pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:00000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
80000150,sltu,s9:00000001,,00eabcb3,,"sltu	x25,x21,x14","s9,s5,a4",
8000011a,andi,s7:80000004,,dae77b93,,"andi	x23,x14,-594","s7,a4,-594",
8000011e,andi,ra:00000000,,34d07093,,"andi	x1,x0,845","ra,zero,845",
80000122,addi,a1:fffffffc,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000124,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000126,sltiu,t0:00000001,,fb9db293,,"sltiu	x5,x27,-71","t0,s11,-71",
8000012a,slti,s10:00000000,,01df2d13,,"slti	x26,x30,29","s10,t5,29",
8000012e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000130,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000132,lui,s6:c23c8000,,c23c8b37,,"lui	x22,0xc23c8","s6,0xc23c8",
80000136,addi,t2:00000014,,01400393,,"addi	x7,x0,20","t2,zero,20",
80000138,srai,t6:fffffece,,4156df93,,"srai	x31,x13,0x15","t6,a3,0x15",
8000013c,or,a4:80000005,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000007,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000008,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000009,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000a,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000b,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000c,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000d,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000e,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:0000000f,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000010,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000011,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000012,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000013,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000014,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
80000150,sltu,s9:00000001,,00eabcb3,,"sltu	x25,x21,x14","s9,s5,a4",
8000011a,andi,s7:80000004,,dae77b93,,"andi	x23,x14,-594","s7,a4,-594",
8000011e,andi,ra:00000000,,34d07093,,"andi	x1,x0,845","ra,zero,845",
80000122,addi,a1:fffffff5,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000124,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000126,sltiu,t0:00000001,,fb9db293,,"sltiu	x5,x27,-71","t0,s11,-71",
8000012a,slti,s10:00000000,,01df2d13,,"slti	x26,x30,29","s10,t5,29",
8000012e,lui,s8:00018000,,00018c37,,"lui	x24,0x18","s8,0x18",
80000130,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80000132,lui,s6:c23c8000,,c23c8b37,,"lui	x22,0xc23c8","s6,0xc23c8",
80000136,addi,t2:00000014,,01400393,,"addi	x7,x0,20","t2,zero,20",
80000138,srai,t6:fffffece,,4156df93,,"srai	x31,x13,0x15","t6,a3,0x15",
8000013c,or,a4:80000005,,00876733,,"or	x14,x14,x8","a4,a4,s0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000004,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000005,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
8000013e,divu,tp:00000000,,03325233,,"divu	x4,x4,x19","tp,tp,s3",
80000142,ori,t3:00000556,,556d6e13,,"ori	x28,x26,1366","t3,s10,1366",
80000146,addi,a5:00000006,,00178793,,"addi	x15,x15,1","a5,a5,1",
80000148,srli,ra:80000004,,000bd093,,"srli	x1,x23,0x0","ra,s7,0x0",
