pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f6,addi,t6:f2a18b05,,b05f8f93,,"addi	x31,x31,-1275","t6,t6,-1275",
800000fa,auipc,a2:800220fa,,00022617,,"auipc	x12,0x22","a2,0x22",
800000fe,addi,a2:80021e64,,d6a60613,,"addi	x12,x12,-662","a2,a2,-662",
80000102,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
80000106,lui,s6:0001b000,,0001bb37,,"lui	x22,0x1b","s6,0x1b",
80000108,addi,a3:80000230,,23010693,,"addi	x13,x2,560","a3,sp,560",
8000010a,remu,s0:599792b3,,02587433,,"remu	x8,x16,x5","s0,a6,t0",
80000112,and,s9:00000000,,01907cb3,,"and	x25,x0,x25","s9,zero,s9",
80000116,srai,t6:f0000000,,4037df93,,"srai	x31,x15,0x3","t6,a5,0x3",
8000011a,srl,s3:f0000000,,012fd9b3,,"srl	x19,x31,x18","s3,t6,s2",
80000120,slli,t1:00000000,,01701313,,"slli	x6,x0,0x17","t1,zero,0x17",
80000124,add,a6:80000000,,00200833,,"add	x16,x0,x2","a6,zero,sp",
80000126,addi,t1:ff6c2b05,,ce718313,,"addi	x6,x3,-793","t1,gp,-793",
8000012a,sltiu,a4:00000000,,6fb13713,,"sltiu	x14,x2,1787","a4,sp,1787",
8000012e,lui,s10:2b7ca000,,2b7cad37,,"lui	x26,0x2b7ca","s10,0x2b7ca",
80000132,add,a0:f321d8e6,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80000134,or,t0:b7111a7e,,0146e2b3,,"or	x5,x13,x20","t0,a3,s4",
80000138,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000013a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000132,add,a0:f321d8e6,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80000134,or,t0:b7111a7e,,0146e2b3,,"or	x5,x13,x20","t0,a3,s4",
80000138,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000013a,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000132,add,a0:f321d8e6,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80000134,or,t0:b7111a7e,,0146e2b3,,"or	x5,x13,x20","t0,a3,s4",
80000138,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000013a,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000132,add,a0:f321d8e6,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80000134,or,t0:b7111a7e,,0146e2b3,,"or	x5,x13,x20","t0,a3,s4",
80000138,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000013a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000132,add,a0:f321d8e6,,00900533,,"add	x10,x0,x9","a0,zero,s1",
80000134,or,t0:b7111a7e,,0146e2b3,,"or	x5,x13,x20","t0,a3,s4",
80000138,sub,a0:00000000,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
8000013a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000013e,andi,s1:f321d8e6,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000140,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80000144,slli,s7:00000000,,017c9b93,,"slli	x23,x25,0x17","s7,s9,0x17",
80000148,and,a5:80000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
8000014a,addi,t0:b7111a8e,,01028293,,"addi	x5,x5,16","t0,t0,16",
8000014c,addi,s11:fffffff0,,ff000d93,,"addi	x27,x0,-16","s11,zero,-16",
80000150,add,a4:0000000a,,00158733,,"add	x14,x11,x1","a4,a1,ra",
80000154,slti,ra:00000000,,c7772093,,"slti	x1,x14,-905","ra,a4,-905",
80000158,lui,a7:00004000,,000048b7,,"lui	x17,0x4","a7,0x4",
8000015a,mulhu,s4:40000000,,0227ba33,,"mulhu	x20,x15,x2","s4,a5,sp",
8000015e,srli,a5:00000000,,001bd793,,"srli	x15,x23,0x1","a5,s7,0x1",
80000162,lui,ra:00005000,,000050b7,,"lui	x1,0x5","ra,0x5",
80000164,or,gp:ff6dbe1e,,0161e1b3,,"or	x3,x3,x22","gp,gp,s6",
80000168,lui,a4:7df6f000,,7df6f737,,"lui	x14,0x7df6f","a4,0x7df6f",
8000016c,sub,a4:ab7ca000,,410d0733,,"sub	x14,x26,x16","a4,s10,a6",
80000170,remu,gp:80000230,,0356f1b3,,"remu	x3,x13,x21","gp,a3,s5",
80000176,xor,a5:f321d8e6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000178,rem,a4:2b7ca000,,022d6733,,"rem	x14,x26,x2","a4,s10,sp",
80000180,lui,gp:133e3000,,133e31b7,,"lui	x3,0x133e3","gp,0x133e3",
80000184,addi,s5:fffffff9,,ffaa8a93,,"addi	x21,x21,-6","s5,s5,-6",
80000186,slli,a6:00000000,,01451813,,"slli	x16,x10,0x14","a6,a0,0x14",
8000018a,and,s10:f3200804,,00937d33,,"and	x26,x6,x9","s10,t1,s1",
8000018e,rem,t1:00000000,,03956333,,"rem	x6,x10,x25","t1,a0,s9",
80000192,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
80000196,addi,s7:ab5eaf63,,cfdc0b93,,"addi	x23,x24,-771","s7,s8,-771",
8000019a,add,gp:0001b000,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
8000019c,srli,s3:00001e00,,0139d993,,"srli	x19,x19,0x13","s3,s3,0x13",
800001a0,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800001a4,rem,s0:ffffdce4,,031f6433,,"rem	x8,x30,x17","s0,t5,a7",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:fffffffc,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:ffffffff,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000002,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000005,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000008,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000b,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000e,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000170,remu,gp:00000000,,0356f1b3,,"remu	x3,x13,x21","gp,a3,s5",
80000176,xor,a5:00000000,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000178,rem,a4:fffffffc,,022d6733,,"rem	x14,x26,x2","a4,s10,sp",
80000180,lui,gp:133e3000,,133e31b7,,"lui	x3,0x133e3","gp,0x133e3",
80000184,addi,s5:fffffff3,,ffaa8a93,,"addi	x21,x21,-6","s5,s5,-6",
80000186,slli,a6:00000000,,01451813,,"slli	x16,x10,0x14","a6,a0,0x14",
8000018a,and,s10:00000000,,00937d33,,"and	x26,x6,x9","s10,t1,s1",
8000018e,rem,t1:00000000,,03956333,,"rem	x6,x10,x25","t1,a0,s9",
80000192,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
80000196,addi,s7:ab5eaf63,,cfdc0b93,,"addi	x23,x24,-771","s7,s8,-771",
8000019a,add,gp:0001b000,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
8000019c,srli,s3:00000000,,0139d993,,"srli	x19,x19,0x13","s3,s3,0x13",
800001a0,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800001a4,rem,s0:ffffdce4,,031f6433,,"rem	x8,x30,x17","s0,t5,a7",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:fffffffc,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:ffffffff,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000002,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000005,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000008,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000b,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000e,,00310113,,"addi	x2,x2,3","sp,sp,3",
80000170,remu,gp:00000000,,0356f1b3,,"remu	x3,x13,x21","gp,a3,s5",
80000176,xor,a5:f321d8e6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80000178,rem,a4:00000000,,022d6733,,"rem	x14,x26,x2","a4,s10,sp",
80000180,lui,gp:133e3000,,133e31b7,,"lui	x3,0x133e3","gp,0x133e3",
80000184,addi,s5:ffffffed,,ffaa8a93,,"addi	x21,x21,-6","s5,s5,-6",
80000186,slli,a6:00000000,,01451813,,"slli	x16,x10,0x14","a6,a0,0x14",
8000018a,and,s10:00000000,,00937d33,,"and	x26,x6,x9","s10,t1,s1",
8000018e,rem,t1:00000000,,03956333,,"rem	x6,x10,x25","t1,a0,s9",
80000192,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
80000196,addi,s7:ab5eaf63,,cfdc0b93,,"addi	x23,x24,-771","s7,s8,-771",
8000019a,add,gp:0001b000,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
8000019c,srli,s3:00000000,,0139d993,,"srli	x19,x19,0x13","s3,s3,0x13",
800001a0,addi,a1:0000000c,,00c00593,,"addi	x11,x0,12","a1,zero,12",
800001a4,rem,s0:ffffdce4,,031f6433,,"rem	x8,x30,x17","s0,t5,a7",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:fffffffc,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:ffffffff,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000002,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000005,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:00000008,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000b,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001a8,slti,a3:00000000,,fb2aa693,,"slti	x13,x21,-78","a3,s5,-78",
800001ac,addi,sp:0000000e,,00310113,,"addi	x2,x2,3","sp,sp,3",
800001b6,sltu,a4:00000000,,00aeb733,,"sltu	x14,x29,x10","a4,t4,a0",
800001ba,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
800001be,addi,s8:00000012,,01200c13,,"addi	x24,x0,18","s8,zero,18",
800001c2,remu,sp:00000005,,030bf133,,"remu	x2,x23,x16","sp,s7,a6",
800001c6,xor,s5:b7111a8e,,00a2cab3,,"xor	x21,x5,x10","s5,t0,a0",
800001ca,addi,s7:0000000d,,008b8b93,,"addi	x23,x23,8","s7,s7,8",
800001c2,remu,sp:0000000d,,030bf133,,"remu	x2,x23,x16","sp,s7,a6",
800001c6,xor,s5:b7111a8e,,00a2cab3,,"xor	x21,x5,x10","s5,t0,a0",
800001ca,addi,s7:00000015,,008b8b93,,"addi	x23,x23,8","s7,s7,8",
800001d0,addi,sp:0000002d,,02010113,,"addi	x2,x2,32","sp,sp,32",
800001d2,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
800001d6,sltiu,s8:00000000,,2e2abc13,,"sltiu	x24,x21,738","s8,s5,738",
800001de,srai,a3:00000000,,4036d693,,"srai	x13,x13,0x3","a3,a3,0x3",
800001e0,xor,t4:00000014,,002bceb3,,"xor	x29,x23,x2","t4,s7,sp",
800001e4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800001e8,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800001ea,mulhsu,gp:00000000,,031d21b3,,"mulhsu	x3,x26,x17","gp,s10,a7",
800001ee,sll,t0:00000000,,014c12b3,,"sll	x5,x24,x20","t0,s8,s4",
800001f2,lui,s8:f6d77000,,f6d77c37,,"lui	x24,0xf6d77","s8,0xf6d77",
800001f6,srai,a1:00000000,,414b5593,,"srai	x11,x22,0x14","a1,s6,0x14",
800001fa,add,t0:00000000,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
800001fc,addi,sp:00000006,,00510113,,"addi	x2,x2,5","sp,sp,5",
800001fe,sra,s5:ffffffbd,,417e5ab3,,"sra	x21,x28,x23","s5,t3,s7",
800001ea,mulhsu,gp:00000000,,031d21b3,,"mulhsu	x3,x26,x17","gp,s10,a7",
800001ee,sll,t0:f6d77000,,014c12b3,,"sll	x5,x24,x20","t0,s8,s4",
800001f2,lui,s8:f6d77000,,f6d77c37,,"lui	x24,0xf6d77","s8,0xf6d77",
800001f6,srai,a1:00000000,,414b5593,,"srai	x11,x22,0x14","a1,s6,0x14",
800001fa,add,t0:00000000,,013002b3,,"add	x5,x0,x19","t0,zero,s3",
800001fc,addi,sp:0000000b,,00510113,,"addi	x2,x2,5","sp,sp,5",
800001fe,sra,s5:ffffffbd,,417e5ab3,,"sra	x21,x28,x23","s5,t3,s7",
80000206,sub,s0:ffffdcdc,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80000208,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
8000020c,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000020e,mul,s0:00000000,,03a00433,,"mul	x8,x0,x26","s0,zero,s10",
80000212,remu,s9:f94e4972,,0333fcb3,,"remu	x25,x7,x19","s9,t2,s3",
80000216,addi,a1:00000005,,00500593,,"addi	x11,x0,5","a1,zero,5",
8000021a,lui,s6:c474a000,,c474ab37,,"lui	x22,0xc474a","s6,0xc474a",
8000021e,slli,a6:00000000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
80000220,xor,ra:00000000,,005d40b3,,"xor	x1,x26,x5","ra,s10,t0",
80000224,or,a5:f321d8e6,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000226,or,a5:f321d8ee,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000228,or,a5:f321d8ee,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000022a,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000022c,div,t1:00000001,,0294c333,,"div	x6,x9,x9","t1,s1,s1",
80000230,sltiu,s1:00000001,,f6eeb493,,"sltiu	x9,x29,-146","s1,t4,-146",
80000234,slli,t0:53925c80,,006c9293,,"slli	x5,x25,0x6","t0,s9,0x6",
80000238,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000023a,addi,a4:ffffffff,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000023c,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
8000023e,sltiu,t2:00000001,,5c10b393,,"sltiu	x7,x1,1473","t2,ra,1473",
80000244,add,tp:80000000,,01200233,,"add	x4,x0,x18","tp,zero,s2",
80000246,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000248,xori,s4:ffffb8c1,,8c18ca13,,"xori	x20,x17,-1855","s4,a7,-1855",
80000238,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000023a,addi,a4:00000002,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000023c,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
8000023e,sltiu,t2:00000001,,5c10b393,,"sltiu	x7,x1,1473","t2,ra,1473",
80000244,add,tp:80000000,,01200233,,"add	x4,x0,x18","tp,zero,s2",
80000246,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000248,xori,s4:ffffb8c1,,8c18ca13,,"xori	x20,x17,-1855","s4,a7,-1855",
80000238,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000023a,addi,a4:00000005,,00370713,,"addi	x14,x14,3","a4,a4,3",
8000023c,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
8000023e,sltiu,t2:00000001,,5c10b393,,"sltiu	x7,x1,1473","t2,ra,1473",
80000244,add,tp:80000000,,01200233,,"add	x4,x0,x18","tp,zero,s2",
80000246,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80000248,xori,s4:ffffb8c1,,8c18ca13,,"xori	x20,x17,-1855","s4,a7,-1855",
80000250,slt,a3:00000001,,00b7a6b3,,"slt	x13,x15,x11","a3,a5,a1",
80000254,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000258,auipc,t1:96524258,,16524317,,"auipc	x6,0x16524","t1,0x16524",
8000025c,addi,a5:000000ab,,0a010793,,"addi	x15,x2,160","a5,sp,160",
8000025e,sltiu,s9:00000001,,79d5bc93,,"sltiu	x25,x11,1949","s9,a1,1949",
80000262,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
80000266,add,tp:00000000,,01000233,,"add	x4,x0,x16","tp,zero,a6",
80000268,mulh,sp:00000000,,02139133,,"mulh	x2,x7,x1","sp,t2,ra",
8000026c,addi,s0:00000009,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000272,andi,a4:00000000,,dfe4f713,,"andi	x14,x9,-514","a4,s1,-514",
80000276,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
8000027a,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000027e,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80000280,andi,s1:00000011,,0d1bf493,,"andi	x9,x23,209","s1,s7,209",
80000284,addi,t4:00000004,,ffae8e93,,"addi	x29,x29,-6","t4,t4,-6",
80000286,slt,s0:00000000,,00cd2433,,"slt	x8,x26,x12","s0,s10,a2",
8000028a,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
8000028e,and,t1:00000000,,01b2f333,,"and	x6,x5,x27","t1,t0,s11",
80000292,andi,t1:c474a000,,e22b7313,,"andi	x6,x22,-478","t1,s6,-478",
80000296,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
8000029a,remu,s1:00000001,,0383f4b3,,"remu	x9,x7,x24","s1,t2,s8",
8000029e,slt,t6:00000001,,01332fb3,,"slt	x31,x6,x19","t6,t1,s3",
800002a2,addi,a7:00000001,,ff788893,,"addi	x17,x17,-9","a7,a7,-9",
800002ac,sub,s2:ffffff55,,40f70933,,"sub	x18,x14,x15","s2,a4,a5",
800002b0,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
800002b4,slli,s9:00001000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
800002b6,lui,a6:00018000,,00018837,,"lui	x16,0x18","a6,0x18",
800002b8,sll,tp:c474a000,,01931233,,"sll	x4,x6,x25","tp,t1,s9",
800002bc,sll,tp:ffffff55,,01891233,,"sll	x4,x18,x24","tp,s2,s8",
800002c0,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
800002c2,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
800002c6,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800002cc,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
800002ce,lui,s9:5f37e000,,5f37ecb7,,"lui	x25,0x5f37e","s9,0x5f37e",
800002d2,addi,s10:fffffffe,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
800002d4,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800002d8,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
800002dc,srl,a3:01ffff71,,01ba56b3,,"srl	x13,x20,x27","a3,s4,s11",
800002e0,ori,s4:fffffbb7,,a2716a13,,"ori	x20,x2,-1497","s4,sp,-1497",
800002e8,add,s8:0001e007,,01050c33,,"add	x24,x10,x16","s8,a0,a6",
800002ec,addi,s1:fffffffb,,ff648493,,"addi	x9,x9,-10","s1,s1,-10",
800002ee,sub,a1:00000000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800002f0,srai,a1:00002f9b,,411cd593,,"srai	x11,x25,0x11","a1,s9,0x11",
800002f8,sub,s7:fffffff4,,40a48bb3,,"sub	x23,x9,x10","s7,s1,a0",
800002fc,div,a0:00000000,,0266c533,,"div	x10,x13,x6","a0,a3,t1",
800002cc,lui,a6:0001e000,,0001e837,,"lui	x16,0x1e","a6,0x1e",
800002ce,lui,s9:5f37e000,,5f37ecb7,,"lui	x25,0x5f37e","s9,0x5f37e",
800002d2,addi,s10:fffffff4,,ff6d0d13,,"addi	x26,x26,-10","s10,s10,-10",
