pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000130,slt,t1:00000000,,015da333,,"slt	x6,x27,x21","t1,s11,s5",
80000134,addi,s5:fffffff9,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
80000136,andi,a2:00000018,,01867613,,"andi	x12,x12,24","a2,a2,24",
80000138,srai,a1:ffffff80,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
8000013a,add,t6:743b2a6c,,001b8fb3,,"add	x31,x23,x1","t6,s7,ra",
8000013e,mul,s6:af80bf5c,,03628b33,,"mul	x22,x5,x22","s6,t0,s6",
80000142,mulh,a0:ffffffff,,02a21533,,"mulh	x10,x4,x10","a0,tp,a0",
80000146,sub,s1:8bc4d594,,41f684b3,,"sub	x9,x13,x31","s1,a3,t6",
8000014a,auipc,ra:a4e8914a,,24e89097,,"auipc	x1,0x24e89","ra,0x24e89",
8000014e,and,s8:80000000,,016a7c33,,"and	x24,x20,x22","s8,s4,s6",
80000152,rem,t6:743b2a6c,,03efefb3,,"rem	x31,x31,x30","t6,t6,t5",
8000015a,sra,t4:ffffffe0,,4082deb3,,"sra	x29,x5,x8","t4,t0,s0",
8000015e,mulh,t5:00000000,,03e51f33,,"mulh	x30,x10,x30","t5,a0,t5",
80000162,divu,t1:00000000,,02b9d333,,"divu	x6,x19,x11","t1,s3,a1",
80000166,slli,t5:00000000,,001d9f13,,"slli	x30,x27,0x1","t5,s11,0x1",
8000016c,mulh,s10:00000000,,035a9d33,,"mulh	x26,x21,x21","s10,s5,s5",
80000170,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
80000174,srli,s0:01ffffff,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000176,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
8000017a,sub,a0:00000001,,40f38533,,"sub	x10,x7,x15","a0,t2,a5",
8000017e,sltiu,s9:00000001,,d3c43c93,,"sltiu	x25,x8,-708","s9,s0,-708",
80000182,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80000184,addi,a1:00000003,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000186,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80000188,mulhsu,t2:00000000,,0209a3b3,,"mulhsu	x7,x19,x0","t2,s3,zero",
8000018c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000190,addi,a4:00000024,,01c70713,,"addi	x14,x14,28","a4,a4,28",
80000192,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000019a,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
8000019a,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
800001a4,mulhu,s9:00000000,,02bf3cb3,,"mulhu	x25,x30,x11","s9,t5,a1",
800001a8,sra,a5:80022e64,,419e57b3,,"sra	x15,x28,x25","a5,t3,s9",
800001ac,rem,s6:00000000,,020ceb33,,"rem	x22,x25,x0","s6,s9,zero",
800001b0,addi,t0:00000654,,65158293,,"addi	x5,x11,1617","t0,a1,1617",
800001b4,mulhu,s3:00000002,,02b839b3,,"mulhu	x19,x16,x11","s3,a6,a1",
800001b8,and,s9:00000000,,0026fcb3,,"and	x25,x13,x2","s9,a3,sp",
800001bc,sra,tp:ffffffff,,41085233,,"sra	x4,x16,x16","tp,a6,a6",
800001c0,srli,s3:00000000,,0133d993,,"srli	x19,x7,0x13","s3,t2,0x13",
800001c6,sll,s6:ffffffe0,,000e9b33,,"sll	x22,x29,x0","s6,t4,zero",
800001ca,sltiu,t0:00000001,,6009b293,,"sltiu	x5,x19,1536","t0,s3,1536",
800001ce,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
8000017e,sltiu,s9:00000001,,d3c43c93,,"sltiu	x25,x8,-708","s9,s0,-708",
80000182,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80000184,addi,a1:ffffffff,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000186,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80000188,mulhsu,t2:00000000,,0209a3b3,,"mulhsu	x7,x19,x0","t2,s3,zero",
8000018c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000190,addi,a4:00000040,,01c70713,,"addi	x14,x14,28","a4,a4,28",
80000192,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000019a,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
8000019a,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
800001a4,mulhu,s9:00000000,,02bf3cb3,,"mulhu	x25,x30,x11","s9,t5,a1",
800001a8,sra,a5:80022e64,,419e57b3,,"sra	x15,x28,x25","a5,t3,s9",
800001ac,rem,s6:00000000,,020ceb33,,"rem	x22,x25,x0","s6,s9,zero",
800001b0,addi,t0:00000650,,65158293,,"addi	x5,x11,1617","t0,a1,1617",
800001b4,mulhu,s3:fffffffb,,02b839b3,,"mulhu	x19,x16,x11","s3,a6,a1",
800001b8,and,s9:00000000,,0026fcb3,,"and	x25,x13,x2","s9,a3,sp",
800001bc,sra,tp:ffffffff,,41085233,,"sra	x4,x16,x16","tp,a6,a6",
800001c0,srli,s3:00000000,,0133d993,,"srli	x19,x7,0x13","s3,t2,0x13",
800001c6,sll,s6:00012000,,000e9b33,,"sll	x22,x29,x0","s6,t4,zero",
800001ca,sltiu,t0:00000001,,6009b293,,"sltiu	x5,x19,1536","t0,s3,1536",
800001ce,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
8000017e,sltiu,s9:00000001,,d3c43c93,,"sltiu	x25,x8,-708","s9,s0,-708",
80000182,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80000184,addi,a1:fffffffb,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80000186,slli,t1:00000000,,01731313,,"slli	x6,x6,0x17","t1,t1,0x17",
80000188,mulhsu,t2:00000000,,0209a3b3,,"mulhsu	x7,x19,x0","t2,s3,zero",
8000018c,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000190,addi,a4:0000005c,,01c70713,,"addi	x14,x14,28","a4,a4,28",
80000192,addi,s2:00000005,,00500913,,"addi	x18,x0,5","s2,zero,5",
8000019a,addi,a2:00000007,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
8000019a,addi,a2:00000004,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
8000019c,srai,s9:ffffffff,,41c1dc93,,"srai	x25,x3,0x1c","s9,gp,0x1c",
800001a4,mulhu,s9:00000000,,02bf3cb3,,"mulhu	x25,x30,x11","s9,t5,a1",
800001a8,sra,a5:80022e64,,419e57b3,,"sra	x15,x28,x25","a5,t3,s9",
800001ac,rem,s6:00000000,,020ceb33,,"rem	x22,x25,x0","s6,s9,zero",
800001b0,addi,t0:0000064c,,65158293,,"addi	x5,x11,1617","t0,a1,1617",
800001b4,mulhu,s3:fffffff7,,02b839b3,,"mulhu	x19,x16,x11","s3,a6,a1",
800001b8,and,s9:00000000,,0026fcb3,,"and	x25,x13,x2","s9,a3,sp",
800001bc,sra,tp:ffffffff,,41085233,,"sra	x4,x16,x16","tp,a6,a6",
800001c0,srli,s3:00000000,,0133d993,,"srli	x19,x7,0x13","s3,t2,0x13",
800001c6,sll,s6:00012000,,000e9b33,,"sll	x22,x29,x0","s6,t4,zero",
800001ca,sltiu,t0:00000001,,6009b293,,"sltiu	x5,x19,1536","t0,s3,1536",
800001ce,lui,t4:00012000,,00012eb7,,"lui	x29,0x12","t4,0x12",
800001d4,sll,a5:00000000,,018697b3,,"sll	x15,x13,x24","a5,a3,s8",
800001d8,addi,a5:00000004,,00400793,,"addi	x15,x0,4","a5,zero,4",
800001dc,andi,a1:fffffffb,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800001de,addi,t0:000001ed,,1ed00293,,"addi	x5,x0,493","t0,zero,493",
800001e2,remu,gp:00012000,,026ef1b3,,"remu	x3,x29,x6","gp,t4,t1",
800001e6,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
800001e8,div,s10:00000000,,03d84d33,,"div	x26,x16,x29","s10,a6,t4",
800001ec,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800001f0,mulhu,s1:00000000,,0353b4b3,,"mulhu	x9,x7,x21","s1,t2,s5",
800001f4,slti,s2:00000000,,b1a02913,,"slti	x18,x0,-1254","s2,zero,-1254",
800001f8,addi,a5:00000001,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
800001fa,add,tp:00011fff,,01620233,,"add	x4,x4,x22","tp,tp,s6",
800001fc,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000200,slli,t5:00000000,,00ef1f13,,"slli	x30,x30,0xe","t5,t5,0xe",
80000202,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000206,mulhu,s6:00000000,,02523b33,,"mulhu	x22,x4,x5","s6,tp,t0",
8000020a,sub,a4:5b176eba,,40160733,,"sub	x14,x12,x1","a4,a2,ra",
8000020e,mulhu,t1:00000000,,03113333,,"mulhu	x6,x2,x17","t1,sp,a7",
80000212,addi,s0:fffffffe,,00340413,,"addi	x8,x8,3","s0,s0,3",
8000020e,mulhu,t1:00000000,,03113333,,"mulhu	x6,x2,x17","t1,sp,a7",
80000212,addi,s0:00000001,,00340413,,"addi	x8,x8,3","s0,s0,3",
80000218,sub,a1:fffffffb,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000021a,xori,t1:ffffffe7,,fe79c313,,"xori	x6,x19,-25","t1,s3,-25",
80000222,mulhu,a1:00000000,,032db5b3,,"mulhu	x11,x27,x18","a1,s11,s2",
80000226,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
8000022c,rem,sp:00000000,,029f6133,,"rem	x2,x30,x9","sp,t5,s1",
80000236,srai,a1:00000000,,40a05593,,"srai	x11,x0,0xa","a1,zero,0xa",
8000023a,xor,a7:ffffffff,,007ec8b3,,"xor	x17,x29,x7","a7,t4,t2",
8000023e,srl,a7:00000000,,00d058b3,,"srl	x17,x0,x13","a7,zero,a3",
80000242,sll,sp:00000000,,015f1133,,"sll	x2,x30,x21","sp,t5,s5",
80000246,mul,s10:80000000,,03478d33,,"mul	x26,x15,x20","s10,a5,s4",
8000024a,slli,s3:00000000,,00b99993,,"slli	x19,x19,0xb","s3,s3,0xb",
8000024c,addi,s1:00000008,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000024e,slti,a7:00000000,,d8b3a893,,"slti	x17,x7,-629","a7,t2,-629",
80000252,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000256,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
8000025a,addi,a3:ffffff33,,f33c8693,,"addi	x13,x25,-205","a3,s9,-205",
8000025e,divu,a4:00000000,,03c3d733,,"divu	x14,x7,x28","a4,t2,t3",
80000262,slti,a7:00000001,,639f2893,,"slti	x17,x30,1593","a7,t5,1593",
80000266,add,sp:00012000,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80000268,addi,a0:fffffffd,,00550513,,"addi	x10,x10,5","a0,a0,5",
8000026a,sltiu,t6:00000001,,f97f3f93,,"sltiu	x31,x30,-105","t6,t5,-105",
8000025e,divu,a4:00000000,,03c3d733,,"divu	x14,x7,x28","a4,t2,t3",
80000262,slti,a7:00000001,,639f2893,,"slti	x17,x30,1593","a7,t5,1593",
80000266,add,sp:00024000,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80000268,addi,a0:00000002,,00550513,,"addi	x10,x10,5","a0,a0,5",
8000026a,sltiu,t6:00000001,,f97f3f93,,"sltiu	x31,x30,-105","t6,t5,-105",
8000025e,divu,a4:00000000,,03c3d733,,"divu	x14,x7,x28","a4,t2,t3",
80000262,slti,a7:00000001,,639f2893,,"slti	x17,x30,1593","a7,t5,1593",
80000266,add,sp:00036000,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80000268,addi,a0:00000007,,00550513,,"addi	x10,x10,5","a0,a0,5",
8000026a,sltiu,t6:00000001,,f97f3f93,,"sltiu	x31,x30,-105","t6,t5,-105",
8000025e,divu,a4:00000000,,03c3d733,,"divu	x14,x7,x28","a4,t2,t3",
80000262,slti,a7:00000001,,639f2893,,"slti	x17,x30,1593","a7,t5,1593",
80000266,add,sp:00048000,,00310133,,"add	x2,x2,x3","sp,sp,gp",
80000268,addi,a0:0000000c,,00550513,,"addi	x10,x10,5","a0,a0,5",
8000026a,sltiu,t6:00000001,,f97f3f93,,"sltiu	x31,x30,-105","t6,t5,-105",
80000278,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
8000027c,slli,tp:7ffc0000,,01221213,,"slli	x4,x4,0x12","tp,tp,0x12",
8000027e,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000282,srai,a6:00000001,,40045813,,"srai	x16,x8,0x0","a6,s0,0x0",
80000286,mulh,t0:00000000,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000001,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:f9000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000002,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000001,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000003,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000004,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000005,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
8000028a,sltiu,ra:00000001,,5adb3093,,"sltiu	x1,x22,1453","ra,s6,1453",
8000028e,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000290,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80000292,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000294,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000298,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
8000029c,slt,t4:00000000,,01b62eb3,,"slt	x29,x12,x27","t4,a2,s11",
800002a0,addi,s3:00000006,,00600993,,"addi	x19,x0,6","s3,zero,6",
800002a4,slli,s5:00000000,,018a9a93,,"slli	x21,x21,0x18","s5,s5,0x18",
800002a6,andi,t5:00000008,,1384ff13,,"andi	x30,x9,312","t5,s1,312",
800002aa,sub,s0:00000006,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800002ac,andi,t4:00000662,,66a37e93,,"andi	x29,x6,1642","t4,t1,1642",
800002b4,addi,a3:00000007,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002b4,addi,a3:00000005,,ffe68693,,"addi	x13,x13,-2","a3,a3,-2",
800002be,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000286,mulh,t0:fffffccf,,03da12b3,,"mulh	x5,x20,x29","t0,s4,t4",
