pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000100,addi,a7:80025e64,,d6888893,,"addi	x17,x17,-664","a7,a7,-664",
80000104,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80000106,addi,t4:00000013,,01300e93,,"addi	x29,x0,19","t4,zero,19",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000001,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000108,sltu,s1:00000000,,019734b3,,"sltu	x9,x14,x25","s1,a4,s9",
8000010c,mul,s7:00000000,,030c0bb3,,"mul	x23,x24,x16","s7,s8,a6",
80000110,addi,s0:00000013,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000112,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
80000114,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
80000116,mulhsu,t6:00000000,,02b4afb3,,"mulhsu	x31,x9,x11","t6,s1,a1",
8000011a,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80000124,or,a0:80000013,,008e6533,,"or	x10,x28,x8","a0,t3,s0",
80000128,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
8000012a,sll,s6:00000006,,001b1b33,,"sll	x22,x22,x1","s6,s6,ra",
80000130,sub,a5:f59c3690,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000132,srai,a0:fffffff0,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
80000134,addi,s1:00000012,,01248493,,"addi	x9,x9,18","s1,s1,18",
80000136,addi,a2:00000000,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000138,ori,a1:0933ff1b,,41bd6593,,"ori	x11,x26,1051","a1,s10,1051",
8000013c,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
8000013e,mulhsu,a4:00000000,,03062733,,"mulhsu	x14,x12,x16","a4,a2,a6",
80000142,xori,s0:fffffe40,,e40dc413,,"xori	x8,x27,-448","s0,s11,-448",
80000146,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000148,mulhsu,ra:c0012f32,,0218a0b3,,"mulhsu	x1,x17,x1","ra,a7,ra",
8000014c,add,a6:18084f80,,00880833,,"add	x16,x16,x8","a6,a6,s0",
8000014e,addi,tp:00000007,,00920213,,"addi	x4,x4,9","tp,tp,9",
80000150,ori,s7:fffffdc2,,dc2d6b93,,"ori	x23,x26,-574","s7,s10,-574",
80000134,addi,s1:00000024,,01248493,,"addi	x9,x9,18","s1,s1,18",
80000136,addi,a2:00000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000138,ori,a1:0000041b,,41bd6593,,"ori	x11,x26,1051","a1,s10,1051",
8000013c,addi,tp:fffffffe,,ffe00213,,"addi	x4,x0,-2","tp,zero,-2",
8000013e,mulhsu,a4:00000000,,03062733,,"mulhsu	x14,x12,x16","a4,a2,a6",
80000142,xori,s0:fffffe40,,e40dc413,,"xori	x8,x27,-448","s0,s11,-448",
80000146,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000148,mulhsu,ra:a0012f34,,0218a0b3,,"mulhsu	x1,x17,x1","ra,a7,ra",
8000014c,add,a6:18084dc0,,00880833,,"add	x16,x16,x8","a6,a6,s0",
8000014e,addi,tp:00000007,,00920213,,"addi	x4,x4,9","tp,tp,9",
80000150,ori,s7:fffffdc2,,dc2d6b93,,"ori	x23,x26,-574","s7,s10,-574",
8000015a,div,a4:00000002,,0324c733,,"div	x14,x9,x18","a4,s1,s2",
8000015e,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80000160,add,s8:fffffff0,,00a00c33,,"add	x24,x0,x10","s8,zero,a0",
80000162,srli,a0:000007ff,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80000164,srai,a5:ffffffff,,40745793,,"srai	x15,x8,0x7","a5,s0,0x7",
80000168,mulh,s9:fffffc00,,03c51cb3,,"mulh	x25,x10,x28","s9,a0,t3",
8000016c,slli,gp:35800000,,01319193,,"slli	x3,x3,0x13","gp,gp,0x13",
8000016e,add,s10:fffffffc,,014d0d33,,"add	x26,x26,x20","s10,s10,s4",
80000170,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000172,sub,a0:000007fa,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000174,addi,a2:fffffff5,,ff500613,,"addi	x12,x0,-11","a2,zero,-11",
80000176,or,gp:8afe6625,,01b3e1b3,,"or	x3,x7,x27","gp,t2,s11",
8000017a,auipc,t6:22c7d17a,,a2c7df97,,"auipc	x31,0xa2c7d","t6,0xa2c7d",
8000017e,addi,t3:0000057b,,57bf0e13,,"addi	x28,x30,1403","t3,t5,1403",
80000182,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
80000184,mulh,a1:00000000,,032915b3,,"mulh	x11,x18,x18","a1,s2,s2",
80000188,addi,s0:fffffff9,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
8000018a,rem,a1:22c7d17a,,027fe5b3,,"rem	x11,x31,x7","a1,t6,t2",
8000018e,xori,a6:8afe6349,,56c3c813,,"xori	x16,x7,1388","a6,t2,1388",
80000192,slt,t5:00000001,,00902f33,,"slt	x30,x0,x9","t5,zero,s1",
80000196,sra,a4:ffffffff,,403c5733,,"sra	x14,x24,x3","a4,s8,gp",
8000019a,auipc,s6:a42b719a,,242b7b17,,"auipc	x22,0x242b7","s6,0x242b7",
8000019e,div,s7:000007fa,,03e54bb3,,"div	x23,x10,x30","s7,a0,t5",
800001a2,rem,t3:00000002,,024aee33,,"rem	x28,x21,x4","t3,s5,tp",
800001aa,xor,a0:fffff805,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800001ac,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
800001ae,andi,a2:00000001,,00967613,,"andi	x12,x12,9","a2,a2,9",
800001b0,addi,t4:00000002,,00200e93,,"addi	x29,x0,2","t4,zero,2",
800001b2,sltu,a2:00000001,,008cb633,,"sltu	x12,x25,x8","a2,s9,s0",
800001b6,addi,s10:00000001,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800001b8,add,t6:00000001,,01e00fb3,,"add	x31,x0,x30","t6,zero,t5",
800001ba,srl,s3:457f3312,,01a3d9b3,,"srl	x19,x7,x26","s3,t2,s10",
800001c2,ori,t3:ffffffff,,de7a6e13,,"ori	x28,x20,-537","t3,s4,-537",
