pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000e8,lb,t6:ffffff9e,,f7ce8f83,,"lb	x31,-132(x29)","t6,-132,t4",
800000f0,lb,t1:00000050,,032e8303,,"lb	x6,50(x29)","t1,50,t4",
800000f4,sra,a2:91595232,,401ad633,,"sra	x12,x21,x1","a2,s5,ra",
800000f8,div,s8:00000000,,02d84c33,,"div	x24,x16,x13","s8,a6,a3",
800000fc,srli,s1:00000000,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80000102,mulhsu,a6:00000000,,02ab2833,,"mulhsu	x16,x22,x10","a6,s6,a0",
80000106,and,a4:f8402610,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000010c,lb,a4:ffffffbc,,f9ee8703,,"lb	x14,-98(x29)","a4,-98,t4",
80000110,add,s3:f4a67869,,014989b3,,"add	x19,x19,x20","s3,s3,s4",
80000112,sltu,s11:00000000,,01463db3,,"sltu	x27,x12,x20","s11,a2,s4",
80000116,lbu,a0:00000078,,f5aec503,,"lbu	x10,-166(x29)","a0,-166,t4",
8000011e,lui,s2:d9c01000,,d9c01937,,"lui	x18,0xd9c01","s2,0xd9c01",
80000122,lb,s1:ffffff8f,,f6be8483,,"lb	x9,-149(x29)","s1,-149,t4",
80000126,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80000128,and,a5:80000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000012a,addi,s1:fffffa5c,,a5c00493,,"addi	x9,x0,-1444","s1,zero,-1444",
8000012e,lui,s4:0001b000,,0001ba37,,"lui	x20,0x1b","s4,0x1b",
80000130,lb,s1:0000003a,,f18e8483,,"lb	x9,-232(x29)","s1,-232,t4",
80000138,or,t0:00000000,,01ad62b3,,"or	x5,x26,x26","t0,s10,s10",
8000013c,slli,s5:00000050,,00031a93,,"slli	x21,x6,0x0","s5,t1,0x0",
80000148,lw,a2:a8a9aaab,,087ea603,,"lw	x12,135(x29)","a2,135,t4",
8000014c,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000150,srli,a4:00ffffff,,00875713,,"srli	x14,x14,0x8","a4,a4,0x8",
80000152,auipc,a5:6aa6d152,,eaa6d797,,"auipc	x15,0xeaa6d","a5,0xeaa6d",
80000156,sra,t1:00000000,,40bf5333,,"sra	x6,x30,x11","t1,t5,a1",
8000015a,xor,a0:fffffffb,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000015e,andi,a1:00000005,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000160,add,tp:9d502314,,01360233,,"add	x4,x12,x19","tp,a2,s3",
80000164,addi,s0:00000000,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000168,xor,a5:c20f7bf9,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000016a,add,gp:85e7781b,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
8000015e,andi,a1:00000005,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000160,add,tp:9d502314,,01360233,,"add	x4,x12,x19","tp,a2,s3",
80000164,addi,s0:00000005,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000168,xor,a5:6aa6d152,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
8000016a,add,gp:85e9281b,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
8000016e,add,s8:f85a7770,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
80000170,addi,s1:00000006,,00600493,,"addi	x9,x0,6","s1,zero,6",
80000174,add,tp:05ebc4ff,,00310233,,"add	x4,x2,x3","tp,sp,gp",
80000178,mulh,s8:00000000,,032b9c33,,"mulh	x24,x23,x18","s8,s7,s2",
8000017c,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000180,srli,s4:0000001c,,0033da13,,"srli	x20,x7,0x3","s4,t2,0x3",
80000188,auipc,a7:482c7188,,c82c7897,,"auipc	x17,0xc82c7","a7,0xc82c7",
8000018c,add,s4:00000021,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
8000018e,sub,a0:fffffff5,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000190,sub,a2:482c7188,,40588633,,"sub	x12,x17,x5","a2,a7,t0",
80000194,addi,s1:0000000c,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000196,add,ra:33c3e232,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000019c,sra,s2:00033c3e,,40e0d933,,"sra	x18,x1,x14","s2,ra,a4",
800001ac,xor,s11:f85a7770,,0056cdb3,,"xor	x27,x13,x5","s11,a3,t0",
800001b0,or,a1:482c718d,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800001b2,or,s0:0000000d,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000188,auipc,a7:482c7188,,c82c7897,,"auipc	x17,0xc82c7","a7,0xc82c7",
8000018c,add,s4:0000002e,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
8000018e,sub,a0:ffffffe9,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000190,sub,a2:482c7188,,40588633,,"sub	x12,x17,x5","a2,a7,t0",
80000194,addi,s1:00000012,,00648493,,"addi	x9,x9,6","s1,s1,6",
80000196,add,ra:9e6ab384,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000019c,sra,s2:fff9e6ab,,40e0d933,,"sra	x18,x1,x14","s2,ra,a4",
800001ac,xor,s11:f85a7770,,0056cdb3,,"xor	x27,x13,x5","s11,a3,t0",
800001b0,or,a1:482c718d,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800001b2,or,s0:0000000d,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800001bc,auipc,a7:800101bc,,00010897,,"auipc	x17,0x10","a7,0x10",
800001c0,addi,a7:8001093e,,78288893,,"addi	x17,x17,1922","a7,a7,1922",
800001c4,addi,s0:00000510,,51080413,,"addi	x8,x16,1296","s0,a6,1296",
800001c8,lb,t0:ffffffee,,ff788283,,"lb	x5,-9(x17)","t0,-9,a7",
800001cc,lb,t2:ffffffee,,ff788383,,"lb	x7,-9(x17)","t2,-9,a7",
800001d4,lbu,a5:000000fb,,0028c783,,"lbu	x15,2(x17)","a5,2,a7",
800001dc,lbu,s2:000000fe,,0078c903,,"lbu	x18,7(x17)","s2,7,a7",
800001e4,div,t1:0000000c,,02d0c333,,"div	x6,x1,x13","t1,ra,a3",
800001e8,lb,s10:ffffffef,,ff688d03,,"lb	x26,-10(x17)","s10,-10,a7",
800001ec,lw,gp:eced00ef,,ff68a183,,"lw	x3,-10(x17)","gp,-10,a7",
800001f4,lbu,a2:000000fa,,0038c603,,"lbu	x12,3(x17)","a2,3,a7",
800001f8,lb,a3:fffffffe,,00788683,,"lb	x13,7(x17)","a3,7,a7",
800001fc,lbu,s6:000000fe,,0078cb03,,"lbu	x22,7(x17)","s6,7,a7",
80000200,lbu,s0:000000fe,,0078c403,,"lbu	x8,7(x17)","s0,7,a7",
80000204,lb,s7:fffffffe,,00788b83,,"lb	x23,7(x17)","s7,7,a7",
80000208,lb,s2:fffffffe,,00788903,,"lb	x18,7(x17)","s2,7,a7",
80000210,lhu,s7:0000eced,,ff88db83,,"lhu	x23,-8(x17)","s7,-8,a7",
80000214,lb,a5:ffffffed,,ff888783,,"lb	x15,-8(x17)","a5,-8,a7",
8000021e,auipc,s1:8001421e,,00014497,,"auipc	x9,0x14","s1,0x14",
80000222,addi,s1:80014878,,65a48493,,"addi	x9,x9,1626","s1,s1,1626",
80000226,lbu,a2:00000052,,0214c603,,"lbu	x12,33(x9)","a2,33,s1",
8000022a,andi,s5:00000116,,5578fa93,,"andi	x21,x17,1367","s5,a7,1367",
8000022e,lbu,s11:0000006f,,03c4cd83,,"lbu	x27,60(x9)","s11,60,s1",
80000236,addi,s11:8001068a,,d4c88d93,,"addi	x27,x17,-692","s11,a7,-692",
8000023a,addi,s7:0000000e,,00e00b93,,"addi	x23,x0,14","s7,zero,14",
8000023c,lbu,s11:00000066,,0354cd83,,"lbu	x27,53(x9)","s11,53,s1",
80000244,lbu,a2:00000006,,fd54c603,,"lbu	x12,-43(x9)","a2,-43,s1",
80000248,xor,a2:00000008,,01764633,,"xor	x12,x12,x23","a2,a2,s7",
8000024c,lhu,s0:00004243,,0104d403,,"lhu	x8,16(x9)","s0,16,s1",
80000250,or,a2:00000008,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
8000025a,lui,s5:00001000,,00001ab7,,"lui	x21,0x1","s5,0x1",
8000025c,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
8000025e,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80000260,lb,s5:00000035,,00648a83,,"lb	x21,6(x9)","s5,6,s1",
80000268,lbu,s7:0000005c,,02f4cb83,,"lbu	x23,47(x9)","s7,47,s1",
8000026c,srai,s0:00000000,,41865413,,"srai	x8,x12,0x18","s0,a2,0x18",
80000270,remu,s11:8001093e,,0288fdb3,,"remu	x27,x17,x8","s11,a7,s0",
80000274,lb,s0:0000002c,,fff48403,,"lb	x8,-1(x9)","s0,-1,s1",
80000278,auipc,gp:80013278,,00013197,,"auipc	x3,0x13","gp,0x13",
8000027c,addi,gp:800139b2,,73a18193,,"addi	x3,x3,1850","gp,gp,1850",
80000280,auipc,s7:80010280,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000284,addi,s7:8001095a,,6dab8b93,,"addi	x23,x23,1754","s7,s7,1754",
80000290,lbu,t1:00000024,,dbd1c303,,"lbu	x6,-579(x3)","t1,-579,gp",
80000294,lb,s3:ffffffe8,,e8118983,,"lb	x19,-383(x3)","s3,-383,gp",
800002a0,lbu,t6:000000aa,,f3f1cf83,,"lbu	x31,-193(x3)","t6,-193,gp",
800002a4,lbu,s1:000000eb,,87e1c483,,"lbu	x9,-1922(x3)","s1,-1922,gp",
800002a8,lbu,t2:00000016,,003bc383,,"lbu	x7,3(x23)","t2,3,s7",
800002ac,lbu,a2:000000e2,,e771c603,,"lbu	x12,-393(x3)","a2,-393,gp",
800002b0,lb,s6:00000059,,ef018b03,,"lb	x22,-272(x3)","s6,-272,gp",
800002b4,lb,a7:00000044,,035b8883,,"lb	x17,53(x23)","a7,53,s7",
800002b8,lb,s4:fffffffa,,fe7b8a03,,"lb	x20,-25(x23)","s4,-25,s7",
800002bc,lh,a1:ffffd4d5,,c6c19583,,"lh	x11,-916(x3)","a1,-916,gp",
800002c0,lhu,a0:00000607,,0f2bd503,,"lhu	x10,242(x23)","a0,242,s7",
800002cc,lb,s2:00000020,,011b8903,,"lb	x18,17(x23)","s2,17,s7",
800002d4,auipc,t0:800132d4,,00013297,,"auipc	x5,0x13","t0,0x13",
800002d8,addi,t0:80013249,,f7528293,,"addi	x5,x5,-139","t0,t0,-139",
800002dc,or,s1:000006e7,,00a664b3,,"or	x9,x12,x10","s1,a2,a0",
800002e0,srl,s3:00000000,,009459b3,,"srl	x19,x8,x9","s3,s0,s1",
800002e8,and,s3:00000000,,0139f9b3,,"and	x19,x19,x19","s3,s3,s3",
800002f0,lbu,t4:0000005a,,3af2ce83,,"lbu	x29,943(x5)","t4,943,t0",
800002f4,lw,a1:b0b1ff5a,,3af2a583,,"lw	x11,943(x5)","a1,943,t0",
800002fc,lbu,a2:000000e5,,8e52c603,,"lbu	x12,-1819(x5)","a2,-1819,t0",
80000300,ori,s5:ffffffef,,c82d6a93,,"ori	x21,x26,-894","s5,s10,-894",
80000304,lb,a7:ffffffe5,,8e528883,,"lb	x17,-1819(x5)","a7,-1819,t0",
80000310,lbu,s11:00000060,,1622cd83,,"lbu	x27,354(x5)","s11,354,t0",
80000314,auipc,ra:8001d314,,0001d097,,"auipc	x1,0x1d","ra,0x1d",
80000318,addi,ra:8001d502,,1ee08093,,"addi	x1,x1,494","ra,ra,494",
8000031c,auipc,a6:8001031c,,00010817,,"auipc	x16,0x10","a6,0x10",
80000320,addi,a6:80010292,,f7680813,,"addi	x16,x16,-138","a6,a6,-138",
80000328,lhu,a4:00005455,,10c85703,,"lhu	x14,268(x16)","a4,268,a6",
8000032c,lbu,tp:00000096,,fdb0c203,,"lbu	x4,-37(x1)","tp,-37,ra",
80000334,lhu,s2:0000c4c5,,37c85903,,"lhu	x18,892(x16)","s2,892,a6",
80000348,lb,a7:ffffff81,,e3880883,,"lb	x17,-456(x16)","a7,-456,a6",
80000360,auipc,t4:80010360,,00010e97,,"auipc	x29,0x10","t4,0x10",
80000364,addi,t4:80010465,,105e8e93,,"addi	x29,x29,261","t4,t4,261",
80000368,slti,tp:00000001,,7ec4a213,,"slti	x4,x9,2028","tp,s1,2028",
8000036c,and,a6:00000000,,01e9f833,,"and	x16,x19,x30","a6,s3,t5",
80000370,xor,a2:ffffff08,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000372,rem,a0:00000000,,0246e533,,"rem	x10,x13,x4","a0,a3,tp",
80000376,sub,tp:ffffff56,,41f98233,,"sub	x4,x19,x31","tp,s3,t6",
8000037a,lhu,s5:00003839,,01deda83,,"lhu	x21,29(x29)","s5,29,t4",
8000037e,lbu,s4:0000003b,,01beca03,,"lbu	x20,27(x29)","s4,27,t4",
80000382,mulh,t1:00000000,,02dc1333,,"mulh	x6,x24,x13","t1,s8,a3",
80000386,xori,a3:ffffffbe,,fbe84693,,"xori	x13,x16,-66","a3,a6,-66",
8000038a,lui,t0:0001a000,,0001a2b7,,"lui	x5,0x1a","t0,0x1a",
8000038c,lbu,tp:000000fa,,fdcec203,,"lbu	x4,-36(x29)","tp,-36,t4",
80000390,lw,t0:24252627,,007ea283,,"lw	x5,7(x29)","t0,7,t4",
80000394,or,s11:fffffffd,,0157edb3,,"or	x27,x15,x21","s11,a5,s5",
80000398,and,ra:00000020,,01ca70b3,,"and	x1,x20,x28","ra,s4,t3",
8000039c,sll,a0:00545500,,00c71533,,"sll	x10,x14,x12","a0,a4,a2",
800003a4,or,a5:fffffffd,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800003a6,lbu,a6:0000000a,,fecec803,,"lbu	x16,-20(x29)","a6,-20,t4",
800003ae,add,s10:005454ef,,00ad0d33,,"add	x26,x26,x10","s10,s10,a0",
800003b0,lh,s6:00000203,,fe3e9b03,,"lh	x22,-29(x29)","s6,-29,t4",
800003b4,sltiu,s3:00000001,,e0cd3993,,"sltiu	x19,x26,-500","s3,s10,-500",
800003b8,divu,s5:00000003,,0300dab3,,"divu	x21,x1,x16","s5,ra,a6",
800003c0,sltiu,s2:00000001,,a3023913,,"sltiu	x18,x4,-1488","s2,tp,-1488",
800003c8,mulhu,s4:005454ff,,02a7ba33,,"mulhu	x20,x15,x10","s4,a5,a0",
800003cc,xor,s0:00005479,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800003d4,mulh,s8:00000000,,030f1c33,,"mulh	x24,x30,x16","s8,t5,a6",
800003da,ori,a2:fffffded,,d88ee613,,"ori	x12,x29,-632","a2,t4,-632",
800003de,mul,a4:000002c0,,02138733,,"mul	x14,x7,x1","a4,t2,ra",
800003e2,lh,s0:00004041,,025e9403,,"lh	x8,37(x29)","s0,37,t4",
800003e6,lbu,s7:0000002c,,012ecb83,,"lbu	x23,18(x29)","s7,18,t4",
800003ea,slli,s8:b4000000,,01959c13,,"slli	x24,x11,0x19","s8,a1,0x19",
800003f2,lb,s7:00000008,,feee8b83,,"lb	x23,-18(x29)","s7,-18,t4",
800003f6,lb,s6:00000035,,019e8b03,,"lb	x22,25(x29)","s6,25,t4",
800003fa,auipc,s4:800183fa,,00018a17,,"auipc	x20,0x18","s4,0x18",
800003fe,addi,s4:80017c49,,84fa0a13,,"addi	x20,x20,-1969","s4,s4,-1969",
80000402,lbu,ra:000000fb,,ff7a4083,,"lbu	x1,-9(x20)","ra,-9,s4",
80000406,lhu,tp:00000001,,001a5203,,"lhu	x4,1(x20)","tp,1,s4",
8000040a,lb,t4:0000000a,,008a0e83,,"lb	x29,8(x20)","t4,8,s4",
8000040e,and,s0:00000040,,01477433,,"and	x8,x14,x20","s0,a4,s4",
80000416,lbu,s1:00000007,,003a4483,,"lbu	x9,3(x20)","s1,3,s4",
8000041e,lbu,ra:0000000e,,00ca4083,,"lbu	x1,12(x20)","ra,12,s4",
80000422,xori,t4:fffffd5e,,f9e74e93,,"xori	x29,x14,-98","t4,a4,-98",
8000042a,lbu,ra:0000000d,,00da4083,,"lbu	x1,13(x20)","ra,13,s4",
80000436,lbu,t6:00000003,,00ea4f83,,"lbu	x31,14(x20)","t6,14,s4",
8000043a,sltu,s6:00000001,,01bb3b33,,"sltu	x22,x22,x27","s6,s6,s11",
8000043e,lbu,a6:000000ff,,ffba4803,,"lbu	x16,-5(x20)","a6,-5,s4",
80000442,lb,a6:00000001,,001a0803,,"lb	x16,1(x20)","a6,1,s4",
80000446,xor,a3:fffffffe,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000044c,lbu,a5:00000003,,00ea4783,,"lbu	x15,14(x20)","a5,14,s4",
80000458,lbu,a2:000000f5,,ff5a4603,,"lbu	x12,-11(x20)","a2,-11,s4",
8000045c,lb,t1:00000009,,009a0303,,"lb	x6,9(x20)","t1,9,s4",
80000460,sra,t6:00000004,,41235fb3,,"sra	x31,x6,x18","t6,t1,s2",
80000464,lbu,s3:00000000,,ffaa4983,,"lbu	x19,-6(x20)","s3,-6,s4",
80000468,sltiu,a6:00000001,,45843813,,"sltiu	x16,x8,1112","a6,s0,1112",
8000046c,lb,t1:00000009,,009a0303,,"lb	x6,9(x20)","t1,9,s4",
80000474,add,a6:24252628,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80000476,srl,ra:00000000,,0173d0b3,,"srl	x1,x7,x23","ra,t2,s7",
8000047a,srli,s1:00000000,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
8000047c,mulhu,tp:00000000,,0364b233,,"mulhu	x4,x9,x22","tp,s1,s6",
80000484,auipc,a4:80010484,,00010717,,"auipc	x14,0x10","a4,0x10",
80000488,addi,a4:80010a4d,,5c970713,,"addi	x14,x14,1481","a4,a4,1481",
8000048c,lhu,s2:0000f4f5,,ff175903,,"lhu	x18,-15(x14)","s2,-15,a4",
80000490,div,ra:00000000,,030340b3,,"div	x1,x6,x16","ra,t1,a6",
80000494,lhu,t1:0000f4f5,,ff175303,,"lhu	x6,-15(x14)","t1,-15,a4",
800004a0,lhu,a0:000039b2,,ff175503,,"lhu	x10,-15(x14)","a0,-15,a4",
800004a4,lhu,s1:000039b2,,ff175483,,"lhu	x9,-15(x14)","s1,-15,a4",
800004aa,lw,t5:14151617,,00f72f03,,"lw	x30,15(x14)","t5,15,a4",
800004ae,lbu,t4:00000017,,00f74e83,,"lbu	x29,15(x14)","t4,15,a4",
800004b2,lh,s6:00001617,,00f71b03,,"lh	x22,15(x14)","s6,15,a4",
800004b6,lhu,t4:00001617,,00f75e83,,"lhu	x29,15(x14)","t4,15,a4",
800004ba,lb,s6:00000017,,00f70b03,,"lb	x22,15(x14)","s6,15,a4",
800004be,addi,gp:800139bb,,00918193,,"addi	x3,x3,9","gp,gp,9",
800004c0,addi,s6:8001323f,,88418b13,,"addi	x22,x3,-1916","s6,gp,-1916",
800004c4,lh,s3:00001617,,00f71983,,"lh	x19,15(x14)","s3,15,a4",
800004c8,lh,s3:00001617,,00f71983,,"lh	x19,15(x14)","s3,15,a4",
800004cc,sll,a3:0029ce40,,01f116b3,,"sll	x13,x2,x31","a3,sp,t6",
800004d4,lh,s8:0000323f,,00f71c03,,"lh	x24,15(x14)","s8,15,a4",
800004d8,lw,t5:8001323f,,00f72f03,,"lw	x30,15(x14)","t5,15,a4",
800004dc,jal,ra:800004e0,,034000ef,,"jal	x1,80000510","ra,0x34",
80000510,jal,tp:80000514,,fe9ff26f,,"jal	x4,800004f8","tp,0xffffffe8",
800004ec,jal,t0:800004f0,,006002ef,,"jal	x5,800004f2","t0,0x6",
800004f2,jal,ra:800004f4,,008000ef,,"jal	x1,800004fa","ra,0x8",
800004fa,jal,ra:800004fc,,004000ef,,"jal	x1,800004fe","ra,0x4",
800004fe,jal,ra:80000500,,fffff0ef,,"jal	x1,800004fc","ra,0xfffffffe",
8000051e,jal,ra:80000520,,fe3ff0ef,,"jal	x1,80000500","ra,0xffffffe2",
80000500,jal,ra:80000502,,002000ef,,"jal	x1,80000502","ra,0x2",
80000502,jal,s1:80000506,,fe5ff4ef,,"jal	x9,800004e6","s1,0xffffffe4",
800004e6,jal,ra:800004ea,,032000ef,,"jal	x1,80000518","ra,0x32",
800004f4,jal,ra:800004f8,,ff7ff0ef,,"jal	x1,800004ea","ra,0xfffffff6",
800004ea,jal,ra:800004ec,,030000ef,,"jal	x1,8000051a","ra,0x30",
8000051a,jal,ra:8000051e,,ffbff0ef,,"jal	x1,80000514","ra,0xfffffffa",
80000514,jal,ra:80000516,,fd1ff0ef,,"jal	x1,800004e4","ra,0xffffffd0",
800004e4,jal,ra:800004e6,,024000ef,,"jal	x1,80000508","ra,0x24",
80000508,jal,s1:8000050c,,01e004ef,,"jal	x9,80000526","s1,0x1e",
80000526,jal,ra:80000528,,ffbff0ef,,"jal	x1,80000520","ra,0xfffffffa",
80000520,jal,ra:80000522,,004000ef,,"jal	x1,80000524","ra,0x4",
800004e0,jal,ra:800004e4,,02c000ef,,"jal	x1,8000050c","ra,0x2c",
8000050c,jal,ra:80000510,,00a000ef,,"jal	x1,80000516","ra,0xa",
80000516,jal,ra:80000518,,ff1ff0ef,,"jal	x1,80000506","ra,0xfffffff0",
80000506,jal,ra:80000508,,febff0ef,,"jal	x1,800004f0","ra,0xffffffea",
800004f0,jal,ra:800004f2,,038000ef,,"jal	x1,80000528","ra,0x38",
80000528,xor,s1:30b1fa56,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000052a,auipc,s4:8001f52a,,0001fa17,,"auipc	x20,0x1f","s4,0x1f",
8000052e,addi,s4:8001f321,,df7a0a13,,"addi	x20,x20,-521","s4,s4,-521",
80000536,auipc,a7:80016536,,00016897,,"auipc	x17,0x16","a7,0x16",
8000053a,addi,a7:800169d2,,49c88893,,"addi	x17,x17,1180","a7,a7,1180",
8000053e,lb,a6:ffffff98,,01188803,,"lb	x16,17(x17)","a6,17,a7",
80000542,auipc,t6:8001f542,,0001ff97,,"auipc	x31,0x1f","t6,0x1f",
80000546,addi,t6:8001fc3e,,6fcf8f93,,"addi	x31,x31,1788","t6,t6,1788",
8000054e,lbu,t2:000000fc,,009fc383,,"lbu	x7,9(x31)","t2,9,t6",
80000552,auipc,t5:8001a552,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
