pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000106,and,s2:800218e4,,01e37933,,"and	x18,x6,x30","s2,t1,t5",
8000010e,lb,t0:ffffffcc,,0b5c8283,,"lb	x5,181(x25)","t0,181,s9",
80000112,lb,s6:ffffff8e,,173c8b03,,"lb	x22,371(x25)","s6,371,s9",
8000011a,andi,s5:00000003,,ddb4fa93,,"andi	x21,x9,-549","s5,s1,-549",
8000011e,lb,t2:0000004e,,433c8383,,"lb	x7,1075(x25)","t2,1075,s9",
8000012a,andi,a2:00000004,,00767613,,"andi	x12,x12,7","a2,a2,7",
8000012c,srli,a7:03f8c940,,006ed893,,"srli	x17,x29,0x6","a7,t4,0x6",
80000130,lbu,ra:000000a0,,389cc083,,"lbu	x1,905(x25)","ra,905,s9",
80000134,lbu,a4:000000d5,,6bccc703,,"lbu	x14,1724(x25)","a4,1724,s9",
80000138,lb,sp:00000010,,df9c8103,,"lb	x2,-519(x25)","sp,-519,s9",
80000140,lbu,t4:00000097,,e7acce83,,"lbu	x29,-390(x25)","t4,-390,s9",
80000144,lbu,a7:0000007a,,05fcc883,,"lbu	x17,95(x25)","a7,95,s9",
80000148,xor,t6:0000000d,,0144cfb3,,"xor	x31,x9,x20","t6,s1,s4",
8000014c,addi,sp:000001c0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
8000014e,lbu,t4:0000007a,,75fcce83,,"lbu	x29,1887(x25)","t4,1887,s9",
80000152,lui,a5:09000000,,090007b7,,"lui	x15,0x9000","a5,0x9000",
80000154,lw,s8:50515253,,236cac03,,"lw	x24,566(x25)","s8,566,s9",
80000158,slli,t6:00003400,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
8000015a,lb,s6:0000001a,,effc8b03,,"lb	x22,-257(x25)","s6,-257,s9",
80000162,lbu,ra:00000073,,b56cc083,,"lbu	x1,-1194(x25)","ra,-1194,s9",
8000016a,auipc,sp:8000d162,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000016e,addi,sp:8000cbba,,a5810113,,"addi	x2,x2,-1448","sp,sp,-1448",
80000176,lb,t4:00000031,,ac010e83,,"lb	x29,-1344(x2)","t4,-1344,sp",
8000017a,slli,a4:35400000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
80000184,or,s4:ffffffcf,,0054ea33,,"or	x20,x9,x5","s4,s1,t0",
80000188,lbu,t4:00000010,,da114e83,,"lbu	x29,-607(x2)","t4,-607,sp",
8000018c,sub,a5:00000047,,409387b3,,"sub	x15,x7,x9","a5,t2,s1",
80000194,lh,a2:ffff8081,,11011603,,"lh	x12,272(x2)","a2,272,sp",
80000198,lb,t2:0000005b,,8e610383,,"lb	x7,-1818(x2)","t2,-1818,sp",
8000019c,lb,a1:fffffff8,,e8910583,,"lb	x11,-375(x2)","a1,-375,sp",
800001a4,srai,t2:00000000,,40d25393,,"srai	x7,x4,0xd","t2,tp,0xd",
800001a8,add,s4:00000057,,00fe8a33,,"add	x20,x29,x15","s4,t4,a5",
800001ac,lb,a0:ffffffaf,,23a10503,,"lb	x10,570(x2)","a0,570,sp",
800001b8,xor,t6:00000069,,0160cfb3,,"xor	x31,x1,x22","t6,ra,s6",
800001bc,mulhsu,t1:00000003,,02d4a333,,"mulhsu	x6,x9,x13","t1,s1,a3",
800001c0,slli,a4:00000000,,01671713,,"slli	x14,x14,0x16","a4,a4,0x16",
800001c4,slli,ra:00000000,,00bd1093,,"slli	x1,x26,0xb","ra,s10,0xb",
800001c8,lbu,a0:00000015,,9a414503,,"lbu	x10,-1628(x2)","a0,-1628,sp",
800001cc,andi,a5:00000002,,0027f793,,"andi	x15,x15,2","a5,a5,2",
800001ce,and,a4:00000000,,01207733,,"and	x14,x0,x18","a4,zero,s2",
800001d2,lbu,s8:00000021,,bb014c03,,"lbu	x24,-1104(x2)","s8,-1104,sp",
800001d6,ori,tp:000003ff,,3858e213,,"ori	x4,x17,901","tp,a7,901",
800001da,lbu,s8:000000e2,,36f14c03,,"lbu	x24,879(x2)","s8,879,sp",
800001de,lh,s9:ffffd0d1,,96011c83,,"lh	x25,-1696(x2)","s9,-1696,sp",
800001e6,lhu,s10:0000d2d3,,35e15d03,,"lhu	x26,862(x2)","s10,862,sp",
800001ea,divu,a0:ffffffff,,0271d533,,"divu	x10,x3,x7","a0,gp,t2",
800001ee,addi,s8:000000fd,,01bc0c13,,"addi	x24,x24,27","s8,s8,27",
800001f0,lb,a0:ffffff9b,,b2610503,,"lb	x10,-1242(x2)","a0,-1242,sp",
800001f4,sra,s6:ffffffff,,404ddb33,,"sra	x22,x27,x4","s6,s11,tp",
800001f8,lb,t2:ffffffa6,,b3310383,,"lb	x7,-1229(x2)","t2,-1229,sp",
800001fc,lb,t2:ffffffc4,,d5510383,,"lb	x7,-683(x2)","t2,-683,sp",
80000200,andi,s0:00000004,,00447413,,"andi	x8,x8,4","s0,s0,4",
80000202,lw,s5:38393a3b,,3c612a83,,"lw	x21,966(x2)","s5,966,sp",
80000208,lb,a1:ffffffae,,f3b10583,,"lb	x11,-197(x2)","a1,-197,sp",
8000020c,lbu,t3:000000ca,,45714e03,,"lbu	x28,1111(x2)","t3,1111,sp",
80000210,lb,t3:ffffffc2,,a4f10e03,,"lb	x28,-1457(x2)","t3,-1457,sp",
80000218,sub,s0:7fff3445,,402b0433,,"sub	x8,x22,x2","s0,s6,sp",
8000021c,lhu,a4:0000c4c5,,25415703,,"lhu	x14,596(x2)","a4,596,sp",
80000220,lbu,gp:00000024,,0b514183,,"lbu	x3,181(x2)","gp,181,sp",
80000224,lbu,a6:00000098,,b2914803,,"lbu	x16,-1239(x2)","a6,-1239,sp",
80000228,add,t3:0000001b,,007a0e33,,"add	x28,x20,x7","t3,s4,t2",
8000022c,lbu,s6:00000071,,00014b03,,"lbu	x22,0(x2)","s6,0,sp",
80000230,xor,s2:ffff2d48,,00ad4933,,"xor	x18,x26,x10","s2,s10,a0",
80000234,srai,s2:00000000,,410b5913,,"srai	x18,x22,0x10","s2,s6,0x10",
80000238,sub,a1:0000007a,,401885b3,,"sub	x11,x17,x1","a1,a7,ra",
8000023c,lbu,s9:00000034,,2c514c83,,"lbu	x25,709(x2)","s9,709,sp",
80000240,auipc,s9:8000c238,,0000cc97,,"auipc	x25,0xc","s9,0xc",
80000244,addi,s9:8000c746,,50ec8c93,,"addi	x25,x25,1294","s9,s9,1294",
80000248,lb,s3:fffffff8,,ffdc8983,,"lb	x19,-3(x25)","s3,-3,s9",
8000024c,srl,t6:00000004,,018ddfb3,,"srl	x31,x27,x24","t6,s11,s8",
80000250,add,s8:0000d3d0,,01ac0c33,,"add	x24,x24,x26","s8,s8,s10",
80000252,addi,a6:000000a6,,00e80813,,"addi	x16,x16,14","a6,a6,14",
8000025c,mulh,s5:00000000,,021c1ab3,,"mulh	x21,x24,x1","s5,s8,ra",
80000260,sltiu,a7:00000001,,a8b43893,,"sltiu	x17,x8,-1397","a7,s0,-1397",
80000268,add,s6:80032fb7,,01af0b33,,"add	x22,x30,x26","s6,t5,s10",
8000026c,mul,s4:7fff3445,,03140a33,,"mul	x20,x8,x17","s4,s0,a7",
80000270,add,s10:800260e3,,004f0d33,,"add	x26,x30,x4","s10,t5,tp",
80000274,add,t4:80032fb7,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
80000276,srli,a7:00000000,,0100d893,,"srli	x17,x1,0x10","a7,ra,0x10",
8000027a,lui,a7:11000000,,110008b7,,"lui	x17,0x11000","a7,0x11000",
8000027c,srli,ra:00000006,,00dc5093,,"srli	x1,x24,0xd","ra,s8,0xd",
80000280,lbu,a7:000000e4,,6e9cc883,,"lbu	x17,1769(x25)","a7,1769,s9",
80000284,lbu,s8:00000004,,609ccc03,,"lbu	x24,1545(x25)","s8,1545,s9",
80000290,add,a2:ffff8085,,01f60633,,"add	x12,x12,x31","a2,a2,t6",
80000296,lbu,s3:00000018,,f1dcc983,,"lbu	x19,-227(x25)","s3,-227,s9",
8000029a,and,a1:00000000,,00d875b3,,"and	x11,x16,x13","a1,a6,a3",
8000029e,lbu,a3:0000002d,,f30cc683,,"lbu	x13,-208(x25)","a3,-208,s9",
800002a2,sll,s0:ffff8085,,01261433,,"sll	x8,x12,x18","s0,a2,s2",
800002a6,lb,a7:0000001e,,a1fc8883,,"lb	x17,-1505(x25)","a7,-1505,s9",
800002aa,lh,s10:ffffb4b5,,3b8c9d03,,"lh	x26,952(x25)","s10,952,s9",
800002ae,lbu,a1:000000cc,,6d1cc583,,"lbu	x11,1745(x25)","a1,1745,s9",
800002b2,andi,a5:00000002,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
800002b4,andi,a5:00000002,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
800002ba,remu,t3:00000000,,02bafe33,,"remu	x28,x21,x11","t3,s5,a1",
800002c2,mulhu,a4:00000000,,03c9b733,,"mulhu	x14,x19,x28","a4,s3,t3",
800002ca,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002cc,lh,ra:00003031,,b34c9083,,"lh	x1,-1228(x25)","ra,-1228,s9",
800002d0,lb,s10:0000004d,,b50c8d03,,"lb	x26,-1200(x25)","s10,-1200,s9",
800002d4,lbu,a0:00000044,,949cc503,,"lbu	x10,-1719(x25)","a0,-1719,s9",
800002d8,lbu,s8:000000a3,,5a2ccc03,,"lbu	x24,1442(x25)","s8,1442,s9",
800002dc,add,a6:00003031,,00100833,,"add	x16,x0,x1","a6,zero,ra",
800002de,mulhsu,s1:ffffffff,,02fda4b3,,"mulhsu	x9,x27,x15","s1,s11,a5",
800002ea,lui,a2:01000000,,01000637,,"lui	x12,0x1000","a2,0x1000",
800002ee,srl,t4:00000002,,011ddeb3,,"srl	x29,x27,x17","t4,s11,a7",
800002f2,lbu,a4:00000046,,e47cc703,,"lbu	x14,-441(x25)","a4,-441,s9",
800002fa,rem,a5:00021e64,,037de7b3,,"rem	x15,x27,x23","a5,s11,s7",
800002fe,div,s6:00000000,,031ecb33,,"div	x22,x29,x17","s6,t4,a7",
8000030e,lbu,a4:00000067,,266cc703,,"lbu	x14,614(x25)","a4,614,s9",
80000316,lbu,s1:000000c4,,1c9cc483,,"lbu	x9,457(x25)","s1,457,s9",
8000031a,lbu,s6:00000050,,155ccb03,,"lbu	x22,341(x25)","s6,341,s9",
8000031e,auipc,sp:8000c316,,0000c117,,"auipc	x2,0xc","sp,0xc",
80000322,addi,sp:8000c3f0,,0da10113,,"addi	x2,x2,218","sp,sp,218",
80000328,lb,a4:ffffffb5,,00e10703,,"lb	x14,14(x2)","a4,14,sp",
8000032c,rem,t6:000066ec,,02fbefb3,,"rem	x31,x23,x15","t6,s7,a5",
80000330,srli,t6:00000000,,01f85f93,,"srli	x31,x16,0x1f","t6,a6,0x1f",
80000334,lh,a2:ffffb0b1,,00a11603,,"lh	x12,10(x2)","a2,10,sp",
8000033c,and,gp:80021020,,00cdf1b3,,"and	x3,x27,x12","gp,s11,a2",
80000340,sll,a2:a3000000,,013c1633,,"sll	x12,x24,x19","a2,s8,s3",
80000348,andi,a2:00000000,,01267613,,"andi	x12,x12,18","a2,a2,18",
8000034a,srai,t2:00000006,,40b85393,,"srai	x7,x16,0xb","t2,a6,0xb",
80000352,lui,s2:10000000,,10000937,,"lui	x18,0x10000","s2,0x10000",
80000354,lb,a0:ffffffaa,,00110503,,"lb	x10,1(x2)","a0,1,sp",
80000360,add,s8:8000c3f0,,00200c33,,"add	x24,x0,x2","s8,zero,sp",
80000362,xori,a0:fffde7e1,,9857c513,,"xori	x10,x15,-1659","a0,a5,-1659",
80000366,divu,a6:00000000,,03285833,,"divu	x16,x16,x18","a6,a6,s2",
8000036a,divu,s3:00000000,,033e59b3,,"divu	x19,x28,x19","s3,t3,s3",
8000036e,lbu,t2:000000a8,,00314383,,"lbu	x7,3(x2)","t2,3,sp",
80000372,lbu,s9:000000ad,,00614c83,,"lbu	x25,6(x2)","s9,6,sp",
80000376,slli,a6:00000000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
80000378,xori,t3:ffffffa8,,fa884e13,,"xori	x28,x16,-88","t3,a6,-88",
8000037c,xor,s1:00021e67,,00f344b3,,"xor	x9,x6,x15","s1,t1,a5",
80000380,mulhsu,gp:f80025ce,,032f21b3,,"mulhsu	x3,x30,x18","gp,t5,s2",
80000384,divu,t6:00c30afa,,027a5fb3,,"divu	x31,x20,x7","t6,s4,t2",
80000388,addi,t1:00000002,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000038a,div,t4:ffffffff,,02c3ceb3,,"div	x29,x7,x12","t4,t2,a2",
8000038e,add,tp:00022266,,00920233,,"add	x4,x4,x9","tp,tp,s1",
80000390,add,a1:ffffffa8,,01c985b3,,"add	x11,x19,x28","a1,s3,t3",
80000396,add,t6:f8c330c8,,003f8fb3,,"add	x31,x31,x3","t6,t6,gp",
80000398,lb,a0:ffffffb2,,00910503,,"lb	x10,9(x2)","a0,9,sp",
8000039c,mulhu,a5:000000a7,,023cb7b3,,"mulhu	x15,x25,x3","a5,s9,gp",
800003a4,lbu,s4:000000a9,,00214a03,,"lbu	x20,2(x2)","s4,2,sp",
800003a8,auipc,sp:8000c39c,,0000c117,,"auipc	x2,0xc","sp,0xc",
800003ac,addi,sp:8000cb56,,7ba10113,,"addi	x2,x2,1978","sp,sp,1978",
800003b0,and,s3:00000008,,01a5f9b3,,"and	x19,x11,x26","s3,a1,s10",
800003b4,lbu,gp:00000077,,a6614183,,"lbu	x3,-1434(x2)","gp,-1434,sp",
800003b8,srli,s2:000fffff,,00c5d913,,"srli	x18,x11,0xc","s2,a1,0xc",
800003bc,lb,s10:ffffffeb,,bda10d03,,"lb	x26,-1062(x2)","s10,-1062,sp",
800003c0,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800003c2,sltiu,s2:00000000,,447eb913,,"sltiu	x18,x29,1095","s2,t4,1095",
800003c6,lbu,s0:00000072,,d6314403,,"lbu	x8,-669(x2)","s0,-669,sp",
800003ca,ori,a4:00000202,,20296713,,"ori	x14,x18,514","a4,s2,514",
800003ce,srai,s1:00000000,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
800003d0,andi,a4:00000002,,01e77713,,"andi	x14,x14,30","a4,a4,30",
800003d6,lb,gp:ffffffe7,,cd610183,,"lb	x3,-810(x2)","gp,-810,sp",
800003da,mulhsu,a0:8000cb60,,03a12533,,"mulhsu	x10,x2,x26","a0,sp,s10",
800003de,andi,a5:00000000,,0087f793,,"andi	x15,x15,8","a5,a5,8",
800003e0,lh,a2:00007e7f,,96e11603,,"lh	x12,-1682(x2)","a2,-1682,sp",
800003e4,lbu,s4:000000fd,,3f014a03,,"lbu	x20,1008(x2)","s4,1008,sp",
800003e8,andi,a0:00000000,,00957513,,"andi	x10,x10,9","a0,a0,9",
800003ea,sltu,t1:00000001,,002c3333,,"sltu	x6,x24,x2","t1,s8,sp",
800003ee,lh,t1:ffff8485,,87811303,,"lh	x6,-1928(x2)","t1,-1928,sp",
800003f2,mulhsu,s3:00000000,,0297a9b3,,"mulhsu	x19,x15,x9","s3,a5,s1",
80000402,lhu,s8:00005859,,44c15c03,,"lhu	x24,1100(x2)","s8,1100,sp",
8000040a,sll,s3:00000000,,019019b3,,"sll	x19,x0,x25","s3,zero,s9",
80000426,lbu,s5:00000062,,b5314a83,,"lbu	x21,-1197(x2)","s5,-1197,sp",
8000042a,rem,t6:ffff8485,,02f36fb3,,"rem	x31,x6,x15","t6,t1,a5",
8000042e,and,t0:00000000,,01a572b3,,"and	x5,x10,x26","t0,a0,s10",
80000436,lbu,t3:00000072,,96314e03,,"lbu	x28,-1693(x2)","t3,-1693,sp",
8000043a,lb,a3:0000002c,,c2110683,,"lb	x13,-991(x2)","a3,-991,sp",
8000043e,lb,s6:fffffff3,,8e210b03,,"lb	x22,-1822(x2)","s6,-1822,sp",
80000442,lbu,t3:000000a0,,b9514e03,,"lbu	x28,-1131(x2)","t3,-1131,sp",
8000044e,lb,a5:ffffffea,,edb10783,,"lb	x15,-293(x2)","a5,-293,sp",
80000452,remu,s9:0001918e,,022f7cb3,,"remu	x25,x30,x2","s9,t5,sp",
80000456,sltu,a4:00000000,,014bb733,,"sltu	x14,x23,x20","a4,s7,s4",
8000045a,div,s6:00000000,,03accb33,,"div	x22,x25,x26","s6,s9,s10",
80000462,lbu,s1:00000056,,14714483,,"lbu	x9,327(x2)","s1,327,sp",
80000466,auipc,a1:8000d456,,0000d597,,"auipc	x11,0xd","a1,0xd",
8000046a,addi,a1:8000ce3c,,9e658593,,"addi	x11,x11,-1562","a1,a1,-1562",
8000046e,lhu,s3:00002829,,0365d983,,"lhu	x19,54(x11)","s3,54,a1",
80000472,lbu,t6:000000e9,,ff65cf83,,"lbu	x31,-10(x11)","t6,-10,a1",
80000476,sub,s3:7ffde1c8,,41b689b3,,"sub	x19,x13,x27","s3,a3,s11",
8000047e,lbu,t2:000000f0,,fff5c383,,"lbu	x7,-1(x11)","t2,-1,a1",
80000486,lui,sp:f247e000,,f247e137,,"lui	x2,0xf247e","sp,0xf247e",
8000048a,sltiu,t1:00000000,,7a1c3313,,"sltiu	x6,x24,1953","t1,s8,1953",
8000048e,lhu,a6:0000eaeb,,ff45d803,,"lhu	x16,-12(x11)","a6,-12,a1",
80000492,lbu,t4:000000f2,,ffd5ce83,,"lbu	x29,-3(x11)","t4,-3,a1",
80000496,lbu,s2:000000fb,,0045c903,,"lbu	x18,4(x11)","s2,4,a1",
8000049a,mulhu,s6:00000000,,02c3bb33,,"mulhu	x22,x7,x12","s6,t2,a2",
8000049e,addi,t0:fffff99a,,99a50293,,"addi	x5,x10,-1638","t0,a0,-1638",
800004a2,lbu,s6:000000c3,,fcc5cb03,,"lbu	x22,-52(x11)","s6,-52,a1",
800004aa,slt,s2:00000000,,00042933,,"slt	x18,x8,x0","s2,s0,zero",
800004ae,lhu,t6:0000dedf,,fe85df83,,"lhu	x31,-24(x11)","t6,-24,a1",
800004b2,lhu,a6:0000eced,,ffa5d803,,"lhu	x16,-6(x11)","a6,-6,a1",
800004b6,lbu,t2:000000b9,,fc65c383,,"lbu	x7,-58(x11)","t2,-58,a1",
800004ba,addi,a6:fffffdc9,,d06b0813,,"addi	x16,x22,-762","a6,s6,-762",
800004be,lbu,s9:000000da,,fe55cc83,,"lbu	x25,-27(x11)","s9,-27,a1",
800004c2,slti,s6:00000000,,8f332b13,,"slti	x22,x6,-1805","s6,t1,-1805",
800004c6,xor,sp:fffddfaf,,01024133,,"xor	x2,x4,x16","sp,tp,a6",
800004ca,lbu,a0:000000dd,,fea5c503,,"lbu	x10,-22(x11)","a0,-22,a1",
800004da,lb,s3:0000002c,,03b58983,,"lb	x19,59(x11)","s3,59,a1",
800004de,lbu,gp:000000ca,,fd55c183,,"lbu	x3,-43(x11)","gp,-43,a1",
800004e6,lbu,t2:000000d2,,fdd5c383,,"lbu	x7,-35(x11)","t2,-35,a1",
800004ea,or,t4:0000dedf,,01f36eb3,,"or	x29,x6,x31","t4,t1,t6",
800004ee,lb,s0:0000000a,,01558403,,"lb	x8,21(x11)","s0,21,a1",
800004f2,lb,s8:ffffffdb,,fe458c03,,"lb	x24,-28(x11)","s8,-28,a1",
800004f6,lb,s6:00000020,,02f58b03,,"lb	x22,47(x11)","s6,47,a1",
800004fe,xori,t0:000000e5,,018a4293,,"xori	x5,x20,24","t0,s4,24",
80000502,add,a0:00000133,,00950533,,"add	x10,x10,x9","a0,a0,s1",
80000504,lb,ra:fffffff8,,00758083,,"lb	x1,7(x11)","ra,7,a1",
8000050c,auipc,a3:8000c4f8,,0000c697,,"auipc	x13,0xc","a3,0xc",
80000510,addi,a3:8000c379,,e8168693,,"addi	x13,x13,-383","a3,a3,-383",
80000514,xori,a2:fffffd70,,d6e8c613,,"xori	x12,x17,-658","a2,a7,-658",
80000518,lbu,a2:00000086,,f546c603,,"lbu	x12,-172(x13)","a2,-172,a3",
80000520,addi,a1:fffde20f,,26010593,,"addi	x11,x2,608","a1,sp,608",
80000522,lbu,a0:00000078,,f4a6c503,,"lbu	x10,-182(x13)","a0,-182,a3",
80000526,andi,a5:00000002,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80000528,auipc,s5:ba803514,,3a803a97,,"auipc	x21,0x3a803","s5,0x3a803",
80000530,lb,t3:00000029,,0f968e03,,"lb	x28,249(x13)","t3,249,a3",
80000538,andi,a5:00000000,,31707793,,"andi	x15,x0,791","a5,zero,791",
80000544,addi,a1:fffde222,,01358593,,"addi	x11,x11,19","a1,a1,19",
80000546,srai,a1:ffffffff,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000548,sll,a2:fffddfaf,,00611633,,"sll	x12,x2,x6","a2,sp,t1",
8000054c,slli,t3:02900000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
8000054e,lbu,t6:0000008e,,f5c6cf83,,"lbu	x31,-164(x13)","t6,-164,a3",
80000552,addi,t2:000000eb,,01938393,,"addi	x7,x7,25","t2,t2,25",
80000554,lbu,t6:00000093,,f5f6cf83,,"lbu	x31,-161(x13)","t6,-161,a3",
8000055c,lb,a2:00000013,,0df68603,,"lb	x12,223(x13)","a2,223,a3",
80000564,lbu,a2:0000001e,,0ec6c603,,"lbu	x12,236(x13)","a2,236,a3",
80000568,lb,s8:ffffffb4,,08668c03,,"lb	x24,134(x13)","s8,134,a3",
80000574,lb,s6:ffffff96,,f6468b03,,"lb	x22,-156(x13)","s6,-156,a3",
80000578,lhu,a2:00006869,,f396d603,,"lhu	x12,-199(x13)","a2,-199,a3",
8000057c,slti,a7:00000000,,cd9ca893,,"slti	x17,x25,-807","a7,s9,-807",
80000584,and,a6:00000062,,0043f833,,"and	x16,x7,x4","a6,t2,tp",
80000588,andi,s5:8000c011,,c936fa93,,"andi	x21,x13,-877","s5,a3,-877",
8000058c,mulhsu,s2:00000000,,02f12933,,"mulhsu	x18,x2,x15","s2,sp,a5",
80000590,lb,s2:ffffffff,,fcb68903,,"lb	x18,-53(x13)","s2,-53,a3",
