pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a0,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000a2,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
800000a4,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000a6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000aa,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000ae,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
800000b0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000b2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000b4,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800000b6,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800000b8,lui,s11:f1a0b000,,f1a0bdb7,,"lui	x27,0xf1a0b","s11,0xf1a0b",
800000bc,addi,s11:f1a0b563,,563d8d93,,"addi	x27,x27,1379","s11,s11,1379",
800000c0,lui,t3:6577e000,,6577ee37,,"lui	x28,0x6577e","t3,0x6577e",
800000c4,addi,t3:6577e1da,,1dae0e13,,"addi	x28,x28,474","t3,t3,474",
800000c8,addi,t4:00000008,,00800e93,,"addi	x29,x0,8","t4,zero,8",
800000ca,lui,t5:f4522000,,f4522f37,,"lui	x30,0xf4522","t5,0xf4522",
800000ce,addi,t5:f4521948,,948f0f13,,"addi	x30,x30,-1720","t5,t5,-1720",
800000d2,lui,t6:f7f3b000,,f7f3bfb7,,"lui	x31,0xf7f3b","t6,0xf7f3b",
800000d6,addi,t6:f7f3abaf,,baff8f93,,"addi	x31,x31,-1105","t6,t6,-1105",
800000da,auipc,a5:800260da,,00026797,,"auipc	x15,0x26","a5,0x26",
800000de,addi,a5:80025e64,,d8a78793,,"addi	x15,x15,-630","a5,a5,-630",
800000e2,auipc,s1:8001d0e2,,0001d497,,"auipc	x9,0x1d","s1,0x1d",
800000e6,addi,s1:8001cd65,,c8348493,,"addi	x9,x9,-893","s1,s1,-893",
800000ea,slli,s3:28000000,,01b49993,,"slli	x19,x9,0x1b","s3,s1,0x1b",
800000ee,mulhsu,tp:00000000,,02272233,,"mulhsu	x4,x14,x2","tp,a4,sp",
800000f2,lb,a1:00000024,,00a48583,,"lb	x11,10(x9)","a1,10,s1",
800000f6,lb,t5:00000055,,03948f03,,"lb	x30,57(x9)","t5,57,s1",
800000fa,lbu,s8:00000048,,02e4cc03,,"lbu	x24,46(x9)","s8,46,s1",
80000102,lhu,s7:00003a3b,,01b4db83,,"lhu	x23,27(x9)","s7,27,s1",
80000106,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
80000108,lb,t2:0000002c,,01248383,,"lb	x7,18(x9)","t2,18,s1",
8000010c,lui,ra:a5e88000,,a5e880b7,,"lui	x1,0xa5e88","ra,0xa5e88",
80000110,add,ra:80025e64,,00f000b3,,"add	x1,x0,x15","ra,zero,a5",
80000112,srai,a6:00000000,,40a55813,,"srai	x16,x10,0xa","a6,a0,0xa",
80000116,mulhsu,a1:00000022,,03f5a5b3,,"mulhsu	x11,x11,x31","a1,a1,t6",
8000011e,lw,t4:0000f6f7,,fd74ae83,,"lw	x29,-41(x9)","t4,-41,s1",
80000122,lb,s11:fffffffa,,fdc48d83,,"lb	x27,-36(x9)","s11,-36,s1",
80000126,lw,a7:1c1d1e1f,,fff4a883,,"lw	x17,-1(x9)","a7,-1,s1",
8000012a,lui,t2:0001c000,,0001c3b7,,"lui	x7,0x1c","t2,0x1c",
8000012c,lb,a1:0000000a,,fec48583,,"lb	x11,-20(x9)","a1,-20,s1",
80000130,rem,s4:ffffffff,,025dea33,,"rem	x20,x27,x5","s4,s11,t0",
80000134,mul,a2:00000000,,02930633,,"mul	x12,x6,x9","a2,t1,s1",
80000138,srl,tp:0000000b,,004b5233,,"srl	x4,x22,x4","tp,s6,tp",
80000140,lbu,t0:00000040,,0264c283,,"lbu	x5,38(x9)","t0,38,s1",
80000148,rem,s0:00000000,,02306433,,"rem	x8,x0,x3","s0,zero,gp",
8000014c,sub,t1:f7f3aba4,,416f8333,,"sub	x6,x31,x22","t1,t6,s6",
80000154,div,ra:e666dfae,,02a7c0b3,,"div	x1,x15,x10","ra,a5,a0",
80000158,addi,t2:800295c4,,8e068393,,"addi	x7,x13,-1824","t2,a3,-1824",
8000015c,slti,s10:00000001,,2ccf2d13,,"slti	x26,x30,716","s10,t5,716",
80000160,lh,t1:00005e5f,,03f49303,,"lh	x6,63(x9)","t1,63,s1",
80000164,slli,s6:20000000,,01d91b13,,"slli	x22,x18,0x1d","s6,s2,0x1d",
80000168,lbu,a1:00000023,,0034c583,,"lbu	x11,3(x9)","a1,3,s1",
80000178,xori,a0:80029707,,2c33c513,,"xori	x10,x7,707","a0,t2,707",
80000182,sra,t2:00000000,,4195d3b3,,"sra	x7,x11,x25","t2,a1,s9",
80000186,srai,s6:fff80025,,40c7db13,,"srai	x22,x15,0xc","s6,a5,0xc",
8000018a,slt,t3:00000001,,00b02e33,,"slt	x28,x0,x11","t3,zero,a1",
8000018e,lbu,a0:00000040,,0264c503,,"lbu	x10,38(x9)","a0,38,s1",
80000192,and,s3:00000001,,01c979b3,,"and	x19,x18,x28","s3,s2,t3",
80000196,lbu,a7:00000010,,ff64c883,,"lbu	x17,-10(x9)","a7,-10,s1",
8000019a,auipc,s7:8001019a,,00010b97,,"auipc	x23,0x10","s7,0x10",
8000019e,addi,s7:800105e9,,44fb8b93,,"addi	x23,x23,1103","s7,s7,1103",
800001a2,auipc,s11:800211a2,,00021d97,,"auipc	x27,0x21","s11,0x21",
800001a6,addi,s11:80020ee8,,d46d8d93,,"addi	x27,x27,-698","s11,s11,-698",
800001aa,lbu,s4:00000013,,06fbca03,,"lbu	x20,111(x23)","s4,111,s7",
800001ae,lbu,a0:000000b4,,017dc503,,"lbu	x10,23(x27)","a0,23,s11",
800001b6,lb,a4:00000061,,fc2d8703,,"lb	x14,-62(x27)","a4,-62,s11",
800001ba,lh,t0:ffff8485,,fe5b9283,,"lh	x5,-27(x23)","t0,-27,s7",
800001be,lb,s0:0000007a,,fd9d8403,,"lb	x8,-39(x27)","s0,-39,s11",
800001c2,lbu,s0:00000095,,0f5bc403,,"lbu	x8,245(x23)","s0,245,s7",
800001c6,lh,s3:00001213,,f6fb9983,,"lh	x19,-145(x23)","s3,-145,s7",
800001ca,lbu,t5:000000b8,,01bdcf03,,"lbu	x30,27(x27)","t5,27,s11",
800001d2,lb,a7:ffffffad,,00ed8883,,"lb	x17,14(x27)","a7,14,s11",
800001d6,lbu,s6:0000005a,,fb8bcb03,,"lbu	x22,-72(x23)","s6,-72,s7",
800001e6,lbu,s4:000000e9,,f49bca03,,"lbu	x20,-183(x23)","s4,-183,s7",
800001f2,lbu,s3:000000ca,,f28bc983,,"lbu	x19,-216(x23)","s3,-216,s7",
800001f6,auipc,a7:800111f6,,00011897,,"auipc	x17,0x11","a7,0x11",
800001fa,addi,a7:80010b5a,,96488893,,"addi	x17,x17,-1692","a7,a7,-1692",
800001fe,auipc,s1:800101fe,,00010497,,"auipc	x9,0x10","s1,0x10",
80000202,addi,s1:8001006e,,e7048493,,"addi	x9,x9,-400","s1,s1,-400",
8000020a,lbu,t1:00000080,,a718c303,,"lbu	x6,-1423(x17)","t1,-1423,a7",
8000020e,lbu,s6:0000002c,,0094cb03,,"lbu	x22,9(x9)","s6,9,s1",
8000021a,auipc,s8:8001021a,,00010c17,,"auipc	x24,0x10","s8,0x10",
8000021e,addi,s8:800107a9,,58fc0c13,,"addi	x24,x24,1423","s8,s8,1423",
80000222,auipc,ra:80011222,,00011097,,"auipc	x1,0x11","ra,0x11",
80000226,addi,ra:80010ac5,,8a308093,,"addi	x1,x1,-1885","ra,ra,-1885",
80000232,lbu,t0:00000094,,036c4283,,"lbu	x5,54(x24)","t0,54,s8",
80000246,lbu,s2:00000054,,fda0c903,,"lbu	x18,-38(x1)","s2,-38,ra",
8000024e,lb,tp:0000002e,,00748203,,"lb	x4,7(x9)","tp,7,s1",
80000252,lbu,s2:00000039,,0144c903,,"lbu	x18,20(x9)","s2,20,s1",
80000256,lbu,s11:00000053,,02a4cd83,,"lbu	x27,42(x9)","s11,42,s1",
80000262,lb,a6:ffffffad,,c9c88803,,"lb	x16,-868(x17)","a6,-868,a7",
80000266,lhu,t1:00002e2f,,0064d303,,"lhu	x6,6(x9)","t1,6,s1",
8000026a,lb,gp:0000006a,,008c0183,,"lb	x3,8(x24)","gp,8,s8",
80000272,lbu,t6:000000a8,,02e0cf83,,"lbu	x31,46(x1)","t6,46,ra",
80000276,lhu,a4:0000a4a5,,0290d703,,"lhu	x14,41(x1)","a4,41,ra",
8000027a,lb,a0:ffffffa1,,e9088503,,"lb	x10,-368(x17)","a0,-368,a7",
80000282,lbu,s7:00000063,,fffc4b83,,"lbu	x23,-1(x24)","s7,-1,s8",
80000286,lb,t4:00000071,,26088e83,,"lb	x29,608(x17)","t4,608,a7",
8000028e,lbu,t5:000000ba,,03c0cf03,,"lbu	x30,60(x1)","t5,60,ra",
80000292,auipc,t2:80012292,,00012397,,"auipc	x7,0x12","t2,0x12",
80000296,addi,t2:80011ec5,,c3338393,,"addi	x7,x7,-973","t2,t2,-973",
8000029a,lui,s3:2ff8d000,,2ff8d9b7,,"lui	x19,0x2ff8d","s3,0x2ff8d",
8000029e,and,a0:00000000,,005e7533,,"and	x10,x28,x5","a0,t3,t0",
800002a2,lbu,t0:000000c5,,f493c283,,"lbu	x5,-183(x7)","t0,-183,t2",
800002a6,srai,s3:f8000000,,404ad993,,"srai	x19,x21,0x4","s3,s5,0x4",
800002aa,xor,a0:f8000000,,01354533,,"xor	x10,x10,x19","a0,a0,s3",
800002ae,lhu,t3:0000e4e5,,0693de03,,"lhu	x28,105(x7)","t3,105,t2",
800002b2,mulhu,a0:00000062,,0292b533,,"mulhu	x10,x5,x9","a0,t0,s1",
800002b6,sltu,s1:00000000,,0159b4b3,,"sltu	x9,x19,x21","s1,s3,s5",
800002ba,slli,t3:01c9ca00,,009e1e13,,"slli	x28,x28,0x9","t3,t3,0x9",
800002bc,lb,t3:ffffffc0,,f4638e03,,"lb	x28,-186(x7)","t3,-186,t2",
800002c0,auipc,a0:c61df2c0,,461df517,,"auipc	x10,0x461df","a0,0x461df",
800002c8,lbu,s5:000000e0,,f663ca83,,"lbu	x21,-154(x7)","s5,-154,t2",
800002d4,lbu,s3:000000b6,,0383c983,,"lbu	x19,56(x7)","s3,56,t2",
800002d8,lh,s5:00006e6f,,fef39a83,,"lh	x21,-17(x7)","s5,-17,t2",
800002e0,sub,t0:00000000,,415a82b3,,"sub	x5,x21,x21","t0,s5,s5",
800002e4,sltu,a0:00000000,,0059b533,,"sltu	x10,x19,x5","a0,s3,t0",
800002e8,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
800002ea,slti,s3:00000000,,d152a993,,"slti	x19,x5,-747","s3,t0,-747",
800002ee,lbu,s3:000000ac,,0323c983,,"lbu	x19,50(x7)","s3,50,t2",
800002f2,lh,a0:ffffb6b7,,f3739503,,"lh	x10,-201(x7)","a0,-201,t2",
800002f6,divu,a0:ffffffff,,02555533,,"divu	x10,x10,x5","a0,a0,t0",
800002fa,sltiu,t3:00000000,,a9753e13,,"sltiu	x28,x10,-1385","t3,a0,-1385",
800002fe,lbu,a0:0000002d,,0b13c503,,"lbu	x10,177(x7)","a0,177,t2",
80000302,or,s1:0000002d,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000308,lb,s1:00000027,,fa738483,,"lb	x9,-89(x7)","s1,-89,t2",
8000030c,add,s1:00000027,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
8000030e,rem,s1:00000000,,03c2e4b3,,"rem	x9,x5,x28","s1,t0,t3",
80000316,mulhsu,t0:00000000,,02a4a2b3,,"mulhsu	x5,x9,x10","t0,s1,a0",
8000031e,lbu,s3:000000fa,,07c3c983,,"lbu	x19,124(x7)","s3,124,t2",
80000326,srai,s1:00000000,,41d4d493,,"srai	x9,x9,0x1d","s1,s1,0x1d",
80000328,mulh,t0:00000000,,03c292b3,,"mulh	x5,x5,x28","t0,t0,t3",
8000032c,mulh,s1:00000000,,025294b3,,"mulh	x9,x5,x5","s1,t0,t0",
80000330,lbu,s5:000000de,,f603ca83,,"lbu	x21,-160(x7)","s5,-160,t2",
80000334,lw,t3:fcfdfeff,,07f3ae03,,"lw	x28,127(x7)","t3,127,t2",
80000338,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
8000033c,xori,s1:fffffa99,,a98d4493,,"xori	x9,x26,-1384","s1,s10,-1384",
80000344,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000348,slli,t0:000b8000,,00e21293,,"slli	x5,x4,0xe","t0,tp,0xe",
8000034c,mulh,tp:fffffffd,,035e1233,,"mulh	x4,x28,x21","tp,t3,s5",
80000350,addi,a2:00000006,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000354,xor,s1:fffffa0c,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80000356,add,s0:000000ff,,00340433,,"add	x8,x8,x3","s0,s0,gp",
80000358,mulhsu,s5:00000000,,0322aab3,,"mulhsu	x21,x5,x18","s5,t0,s2",
8000035c,srai,a4:00000052,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
8000035e,sltiu,gp:00000000,,16623193,,"sltiu	x3,x4,358","gp,tp,358",
80000362,auipc,t2:4fe89362,,cfe89397,,"auipc	x7,0xcfe89","t2,0xcfe89",
8000036a,srai,s0:00000000,,41245413,,"srai	x8,x8,0x12","s0,s0,0x12",
8000036c,auipc,a2:8001636c,,00016617,,"auipc	x12,0x16","a2,0x16",
80000370,addi,a2:80016101,,d9560613,,"addi	x12,x12,-619","a2,a2,-619",
80000374,auipc,s0:80010374,,00010417,,"auipc	x8,0x10","s0,0x10",
80000378,addi,s0:800108ee,,57a40413,,"addi	x8,x8,1402","s0,s0,1402",
80000380,lbu,s3:00000080,,fdd44983,,"lbu	x19,-35(x8)","s3,-35,s0",
80000384,lb,t2:ffffffc4,,02140383,,"lb	x7,33(x8)","t2,33,s0",
80000398,lbu,s4:000000c0,,01d44a03,,"lbu	x20,29(x8)","s4,29,s0",
800003a0,lbu,s5:000000a8,,ff264a83,,"lbu	x21,-14(x12)","s5,-14,a2",
800003a4,lbu,a0:000000b3,,00a44503,,"lbu	x10,10(x8)","a0,10,s0",
800003ac,lh,t5:ffff8889,,fe441f03,,"lh	x30,-28(x8)","t5,-28,s0",
800003b0,lh,a0:ffff9e9f,,fe361503,,"lh	x10,-29(x12)","a0,-29,a2",
800003b4,lb,ra:00000071,,fcc40083,,"lb	x1,-52(x8)","ra,-52,s0",
800003b8,lb,a1:ffffffd3,,01760583,,"lb	x11,23(x12)","a1,23,a2",
800003bc,lb,s8:ffffffdf,,03640c03,,"lb	x24,54(x8)","s8,54,s0",
800003c0,auipc,s3:800163c0,,00016997,,"auipc	x19,0x16","s3,0x16",
800003c4,addi,s3:800169a8,,5e898993,,"addi	x19,x19,1512","s3,s3,1512",
800003c8,auipc,s6:800143c8,,00014b17,,"auipc	x22,0x14","s6,0x14",
800003cc,addi,s6:80014634,,26cb0b13,,"addi	x22,x22,620","s6,s6,620",
800003d0,lw,a7:a4a5a6a7,,f449a883,,"lw	x17,-188(x19)","a7,-188,s3",
800003d8,auipc,s5:8001c3d8,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
800003dc,addi,s5:8001c939,,561a8a93,,"addi	x21,x21,1377","s5,s5,1377",
800003e0,lb,s4:fffffff3,,fffa8a03,,"lb	x20,-1(x21)","s4,-1,s5",
800003e4,auipc,s7:8001c3e4,,0001cb97,,"auipc	x23,0x1c","s7,0x1c",
800003e8,addi,s7:8001c772,,38eb8b93,,"addi	x23,x23,910","s7,s7,910",
800003ec,auipc,gp:8001a3ec,,0001a197,,"auipc	x3,0x1a","gp,0x1a",
800003f0,addi,gp:8001a7a3,,3b718193,,"addi	x3,x3,951","gp,gp,951",
800003f8,lb,ra:ffffffa8,,fbaa8083,,"lb	x1,-70(x21)","ra,-70,s5",
800003fc,lw,t3:38393a3b,,ddd1ae03,,"lw	x28,-547(x3)","t3,-547,gp",
80000404,lh,a1:ffffbcbd,,b6319583,,"lh	x11,-1181(x3)","a1,-1181,gp",
8000040c,lb,ra:ffffff92,,0a0a8083,,"lb	x1,160(x21)","ra,160,s5",
80000410,lb,t0:0000005e,,833b8283,,"lb	x5,-1997(x23)","t0,-1997,s7",
80000418,lh,t3:00000607,,018b1e03,,"lh	x28,24(x22)","t3,24,s6",
8000041c,lb,s4:fffffff6,,3cbb8a03,,"lb	x20,971(x23)","s4,971,s7",
80000420,lb,a7:0000002c,,fcf98883,,"lb	x17,-49(x19)","a7,-49,s3",
80000424,lbu,a7:0000000b,,5d9bc883,,"lbu	x17,1497(x23)","a7,1497,s7",
8000042c,lhu,t6:00000e0f,,020b5f83,,"lhu	x31,32(x22)","t6,32,s6",
80000430,lb,s2:ffffffb0,,fc2a8903,,"lb	x18,-62(x21)","s2,-62,s5",
80000438,lbu,s4:00000008,,f1aaca03,,"lbu	x20,-230(x21)","s4,-230,s5",
8000043c,lbu,t1:00000092,,a361c303,,"lbu	x6,-1482(x3)","t1,-1482,gp",
80000440,lh,s2:ffff9899,,f70b9903,,"lh	x18,-144(x23)","s2,-144,s7",
80000444,lb,t5:00000015,,025a8f03,,"lb	x30,37(x21)","t5,37,s5",
80000448,lb,t2:ffffffe0,,48818383,,"lb	x7,1160(x3)","t2,1160,gp",
8000044c,lb,a6:0000002a,,038a8803,,"lb	x16,56(x21)","a6,56,s5",
80000458,lhu,t4:0000babb,,fccb5e83,,"lhu	x29,-52(x22)","t4,-52,s6",
8000045c,lb,t5:ffffffdc,,b8418f03,,"lb	x30,-1148(x3)","t5,-1148,gp",
80000460,lw,a1:ecedeeef,,ffbaa583,,"lw	x11,-5(x21)","a1,-5,s5",
80000464,lb,a1:0000006c,,645b8583,,"lb	x11,1605(x23)","a1,1605,s7",
80000478,lhu,a0:00004e4f,,f5bad503,,"lhu	x10,-165(x21)","a0,-165,s5",
8000047c,auipc,s5:8001047c,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000480,addi,s5:80010141,,cc5a8a93,,"addi	x21,x21,-827","s5,s5,-827",
80000484,add,t3:00000599,,001e0e33,,"add	x28,x28,x1","t3,t3,ra",
8000048e,lb,t0:00000053,,ff2a8283,,"lb	x5,-14(x21)","t0,-14,s5",
80000496,lbu,s1:00000001,,00bac483,,"lbu	x9,11(x21)","s1,11,s5",
8000049a,lh,a2:00000a0b,,00fa9603,,"lh	x12,15(x21)","a2,15,s5",
800004a6,lb,t6:fffffff0,,ffaa8f83,,"lb	x31,-6(x21)","t6,-6,s5",
800004aa,div,t5:00000000,,03264f33,,"div	x30,x12,x18","t5,a2,s2",
800004ae,lbu,s9:000000f0,,ffaacc83,,"lbu	x25,-6(x21)","s9,-6,s5",
800004ba,lbu,s3:000000e0,,ff4ac983,,"lbu	x19,-12(x21)","s3,-12,s5",
800004be,or,s6:8001016d,,0155eb33,,"or	x22,x11,x21","s6,a1,s5",
800004c6,lw,a2:00000a0b,,00faa603,,"lw	x12,15(x21)","a2,15,s5",
800004ca,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800004ce,mul,s7:80000000,,02220bb3,,"mul	x23,x4,x2","s7,tp,sp",
800004d2,addi,tp:00000007,,00700213,,"addi	x4,x0,7","tp,zero,7",
800004d6,xori,s9:800006c7,,6c714c93,,"xori	x25,x2,1735","s9,sp,1735",
800004da,add,s2:00000053,,00500933,,"add	x18,x0,x5","s2,zero,t0",
800004dc,sltu,a0:00000000,,01e1b533,,"sltu	x10,x3,x30","a0,gp,t5",
800004e0,slt,a0:00000000,,0167a533,,"slt	x10,x15,x22","a0,a5,s6",
800004e4,srli,t3:00000000,,01e35e13,,"srli	x28,x6,0x1e","t3,t1,0x1e",
800004e8,slli,ra:48000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800004ea,xor,t1:0000006d,,00bd4333,,"xor	x6,x26,x11","t1,s10,a1",
800004ee,srai,s8:00000001,,400d5c13,,"srai	x24,x26,0x0","s8,s10,0x0",
800004f2,addi,s1:fffffffd,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f4,xori,s4:00000577,,5242ca13,,"xori	x20,x5,1316","s4,t0,1316",
800004f8,addi,t6:0000000e,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
800004fa,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800004fe,and,s0:0000080a,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000500,auipc,a1:4fd63500,,cfd63597,,"auipc	x11,0xcfd63","a1,0xcfd63",
80000504,xor,s4:7ffff93a,,0194ca33,,"xor	x20,x9,x25","s4,s1,s9",
80000508,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000510,andi,a2:00000a0b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000512,sra,s9:0000000b,,41e8dcb3,,"sra	x25,x17,x30","s9,a7,t5",
80000516,rem,gp:fffffffd,,024761b3,,"rem	x3,x14,x4","gp,a4,tp",
8000051a,lui,s8:49b62000,,49b62c37,,"lui	x24,0x49b62","s8,0x49b62",
8000051e,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000524,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80000526,srai,s5:00000000,,41095a93,,"srai	x21,x18,0x10","s5,s2,0x10",
8000052a,mulh,s8:00000004,,02eb1c33,,"mulh	x24,x22,x14","s8,s6,a4",
8000052e,mulhu,s8:00000505,,02d63c33,,"mulhu	x24,x12,x13","s8,a2,a3",
80000532,or,t1:fffffff7,,00a76333,,"or	x6,x14,x10","t1,a4,a0",
80000536,auipc,s7:733b1536,,f33b1b97,,"auipc	x23,0xf33b1","s7,0xf33b1",
800004da,add,s2:00000053,,00500933,,"add	x18,x0,x5","s2,zero,t0",
800004dc,sltu,a0:00000000,,01e1b533,,"sltu	x10,x3,x30","a0,gp,t5",
800004e0,slt,a0:00000000,,0167a533,,"slt	x10,x15,x22","a0,a5,s6",
800004e4,srli,t3:00000003,,01e35e13,,"srli	x28,x6,0x1e","t3,t1,0x1e",
800004e8,slli,ra:00000000,,01a09093,,"slli	x1,x1,0x1a","ra,ra,0x1a",
800004ea,xor,t1:00000001,,00bd4333,,"xor	x6,x26,x11","t1,s10,a1",
800004ee,srai,s8:00000001,,400d5c13,,"srai	x24,x26,0x0","s8,s10,0x0",
800004f2,addi,s1:00000004,,00748493,,"addi	x9,x9,7","s1,s1,7",
800004f4,xori,s4:00000577,,5242ca13,,"xori	x20,x5,1316","s4,t0,1316",
800004f8,addi,t6:0000002c,,01ef8f93,,"addi	x31,x31,30","t6,t6,30",
800004fa,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
800004fe,and,s0:0000080a,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80000500,auipc,a1:4fd63500,,cfd63597,,"auipc	x11,0xcfd63","a1,0xcfd63",
80000504,xor,s4:0000000f,,0194ca33,,"xor	x20,x9,x25","s4,s1,s9",
80000508,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
80000510,andi,a2:00000a0b,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000512,sra,s9:0000000b,,41e8dcb3,,"sra	x25,x17,x30","s9,a7,t5",
80000516,rem,gp:fffffffd,,024761b3,,"rem	x3,x14,x4","gp,a4,tp",
8000051a,lui,s8:49b62000,,49b62c37,,"lui	x24,0x49b62","s8,0x49b62",
8000051e,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000524,andi,a1:00000000,,0195f593,,"andi	x11,x11,25","a1,a1,25",
80000526,srai,s5:00000000,,41095a93,,"srai	x21,x18,0x10","s5,s2,0x10",
8000052a,mulh,s8:00000004,,02eb1c33,,"mulh	x24,x22,x14","s8,s6,a4",
8000052e,mulhu,s8:00000505,,02d63c33,,"mulhu	x24,x12,x13","s8,a2,a3",
80000532,or,t1:fffffff7,,00a76333,,"or	x6,x14,x10","t1,a4,a0",
80000536,auipc,s7:733b1536,,f33b1b97,,"auipc	x23,0xf33b1","s7,0xf33b1",
