pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ae,addi,a3:e48b02d9,,2d968693,,"addi	x13,x13,729","a3,a3,729",
800000b2,lui,a5:7a6cb000,,7a6cb7b7,,"lui	x15,0x7a6cb","a5,0x7a6cb",
800000b6,addi,a5:7a6cb204,,20478793,,"addi	x15,x15,516","a5,a5,516",
800000ba,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000be,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000c2,lui,s2:dce80000,,dce80937,,"lui	x18,0xdce80","s2,0xdce80",
800000c6,addi,s2:dce7fec9,,ec990913,,"addi	x18,x18,-311","s2,s2,-311",
800000ca,addi,s3:0000000e,,00e00993,,"addi	x19,x0,14","s3,zero,14",
800000cc,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:29865000,,29865ab7,,"lui	x21,0x29865","s5,0x29865",
800000d4,addi,s5:29864f63,,f63a8a93,,"addi	x21,x21,-157","s5,s5,-157",
800000d8,lui,s6:08a7b000,,08a7bb37,,"lui	x22,0x8a7b","s6,0x8a7b",
800000dc,addi,s6:08a7b511,,511b0b13,,"addi	x22,x22,1297","s6,s6,1297",
800000e0,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000e2,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000e8,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000ec,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000ee,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000f2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000f6,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,a4:800260fc,,00026717,,"auipc	x14,0x26","a4,0x26",
80000100,addi,a4:80025e64,,d6870713,,"addi	x14,x14,-664","a4,a4,-664",
80000104,auipc,a5:80010104,,00010797,,"auipc	x15,0x10","a5,0x10",
80000108,addi,a5:80010639,,53578793,,"addi	x15,x15,1333","a5,a5,1333",
8000010c,lb,t1:00000000,,f1a78303,,"lb	x6,-230(x15)","t1,-230,a5",
80000110,and,a0:e48a0009,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000112,mulh,s1:fb8bdbb4,,02da94b3,,"mulh	x9,x21,x13","s1,s5,a3",
80000116,lbu,t0:00000000,,0c87c283,,"lbu	x5,200(x15)","t0,200,a5",
8000011a,srai,a7:0453da88,,401b5893,,"srai	x17,x22,0x1","a7,s6,0x1",
8000011e,mulhsu,s0:0453da88,,034b2433,,"mulhsu	x8,x22,x20","s0,s6,s4",
80000122,lbu,s2:00000000,,fe67c903,,"lbu	x18,-26(x15)","s2,-26,a5",
80000126,lb,s7:00000000,,faa78b83,,"lb	x23,-86(x15)","s7,-86,a5",
8000012a,lh,gp:00000000,,fc779183,,"lh	x3,-57(x15)","gp,-57,a5",
80000132,lh,t2:00000000,,07179383,,"lh	x7,113(x15)","t2,113,a5",
8000013a,srli,t4:00000080,,018ede93,,"srli	x29,x29,0x18","t4,t4,0x18",
8000013e,lbu,s11:00000000,,f697cd83,,"lbu	x27,-151(x15)","s11,-151,a5",
80000146,slli,s6:10000000,,01cb1b13,,"slli	x22,x22,0x1c","s6,s6,0x1c",
80000148,lb,s9:00000000,,04e78c83,,"lb	x25,78(x15)","s9,78,a5",
8000014c,mulh,a0:01000000,,036b1533,,"mulh	x10,x22,x22","a0,s6,s6",
80000150,lui,s10:7a49e000,,7a49ed37,,"lui	x26,0x7a49e","s10,0x7a49e",
80000154,slti,s7:00000001,,8400ab93,,"slti	x23,x1,-1984","s7,ra,-1984",
80000158,lb,a1:00000000,,0c278583,,"lb	x11,194(x15)","a1,194,a5",
8000015c,lh,a0:00000000,,f6d79503,,"lh	x10,-147(x15)","a0,-147,a5",
80000164,andi,a2:00000484,,78717613,,"andi	x12,x2,1927","a2,sp,1927",
80000168,sub,s1:1700d8db,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000016a,mulhu,ra:00000000,,0305b0b3,,"mulhu	x1,x11,x16","ra,a1,a6",
8000016e,lbu,a7:00000000,,fc67c883,,"lbu	x17,-58(x15)","a7,-58,a5",
80000172,lh,t3:00000000,,f1779e03,,"lh	x28,-233(x15)","t3,-233,a5",
80000176,auipc,a6:80012176,,00012817,,"auipc	x16,0x12","a6,0x12",
8000017a,addi,a6:80012453,,2dd80813,,"addi	x16,x16,733","a6,a6,733",
80000186,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
80000188,lb,s4:00000000,,f5680a03,,"lb	x20,-170(x16)","s4,-170,a6",
8000018c,lb,t5:00000000,,f5680f03,,"lb	x30,-170(x16)","t5,-170,a6",
80000194,lb,s5:ffffff80,,f5680a83,,"lb	x21,-170(x16)","s5,-170,a6",
8000019c,lb,s2:ffffffe4,,f5680903,,"lb	x18,-170(x16)","s2,-170,a6",
800001a0,lb,s7:ffffffe4,,f5680b83,,"lb	x23,-170(x16)","s7,-170,a6",
800001a4,lb,s0:ffffffe4,,f5680403,,"lb	x8,-170(x16)","s0,-170,a6",
800001a8,jal,ra:800001ac,,00c000ef,,"jal	x1,800001b4","ra,0xc",
800001c4,jal,ra:800001c8,,ff9ff0ef,,"jal	x1,800001bc","ra,0xfffffff8",
800001c2,jal,ra:800001c4,,ffdff0ef,,"jal	x1,800001be","ra,0xfffffffc",
800001be,jal,s2:800001c2,,ffdff96f,,"jal	x18,800001ba","s2,0xfffffffc",
800001ba,jal,ra:800001bc,,fffff0ef,,"jal	x1,800001b8","ra,0xfffffffe",
800001b8,jal,ra:800001ba,,ff5ff0ef,,"jal	x1,800001ac","ra,0xfffffff4",
800001ac,jal,ra:800001b0,,004000ef,,"jal	x1,800001b0","ra,0x4",
800001b0,jal,s1:800001b4,,018004ef,,"jal	x9,800001c8","s1,0x18",
800001c8,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800001ca,auipc,s4:800191ca,,00019a17,,"auipc	x20,0x19","s4,0x19",
800001ce,addi,s4:80018db2,,be8a0a13,,"addi	x20,x20,-1048","s4,s4,-1048",
800001d2,lhu,t3:00000000,,0c4a5e03,,"lhu	x28,196(x20)","t3,196,s4",
800001d6,div,a0:ffffffff,,02aec533,,"div	x10,x29,x10","a0,t4,a0",
800001da,lb,a0:00000000,,da7a0503,,"lb	x10,-601(x20)","a0,-601,s4",
800001de,sltu,a1:00000001,,01de35b3,,"sltu	x11,x28,x29","a1,t3,t4",
800001e2,lbu,s8:00000000,,186a4c03,,"lbu	x24,390(x20)","s8,390,s4",
800001e6,ori,a0:fffffa9b,,a9b56513,,"ori	x10,x10,-1381","a0,a0,-1381",
800001ea,lbu,a0:00000000,,b9ca4503,,"lbu	x10,-1124(x20)","a0,-1124,s4",
800001ee,sltiu,t4:00000001,,51debe93,,"sltiu	x29,x29,1309","t4,t4,1309",
800001f2,srli,a0:00000000,,01c55513,,"srli	x10,x10,0x1c","a0,a0,0x1c",
800001f4,auipc,s9:6bac51f4,,ebac5c97,,"auipc	x25,0xebac5","s9,0xebac5",
800001fc,slli,a0:00002000,,00de9513,,"slli	x10,x29,0xd","a0,t4,0xd",
80000200,addi,t3:00001b97,,b9750e13,,"addi	x28,x10,-1129","t3,a0,-1129",
80000204,srai,t3:0000d758,,40fcde13,,"srai	x28,x25,0xf","t3,s9,0xf",
80000208,lh,a1:00000000,,7aca1583,,"lh	x11,1964(x20)","a1,1964,s4",
8000020c,div,t3:00000000,,0395ce33,,"div	x28,x11,x25","t3,a1,s9",
80000210,lbu,t3:00000000,,66ea4e03,,"lbu	x28,1646(x20)","t3,1646,s4",
80000214,auipc,s8:b3b3c214,,33b3cc17,,"auipc	x24,0x33b3c","s8,0x33b3c",
80000218,lbu,a0:00000000,,5b1a4503,,"lbu	x10,1457(x20)","a0,1457,s4",
8000021c,lbu,s9:00000000,,64ba4c83,,"lbu	x25,1611(x20)","s9,1611,s4",
80000220,sub,a1:00000001,,419e85b3,,"sub	x11,x29,x25","a1,t4,s9",
80000224,srli,a0:00000000,,0115d513,,"srli	x10,x11,0x11","a0,a1,0x11",
80000228,slti,a1:00000000,,cf952593,,"slti	x11,x10,-775","a1,a0,-775",
8000022e,lh,s9:00000000,,b38a1c83,,"lh	x25,-1224(x20)","s9,-1224,s4",
80000232,add,t4:b3b3c214,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80000234,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000236,mulhu,t4:00000000,,03953eb3,,"mulhu	x29,x10,x25","t4,a0,s9",
8000023a,auipc,a1:4502323a,,c5023597,,"auipc	x11,0xc5023","a1,0xc5023",
80000242,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000244,lb,a0:00000000,,3eba0503,,"lb	x10,1003(x20)","a0,1003,s4",
80000248,auipc,a2:80010248,,00010617,,"auipc	x12,0x10","a2,0x10",
8000024c,addi,a2:80010316,,0ce60613,,"addi	x12,x12,206","a2,a2,206",
80000260,lw,a1:0000ffe4,,24e62583,,"lw	x11,590(x12)","a1,590,a2",
80000264,lbu,t5:00000000,,4a764f03,,"lbu	x30,1191(x12)","t5,1191,a2",
80000268,lbu,s9:00000000,,4a764c83,,"lbu	x25,1191(x12)","s9,1191,a2",
80000270,sltiu,s9:00000001,,de2d3c93,,"sltiu	x25,x26,-542","s9,s10,-542",
80000274,lhu,t4:00000000,,0c665e83,,"lhu	x29,198(x12)","t4,198,a2",
80000278,lb,t5:00000000,,0c660f03,,"lb	x30,198(x12)","t5,198,a2",
80000284,remu,t3:64897527,,0346fe33,,"remu	x28,x13,x20","t3,a3,s4",
80000288,lb,t0:ffffffe4,,3eb60283,,"lb	x5,1003(x12)","t0,1003,a2",
8000028c,rem,t4:00000000,,03756eb3,,"rem	x29,x10,x23","t4,a0,s7",
80000294,lbu,s11:00000000,,70864d83,,"lbu	x27,1800(x12)","s11,1800,a2",
80000298,lb,a6:00000000,,fff60803,,"lb	x16,-1(x12)","a6,-1,a2",
8000029c,slti,s9:00000001,,eb692c93,,"slti	x25,x18,-330","s9,s2,-330",
800002a0,slti,tp:00000000,,4beb2213,,"slti	x4,x22,1214","tp,s6,1214",
800002a4,lbu,t4:00000000,,fff64e83,,"lbu	x29,-1(x12)","t4,-1,a2",
800002a8,lbu,s11:00000055,,3ff64d83,,"lbu	x27,1023(x12)","s11,1023,a2",
800002b0,lb,s0:00000000,,25460403,,"lb	x8,596(x12)","s0,596,a2",
800002b4,auipc,a1:8001e2b4,,0001e597,,"auipc	x11,0x1e","a1,0x1e",
800002b8,addi,a1:8001ea8e,,7da58593,,"addi	x11,x11,2010","a1,a1,2010",
800002c0,lb,t0:00000064,,ffb58283,,"lb	x5,-5(x11)","t0,-5,a1",
800002c4,mulh,s8:2625a86e,,038a1c33,,"mulh	x24,x20,x24","s8,s4,s8",
800002c8,lb,s6:00000064,,ffb58b03,,"lb	x22,-5(x11)","s6,-5,a1",
800002d4,addi,s4:80018db1,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800002d6,lb,s5:00000000,,ffb58a83,,"lb	x21,-5(x11)","s5,-5,a1",
800002de,lb,gp:00000000,,ffb58183,,"lb	x3,-5(x11)","gp,-5,a1",
800002ee,lbu,s7:000000b0,,ffb5cb83,,"lbu	x23,-5(x11)","s7,-5,a1",
800002f2,lbu,t4:000000b0,,ffb5ce83,,"lbu	x29,-5(x11)","t4,-5,a1",
800002f6,slt,a2:00000000,,00aaa633,,"slt	x12,x21,x10","a2,s5,a0",
800002fa,lb,a5:ffffffb0,,ffb58783,,"lb	x15,-5(x11)","a5,-5,a1",
800002fe,lb,s7:ffffffb0,,ffb58b83,,"lb	x23,-5(x11)","s7,-5,a1",
80000306,sra,a5:ffffffff,,40d7d7b3,,"sra	x15,x15,x13","a5,a5,a3",
8000030a,andi,a0:00000000,,00657513,,"andi	x10,x10,6","a0,a0,6",
8000030c,mul,t5:00000000,,024e8f33,,"mul	x30,x29,x4","t5,t4,tp",
80000310,lb,gp:ffffffb0,,ffb58183,,"lb	x3,-5(x11)","gp,-5,a1",
80000314,auipc,t1:8001d314,,0001d317,,"auipc	x6,0x1d","t1,0x1d",
80000318,addi,t1:8001cced,,9d930313,,"addi	x6,x6,-1575","t1,t1,-1575",
80000320,lh,a5:00000000,,02d31783,,"lh	x15,45(x6)","a5,45,t1",
80000324,lw,s3:00000000,,feb32983,,"lw	x19,-21(x6)","s3,-21,t1",
80000328,lbu,t5:00000000,,fdc34f03,,"lbu	x30,-36(x6)","t5,-36,t1",
8000032c,lw,t2:00000000,,02332383,,"lw	x7,35(x6)","t2,35,t1",
80000330,lb,s3:00000000,,fe430983,,"lb	x19,-28(x6)","s3,-28,t1",
80000334,lh,t5:00000000,,02f31f03,,"lh	x30,47(x6)","t5,47,t1",
80000338,slli,t5:00000000,,00af1f13,,"slli	x30,x30,0xa","t5,t5,0xa",
8000033a,lh,s3:00000000,,02931983,,"lh	x19,41(x6)","s3,41,t1",
8000033e,lb,t5:00000000,,01c30f03,,"lb	x30,28(x6)","t5,28,t1",
80000342,lbu,s1:00000000,,fdd34483,,"lbu	x9,-35(x6)","s1,-35,t1",
80000346,sltiu,s1:00000001,,c873b493,,"sltiu	x9,x7,-889","s1,t2,-889",
8000034a,divu,s3:00000000,,03ff59b3,,"divu	x19,x30,x31","s3,t5,t6",
8000034e,add,s1:00000001,,009004b3,,"add	x9,x0,x9","s1,zero,s1",
80000350,addi,s3:00000014,,01400993,,"addi	x19,x0,20","s3,zero,20",
80000352,lbu,a5:00000000,,fc534783,,"lbu	x15,-59(x6)","a5,-59,t1",
80000356,mul,s1:00000000,,03ff04b3,,"mul	x9,x30,x31","s1,t5,t6",
80000360,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80000362,remu,t5:00000000,,02f4ff33,,"remu	x30,x9,x15","t5,s1,a5",
80000366,lb,t2:00000000,,ffd30383,,"lb	x7,-3(x6)","t2,-3,t1",
8000036a,lbu,t5:00000000,,ffb34f03,,"lbu	x30,-5(x6)","t5,-5,t1",
8000036e,lw,t5:00000000,,02732f03,,"lw	x30,39(x6)","t5,39,t1",
80000372,xor,t6:00000014,,00f9cfb3,,"xor	x31,x19,x15","t6,s3,a5",
80000376,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80000378,lhu,t5:00000000,,03f35f03,,"lhu	x30,63(x6)","t5,63,t1",
8000037c,remu,a5:00000000,,0333f7b3,,"remu	x15,x7,x19","a5,t2,s3",
80000380,lbu,t2:00000000,,03634383,,"lbu	x7,54(x6)","t2,54,t1",
80000384,ori,s1:000007d5,,7d59e493,,"ori	x9,x19,2005","s1,s3,2005",
80000388,lbu,t2:00000000,,02734383,,"lbu	x7,39(x6)","t2,39,t1",
8000038c,lb,s1:00000000,,fc030483,,"lb	x9,-64(x6)","s1,-64,t1",
80000390,lhu,t2:00000000,,fdb35383,,"lhu	x7,-37(x6)","t2,-37,t1",
80000394,lb,t6:00000000,,03930f83,,"lb	x31,57(x6)","t6,57,t1",
80000398,lbu,s1:00000000,,00434483,,"lbu	x9,4(x6)","s1,4,t1",
8000039c,sltiu,s1:00000001,,16f4b493,,"sltiu	x9,x9,367","s1,s1,367",
800003a0,lb,t5:00000000,,00230f03,,"lb	x30,2(x6)","t5,2,t1",
800003a4,srli,a5:00000000,,01b7d793,,"srli	x15,x15,0x1b","a5,a5,0x1b",
800003aa,lhu,t5:00000000,,fc935f03,,"lhu	x30,-55(x6)","t5,-55,t1",
800003ae,lhu,s3:00000000,,fc535983,,"lhu	x19,-59(x6)","s3,-59,t1",
800003b2,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800003b4,divu,s1:ffffffff,,031fd4b3,,"divu	x9,x31,x17","s1,t6,a7",
800003b8,remu,a6:00000000,,02d8f833,,"remu	x16,x17,x13","a6,a7,a3",
800003bc,add,s3:00000000,,015989b3,,"add	x19,x19,x21","s3,s3,s5",
800003be,lui,a2:00014000,,00014637,,"lui	x12,0x14","a2,0x14",
800003c2,xori,a5:fffffb49,,b49fc793,,"xori	x15,x31,-1207","a5,t6,-1207",
800003c6,sltu,s8:00000000,,002bbc33,,"sltu	x24,x23,x2","s8,s7,sp",
800003ca,mulhu,s2:400215ac,,02e33933,,"mulhu	x18,x6,x14","s2,t1,a4",
800003ce,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800003d0,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800003d2,slli,a1:4f000000,,00bd1593,,"slli	x11,x26,0xb","a1,s10,0xb",
800003d6,mulhu,t2:00000000,,03a833b3,,"mulhu	x7,x16,x26","t2,a6,s10",
800003da,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800003dc,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800003de,divu,t5:19999920,,0287df33,,"divu	x30,x15,x8","t5,a5,s0",
800003e2,slli,s7:00000000,,01189b93,,"slli	x23,x17,0x11","s7,a7,0x11",
800003e6,sll,s6:80018db1,,01fa1b33,,"sll	x22,x20,x31","s6,s4,t6",
800003ea,add,tp:00000000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
800003ec,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800003ee,slli,s2:0042b580,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
800003de,divu,t5:2aaaa9e1,,0287df33,,"divu	x30,x15,x8","t5,a5,s0",
800003e2,slli,s7:00000000,,01189b93,,"slli	x23,x17,0x11","s7,a7,0x11",
800003e6,sll,s6:80018db1,,01fa1b33,,"sll	x22,x20,x31","s6,s4,t6",
800003ea,add,tp:00000000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
800003ec,addi,s0:00000002,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800003ee,slli,s2:0856b000,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
800003f4,remu,s5:80018db1,,02fb7ab3,,"remu	x21,x22,x15","s5,s6,a5",
800003ca,mulhu,s2:400215ac,,02e33933,,"mulhu	x18,x6,x14","s2,t1,a4",
800003ce,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
800003d0,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800003d2,slli,a1:4f000000,,00bd1593,,"slli	x11,x26,0xb","a1,s10,0xb",
800003d6,mulhu,t2:00000000,,03a833b3,,"mulhu	x7,x16,x26","t2,a6,s10",
800003da,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
800003dc,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800003de,divu,t5:19999920,,0287df33,,"divu	x30,x15,x8","t5,a5,s0",
800003e2,slli,s7:00000000,,01189b93,,"slli	x23,x17,0x11","s7,a7,0x11",
800003e6,sll,s6:80018db1,,01fa1b33,,"sll	x22,x20,x31","s6,s4,t6",
800003ea,add,tp:00000000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
800003ec,addi,s0:00000006,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800003ee,slli,s2:0042b580,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
800003de,divu,t5:2aaaa9e1,,0287df33,,"divu	x30,x15,x8","t5,a5,s0",
800003e2,slli,s7:00000000,,01189b93,,"slli	x23,x17,0x11","s7,a7,0x11",
800003e6,sll,s6:80018db1,,01fa1b33,,"sll	x22,x20,x31","s6,s4,t6",
800003ea,add,tp:00000000,,01120233,,"add	x4,x4,x17","tp,tp,a7",
800003ec,addi,s0:00000002,,ffc40413,,"addi	x8,x8,-4","s0,s0,-4",
800003ee,slli,s2:0856b000,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
800003f4,remu,s5:80018db1,,02fb7ab3,,"remu	x21,x22,x15","s5,s6,a5",
800003fa,and,a1:4f000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
800003fc,jal,ra:80000400,,02a000ef,,"jal	x1,80000426","ra,0x2a",
80000446,jal,ra:8000044a,,fd1ff0ef,,"jal	x1,80000416","ra,0xffffffd0",
80000416,jal,t1:8000041a,,ff3ff36f,,"jal	x6,80000408","t1,0xfffffff2",
80000408,jal,ra:8000040a,,01a000ef,,"jal	x1,80000422","ra,0x1a",
8000040c,jal,ra:80000410,,ffbff0ef,,"jal	x1,80000406","ra,0xfffffffa",
80000406,jal,ra:80000408,,02e000ef,,"jal	x1,80000434","ra,0x2e",
80000436,jal,t6:8000043a,,feffffef,,"jal	x31,80000424","t6,0xffffffee",
8000042c,jal,s11:80000430,,ff5ffdef,,"jal	x27,80000420","s11,0xfffffff4",
8000043e,jal,ra:80000442,,ff3ff0ef,,"jal	x1,80000430","ra,0xfffffff2",
80000430,jal,gp:80000434,,fe1ff1ef,,"jal	x3,80000410","gp,0xffffffe0",
80000410,jal,gp:80000414,,00a001ef,,"jal	x3,8000041a","gp,0xa",
8000041c,jal,t1:80000420,,0260036f,,"jal	x6,80000442","t1,0x26",
80000442,jal,ra:80000446,,fd3ff0ef,,"jal	x1,80000414","ra,0xffffffd2",
80000414,jal,ra:80000416,,fedff0ef,,"jal	x1,80000400","ra,0xffffffec",
80000400,jal,ra:80000402,,03a000ef,,"jal	x1,8000043a","ra,0x3a",
8000043a,jal,gp:8000043e,,fcbff1ef,,"jal	x3,80000404","gp,0xffffffca",
8000042a,jal,ra:8000042c,,fd9ff0ef,,"jal	x1,80000402","ra,0xffffffd8",
80000402,jal,ra:80000404,,008000ef,,"jal	x1,8000040a","ra,0x8",
8000044c,srli,a5:0000003f,,01a7d793,,"srli	x15,x15,0x1a","a5,a5,0x1a",
8000044e,auipc,a7:8001044e,,00010897,,"auipc	x17,0x10","a7,0x10",
80000452,addi,a7:80010917,,4c988893,,"addi	x17,x17,1225","a7,a7,1225",
8000045a,lb,s9:00000006,,00b88c83,,"lb	x25,11(x17)","s9,11,a7",
80000466,lhu,s5:00000000,,00b8da83,,"lhu	x21,11(x17)","s5,11,a7",
8000046e,lbu,s7:00000064,,00b8cb83,,"lbu	x23,11(x17)","s7,11,a7",
80000472,lb,s10:00000064,,00b88d03,,"lb	x26,11(x17)","s10,11,a7",
80000476,and,s6:00000000,,01107b33,,"and	x22,x0,x17","s6,zero,a7",
8000047a,lhu,t5:00000064,,00b8df03,,"lhu	x30,11(x17)","t5,11,a7",
80000482,auipc,t2:80010482,,00010397,,"auipc	x7,0x10","t2,0x10",
80000486,addi,t2:80010130,,cae38393,,"addi	x7,x7,-850","t2,t2,-850",
8000048a,lb,s10:00000000,,fdd38d03,,"lb	x26,-35(x7)","s10,-35,t2",
8000048e,slti,s6:00000001,,52d7ab13,,"slti	x22,x15,1325","s6,a5,1325",
80000496,lbu,s3:00000000,,ff13c983,,"lbu	x19,-15(x7)","s3,-15,t2",
8000049a,lb,a7:00000000,,fc738883,,"lb	x17,-57(x7)","a7,-57,t2",
8000049e,lh,s0:00000000,,fd639403,,"lh	x8,-42(x7)","s0,-42,t2",
800004a2,lbu,s1:00000000,,fcd3c483,,"lbu	x9,-51(x7)","s1,-51,t2",
800004a6,andi,ra:00000000,,06a8f093,,"andi	x1,x17,106","ra,a7,106",
800004aa,lbu,a2:00000000,,fe33c603,,"lbu	x12,-29(x7)","a2,-29,t2",
800004ae,lbu,s3:00000000,,ff53c983,,"lbu	x19,-11(x7)","s3,-11,t2",
800004b2,lui,t3:00005000,,00005e37,,"lui	x28,0x5","t3,0x5",
800004b4,ori,a5:000004ff,,4ffee793,,"ori	x15,x29,1279","a5,t4,1279",
800004b8,sll,s4:00000040,,005b1a33,,"sll	x20,x22,x5","s4,s6,t0",
800004bc,or,a5:000004ff,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800004be,slt,a5:00000000,,018a27b3,,"slt	x15,x20,x24","a5,s4,s8",
800004c2,lb,t0:00000000,,ff938283,,"lb	x5,-7(x7)","t0,-7,t2",
800004ca,lbu,s11:00000000,,fca3cd83,,"lbu	x27,-54(x7)","s11,-54,t2",
