pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000011e,lb,s3:ffffff8b,,ffd08983,,"lb	x19,-3(x1)","s3,-3,ra",
8000012a,lbu,a2:00000089,,ff50c603,,"lbu	x12,-11(x1)","a2,-11,ra",
8000012e,add,s1:f4df47e9,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
80000130,lb,t2:ffffff89,,ff508383,,"lb	x7,-11(x1)","t2,-11,ra",
80000134,or,s0:c4300b98,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80000136,lb,s8:ffffff89,,ff508c03,,"lb	x24,-11(x1)","s8,-11,ra",
8000013a,lbu,t0:0000003d,,00b0c283,,"lbu	x5,11(x1)","t0,11,ra",
8000013e,sll,gp:f0922a41,,004d11b3,,"sll	x3,x26,x4","gp,s10,tp",
80000142,lw,t0:536248b4,,0000a283,,"lw	x5,0(x1)","t0,0,ra",
80000146,auipc,s11:80013146,,00013d97,,"auipc	x27,0x13","s11,0x13",
8000014a,addi,s11:800131f6,,0b0d8d93,,"addi	x27,x27,176","s11,s11,176",
80000152,lb,a7:ffffff91,,fe0d8883,,"lb	x17,-32(x27)","a7,-32,s11",
80000156,lhu,t1:0000b6e3,,016dd303,,"lhu	x6,22(x27)","t1,22,s11",
8000015e,slt,t4:00000000,,013baeb3,,"slt	x29,x23,x19","t4,s7,s3",
80000162,sub,s0:c4300b95,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000166,slli,t2:ffff9100,,00889393,,"slli	x7,x17,0x8","t2,a7,0x8",
8000016e,lb,s2:ffffff85,,ff4d8903,,"lb	x18,-12(x27)","s2,-12,s11",
80000172,srli,tp:007a6fa3,,0094d213,,"srli	x4,x9,0x9","tp,s1,0x9",
80000176,lb,t5:00000040,,023d8f03,,"lb	x30,35(x27)","t5,35,s11",
80000182,or,t4:00000040,,01ff6eb3,,"or	x29,x30,x31","t4,t5,t6",
80000186,mulh,t0:00003b91,,026292b3,,"mulh	x5,x5,x6","t0,t0,t1",
8000018e,sub,a4:8a521ed5,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
80000190,lui,s1:28037000,,280374b7,,"lui	x9,0x28037","s1,0x28037",
80000198,or,s3:ffffffc5,,012f69b3,,"or	x19,x30,x18","s3,t5,s2",
8000019c,mulhu,t1:00000000,,0363b333,,"mulhu	x6,x7,x22","t1,t2,s6",
800001a0,or,s1:28037000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800001a2,lhu,s4:000018c3,,fc2dda03,,"lhu	x20,-62(x27)","s4,-62,s11",
800001a6,or,s0:c4300b95,,01046433,,"or	x8,x8,x16","s0,s0,a6",
800001aa,add,sp:2c00005a,,01c10133,,"add	x2,x2,x28","sp,sp,t3",
800001b0,lbu,t0:000000b6,,017dc283,,"lbu	x5,23(x27)","t0,23,s11",
800001b4,and,t2:f0922a01,,0181f3b3,,"and	x7,x3,x24","t2,gp,s8",
800001b8,lhu,a2:00000000,,fd8dd603,,"lhu	x12,-40(x27)","a2,-40,s11",
800001c0,lhu,t3:00006b2b,,fc0dde03,,"lhu	x28,-64(x27)","t3,-64,s11",
800001cc,addi,t1:00000827,,7e7f0313,,"addi	x6,x30,2023","t1,t5,2023",
800001d4,lb,s2:00000018,,fc3d8903,,"lb	x18,-61(x27)","s2,-61,s11",
800001d8,auipc,s11:800131d8,,00013d97,,"auipc	x27,0x13","s11,0x13",
800001dc,addi,s11:800136be,,4e6d8d93,,"addi	x27,x27,1254","s11,s11,1254",
800001e0,lbu,a2:000000bd,,0e9dc603,,"lbu	x12,233(x27)","a2,233,s11",
800001e4,lb,sp:0000002c,,0a6d8103,,"lb	x2,166(x27)","sp,166,s11",
800001e8,slli,t0:90000000,,01ac9293,,"slli	x5,x25,0x1a","t0,s9,0x1a",
800001ec,lhu,a7:00003000,,f04dd883,,"lhu	x17,-252(x27)","a7,-252,s11",
800001f0,xor,a4:4e621540,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800001f2,xor,gp:80000000,,00bb41b3,,"xor	x3,x22,x11","gp,s6,a1",
800001f6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800001f8,srai,t0:00000000,,41605293,,"srai	x5,x0,0x16","t0,zero,0x16",
800001fc,lb,a2:ffffff8a,,029d8603,,"lb	x12,41(x27)","a2,41,s11",
80000200,xori,t2:ffffff56,,f7a14393,,"xori	x7,x2,-134","t2,sp,-134",
80000208,lui,t6:00005000,,00005fb7,,"lui	x31,0x5","t6,0x5",
8000020a,slt,s10:00000001,,01e02d33,,"slt	x26,x0,x30","s10,zero,t5",
8000020e,srli,a1:00080000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80000210,lbu,s0:00000028,,0e1dc403,,"lbu	x8,225(x27)","s0,225,s11",
80000214,lbu,gp:0000001b,,fc7dc183,,"lbu	x3,-57(x27)","gp,-57,s11",
8000021c,lui,a4:ef2a4000,,ef2a4737,,"lui	x14,0xef2a4","a4,0xef2a4",
80000220,lb,t5:ffffff90,,02ed8f03,,"lb	x30,46(x27)","t5,46,s11",
80000224,lbu,ra:00000091,,f61dc083,,"lbu	x1,-159(x27)","ra,-159,s11",
80000228,xor,a3:ffffff89,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
8000022a,mulhu,t3:00000000,,0309be33,,"mulhu	x28,x19,x16","t3,s3,a6",
80000232,lbu,s0:000000e6,,f4bdc403,,"lbu	x8,-181(x27)","s0,-181,s11",
80000236,lb,s10:0000006d,,fb5d8d03,,"lb	x26,-75(x27)","s10,-75,s11",
8000023a,addi,a7:000004c3,,4ab90893,,"addi	x17,x18,1195","a7,s2,1195",
8000023e,addi,a4:000002ec,,2c010713,,"addi	x14,x2,704","a4,sp,704",
80000240,rem,t3:0000002c,,02616e33,,"rem	x28,x2,x6","t3,sp,t1",
80000244,lbu,t3:0000008a,,04adce03,,"lbu	x28,74(x27)","t3,74,s11",
80000248,auipc,sp:80023248,,00023117,,"auipc	x2,0x23","sp,0x23",
8000024c,addi,sp:80022b72,,92a10113,,"addi	x2,x2,-1750","sp,sp,-1750",
80000250,lb,a4:00000026,,3d510703,,"lb	x14,981(x2)","a4,981,sp",
80000254,lw,t1:48221db7,,0e212303,,"lw	x6,226(x2)","t1,226,sp",
80000258,srai,a1:00000008,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000025a,lh,t1:0000462a,,7d811303,,"lh	x6,2008(x2)","t1,2008,sp",
80000262,lbu,a7:0000008a,,7d814883,,"lbu	x17,2008(x2)","a7,2008,sp",
80000266,add,t1:ffffff90,,01e00333,,"add	x6,x0,x30","t1,zero,t5",
80000268,lbu,a4:0000008a,,7d814703,,"lbu	x14,2008(x2)","a4,2008,sp",
80000270,sub,s11:ffffaf90,,41ff0db3,,"sub	x27,x30,x31","s11,t5,t6",
80000284,auipc,sp:8001f284,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80000288,addi,sp:8001ed6e,,aea10113,,"addi	x2,x2,-1302","sp,sp,-1302",
80000290,ori,gp:0000077f,,76c1e193,,"ori	x3,x3,1900","gp,gp,1900",
80000294,lb,s4:ffffffc8,,06d10a03,,"lb	x20,109(x2)","s4,109,sp",
80000298,slt,a0:00000001,,011aa533,,"slt	x10,x21,x17","a0,s5,a7",
8000029c,lb,a3:00000059,,f8e10683,,"lb	x13,-114(x2)","a3,-114,sp",
800002a0,lh,t1:000079a7,,08611303,,"lh	x6,134(x2)","t1,134,sp",
800002a4,ori,t3:fffffe14,,e14b6e13,,"ori	x28,x22,-492","t3,s6,-492",
800002a8,lb,a6:ffffffa8,,03b10803,,"lb	x16,59(x2)","a6,59,sp",
800002ac,srli,a2:0003ffff,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
800002ae,lh,a2:000047eb,,f3811603,,"lh	x12,-200(x2)","a2,-200,sp",
800002b6,slti,a4:00000001,,606da713,,"slti	x14,x27,1542","a4,s11,1542",
800002ba,lb,t4:ffffffaf,,01c10e83,,"lb	x29,28(x2)","t4,28,sp",
800002be,lbu,a6:000000f1,,02914803,,"lbu	x16,41(x2)","a6,41,sp",
800002c6,lh,a3:ffffd23a,,f6411683,,"lh	x13,-156(x2)","a3,-156,sp",
800002ca,auipc,s8:237982ca,,a3798c17,,"auipc	x24,0xa3798","s8,0xa3798",
800002d2,lbu,s11:0000005c,,04714d83,,"lbu	x27,71(x2)","s11,71,sp",
800002da,sub,a0:00002dc7,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800002dc,lhu,s7:0000ff84,,05815b83,,"lhu	x23,88(x2)","s7,88,sp",
800002e0,lw,a7:171fcb39,,ffe12883,,"lw	x17,-2(x2)","a7,-2,sp",
800002f0,lw,a1:b8fca806,,03a12583,,"lw	x11,58(x2)","a1,58,sp",
80000300,div,a4:00000000,,02434733,,"div	x14,x6,x4","a4,t1,tp",
80000304,lb,s4:ffffff97,,f9610a03,,"lb	x20,-106(x2)","s4,-106,sp",
80000308,or,a2:280377eb,,00966633,,"or	x12,x12,x9","a2,a2,s1",
8000030a,addi,s1:28036fff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000310,andi,s7:8001ed24,,f2517b93,,"andi	x23,x2,-219","s7,sp,-219",
80000314,mulhu,s11:00000000,,03303db3,,"mulhu	x27,x0,x19","s11,zero,s3",
80000318,mul,a6:e713790c,,03778833,,"mul	x16,x15,x23","a6,a5,s7",
80000320,lui,s2:8accf000,,8accf937,,"lui	x18,0x8accf","s2,0x8accf",
80000324,div,s1:fff05d82,,023944b3,,"div	x9,x18,x3","s1,s2,gp",
80000328,lui,a1:00013000,,000135b7,,"lui	x11,0x13","a1,0x13",
8000032a,lbu,t2:000000d7,,f7f14383,,"lbu	x7,-129(x2)","t2,-129,sp",
8000032e,lhu,s4:00004ec5,,f9c15a03,,"lhu	x20,-100(x2)","s4,-100,sp",
80000332,auipc,s4:80014332,,00014a17,,"auipc	x20,0x14","s4,0x14",
80000336,addi,s4:80014022,,cf0a0a13,,"addi	x20,x20,-784","s4,s4,-784",
8000033a,lbu,t0:000000c8,,019a4283,,"lbu	x5,25(x20)","t0,25,s4",
8000033e,lbu,sp:000000c8,,019a4103,,"lbu	x2,25(x20)","sp,25,s4",
80000346,lbu,ra:00000091,,019a4083,,"lbu	x1,25(x20)","ra,25,s4",
80000352,lb,a7:00000039,,019a0883,,"lb	x17,25(x20)","a7,25,s4",
80000356,lbu,a5:00000039,,019a4783,,"lbu	x15,25(x20)","a5,25,s4",
8000035a,and,ra:000000a6,,008ef0b3,,"and	x1,x29,x8","ra,t4,s0",
8000035e,lbu,a7:00000039,,019a4883,,"lbu	x17,25(x20)","a7,25,s4",
8000036a,lb,sp:ffffffaf,,019a0103,,"lb	x2,25(x20)","sp,25,s4",
8000036e,mul,gp:7f1d2bdc,,039101b3,,"mul	x3,x2,x25","gp,sp,s9",
80000372,lbu,s8:000000af,,019a4c03,,"lbu	x24,25(x20)","s8,25,s4",
8000037a,lbu,t4:000000af,,019a4e83,,"lbu	x29,25(x20)","t4,25,s4",
8000037e,lbu,t1:000000af,,019a4303,,"lbu	x6,25(x20)","t1,25,s4",
80000382,lb,a5:ffffffaf,,019a0783,,"lb	x15,25(x20)","a5,25,s4",
8000038a,addi,sp:000000df,,13010113,,"addi	x2,x2,304","sp,sp,304",
80000390,or,tp:8002cce4,,01976233,,"or	x4,x14,x25","tp,a4,s9",
80000394,lbu,a4:000000a3,,019a4703,,"lbu	x14,25(x20)","a4,25,s4",
80000398,auipc,sp:8001f398,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
8000039c,addi,sp:8001f669,,2d110113,,"addi	x2,x2,721","sp,sp,721",
800003a0,lbu,t1:00000068,,b2014303,,"lbu	x6,-1248(x2)","t1,-1248,sp",
800003ac,srli,a7:01000599,,00725893,,"srli	x17,x4,0x7","a7,tp,0x7",
800003b0,lhu,s8:00004024,,09115c03,,"lhu	x24,145(x2)","s8,145,sp",
800003b4,and,s3:00000000,,0155f9b3,,"and	x19,x11,x21","s3,a1,s5",
800003b8,lbu,s10:00000073,,cf014d03,,"lbu	x26,-784(x2)","s10,-784,sp",
800003bc,lbu,s8:0000006e,,bfc14c03,,"lbu	x24,-1028(x2)","s8,-1028,sp",
800003c0,mulhu,s4:00000000,,03f33a33,,"mulhu	x20,x6,x31","s4,t1,t6",
800003cc,mulh,t6:3ffd3323,,02421fb3,,"mulh	x31,x4,x4","t6,tp,tp",
800003d0,andi,t3:00000268,,37a17e13,,"andi	x28,x2,890","t3,sp,890",
800003d4,lh,s10:0000711f,,3f711d03,,"lh	x26,1015(x2)","s10,1015,sp",
800003d8,lb,a7:ffffffb6,,52410883,,"lb	x17,1316(x2)","a7,1316,sp",
800003dc,srai,s1:ffffff82,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
800003e2,rem,t1:00000000,,034b6333,,"rem	x6,x22,x20","t1,s6,s4",
800003e6,xor,t2:000000a6,,0160c3b3,,"xor	x7,x1,x22","t2,ra,s6",
800003ea,lb,s0:00000072,,25810403,,"lb	x8,600(x2)","s0,600,sp",
800003f2,slli,a6:c8600000,,01381813,,"slli	x16,x16,0x13","a6,a6,0x13",
800003f8,or,s0:000000f3,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800003fe,lb,a7:ffffffcb,,36810883,,"lb	x17,872(x2)","a7,872,sp",
80000402,lb,s7:0000003e,,05c10b83,,"lb	x23,92(x2)","s7,92,sp",
8000040e,srl,s1:00000000,,004b54b3,,"srl	x9,x22,x4","s1,s6,tp",
80000412,slti,a7:00000000,,b20a2893,,"slti	x17,x20,-1248","a7,s4,-1248",
80000416,mul,a7:00000000,,039a08b3,,"mul	x17,x20,x25","a7,s4,s9",
80000422,lbu,t4:0000009c,,c4114e83,,"lbu	x29,-959(x2)","t4,-959,sp",
80000426,mulh,t4:ffffffff,,02a69eb3,,"mulh	x29,x13,x10","t4,a3,a0",
8000042e,lh,t5:ffffd2cf,,aa111f03,,"lh	x30,-1375(x2)","t5,-1375,sp",
80000432,sll,a3:00002dc7,,009516b3,,"sll	x13,x10,x9","a3,a0,s1",
8000043a,and,s0:3ffd3323,,00fff433,,"and	x8,x31,x15","s0,t6,a5",
8000043e,lb,s8:fffffff9,,aed10c03,,"lb	x24,-1299(x2)","s8,-1299,sp",
80000446,rem,s2:ffffffff,,02aee933,,"rem	x18,x29,x10","s2,t4,a0",
8000044a,lbu,a1:00000072,,03314583,,"lbu	x11,51(x2)","a1,51,sp",
80000452,auipc,s4:80015452,,00015a17,,"auipc	x20,0x15","s4,0x15",
80000456,addi,s4:800150d4,,c82a0a13,,"addi	x20,x20,-894","s4,s4,-894",
8000045e,xori,s7:7ffd3504,,9e024b93,,"xori	x23,x4,-1568","s7,tp,-1568",
80000462,divu,a4:00000000,,02f9d733,,"divu	x14,x19,x15","a4,s3,a5",
80000466,lbu,a7:0000002d,,021a4883,,"lbu	x17,33(x20)","a7,33,s4",
8000046a,srli,tp:00000007,,01df5213,,"srli	x4,x30,0x1d","tp,t5,0x1d",
80000472,sltu,ra:00000000,,007cb0b3,,"sltu	x1,x25,x7","ra,s9,t2",
80000476,lb,s11:0000002a,,fb1a0d83,,"lb	x27,-79(x20)","s11,-79,s4",
8000047a,lb,t4:ffffffd4,,f84a0e83,,"lb	x29,-124(x20)","t4,-124,s4",
8000047e,sra,t2:00000003,,403453b3,,"sra	x7,x8,x3","t2,s0,gp",
80000482,lbu,s1:0000002e,,f91a4483,,"lbu	x9,-111(x20)","s1,-111,s4",
80000486,lb,a2:ffffff9f,,0cfa0603,,"lb	x12,207(x20)","a2,207,s4",
8000048e,lbu,t6:000000f7,,f22a4f83,,"lbu	x31,-222(x20)","t6,-222,s4",
80000492,andi,a0:00000001,,01957513,,"andi	x10,x10,25","a0,a0,25",
80000494,lh,s2:ffff8d82,,0a4a1903,,"lh	x18,164(x20)","s2,164,s4",
80000498,lhu,t5:00007600,,098a5f03,,"lhu	x30,152(x20)","t5,152,s4",
8000049c,addi,a5:ffffffc9,,01a78793,,"addi	x15,x15,26","a5,a5,26",
8000049e,sltiu,s1:00000000,,549d3493,,"sltiu	x9,x26,1353","s1,s10,1353",
800004a2,divu,gp:00000000,,0234d1b3,,"divu	x3,x9,x3","gp,s1,gp",
800004a6,lbu,s3:00000011,,fe7a4983,,"lbu	x19,-25(x20)","s3,-25,s4",
800004aa,divu,gp:ffffffff,,0269d1b3,,"divu	x3,x19,x6","gp,s3,t1",
800004b2,lbu,a2:0000004f,,077a4603,,"lbu	x12,119(x20)","a2,119,s4",
800004ba,lbu,s3:00000049,,f2ba4983,,"lbu	x19,-213(x20)","s3,-213,s4",
800004be,lbu,t0:000000ad,,03ca4283,,"lbu	x5,60(x20)","t0,60,s4",
800004c6,lbu,s3:00000021,,061a4983,,"lbu	x19,97(x20)","s3,97,s4",
800004ca,lb,s2:00000018,,f7fa0903,,"lb	x18,-129(x20)","s2,-129,s4",
800004ce,auipc,a4:800224ce,,00022717,,"auipc	x14,0x22","a4,0x22",
800004d2,addi,a4:80022952,,48470713,,"addi	x14,x14,1156","a4,a4,1156",
800004d6,lhu,s4:00007b63,,fd475a03,,"lhu	x20,-44(x14)","s4,-44,a4",
800004de,lhu,ra:00008e64,,fd475083,,"lhu	x1,-44(x14)","ra,-44,a4",
800004e2,sltu,s2:00000001,,01df3933,,"sltu	x18,x30,x29","s2,t5,t4",
800004ea,xor,a3:3ffd1ee4,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800004ec,mulh,s3:ffffffff,,023099b3,,"mulh	x19,x1,x3","s3,ra,gp",
800004f0,lb,s4:00000007,,fd470a03,,"lb	x20,-44(x14)","s4,-44,a4",
800004fc,slli,t1:00001000,,00c91313,,"slli	x6,x18,0xc","t1,s2,0xc",
80000500,lb,t4:ffffffff,,fd470e83,,"lb	x29,-44(x14)","t4,-44,a4",
80000504,lb,s4:ffffffff,,fd470a03,,"lb	x20,-44(x14)","s4,-44,a4",
80000508,sub,a5:c002e0e5,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
8000050a,lbu,s7:000000ff,,fd474b83,,"lbu	x23,-44(x14)","s7,-44,a4",
80000516,lh,s0:000000ad,,fd471403,,"lh	x8,-44(x14)","s0,-44,a4",
8000051a,slli,s3:fffff000,,00c99993,,"slli	x19,x19,0xc","s3,s3,0xc",
80000528,lh,t4:00007100,,fd471e83,,"lh	x29,-44(x14)","t4,-44,a4",
8000052c,lbu,s3:00000000,,fd474983,,"lbu	x19,-44(x14)","s3,-44,a4",
80000530,auipc,s8:80021530,,00021c17,,"auipc	x24,0x21","s8,0x21",
80000534,addi,s8:800212e8,,db8c0c13,,"addi	x24,x24,-584","s8,s8,-584",
80000538,lui,s1:0000f000,,0000f4b7,,"lui	x9,0xf","s1,0xf",
8000053e,andi,t0:00000064,,5747f293,,"andi	x5,x15,1396","t0,a5,1396",
80000542,and,sp:00000069,,002bf133,,"and	x2,x23,x2","sp,s7,sp",
80000546,lbu,s2:0000003c,,d4ac4903,,"lbu	x18,-694(x24)","s2,-694,s8",
8000054a,xor,a1:c00210e5,,0097c5b3,,"xor	x11,x15,x9","a1,a5,s1",
80000552,lbu,s11:000000f2,,702c4d83,,"lbu	x27,1794(x24)","s11,1794,s8",
80000556,lb,a0:00000023,,787c0503,,"lb	x10,1927(x24)","a0,1927,s8",
8000055a,lb,s7:ffffffd0,,691c0b83,,"lb	x23,1681(x24)","s7,1681,s8",
8000055e,lhu,a2:000030a1,,24ec5603,,"lhu	x12,590(x24)","a2,590,s8",
80000562,srl,a6:00000007,,01325833,,"srl	x16,x4,x19","a6,tp,s3",
80000566,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000568,lbu,s3:0000003d,,257c4983,,"lbu	x19,599(x24)","s3,599,s8",
8000056c,addi,t5:000075ff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000572,lh,s10:000074c6,,004c1d03,,"lh	x26,4(x24)","s10,4,s8",
80000576,slti,t1:00000001,,146ba313,,"slti	x6,x23,326","t1,s7,326",
8000057a,and,a4:00000840,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
8000057c,xor,a0:00000863,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
8000057e,lbu,s11:000000ff,,a75c4d83,,"lbu	x27,-1419(x24)","s11,-1419,s8",
80000582,div,ra:ffffffff,,02d5c0b3,,"div	x1,x11,x13","ra,a1,a3",
80000586,addi,sp:000000f9,,09010113,,"addi	x2,x2,144","sp,sp,144",
80000588,mulhu,sp:00000005,,0305b133,,"mulhu	x2,x11,x16","sp,a1,a6",
8000058c,sltu,t6:00000001,,014ebfb3,,"sltu	x31,x29,x20","t6,t4,s4",
80000590,lh,t1:0000514a,,d06c1303,,"lh	x6,-762(x24)","t1,-762,s8",
80000594,andi,t0:00000550,,750f7293,,"andi	x5,x30,1872","t0,t5,1872",
80000598,xori,s11:00003476,,4d764d93,,"xori	x27,x12,1239","s11,a2,1239",
8000059c,sll,a2:00108728,,00759633,,"sll	x12,x11,x7","a2,a1,t2",
800005a0,lh,s7:fffffd67,,958c1b83,,"lh	x23,-1704(x24)","s7,-1704,s8",
800005a4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800005a6,slli,a6:00000038,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
800005a8,auipc,a1:7ee2d5a8,,fee2d597,,"auipc	x11,0xfee2d","a1,0xfee2d",
800005ac,addi,sp:fffffff5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800005ae,xor,a0:00000023,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800005b8,lhu,s4:0000f92b,,82ec5a03,,"lhu	x20,-2002(x24)","s4,-2002,s8",
800005bc,srli,sp:00000000,,00c8d113,,"srli	x2,x17,0xc","sp,a7,0xc",
800005c4,srli,a5:3000b839,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
