pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000011a,jal,ra:8000011c,,00a000ef,,"jal	x1,80000124","ra,0xa",
80000118,jal,ra:8000011a,,014000ef,,"jal	x1,8000012c","ra,0x14",
8000012c,jal,ra:8000012e,,ff1ff0ef,,"jal	x1,8000011c","ra,0xfffffff0",
8000011c,jal,ra:80000120,,ff9ff0ef,,"jal	x1,80000114","ra,0xfffffff8",
80000114,jal,ra:80000118,,016000ef,,"jal	x1,8000012a","ra,0x16",
80000110,jal,s2:80000114,,ffdff96f,,"jal	x18,8000010c","s2,0xfffffffc",
8000010c,jal,t4:80000110,,fffffeef,,"jal	x29,8000010a","t4,0xfffffffe",
80000126,jal,ra:8000012a,,ffbff0ef,,"jal	x1,80000120","ra,0xfffffffa",
80000120,jal,ra:80000122,,00e000ef,,"jal	x1,8000012e","ra,0xe",
8000012e,srai,s4:fe000979,,406e5a13,,"srai	x20,x28,0x6","s4,t3,0x6",
80000132,auipc,s0:80019132,,00019417,,"auipc	x8,0x19","s0,0x19",
80000136,addi,s0:80019347,,21540413,,"addi	x8,x8,533","s0,s0,533",
8000013a,lbu,s7:00000076,,f7644b83,,"lbu	x23,-138(x8)","s7,-138,s0",
8000013e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000140,mulh,a4:00000000,,03401733,,"mulh	x14,x0,x20","a4,zero,s4",
80000144,lw,tp:e8e9eaeb,,0e942203,,"lw	x4,233(x8)","tp,233,s0",
80000148,lhu,s8:00004243,,f4145c03,,"lhu	x24,-191(x8)","s8,-191,s0",
8000014c,or,a4:fbee9ff7,,006ae733,,"or	x14,x21,x6","a4,s5,t1",
80000150,lbu,s11:000000a8,,0ac44d83,,"lbu	x27,172(x8)","s11,172,s0",
80000158,or,a5:00000000,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000015a,lh,t5:ffffb6b7,,fb541f03,,"lh	x30,-75(x8)","t5,-75,s0",
80000162,sltiu,s8:00000001,,78a5bc13,,"sltiu	x24,x11,1930","s8,a1,1930",
80000166,xor,a4:00721aa0,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
8000016c,lb,s2:00000026,,02640903,,"lb	x18,38(x8)","s2,38,s0",
80000170,sub,a0:f03be5a0,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000172,lw,s1:94959697,,f9542483,,"lw	x9,-107(x8)","s1,-107,s0",
80000176,lbu,a1:00000021,,02344583,,"lbu	x11,35(x8)","a1,35,s0",
8000017a,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000017c,sltiu,t2:00000000,,07d0b393,,"sltiu	x7,x1,125","t2,ra,125",
80000180,add,a7:00000004,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80000182,lhu,t5:0000aeaf,,fad45f03,,"lhu	x30,-83(x8)","t5,-83,s0",
80000186,sll,a4:80000000,,00d99733,,"sll	x14,x19,x13","a4,s3,a3",
8000018a,mul,t4:00000000,,033d0eb3,,"mul	x29,x26,x19","t4,s10,s3",
8000018e,lb,a4:00000005,,00740703,,"lb	x14,7(x8)","a4,7,s0",
80000192,lbu,s2:0000003a,,f3a44903,,"lbu	x18,-198(x8)","s2,-198,s0",
80000196,lbu,a1:000000f0,,ff444583,,"lbu	x11,-12(x8)","a1,-12,s0",
8000019a,lbu,t6:000000c1,,0c344f83,,"lbu	x31,195(x8)","t6,195,s0",
8000019e,lbu,a0:00000019,,01b44503,,"lbu	x10,27(x8)","a0,27,s0",
800001a2,lh,tp:00005c5d,,05f41203,,"lh	x4,95(x8)","tp,95,s0",
800001a6,lhu,a5:00001e1f,,01d45783,,"lhu	x15,29(x8)","a5,29,s0",
800001aa,and,a5:00000008,,01b7f7b3,,"and	x15,x15,x27","a5,a5,s11",
800001ae,lb,t4:ffffffc3,,0c140e83,,"lb	x29,193(x8)","t4,193,s0",
800001b2,sltu,t0:00000001,,0177b2b3,,"sltu	x5,x15,x23","t0,a5,s7",
800001ba,lbu,a4:00000085,,f8744703,,"lbu	x14,-121(x8)","a4,-121,s0",
800001be,mul,a6:b7a5227f,,030c0833,,"mul	x16,x24,x16","a6,s8,a6",
800001c6,auipc,sp:800191c6,,00019117,,"auipc	x2,0x19","sp,0x19",
800001ca,addi,sp:80018d1d,,b5710113,,"addi	x2,x2,-1193","sp,sp,-1193",
800001ce,lbu,s11:00000062,,f8c14d83,,"lbu	x27,-116(x2)","s11,-116,sp",
800001d2,and,s9:00000000,,0136fcb3,,"and	x25,x13,x19","s9,a3,s3",
800001d6,srl,s2:00000000,,0093d933,,"srl	x18,x7,x9","s2,t2,s1",
800001da,add,s6:00005c5d,,00400b33,,"add	x22,x0,x4","s6,zero,tp",
800001dc,srl,a5:80000122,,0070d7b3,,"srl	x15,x1,x7","a5,ra,t2",
800001e0,add,t4:fc5cb6f8,,01a00eb3,,"add	x29,x0,x26","t4,zero,s10",
800001e2,sra,s3:00000000,,416259b3,,"sra	x19,x4,x22","s3,tp,s6",
800001e6,andi,a1:00000010,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
800001e8,srli,a4:00000000,,009dd713,,"srli	x14,x27,0x9","a4,s11,0x9",
800001ec,lh,s11:00002425,,05111d83,,"lh	x27,81(x2)","s11,81,sp",
800001f4,auipc,s6:d73571f4,,57357b17,,"auipc	x22,0x57357","s6,0x57357",
800001f8,lbu,t0:0000000a,,03414283,,"lbu	x5,52(x2)","t0,52,sp",
800001fc,lh,a3:00003839,,06511683,,"lh	x13,101(x2)","a3,101,sp",
80000200,lbu,t6:000000da,,00414f83,,"lbu	x31,4(x2)","t6,4,sp",
80000208,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
8000020a,lb,s3:0000000e,,03810983,,"lb	x19,56(x2)","s3,56,sp",
8000020e,lbu,a7:0000006f,,09714883,,"lbu	x17,151(x2)","a7,151,sp",
80000216,xor,t0:00000078,,0179c2b3,,"xor	x5,x19,x23","t0,s3,s7",
8000021a,or,s1:94959697,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80000220,lh,gp:00000809,,03511183,,"lh	x3,53(x2)","gp,53,sp",
80000224,lui,s9:85016000,,85016cb7,,"lui	x25,0x85016","s9,0x85016",
8000022c,andi,s3:00000122,,72a7f993,,"andi	x19,x15,1834","s3,a5,1834",
80000230,lhu,s10:0000dcdd,,00915d03,,"lhu	x26,9(x2)","s10,9,sp",
80000234,lhu,t5:0000bcbd,,0e915f03,,"lhu	x30,233(x2)","t5,233,sp",
8000023c,lhu,s1:00003031,,05d15483,,"lhu	x9,93(x2)","s1,93,sp",
80000240,rem,s3:0000bcbd,,022f69b3,,"rem	x19,x30,x2","s3,t5,sp",
80000244,andi,a1:00000010,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000246,lbu,s8:0000004e,,07814c03,,"lbu	x24,120(x2)","s8,120,sp",
8000024a,lhu,t6:00009e9f,,fc715f83,,"lhu	x31,-57(x2)","t6,-57,sp",
8000024e,div,t6:fae147ba,,02a0cfb3,,"div	x31,x1,x10","t6,ra,a0",
80000256,auipc,s4:80011256,,00011a17,,"auipc	x20,0x11","s4,0x11",
8000025a,addi,s4:80010b3b,,8e5a0a13,,"addi	x20,x20,-1819","s4,s4,-1819",
8000025e,auipc,tp:8001f25e,,0001f217,,"auipc	x4,0x1f","tp,0x1f",
80000262,addi,tp:8001f48d,,22f20213,,"addi	x4,x4,559","tp,tp,559",
80000266,lb,a0:fffffffe,,0b820503,,"lb	x10,184(x4)","a0,184,tp",
8000026a,lbu,t5:00000055,,063a4f03,,"lbu	x30,99(x20)","t5,99,s4",
8000026e,lw,sp:8c8d8e8f,,04722103,,"lw	x2,71(x4)","sp,71,tp",
80000272,lb,a1:0000000a,,f16a0583,,"lb	x11,-234(x20)","a1,-234,s4",
80000276,lbu,a2:00000076,,f82a4603,,"lbu	x12,-126(x20)","a2,-126,s4",
80000286,lbu,a1:000000ea,,ff6a4583,,"lbu	x11,-10(x20)","a1,-10,s4",
8000028a,lb,s7:ffffff9f,,05720b83,,"lb	x23,87(x4)","s7,87,tp",
80000292,lb,s3:fffffff7,,faf20983,,"lb	x19,-81(x4)","s3,-81,tp",
80000296,lb,s9:ffffffc9,,0d7a0c83,,"lb	x25,215(x20)","s9,215,s4",
8000029a,auipc,s1:8001b29a,,0001b497,,"auipc	x9,0x1b","s1,0x1b",
8000029e,addi,s1:8001b111,,e7748493,,"addi	x9,x9,-393","s1,s1,-393",
800002a2,sra,a4:00003737,,401d5733,,"sra	x14,x26,x1","a4,s10,ra",
800002a6,lbu,s4:000000c6,,0fc4ca03,,"lbu	x20,252(x9)","s4,252,s1",
800002aa,lh,a3:fffff6f7,,f2b49683,,"lh	x13,-213(x9)","a3,-213,s1",
800002ae,lhu,s9:00005253,,f874dc83,,"lhu	x25,-121(x9)","s9,-121,s1",
800002b2,srai,s0:fffff800,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800002b8,lh,a1:00002c2d,,06549583,,"lh	x11,101(x9)","a1,101,s1",
800002c0,lb,t6:00000032,,f6848f83,,"lb	x31,-152(x9)","t6,-152,s1",
800002c4,add,tp:00005253,,01900233,,"add	x4,x0,x25","tp,zero,s9",
800002c6,sub,s7:00000034,,40af8bb3,,"sub	x23,x31,x10","s7,t6,a0",
800002ce,mulh,sp:ffffffe6,,03cb9133,,"mulh	x2,x23,x28","sp,s7,t3",
800002d2,mulhu,s2:00000000,,02b3b933,,"mulhu	x18,x7,x11","s2,t2,a1",
800002d6,xor,s8:80029cd6,,006fcc33,,"xor	x24,x31,x6","s8,t6,t1",
800002da,lw,s0:e0e1e2e3,,0174a403,,"lw	x8,23(x9)","s0,23,s1",
800002e2,lb,s3:00000012,,f4848983,,"lb	x19,-184(x9)","s3,-184,s1",
800002e6,andi,t4:0000022c,,3ac87e93,,"andi	x29,x16,940","t4,a6,940",
800002ea,divu,a1:02762fb6,,0374d5b3,,"divu	x11,x9,x23","a1,s1,s7",
800002f2,lbu,a0:000000a8,,fe24c503,,"lbu	x10,-30(x9)","a0,-30,s1",
800002f6,srai,t4:fc0014e6,,405c5e93,,"srai	x29,x24,0x5","t4,s8,0x5",
80000300,lh,sp:00000809,,04149103,,"lh	x2,65(x9)","sp,65,s1",
80000304,slli,ra:00000488,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80000306,sll,t0:00000000,,004012b3,,"sll	x5,x0,x4","t0,zero,tp",
8000030a,addi,ra:00000487,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000030c,add,s8:00000809,,00300c33,,"add	x24,x0,x3","s8,zero,gp",
8000030e,lbu,t5:00000065,,f9d4cf03,,"lbu	x30,-99(x9)","t5,-99,s1",
80000312,lw,a1:c4c5c6c7,,0fb4a583,,"lw	x11,251(x9)","a1,251,s1",
80000316,andi,a2:00000012,,01b67613,,"andi	x12,x12,27","a2,a2,27",
80000318,lhu,s10:0000babb,,fef4dd03,,"lhu	x26,-17(x9)","s10,-17,s1",
8000031c,addi,t0:00000015,,01528293,,"addi	x5,x5,21","t0,t0,21",
80000322,lbu,s8:000000dc,,03a4cc03,,"lbu	x24,58(x9)","s8,58,s1",
80000326,slt,tp:00000000,,0169a233,,"slt	x4,x19,x22","tp,s3,s6",
8000032a,lbu,a7:00000088,,fc24c883,,"lbu	x17,-62(x9)","a7,-62,s1",
8000032e,lbu,t0:0000003a,,0704c283,,"lbu	x5,112(x9)","t0,112,s1",
80000332,lbu,ra:00000046,,f7c4c083,,"lbu	x1,-132(x9)","ra,-132,s1",
80000336,lb,s7:00000032,,06848b83,,"lb	x23,104(x9)","s7,104,s1",
8000033a,sub,s6:00000053,,413f0b33,,"sub	x22,x30,x19","s6,t5,s3",
8000033e,lb,a1:ffffff8c,,0c648583,,"lb	x11,198(x9)","a1,198,s1",
80000342,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
80000346,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
8000034a,add,gp:e0e1eaec,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000034c,auipc,s4:0915034c,,89150a17,,"auipc	x20,0x89150","s4,0x89150",
80000350,add,s4:e0e1e2e3,,00800a33,,"add	x20,x0,x8","s4,zero,s0",
80000352,addi,s1:0000000a,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000354,sltu,a7:00000000,,000a38b3,,"sltu	x17,x20,x0","a7,s4,zero",
80000358,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
8000035c,or,s3:80029cf6,,0069e9b3,,"or	x19,x19,x6","s3,s3,t1",
80000360,addi,a3:00000014,,01400693,,"addi	x13,x0,20","a3,zero,20",
80000364,addi,s8:000000e9,,00dc0c13,,"addi	x24,x24,13","s8,s8,13",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000002,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000003,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000004,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000006,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000007,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000008,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000009,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000a,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000b,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000c,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000d,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000e,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:0000000f,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000010,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000011,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000012,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000013,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000366,xor,t5:0000370d,,00e2cf33,,"xor	x30,x5,x14","t5,t0,a4",
8000036a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000036c,addi,s0:00000014,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000036e,sltiu,a7:00000001,,affd3893,,"sltiu	x17,x26,-1281","a7,s10,-1281",
80000376,mulhsu,t4:00000000,,0370aeb3,,"mulhsu	x29,x1,x23","t4,ra,s7",
8000037e,add,ra:000000ee,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
80000380,auipc,s4:80017380,,00017a17,,"auipc	x20,0x17","s4,0x17",
80000384,addi,s4:8001768e,,30ea0a13,,"addi	x20,x20,782","s4,s4,782",
80000388,lbu,s9:00000038,,ff5a4c83,,"lbu	x25,-11(x20)","s9,-11,s4",
8000038c,lbu,t6:00000052,,00ba4f83,,"lbu	x31,11(x20)","t6,11,s4",
80000390,lb,s6:00000038,,ff5a0b03,,"lb	x22,-11(x20)","s6,-11,s4",
80000394,mul,a6:00000230,,03948833,,"mul	x16,x9,x25","a6,s1,s9",
80000398,sub,a5:80000196,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
8000039a,sub,a4:00003723,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000039c,lb,ra:00000056,,00fa0083,,"lb	x1,15(x20)","ra,15,s4",
800003a0,lhu,s7:00004a4b,,002a5b83,,"lhu	x23,2(x20)","s7,2,s4",
800003a8,lhu,s1:00005455,,010a5483,,"lhu	x9,16(x20)","s1,16,s4",
800003b0,add,s2:0000026a,,01028933,,"add	x18,x5,x16","s2,t0,a6",
800003b4,srl,t2:00005455,,0004d3b3,,"srl	x7,x9,x0","t2,s1,zero",
800003b8,lbu,ra:00000000,,005a4083,,"lbu	x1,5(x20)","ra,5,s4",
800003bc,lbu,s6:00000009,,010a4b03,,"lbu	x22,16(x20)","s6,16,s4",
800003c0,add,t0:80029ce4,,004302b3,,"add	x5,x6,x4","t0,t1,tp",
800003cc,lbu,t4:00000001,,ffba4e83,,"lbu	x29,-5(x20)","t4,-5,s4",
800003d4,lhu,s7:00004e4f,,006a5b83,,"lhu	x23,6(x20)","s7,6,s4",
800003d8,auipc,s3:8001e3d8,,0001e997,,"auipc	x19,0x1e","s3,0x1e",
800003dc,addi,s3:8001e5a8,,1d098993,,"addi	x19,x19,464","s3,s3,464",
800003e0,lb,s1:00000004,,9a798483,,"lb	x9,-1625(x19)","s1,-1625,s3",
800003e4,auipc,a1:800133e4,,00013597,,"auipc	x11,0x13","a1,0x13",
