pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000a,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000b,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000003,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000018,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000b,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000c,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000c,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000d,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000003,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000018,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000d,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000e,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000e,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:0000000f,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000003,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000018,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:0000000f,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:00000010,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:00000010,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:00000011,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000003,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000018,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:00000011,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:00000012,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000009,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000048,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:00000012,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:00000013,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000014a,sub,s11:ffffe4fd,,40900db3,,"sub	x27,x0,x9","s11,zero,s1",
8000014e,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
80000150,remu,a3:00000003,,03f876b3,,"remu	x13,x16,x31","a3,a6,t6",
80000154,sltu,a4:00000000,,01b63733,,"sltu	x14,x12,x27","a4,a2,s11",
80000158,srai,s0:00000000,,41645413,,"srai	x8,x8,0x16","s0,s0,0x16",
8000015a,addi,s4:0000000c,,00c00a13,,"addi	x20,x0,12","s4,zero,12",
8000015c,sra,t2:0015ada1,,4158d3b3,,"sra	x7,x17,x21","t2,a7,s5",
80000160,slt,a0:00000000,,019d2533,,"slt	x10,x26,x25","a0,s10,s9",
80000164,srai,a3:00000000,,4156d693,,"srai	x13,x13,0x15","a3,a3,0x15",
80000166,slli,a4:00000000,,01b41713,,"slli	x14,x8,0x1b","a4,s0,0x1b",
8000016a,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000016c,mulhsu,t5:15ada13a,,02c8af33,,"mulhsu	x30,x17,x12","t5,a7,a2",
80000174,sub,gp:00000003,,403a01b3,,"sub	x3,x20,x3","gp,s4,gp",
80000178,mul,sp:00000018,,02328133,,"mul	x2,x5,x3","sp,t0,gp",
8000017c,srli,a4:00000015,,018f5713,,"srli	x14,x30,0x18","a4,t5,0x18",
80000180,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000184,andi,a4:00000004,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80000186,xor,t3:00000004,,00e44e33,,"xor	x28,x8,x14","t3,s0,a4",
8000013a,slti,t3:00000001,,97c9ae13,,"slti	x28,x19,-1668","t3,s3,-1668",
8000013e,div,s3:ffffb272,,029b49b3,,"div	x19,x22,x9","s3,s6,s1",
80000142,xor,s2:00000013,,01a6c933,,"xor	x18,x13,x26","s2,a3,s10",
80000146,addi,s10:00000014,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000148,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
