pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002c8,auipc,s11:800122c8,,00012d97,,"auipc	x27,0x12","s11,0x12",
800002cc,addi,s11:80011e78,,bb0d8d93,,"addi	x27,x27,-1104","s11,s11,-1104",
800002d0,addi,s10:00000070,,018d0d13,,"addi	x26,x26,24","s10,s10,24",
800002d4,lhu,sp:0000feff,,fccdd103,,"lhu	x2,-52(x27)","sp,-52,s11",
800002d8,lbu,s9:0000006e,,03ddcc83,,"lbu	x25,61(x27)","s9,61,s11",
800002e0,lb,a2:0000006a,,039d8603,,"lb	x12,57(x27)","a2,57,s11",
800002e4,xor,a2:0000005f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800002e6,remu,t2:00000022,,039df3b3,,"remu	x7,x27,x25","t2,s11,s9",
800002ee,add,a5:00000070,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
800002f4,lh,t5:00002e2f,,ffcd9f03,,"lh	x30,-4(x27)","t5,-4,s11",
800002f8,addi,t2:00000402,,3cec0393,,"addi	x7,x24,974","t2,s8,974",
800002fc,slti,s4:00000000,,03f7aa13,,"slti	x20,x15,63","s4,a5,63",
80000308,lbu,s5:0000004a,,019dca83,,"lbu	x21,25(x27)","s5,25,s11",
8000030c,lbu,s1:000000f9,,fcadc483,,"lbu	x9,-54(x27)","s1,-54,s11",
80000310,slt,t5:00000001,,00de2f33,,"slt	x30,x28,x13","t5,t3,a3",
80000314,lh,a6:00001c1d,,feed9803,,"lh	x16,-18(x27)","a6,-18,s11",
80000318,lbu,sp:00000048,,01bdc103,,"lbu	x2,27(x27)","sp,27,s11",
80000320,sltiu,s9:00000001,,9ad4bc93,,"sltiu	x25,x9,-1619","s9,s1,-1619",
80000328,and,a0:00000000,,0000f533,,"and	x10,x1,x0","a0,ra,zero",
8000032c,sll,a7:00c80000,,008e98b3,,"sll	x17,x29,x8","a7,t4,s0",
80000330,lb,a5:00000073,,040d8783,,"lb	x15,64(x27)","a5,64,s11",
80000334,lbu,s7:00000069,,03adcb83,,"lbu	x23,58(x27)","s7,58,s11",
8000033c,lbu,s4:0000001a,,fe9dca03,,"lbu	x20,-23(x27)","s4,-23,s11",
80000340,srl,t5:80000000,,00075f33,,"srl	x30,x14,x0","t5,a4,zero",
80000348,lw,gp:04050607,,fd4da183,,"lw	x3,-44(x27)","gp,-44,s11",
8000034c,lbu,t5:0000005f,,018dcf03,,"lbu	x30,24(x27)","t5,24,s11",
80000350,addi,gp:ffffff4a,,f30a0193,,"addi	x3,x20,-208","gp,s4,-208",
80000354,ori,s10:000002fb,,2f1aed13,,"ori	x26,x21,753","s10,s5,753",
80000358,mulhsu,t3:00000000,,029a2e33,,"mulhsu	x28,x20,x9","t3,s4,s1",
8000035c,lb,s10:00000050,,023d8d03,,"lb	x26,35(x27)","s10,35,s11",
80000360,srl,a2:00000000,,01bc5633,,"srl	x12,x24,x27","a2,s8,s11",
80000364,lb,a5:0000002c,,fffd8783,,"lb	x15,-1(x27)","a5,-1,s11",
8000036c,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000036e,lbu,t0:0000002e,,ffddc283,,"lbu	x5,-3(x27)","t0,-3,s11",
80000376,lb,a0:00000008,,fdbd8503,,"lb	x10,-37(x27)","a0,-37,s11",
8000037a,auipc,s7:f7d1237a,,77d12b97,,"auipc	x23,0x77d12","s7,0x77d12",
8000037e,divu,s6:00000001,,032c5b33,,"divu	x22,x24,x18","s6,s8,s2",
80000382,lh,t3:00001415,,fe6d9e03,,"lh	x28,-26(x27)","t3,-26,s11",
80000386,andi,s1:00000000,,0014f493,,"andi	x9,x9,1","s1,s1,1",
80000388,add,s3:80000000,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
8000038a,lb,a1:00000029,,ffad8583,,"lb	x11,-6(x27)","a1,-6,s11",
8000038e,jal,ra:80000392,,030000ef,,"jal	x1,800003be","ra,0x30",
800003a2,jal,s4:800003a6,,ffbffa6f,,"jal	x20,8000039c","s4,0xfffffffa",
8000039c,jal,ra:8000039e,,016000ef,,"jal	x1,800003b2","ra,0x16",
800003b2,jal,a5:800003b6,,fe3ff7ef,,"jal	x15,80000394","a5,0xffffffe2",
80000398,jal,ra:8000039c,,006000ef,,"jal	x1,8000039e","ra,0x6",
8000039e,jal,ra:800003a2,,01c000ef,,"jal	x1,800003ba","ra,0x1c",
800003aa,jal,t1:800003ae,,00e0036f,,"jal	x6,800003b8","t1,0xe",
800003b8,jal,ra:800003ba,,ff1ff0ef,,"jal	x1,800003a8","ra,0xfffffff0",
800003bc,jal,ra:800003be,,ffbff0ef,,"jal	x1,800003b6","ra,0xfffffffa",
80000396,jal,ra:80000398,,ffdff0ef,,"jal	x1,80000392","ra,0xfffffffc",
800003c0,jal,ra:800003c2,,fefff0ef,,"jal	x1,800003ae","ra,0xffffffee",
800003ae,jal,ra:800003b2,,014000ef,,"jal	x1,800003c2","ra,0x14",
800003c2,xor,a5:8000039f,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800003c4,auipc,a2:800103c4,,00010617,,"auipc	x12,0x10","a2,0x10",
800003c8,addi,a2:80010879,,4b560613,,"addi	x12,x12,1205","a2,a2,1205",
800003cc,divu,a5:00000001,,02f7d7b3,,"divu	x15,x15,x15","a5,a5,a5",
800003d0,mul,a6:00000008,,03950833,,"mul	x16,x10,x25","a6,a0,s9",
800003d4,or,a0:00000008,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800003da,add,a0:00000034,,01800533,,"add	x10,x0,x24","a0,zero,s8",
800003dc,remu,a6:00000032,,02aef833,,"remu	x16,x29,x10","a6,t4,a0",
800003e0,lui,a0:6b782000,,6b782537,,"lui	x10,0x6b782","a0,0x6b782",
800003e4,divu,t4:00000001,,030c5eb3,,"divu	x29,x24,x16","t4,s8,a6",
800003ea,lbu,t4:000000e9,,fb964e83,,"lbu	x29,-71(x12)","t4,-71,a2",
800003ee,or,a0:6b782000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800003f0,lbu,a5:0000005a,,02864783,,"lbu	x15,40(x12)","a5,40,a2",
800003f4,lb,t4:fffffff8,,fca60e83,,"lb	x29,-54(x12)","t4,-54,a2",
800003f8,sll,t4:f8000000,,01de9eb3,,"sll	x29,x29,x29","t4,t4,t4",
800003fc,divu,a0:02c16c16,,02fed533,,"divu	x10,x29,x15","a0,t4,a5",
80000400,sub,a5:fd3e9444,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000402,addi,t4:02c17283,,66d50e93,,"addi	x29,x10,1645","t4,a0,1645",
80000406,sub,a0:fd3e9443,,41978533,,"sub	x10,x15,x25","a0,a5,s9",
8000040a,addi,a6:fffffa03,,9d180813,,"addi	x16,x16,-1583","a6,a6,-1583",
80000412,lbu,a6:00000085,,05564803,,"lbu	x16,85(x12)","a6,85,a2",
80000422,srai,a0:fffe9f4a,,40955513,,"srai	x10,x10,0x9","a0,a0,0x9",
80000424,srli,s9:00000000,,01f85c93,,"srli	x25,x16,0x1f","s9,a6,0x1f",
80000428,andi,t4:00000348,,3fd57e93,,"andi	x29,x10,1021","t4,a0,1021",
80000430,srai,a6:00000021,,40285813,,"srai	x16,x16,0x2","a6,a6,0x2",
80000434,lbu,s8:000000da,,fa864c03,,"lbu	x24,-88(x12)","s8,-88,a2",
80000438,srli,a0:007fff4f,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
8000043a,mulh,s9:00000000,,03081cb3,,"mulh	x25,x16,x16","s9,a6,a6",
8000043e,and,a6:00000021,,01087833,,"and	x16,x16,x16","a6,a6,a6",
80000442,lb,a0:00000002,,fd060503,,"lb	x10,-48(x12)","a0,-48,a2",
80000446,rem,a0:00000000,,03dce533,,"rem	x10,x25,x29","a0,s9,t4",
80000452,mulh,t4:00000000,,03851eb3,,"mulh	x29,x10,x24","t4,a0,s8",
80000456,lw,a6:f8f9fafb,,fc762803,,"lw	x16,-57(x12)","a6,-57,a2",
8000045a,remu,a6:f8f9fafb,,02f87833,,"remu	x16,x16,x15","a6,a6,a5",
80000466,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
8000046a,addi,sp:000000c8,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000046c,addi,sp:000000b8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000472,xor,s5:f7d1237a,,017ccab3,,"xor	x21,x25,x23","s5,s9,s7",
80000476,add,s5:77d22bf3,,00ca8ab3,,"add	x21,x21,x12","s5,s5,a2",
80000478,addi,s0:00000000,,ff640413,,"addi	x8,x8,-10","s0,s0,-10",
8000047a,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
8000047e,addi,s1:00000338,,28010493,,"addi	x9,x2,640","s1,sp,640",
80000480,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
80000484,srai,s11:00000000,,409cdd93,,"srai	x27,x25,0x9","s11,s9,0x9",
80000488,slli,a2:000210f2,,00161613,,"slli	x12,x12,0x1","a2,a2,0x1",
8000048a,xor,a5:fd3e9444,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000048c,or,a2:77d22bff,,01eae633,,"or	x12,x21,x30","a2,s5,t5",
80000490,addi,a0:fffffff7,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000492,xor,sp:800000b8,,00e14133,,"xor	x2,x2,x14","sp,sp,a4",
8000049a,srai,s5:ffff8000,,4100da93,,"srai	x21,x1,0x10","s5,ra,0x10",
800004a0,slt,a5:00000000,,01f5a7b3,,"slt	x15,x11,x31","a5,a1,t6",
800004a4,auipc,sp:8001d4a4,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
800004a8,addi,sp:8001d410,,f6c10113,,"addi	x2,x2,-148","sp,sp,-148",
800004ac,sub,s8:00000003,,40b90c33,,"sub	x24,x18,x11","s8,s2,a1",
800004b4,slti,a7:00000001,,8876a893,,"slti	x17,x13,-1913","a7,a3,-1913",
800004b8,lb,s5:0000002c,,d6710a83,,"lb	x21,-665(x2)","s5,-665,sp",
800004bc,lb,s0:00000044,,17f10403,,"lb	x8,383(x2)","s0,383,sp",
800004c8,lbu,a0:0000007e,,ab514503,,"lbu	x10,-1355(x2)","a0,-1355,sp",
800004cc,lb,gp:ffffffae,,4e510183,,"lb	x3,1253(x2)","gp,1253,sp",
800004d0,lh,s5:00002021,,55a11a83,,"lh	x21,1370(x2)","s5,1370,sp",
800004d4,lui,t1:a031a000,,a031a337,,"lui	x6,0xa031a","t1,0xa031a",
800004d8,lhu,s10:00004041,,27a15d03,,"lhu	x26,634(x2)","s10,634,sp",
800004e0,lb,t4:ffffffce,,00510e83,,"lb	x29,5(x2)","t4,5,sp",
800004e4,mulhsu,gp:00000000,,027c21b3,,"mulhsu	x3,x24,x7","gp,s8,t2",
800004e8,add,s4:f60af7ae,,00720a33,,"add	x20,x4,x7","s4,tp,t2",
800004f4,lbu,s0:000000ec,,92714403,,"lbu	x8,-1753(x2)","s0,-1753,sp",
800004f8,lh,s8:00001213,,c4811c03,,"lh	x24,-952(x2)","s8,-952,sp",
80000500,sub,a0:7fffffd7,,40b98533,,"sub	x10,x19,x11","a0,s3,a1",
80000504,lb,s7:ffffffcd,,30610b83,,"lb	x23,774(x2)","s7,774,sp",
80000508,rem,ra:8001d410,,021160b3,,"rem	x1,x2,x1","ra,sp,ra",
8000050c,lbu,gp:000000ae,,5e514183,,"lbu	x3,1509(x2)","gp,1509,sp",
80000510,and,s1:00000000,,019ef4b3,,"and	x9,x29,x25","s1,t4,s9",
80000514,slt,s10:00000000,,01352d33,,"slt	x26,x10,x19","s10,a0,s3",
80000520,lb,s6:ffffffe2,,d1910b03,,"lb	x22,-743(x2)","s6,-743,sp",
80000528,remu,gp:0000000e,,0323f1b3,,"remu	x3,x7,x18","gp,t2,s2",
8000052c,mulh,a2:00000000,,038f1633,,"mulh	x12,x30,x24","a2,t5,s8",
80000530,lhu,a7:00004e4f,,28415883,,"lhu	x17,644(x2)","a7,644,sp",
80000534,xor,a1:000000c5,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000053a,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80000540,or,a2:80000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000542,sll,tp:a031a000,,01331233,,"sll	x4,x6,x19","tp,t1,s3",
80000546,sltiu,a6:00000001,,b7703813,,"sltiu	x16,x0,-1161","a6,zero,-1161",
8000054a,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80000550,lb,ra:0000007f,,bb410083,,"lb	x1,-1100(x2)","ra,-1100,sp",
80000554,auipc,sp:80011554,,00011117,,"auipc	x2,0x11","sp,0x11",
80000558,addi,sp:80010fa8,,a5410113,,"addi	x2,x2,-1452","sp,sp,-1452",
8000055c,lb,s10:ffffff98,,03b10d03,,"lb	x26,59(x2)","s10,59,sp",
80000560,lhu,s3:00005859,,ffa15983,,"lhu	x19,-6(x2)","s3,-6,sp",
80000564,addi,s6:ffffffe1,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000566,sub,s8:a0319fd2,,40520c33,,"sub	x24,x4,x5","s8,tp,t0",
8000056a,divu,s9:00000000,,0280dcb3,,"divu	x25,x1,x8","s9,ra,s0",
80000576,lhu,s11:00009899,,03a15d83,,"lhu	x27,58(x2)","s11,58,sp",
8000057a,lhu,s11:00005e5f,,ffc15d83,,"lhu	x27,-4(x2)","s11,-4,sp",
8000057e,lbu,t2:00000032,,fd114383,,"lbu	x7,-47(x2)","t2,-47,sp",
80000586,ori,a2:00000776,,7763e613,,"ori	x12,x7,1910","a2,t2,1910",
8000058a,lb,s8:00000060,,00310c03,,"lb	x24,3(x2)","s8,3,sp",
80000592,lb,tp:00000056,,ff510203,,"lb	x4,-11(x2)","tp,-11,sp",
80000596,mulhu,s0:00000000,,0399b433,,"mulhu	x8,x19,x25","s0,s3,s9",
8000059e,lbu,s3:0000009c,,03f14983,,"lbu	x19,63(x2)","s3,63,sp",
800005a2,lbu,s2:00000047,,fe414903,,"lbu	x18,-28(x2)","s2,-28,sp",
800005a6,divu,a5:00000056,,03ead7b3,,"divu	x15,x21,x30","a5,s5,t5",
800005aa,ori,t4:0000015e,,1521ee93,,"ori	x29,x3,338","t4,gp,338",
800005b2,lhu,a0:00005253,,ff015503,,"lhu	x10,-16(x2)","a0,-16,sp",
