pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000cc,lui,s5:f9028000,,f9028ab7,,"lui	x21,0xf9028","s5,0xf9028",
800000d0,addi,s5:f9028372,,372a8a93,,"addi	x21,x21,882","s5,s5,882",
800000d4,lui,s6:a6f61000,,a6f61b37,,"lui	x22,0xa6f61","s6,0xa6f61",
800000d8,addi,s6:a6f6085d,,85db0b13,,"addi	x22,x22,-1955","s6,s6,-1955",
800000dc,lui,s7:fca23000,,fca23bb7,,"lui	x23,0xfca23","s7,0xfca23",
800000e0,addi,s7:fca22e19,,e19b8b93,,"addi	x23,x23,-487","s7,s7,-487",
800000e4,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000e6,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000ea,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:fc722000,,fc722db7,,"lui	x27,0xfc722","s11,0xfc722",
800000f0,addi,s11:fc721838,,838d8d93,,"addi	x27,x27,-1992","s11,s11,-1992",
800000f4,lui,t3:5ebb6000,,5ebb6e37,,"lui	x28,0x5ebb6","t3,0x5ebb6",
800000f8,addi,t3:5ebb5dcd,,dcde0e13,,"addi	x28,x28,-563","t3,t3,-563",
800000fc,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000fe,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000102,auipc,a3:8001d102,,0001d697,,"auipc	x13,0x1d","a3,0x1d",
80000106,addi,a3:8001ce64,,d6268693,,"addi	x13,x13,-670","a3,a3,-670",
8000010a,jal,ra:8000010e,,008000ef,,"jal	x1,80000112","ra,0x8",
80000112,jal,ra:80000114,,00e000ef,,"jal	x1,80000120","ra,0xe",
80000120,jal,ra:80000124,,ff5ff0ef,,"jal	x1,80000114","ra,0xfffffff4",
80000126,jal,s4:8000012a,,ff9ffa6f,,"jal	x20,8000011e","s4,0xfffffff8",
8000011e,jal,ra:80000120,,00e000ef,,"jal	x1,8000012c","ra,0xe",
80000116,jal,s2:8000011a,,0060096f,,"jal	x18,8000011c","s2,0x6",
8000010e,jal,tp:80000112,,00c0026f,,"jal	x4,8000011a","tp,0xc",
8000012e,srli,t4:00000008,,01ca5e93,,"srli	x29,x20,0x1c","t4,s4,0x1c",
80000132,jal,ra:80000136,,022000ef,,"jal	x1,80000154","ra,0x22",
80000154,jal,ra:80000156,,fe9ff0ef,,"jal	x1,8000013c","ra,0xffffffe8",
8000013c,jal,ra:80000140,,004000ef,,"jal	x1,80000140","ra,0x4",
80000140,jal,ra:80000142,,018000ef,,"jal	x1,80000158","ra,0x18",
80000158,jal,ra:8000015c,,fffff0ef,,"jal	x1,80000156","ra,0xfffffffe",
80000156,jal,ra:80000158,,ff5ff0ef,,"jal	x1,8000014a","ra,0xfffffff4",
8000014a,jal,ra:8000014c,,006000ef,,"jal	x1,80000150","ra,0x6",
80000150,jal,s0:80000154,,00c0046f,,"jal	x8,8000015c","s0,0xc",
8000015c,jal,t0:80000160,,fe7ff2ef,,"jal	x5,80000142","t0,0xffffffe6",
80000142,jal,s6:80000146,,ff5ffb6f,,"jal	x22,80000136","s6,0xfffffff4",
80000136,jal,ra:80000138,,002000ef,,"jal	x1,80000138","ra,0x2",
80000138,jal,ra:8000013c,,00e000ef,,"jal	x1,80000146","ra,0xe",
80000146,jal,t0:8000014a,,006002ef,,"jal	x5,8000014c","t0,0x6",
8000014c,jal,ra:80000150,,014000ef,,"jal	x1,80000160","ra,0x14",
80000164,jal,ra:80000168,,010000ef,,"jal	x1,80000174","ra,0x10",
80000174,jal,ra:80000178,,012000ef,,"jal	x1,80000186","ra,0x12",
8000016c,jal,ra:80000170,,02c000ef,,"jal	x1,80000198","ra,0x2c",
80000198,jal,ra:8000019c,,01e000ef,,"jal	x1,800001b6","ra,0x1e",
800001b6,jal,ra:800001ba,,febff0ef,,"jal	x1,800001a0","ra,0xffffffea",
800001a0,jal,ra:800001a2,,fdfff0ef,,"jal	x1,8000017e","ra,0xffffffde",
8000017e,jal,ra:80000180,,002000ef,,"jal	x1,80000180","ra,0x2",
80000182,jal,s1:80000186,,03c004ef,,"jal	x9,800001be","s1,0x3c",
800001be,jal,ra:800001c2,,ff5ff0ef,,"jal	x1,800001b2","ra,0xfffffff4",
800001b2,jal,ra:800001b6,,fddff0ef,,"jal	x1,8000018e","ra,0xffffffdc",
8000018e,jal,ra:80000190,,fefff0ef,,"jal	x1,8000017c","ra,0xffffffee",
8000017c,jal,ra:8000017e,,02a000ef,,"jal	x1,800001a6","ra,0x2a",
800001a6,jal,s9:800001aa,,fd3ffcef,,"jal	x25,80000178","s9,0xffffffd2",
80000178,jal,ra:8000017c,,ff9ff0ef,,"jal	x1,80000170","ra,0xfffffff8",
80000170,jal,ra:80000174,,03a000ef,,"jal	x1,800001aa","ra,0x3a",
800001aa,jal,ra:800001ac,,fe7ff0ef,,"jal	x1,80000190","ra,0xffffffe6",
80000190,jal,ra:80000192,,fd9ff0ef,,"jal	x1,80000168","ra,0xffffffd8",
80000168,jal,sp:8000016c,,0200016f,,"jal	x2,80000188","sp,0x20",
80000188,jal,ra:8000018c,,032000ef,,"jal	x1,800001ba","ra,0x32",
800001ba,jal,ra:800001be,,fdbff0ef,,"jal	x1,80000194","ra,0xffffffda",
80000194,jal,ra:80000198,,00e000ef,,"jal	x1,800001a2","ra,0xe",
800001a2,jal,ra:800001a6,,ffbff0ef,,"jal	x1,8000019c","ra,0xfffffffa",
8000019c,jal,ra:8000019e,,002000ef,,"jal	x1,8000019e","ra,0x2",
800001ae,jal,ra:800001b2,,fffff0ef,,"jal	x1,800001ac","ra,0xfffffffe",
800001ac,jal,ra:800001ae,,fe7ff0ef,,"jal	x1,80000192","ra,0xffffffe6",
80000192,jal,ra:80000194,,030000ef,,"jal	x1,800001c2","ra,0x30",
800001c2,mul,a6:00000000,,03e60833,,"mul	x16,x12,x30","a6,a2,t5",
800001c6,jal,ra:800001ca,,006000ef,,"jal	x1,800001cc","ra,0x6",
800001cc,jal,ra:800001ce,,002000ef,,"jal	x1,800001ce","ra,0x2",
800001ce,jal,ra:800001d2,,01a000ef,,"jal	x1,800001e8","ra,0x1a",
800001e2,jal,ra:800001e6,,010000ef,,"jal	x1,800001f2","ra,0x10",
800001f2,jal,a1:800001f6,,ff5ff5ef,,"jal	x11,800001e6","a1,0xfffffff4",
800001e6,jal,ra:800001e8,,ff7ff0ef,,"jal	x1,800001dc","ra,0xfffffff6",
800001d4,jal,ra:800001d8,,004000ef,,"jal	x1,800001d8","ra,0x4",
800001d8,jal,ra:800001dc,,016000ef,,"jal	x1,800001ee","ra,0x16",
800001de,jal,ra:800001e2,,ff5ff0ef,,"jal	x1,800001d2","ra,0xfffffff4",
800001d2,jal,ra:800001d4,,ff9ff0ef,,"jal	x1,800001ca","ra,0xfffffff8",
800001ca,jal,ra:800001cc,,026000ef,,"jal	x1,800001f0","ra,0x26",
800001f0,jal,ra:800001f2,,ffbff0ef,,"jal	x1,800001ea","ra,0xfffffffa",
800001ea,jal,ra:800001ee,,00c000ef,,"jal	x1,800001f6","ra,0xc",
800001f6,add,t5:7ca22e19,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
800001f8,jal,ra:800001fc,,01a000ef,,"jal	x1,80000212","ra,0x1a",
80000212,jal,ra:80000214,,ff1ff0ef,,"jal	x1,80000202","ra,0xfffffff0",
80000202,jal,ra:80000204,,012000ef,,"jal	x1,80000214","ra,0x12",
80000214,jal,ra:80000216,,ff3ff0ef,,"jal	x1,80000206","ra,0xfffffff2",
80000206,jal,ra:80000208,,002000ef,,"jal	x1,80000208","ra,0x2",
80000208,jal,sp:8000020c,,ff5ff16f,,"jal	x2,800001fc","sp,0xfffffff4",
80000218,jal,tp:8000021c,,00a0026f,,"jal	x4,80000222","tp,0xa",
80000222,jal,ra:80000224,,fe3ff0ef,,"jal	x1,80000204","ra,0xffffffe2",
80000204,jal,ra:80000206,,012000ef,,"jal	x1,80000216","ra,0x12",
800001fe,jal,t5:80000202,,01e00f6f,,"jal	x30,8000021c","t5,0x1e",
8000020e,jal,ra:80000212,,fffff0ef,,"jal	x1,8000020c","ra,0xfffffffe",
80000224,or,s8:800001aa,,010cec33,,"or	x24,x25,x16","s8,s9,a6",
80000228,jal,ra:8000022c,,01c000ef,,"jal	x1,80000244","ra,0x1c",
80000252,jal,ra:80000256,,ff9ff0ef,,"jal	x1,8000024a","ra,0xfffffff8",
8000025e,jal,ra:80000260,,fdfff0ef,,"jal	x1,8000023c","ra,0xffffffde",
8000024c,jal,ra:8000024e,,ffdff0ef,,"jal	x1,80000248","ra,0xfffffffc",
8000025a,jal,ra:8000025c,,ff5ff0ef,,"jal	x1,8000024e","ra,0xfffffff4",
8000024e,jal,ra:80000252,,fe7ff0ef,,"jal	x1,80000234","ra,0xffffffe6",
80000234,jal,s1:80000238,,ff9ff4ef,,"jal	x9,8000022c","s1,0xfffffff8",
80000256,jal,s11:8000025a,,fe5ffdef,,"jal	x27,8000023a","s11,0xffffffe4",
80000246,jal,ra:80000248,,ffdff0ef,,"jal	x1,80000242","ra,0xfffffffc",
80000242,jal,ra:80000244,,fedff0ef,,"jal	x1,8000022e","ra,0xffffffec",
8000022e,jal,ra:80000232,,010000ef,,"jal	x1,8000023e","ra,0x10",
8000023e,jal,ra:80000242,,022000ef,,"jal	x1,80000260","ra,0x22",
80000260,mulh,sp:00000000,,02ad1133,,"mulh	x2,x26,x10","sp,s10,a0",
80000264,jal,ra:80000268,,020000ef,,"jal	x1,80000284","ra,0x20",
80000284,jal,s7:80000288,,00a00bef,,"jal	x23,8000028e","s7,0xa",
8000028e,jal,ra:80000290,,fe5ff0ef,,"jal	x1,80000272","ra,0xffffffe4",
8000029c,jal,ra:8000029e,,fe1ff0ef,,"jal	x1,8000027c","ra,0xffffffe0",
8000027c,jal,ra:8000027e,,002000ef,,"jal	x1,8000027e","ra,0x2",
8000027e,jal,ra:80000282,,febff0ef,,"jal	x1,80000268","ra,0xffffffea",
80000268,jal,ra:8000026a,,00c000ef,,"jal	x1,80000274","ra,0xc",
80000274,jal,ra:80000278,,ffbff0ef,,"jal	x1,8000026e","ra,0xfffffffa",
80000270,jal,ra:80000272,,026000ef,,"jal	x1,80000296","ra,0x26",
80000296,jal,t4:8000029a,,fffffeef,,"jal	x29,80000294","t4,0xfffffffe",
800002a4,jal,ra:800002a8,,fe5ff0ef,,"jal	x1,80000288","ra,0xffffffe4",
80000288,jal,ra:8000028a,,ffbff0ef,,"jal	x1,80000282","ra,0xfffffffa",
8000028c,jal,ra:8000028e,,020000ef,,"jal	x1,800002ac","ra,0x20",
800002ac,jal,ra:800002b0,,fe5ff0ef,,"jal	x1,80000290","ra,0xffffffe4",
80000290,jal,ra:80000292,,020000ef,,"jal	x1,800002b0","ra,0x20",
800002b0,jal,ra:800002b2,,fc9ff0ef,,"jal	x1,80000278","ra,0xffffffc8",
80000278,jal,ra:8000027a,,030000ef,,"jal	x1,800002a8","ra,0x30",
80000292,jal,ra:80000294,,fd9ff0ef,,"jal	x1,8000026a","ra,0xffffffd8",
8000026a,jal,ra:8000026c,,036000ef,,"jal	x1,800002a0","ra,0x36",
800002a0,jal,ra:800002a4,,fcdff0ef,,"jal	x1,8000026c","ra,0xffffffcc",
800002b2,addi,t4:80000299,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
800002b4,jal,ra:800002b8,,01c000ef,,"jal	x1,800002d0","ra,0x1c",
800002d0,jal,ra:800002d2,,012000ef,,"jal	x1,800002e2","ra,0x12",
800002e2,jal,ra:800002e6,,004000ef,,"jal	x1,800002e6","ra,0x4",
800002e6,jal,ra:800002e8,,fdfff0ef,,"jal	x1,800002c4","ra,0xffffffde",
800002c8,jal,ra:800002cc,,00e000ef,,"jal	x1,800002d6","ra,0xe",
800002d6,jal,ra:800002d8,,fe3ff0ef,,"jal	x1,800002b8","ra,0xffffffe2",
800002b8,jal,ra:800002bc,,022000ef,,"jal	x1,800002da","ra,0x22",
800002be,jal,ra:800002c2,,004000ef,,"jal	x1,800002c2","ra,0x4",
800002c2,jal,ra:800002c4,,01e000ef,,"jal	x1,800002e0","ra,0x1e",
800002e0,jal,ra:800002e2,,010000ef,,"jal	x1,800002f0","ra,0x10",
800002cc,jal,ra:800002d0,,ff1ff0ef,,"jal	x1,800002bc","ra,0xfffffff0",
800002bc,jal,ra:800002be,,016000ef,,"jal	x1,800002d2","ra,0x16",
800002d2,jal,ra:800002d6,,020000ef,,"jal	x1,800002f2","ra,0x20",
800002f2,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800002f4,jal,ra:800002f8,,00a000ef,,"jal	x1,800002fe","ra,0xa",
800002fe,jal,ra:80000300,,006000ef,,"jal	x1,80000304","ra,0x6",
80000302,jal,ra:80000304,,fffff0ef,,"jal	x1,80000300","ra,0xfffffffe",
8000030c,jal,ra:8000030e,,fedff0ef,,"jal	x1,800002f8","ra,0xffffffec",
800002f8,jal,a4:800002fc,,0160076f,,"jal	x14,8000030e","a4,0x16",
80000312,jal,ra:80000316,,018000ef,,"jal	x1,8000032a","ra,0x18",
8000032c,jal,ra:8000032e,,febff0ef,,"jal	x1,80000316","ra,0xffffffea",
80000316,jal,ra:8000031a,,03a000ef,,"jal	x1,80000350","ra,0x3a",
80000342,jal,ra:80000344,,ffbff0ef,,"jal	x1,8000033c","ra,0xfffffffa",
80000332,jal,ra:80000336,,026000ef,,"jal	x1,80000358","ra,0x26",
80000358,jal,ra:8000035a,,fcdff0ef,,"jal	x1,80000324","ra,0xffffffcc",
8000034a,jal,tp:8000034e,,0080026f,,"jal	x4,80000352","tp,0x8",
80000352,jal,ra:80000354,,fd7ff0ef,,"jal	x1,80000328","ra,0xffffffd6",
80000354,jal,ra:80000358,,006000ef,,"jal	x1,8000035a","ra,0x6",
8000035a,jal,ra:8000035e,,febff0ef,,"jal	x1,80000344","ra,0xffffffea",
80000344,jal,ra:80000348,,01a000ef,,"jal	x1,8000035e","ra,0x1a",
8000035e,jal,ra:80000360,,fc1ff0ef,,"jal	x1,8000031e","ra,0xffffffc0",
8000031a,jal,ra:8000031e,,01e000ef,,"jal	x1,80000338","ra,0x1e",
80000338,jal,ra:8000033c,,028000ef,,"jal	x1,80000360","ra,0x28",
80000348,jal,ra:8000034a,,fd9ff0ef,,"jal	x1,80000320","ra,0xffffffd8",
80000320,jal,ra:80000324,,042000ef,,"jal	x1,80000362","ra,0x42",
80000362,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000364,jal,ra:80000368,,022000ef,,"jal	x1,80000386","ra,0x22",
80000368,jal,s4:8000036c,,00c00a6f,,"jal	x20,80000374","s4,0xc",
8000037c,jal,ra:80000380,,006000ef,,"jal	x1,80000382","ra,0x6",
8000036c,jal,tp:80000370,,00c0026f,,"jal	x4,80000378","tp,0xc",
80000378,jal,ra:8000037c,,fffff0ef,,"jal	x1,80000376","ra,0xfffffffe",
80000376,jal,ra:80000378,,012000ef,,"jal	x1,80000388","ra,0x12",
80000388,sub,a2:7ffffd10,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
8000038a,jal,ra:8000038e,,010000ef,,"jal	x1,8000039a","ra,0x10",
8000039a,jal,ra:8000039e,,018000ef,,"jal	x1,800003b2","ra,0x18",
800003b2,jal,ra:800003b4,,fe5ff0ef,,"jal	x1,80000396","ra,0xffffffe4",
80000396,jal,gp:8000039a,,018001ef,,"jal	x3,800003ae","gp,0x18",
8000038e,jal,ra:80000392,,022000ef,,"jal	x1,800003b0","ra,0x22",
8000039e,jal,ra:800003a2,,ff7ff0ef,,"jal	x1,80000394","ra,0xfffffff6",
80000394,jal,ra:80000396,,012000ef,,"jal	x1,800003a6","ra,0x12",
800003a6,jal,ra:800003a8,,004000ef,,"jal	x1,800003aa","ra,0x4",
80000392,jal,ra:80000394,,022000ef,,"jal	x1,800003b4","ra,0x22",
800003b4,jal,ra:800003b6,,fefff0ef,,"jal	x1,800003a2","ra,0xffffffee",
800003b6,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800003b8,jal,ra:800003bc,,03c000ef,,"jal	x1,800003f4","ra,0x3c",
800003f4,jal,ra:800003f8,,fd3ff0ef,,"jal	x1,800003c6","ra,0xffffffd2",
800003c6,jal,ra:800003ca,,026000ef,,"jal	x1,800003ec","ra,0x26",
800003ec,jal,ra:800003f0,,fd7ff0ef,,"jal	x1,800003c2","ra,0xffffffd6",
800003c2,jal,ra:800003c6,,fffff0ef,,"jal	x1,800003c0","ra,0xfffffffe",
800003cc,jal,ra:800003d0,,02c000ef,,"jal	x1,800003f8","ra,0x2c",
800003f8,jal,ra:800003fa,,fe3ff0ef,,"jal	x1,800003da","ra,0xffffffe2",
800003bc,jal,ra:800003c0,,01c000ef,,"jal	x1,800003d8","ra,0x1c",
800003e0,jal,gp:800003e4,,006001ef,,"jal	x3,800003e6","gp,0x6",
800003e6,jal,ra:800003ea,,004000ef,,"jal	x1,800003ea","ra,0x4",
800003ea,jal,ra:800003ec,,febff0ef,,"jal	x1,800003d4","ra,0xffffffea",
800003d4,jal,ra:800003d6,,01c000ef,,"jal	x1,800003f0","ra,0x1c",
800003f0,jal,ra:800003f2,,00a000ef,,"jal	x1,800003fa","ra,0xa",
800003e4,jal,ra:800003e6,,00e000ef,,"jal	x1,800003f2","ra,0xe",
800003d2,jal,ra:800003d4,,fffff0ef,,"jal	x1,800003d0","ra,0xfffffffe",
800003dc,jal,sp:800003e0,,0200016f,,"jal	x2,800003fc","sp,0x20",
800003fe,srli,a2:000007ff,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
80000400,jal,ra:80000404,,026000ef,,"jal	x1,80000426","ra,0x26",
80000426,jal,ra:8000042a,,ff1ff0ef,,"jal	x1,80000416","ra,0xfffffff0",
80000416,jal,ra:8000041a,,ff9ff0ef,,"jal	x1,8000040e","ra,0xfffffff8",
8000040e,jal,ra:80000410,,ffbff0ef,,"jal	x1,80000408","ra,0xfffffffa",
80000408,jal,s3:8000040c,,008009ef,,"jal	x19,80000410","s3,0x8",
8000042a,jal,ra:8000042e,,fdbff0ef,,"jal	x1,80000404","ra,0xffffffda",
80000404,jal,ra:80000406,,02a000ef,,"jal	x1,8000042e","ra,0x2a",
8000042e,jal,ra:80000430,,fefff0ef,,"jal	x1,8000041c","ra,0xffffffee",
8000041c,jal,ra:8000041e,,002000ef,,"jal	x1,8000041e","ra,0x2",
8000041e,jal,t0:80000422,,ffdff2ef,,"jal	x5,8000041a","t0,0xfffffffc",
8000041a,jal,ra:8000041c,,ff9ff0ef,,"jal	x1,80000412","ra,0xfffffff8",
80000412,jal,ra:80000414,,002000ef,,"jal	x1,80000414","ra,0x2",
80000424,jal,ra:80000426,,fffff0ef,,"jal	x1,80000422","ra,0xfffffffe",
80000422,jal,ra:80000424,,fe5ff0ef,,"jal	x1,80000406","ra,0xffffffe4",
80000406,jal,ra:80000408,,02a000ef,,"jal	x1,80000430","ra,0x2a",
80000430,rem,s10:fffffe8a,,0345ed33,,"rem	x26,x11,x20","s10,a1,s4",
80000434,jal,ra:80000438,,01e000ef,,"jal	x1,80000452","ra,0x1e",
8000044c,jal,ra:8000044e,,002000ef,,"jal	x1,8000044e","ra,0x2",
80000450,jal,ra:80000452,,01e000ef,,"jal	x1,8000046e","ra,0x1e",
8000046e,jal,ra:80000470,,fe9ff0ef,,"jal	x1,80000456","ra,0xffffffe8",
80000456,jal,ra:80000458,,00a000ef,,"jal	x1,80000460","ra,0xa",
8000044a,jal,ra:8000044c,,ffdff0ef,,"jal	x1,80000446","ra,0xfffffffc",
80000446,jal,ra:8000044a,,03a000ef,,"jal	x1,80000480","ra,0x3a",
80000480,jal,sp:80000484,,fbbff16f,,"jal	x2,8000043a","sp,0xffffffba",
8000043a,jal,ra:8000043c,,022000ef,,"jal	x1,8000045c","ra,0x22",
8000043e,jal,ra:80000440,,034000ef,,"jal	x1,80000472","ra,0x34",
80000472,jal,ra:80000476,,fc7ff0ef,,"jal	x1,80000438","ra,0xffffffc6",
80000438,jal,ra:8000043a,,026000ef,,"jal	x1,8000045e","ra,0x26",
8000046a,jal,s7:8000046e,,01200bef,,"jal	x23,8000047c","s7,0x12",
8000047c,jal,ra:80000480,,febff0ef,,"jal	x1,80000466","ra,0xffffffea",
80000466,jal,sp:8000046a,,0120016f,,"jal	x2,80000478","sp,0x12",
80000478,jal,ra:8000047c,,fc9ff0ef,,"jal	x1,80000440","ra,0xffffffc8",
80000454,jal,ra:80000456,,fefff0ef,,"jal	x1,80000442","ra,0xffffffee",
80000442,jal,ra:80000446,,034000ef,,"jal	x1,80000476","ra,0x34",
80000476,jal,ra:80000478,,fe3ff0ef,,"jal	x1,80000458","ra,0xffffffe2",
80000458,jal,ra:8000045c,,00a000ef,,"jal	x1,80000462","ra,0xa",
80000462,jal,ra:80000464,,002000ef,,"jal	x1,80000464","ra,0x2",
80000464,jal,ra:80000466,,fd9ff0ef,,"jal	x1,8000043c","ra,0xffffffd8",
80000484,rem,t3:e34d36d6,,03e7ee33,,"rem	x28,x15,x30","t3,a5,t5",
80000488,jal,ra:8000048c,,010000ef,,"jal	x1,80000498","ra,0x10",
80000498,jal,ra:8000049a,,fffff0ef,,"jal	x1,80000496","ra,0xfffffffe",
8000049c,jal,ra:800004a0,,008000ef,,"jal	x1,800004a4","ra,0x8",
800004a4,jal,ra:800004a6,,febff0ef,,"jal	x1,8000048e","ra,0xffffffea",
8000048e,jal,ra:80000490,,028000ef,,"jal	x1,800004b6","ra,0x28",
800004b6,jal,ra:800004b8,,fddff0ef,,"jal	x1,80000492","ra,0xffffffdc",
80000492,jal,ra:80000496,,00e000ef,,"jal	x1,800004a0","ra,0xe",
800004a0,jal,ra:800004a4,,fedff0ef,,"jal	x1,8000048c","ra,0xffffffec",
800004ae,jal,ra:800004b0,,006000ef,,"jal	x1,800004b4","ra,0x6",
800004b4,jal,ra:800004b6,,ff7ff0ef,,"jal	x1,800004aa","ra,0xfffffff6",
800004b0,jal,ra:800004b2,,ff7ff0ef,,"jal	x1,800004a6","ra,0xfffffff6",
800004a6,jal,ra:800004a8,,006000ef,,"jal	x1,800004ac","ra,0x6",
800004ac,jal,ra:800004ae,,fefff0ef,,"jal	x1,8000049a","ra,0xffffffee",
800004a8,jal,ra:800004aa,,00a000ef,,"jal	x1,800004b2","ra,0xa",
800004b2,jal,ra:800004b4,,006000ef,,"jal	x1,800004b8","ra,0x6",
800004b8,or,a4:80000154,,00836733,,"or	x14,x6,x8","a4,t1,s0",
800004bc,jal,ra:800004c0,,014000ef,,"jal	x1,800004d0","ra,0x14",
800004d0,jal,ra:800004d2,,ff1ff0ef,,"jal	x1,800004c0","ra,0xfffffff0",
800004ce,jal,ra:800004d0,,016000ef,,"jal	x1,800004e4","ra,0x16",
800004ca,jal,ra:800004ce,,012000ef,,"jal	x1,800004dc","ra,0x12",
800004dc,jal,ra:800004de,,fffff0ef,,"jal	x1,800004da","ra,0xfffffffe",
800004c2,jal,ra:800004c4,,016000ef,,"jal	x1,800004d8","ra,0x16",
800004d8,jal,ra:800004da,,010000ef,,"jal	x1,800004e8","ra,0x10",
800004e8,jal,ra:800004ec,,fedff0ef,,"jal	x1,800004d4","ra,0xffffffec",
800004d4,jal,s6:800004d8,,ff5ffb6f,,"jal	x22,800004c8","s6,0xfffffff4",
800004de,jal,ra:800004e0,,008000ef,,"jal	x1,800004e6","ra,0x8",
800004d2,jal,ra:800004d4,,01a000ef,,"jal	x1,800004ec","ra,0x1a",
800004ec,jal,ra:800004ee,,fd9ff0ef,,"jal	x1,800004c4","ra,0xffffffd8",
800004c4,jal,ra:800004c6,,02a000ef,,"jal	x1,800004ee","ra,0x2a",
