pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,addi,s2:27579f5e,,f5e90913,,"addi	x18,x18,-162","s2,s2,-162",
800000a6,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
800000a8,lui,s5:fc43a000,,fc43aab7,,"lui	x21,0xfc43a","s5,0xfc43a",
800000ac,addi,s5:fc43a798,,798a8a93,,"addi	x21,x21,1944","s5,s5,1944",
800000b0,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000b2,lui,s7:9531e000,,9531ebb7,,"lui	x23,0x9531e","s7,0x9531e",
800000b6,addi,s7:9531e63a,,63ab8b93,,"addi	x23,x23,1594","s7,s7,1594",
800000ba,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800000bc,lui,s9:7ff08000,,7ff08cb7,,"lui	x25,0x7ff08","s9,0x7ff08",
800000c0,addi,s9:7ff07e0f,,e0fc8c93,,"addi	x25,x25,-497","s9,s9,-497",
800000c4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000c6,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000ca,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ce,lui,t5:a98d2000,,a98d2f37,,"lui	x30,0xa98d2","t5,0xa98d2",
800000d2,addi,t5:a98d2663,,663f0f13,,"addi	x30,x30,1635","t5,t5,1635",
800000d6,lui,t6:fb9dd000,,fb9ddfb7,,"lui	x31,0xfb9dd","t6,0xfb9dd",
800000da,addi,t6:fb9dd5d7,,5d7f8f93,,"addi	x31,x31,1495","t6,t6,1495",
800000de,auipc,s4:800260de,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000e2,addi,s4:80025e64,,d86a0a13,,"addi	x20,x20,-634","s4,s4,-634",
800000e6,jal,a4:800000ea,,02a0076f,,"jal	x14,80000110","a4,0x2a",
800000f2,jal,a2:800000f6,,0320066f,,"jal	x12,80000124","a2,0x32",
80000124,jal,ra:80000128,,fd7ff0ef,,"jal	x1,800000fa","ra,0xffffffd6",
800000fa,jal,ra:800000fe,,02e000ef,,"jal	x1,80000128","ra,0x2e",
80000106,jal,ra:80000108,,006000ef,,"jal	x1,8000010c","ra,0x6",
8000010c,jal,ra:80000110,,00a000ef,,"jal	x1,80000116","ra,0xa",
80000116,jal,ra:80000118,,00a000ef,,"jal	x1,80000120","ra,0xa",
80000102,jal,ra:80000104,,016000ef,,"jal	x1,80000118","ra,0x16",
80000118,jal,ra:8000011c,,00a000ef,,"jal	x1,80000122","ra,0xa",
80000122,jal,ra:80000124,,fddff0ef,,"jal	x1,800000fe","ra,0xffffffdc",
800000fe,jal,ra:80000100,,00a000ef,,"jal	x1,80000108","ra,0xa",
80000108,jal,sp:8000010c,,0140016f,,"jal	x2,8000011c","sp,0x14",
8000011c,jal,ra:80000120,,fdbff0ef,,"jal	x1,800000f6","ra,0xffffffda",
800000f6,jal,ra:800000fa,,01c000ef,,"jal	x1,80000112","ra,0x1c",
80000112,jal,ra:80000114,,fd9ff0ef,,"jal	x1,800000ea","ra,0xffffffd8",
800000ea,jal,ra:800000ec,,016000ef,,"jal	x1,80000100","ra,0x16",
80000100,jal,ra:80000102,,fedff0ef,,"jal	x1,800000ec","ra,0xffffffec",
800000ec,jal,ra:800000ee,,03e000ef,,"jal	x1,8000012a","ra,0x3e",
8000012a,addi,t3:80000019,,019e0e13,,"addi	x28,x28,25","t3,t3,25",
8000012c,jal,a4:80000130,,03e0076f,,"jal	x14,8000016a","a4,0x3e",
8000016a,jal,ra:8000016c,,fcfff0ef,,"jal	x1,80000138","ra,0xffffffce",
8000014c,jal,ra:80000150,,fe5ff0ef,,"jal	x1,80000130","ra,0xffffffe4",
80000130,jal,ra:80000132,,006000ef,,"jal	x1,80000136","ra,0x6",
80000136,jal,ra:80000138,,01a000ef,,"jal	x1,80000150","ra,0x1a",
80000150,jal,ra:80000152,,fe3ff0ef,,"jal	x1,80000132","ra,0xffffffe2",
80000142,jal,t1:80000146,,0160036f,,"jal	x6,80000158","t1,0x16",
8000015c,jal,ra:8000015e,,fe1ff0ef,,"jal	x1,8000013c","ra,0xffffffe0",
8000013c,jal,ra:8000013e,,ff9ff0ef,,"jal	x1,80000134","ra,0xfffffff8",
80000134,jal,ra:80000136,,026000ef,,"jal	x1,8000015a","ra,0x26",
80000160,jal,ra:80000164,,004000ef,,"jal	x1,80000164","ra,0x4",
80000164,jal,t1:80000168,,ff3ff36f,,"jal	x6,80000156","t1,0xfffffff2",
8000013e,jal,sp:80000142,,0080016f,,"jal	x2,80000146","sp,0x8",
80000152,jal,sp:80000156,,ff9ff16f,,"jal	x2,8000014a","sp,0xfffffff8",
8000014a,jal,ra:8000014c,,fffff0ef,,"jal	x1,80000148","ra,0xfffffffe",
80000148,jal,ra:8000014a,,024000ef,,"jal	x1,8000016c","ra,0x24",
8000016c,xor,t2:f0276e60,,00f443b3,,"xor	x7,x8,x15","t2,s0,a5",
80000170,jal,a4:80000174,,0280076f,,"jal	x14,80000198","a4,0x28",
8000018e,jal,ra:80000190,,fe9ff0ef,,"jal	x1,80000176","ra,0xffffffe8",
80000176,jal,t4:8000017a,,02400eef,,"jal	x29,8000019a","t4,0x24",
80000174,jal,ra:80000176,,00a000ef,,"jal	x1,8000017e","ra,0xa",
8000017a,jal,ra:8000017e,,018000ef,,"jal	x1,80000192","ra,0x18",
80000192,jal,ra:80000194,,fefff0ef,,"jal	x1,80000180","ra,0xffffffee",
80000180,jal,ra:80000184,,016000ef,,"jal	x1,80000196","ra,0x16",
80000196,jal,ra:80000198,,fefff0ef,,"jal	x1,80000184","ra,0xffffffee",
80000184,jal,ra:80000188,,004000ef,,"jal	x1,80000188","ra,0x4",
80000188,jal,ra:8000018a,,002000ef,,"jal	x1,8000018a","ra,0x2",
8000018a,jal,t1:8000018e,,0120036f,,"jal	x6,8000019c","t1,0x12",
8000019c,lui,s0:18bf1000,,18bf1437,,"lui	x8,0x18bf1","s0,0x18bf1",
800001a0,jal,a4:800001a4,,0080076f,,"jal	x14,800001a8","a4,0x8",
800001a8,jal,ra:800001aa,,004000ef,,"jal	x1,800001ac","ra,0x4",
800001ac,jal,ra:800001ae,,010000ef,,"jal	x1,800001bc","ra,0x10",
800001b8,jal,ra:800001ba,,fedff0ef,,"jal	x1,800001a4","ra,0xffffffec",
800001aa,jal,ra:800001ac,,004000ef,,"jal	x1,800001ae","ra,0x4",
800001ae,jal,ra:800001b2,,008000ef,,"jal	x1,800001b6","ra,0x8",
800001be,jal,ra:800001c0,,ffdff0ef,,"jal	x1,800001ba","ra,0xfffffffc",
800001b2,jal,ra:800001b4,,00e000ef,,"jal	x1,800001c0","ra,0xe",
800001c0,jal,t1:800001c4,,ff5ff36f,,"jal	x6,800001b4","t1,0xfffffff4",
800001c6,sltiu,s5:00000001,,f7ef3a93,,"sltiu	x21,x30,-130","s5,t5,-130",
800001ca,jal,a4:800001ce,,00e0076f,,"jal	x14,800001d8","a4,0xe",
800001d8,jal,ra:800001da,,00e000ef,,"jal	x1,800001e6","ra,0xe",
800001d4,jal,a4:800001d8,,ffdff76f,,"jal	x14,800001d0","a4,0xfffffffc",
800001d0,jal,ra:800001d2,,018000ef,,"jal	x1,800001e8","ra,0x18",
800001e8,jal,ra:800001ea,,ff9ff0ef,,"jal	x1,800001e0","ra,0xfffffff8",
800001d2,jal,ra:800001d4,,018000ef,,"jal	x1,800001ea","ra,0x18",
800001ea,jal,s0:800001ee,,fe5ff46f,,"jal	x8,800001ce","s0,0xffffffe4",
800001ce,jal,ra:800001d0,,00c000ef,,"jal	x1,800001da","ra,0xc",
800001da,jal,ra:800001de,,00a000ef,,"jal	x1,800001e4","ra,0xa",
800001ee,remu,a1:0b6eb4b6,,0300f5b3,,"remu	x11,x1,x16","a1,ra,a6",
800001f2,jal,a4:800001f6,,00a0076f,,"jal	x14,800001fc","a4,0xa",
800001fc,jal,ra:800001fe,,030000ef,,"jal	x1,8000022c","ra,0x30",
8000022c,jal,ra:8000022e,,fdbff0ef,,"jal	x1,80000206","ra,0xffffffda",
80000206,jal,ra:80000208,,008000ef,,"jal	x1,8000020e","ra,0x8",
8000020e,jal,a2:80000212,,febff66f,,"jal	x12,800001f8","a2,0xffffffea",
800001f8,jal,a4:800001fc,,0140076f,,"jal	x14,8000020c","a4,0x14",
80000208,jal,t1:8000020c,,ffbff36f,,"jal	x6,80000202","t1,0xfffffffa",
80000202,jal,ra:80000204,,ffdff0ef,,"jal	x1,800001fe","ra,0xfffffffc",
800001fe,jal,ra:80000202,,016000ef,,"jal	x1,80000214","ra,0x16",
8000021e,jal,ra:80000220,,fd9ff0ef,,"jal	x1,800001f6","ra,0xffffffd8",
800001f6,jal,ra:800001f8,,032000ef,,"jal	x1,80000228","ra,0x32",
80000228,jal,ra:8000022a,,ff9ff0ef,,"jal	x1,80000220","ra,0xfffffff8",
80000220,jal,t1:80000224,,ff9ff36f,,"jal	x6,80000218","t1,0xfffffff8",
80000218,jal,a3:8000021c,,016006ef,,"jal	x13,8000022e","a3,0x16",
8000022e,jal,t1:80000232,,ffdff36f,,"jal	x6,8000022a","t1,0xfffffffc",
8000021c,jal,ra:8000021e,,ff7ff0ef,,"jal	x1,80000212","ra,0xfffffff6",
80000212,jal,ra:80000214,,004000ef,,"jal	x1,80000216","ra,0x4",
80000216,jal,ra:80000218,,00e000ef,,"jal	x1,80000224","ra,0xe",
80000224,jal,ra:80000228,,00e000ef,,"jal	x1,80000232","ra,0xe",
80000232,srli,tp:00010000,,00f6d213,,"srli	x4,x13,0xf","tp,a3,0xf",
80000236,jal,a4:8000023a,,01a0076f,,"jal	x14,80000250","a4,0x1a",
80000250,jal,ra:80000254,,ffbff0ef,,"jal	x1,8000024a","ra,0xfffffffa",
8000024a,jal,s8:8000024e,,fffffc6f,,"jal	x24,80000248","s8,0xfffffffe",
8000023e,jal,ra:80000240,,004000ef,,"jal	x1,80000242","ra,0x4",
80000244,jal,ra:80000248,,ffdff0ef,,"jal	x1,80000240","ra,0xfffffffc",
80000240,jal,ra:80000242,,ffbff0ef,,"jal	x1,8000023a","ra,0xfffffffa",
8000023a,jal,ra:8000023c,,002000ef,,"jal	x1,8000023c","ra,0x2",
80000258,jal,a4:8000025c,,02e0076f,,"jal	x14,80000286","a4,0x2e",
80000286,jal,ra:8000028a,,008000ef,,"jal	x1,8000028e","ra,0x8",
8000028e,jal,t1:80000292,,fe7ff36f,,"jal	x6,80000274","t1,0xffffffe6",
8000026c,jal,ra:8000026e,,006000ef,,"jal	x1,80000272","ra,0x6",
80000260,jal,t1:80000264,,0340036f,,"jal	x6,80000294","t1,0x34",
80000294,jal,ra:80000296,,fe7ff0ef,,"jal	x1,8000027a","ra,0xffffffe6",
8000027a,jal,ra:8000027c,,018000ef,,"jal	x1,80000292","ra,0x18",
80000292,jal,ra:80000294,,fcdff0ef,,"jal	x1,8000025e","ra,0xffffffcc",
80000282,jal,gp:80000286,,ff7ff1ef,,"jal	x3,80000278","gp,0xfffffff6",
80000266,jal,ra:80000268,,002000ef,,"jal	x1,80000268","ra,0x2",
80000268,jal,ra:8000026a,,018000ef,,"jal	x1,80000280","ra,0x18",
80000280,jal,ra:80000282,,ff7ff0ef,,"jal	x1,80000276","ra,0xfffffff6",
8000028a,jal,t1:8000028e,,ff5ff36f,,"jal	x6,8000027e","t1,0xfffffff4",
80000296,rem,t0:00000001,,02aae2b3,,"rem	x5,x21,x10","t0,s5,a0",
8000029a,jal,a4:8000029e,,0160076f,,"jal	x14,800002b0","a4,0x16",
800002b0,jal,ra:800002b2,,fffff0ef,,"jal	x1,800002ae","ra,0xfffffffe",
800002ae,jal,ra:800002b0,,ffdff0ef,,"jal	x1,800002aa","ra,0xfffffffc",
800002aa,jal,sp:800002ae,,ff7ff16f,,"jal	x2,800002a0","sp,0xfffffff6",
800002a0,jal,ra:800002a2,,006000ef,,"jal	x1,800002a6","ra,0x6",
800002a6,jal,a5:800002aa,,ffdff7ef,,"jal	x15,800002a2","a5,0xfffffffc",
800002a2,jal,ra:800002a6,,012000ef,,"jal	x1,800002b4","ra,0x12",
800002b4,jal,ra:800002b8,,006000ef,,"jal	x1,800002ba","ra,0x6",
800002bc,jal,t0:800002c0,,ff7ff2ef,,"jal	x5,800002b2","t0,0xfffffff6",
800002b8,jal,ra:800002ba,,fe7ff0ef,,"jal	x1,8000029e","ra,0xffffffe6",
8000029e,jal,ra:800002a0,,022000ef,,"jal	x1,800002c0","ra,0x22",
800002c4,jal,a4:800002c8,,00e0076f,,"jal	x14,800002d2","a4,0xe",
800002d6,jal,ra:800002d8,,014000ef,,"jal	x1,800002ea","ra,0x14",
800002ea,jal,ra:800002ec,,ffbff0ef,,"jal	x1,800002e4","ra,0xfffffffa",
800002e4,jal,t1:800002e8,,ff1ff36f,,"jal	x6,800002d4","t1,0xfffffff0",
800002ee,jal,ra:800002f2,,ff3ff0ef,,"jal	x1,800002e0","ra,0xfffffff2",
800002e0,jal,t1:800002e4,,fefff36f,,"jal	x6,800002ce","t1,0xffffffee",
800002ce,jal,sp:800002d2,,0240016f,,"jal	x2,800002f2","sp,0x24",
800002f2,jal,t0:800002f6,,fe9ff2ef,,"jal	x5,800002da","t0,0xffffffe8",
800002da,jal,ra:800002de,,01c000ef,,"jal	x1,800002f6","ra,0x1c",
800002f6,or,s3:fe89f9ff,,009ee9b3,,"or	x19,x29,x9","s3,t4,s1",
800002fa,jal,a4:800002fe,,0180076f,,"jal	x14,80000312","a4,0x18",
80000312,jal,t1:80000316,,0060036f,,"jal	x6,80000318","t1,0x6",
80000318,jal,ra:8000031a,,018000ef,,"jal	x1,80000330","ra,0x18",
80000320,jal,ra:80000322,,ffdff0ef,,"jal	x1,8000031c","ra,0xfffffffc",
8000031c,jal,gp:80000320,,ffbff1ef,,"jal	x3,80000316","gp,0xfffffffa",
80000316,jal,ra:80000318,,ff9ff0ef,,"jal	x1,8000030e","ra,0xfffffff8",
8000030e,jal,ra:80000310,,01e000ef,,"jal	x1,8000032c","ra,0x1e",
8000032c,jal,ra:80000330,,ffbff0ef,,"jal	x1,80000326","ra,0xfffffffa",
8000030a,jal,ra:8000030e,,010000ef,,"jal	x1,8000031a","ra,0x10",
8000031a,jal,ra:8000031c,,fe9ff0ef,,"jal	x1,80000302","ra,0xffffffe8",
80000302,jal,ra:80000304,,004000ef,,"jal	x1,80000306","ra,0x4",
80000306,jal,ra:8000030a,,fffff0ef,,"jal	x1,80000304","ra,0xfffffffe",
80000328,jal,ra:8000032a,,002000ef,,"jal	x1,8000032a","ra,0x2",
8000032a,jal,ra:8000032c,,fe7ff0ef,,"jal	x1,80000310","ra,0xffffffe6",
80000322,jal,ra:80000326,,fddff0ef,,"jal	x1,800002fe","ra,0xffffffdc",
800002fe,jal,t1:80000302,,0340036f,,"jal	x6,80000332","t1,0x34",
80000332,divu,tp:00000000,,03955233,,"divu	x4,x10,x25","tp,a0,s9",
80000336,jal,a4:8000033a,,0140076f,,"jal	x14,8000034a","a4,0x14",
8000034a,jal,ra:8000034c,,00c000ef,,"jal	x1,80000356","ra,0xc",
80000356,jal,ra:80000358,,fe5ff0ef,,"jal	x1,8000033a","ra,0xffffffe4",
80000352,jal,ra:80000354,,ffdff0ef,,"jal	x1,8000034e","ra,0xfffffffc",
8000034e,jal,ra:80000352,,ff7ff0ef,,"jal	x1,80000344","ra,0xfffffff6",
8000034c,jal,ra:8000034e,,ffbff0ef,,"jal	x1,80000346","ra,0xfffffffa",
80000346,jal,s6:8000034a,,ffbffb6f,,"jal	x22,80000340","s6,0xfffffffa",
80000340,jal,ra:80000344,,014000ef,,"jal	x1,80000354","ra,0x14",
80000358,jal,ra:8000035a,,fe5ff0ef,,"jal	x1,8000033c","ra,0xffffffe4",
8000033c,jal,ra:80000340,,01e000ef,,"jal	x1,8000035a","ra,0x1e",
8000035a,add,a1:a98d2663,,01e005b3,,"add	x11,x0,x30","a1,zero,t5",
8000035c,jal,a4:80000360,,0180076f,,"jal	x14,80000374","a4,0x18",
80000374,jal,ra:80000376,,fefff0ef,,"jal	x1,80000362","ra,0xffffffee",
80000362,jal,ra:80000366,,00a000ef,,"jal	x1,8000036c","ra,0xa",
8000036c,jal,ra:80000370,,004000ef,,"jal	x1,80000370","ra,0x4",
80000370,jal,ra:80000374,,00c000ef,,"jal	x1,8000037c","ra,0xc",
8000036a,jal,ra:8000036c,,ffdff0ef,,"jal	x1,80000366","ra,0xfffffffc",
80000366,jal,ra:80000368,,002000ef,,"jal	x1,80000368","ra,0x2",
8000037e,jal,ra:80000382,,ffbff0ef,,"jal	x1,80000378","ra,0xfffffffa",
80000378,jal,t1:8000037c,,00a0036f,,"jal	x6,80000382","t1,0xa",
80000382,or,a2:a98d2673,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000384,jal,a4:80000388,,00a0076f,,"jal	x14,8000038e","a4,0xa",
8000038e,jal,ra:80000390,,014000ef,,"jal	x1,800003a2","ra,0x14",
8000039c,jal,ra:8000039e,,fefff0ef,,"jal	x1,8000038a","ra,0xffffffee",
8000038a,jal,ra:8000038c,,002000ef,,"jal	x1,8000038c","ra,0x2",
8000038c,jal,ra:8000038e,,012000ef,,"jal	x1,8000039e","ra,0x12",
8000039e,jal,t1:800003a2,,ff7ff36f,,"jal	x6,80000394","t1,0xfffffff6",
800003a6,jal,ra:800003aa,,ff5ff0ef,,"jal	x1,8000039a","ra,0xfffffff4",
80000396,jal,ra:8000039a,,014000ef,,"jal	x1,800003aa","ra,0x14",
800003aa,jal,ra:800003ac,,fe7ff0ef,,"jal	x1,80000390","ra,0xffffffe6",
80000390,jal,a7:80000394,,014008ef,,"jal	x17,800003a4","a7,0x14",
800003ae,sltiu,s7:00000000,,23a4bb93,,"sltiu	x23,x9,570","s7,s1,570",
800003b2,jal,a4:800003b6,,0460076f,,"jal	x14,800003f8","a4,0x46",
800003f8,jal,ra:800003fa,,fe5ff0ef,,"jal	x1,800003dc","ra,0xffffffe4",
800003dc,jal,ra:800003de,,fdfff0ef,,"jal	x1,800003ba","ra,0xffffffde",
800003ba,jal,ra:800003be,,016000ef,,"jal	x1,800003d0","ra,0x16",
800003c0,jal,ra:800003c2,,016000ef,,"jal	x1,800003d6","ra,0x16",
800003d6,jal,gp:800003da,,fe9ff1ef,,"jal	x3,800003be","gp,0xffffffe8",
800003e4,jal,ra:800003e8,,012000ef,,"jal	x1,800003f6","ra,0x12",
800003cc,jal,ra:800003d0,,00e000ef,,"jal	x1,800003da","ra,0xe",
800003da,jal,ra:800003dc,,febff0ef,,"jal	x1,800003c4","ra,0xffffffea",
800003d2,jal,s8:800003d6,,01e00c6f,,"jal	x24,800003f0","s8,0x1e",
800003f0,jal,ra:800003f2,,00e000ef,,"jal	x1,800003fe","ra,0xe",
800003fe,jal,gp:80000402,,ffdff1ef,,"jal	x3,800003fa","gp,0xfffffffc",
800003fa,jal,ra:800003fc,,fd1ff0ef,,"jal	x1,800003ca","ra,0xffffffd0",
800003b8,jal,ra:800003ba,,010000ef,,"jal	x1,800003c8","ra,0x10",
800003c8,jal,ra:800003ca,,024000ef,,"jal	x1,800003ec","ra,0x24",
800003ec,jal,ra:800003ee,,010000ef,,"jal	x1,800003fc","ra,0x10",
800003e0,jal,ra:800003e4,,fd7ff0ef,,"jal	x1,800003b6","ra,0xffffffd6",
800003e8,jal,ra:800003ec,,fdfff0ef,,"jal	x1,800003c6","ra,0xffffffde",
800003c6,jal,ra:800003c8,,02c000ef,,"jal	x1,800003f2","ra,0x2c",
80000402,addi,a1:800005a2,,2d010593,,"addi	x11,x2,720","a1,sp,720",
80000404,jal,a4:80000408,,0060076f,,"jal	x14,8000040a","a4,0x6",
8000040a,jal,ra:8000040c,,032000ef,,"jal	x1,8000043c","ra,0x32",
8000043c,jal,ra:8000043e,,ff9ff0ef,,"jal	x1,80000434","ra,0xfffffff8",
8000042c,jal,ra:8000042e,,00e000ef,,"jal	x1,8000043a","ra,0xe",
8000043a,jal,ra:8000043c,,fd5ff0ef,,"jal	x1,8000040e","ra,0xffffffd4",
8000040e,jal,t4:80000412,,01400eef,,"jal	x29,80000422","t4,0x14",
80000422,jal,ra:80000424,,008000ef,,"jal	x1,8000042a","ra,0x8",
80000448,jal,ra:8000044c,,fc1ff0ef,,"jal	x1,80000408","ra,0xffffffc0",
80000408,jal,ra:8000040a,,03a000ef,,"jal	x1,80000442","ra,0x3a",
80000444,jal,t1:80000448,,ffbff36f,,"jal	x6,8000043e","t1,0xfffffffa",
80000412,jal,ra:80000414,,004000ef,,"jal	x1,80000416","ra,0x4",
80000436,jal,sp:8000043a,,fd7ff16f,,"jal	x2,8000040c","sp,0xffffffd6",
8000040c,jal,ra:8000040e,,00c000ef,,"jal	x1,80000418","ra,0xc",
80000418,jal,s11:8000041c,,01000def,,"jal	x27,80000428","s11,0x10",
80000428,jal,ra:8000042a,,ff5ff0ef,,"jal	x1,8000041c","ra,0xfffffff4",
8000041c,jal,a0:80000420,,00a0056f,,"jal	x10,80000426","a0,0xa",
80000426,jal,ra:80000428,,008000ef,,"jal	x1,8000042e","ra,0x8",
8000042e,jal,t1:80000432,,0040036f,,"jal	x6,80000432","t1,0x4",
8000044c,addi,sp:8000054a,,11010113,,"addi	x2,x2,272","sp,sp,272",
8000044e,jal,a4:80000452,,0100076f,,"jal	x14,8000045e","a4,0x10",
8000045e,jal,ra:80000460,,00c000ef,,"jal	x1,8000046a","ra,0xc",
8000046a,jal,ra:8000046c,,ffbff0ef,,"jal	x1,80000464","ra,0xfffffffa",
80000472,jal,t1:80000476,,ffbff36f,,"jal	x6,8000046c","t1,0xfffffffa",
80000452,jal,t1:80000456,,00a0036f,,"jal	x6,8000045c","t1,0xa",
8000045c,jal,ra:8000045e,,004000ef,,"jal	x1,80000460","ra,0x4",
80000460,jal,t1:80000464,,0160036f,,"jal	x6,80000476","t1,0x16",
80000476,jal,t3:8000047a,,fe5ffe6f,,"jal	x28,8000045a","t3,0xffffffe4",
8000045a,jal,ra:8000045c,,016000ef,,"jal	x1,80000470","ra,0x16",
8000046e,jal,ra:80000470,,fe9ff0ef,,"jal	x1,80000456","ra,0xffffffe8",
80000456,jal,ra:8000045a,,010000ef,,"jal	x1,80000466","ra,0x10",
80000466,jal,s0:8000046a,,0140046f,,"jal	x8,8000047a","s0,0x14",
8000047a,andi,a0:80000420,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000047c,jal,a4:80000480,,0120076f,,"jal	x14,8000048e","a4,0x12",
8000048e,jal,ra:80000490,,002000ef,,"jal	x1,80000490","ra,0x2",
80000490,jal,ra:80000492,,ffbff0ef,,"jal	x1,8000048a","ra,0xfffffffa",
80000486,jal,ra:80000488,,ffbff0ef,,"jal	x1,80000480","ra,0xfffffffa",
80000480,jal,ra:80000484,,016000ef,,"jal	x1,80000496","ra,0x16",
80000496,jal,ra:8000049a,,008000ef,,"jal	x1,8000049e","ra,0x8",
8000049e,jal,ra:800004a0,,ff5ff0ef,,"jal	x1,80000492","ra,0xfffffff4",
80000492,jal,ra:80000496,,ff3ff0ef,,"jal	x1,80000484","ra,0xfffffff2",
80000484,jal,ra:80000486,,004000ef,,"jal	x1,80000488","ra,0x4",
80000488,jal,ra:8000048a,,012000ef,,"jal	x1,8000049a","ra,0x12",
8000049a,jal,ra:8000049c,,006000ef,,"jal	x1,800004a0","ra,0x6",
800004a0,jal,ra:800004a2,,ffdff0ef,,"jal	x1,8000049c","ra,0xfffffffc",
8000048c,jal,ra:8000048e,,016000ef,,"jal	x1,800004a2","ra,0x16",
800004a2,jal,ra:800004a6,,004000ef,,"jal	x1,800004a6","ra,0x4",
800004a6,srai,a4:fe000012,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
800004a8,srai,a1:fffff000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800004aa,addi,s1:800008fa,,3b010493,,"addi	x9,x2,944","s1,sp,944",
800004ac,sub,a2:ab8d2661,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800004b2,sub,a1:7fffeb96,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800004b4,slt,s2:00000000,,0105a933,,"slt	x18,x11,x16","s2,a1,a6",
800004b8,remu,t1:00000000,,035ef333,,"remu	x6,x29,x21","t1,t4,s5",
800004bc,sll,t1:00107000,,002d9333,,"sll	x6,x27,x2","t1,s11,sp",
800004c0,and,a5:8000002a,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
