pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000cc,lui,s3:fbbea000,,fbbea9b7,,"lui	x19,0xfbbea","s3,0xfbbea",
800000d0,addi,s3:fbbea0b7,,0b798993,,"addi	x19,x19,183","s3,s3,183",
800000d4,lui,s4:bc29a000,,bc29aa37,,"lui	x20,0xbc29a","s4,0xbc29a",
800000d8,addi,s4:bc299a88,,a88a0a13,,"addi	x20,x20,-1400","s4,s4,-1400",
800000dc,lui,s6:fc8ce000,,fc8ceb37,,"lui	x22,0xfc8ce","s6,0xfc8ce",
800000e0,addi,s6:fc8cdef9,,ef9b0b13,,"addi	x22,x22,-263","s6,s6,-263",
800000e4,lui,s7:faa14000,,faa14bb7,,"lui	x23,0xfaa14","s7,0xfaa14",
800000e8,addi,s7:faa138f5,,8f5b8b93,,"addi	x23,x23,-1803","s7,s7,-1803",
800000ec,lui,s8:facc4000,,facc4c37,,"lui	x24,0xfacc4","s8,0xfacc4",
800000f0,addi,s8:facc40b5,,0b5c0c13,,"addi	x24,x24,181","s8,s8,181",
800000f4,lui,s9:59284000,,59284cb7,,"lui	x25,0x59284","s9,0x59284",
800000f8,addi,s9:592839c2,,9c2c8c93,,"addi	x25,x25,-1598","s9,s9,-1598",
800000fc,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
80000100,lui,s11:f21e3000,,f21e3db7,,"lui	x27,0xf21e3","s11,0xf21e3",
80000104,addi,s11:f21e3264,,264d8d93,,"addi	x27,x27,612","s11,s11,612",
80000108,lui,t3:f68bd000,,f68bde37,,"lui	x28,0xf68bd","t3,0xf68bd",
8000010c,addi,t3:f68bd5ed,,5ede0e13,,"addi	x28,x28,1517","t3,t3,1517",
80000110,lui,t4:f005e000,,f005eeb7,,"lui	x29,0xf005e","t4,0xf005e",
80000114,addi,t4:f005dde0,,de0e8e93,,"addi	x29,x29,-544","t4,t4,-544",
80000118,lui,t5:390c8000,,390c8f37,,"lui	x30,0x390c8","t5,0x390c8",
8000011c,addi,t5:390c8382,,382f0f13,,"addi	x30,x30,898","t5,t5,898",
80000120,lui,t6:f082a000,,f082afb7,,"lui	x31,0xf082a","t6,0xf082a",
80000124,addi,t6:f082a6a1,,6a1f8f93,,"addi	x31,x31,1697","t6,t6,1697",
80000128,auipc,a7:8001d128,,0001d897,,"auipc	x17,0x1d","a7,0x1d",
8000012c,addi,a7:8001ce64,,d3c88893,,"addi	x17,x17,-708","a7,a7,-708",
80000130,jal,ra:80000134,,008000ef,,"jal	x1,80000138","ra,0x8",
8000013e,jal,ra:80000142,,ff9ff0ef,,"jal	x1,80000136","ra,0xfffffff8",
80000142,jal,ra:80000146,,ff3ff0ef,,"jal	x1,80000134","ra,0xfffffff2",
80000146,jal,ra:80000148,,004000ef,,"jal	x1,8000014a","ra,0x4",
8000013a,jal,tp:8000013e,,00e0026f,,"jal	x4,80000148","tp,0xe",
8000014e,srli,t1:3ced1379,,0024d313,,"srli	x6,x9,0x2","t1,s1,0x2",
80000152,jal,ra:80000156,,010000ef,,"jal	x1,80000162","ra,0x10",
80000180,jal,ra:80000184,,fe5ff0ef,,"jal	x1,80000164","ra,0xffffffe4",
8000015a,jal,ra:8000015c,,02c000ef,,"jal	x1,80000186","ra,0x2c",
80000186,jal,ra:8000018a,,fefff0ef,,"jal	x1,80000174","ra,0xffffffee",
80000174,jal,ra:80000176,,002000ef,,"jal	x1,80000176","ra,0x2",
80000176,jal,ra:80000178,,008000ef,,"jal	x1,8000017e","ra,0x8",
80000178,jal,ra:8000017c,,fe7ff0ef,,"jal	x1,8000015e","ra,0xffffffe6",
8000015e,jal,ra:80000162,,008000ef,,"jal	x1,80000166","ra,0x8",
80000166,jal,ra:80000168,,024000ef,,"jal	x1,8000018a","ra,0x24",
8000018a,jal,t0:8000018e,,fe3ff2ef,,"jal	x5,8000016c","t0,0xffffffe2",
8000016c,jal,ra:80000170,,ff1ff0ef,,"jal	x1,8000015c","ra,0xfffffff0",
8000015c,jal,ra:8000015e,,ffdff0ef,,"jal	x1,80000158","ra,0xfffffffc",
80000158,jal,ra:8000015a,,fffff0ef,,"jal	x1,80000156","ra,0xfffffffe",
80000156,jal,ra:80000158,,01a000ef,,"jal	x1,80000170","ra,0x1a",
80000170,jal,ra:80000174,,ff9ff0ef,,"jal	x1,80000168","ra,0xfffffff8",
80000168,jal,t0:8000016c,,026002ef,,"jal	x5,8000018e","t0,0x26",
8000018e,and,a5:80000000,,0120f7b3,,"and	x15,x1,x18","a5,ra,s2",
80000192,jal,ra:80000196,,02c000ef,,"jal	x1,800001be","ra,0x2c",
800001be,jal,ra:800001c0,,fe9ff0ef,,"jal	x1,800001a6","ra,0xffffffe8",
800001a6,jal,ra:800001aa,,ff7ff0ef,,"jal	x1,8000019c","ra,0xfffffff6",
800001aa,jal,ra:800001ac,,022000ef,,"jal	x1,800001cc","ra,0x22",
800001cc,jal,a4:800001d0,,fe1ff76f,,"jal	x14,800001ac","a4,0xffffffe0",
800001ac,jal,s3:800001b0,,008009ef,,"jal	x19,800001b4","s3,0x8",
800001c6,jal,ra:800001c8,,ff5ff0ef,,"jal	x1,800001ba","ra,0xfffffff4",
800001ba,jal,t1:800001be,,0060036f,,"jal	x6,800001c0","t1,0x6",
800001c0,jal,ra:800001c2,,ff3ff0ef,,"jal	x1,800001b2","ra,0xfffffff2",
800001b2,jal,ra:800001b4,,006000ef,,"jal	x1,800001b8","ra,0x6",
800001b6,jal,ra:800001b8,,00c000ef,,"jal	x1,800001c2","ra,0xc",
800001c2,jal,gp:800001c6,,fd5ff1ef,,"jal	x3,80000196","gp,0xffffffd4",
80000196,jal,ra:8000019a,,00a000ef,,"jal	x1,800001a0","ra,0xa",
800001a0,jal,t1:800001a4,,ffbff36f,,"jal	x6,8000019a","t1,0xfffffffa",
8000019e,jal,ra:800001a0,,02c000ef,,"jal	x1,800001ca","ra,0x2c",
800001d0,mul,a0:42efa630,,025d8533,,"mul	x10,x27,x5","a0,s11,t0",
800001d4,jal,ra:800001d8,,006000ef,,"jal	x1,800001da","ra,0x6",
800001da,jal,ra:800001dc,,030000ef,,"jal	x1,8000020a","ra,0x30",
800001f0,jal,ra:800001f2,,01c000ef,,"jal	x1,8000020c","ra,0x1c",
800001ec,jal,ra:800001f0,,006000ef,,"jal	x1,800001f2","ra,0x6",
80000200,jal,ra:80000202,,fe1ff0ef,,"jal	x1,800001e0","ra,0xffffffe0",
80000202,jal,ra:80000206,,fd7ff0ef,,"jal	x1,800001d8","ra,0xffffffd6",
800001fa,jal,ra:800001fc,,00c000ef,,"jal	x1,80000206","ra,0xc",
80000214,jal,ra:80000216,,002000ef,,"jal	x1,80000216","ra,0x2",
80000216,jal,ra:8000021a,,fe9ff0ef,,"jal	x1,800001fe","ra,0xffffffe8",
800001fe,jal,ra:80000200,,fe1ff0ef,,"jal	x1,800001de","ra,0xffffffe0",
800001f4,jal,ra:800001f8,,01c000ef,,"jal	x1,80000210","ra,0x1c",
80000210,jal,ra:80000214,,fdbff0ef,,"jal	x1,800001ea","ra,0xffffffda",
800001f8,jal,ra:800001fa,,febff0ef,,"jal	x1,800001e2","ra,0xffffffea",
800001dc,jal,ra:800001de,,00a000ef,,"jal	x1,800001e6","ra,0xa",
800001e6,jal,sp:800001ea,,0340016f,,"jal	x2,8000021a","sp,0x34",
8000021a,jal,s1:8000021e,,004004ef,,"jal	x9,8000021e","s1,0x4",
8000021e,divu,t0:00000000,,03bed2b3,,"divu	x5,x29,x27","t0,t4,s11",
80000222,jal,ra:80000226,,018000ef,,"jal	x1,8000023a","ra,0x18",
8000023a,jal,ra:8000023c,,012000ef,,"jal	x1,8000024c","ra,0x12",
8000024c,jal,s3:80000250,,ff7ff9ef,,"jal	x19,80000242","s3,0xfffffff6",
80000242,jal,s3:80000246,,010009ef,,"jal	x19,80000252","s3,0x10",
80000252,jal,s8:80000256,,01200c6f,,"jal	x24,80000264","s8,0x12",
8000023c,jal,ra:8000023e,,00a000ef,,"jal	x1,80000246","ra,0xa",
80000246,jal,ra:80000248,,fe1ff0ef,,"jal	x1,80000226","ra,0xffffffe0",
80000226,jal,ra:80000228,,038000ef,,"jal	x1,8000025e","ra,0x38",
8000025e,jal,ra:80000260,,fe1ff0ef,,"jal	x1,8000023e","ra,0xffffffe0",
8000023e,jal,ra:80000242,,00c000ef,,"jal	x1,8000024a","ra,0xc",
8000024a,jal,ra:8000024c,,fdfff0ef,,"jal	x1,80000228","ra,0xffffffde",
80000228,jal,s3:8000022c,,00c009ef,,"jal	x19,80000234","s3,0xc",
80000234,jal,a2:80000238,,ffdff66f,,"jal	x12,80000230","a2,0xfffffffc",
80000230,jal,ra:80000234,,ffdff0ef,,"jal	x1,8000022c","ra,0xfffffffc",
8000022c,jal,t1:80000230,,0240036f,,"jal	x6,80000250","t1,0x24",
80000250,jal,ra:80000252,,00a000ef,,"jal	x1,8000025a","ra,0xa",
8000025a,jal,t1:8000025e,,fdfff36f,,"jal	x6,80000238","t1,0xffffffde",
80000238,jal,ra:8000023a,,020000ef,,"jal	x1,80000258","ra,0x20",
80000258,jal,ra:8000025a,,fffff0ef,,"jal	x1,80000256","ra,0xfffffffe",
80000256,jal,ra:80000258,,00a000ef,,"jal	x1,80000260","ra,0xa",
80000260,jal,a1:80000264,,006005ef,,"jal	x11,80000266","a1,0x6",
80000266,addi,s1:8000021d,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000268,jal,ra:8000026c,,03c000ef,,"jal	x1,800002a4","ra,0x3c",
800002a4,jal,ra:800002a6,,fd9ff0ef,,"jal	x1,8000027c","ra,0xffffffd8",
8000027c,jal,ra:8000027e,,024000ef,,"jal	x1,800002a0","ra,0x24",
800002a2,jal,ra:800002a4,,fd5ff0ef,,"jal	x1,80000276","ra,0xffffffd4",
80000276,jal,ra:80000278,,ff9ff0ef,,"jal	x1,8000026e","ra,0xfffffff8",
8000027a,jal,ra:8000027c,,ff3ff0ef,,"jal	x1,8000026c","ra,0xfffffff2",
8000026c,jal,ra:8000026e,,008000ef,,"jal	x1,80000274","ra,0x8",
80000274,jal,ra:80000276,,00e000ef,,"jal	x1,80000282","ra,0xe",
80000282,jal,ra:80000284,,016000ef,,"jal	x1,80000298","ra,0x16",
80000298,jal,ra:8000029c,,fd9ff0ef,,"jal	x1,80000270","ra,0xffffffd8",
80000296,jal,ra:80000298,,006000ef,,"jal	x1,8000029c","ra,0x6",
8000029c,jal,ra:800002a0,,fe9ff0ef,,"jal	x1,80000284","ra,0xffffffe8",
80000284,jal,t6:80000288,,00e00fef,,"jal	x31,80000292","t6,0xe",
80000292,jal,ra:80000294,,016000ef,,"jal	x1,800002a8","ra,0x16",
800002a8,jal,t1:800002ac,,fd1ff36f,,"jal	x6,80000278","t1,0xffffffd0",
8000028c,jal,t4:80000290,,01a00eef,,"jal	x29,800002a6","t4,0x1a",
80000290,jal,ra:80000292,,ff1ff0ef,,"jal	x1,80000280","ra,0xfffffff0",
80000288,jal,ra:8000028c,,00c000ef,,"jal	x1,80000294","ra,0xc",
8000027e,jal,ra:80000280,,ff5ff0ef,,"jal	x1,80000272","ra,0xfffffff4",
80000272,jal,ra:80000274,,03c000ef,,"jal	x1,800002ae","ra,0x3c",
800002ae,sub,ra:fffffff2,,40bc00b3,,"sub	x1,x24,x11","ra,s8,a1",
800002b2,jal,ra:800002b6,,012000ef,,"jal	x1,800002c4","ra,0x12",
800002c4,jal,ra:800002c6,,002000ef,,"jal	x1,800002c6","ra,0x2",
800002c6,jal,ra:800002c8,,00a000ef,,"jal	x1,800002d0","ra,0xa",
800002d0,jal,ra:800002d2,,fedff0ef,,"jal	x1,800002bc","ra,0xffffffec",
800002c8,jal,ra:800002cc,,ff1ff0ef,,"jal	x1,800002b8","ra,0xfffffff0",
800002b8,jal,ra:800002bc,,024000ef,,"jal	x1,800002dc","ra,0x24",
800002d4,jal,ra:800002d8,,febff0ef,,"jal	x1,800002be","ra,0xffffffea",
800002cc,jal,s6:800002d0,,febffb6f,,"jal	x22,800002b6","s6,0xffffffea",
800002b6,jal,ra:800002b8,,022000ef,,"jal	x1,800002d8","ra,0x22",
800002d8,jal,ra:800002dc,,fe9ff0ef,,"jal	x1,800002c0","ra,0xffffffe8",
800002c0,jal,ra:800002c4,,020000ef,,"jal	x1,800002e0","ra,0x20",
800002e2,and,s1:8000021d,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800002e4,jal,ra:800002e8,,04a000ef,,"jal	x1,8000032e","ra,0x4a",
8000032e,jal,ra:80000330,,fcfff0ef,,"jal	x1,800002fc","ra,0xffffffce",
800002fc,jal,t1:80000300,,0300036f,,"jal	x6,8000032c","t1,0x30",
800002f4,jal,ra:800002f6,,044000ef,,"jal	x1,80000338","ra,0x44",
80000314,jal,t1:80000318,,0220036f,,"jal	x6,80000336","t1,0x22",
80000322,jal,t3:80000326,,fcfffe6f,,"jal	x28,800002f0","t3,0xffffffce",
80000300,jal,ra:80000304,,026000ef,,"jal	x1,80000326","ra,0x26",
80000326,jal,ra:8000032a,,fe3ff0ef,,"jal	x1,80000308","ra,0xffffffe2",
80000308,jal,ra:8000030a,,ff3ff0ef,,"jal	x1,800002fa","ra,0xfffffff2",
800002fa,jal,ra:800002fc,,010000ef,,"jal	x1,8000030a","ra,0x10",
8000030a,jal,ra:8000030e,,016000ef,,"jal	x1,80000320","ra,0x16",
8000030e,jal,ra:80000310,,fdbff0ef,,"jal	x1,800002e8","ra,0xffffffda",
80000318,jal,a6:8000031c,,fd7ff86f,,"jal	x16,800002ee","a6,0xffffffd6",
80000310,jal,t0:80000314,,ff5ff2ef,,"jal	x5,80000304","t0,0xfffffff4",
80000304,jal,t1:80000308,,0260036f,,"jal	x6,8000032a","t1,0x26",
8000032a,jal,ra:8000032c,,006000ef,,"jal	x1,80000330","ra,0x6",
80000332,jal,s0:80000336,,fc1ff46f,,"jal	x8,800002f2","s0,0xffffffc0",
800002f2,jal,ra:800002f4,,02a000ef,,"jal	x1,8000031c","ra,0x2a",
8000031e,jal,ra:80000320,,fd9ff0ef,,"jal	x1,800002f6","ra,0xffffffd8",
800002f6,jal,ra:800002fa,,ff5ff0ef,,"jal	x1,800002ea","ra,0xfffffff4",
800002ea,jal,s10:800002ee,,05000d6f,,"jal	x26,8000033a","s10,0x50",
8000033a,divu,s11:00000000,,026f5db3,,"divu	x27,x30,x6","s11,t5,t1",
8000033e,jal,ra:80000342,,008000ef,,"jal	x1,80000346","ra,0x8",
80000346,jal,ra:8000034a,,012000ef,,"jal	x1,80000358","ra,0x12",
80000358,jal,s9:8000035c,,00800cef,,"jal	x25,80000360","s9,0x8",
80000360,jal,ra:80000362,,febff0ef,,"jal	x1,8000034a","ra,0xffffffea",
8000034a,jal,s6:8000034e,,00800b6f,,"jal	x22,80000352","s6,0x8",
80000352,jal,ra:80000356,,ff1ff0ef,,"jal	x1,80000342","ra,0xfffffff0",
80000342,jal,t3:80000346,,00c00e6f,,"jal	x28,8000034e","t3,0xc",
80000350,jal,ra:80000352,,00c000ef,,"jal	x1,8000035c","ra,0xc",
8000035c,jal,t0:80000360,,ffbff2ef,,"jal	x5,80000356","t0,0xfffffffa",
80000362,slti,a6:00000001,,a7a5a813,,"slti	x16,x11,-1414","a6,a1,-1414",
80000366,jal,ra:8000036a,,02c000ef,,"jal	x1,80000392","ra,0x2c",
80000392,jal,ra:80000394,,002000ef,,"jal	x1,80000394","ra,0x2",
80000394,jal,ra:80000396,,ff1ff0ef,,"jal	x1,80000384","ra,0xfffffff0",
80000384,jal,ra:80000388,,ff5ff0ef,,"jal	x1,80000378","ra,0xfffffff4",
80000378,jal,t2:8000037c,,022003ef,,"jal	x7,8000039a","t2,0x22",
8000039a,jal,ra:8000039e,,fefff0ef,,"jal	x1,80000388","ra,0xffffffee",
80000388,jal,ra:8000038a,,00e000ef,,"jal	x1,80000396","ra,0xe",
8000036e,jal,t1:80000372,,0040036f,,"jal	x6,80000372","t1,0x4",
80000372,jal,ra:80000374,,ff9ff0ef,,"jal	x1,8000036a","ra,0xfffffff8",
80000398,jal,ra:8000039a,,fe5ff0ef,,"jal	x1,8000037c","ra,0xffffffe4",
8000037c,jal,ra:80000380,,ff1ff0ef,,"jal	x1,8000036c","ra,0xfffffff0",
8000036c,jal,ra:8000036e,,00a000ef,,"jal	x1,80000376","ra,0xa",
80000376,jal,ra:80000378,,00a000ef,,"jal	x1,80000380","ra,0xa",
8000038e,jal,ra:80000392,,ffdff0ef,,"jal	x1,8000038a","ra,0xfffffffc",
8000039e,sra,a2:390c8382,,405f5633,,"sra	x12,x30,x5","a2,t5,t0",
800003a2,jal,ra:800003a6,,02a000ef,,"jal	x1,800003cc","ra,0x2a",
800003cc,jal,ra:800003ce,,fe1ff0ef,,"jal	x1,800003ac","ra,0xffffffe0",
800003ac,jal,ra:800003b0,,ffdff0ef,,"jal	x1,800003a8","ra,0xfffffffc",
800003a8,jal,ra:800003ac,,01a000ef,,"jal	x1,800003c2","ra,0x1a",
800003c2,jal,ra:800003c4,,ffdff0ef,,"jal	x1,800003be","ra,0xfffffffc",
800003be,jal,ra:800003c2,,00c000ef,,"jal	x1,800003ca","ra,0xc",
800003c4,jal,t1:800003c8,,fe3ff36f,,"jal	x6,800003a6","t1,0xffffffe2",
800003a6,jal,ra:800003a8,,00e000ef,,"jal	x1,800003b4","ra,0xe",
800003b4,jal,ra:800003b8,,fffff0ef,,"jal	x1,800003b2","ra,0xfffffffe",
800003b8,jal,t2:800003bc,,004003ef,,"jal	x7,800003bc","t2,0x4",
800003ce,sub,a4:fffe3558,,41138733,,"sub	x14,x7,x17","a4,t2,a7",
800003d2,jal,ra:800003d6,,00a000ef,,"jal	x1,800003dc","ra,0xa",
80000402,jal,ra:80000404,,ff1ff0ef,,"jal	x1,800003f2","ra,0xfffffff0",
800003f6,jal,ra:800003fa,,ff1ff0ef,,"jal	x1,800003e6","ra,0xfffffff0",
800003e6,jal,s3:800003ea,,00a009ef,,"jal	x19,800003f0","s3,0xa",
800003fe,jal,gp:80000402,,fe5ff1ef,,"jal	x3,800003e2","gp,0xffffffe4",
800003e2,jal,ra:800003e4,,008000ef,,"jal	x1,800003ea","ra,0x8",
800003ea,jal,ra:800003ec,,00a000ef,,"jal	x1,800003f4","ra,0xa",
800003d8,jal,ra:800003da,,022000ef,,"jal	x1,800003fa","ra,0x22",
800003fa,jal,ra:800003fe,,ff5ff0ef,,"jal	x1,800003ee","ra,0xfffffff4",
80000404,mulhsu,s9:c0000057,,03f42cb3,,"mulhsu	x25,x8,x31","s9,s0,t6",
80000408,jal,ra:8000040c,,00e000ef,,"jal	x1,80000416","ra,0xe",
8000042e,jal,ra:80000432,,ffbff0ef,,"jal	x1,80000428","ra,0xfffffffa",
80000428,jal,ra:8000042a,,01e000ef,,"jal	x1,80000446","ra,0x1e",
80000446,jal,ra:80000448,,ffbff0ef,,"jal	x1,80000440","ra,0xfffffffa",
80000440,jal,t1:80000444,,fdbff36f,,"jal	x6,8000041a","t1,0xffffffda",
8000041a,jal,s0:8000041e,,0200046f,,"jal	x8,8000043a","s0,0x20",
8000043a,jal,ra:8000043c,,fd7ff0ef,,"jal	x1,80000410","ra,0xffffffd6",
80000410,jal,ra:80000412,,01c000ef,,"jal	x1,8000042c","ra,0x1c",
80000424,jal,ra:80000426,,01a000ef,,"jal	x1,8000043e","ra,0x1a",
80000412,jal,ra:80000416,,032000ef,,"jal	x1,80000444","ra,0x32",
80000444,jal,ra:80000446,,ff9ff0ef,,"jal	x1,8000043c","ra,0xfffffff8",
8000043c,jal,ra:8000043e,,fe3ff0ef,,"jal	x1,8000041e","ra,0xffffffe2",
8000040e,jal,ra:80000410,,fffff0ef,,"jal	x1,8000040c","ra,0xfffffffe",
80000432,jal,a0:80000436,,0160056f,,"jal	x10,80000448","a0,0x16",
80000448,srai,s1:00000000,,41605493,,"srai	x9,x0,0x16","s1,zero,0x16",
8000044c,jal,ra:80000450,,028000ef,,"jal	x1,80000474","ra,0x28",
80000474,jal,ra:80000476,,fe3ff0ef,,"jal	x1,80000456","ra,0xffffffe2",
80000456,jal,ra:8000045a,,004000ef,,"jal	x1,8000045a","ra,0x4",
80000454,jal,ra:80000456,,014000ef,,"jal	x1,80000468","ra,0x14",
80000468,jal,ra:8000046a,,fe9ff0ef,,"jal	x1,80000450","ra,0xffffffe8",
80000450,jal,ra:80000454,,032000ef,,"jal	x1,80000482","ra,0x32",
80000476,jal,ra:80000478,,ff5ff0ef,,"jal	x1,8000046a","ra,0xfffffff4",
8000046a,jal,ra:8000046e,,016000ef,,"jal	x1,80000480","ra,0x16",
80000480,jal,ra:80000482,,006000ef,,"jal	x1,80000486","ra,0x6",
80000486,jal,t1:8000048a,,fe9ff36f,,"jal	x6,8000046e","t1,0xffffffe8",
8000046e,jal,ra:80000472,,fefff0ef,,"jal	x1,8000045c","ra,0xffffffee",
8000045e,jal,ra:80000460,,002000ef,,"jal	x1,80000460","ra,0x2",
80000460,jal,ra:80000462,,002000ef,,"jal	x1,80000462","ra,0x2",
80000464,jal,t1:80000468,,0200036f,,"jal	x6,80000484","t1,0x20",
80000484,jal,ra:80000486,,ff5ff0ef,,"jal	x1,80000478","ra,0xfffffff4",
80000478,jal,ra:8000047c,,004000ef,,"jal	x1,8000047c","ra,0x4",
8000047c,jal,t1:80000480,,00e0036f,,"jal	x6,8000048a","t1,0xe",
8000048a,sltu,ra:00000001,,014430b3,,"sltu	x1,x8,x20","ra,s0,s4",
8000048e,addi,a5:80000687,,68790793,,"addi	x15,x18,1671","a5,s2,1671",
80000492,sll,s10:00004000,,01a81d33,,"sll	x26,x16,x26","s10,a6,s10",
80000496,add,t3:000005aa,,00be0e33,,"add	x28,x28,x11","t3,t3,a1",
8000049c,srai,a5:f8000068,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
8000049e,xor,s7:80004288,,01afcbb3,,"xor	x23,x31,x26","s7,t6,s10",
800004a2,srai,s4:ffffffff,,41675a13,,"srai	x20,x14,0x16","s4,a4,0x16",
800004a6,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800004a8,add,s7:000044de,,018b8bb3,,"add	x23,x23,x24","s7,s7,s8",
800004aa,sll,t0:80000000,,007f92b3,,"sll	x5,x31,x7","t0,t6,t2",
800004b0,mulh,s7:3ffffbb1,,02641bb3,,"mulh	x23,x8,x6","s7,s0,t1",
800004b4,or,a4:f90c83ea,,00f66733,,"or	x14,x12,x15","a4,a2,a5",
800004b8,xor,a4:400004d7,,006cc733,,"xor	x14,x25,x6","a4,s9,t1",
800004bc,auipc,t4:524584bc,,d2458e97,,"auipc	x29,0xd2458","t4,0xd2458",
800004c0,slli,t3:20ce4000,,00ca9e13,,"slli	x28,x21,0xc","t3,s5,0xc",
800004c4,andi,s0:0000001a,,01b47413,,"andi	x8,x8,27","s0,s0,27",
800004c6,addi,s1:8000036a,,18010493,,"addi	x9,x2,384","s1,sp,384",
800004c8,xor,s6:390c8383,,01e84b33,,"xor	x22,x16,x30","s6,a6,t5",
800004cc,srli,t6:00000003,,01e7df93,,"srli	x31,x15,0x1e","t6,a5,0x1e",
800004d0,slti,t2:00000000,,ce692393,,"slti	x7,x18,-794","t2,s2,-794",
800004d4,ori,s3:ffffff85,,f85de993,,"ori	x19,x27,-123","s3,s11,-123",
800004d8,addi,a5:8000059a,,3b010793,,"addi	x15,x2,944","a5,sp,944",
800004da,ori,tp:fffffd7f,,d4956213,,"ori	x4,x10,-695","tp,a0,-695",
800004de,jal,ra:800004e2,,032000ef,,"jal	x1,80000510","ra,0x32",
80000510,jal,ra:80000512,,fddff0ef,,"jal	x1,800004ec","ra,0xffffffdc",
800004ec,jal,ra:800004ee,,00e000ef,,"jal	x1,800004fa","ra,0xe",
800004fa,jal,s0:800004fe,,01e0046f,,"jal	x8,80000518","s0,0x1e",
