pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000106,jal,ra:80000108,,024000ef,,"jal	x1,8000012a","ra,0x24",
8000012a,add,a5:f45e3428,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
8000012c,jal,ra:80000130,,038000ef,,"jal	x1,80000164","ra,0x38",
8000013c,jal,ra:8000013e,,01c000ef,,"jal	x1,80000158","ra,0x1c",
80000146,jal,ra:8000014a,,febff0ef,,"jal	x1,80000130","ra,0xffffffea",
80000130,jal,ra:80000134,,024000ef,,"jal	x1,80000154","ra,0x24",
80000154,jal,ra:80000158,,008000ef,,"jal	x1,8000015c","ra,0x8",
8000015c,jal,ra:8000015e,,fddff0ef,,"jal	x1,80000138","ra,0xffffffdc",
80000138,jal,ra:8000013c,,022000ef,,"jal	x1,8000015a","ra,0x22",
8000014c,jal,ra:80000150,,01c000ef,,"jal	x1,80000168","ra,0x1c",
80000168,jal,ra:8000016a,,ff9ff0ef,,"jal	x1,80000160","ra,0xfffffff8",
80000160,jal,ra:80000164,,fe3ff0ef,,"jal	x1,80000142","ra,0xffffffe2",
80000142,jal,ra:80000144,,00e000ef,,"jal	x1,80000150","ra,0xe",
80000150,jal,ra:80000152,,fe5ff0ef,,"jal	x1,80000134","ra,0xffffffe4",
80000134,jal,ra:80000136,,038000ef,,"jal	x1,8000016c","ra,0x38",
8000016c,jal,ra:80000170,,fcbff0ef,,"jal	x1,80000136","ra,0xffffffca",
8000016a,jal,ra:8000016c,,fe9ff0ef,,"jal	x1,80000152","ra,0xffffffe8",
80000170,jal,t1:80000174,,fefff36f,,"jal	x6,8000015e","t1,0xffffffee",
8000015e,jal,ra:80000160,,016000ef,,"jal	x1,80000174","ra,0x16",
80000174,or,a4:f4c83f49,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80000176,jal,ra:8000017a,,004000ef,,"jal	x1,8000017a","ra,0x4",
8000018a,jal,s5:8000018e,,00600aef,,"jal	x21,80000190","s5,0x6",
80000190,jal,ra:80000194,,006000ef,,"jal	x1,80000196","ra,0x6",
80000196,jal,ra:80000198,,00a000ef,,"jal	x1,800001a0","ra,0xa",
800001a0,jal,ra:800001a4,,fddff0ef,,"jal	x1,8000017c","ra,0xffffffdc",
8000017c,jal,t4:80000180,,00800eef,,"jal	x29,80000184","t4,0x8",
80000184,jal,t1:80000188,,01a0036f,,"jal	x6,8000019e","t1,0x1a",
8000019e,jal,ra:800001a0,,fe3ff0ef,,"jal	x1,80000180","ra,0xffffffe2",
80000180,jal,ra:80000184,,014000ef,,"jal	x1,80000194","ra,0x14",
80000198,jal,sp:8000019c,,ff1ff16f,,"jal	x2,80000188","sp,0xfffffff0",
80000188,jal,ra:8000018a,,01c000ef,,"jal	x1,800001a4","ra,0x1c",
800001a4,rem,a7:fc5e1c8e,,03fc68b3,,"rem	x17,x24,x31","a7,s8,t6",
800001a8,jal,ra:800001ac,,00c000ef,,"jal	x1,800001b4","ra,0xc",
800001b4,jal,ra:800001b6,,fffff0ef,,"jal	x1,800001b2","ra,0xfffffffe",
800001b2,jal,ra:800001b4,,010000ef,,"jal	x1,800001c2","ra,0x10",
800001c2,jal,ra:800001c4,,002000ef,,"jal	x1,800001c4","ra,0x2",
800001ba,jal,ra:800001bc,,ff5ff0ef,,"jal	x1,800001ae","ra,0xfffffff4",
800001ae,jal,t1:800001b2,,00e0036f,,"jal	x6,800001bc","t1,0xe",
800001be,jal,ra:800001c0,,008000ef,,"jal	x1,800001c6","ra,0x8",
800001c6,jal,ra:800001ca,,fe7ff0ef,,"jal	x1,800001ac","ra,0xffffffe6",
800001ac,jal,ra:800001ae,,00a000ef,,"jal	x1,800001b6","ra,0xa",
800001b6,jal,t1:800001ba,,00a0036f,,"jal	x6,800001c0","t1,0xa",
800001c0,jal,ra:800001c2,,00a000ef,,"jal	x1,800001ca","ra,0xa",
800001ca,sub,s3:00000000,,411889b3,,"sub	x19,x17,x17","s3,a7,a7",
800001ce,jal,ra:800001d2,,016000ef,,"jal	x1,800001e4","ra,0x16",
800001d4,jal,ra:800001d8,,02c000ef,,"jal	x1,80000200","ra,0x2c",
80000200,jal,t0:80000204,,012002ef,,"jal	x5,80000212","t0,0x12",
800001f0,jal,ra:800001f2,,ff3ff0ef,,"jal	x1,800001e2","ra,0xfffffff2",
800001e2,jal,ra:800001e4,,02a000ef,,"jal	x1,8000020c","ra,0x2a",
800001ea,jal,tp:800001ee,,0100026f,,"jal	x4,800001fa","tp,0x10",
80000204,jal,ra:80000208,,004000ef,,"jal	x1,80000208","ra,0x4",
80000208,jal,ra:8000020c,,febff0ef,,"jal	x1,800001f2","ra,0xffffffea",
800001f2,jal,ra:800001f4,,006000ef,,"jal	x1,800001f8","ra,0x6",
800001f8,jal,ra:800001fa,,004000ef,,"jal	x1,800001fc","ra,0x4",
800001fc,jal,ra:80000200,,fd7ff0ef,,"jal	x1,800001d2","ra,0xffffffd6",
800001d2,jal,ra:800001d4,,024000ef,,"jal	x1,800001f6","ra,0x24",
800001f6,jal,ra:800001f8,,ff1ff0ef,,"jal	x1,800001e6","ra,0xfffffff0",
800001e6,jal,t1:800001ea,,ff7ff36f,,"jal	x6,800001dc","t1,0xfffffff6",
8000020e,jal,s1:80000212,,fd1ff4ef,,"jal	x9,800001de","s1,0xffffffd0",
800001de,jal,t1:800001e2,,ffbff36f,,"jal	x6,800001d8","t1,0xfffffffa",
800001d8,jal,ra:800001dc,,016000ef,,"jal	x1,800001ee","ra,0x16",
80000214,jal,t1:80000218,,0040036f,,"jal	x6,80000218","t1,0x4",
80000218,srai,s8:fffffffa,,4195dc13,,"srai	x24,x11,0x19","s8,a1,0x19",
8000021c,jal,ra:80000220,,004000ef,,"jal	x1,80000220","ra,0x4",
80000232,jal,tp:80000236,,ffbff26f,,"jal	x4,8000022c","tp,0xfffffffa",
8000022c,jal,sp:80000230,,ffdff16f,,"jal	x2,80000228","sp,0xfffffffc",
80000228,jal,ra:8000022a,,ffbff0ef,,"jal	x1,80000222","ra,0xfffffffa",
80000222,jal,ra:80000224,,002000ef,,"jal	x1,80000224","ra,0x2",
80000226,jal,ra:80000228,,004000ef,,"jal	x1,8000022a","ra,0x4",
8000022a,jal,ra:8000022c,,00c000ef,,"jal	x1,80000236","ra,0xc",
80000236,jal,ra:80000238,,ffbff0ef,,"jal	x1,80000230","ra,0xfffffffa",
80000230,jal,ra:80000232,,008000ef,,"jal	x1,80000238","ra,0x8",
80000238,srli,a2:0047ad31,,009f5613,,"srli	x12,x30,0x9","a2,t5,0x9",
8000023c,jal,ra:80000240,,008000ef,,"jal	x1,80000244","ra,0x8",
80000244,jal,ra:80000246,,00c000ef,,"jal	x1,80000250","ra,0xc",
80000250,jal,ra:80000254,,ff1ff0ef,,"jal	x1,80000240","ra,0xfffffff0",
80000240,jal,sp:80000244,,0140016f,,"jal	x2,80000254","sp,0x14",
80000254,jal,ra:80000256,,00a000ef,,"jal	x1,8000025e","ra,0xa",
8000025e,jal,ra:80000260,,febff0ef,,"jal	x1,80000248","ra,0xffffffea",
80000248,jal,ra:8000024a,,fffff0ef,,"jal	x1,80000246","ra,0xfffffffe",
80000246,jal,ra:80000248,,004000ef,,"jal	x1,8000024a","ra,0x4",
8000024a,jal,ra:8000024c,,010000ef,,"jal	x1,8000025a","ra,0x10",
8000025a,jal,t1:8000025e,,ffdff36f,,"jal	x6,80000256","t1,0xfffffffc",
80000256,jal,s2:8000025a,,ff7ff96f,,"jal	x18,8000024c","s2,0xfffffff6",
8000024c,jal,ra:80000250,,014000ef,,"jal	x1,80000260","ra,0x14",
80000260,add,tp:0644a652,,01720233,,"add	x4,x4,x23","tp,tp,s7",
80000262,jal,ra:80000266,,044000ef,,"jal	x1,800002a6","ra,0x44",
800002a6,jal,ra:800002a8,,fd1ff0ef,,"jal	x1,80000276","ra,0xffffffd0",
80000276,jal,t1:8000027a,,00c0036f,,"jal	x6,80000282","t1,0xc",
80000282,jal,ra:80000286,,fe7ff0ef,,"jal	x1,80000268","ra,0xffffffe6",
80000268,jal,ra:8000026a,,032000ef,,"jal	x1,8000029a","ra,0x32",
8000029a,jal,ra:8000029e,,fd1ff0ef,,"jal	x1,8000026a","ra,0xffffffd0",
8000026a,jal,ra:8000026c,,046000ef,,"jal	x1,800002b0","ra,0x46",
800002b0,jal,ra:800002b4,,fefff0ef,,"jal	x1,8000029e","ra,0xffffffee",
800002a8,jal,t0:800002ac,,fe3ff2ef,,"jal	x5,8000028a","t0,0xffffffe2",
8000028a,jal,ra:8000028e,,fe3ff0ef,,"jal	x1,8000026c","ra,0xffffffe2",
8000027a,jal,ra:8000027c,,01c000ef,,"jal	x1,80000296","ra,0x1c",
80000296,jal,t1:8000029a,,00a0036f,,"jal	x6,800002a0","t1,0xa",
800002a0,jal,ra:800002a2,,fddff0ef,,"jal	x1,8000027c","ra,0xffffffdc",
8000027c,jal,ra:8000027e,,002000ef,,"jal	x1,8000027e","ra,0x2",
8000027e,jal,ra:80000282,,026000ef,,"jal	x1,800002a4","ra,0x26",
8000028e,jal,ra:80000292,,ff9ff0ef,,"jal	x1,80000286","ra,0xfffffff8",
80000286,jal,ra:8000028a,,01c000ef,,"jal	x1,800002a2","ra,0x1c",
80000272,jal,ra:80000276,,020000ef,,"jal	x1,80000292","ra,0x20",
80000292,jal,ra:80000296,,fddff0ef,,"jal	x1,8000026e","ra,0xffffffdc",
8000026e,jal,a2:80000272,,04a0066f,,"jal	x12,800002b8","a2,0x4a",
800002b8,sll,t6:00029a00,,00b31fb3,,"sll	x31,x6,x11","t6,t1,a1",
800002bc,jal,ra:800002c0,,00a000ef,,"jal	x1,800002c6","ra,0xa",
800002c6,jal,ra:800002c8,,02a000ef,,"jal	x1,800002f0","ra,0x2a",
800002f0,jal,ra:800002f4,,fd5ff0ef,,"jal	x1,800002c4","ra,0xffffffd4",
800002c4,jal,ra:800002c6,,032000ef,,"jal	x1,800002f6","ra,0x32",
800002f6,jal,ra:800002fa,,fefff0ef,,"jal	x1,800002e4","ra,0xffffffee",
800002d2,jal,t1:800002d6,,00e0036f,,"jal	x6,800002e0","t1,0xe",
800002e0,jal,s5:800002e4,,fefffaef,,"jal	x21,800002ce","s5,0xffffffee",
800002ce,jal,tp:800002d2,,0100026f,,"jal	x4,800002de","tp,0x10",
800002ea,jal,ra:800002ee,,fdfff0ef,,"jal	x1,800002c8","ra,0xffffffde",
800002c8,jal,ra:800002cc,,010000ef,,"jal	x1,800002d8","ra,0x10",
800002e6,jal,ra:800002ea,,008000ef,,"jal	x1,800002ee","ra,0x8",
800002ee,jal,ra:800002f0,,fedff0ef,,"jal	x1,800002da","ra,0xffffffec",
800002da,jal,ra:800002de,,ffdff0ef,,"jal	x1,800002d6","ra,0xfffffffc",
800002d6,jal,ra:800002d8,,febff0ef,,"jal	x1,800002c0","ra,0xffffffea",
800002c0,jal,a6:800002c4,,03c0086f,,"jal	x16,800002fc","a6,0x3c",
80000300,jal,ra:80000304,,00e000ef,,"jal	x1,8000030e","ra,0xe",
8000030e,jal,ra:80000310,,002000ef,,"jal	x1,80000310","ra,0x2",
80000306,jal,ra:80000308,,010000ef,,"jal	x1,80000316","ra,0x10",
8000030c,jal,ra:8000030e,,006000ef,,"jal	x1,80000312","ra,0x6",
80000312,jal,ra:80000316,,006000ef,,"jal	x1,80000318","ra,0x6",
80000308,jal,a2:8000030c,,0120066f,,"jal	x12,8000031a","a2,0x12",
8000031a,jal,t1:8000031e,,0040036f,,"jal	x6,8000031e","t1,0x4",
8000031e,srai,a5:ffd178d0,,4067d793,,"srai	x15,x15,0x6","a5,a5,0x6",
80000320,jal,ra:80000324,,034000ef,,"jal	x1,80000354","ra,0x34",
80000354,jal,ra:80000356,,fdbff0ef,,"jal	x1,8000032e","ra,0xffffffda",
8000032e,jal,tp:80000332,,0200026f,,"jal	x4,8000034e","tp,0x20",
8000034e,jal,ra:80000352,,fdfff0ef,,"jal	x1,8000032c","ra,0xffffffde",
8000034a,jal,s6:8000034e,,fefffb6f,,"jal	x22,80000338","s6,0xffffffee",
80000344,jal,ra:80000348,,004000ef,,"jal	x1,80000348","ra,0x4",
80000348,jal,ra:8000034a,,fddff0ef,,"jal	x1,80000324","ra,0xffffffdc",
80000324,jal,ra:80000326,,016000ef,,"jal	x1,8000033a","ra,0x16",
8000033a,jal,t1:8000033e,,0240036f,,"jal	x6,8000035e","t1,0x24",
8000035e,jal,t1:80000362,,fcbff36f,,"jal	x6,80000328","t1,0xffffffca",
80000328,jal,ra:8000032a,,03a000ef,,"jal	x1,80000362","ra,0x3a",
80000362,jal,t1:80000366,,0060036f,,"jal	x6,80000368","t1,0x6",
80000340,jal,a6:80000344,,01c0086f,,"jal	x16,8000035c","a6,0x1c",
80000356,jal,ra:80000358,,fe1ff0ef,,"jal	x1,80000336","ra,0xffffffe0",
80000336,jal,ra:80000338,,008000ef,,"jal	x1,8000033e","ra,0x8",
80000326,jal,ra:80000328,,00c000ef,,"jal	x1,80000332","ra,0xc",
80000332,jal,t1:80000336,,0340036f,,"jal	x6,80000366","t1,0x34",
80000366,jal,ra:80000368,,ff3ff0ef,,"jal	x1,80000358","ra,0xfffffff2",
8000036a,jal,ra:8000036e,,ff1ff0ef,,"jal	x1,8000035a","ra,0xfffffff0",
8000036e,remu,s5:0000002a,,02c37ab3,,"remu	x21,x6,x12","s5,t1,a2",
80000372,jal,ra:80000376,,01a000ef,,"jal	x1,8000038c","ra,0x1a",
8000038c,jal,ra:8000038e,,00e000ef,,"jal	x1,8000039a","ra,0xe",
8000039a,jal,ra:8000039c,,fddff0ef,,"jal	x1,80000376","ra,0xffffffdc",
80000376,jal,ra:80000378,,028000ef,,"jal	x1,8000039e","ra,0x28",
8000039e,jal,ra:800003a0,,ff9ff0ef,,"jal	x1,80000396","ra,0xfffffff8",
80000398,jal,ra:8000039a,,ff7ff0ef,,"jal	x1,8000038e","ra,0xfffffff6",
80000390,jal,ra:80000394,,014000ef,,"jal	x1,800003a4","ra,0x14",
80000388,jal,s5:8000038c,,ffbffaef,,"jal	x21,80000382","s5,0xfffffffa",
80000382,jal,t1:80000386,,0040036f,,"jal	x6,80000386","t1,0x4",
80000386,jal,ra:80000388,,ff5ff0ef,,"jal	x1,8000037a","ra,0xfffffff4",
8000037a,jal,ra:8000037e,,006000ef,,"jal	x1,80000380","ra,0x6",
80000394,jal,ra:80000396,,00c000ef,,"jal	x1,800003a0","ra,0xc",
800003a0,jal,ra:800003a4,,006000ef,,"jal	x1,800003a6","ra,0x6",
800003aa,jal,ra:800003ae,,008000ef,,"jal	x1,800003b2","ra,0x8",
800003b2,jal,ra:800003b4,,02e000ef,,"jal	x1,800003e0","ra,0x2e",
800003e0,jal,ra:800003e2,,fd9ff0ef,,"jal	x1,800003b8","ra,0xffffffd8",
800003b8,jal,ra:800003ba,,00a000ef,,"jal	x1,800003c2","ra,0xa",
800003c2,jal,ra:800003c6,,004000ef,,"jal	x1,800003c6","ra,0x4",
800003c6,jal,t1:800003ca,,01c0036f,,"jal	x6,800003e2","t1,0x1c",
800003e2,jal,ra:800003e4,,ff3ff0ef,,"jal	x1,800003d4","ra,0xfffffff2",
800003ca,jal,s9:800003ce,,00400cef,,"jal	x25,800003ce","s9,0x4",
800003ce,jal,ra:800003d0,,fe7ff0ef,,"jal	x1,800003b4","ra,0xffffffe6",
800003b4,jal,gp:800003b8,,030001ef,,"jal	x3,800003e4","gp,0x30",
800003dc,jal,ra:800003e0,,fe3ff0ef,,"jal	x1,800003be","ra,0xffffffe2",
800003be,jal,t1:800003c2,,0280036f,,"jal	x6,800003e6","t1,0x28",
800003e6,jal,ra:800003ea,,fd5ff0ef,,"jal	x1,800003ba","ra,0xffffffd4",
800003ba,jal,ra:800003bc,,002000ef,,"jal	x1,800003bc","ra,0x2",
800003d0,jal,ra:800003d4,,008000ef,,"jal	x1,800003d8","ra,0x8",
800003d8,jal,ra:800003dc,,fffff0ef,,"jal	x1,800003d6","ra,0xfffffffe",
800003ae,jal,t1:800003b2,,03c0036f,,"jal	x6,800003ea","t1,0x3c",
800003ee,jal,ra:800003f2,,032000ef,,"jal	x1,80000420","ra,0x32",
80000420,jal,t3:80000424,,fd9ffe6f,,"jal	x28,800003f8","t3,0xffffffd8",
800003f8,jal,ra:800003fa,,00c000ef,,"jal	x1,80000404","ra,0xc",
80000404,jal,ra:80000406,,016000ef,,"jal	x1,8000041a","ra,0x16",
80000414,jal,ra:80000418,,fffff0ef,,"jal	x1,80000412","ra,0xfffffffe",
80000412,jal,ra:80000414,,fedff0ef,,"jal	x1,800003fe","ra,0xffffffec",
800003fe,jal,t1:80000402,,ff5ff36f,,"jal	x6,800003f2","t1,0xfffffff4",
800003f2,jal,ra:800003f6,,008000ef,,"jal	x1,800003fa","ra,0x8",
800003fa,jal,ra:800003fe,,008000ef,,"jal	x1,80000402","ra,0x8",
80000424,jal,ra:80000428,,ff9ff0ef,,"jal	x1,8000041c","ra,0xfffffff8",
8000041c,jal,ra:8000041e,,016000ef,,"jal	x1,80000432","ra,0x16",
80000432,jal,ra:80000434,,fedff0ef,,"jal	x1,8000041e","ra,0xffffffec",
8000040e,jal,ra:80000410,,01a000ef,,"jal	x1,80000428","ra,0x1a",
80000428,jal,ra:8000042c,,fcfff0ef,,"jal	x1,800003f6","ra,0xffffffce",
800003f6,jal,ra:800003f8,,010000ef,,"jal	x1,80000406","ra,0x10",
80000406,jal,t4:8000040a,,02a00eef,,"jal	x29,80000430","t4,0x2a",
80000430,jal,ra:80000432,,fe1ff0ef,,"jal	x1,80000410","ra,0xffffffe0",
8000042c,jal,t1:80000430,,fdfff36f,,"jal	x6,8000040a","t1,0xffffffde",
8000040a,jal,ra:8000040e,,02a000ef,,"jal	x1,80000434","ra,0x2a",
80000434,lui,a0:00008000,,00008537,,"lui	x10,0x8","a0,0x8",
80000436,jal,ra:8000043a,,00a000ef,,"jal	x1,80000440","ra,0xa",
80000440,jal,ra:80000442,,004000ef,,"jal	x1,80000444","ra,0x4",
80000468,jal,ra:8000046a,,fdfff0ef,,"jal	x1,80000446","ra,0xffffffde",
80000446,jal,a2:8000044a,,0160066f,,"jal	x12,8000045c","a2,0x16",
8000045c,jal,t1:80000460,,01c0036f,,"jal	x6,80000478","t1,0x1c",
80000478,jal,ra:8000047c,,fdfff0ef,,"jal	x1,80000456","ra,0xffffffde",
80000456,jal,ra:80000458,,026000ef,,"jal	x1,8000047c","ra,0x26",
8000043a,jal,ra:8000043c,,02c000ef,,"jal	x1,80000466","ra,0x2c",
80000466,jal,ra:80000468,,fe7ff0ef,,"jal	x1,8000044c","ra,0xffffffe6",
8000044c,jal,t0:80000450,,004002ef,,"jal	x5,80000450","t0,0x4",
80000450,jal,ra:80000452,,008000ef,,"jal	x1,80000458","ra,0x8",
80000458,jal,ra:8000045a,,fe7ff0ef,,"jal	x1,8000043e","ra,0xffffffe6",
80000470,jal,t1:80000474,,febff36f,,"jal	x6,8000045a","t1,0xffffffea",
80000452,jal,t3:80000456,,02400e6f,,"jal	x28,80000476","t3,0x24",
80000476,jal,ra:80000478,,ff9ff0ef,,"jal	x1,8000046e","ra,0xfffffff8",
80000442,jal,ra:80000444,,028000ef,,"jal	x1,8000046a","ra,0x28",
8000046a,jal,t1:8000046e,,fd3ff36f,,"jal	x6,8000043c","t1,0xffffffd2",
8000043c,jal,ra:8000043e,,00e000ef,,"jal	x1,8000044a","ra,0xe",
80000464,jal,ra:80000466,,01a000ef,,"jal	x1,8000047e","ra,0x1a",
8000047e,add,a2:80000000,,00d00633,,"add	x12,x0,x13","a2,zero,a3",
80000480,jal,ra:80000484,,028000ef,,"jal	x1,800004a8","ra,0x28",
800004a8,jal,t0:800004ac,,fe3ff2ef,,"jal	x5,8000048a","t0,0xffffffe2",
8000048a,jal,ra:8000048c,,008000ef,,"jal	x1,80000492","ra,0x8",
80000492,jal,ra:80000494,,01a000ef,,"jal	x1,800004ac","ra,0x1a",
800004ac,jal,ra:800004b0,,fe5ff0ef,,"jal	x1,80000490","ra,0xffffffe4",
80000490,jal,ra:80000492,,00c000ef,,"jal	x1,8000049c","ra,0xc",
8000049c,jal,ra:800004a0,,ffbff0ef,,"jal	x1,80000496","ra,0xfffffffa",
80000496,jal,ra:80000498,,022000ef,,"jal	x1,800004b8","ra,0x22",
800004b8,jal,ra:800004bc,,fe1ff0ef,,"jal	x1,80000498","ra,0xffffffe0",
80000498,jal,s6:8000049c,,ff7ffb6f,,"jal	x22,8000048e","s6,0xfffffff6",
8000048e,jal,ra:80000490,,02e000ef,,"jal	x1,800004bc","ra,0x2e",
800004b0,jal,t1:800004b4,,00e0036f,,"jal	x6,800004be","t1,0xe",
800004be,jal,ra:800004c0,,fe3ff0ef,,"jal	x1,800004a0","ra,0xffffffe2",
800004a0,jal,gp:800004a4,,fe5ff1ef,,"jal	x3,80000484","gp,0xffffffe4",
80000486,jal,ra:80000488,,002000ef,,"jal	x1,80000488","ra,0x2",
80000488,jal,ra:8000048a,,00c000ef,,"jal	x1,80000494","ra,0xc",
800004a4,jal,ra:800004a8,,01c000ef,,"jal	x1,800004c0","ra,0x1c",
800004c0,ori,a3:ffffffe4,,fe086693,,"ori	x13,x16,-32","a3,a6,-32",
