pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000cc,addi,s9:d22058b4,,8b4c8c93,,"addi	x25,x25,-1868","s9,s9,-1868",
800000d0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d4,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800000d6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000d8,lui,t5:3545b000,,3545bf37,,"lui	x30,0x3545b","t5,0x3545b",
800000dc,addi,t5:3545af7a,,f7af0f13,,"addi	x30,x30,-134","t5,t5,-134",
800000e0,addi,t6:00000002,,00200f93,,"addi	x31,x0,2","t6,zero,2",
800000e2,auipc,s4:800260e2,,00026a17,,"auipc	x20,0x26","s4,0x26",
800000e6,addi,s4:80025e64,,d82a0a13,,"addi	x20,x20,-638","s4,s4,-638",
800000ea,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
800000ec,or,s1:ff714a7e,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800000ee,sra,tp:00000000,,401ed233,,"sra	x4,x29,x1","tp,t4,ra",
800000f2,and,t6:00000000,,0171ffb3,,"and	x31,x3,x23","t6,gp,s7",
800000f6,xori,t6:ff714bb8,,1c64cf93,,"xori	x31,x9,454","t6,s1,454",
800000fa,sll,s8:80000000,,007c1c33,,"sll	x24,x24,x7","s8,s8,t2",
800000fe,and,a2:80000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80000100,sltu,a4:00000000,,00fbb733,,"sltu	x14,x23,x15","a4,s7,a5",
80000104,addi,a0:80025898,,a34a0513,,"addi	x10,x20,-1484","a0,s4,-1484",
80000108,div,t6:00000000,,029ecfb3,,"div	x31,x29,x9","t6,t4,s1",
8000010e,add,a6:d6d04bbd,,00580833,,"add	x16,x16,x5","a6,a6,t0",
80000110,or,sp:00000000,,00f1e133,,"or	x2,x3,x15","sp,gp,a5",
80000114,addi,gp:fffffff5,,ff500193,,"addi	x3,x0,-11","gp,zero,-11",
80000116,xori,s11:800005f5,,5f5dcd93,,"xori	x27,x27,1525","s11,s11,1525",
8000011e,xor,a2:7f714a7e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000120,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000122,add,t3:fd3a3afa,,00e28e33,,"add	x28,x5,x14","t3,t0,a4",
80000126,addi,s7:ffffffff,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000128,sltu,tp:00000000,,00c1b233,,"sltu	x4,x3,x12","tp,gp,a2",
8000012c,srli,s3:00000000,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80000130,divu,tp:00000001,,02dad233,,"divu	x4,x21,x13","tp,s5,a3",
8000011e,xor,a2:80000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000120,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000122,add,t3:fd3a3afa,,00e28e33,,"add	x28,x5,x14","t3,t0,a4",
80000126,addi,s7:fffffffc,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000128,sltu,tp:00000000,,00c1b233,,"sltu	x4,x3,x12","tp,gp,a2",
8000012c,srli,s3:00000000,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80000130,divu,tp:00000001,,02dad233,,"divu	x4,x21,x13","tp,s5,a3",
8000011e,xor,a2:7f714a7e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000120,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000122,add,t3:fd3a3afa,,00e28e33,,"add	x28,x5,x14","t3,t0,a4",
80000126,addi,s7:fffffff9,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000128,sltu,tp:00000000,,00c1b233,,"sltu	x4,x3,x12","tp,gp,a2",
8000012c,srli,s3:00000000,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80000130,divu,tp:00000001,,02dad233,,"divu	x4,x21,x13","tp,s5,a3",
8000011e,xor,a2:80000000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000120,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000122,add,t3:fd3a3afa,,00e28e33,,"add	x28,x5,x14","t3,t0,a4",
80000126,addi,s7:fffffff6,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000128,sltu,tp:00000000,,00c1b233,,"sltu	x4,x3,x12","tp,gp,a2",
8000012c,srli,s3:00000000,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80000130,divu,tp:00000001,,02dad233,,"divu	x4,x21,x13","tp,s5,a3",
8000011e,xor,a2:7f714a7e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80000120,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80000122,add,t3:fd3a3afa,,00e28e33,,"add	x28,x5,x14","t3,t0,a4",
80000126,addi,s7:fffffff3,,ffdb8b93,,"addi	x23,x23,-3","s7,s7,-3",
80000128,sltu,tp:00000000,,00c1b233,,"sltu	x4,x3,x12","tp,gp,a2",
8000012c,srli,s3:00000000,,0135d993,,"srli	x19,x11,0x13","s3,a1,0x13",
80000130,divu,tp:00000001,,02dad233,,"divu	x4,x21,x13","tp,s5,a3",
80000138,srai,t4:00000000,,41005e93,,"srai	x29,x0,0x10","t4,zero,0x10",
8000013c,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
8000013e,divu,s9:00000000,,024edcb3,,"divu	x25,x29,x4","s9,t4,tp",
80000142,auipc,t0:2e7e7142,,ae7e7297,,"auipc	x5,0xae7e7","t0,0xae7e7",
80000146,lui,s1:7c225000,,7c2254b7,,"lui	x9,0x7c225","s1,0x7c225",
8000014a,and,a4:00000000,,01cff733,,"and	x14,x31,x28","a4,t6,t3",
8000014e,xor,s3:00000001,,004449b3,,"xor	x19,x8,x4","s3,s0,tp",
80000152,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
80000154,lui,t5:dd613000,,dd613f37,,"lui	x30,0xdd613","t5,0xdd613",
80000158,mulhsu,s11:d807eade,,029aadb3,,"mulhsu	x27,x21,x9","s11,s5,s1",
8000015c,or,tp:80000000,,00716233,,"or	x4,x2,x7","tp,sp,t2",
80000160,mulhsu,a6:00000000,,0391a833,,"mulhsu	x16,x3,x25","a6,gp,s9",
80000164,addi,ra:00000001,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
80000166,addi,s5:ad927cfd,,a92a8a93,,"addi	x21,x21,-1390","s5,s5,-1390",
8000016a,divu,gp:00000000,,024b51b3,,"divu	x3,x22,x4","gp,s6,tp",
8000016e,sub,a0:80025898,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80000170,rem,a3:2e7e7142,,0292e6b3,,"rem	x13,x5,x9","a3,t0,s1",
80000174,sltiu,s8:00000000,,60f93c13,,"sltiu	x24,x18,1551","s8,s2,1551",
80000178,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000017e,sltiu,s9:00000001,,da9cbc93,,"sltiu	x25,x25,-599","s9,s9,-599",
80000182,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000184,sub,sp:27f81522,,41b70133,,"sub	x2,x14,x27","sp,a4,s11",
80000188,andi,a0:000000d2,,5d6e7513,,"andi	x10,x28,1494","a0,t3,1494",
8000018c,slli,a7:00000000,,00a21893,,"slli	x17,x4,0xa","a7,tp,0xa",
80000190,addi,sp:27f815e2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000192,add,s8:00000000,,003c0c33,,"add	x24,x24,x3","s8,s8,gp",
80000196,slt,t2:00000000,,0087a3b3,,"slt	x7,x15,x8","t2,a5,s0",
8000019a,mulhu,s3:00000005,,029239b3,,"mulhu	x19,x4,x9","s3,tp,s1",
8000019e,remu,s0:80025e64,,035a7433,,"remu	x8,x20,x21","s0,s4,s5",
800001a2,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800001a4,sll,a6:00001400,,017b1833,,"sll	x16,x22,x23","a6,s6,s7",
800001a8,or,a4:7f714a7e,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
800001aa,addi,s1:00000001,,ff748493,,"addi	x9,x9,-9","s1,s1,-9",
800001ac,xor,t4:80000000,,01824eb3,,"xor	x29,x4,x24","t4,tp,s8",
800001b0,slli,s6:00000500,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
800001b2,add,s0:7f714a7e,,00c00433,,"add	x8,x0,x12","s0,zero,a2",
800001b4,sub,a3:a886cb64,,40e106b3,,"sub	x13,x2,x14","a3,sp,a4",
800001b8,srli,t5:00000000,,01a4df13,,"srli	x30,x9,0x1a","t5,s1,0x1a",
800001bc,mulh,a6:00000000,,02ec9833,,"mulh	x16,x25,x14","a6,s9,a4",
800001c4,mulh,s6:00000000,,02b41b33,,"mulh	x22,x8,x11","s6,s0,a1",
800001c8,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
800001ca,or,a6:00000000,,0101e833,,"or	x16,x3,x16","a6,gp,a6",
800001ce,addi,tp:ffffffed,,fed00213,,"addi	x4,x0,-19","tp,zero,-19",
800001d0,and,t0:00000000,,010272b3,,"and	x5,x4,x16","t0,tp,a6",
800001d4,auipc,a2:925c11d4,,125c1617,,"auipc	x12,0x125c1","a2,0x125c1",
800001d8,addi,a4:00000002,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800001da,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
800001dc,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
800001de,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:ffffffff,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ee,sll,a0:00000001,,00049533,,"sll	x10,x9,x0","a0,s1,zero",
800001f2,and,sp:00000000,,01e67133,,"and	x2,x12,x30","sp,a2,t5",
800001f6,divu,a6:ffffffff,,03195833,,"divu	x16,x18,x17","a6,s2,a7",
800001fa,mulhsu,s9:00000000,,03e02cb3,,"mulhsu	x25,x0,x30","s9,zero,t5",
80000202,srl,a1:00000000,,016c55b3,,"srl	x11,x24,x22","a1,s8,s6",
80000206,xor,t3:7f714a7e,,01844e33,,"xor	x28,x8,x24","t3,s0,s8",
8000020a,rem,t1:00000000,,02a6e333,,"rem	x6,x13,x10","t1,a3,a0",
80000214,xori,t4:fffffdf1,,df17ce93,,"xori	x29,x15,-527","t4,a5,-527",
80000218,ori,a7:fffffea5,,ea506893,,"ori	x17,x0,-347","a7,zero,-347",
800001d4,auipc,a2:925c11d4,,125c1617,,"auipc	x12,0x125c1","a2,0x125c1",
800001d8,addi,a4:fffffffa,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800001da,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
800001dc,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
800001de,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:ffffffff,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ee,sll,a0:00000001,,00049533,,"sll	x10,x9,x0","a0,s1,zero",
800001f2,and,sp:00000000,,01e67133,,"and	x2,x12,x30","sp,a2,t5",
800001f6,divu,a6:00000000,,03195833,,"divu	x16,x18,x17","a6,s2,a7",
800001fa,mulhsu,s9:00000000,,03e02cb3,,"mulhsu	x25,x0,x30","s9,zero,t5",
80000202,srl,a1:00000000,,016c55b3,,"srl	x11,x24,x22","a1,s8,s6",
80000206,xor,t3:7f714a7e,,01844e33,,"xor	x28,x8,x24","t3,s0,s8",
8000020a,rem,t1:00000000,,02a6e333,,"rem	x6,x13,x10","t1,a3,a0",
80000214,xori,t4:fffffdf1,,df17ce93,,"xori	x29,x15,-527","t4,a5,-527",
80000218,ori,a7:fffffea5,,ea506893,,"ori	x17,x0,-347","a7,zero,-347",
800001d4,auipc,a2:925c11d4,,125c1617,,"auipc	x12,0x125c1","a2,0x125c1",
800001d8,addi,a4:fffffff2,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800001da,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
800001dc,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
800001de,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:ffffffff,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000003,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000004,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000005,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000006,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ee,sll,a0:00000001,,00049533,,"sll	x10,x9,x0","a0,s1,zero",
800001f2,and,sp:00000000,,01e67133,,"and	x2,x12,x30","sp,a2,t5",
800001f6,divu,a6:00000000,,03195833,,"divu	x16,x18,x17","a6,s2,a7",
800001fa,mulhsu,s9:00000000,,03e02cb3,,"mulhsu	x25,x0,x30","s9,zero,t5",
80000202,srl,a1:00000000,,016c55b3,,"srl	x11,x24,x22","a1,s8,s6",
80000206,xor,t3:7f714a7e,,01844e33,,"xor	x28,x8,x24","t3,s0,s8",
8000020a,rem,t1:00000000,,02a6e333,,"rem	x6,x13,x10","t1,a3,a0",
80000214,xori,t4:fffffdf1,,df17ce93,,"xori	x29,x15,-527","t4,a5,-527",
80000218,ori,a7:fffffea5,,ea506893,,"ori	x17,x0,-347","a7,zero,-347",
800001d4,auipc,a2:925c11d4,,125c1617,,"auipc	x12,0x125c1","a2,0x125c1",
800001d8,addi,a4:ffffffea,,ff870713,,"addi	x14,x14,-8","a4,a4,-8",
800001da,lui,ra:0001f000,,0001f0b7,,"lui	x1,0x1f","ra,0x1f",
800001dc,addi,s5:fffffffe,,ffe00a93,,"addi	x21,x0,-2","s5,zero,-2",
800001de,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:ffffffff,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000000,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000001,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001e0,div,t0:ffffffff,,038742b3,,"div	x5,x14,x24","t0,a4,s8",
800001e4,add,s11:00000000,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
800001e6,addi,s5:00000002,,001a8a93,,"addi	x21,x21,1","s5,s5,1",
800001e8,or,a2:925c11d4,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
