pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000078,lui,a0:60c5a000,,60c5a537,,"lui	x10,0x60c5a","a0,0x60c5a",
8000007c,addi,a0:60c5a1d1,,1d150513,,"addi	x10,x10,465","a0,a0,465",
80000080,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
80000084,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000088,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
8000008a,addi,a4:0000000e,,00e00713,,"addi	x14,x0,14","a4,zero,14",
8000008c,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000008e,lui,a6:f2169000,,f2169837,,"lui	x16,0xf2169","a6,0xf2169",
80000092,addi,a6:f2168dc4,,dc480813,,"addi	x16,x16,-572","a6,a6,-572",
80000096,lui,a7:5af13000,,5af138b7,,"lui	x17,0x5af13","a7,0x5af13",
8000009a,addi,a7:5af12dc5,,dc588893,,"addi	x17,x17,-571","a7,a7,-571",
8000009e,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000a2,lui,s4:fb25c000,,fb25ca37,,"lui	x20,0xfb25c","s4,0xfb25c",
800000a6,addi,s4:fb25be96,,e96a0a13,,"addi	x20,x20,-362","s4,s4,-362",
800000aa,lui,s5:f3af2000,,f3af2ab7,,"lui	x21,0xf3af2","s5,0xf3af2",
800000ae,addi,s5:f3af1a47,,a47a8a93,,"addi	x21,x21,-1465","s5,s5,-1465",
800000b2,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800000b4,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000b6,lui,s8:f1df2000,,f1df2c37,,"lui	x24,0xf1df2","s8,0xf1df2",
800000ba,addi,s8:f1df1a63,,a63c0c13,,"addi	x24,x24,-1437","s8,s8,-1437",
800000be,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000c2,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000c6,lui,s11:fede7000,,fede7db7,,"lui	x27,0xfede7","s11,0xfede7",
800000ca,addi,s11:fede72dd,,2ddd8d93,,"addi	x27,x27,733","s11,s11,733",
800000ce,lui,t3:f6ddf000,,f6ddfe37,,"lui	x28,0xf6ddf","t3,0xf6ddf",
800000d2,addi,t3:f6ddeccd,,ccde0e13,,"addi	x28,x28,-819","t3,t3,-819",
800000d6,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000da,lui,t5:f1533000,,f1533f37,,"lui	x30,0xf1533","t5,0xf1533",
800000de,addi,t5:f15337a2,,7a2f0f13,,"addi	x30,x30,1954","t5,t5,1954",
800000e2,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000e6,auipc,s3:800230e6,,00023997,,"auipc	x19,0x23","s3,0x23",
800000ea,addi,s3:80022e64,,d7e98993,,"addi	x19,x19,-642","s3,s3,-642",
800000ee,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800000f2,remu,s10:00000000,,03f67d33,,"remu	x26,x12,x31","s10,a2,t6",
800000f6,addi,sp:ffffffff,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800000f8,rem,a4:0e11fca6,,0384e733,,"rem	x14,x9,x24","a4,s1,s8",
800000fc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000100,srli,sp:00000000,,01dd5113,,"srli	x2,x26,0x1d","sp,s10,0x1d",
80000104,srl,t5:03847f29,,00475f33,,"srl	x30,x14,x4","t5,a4,tp",
80000108,or,a3:80026ce4,,007d66b3,,"or	x13,x26,x7","a3,s10,t2",
8000010c,mulh,a3:ffffffff,,025f96b3,,"mulh	x13,x31,x5","a3,t6,t0",
80000110,rem,s11:fede72dd,,031dedb3,,"rem	x27,x27,x17","s11,s11,a7",
80000114,addi,a1:00000003,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000116,slli,s0:00000280,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
80000118,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000011a,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000122,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80000124,add,s6:daf12dc5,,01f88b33,,"add	x22,x17,x31","s6,a7,t6",
8000012a,addi,s4:000004fc,,4fd60a13,,"addi	x20,x12,1277","s4,a2,1277",
8000012e,slti,s4:00000000,,aaa72a13,,"slti	x20,x14,-1366","s4,a4,-1366",
80000132,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
80000134,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000136,srli,s10:0000e11f,,00c75d13,,"srli	x26,x14,0xc","s10,a4,0xc",
8000013c,sub,s0:00000281,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000013e,remu,a0:00000007,,034af533,,"remu	x10,x21,x20","a0,s5,s4",
80000142,mulhu,a3:00000000,,023036b3,,"mulhu	x13,x0,x3","a3,zero,gp",
80000146,lui,tp:642b7000,,642b7237,,"lui	x4,0x642b7","tp,0x642b7",
8000014a,or,a3:00000003,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000014c,or,a3:fede72dd,,012de6b3,,"or	x13,x27,x18","a3,s11,s2",
80000150,srai,a7:00000000,,417bd893,,"srai	x17,x23,0x17","a7,s7,0x17",
80000154,auipc,sp:1b85b154,,9b85b117,,"auipc	x2,0x9b85b","sp,0x9b85b",
80000110,rem,s11:fede72dd,,031dedb3,,"rem	x27,x27,x17","s11,s11,a7",
80000114,addi,a1:fffffffc,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000116,slli,s0:0000a040,,00641413,,"slli	x8,x8,0x6","s0,s0,0x6",
80000118,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000011a,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000122,lui,ra:00014000,,000140b7,,"lui	x1,0x14","ra,0x14",
80000124,add,s6:80000000,,01f88b33,,"add	x22,x17,x31","s6,a7,t6",
8000012a,addi,s4:000004fc,,4fd60a13,,"addi	x20,x12,1277","s4,a2,1277",
8000012e,slti,s4:00000000,,aaa72a13,,"slti	x20,x14,-1366","s4,a4,-1366",
80000132,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
80000134,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000136,srli,s10:0000e11f,,00c75d13,,"srli	x26,x14,0xc","s10,a4,0xc",
8000013c,sub,s0:01222d63,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
8000013e,remu,a0:00000007,,034af533,,"remu	x10,x21,x20","a0,s5,s4",
80000142,mulhu,a3:00000000,,023036b3,,"mulhu	x13,x0,x3","a3,zero,gp",
80000146,lui,tp:642b7000,,642b7237,,"lui	x4,0x642b7","tp,0x642b7",
8000014a,or,a3:fffffffc,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000014c,or,a3:fede72dd,,012de6b3,,"or	x13,x27,x18","a3,s11,s2",
80000150,srai,a7:00000000,,417bd893,,"srai	x17,x23,0x17","a7,s7,0x17",
80000154,auipc,sp:1b85b154,,9b85b117,,"auipc	x2,0x9b85b","sp,0x9b85b",
8000015e,add,a6:f2168dc4,,01000833,,"add	x16,x0,x16","a6,zero,a6",
80000160,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000164,mulhsu,ra:00000000,,030a20b3,,"mulhsu	x1,x20,x16","ra,s4,a6",
80000168,addi,s5:00000006,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000016a,mul,a7:00000000,,023a08b3,,"mul	x17,x20,x3","a7,s4,gp",
8000016e,sltiu,gp:00000000,,1e51b193,,"sltiu	x3,x3,485","gp,gp,485",
80000172,sub,a7:e47a4eac,,402188b3,,"sub	x17,x3,x2","a7,gp,sp",
80000176,slli,gp:00000000,,00a19193,,"slli	x3,x3,0xa","gp,gp,0xa",
8000017a,div,gp:ffffffff,,037241b3,,"div	x3,x4,x23","gp,tp,s7",
8000017e,add,gp:ffffffff,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
80000180,add,s6:8e11fca6,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
80000182,addi,s0:00000000,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000184,auipc,a7:36a89184,,b6a89897,,"auipc	x17,0xb6a89","a7,0xb6a89",
80000188,or,a0:00000007,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000018a,addi,s1:fffffffe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000018c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000190,slti,gp:00000001,,78e9a193,,"slti	x3,x19,1934","gp,s3,1934",
80000194,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
80000198,xor,a4:f0cf8e7b,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000019a,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000019c,xor,a0:00000007,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000019e,sltu,s1:00000000,,001534b3,,"sltu	x9,x10,x1","s1,a0,ra",
800001a2,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
800001a4,addi,s5:00000012,,01200a93,,"addi	x21,x0,18","s5,zero,18",
800001a6,add,tp:80000000,,01200233,,"add	x4,x0,x18","tp,zero,s2",
800001a8,addi,s5:00000016,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:00000006,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001a8,addi,s5:0000001a,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:0000000d,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001a8,addi,s5:0000001e,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:00000014,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001b0,mulhu,s2:00000000,,0247b933,,"mulhu	x18,x15,x4","s2,a5,tp",
800001b4,auipc,s10:642011b4,,e4201d17,,"auipc	x26,0xe4201","s10,0xe4201",
800001b8,andi,ra:00000104,,50d8f093,,"andi	x1,x17,1293","ra,a7,1293",
80000180,add,s6:7ee18b21,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
80000182,addi,s0:fffffff9,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000184,auipc,a7:36a89184,,b6a89897,,"auipc	x17,0xb6a89","a7,0xb6a89",
80000188,or,a0:00000017,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000018a,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000018c,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000190,slti,gp:00000001,,78e9a193,,"slti	x3,x19,1934","gp,s3,1934",
80000194,addi,sp:00000011,,01100113,,"addi	x2,x0,17","sp,zero,17",
80000198,xor,a4:0e11fca6,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000019a,or,s1:ffffffff,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
8000019c,xor,a0:ffffffee,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
8000019e,sltu,s1:00000000,,001534b3,,"sltu	x9,x10,x1","s1,a0,ra",
800001a2,addi,gp:00000010,,01000193,,"addi	x3,x0,16","gp,zero,16",
800001a4,addi,s5:00000012,,01200a93,,"addi	x21,x0,18","s5,zero,18",
800001a6,add,tp:00000000,,01200233,,"add	x4,x0,x18","tp,zero,s2",
800001a8,addi,s5:00000016,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:00000006,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001a8,addi,s5:0000001a,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:0000000d,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001a8,addi,s5:0000001e,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800001aa,addi,a2:00000014,,00760613,,"addi	x12,x12,7","a2,a2,7",
800001b0,mulhu,s2:00000000,,0247b933,,"mulhu	x18,x15,x4","s2,a5,tp",
800001b4,auipc,s10:642011b4,,e4201d17,,"auipc	x26,0xe4201","s10,0xe4201",
800001b8,andi,ra:00000104,,50d8f093,,"andi	x1,x17,1293","ra,a7,1293",
800001be,slli,gp:00000000,,009e9193,,"slli	x3,x29,0x9","gp,t4,0x9",
800001c2,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
800001c6,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800001ca,slti,s0:00000000,,c39f2413,,"slti	x8,x30,-967","s0,t5,-967",
800001ce,addi,s9:fffffffb,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
800001d0,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800001d4,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800001d8,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800001da,andi,a0:00000008,,00957513,,"andi	x10,x10,9","a0,a0,9",
800001dc,addi,a5:00000006,,00978793,,"addi	x15,x15,9","a5,a5,9",
800001da,andi,a0:00000008,,00957513,,"andi	x10,x10,9","a0,a0,9",
800001dc,addi,a5:0000000f,,00978793,,"addi	x15,x15,9","a5,a5,9",
800001e6,srai,s10:00000000,,4162dd13,,"srai	x26,x5,0x16","s10,t0,0x16",
800001ea,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
800001ee,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:fffffffa,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000002,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001f2,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
800001f4,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001fa,div,a1:ffffffff,,028345b3,,"div	x11,x6,x8","a1,t1,s0",
800001fe,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
80000202,sub,s1:fffffffb,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000204,slti,s6:00000001,,05392b13,,"slti	x22,x18,83","s6,s2,83",
80000208,remu,s4:f6ddeccd,,028e7a33,,"remu	x20,x28,x8","s4,t3,s0",
8000020c,add,t3:0000000f,,01100e33,,"add	x28,x0,x17","t3,zero,a7",
80000210,sra,a5:0000000f,,41a7d7b3,,"sra	x15,x15,x26","a5,a5,s10",
80000214,div,s8:00000001,,02ae4c33,,"div	x24,x28,x10","s8,t3,a0",
80000218,addi,a3:00000000,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000021a,or,a7:00000007,,00cc68b3,,"or	x17,x24,x12","a7,s8,a2",
8000021e,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000222,add,a1:00000007,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80000224,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80000228,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000022a,xor,a5:00000011,,0157c7b3,,"xor	x15,x15,x21","a5,a5,s5",
8000022e,andi,t4:00000000,,3d967e93,,"andi	x29,x12,985","t4,a2,985",
80000232,remu,gp:00000000,,03c971b3,,"remu	x3,x18,x28","gp,s2,t3",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000a,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb4c,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000c,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb4c,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000e,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb4c,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000244,sll,t4:00000000,,01201eb3,,"sll	x29,x0,x18","t4,zero,s2",
80000214,div,s8:ffffffff,,02ae4c33,,"div	x24,x28,x10","s8,t3,a0",
80000218,addi,a3:fffffffb,,ffb68693,,"addi	x13,x13,-5","a3,a3,-5",
8000021a,or,a7:ffffffff,,00cc68b3,,"or	x17,x24,x12","a7,s8,a2",
8000021e,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
80000222,add,a1:0000000f,,00e585b3,,"add	x11,x11,x14","a1,a1,a4",
80000224,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80000228,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000022a,xor,a5:0000000f,,0157c7b3,,"xor	x15,x15,x21","a5,a5,s5",
8000022e,andi,t4:00000000,,3d967e93,,"andi	x29,x12,985","t4,a2,985",
80000232,remu,gp:00000000,,03c971b3,,"remu	x3,x18,x28","gp,s2,t3",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000a,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb47,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000c,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb47,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000236,auipc,s7:b10ea236,,310eab97,,"auipc	x23,0x310ea","s7,0x310ea",
8000023a,addi,a4:0000000e,,00270713,,"addi	x14,x14,2","a4,a4,2",
8000023c,addi,s8:fffffb47,,b4c68c13,,"addi	x24,x13,-1204","s8,a3,-1204",
80000244,sll,t4:00000000,,01201eb3,,"sll	x29,x0,x18","t4,zero,s2",
8000024c,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000252,div,gp:fabcb57c,,03cbc1b3,,"div	x3,x23,x28","gp,s7,t3",
80000256,mulh,t1:00000000,,02de1333,,"mulh	x6,x28,x13","t1,t3,a3",
8000025a,addi,a3:00000000,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
8000025c,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
80000260,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000264,xori,a0:fffffc46,,c4634513,,"xori	x10,x6,-954","a0,t1,-954",
80000268,srl,t5:0fffffff,,007b5f33,,"srl	x30,x22,x7","t5,s6,t2",
8000026c,addi,a1:fffffffe,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000256,mulh,t1:00000000,,02de1333,,"mulh	x6,x28,x13","t1,t3,a3",
8000025a,addi,a3:fffffff6,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
8000025c,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
80000260,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000264,xori,a0:fffffc46,,c4634513,,"xori	x10,x6,-954","a0,t1,-954",
80000268,srl,t5:0fffffff,,007b5f33,,"srl	x30,x22,x7","t5,s6,t2",
8000026c,addi,a1:fffffffe,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000274,divu,sp:00000000,,03515133,,"divu	x2,x2,x21","sp,sp,s5",
80000278,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
8000027c,addi,t5:00000003,,00300f13,,"addi	x30,x0,3","t5,zero,3",
80000280,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80000282,addi,a7:00000002,,ffe88893,,"addi	x17,x17,-2","a7,a7,-2",
80000284,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
80000288,addi,s4:ffffffef,,fef00a13,,"addi	x20,x0,-17","s4,zero,-17",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:00000000,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:fffffffd,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:fffffffa,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:fffffff7,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:fffffff4,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:fffffff1,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000028c,slti,tp:00000001,,7961a213,,"slti	x4,x3,1942","tp,gp,1942",
80000290,addi,a1:ffffffee,,ffd58593,,"addi	x11,x11,-3","a1,a1,-3",
80000292,add,gp:fabcb57c,,008181b3,,"add	x3,x3,x8","gp,gp,s0",
8000029c,srli,a5:0000ffff,,0104d793,,"srli	x15,x9,0x10","a5,s1,0x10",
800002a0,addi,s0:00000006,,00600413,,"addi	x8,x0,6","s0,zero,6",
800002a4,lui,sp:9c31e000,,9c31e137,,"lui	x2,0x9c31e","sp,0x9c31e",
800002a8,sub,a1:fffffff8,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800002aa,addi,s9:00010fff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800002ac,slli,t1:80000000,,01ea9313,,"slli	x6,x21,0x1e","t1,s5,0x1e",
800002b2,auipc,t5:994292b2,,19429f17,,"auipc	x30,0x19429","t5,0x19429",
800002b6,slli,s2:03000000,,01761913,,"slli	x18,x12,0x17","s2,a2,0x17",
800002ba,add,s7:00000001,,00400bb3,,"add	x23,x0,x4","s7,zero,tp",
800002bc,or,s11:fffffc46,,01f56db3,,"or	x27,x10,x31","s11,a0,t6",
800002c0,ori,a6:0000013f,,13ed6813,,"ori	x16,x26,318","a6,s10,318",
800002c4,srai,a0:ffffffff,,40c55513,,"srai	x10,x10,0xc","a0,a0,0xc",
800002c6,add,a2:00000141,,01028633,,"add	x12,x5,x16","a2,t0,a6",
