pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f6,auipc,s5:800260f6,,00026a97,,"auipc	x21,0x26","s5,0x26",
800000fa,addi,s5:80025e64,,d6ea8a93,,"addi	x21,x21,-658","s5,s5,-658",
800000fe,auipc,a2:800100fe,,00010617,,"auipc	x12,0x10","a2,0x10",
80000102,addi,a2:80010397,,29960613,,"addi	x12,x12,665","a2,a2,665",
8000010a,lhu,s9:00000000,,f0365c83,,"lhu	x25,-253(x12)","s9,-253,a2",
8000010e,lb,s1:00000000,,0d360483,,"lb	x9,211(x12)","s1,211,a2",
80000116,div,t6:00000000,,03fccfb3,,"div	x31,x25,x31","t6,s9,t6",
8000011a,srl,s0:0000000b,,009dd433,,"srl	x8,x27,x9","s0,s11,s1",
80000122,lw,a7:00000000,,06562883,,"lw	x17,101(x12)","a7,101,a2",
80000126,lbu,t6:00000000,,f0264f83,,"lbu	x31,-254(x12)","t6,-254,a2",
80000132,lbu,a7:0000000b,,0cf64883,,"lbu	x17,207(x12)","a7,207,a2",
80000136,xor,s0:0000000b,,01944433,,"xor	x8,x8,x25","s0,s0,s9",
8000013a,lh,a7:00000000,,01f61883,,"lh	x17,31(x12)","a7,31,a2",
8000013e,div,s1:ffffffff,,03fcc4b3,,"div	x9,x25,x31","s1,s9,t6",
80000142,and,s1:0000000b,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000144,mulhsu,s0:00000000,,039fa433,,"mulhsu	x8,x31,x25","s0,t6,s9",
80000148,sra,t6:0000000b,,408ddfb3,,"sra	x31,x27,x8","t6,s11,s0",
8000014c,xori,t6:fffff91a,,91a44f93,,"xori	x31,x8,-1766","t6,s0,-1766",
80000152,ori,s1:000002cf,,2ce4e493,,"ori	x9,x9,718","s1,s1,718",
80000156,srai,t6:00000000,,4168df93,,"srai	x31,x17,0x16","t6,a7,0x16",
80000162,add,a7:000002cf,,009008b3,,"add	x17,x0,x9","a7,zero,s1",
8000016c,lui,s0:bc808000,,bc808437,,"lui	x8,0xbc808","s0,0xbc808",
80000170,slli,s0:00000000,,014c9413,,"slli	x8,x25,0x14","s0,s9,0x14",
80000178,lui,s1:0c059000,,0c0594b7,,"lui	x9,0xc059","s1,0xc059",
80000180,lb,s0:00000000,,fca60403,,"lb	x8,-54(x12)","s0,-54,a2",
80000188,lbu,s11:00000000,,0b464d83,,"lbu	x27,180(x12)","s11,180,a2",
8000018c,add,s0:000002cf,,01100433,,"add	x8,x0,x17","s0,zero,a7",
80000194,lbu,s11:0000000b,,0cf64d83,,"lbu	x27,207(x12)","s11,207,a2",
80000198,auipc,s9:56a0e198,,d6a0ec97,,"auipc	x25,0xd6a0e","s9,0xd6a0e",
8000019c,srai,t6:00000000,,40a8df93,,"srai	x31,x17,0xa","t6,a7,0xa",
800001a0,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
800001a2,and,s0:00000000,,01f47433,,"and	x8,x8,x31","s0,s0,t6",
800001a6,srli,s0:00000059,,0038d413,,"srli	x8,x17,0x3","s0,a7,0x3",
800001aa,div,s0:00000000,,0394c433,,"div	x8,x9,x25","s0,s1,s9",
800001ae,rem,a7:00000000,,0318e8b3,,"rem	x17,x17,x17","a7,a7,a7",
800001b2,divu,a7:00000000,,03b458b3,,"divu	x17,x8,x27","a7,s0,s11",
800001b6,srai,t6:00000000,,409fdf93,,"srai	x31,x31,0x9","t6,t6,0x9",
800001ba,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800001bc,lb,t6:00000000,,fe760f83,,"lb	x31,-25(x12)","t6,-25,a2",
800001c4,div,a7:00000000,,03bfc8b3,,"div	x17,x31,x27","a7,t6,s11",
800001cc,lw,s1:cf000000,,05962483,,"lw	x9,89(x12)","s1,89,a2",
800001d0,slli,t6:00000000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
800001d2,lb,a7:00000000,,08860883,,"lb	x17,136(x12)","a7,136,a2",
800001d6,lbu,s11:00000000,,f5964d83,,"lbu	x27,-167(x12)","s11,-167,a2",
800001da,lb,a7:00000000,,fe860883,,"lb	x17,-24(x12)","a7,-24,a2",
800001de,jal,ra:800001e2,,032000ef,,"jal	x1,80000210","ra,0x32",
8000021a,jal,ra:8000021c,,fcdff0ef,,"jal	x1,800001e6","ra,0xffffffcc",
800001e6,jal,ra:800001e8,,014000ef,,"jal	x1,800001fa","ra,0x14",
800001fa,jal,sp:800001fe,,0040016f,,"jal	x2,800001fe","sp,0x4",
80000200,jal,ra:80000202,,00a000ef,,"jal	x1,8000020a","ra,0xa",
8000021c,jal,s6:80000220,,01200b6f,,"jal	x22,8000022e","s6,0x12",
8000022e,jal,ra:80000230,,fd9ff0ef,,"jal	x1,80000206","ra,0xffffffd8",
80000206,jal,t1:8000020a,,febff36f,,"jal	x6,800001f0","t1,0xffffffea",
80000220,jal,t6:80000224,,fc5fffef,,"jal	x31,800001e4","t6,0xffffffc4",
800001e4,jal,ra:800001e6,,040000ef,,"jal	x1,80000224","ra,0x40",
80000202,jal,ra:80000206,,ff3ff0ef,,"jal	x1,800001f4","ra,0xfffffff2",
800001f4,jal,t1:800001f8,,0180036f,,"jal	x6,8000020c","t1,0x18",
8000020c,jal,s3:80000210,,020009ef,,"jal	x19,8000022c","s3,0x20",
800001ee,jal,ra:800001f0,,004000ef,,"jal	x1,800001f2","ra,0x4",
80000216,jal,t0:8000021a,,fd5ff2ef,,"jal	x5,800001ea","t0,0xffffffd4",
800001ea,jal,ra:800001ee,,00e000ef,,"jal	x1,800001f8","ra,0xe",
80000228,jal,sp:8000022c,,fc1ff16f,,"jal	x2,800001e8","sp,0xffffffc0",
80000212,jal,ra:80000216,,014000ef,,"jal	x1,80000226","ra,0x14",
80000226,jal,ra:80000228,,fbdff0ef,,"jal	x1,800001e2","ra,0xffffffbc",
800001e2,jal,ra:800001e4,,04e000ef,,"jal	x1,80000230","ra,0x4e",
80000230,srli,s1:0000019e,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80000232,jal,ra:80000236,,02e000ef,,"jal	x1,80000260","ra,0x2e",
80000254,jal,ra:80000256,,fedff0ef,,"jal	x1,80000240","ra,0xffffffec",
80000262,jal,ra:80000266,,ff1ff0ef,,"jal	x1,80000252","ra,0xfffffff0",
80000268,jal,ra:8000026a,,fddff0ef,,"jal	x1,80000244","ra,0xffffffdc",
80000244,jal,s11:80000248,,01800def,,"jal	x27,8000025c","s11,0x18",
80000248,jal,ra:8000024a,,016000ef,,"jal	x1,8000025e","ra,0x16",
8000025e,jal,ra:80000260,,ffbff0ef,,"jal	x1,80000258","ra,0xfffffffa",
80000258,jal,ra:8000025c,,ff7ff0ef,,"jal	x1,8000024e","ra,0xfffffff6",
8000024e,jal,t2:80000252,,ff5ff3ef,,"jal	x7,80000242","t2,0xfffffff4",
80000242,jal,ra:80000244,,014000ef,,"jal	x1,80000256","ra,0x14",
80000256,jal,ra:80000258,,ff5ff0ef,,"jal	x1,8000024a","ra,0xfffffff4",
8000024a,jal,ra:8000024e,,01c000ef,,"jal	x1,80000266","ra,0x1c",
80000266,jal,ra:80000268,,fd7ff0ef,,"jal	x1,8000023c","ra,0xffffffd6",
8000023c,jal,t1:80000240,,ffbff36f,,"jal	x6,80000236","t1,0xfffffffa",
8000023a,jal,ra:8000023c,,030000ef,,"jal	x1,8000026a","ra,0x30",
8000026c,auipc,tp:8001726c,,00017217,,"auipc	x4,0x17","tp,0x17",
80000270,addi,tp:800170f3,,e8720213,,"addi	x4,x4,-377","tp,tp,-377",
80000278,ori,s11:8000063e,,4362ed93,,"ori	x27,x5,1078","s11,t0,1078",
8000027c,slli,t4:00000000,,004e9e93,,"slli	x29,x29,0x4","t4,t4,0x4",
8000027e,lbu,a2:00000000,,ff724603,,"lbu	x12,-9(x4)","a2,-9,tp",
80000282,lbu,s10:00000000,,00c24d03,,"lbu	x26,12(x4)","s10,12,tp",
80000286,lh,s10:00000000,,ff321d03,,"lh	x26,-13(x4)","s10,-13,tp",
8000028a,lb,s6:00000000,,00e20b03,,"lb	x22,14(x4)","s6,14,tp",
8000028e,lbu,t1:00000000,,ff824303,,"lbu	x6,-8(x4)","t1,-8,tp",
80000292,lb,s0:00000000,,00d20403,,"lb	x8,13(x4)","s0,13,tp",
80000296,lbu,a0:00000000,,00c24503,,"lbu	x10,12(x4)","a0,12,tp",
800002a2,lw,a7:00000000,,ff922883,,"lw	x17,-7(x4)","a7,-7,tp",
800002a6,lb,t0:00000000,,ffc20283,,"lb	x5,-4(x4)","t0,-4,tp",
800002aa,lbu,gp:00000000,,00424183,,"lbu	x3,4(x4)","gp,4,tp",
800002ae,addi,a1:8000027c,,05010593,,"addi	x11,x2,80","a1,sp,80",
800002b0,divu,a5:00000001,,033757b3,,"divu	x15,x14,x19","a5,a4,s3",
800002b8,slli,s8:0539c800,,00971c13,,"slli	x24,x14,0x9","s8,a4,0x9",
800002bc,addi,a5:8000028c,,06010793,,"addi	x15,x2,96","a5,sp,96",
800002be,lbu,a6:00000000,,00424803,,"lbu	x16,4(x4)","a6,4,tp",
800002c2,lb,a5:00000000,,00220783,,"lb	x15,2(x4)","a5,2,tp",
800002ca,lb,s4:00000000,,ff420a03,,"lb	x20,-12(x4)","s4,-12,tp",
800002ce,slli,ra:00011e00,,00709093,,"slli	x1,x1,0x7","ra,ra,0x7",
800002d0,lbu,a2:00000000,,00d24603,,"lbu	x12,13(x4)","a2,13,tp",
800002d4,lw,a5:00000000,,ff122783,,"lw	x15,-15(x4)","a5,-15,tp",
800002d8,divu,a1:00000000,,02b655b3,,"divu	x11,x12,x11","a1,a2,a1",
800002dc,lh,gp:00000000,,fff21183,,"lh	x3,-1(x4)","gp,-1,tp",
800002e0,lbu,t1:00000000,,00e24303,,"lbu	x6,14(x4)","t1,14,tp",
800002e4,addi,a5:8000054c,,32010793,,"addi	x15,x2,800","a5,sp,800",
800002ee,xor,s0:00000000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800002f0,lbu,s2:00000000,,00624903,,"lbu	x18,6(x4)","s2,6,tp",
800002f4,lbu,t2:00000000,,00824383,,"lbu	x7,8(x4)","t2,8,tp",
800002f8,sub,a2:1426133e,,41ec0633,,"sub	x12,x24,x30","a2,s8,t5",
80000300,auipc,sp:80010300,,00010117,,"auipc	x2,0x10","sp,0x10",
80000304,addi,sp:80010576,,27610113,,"addi	x2,x2,630","sp,sp,630",
80000308,lh,tp:00000000,,00c11203,,"lh	x4,12(x2)","tp,12,sp",
8000030c,ori,a7:000001fa,,1fa26893,,"ori	x17,x4,506","a7,tp,506",
80000310,sltu,a5:00000000,,0006b7b3,,"sltu	x15,x13,x0","a5,a3,zero",
80000314,slti,s1:00000001,,266ba493,,"slti	x9,x23,614","s1,s7,614",
80000318,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000031a,auipc,t0:de03731a,,5e037297,,"auipc	x5,0x5e037","t0,0x5e037",
8000031e,mulh,s9:00000000,,03859cb3,,"mulh	x25,x11,x24","s9,a1,s8",
80000322,addi,s6:000000f8,,0f800b13,,"addi	x22,x0,248","s6,zero,248",
80000326,add,a7:99477842,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
80000328,lh,a6:00000000,,01811803,,"lh	x16,24(x2)","a6,24,sp",
8000032c,andi,t6:000000b8,,7b9b7f93,,"andi	x31,x22,1977","t6,s6,1977",
80000334,slt,s8:00000000,,00a22c33,,"slt	x24,x4,x10","s8,tp,a0",
80000338,lbu,s7:00000000,,01814b83,,"lbu	x23,24(x2)","s7,24,sp",
8000033c,or,a2:1426133e,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000033e,srl,a6:00000000,,01055833,,"srl	x16,x10,x16","a6,a0,a6",
80000342,xor,a0:00000000,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80000346,div,s9:ffffffff,,02b3ccb3,,"div	x25,x7,x11","s9,t2,a1",
8000034a,lh,s4:00000000,,02e11a03,,"lh	x20,46(x2)","s4,46,sp",
8000034e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000350,lb,t6:00000000,,fc510f83,,"lb	x31,-59(x2)","t6,-59,sp",
80000354,lb,s2:00000000,,fe910903,,"lb	x18,-23(x2)","s2,-23,sp",
80000358,xor,t4:80010576,,01f14eb3,,"xor	x29,x2,x31","t4,sp,t6",
8000035c,lbu,s4:00000000,,fe114a03,,"lbu	x20,-31(x2)","s4,-31,sp",
80000360,slti,s9:00000001,,4812ac93,,"slti	x25,x5,1153","s9,t0,1153",
80000364,or,a5:00000000,,0003e7b3,,"or	x15,x7,x0","a5,t2,zero",
80000368,sltiu,ra:00000001,,c7da3093,,"sltiu	x1,x20,-899","ra,s4,-899",
8000036e,sub,s1:00000001,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000370,lui,ra:41e46000,,41e460b7,,"lui	x1,0x41e46","ra,0x41e46",
80000374,slti,s3:00000001,,1e7ea993,,"slti	x19,x29,487","s3,t4,487",
80000378,add,gp:00000000,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
8000037a,lb,a7:00000000,,fcb10883,,"lb	x17,-53(x2)","a7,-53,sp",
8000037e,lbu,s4:00000000,,01d14a03,,"lbu	x20,29(x2)","s4,29,sp",
80000382,lbu,s3:00000000,,fcd14983,,"lbu	x19,-51(x2)","s3,-51,sp",
80000386,ori,a2:fffffdf6,,8b416613,,"ori	x12,x2,-1868","a2,sp,-1868",
8000038e,sll,t0:00000000,,00b312b3,,"sll	x5,x6,x11","t0,t1,a1",
80000396,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80000398,sltiu,t5:00000000,,646dbf13,,"sltiu	x30,x27,1606","t5,s11,1606",
800003a0,addi,a7:fffffff8,,ff800893,,"addi	x17,x0,-8","a7,zero,-8",
800003a2,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800003a6,div,gp:ffffffff,,03a241b3,,"div	x3,x4,x26","gp,tp,s10",
800003aa,addi,a7:00000001,,00988893,,"addi	x17,x17,9","a7,a7,9",
800003ac,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800003ae,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800003b0,div,s10:ffffffff,,0330cd33,,"div	x26,x1,x19","s10,ra,s3",
800003b4,xor,s1:00000001,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800003b6,mulh,s9:00000000,,030b9cb3,,"mulh	x25,x23,x16","s9,s7,a6",
800003ba,remu,t4:00000000,,023ffeb3,,"remu	x29,x31,x3","t4,t6,gp",
800003be,addi,a2:00000001,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800003c4,andi,a6:80000028,,928df813,,"andi	x16,x27,-1752","a6,s11,-1752",
800003c8,xor,s4:80029ce4,,00474a33,,"xor	x20,x14,x4","s4,a4,tp",
800003a6,div,gp:00000000,,03a241b3,,"div	x3,x4,x26","gp,tp,s10",
800003aa,addi,a7:0000000a,,00988893,,"addi	x17,x17,9","a7,a7,9",
800003ac,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800003ae,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
800003b0,div,s10:ffffffff,,0330cd33,,"div	x26,x1,x19","s10,ra,s3",
800003b4,xor,s1:00000001,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800003b6,mulh,s9:00000000,,030b9cb3,,"mulh	x25,x23,x16","s9,s7,a6",
800003ba,remu,t4:00000000,,023ffeb3,,"remu	x29,x31,x3","t4,t6,gp",
800003be,addi,a2:00000001,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
800003c4,andi,a6:80000028,,928df813,,"andi	x16,x27,-1752","a6,s11,-1752",
800003c8,xor,s4:80029ce4,,00474a33,,"xor	x20,x14,x4","s4,a4,tp",
800003d2,mulhsu,a0:00000000,,032fa533,,"mulhsu	x10,x31,x18","a0,t6,s2",
800003d6,auipc,sp:800103d6,,00010117,,"auipc	x2,0x10","sp,0x10",
800003da,addi,sp:80010763,,38d10113,,"addi	x2,x2,909","sp,sp,909",
800003e2,rem,s0:00000000,,038de433,,"rem	x8,x27,x24","s0,s11,s8",
800003e6,xori,s0:00000499,,49924413,,"xori	x8,x4,1177","s0,tp,1177",
800003ea,srai,s11:00000000,,40a4dd93,,"srai	x27,x9,0xa","s11,s1,0xa",
800003ee,sltiu,s6:00000001,,4a77bb13,,"sltiu	x22,x15,1191","s6,a5,1191",
800003f2,ori,a2:00000476,,476ee613,,"ori	x12,x29,1142","a2,t4,1142",
800003f6,srai,t2:ffffffe0,,41a85393,,"srai	x7,x16,0x1a","t2,a6,0x1a",
800003fa,lbu,s9:00000000,,00814c83,,"lbu	x25,8(x2)","s9,8,sp",
800003fe,lbu,a5:00000000,,ff714783,,"lbu	x15,-9(x2)","a5,-9,sp",
80000402,sll,s0:00000000,,011f1433,,"sll	x8,x30,x17","s0,t5,a7",
8000040a,mulh,s2:00000000,,03df9933,,"mulh	x18,x31,x29","s2,t6,t4",
8000040e,mul,a7:d119f104,,03ce08b3,,"mul	x17,x28,x28","a7,t3,t3",
80000412,lb,s7:00000000,,00410b83,,"lb	x23,4(x2)","s7,4,sp",
80000416,and,s6:00000000,,0163fb33,,"and	x22,x7,x22","s6,t2,s6",
8000041a,lbu,s0:00000000,,00f14403,,"lbu	x8,15(x2)","s0,15,sp",
8000041e,lbu,t0:00000000,,ffa14283,,"lbu	x5,-6(x2)","t0,-6,sp",
80000422,ori,a6:fffffd7f,,d7e6e813,,"ori	x16,x13,-642","a6,a3,-642",
80000426,mulhsu,a0:00000000,,03b5a533,,"mulhsu	x10,x11,x27","a0,a1,s11",
8000042a,div,t6:00000000,,03c7cfb3,,"div	x31,x15,x28","t6,a5,t3",
8000042e,mulhsu,a5:00000000,,03e6a7b3,,"mulhsu	x15,x13,x30","a5,a3,t5",
80000432,lbu,s7:00000000,,ffc14b83,,"lbu	x23,-4(x2)","s7,-4,sp",
80000436,ori,s8:fffffe48,,e482ec13,,"ori	x24,x5,-440","s8,t0,-440",
8000043a,lb,t2:00000000,,ff410383,,"lb	x7,-12(x2)","t2,-12,sp",
8000043e,lbu,a6:00000000,,ffb14803,,"lbu	x16,-5(x2)","a6,-5,sp",
80000448,lhu,gp:00000000,,00d15183,,"lhu	x3,13(x2)","gp,13,sp",
8000044c,ori,gp:00000670,,67056193,,"ori	x3,x10,1648","gp,a0,1648",
80000450,rem,s10:00000000,,03bf6d33,,"rem	x26,x30,x27","s10,t5,s11",
80000454,srli,a2:00000004,,00865613,,"srli	x12,x12,0x8","a2,a2,0x8",
80000456,lhu,tp:00000000,,ff115203,,"lhu	x4,-15(x2)","tp,-15,sp",
8000045e,xori,t2:fffffb98,,b994c393,,"xori	x7,x9,-1127","t2,s1,-1127",
80000462,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80000468,lbu,s3:00000000,,00e14983,,"lbu	x19,14(x2)","s3,14,sp",
8000046c,lbu,tp:00000000,,01014203,,"lbu	x4,16(x2)","tp,16,sp",
80000470,srai,ra:00000000,,40385093,,"srai	x1,x16,0x3","ra,a6,0x3",
80000478,divu,s2:ffffffff,,0213d933,,"divu	x18,x7,x1","s2,t2,ra",
8000047c,slli,s0:00000000,,00c41413,,"slli	x8,x8,0xc","s0,s0,0xc",
8000047e,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000480,sll,s1:00000000,,016594b3,,"sll	x9,x11,x22","s1,a1,s6",
80000484,lbu,a6:00000001,,00714803,,"lbu	x16,7(x2)","a6,7,sp",
80000488,lh,s3:00000000,,00311983,,"lh	x19,3(x2)","s3,3,sp",
8000048c,ori,a6:fffffcd9,,cd926813,,"ori	x16,x4,-807","a6,tp,-807",
80000490,lui,t0:8f1c0000,,8f1c02b7,,"lui	x5,0x8f1c0","t0,0x8f1c0",
80000494,lbu,t1:00000000,,ff414303,,"lbu	x6,-12(x2)","t1,-12,sp",
80000498,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
8000049a,sll,s8:d119f104,,00689c33,,"sll	x24,x17,x6","s8,a7,t1",
8000049e,addi,sp:800108a3,,14010113,,"addi	x2,x2,320","sp,sp,320",
800004a0,slli,a3:00000000,,00931693,,"slli	x13,x6,0x9","a3,t1,0x9",
800004a4,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
800004a6,add,gp:00000349,,010181b3,,"add	x3,x3,x16","gp,gp,a6",
800004ac,sub,s4:00000000,,41f20a33,,"sub	x20,x4,x31","s4,tp,t6",
800004b4,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800004b6,xor,a5:00000000,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
800004b8,divu,t0:ffffffff,,03d0d2b3,,"divu	x5,x1,x29","t0,ra,t4",
800004bc,addi,s3:00000012,,00a98993,,"addi	x19,x19,10","s3,s3,10",
800004be,srai,s2:00000000,,41ded913,,"srai	x18,x29,0x1d","s2,t4,0x1d",
800004c2,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800004c4,sub,t5:7ffd6665,,40e18f33,,"sub	x30,x3,x14","t5,gp,a4",
800004c8,addi,s11:0000000c,,00c00d93,,"addi	x27,x0,12","s11,zero,12",
800004ca,sltiu,t1:00000001,,10b0b313,,"sltiu	x6,x1,267","t1,ra,267",
800004ce,srai,a3:ff800108,,40815693,,"srai	x13,x2,0x8","a3,sp,0x8",
800004d2,rem,t2:fffffb98,,03f3e3b3,,"rem	x7,x7,x31","t2,t2,t6",
800004d6,sltu,s6:00000000,,0022bb33,,"sltu	x22,x5,x2","s6,t0,sp",
800004da,auipc,t4:24c264da,,a4c26e97,,"auipc	x29,0xa4c26","t4,0xa4c26",
800004de,slli,gp:00012000,,00d41193,,"slli	x3,x8,0xd","gp,s0,0xd",
800004e2,add,a1:80029ce3,,005705b3,,"add	x11,x14,x5","a1,a4,t0",
800004e6,div,gp:00000000,,02bc41b3,,"div	x3,x24,x11","gp,s8,a1",
800004ea,addi,s0:00000011,,00840413,,"addi	x8,x8,8","s0,s0,8",
800004ec,sltiu,s1:00000001,,80453493,,"sltiu	x9,x10,-2044","s1,a0,-2044",
800004f0,slt,a3:00000000,,01f226b3,,"slt	x13,x4,x31","a3,tp,t6",
800004f8,add,t5:80029ce4,,00470f33,,"add	x30,x14,x4","t5,a4,tp",
