pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,s0:fbfa7af7,,af740413,,"addi	x8,x8,-1289","s0,s0,-1289",
80000082,lui,a0:30df1000,,30df1537,,"lui	x10,0x30df1","a0,0x30df1",
80000086,addi,a0:30df0f71,,f7150513,,"addi	x10,x10,-143","a0,a0,-143",
8000008a,lui,a1:4d6cf000,,4d6cf5b7,,"lui	x11,0x4d6cf","a1,0x4d6cf",
8000008e,addi,a1:4d6ce9aa,,9aa58593,,"addi	x11,x11,-1622","a1,a1,-1622",
80000092,lui,a2:fd49c000,,fd49c637,,"lui	x12,0xfd49c","a2,0xfd49c",
80000096,addi,a2:fd49bf5a,,f5a60613,,"addi	x12,x12,-166","a2,a2,-166",
8000009a,lui,a3:c3a8a000,,c3a8a6b7,,"lui	x13,0xc3a8a","a3,0xc3a8a",
8000009e,addi,a3:c3a8a297,,29768693,,"addi	x13,x13,663","a3,a3,663",
800000a2,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:4c0c6000,,4c0c67b7,,"lui	x15,0x4c0c6","a5,0x4c0c6",
800000a8,addi,a5:4c0c5da8,,da878793,,"addi	x15,x15,-600","a5,a5,-600",
800000ac,lui,a6:29b55000,,29b55837,,"lui	x16,0x29b55","a6,0x29b55",
800000b0,addi,a6:29b55363,,36380813,,"addi	x16,x16,867","a6,a6,867",
800000b4,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000b8,lui,s2:fa92b000,,fa92b937,,"lui	x18,0xfa92b","s2,0xfa92b",
800000bc,addi,s2:fa92b375,,37590913,,"addi	x18,x18,885","s2,s2,885",
800000c0,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c2,addi,s4:00000002,,00200a13,,"addi	x20,x0,2","s4,zero,2",
800000c4,lui,s5:f36a8000,,f36a8ab7,,"lui	x21,0xf36a8","s5,0xf36a8",
800000c8,addi,s5:f36a8306,,306a8a93,,"addi	x21,x21,774","s5,s5,774",
800000cc,lui,s6:ff403000,,ff403b37,,"lui	x22,0xff403","s6,0xff403",
800000d0,addi,s6:ff40305e,,05eb0b13,,"addi	x22,x22,94","s6,s6,94",
800000d4,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:3cdaf000,,3cdafc37,,"lui	x24,0x3cdaf","s8,0x3cdaf",
800000dc,addi,s8:3cdaeb89,,b89c0c13,,"addi	x24,x24,-1143","s8,s8,-1143",
800000e0,addi,s9:0000000b,,00b00c93,,"addi	x25,x0,11","s9,zero,11",
800000e2,lui,s10:f2b97000,,f2b97d37,,"lui	x26,0xf2b97","s10,0xf2b97",
800000e6,addi,s10:f2b97645,,645d0d13,,"addi	x26,x26,1605","s10,s10,1605",
800000ea,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000ee,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:b193e000,,b193eeb7,,"lui	x29,0xb193e","t4,0xb193e",
800000f4,addi,t4:b193de73,,e73e8e93,,"addi	x29,x29,-397","t4,t4,-397",
800000f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,t5:800270fc,,00027f17,,"auipc	x30,0x27","t5,0x27",
80000100,addi,t5:80026e64,,d68f0f13,,"addi	x30,x30,-664","t5,t5,-664",
80000104,auipc,a6:8000d104,,0000d817,,"auipc	x16,0xd","a6,0xd",
80000108,addi,a6:8000d43e,,33a80813,,"addi	x16,x16,826","a6,a6,826",
8000010c,sll,a2:00000000,,010b9633,,"sll	x12,x23,x16","a2,s7,a6",
80000110,xor,s0:b696935d,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80000112,addi,a6:8000d264,,e2680813,,"addi	x16,x16,-474","a6,a6,-474",
80000116,slli,s7:00000000,,017b9b93,,"slli	x23,x23,0x17","s7,s7,0x17",
80000118,divu,s2:ffffffff,,0334d933,,"divu	x18,x9,x19","s2,s1,s3",
8000011c,addi,s0:80000360,,36010413,,"addi	x8,x2,864","s0,sp,864",
8000011e,jalr,ra:80000122,,1da800e7,,"jalr	x1,x16,474","ra,a6,474",
8000d442,addi,t5:80026e3c,,fd8f0f13,,"addi	x30,x30,-40","t5,t5,-40",
8000d446,addi,sp:800000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
8000d448,add,t4:79b5d712,,018c0eb3,,"add	x29,x24,x24","t4,s8,s8",
8000d44c,mulhsu,a6:26062f11,,0227a833,,"mulhsu	x16,x15,x2","a6,a5,sp",
8000d454,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
8000d458,slt,a4:00000000,,00fea733,,"slt	x14,x29,x15","a4,t4,a5",
8000d45c,add,a1:4d6ce9aa,,01c585b3,,"add	x11,x11,x28","a1,a1,t3",
8000d45e,sub,s0:80000360,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000d460,slt,tp:00000000,,002ea233,,"slt	x4,x29,x2","tp,t4,sp",
8000d464,slli,t2:00000400,,009a1393,,"slli	x7,x20,0x9","t2,s4,0x9",
8000d468,add,s9:26062f1c,,010c8cb3,,"add	x25,x25,x16","s9,s9,a6",
8000d46a,lui,s0:e4618000,,e4618437,,"lui	x8,0xe4618","s0,0xe4618",
8000d472,jal,ra:8000d476,,8bef30ef,,"jal	x1,80000530","ra,0xffff30be",
80000530,andi,t4:00000000,,8de3fe93,,"andi	x29,x7,-1826","t4,t2,-1826",
8000053a,addi,t5:80026e18,,fdcf0f13,,"addi	x30,x30,-36","t5,t5,-36",
8000053e,srli,t2:00001303,,011cd393,,"srli	x7,x25,0x11","t2,s9,0x11",
80000546,sltu,a2:00000000,,01013633,,"sltu	x12,x2,x16","a2,sp,a6",
8000054a,add,a4:64618000,,01f40733,,"add	x14,x8,x31","a4,s0,t6",
8000054e,auipc,gp:8000454e,,00004197,,"auipc	x3,0x4","gp,0x4",
80000552,addi,gp:80003e30,,8e218193,,"addi	x3,x3,-1822","gp,gp,-1822",
80000556,mulhu,a6:00000484,,0383b833,,"mulhu	x16,x7,x24","a6,t2,s8",
8000055a,add,s10:2f9461ce,,018d0d33,,"add	x26,x26,x24","s10,s10,s8",
8000055c,addi,gp:80003e31,,00118193,,"addi	x3,x3,1","gp,gp,1",
8000055e,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80000560,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80000562,sra,t3:00000000,,40005e33,,"sra	x28,x0,x0","t3,zero,zero",
80000566,jalr,ra:80000568,,000180e7,,"jalr	x1,x3,0","ra,gp,0",
80003e30,mul,t6:e4ecf8ac,,02568fb3,,"mul	x31,x13,x5","t6,a3,t0",
80003e34,mulhu,s0:00000000,,02c6b433,,"mulhu	x8,x13,x12","s0,a3,a2",
80003e38,srli,a3:00000001,,01f8d693,,"srli	x13,x17,0x1f","a3,a7,0x1f",
80003e3c,srai,gp:fffffff9,,419ad193,,"srai	x3,x21,0x19","gp,s5,0x19",
80003e40,sll,s10:ffffffff,,00c91d33,,"sll	x26,x18,x12","s10,s2,a2",
80003e44,addi,sp:800001d0,,10010113,,"addi	x2,x2,256","sp,sp,256",
80003e48,add,s5:4c0c5da8,,00fe8ab3,,"add	x21,x29,x15","s5,t4,a5",
80003e4c,addi,t5:80026de8,,fd0f0f13,,"addi	x30,x30,-48","t5,t5,-48",
80003e54,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80003e56,auipc,t4:80011e56,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80003e5a,addi,t4:800124d3,,67de8e93,,"addi	x29,x29,1661","t4,t4,1661",
80003e5e,auipc,t1:80015e5e,,00012317,,"auipc	x6,0x12","t1,0x12",
80003e62,addi,t1:80016630,,7d230313,,"addi	x6,x6,2002","t1,t1,2002",
80003e66,auipc,s7:80013e66,,00010b97,,"auipc	x23,0x10","s7,0x10",
80003e6a,addi,s7:80013ded,,f87b8b93,,"addi	x23,x23,-121","s7,s7,-121",
80003e6e,lbu,s3:00000085,,ffbec983,,"lbu	x19,-5(x29)","s3,-5,t4",
80003e72,auipc,s5:8001ae72,,00017a97,,"auipc	x21,0x17","s5,0x17",
80003e76,addi,s5:8001b4f8,,686a8a93,,"addi	x21,x21,1670","s5,s5,1670",
80003e7e,lbu,s3:000000c6,,015ac983,,"lbu	x19,21(x21)","s3,21,s5",
80003e82,lb,s11:fffffff8,,01330d83,,"lb	x27,19(x6)","s11,19,t1",
80003e86,lbu,t3:000000ad,,fc634e03,,"lbu	x28,-58(x6)","t3,-58,t1",
80003e8a,lw,s2:9c9d9e9f,,fecaa903,,"lw	x18,-20(x21)","s2,-20,s5",
80003e8e,lb,s9:0000007d,,0f3e8c83,,"lb	x25,243(x29)","s9,243,t4",
80003e92,lh,s10:ffffaaab,,fc031d03,,"lh	x26,-64(x6)","s10,-64,t1",
80003e96,lh,s6:ffffc4c5,,fde31b03,,"lh	x22,-34(x6)","s6,-34,t1",
80003ea6,lbu,s9:000000bd,,00eacc83,,"lbu	x25,14(x21)","s9,14,s5",
80003eae,lhu,a4:0000a0a1,,ffdbd703,,"lhu	x14,-3(x23)","a4,-3,s7",
80003eb2,lb,s9:ffffff96,,fe5a8c83,,"lb	x25,-27(x21)","s9,-27,s5",
80003eb6,lb,s11:ffffffce,,fe530d83,,"lb	x27,-27(x6)","s11,-27,t1",
80003eba,lb,a3:ffffffaa,,004b8683,,"lb	x13,4(x23)","a3,4,s7",
80003ec2,lb,a4:ffffff8c,,004e8703,,"lb	x14,4(x29)","a4,4,t4",
80003ec6,lbu,tp:000000a3,,ff0ac203,,"lbu	x4,-16(x21)","tp,-16,s5",
80003eca,lhu,a5:0000a8a9,,005bd783,,"lhu	x15,5(x23)","a5,5,s7",
80003ed6,lbu,s3:000000bb,,008ac983,,"lbu	x19,8(x21)","s3,8,s5",
80003eda,lbu,a0:0000007e,,ff2ec503,,"lbu	x10,-14(x29)","a0,-14,t4",
80003ede,lbu,a6:00000023,,03834803,,"lbu	x16,56(x6)","a6,56,t1",
80003ee2,lh,s3:ffffacad,,009b9983,,"lh	x19,9(x23)","s3,9,s7",
80003eee,lh,a0:fffff6f7,,00c31503,,"lh	x10,12(x6)","a0,12,t1",
80003efa,addi,s3:fffffff6,,ff600993,,"addi	x19,x0,-10","s3,zero,-10",
80003efe,andi,s4:00000000,,eaf47a13,,"andi	x20,x8,-337","s4,s0,-337",
80003f02,sub,a2:7ffd531c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80003f04,divu,t1:00e7c149,,03c95333,,"divu	x6,x18,x28","t1,s2,t3",
80003f0c,addi,s6:fffffff7,,ff700b13,,"addi	x22,x0,-9","s6,zero,-9",
80003f10,lui,t1:c015f000,,c015f337,,"lui	x6,0xc015f","t1,0xc015f",
80003f14,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80003f16,xor,a2:4d6ce9aa,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80003f18,srl,t2:00000000,,002853b3,,"srl	x7,x16,x2","t2,a6,sp",
80003f1c,sltu,a5:00000000,,018ab7b3,,"sltu	x15,x21,x24","a5,s5,s8",
80003f22,slli,s7:fd800000,,01699b93,,"slli	x23,x19,0x16","s7,s3,0x16",
80003f26,addi,s3:00000000,,00a98993,,"addi	x19,x19,10","s3,s3,10",
80003f28,slti,s7:00000000,,82e1ab93,,"slti	x23,x3,-2002","s7,gp,-2002",
80003f2c,srli,a4:00000001,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80003f2e,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80003f32,mul,sp:00000000,,028e0133,,"mul	x2,x28,x8","sp,t3,s0",
80003f36,addi,s0:00000012,,01200413,,"addi	x8,x0,18","s0,zero,18",
80003f3a,addi,t6:e4ecf8c8,,01cf8f93,,"addi	x31,x31,28","t6,t6,28",
80003f3c,lui,s10:3118e000,,3118ed37,,"lui	x26,0x3118e","s10,0x3118e",
80003f40,srai,t6:ffffff24,,4172df93,,"srai	x31,x5,0x17","t6,t0,0x17",
80003f44,sltu,t3:00000001,,009bbe33,,"sltu	x28,x23,x9","t3,s7,s1",
80003f48,mul,a1:00000000,,020285b3,,"mul	x11,x5,x0","a1,t0,zero",
80003f4c,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80003f4e,srl,s4:00000000,,0109da33,,"srl	x20,x19,x16","s4,s3,a6",
80003f52,rem,sp:eda5469f,,025ee133,,"rem	x2,x29,x5","sp,t4,t0",
80003f56,or,a4:fffffffd,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80003f5c,and,a2:4d6ce9a8,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80003f5e,lui,gp:0001d000,,0001d1b7,,"lui	x3,0x1d","gp,0x1d",
80003f68,jal,ra:80003f6c,,008000ef,,"jal	x1,80003f70","ra,0x8",
80003f70,jal,ra:80003f72,,01c000ef,,"jal	x1,80003f8c","ra,0x1c",
80003f8c,jal,ra:80003f8e,,fe1ff0ef,,"jal	x1,80003f6c","ra,0xffffffe0",
80003f80,jal,ra:80003f82,,ff3ff0ef,,"jal	x1,80003f72","ra,0xfffffff2",
80003f8a,jal,ra:80003f8c,,ff5ff0ef,,"jal	x1,80003f7e","ra,0xfffffff4",
80003f7a,jal,ra:80003f7c,,002000ef,,"jal	x1,80003f7c","ra,0x2",
80003f7c,jal,ra:80003f7e,,00a000ef,,"jal	x1,80003f86","ra,0xa",
80003f86,jal,ra:80003f8a,,fefff0ef,,"jal	x1,80003f74","ra,0xffffffee",
80003f74,jal,ra:80003f76,,002000ef,,"jal	x1,80003f76","ra,0x2",
80003f76,jal,t1:80003f7a,,00c0036f,,"jal	x6,80003f82","t1,0xc",
80003f82,jal,a0:80003f86,,00c0056f,,"jal	x10,80003f8e","a0,0xc",
80003f8e,mul,a1:00000000,,037c85b3,,"mul	x11,x25,x23","a1,s9,s7",
80003f92,auipc,a3:80011f92,,0000e697,,"auipc	x13,0xe","a3,0xe",
80003f96,addi,a3:80011ae4,,b5268693,,"addi	x13,x13,-1198","a3,a3,-1198",
80003f9a,mul,a2:fee46998,,03948633,,"mul	x12,x9,x25","a2,s1,s9",
80003f9e,sltu,s6:00000001,,0117bb33,,"sltu	x22,x15,x17","s6,a5,a7",
80003fa6,lb,t2:ffffff98,,fff68383,,"lb	x7,-1(x13)","t2,-1,a3",
80003faa,and,a0:80002c84,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80003fb0,lh,a1:ffffaaab,,f0c69583,,"lh	x11,-244(x13)","a1,-244,a3",
80003fbc,sub,s9:c326e477,,41818cb3,,"sub	x25,x3,x24","s9,gp,s8",
80003fc4,div,a6:013b13b1,,0278c833,,"div	x16,x17,x7","a6,a7,t2",
80003fc8,lb,t4:ffffffe2,,f4568e83,,"lb	x29,-187(x13)","t4,-187,a3",
80003fcc,mul,t1:13b0d000,,02380333,,"mul	x6,x16,x3","t1,a6,gp",
80003fda,lw,s0:0c0d0e0f,,0706a403,,"lw	x8,112(x13)","s0,112,a3",
80003fdc,lbu,t2:000000af,,f106c383,,"lbu	x7,-240(x13)","t2,-240,a3",
80003fe0,lhu,t4:00000001,,0666de83,,"lhu	x29,102(x13)","t4,102,a3",
80003fe8,lhu,s9:0000cccd,,0326dc83,,"lhu	x25,50(x13)","s9,50,a3",
80003fec,lhu,s5:00001819,,f7e6da83,,"lhu	x21,-130(x13)","s5,-130,a3",
80003ff4,divu,s8:0000000c,,0282dc33,,"divu	x24,x5,x8","s8,t0,s0",
80003ff8,lw,a4:1c1d1e1f,,0806a703,,"lw	x14,128(x13)","a4,128,a3",
80003ffc,srai,a0:ffffc000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80004002,lh,s10:ffffc0c1,,02669d03,,"lh	x26,38(x13)","s10,38,a3",
8000400a,and,a4:1c040818,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
8000400c,lb,a0:00000077,,0d868503,,"lb	x10,216(x13)","a0,216,a3",
80004014,lbu,t6:000000b3,,f146cf83,,"lbu	x31,-236(x13)","t6,-236,a3",
80004018,auipc,sp:80012018,,0000e117,,"auipc	x2,0xe","sp,0xe",
8000401c,addi,sp:80012020,,00810113,,"addi	x2,x2,8","sp,sp,8",
80004020,remu,s5:000003b3,,03597ab3,,"remu	x21,x18,x21","s5,s2,s5",
80004024,lbu,s5:000000f0,,01b14a83,,"lbu	x21,27(x2)","s5,27,sp",
80004028,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
8000402e,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004034,lbu,s0:000000cd,,ff614403,,"lbu	x8,-10(x2)","s0,-10,sp",
80004038,lb,t1:fffffff5,,01e10303,,"lb	x6,30(x2)","t1,30,sp",
8000403c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80004042,divu,s4:ffffffff,,020ada33,,"divu	x20,x21,x0","s4,s5,zero",
80004046,xor,s5:00000000,,00004ab3,,"xor	x21,x0,x0","s5,zero,zero",
8000404a,auipc,s4:a9c7804a,,29c74a17,,"auipc	x20,0x29c74","s4,0x29c74",
80004052,mulh,s0:00000000,,028a1433,,"mulh	x8,x20,x8","s0,s4,s0",
8000405a,lw,t1:e0e1e2e3,,00812303,,"lw	x6,8(x2)","t1,8,sp",
80004068,lhu,s0:0000aeaf,,fd415403,,"lhu	x8,-44(x2)","s0,-44,sp",
8000406c,lb,s2:ffffff9c,,fc710903,,"lb	x18,-57(x2)","s2,-57,sp",
80004072,lb,s5:ffffffa8,,fd310a83,,"lb	x21,-45(x2)","s5,-45,sp",
80004078,addi,s5:fffffa4e,,a4e00a93,,"addi	x21,x0,-1458","s5,zero,-1458",
80004080,lh,s0:ffff9a9b,,fc011403,,"lh	x8,-64(x2)","s0,-64,sp",
80004084,lh,s2:ffffdcdd,,00611903,,"lh	x18,6(x2)","s2,6,sp",
8000408c,add,s2:fffff49c,,015a8933,,"add	x18,x21,x21","s2,s5,s5",
80004090,sub,s4:e0e24848,,40830a33,,"sub	x20,x6,x8","s4,t1,s0",
800040ac,add,s0:e0e17d7e,,00640433,,"add	x8,x8,x6","s0,s0,t1",
800040b2,lbu,t1:0000009f,,02114303,,"lbu	x6,33(x2)","t1,33,sp",
800040ba,auipc,s11:800110ba,,0000dd97,,"auipc	x27,0xd","s11,0xd",
800040be,addi,s11:80011350,,296d8d93,,"addi	x27,x27,662","s11,s11,662",
800040c6,lw,s6:000000b3,,0e4dab03,,"lw	x22,228(x27)","s6,228,s11",
800040ca,srli,a4:00000701,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
800040cc,lw,tp:000000b3,,0e4da203,,"lw	x4,228(x27)","tp,228,s11",
800040e0,lb,t3:ffffffd1,,0cad8e03,,"lb	x28,202(x27)","t3,202,s11",
800040e4,lb,tp:ffffffd1,,0cad8203,,"lb	x4,202(x27)","tp,202,s11",
800040e8,lh,t6:ffffd0d1,,0cad9f83,,"lh	x31,202(x27)","t6,202,s11",
800040f8,lbu,s9:000000dd,,fd6dcc83,,"lbu	x25,-42(x27)","s9,-42,s11",
800040fc,lbu,s6:000000fc,,ff7dcb03,,"lbu	x22,-9(x27)","s6,-9,s11",
80004100,auipc,sp:80017100,,00013117,,"auipc	x2,0x13","sp,0x13",
80004104,addi,sp:8001725f,,15f10113,,"addi	x2,x2,351","sp,sp,351",
80004108,lb,s7:00000018,,00410b83,,"lb	x23,4(x2)","s7,4,sp",
8000410c,xor,s7:00000000,,0010cbb3,,"xor	x23,x1,x1","s7,ra,ra",
80004110,lbu,a1:0000000c,,ff814583,,"lbu	x11,-8(x2)","a1,-8,sp",
80004114,add,a1:00000048,,01c505b3,,"add	x11,x10,x28","a1,a0,t3",
80004118,remu,a0:00000000,,02dbf533,,"remu	x10,x23,x13","a0,s7,a3",
8000411c,slli,s7:00000000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
8000411e,srai,a3:fe00046b,,4066d693,,"srai	x13,x13,0x6","a3,a3,0x6",
80004120,lhu,a1:0000d8d9,,fc315583,,"lhu	x11,-61(x2)","a1,-61,sp",
80004124,lh,t3:00002829,,01311e03,,"lh	x28,19(x2)","t3,19,sp",
80004128,srli,a3:0000007f,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
8000412a,slti,a3:00000001,,9ae0a693,,"slti	x13,x1,-1618","a3,ra,-1618",
8000412e,remu,a0:00002829,,02be7533,,"remu	x10,x28,x11","a0,t3,a1",
80004132,lbu,t3:0000000a,,ff214e03,,"lbu	x28,-14(x2)","t3,-14,sp",
80004136,mulhu,ra:00000000,,037530b3,,"mulhu	x1,x10,x23","ra,a0,s7",
8000413a,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80004140,add,s7:00000001,,00db8bb3,,"add	x23,x23,x13","s7,s7,a3",
80004142,lb,ra:0000003e,,02610083,,"lb	x1,38(x2)","ra,38,sp",
80004146,lhu,ra:0000e4e5,,fcf15083,,"lhu	x1,-49(x2)","ra,-49,sp",
8000414a,lb,a1:00000024,,01010583,,"lb	x11,16(x2)","a1,16,sp",
8000414e,mul,s7:0000e4e5,,02d08bb3,,"mul	x23,x1,x13","s7,ra,a3",
80004152,add,a0:0000000a,,01c00533,,"add	x10,x0,x28","a0,zero,t3",
80004154,xor,a3:00000025,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80004156,divu,a0:0000065b,,02b0d533,,"divu	x10,x1,x11","a0,ra,a1",
8000415a,lb,ra:00000057,,03d10083,,"lb	x1,61(x2)","ra,61,sp",
80004162,div,t3:00000001,,02b6ce33,,"div	x28,x13,x11","t3,a3,a1",
80004166,lbu,s7:0000001a,,00214b83,,"lbu	x23,2(x2)","s7,2,sp",
80004172,lbu,a1:000000da,,fc214583,,"lbu	x11,-62(x2)","a1,-62,sp",
80004176,sltiu,t3:00000000,,0ec53e13,,"sltiu	x28,x10,236","t3,a0,236",
8000417e,lbu,t3:0000000e,,ff614e03,,"lbu	x28,-10(x2)","t3,-10,sp",
80004182,or,a3:000000ff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004184,lb,s7:00000021,,00b10b83,,"lb	x23,11(x2)","s7,11,sp",
80004188,slt,s7:00000000,,00a52bb3,,"slt	x23,x10,x10","s7,a0,a0",
80004190,lb,ra:00000012,,ffa10083,,"lb	x1,-6(x2)","ra,-6,sp",
8000419a,lbu,a1:00000012,,ffa14583,,"lbu	x11,-6(x2)","a1,-6,sp",
8000419e,lb,s7:0000003c,,02810b83,,"lb	x23,40(x2)","s7,40,sp",
800041a6,slti,ra:00000001,,699ba093,,"slti	x1,x23,1689","ra,s7,1689",
800041aa,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
800041ac,lb,a0:0000004e,,03610503,,"lb	x10,54(x2)","a0,54,sp",
800041b0,andi,a0:00000004,,01457513,,"andi	x10,x10,20","a0,a0,20",
800041b2,xori,a0:fffffdc1,,dc554513,,"xori	x10,x10,-571","a0,a0,-571",
800041b6,lhu,a0:00003637,,01d15503,,"lhu	x10,29(x2)","a0,29,sp",
800041ba,mulh,t3:00000000,,02a69e33,,"mulh	x28,x13,x10","t3,a3,a0",
800041be,lb,a3:00000017,,ffd10683,,"lb	x13,-3(x2)","a3,-3,sp",
800041c6,add,a3:00000017,,01c686b3,,"add	x13,x13,x28","a3,a3,t3",
800041cc,auipc,s9:800111cc,,0000dc97,,"auipc	x25,0xd","s9,0xd",
800041d0,addi,s9:800116c4,,4f8c8c93,,"addi	x25,x25,1272","s9,s9,1272",
800041d4,xor,a1:7ee51bc7,,00c145b3,,"xor	x11,x2,x12","a1,sp,a2",
800041d8,lbu,a2:00000085,,00acc603,,"lbu	x12,10(x25)","a2,10,s9",
800041dc,lw,s7:70717273,,ff4cab83,,"lw	x23,-12(x25)","s7,-12,s9",
800041e4,lh,a2:ffff8283,,004c9603,,"lh	x12,4(x25)","a2,4,s9",
800041e8,lb,a1:ffffff86,,009c8583,,"lb	x11,9(x25)","a1,9,s9",
800041ec,srli,a2:00001fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
800041f2,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800041f4,lb,a2:00000079,,ffec8603,,"lb	x12,-2(x25)","a2,-2,s9",
800041f8,srai,s7:00000001,,40665b93,,"srai	x23,x12,0x6","s7,a2,0x6",
800041fc,srli,t1:00000000,,00a65313,,"srli	x6,x12,0xa","t1,a2,0xa",
80004200,ori,s6:fffffb7f,,b3316b13,,"ori	x22,x2,-1229","s6,sp,-1229",
80004204,sll,s7:00000000,,00259bb3,,"sll	x23,x11,x2","s7,a1,sp",
80004208,lb,s6:00000072,,ff5c8b03,,"lb	x22,-11(x25)","s6,-11,s9",
80004210,add,a1:00000000,,017005b3,,"add	x11,x0,x23","a1,zero,s7",
80004212,addi,a1:800172cf,,07010593,,"addi	x11,x2,112","a1,sp,112",
80004214,sra,t1:00000000,,40b35333,,"sra	x6,x6,x11","t1,t1,a1",
80004218,lbu,t1:00000088,,00fcc303,,"lbu	x6,15(x25)","t1,15,s9",
8000421c,sltu,a1:00000001,,00bb35b3,,"sltu	x11,x22,x11","a1,s6,a1",
80004224,lbu,a1:0000007e,,001cc583,,"lbu	x11,1(x25)","a1,1,s9",
