pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000188,jal,ra:8000018a,,01c000ef,,"jal	x1,800001a4","ra,0x1c",
80000184,jal,ra:80000186,,024000ef,,"jal	x1,800001a8","ra,0x24",
80000198,jal,ra:8000019a,,01a000ef,,"jal	x1,800001b2","ra,0x1a",
800001b2,jal,ra:800001b6,,fffff0ef,,"jal	x1,800001b0","ra,0xfffffffe",
80000190,jal,sp:80000194,,00a0016f,,"jal	x2,8000019a","sp,0xa",
800001a6,jal,ra:800001a8,,008000ef,,"jal	x1,800001ae","ra,0x8",
8000019c,jal,ra:8000019e,,00e000ef,,"jal	x1,800001aa","ra,0xe",
80000182,jal,ra:80000184,,ff7ff0ef,,"jal	x1,80000178","ra,0xfffffff6",
80000178,jal,ra:8000017a,,03e000ef,,"jal	x1,800001b6","ra,0x3e",
800001b6,slli,t0:00000000,,01b49293,,"slli	x5,x9,0x1b","t0,s1,0x1b",
800001ba,jal,ra:800001be,,01c000ef,,"jal	x1,800001d6","ra,0x1c",
800001d6,jal,ra:800001d8,,ff7ff0ef,,"jal	x1,800001cc","ra,0xfffffff6",
800001c6,jal,ra:800001ca,,ffdff0ef,,"jal	x1,800001c2","ra,0xfffffffc",
800001be,jal,t1:800001c2,,0160036f,,"jal	x6,800001d4","t1,0x16",
800001ce,jal,ra:800001d2,,004000ef,,"jal	x1,800001d2","ra,0x4",
800001c4,jal,ra:800001c6,,014000ef,,"jal	x1,800001d8","ra,0x14",
800001dc,jal,ra:800001e0,,044000ef,,"jal	x1,80000220","ra,0x44",
80000220,jal,ra:80000222,,ffbff0ef,,"jal	x1,8000021a","ra,0xfffffffa",
800001e4,jal,ra:800001e8,,004000ef,,"jal	x1,800001e8","ra,0x4",
800001e8,jal,ra:800001ec,,00c000ef,,"jal	x1,800001f4","ra,0xc",
800001f4,jal,t1:800001f8,,0160036f,,"jal	x6,8000020a","t1,0x16",
8000020a,jal,ra:8000020c,,fd7ff0ef,,"jal	x1,800001e0","ra,0xffffffd6",
80000206,jal,ra:8000020a,,010000ef,,"jal	x1,80000216","ra,0x10",
80000216,jal,ra:80000218,,ffdff0ef,,"jal	x1,80000212","ra,0xfffffffc",
80000212,jal,ra:80000214,,febff0ef,,"jal	x1,800001fc","ra,0xffffffea",
80000202,jal,a5:80000206,,00e007ef,,"jal	x15,80000210","a5,0xe",
80000210,jal,ra:80000212,,ffdff0ef,,"jal	x1,8000020c","ra,0xfffffffc",
8000020c,jal,ra:8000020e,,fedff0ef,,"jal	x1,800001f8","ra,0xffffffec",
80000200,jal,ra:80000202,,00e000ef,,"jal	x1,8000020e","ra,0xe",
8000020e,jal,ra:80000210,,010000ef,,"jal	x1,8000021e","ra,0x10",
8000021e,jal,ra:80000220,,fddff0ef,,"jal	x1,800001fa","ra,0xffffffdc",
800001ec,jal,t1:800001f0,,ff7ff36f,,"jal	x6,800001e2","t1,0xfffffff6",
800001e2,jal,ra:800001e4,,036000ef,,"jal	x1,80000218","ra,0x36",
80000218,jal,ra:8000021a,,fd9ff0ef,,"jal	x1,800001f0","ra,0xffffffd8",
800001fe,jal,ra:80000200,,016000ef,,"jal	x1,80000214","ra,0x16",
80000214,jal,ra:80000216,,00e000ef,,"jal	x1,80000222","ra,0xe",
80000222,addi,a3:800004b4,,32010693,,"addi	x13,x2,800","a3,sp,800",
80000224,jal,ra:80000228,,034000ef,,"jal	x1,80000258","ra,0x34",
80000258,jal,ra:8000025c,,ff3ff0ef,,"jal	x1,8000024a","ra,0xfffffff2",
80000238,jal,ra:8000023c,,004000ef,,"jal	x1,8000023c","ra,0x4",
8000023c,jal,t1:80000240,,ff1ff36f,,"jal	x6,8000022c","t1,0xfffffff0",
80000244,jal,ra:80000246,,ffdff0ef,,"jal	x1,80000240","ra,0xfffffffc",
80000232,jal,ra:80000236,,004000ef,,"jal	x1,80000236","ra,0x4",
80000254,jal,ra:80000258,,fd7ff0ef,,"jal	x1,8000022a","ra,0xffffffd6",
8000022a,jal,ra:8000022c,,026000ef,,"jal	x1,80000250","ra,0x26",
80000250,jal,ra:80000254,,fe1ff0ef,,"jal	x1,80000230","ra,0xffffffe0",
80000230,jal,ra:80000232,,01c000ef,,"jal	x1,8000024c","ra,0x1c",
8000024c,jal,ra:8000024e,,ffbff0ef,,"jal	x1,80000246","ra,0xfffffffa",
80000246,jal,ra:8000024a,,01e000ef,,"jal	x1,80000264","ra,0x1e",
80000264,jal,ra:80000266,,fdfff0ef,,"jal	x1,80000242","ra,0xffffffde",
8000025c,jal,ra:8000025e,,004000ef,,"jal	x1,80000260","ra,0x4",
8000025e,jal,ra:80000260,,fd1ff0ef,,"jal	x1,8000022e","ra,0xffffffd0",
8000022e,jal,ra:80000230,,ffbff0ef,,"jal	x1,80000228","ra,0xfffffffa",
80000228,jal,ra:8000022a,,03e000ef,,"jal	x1,80000266","ra,0x3e",
8000026a,jal,ra:8000026e,,024000ef,,"jal	x1,8000028e","ra,0x24",
8000028e,jal,ra:80000292,,ff3ff0ef,,"jal	x1,80000280","ra,0xfffffff2",
80000280,jal,ra:80000284,,ff9ff0ef,,"jal	x1,80000278","ra,0xfffffff8",
80000296,jal,ra:8000029a,,fe9ff0ef,,"jal	x1,8000027e","ra,0xffffffe8",
80000284,jal,ra:80000286,,006000ef,,"jal	x1,8000028a","ra,0x6",
8000028a,jal,gp:8000028e,,ff1ff1ef,,"jal	x3,8000027a","gp,0xfffffff0",
8000027a,jal,s10:8000027e,,01800d6f,,"jal	x26,80000292","s10,0x18",
80000292,jal,ra:80000296,,fe5ff0ef,,"jal	x1,80000276","ra,0xffffffe4",
8000026e,jal,ra:80000272,,018000ef,,"jal	x1,80000286","ra,0x18",
80000286,jal,ra:80000288,,002000ef,,"jal	x1,80000288","ra,0x2",
80000288,jal,ra:8000028a,,febff0ef,,"jal	x1,80000272","ra,0xffffffea",
8000029a,srl,t4:00000000,,005cdeb3,,"srl	x29,x25,x5","t4,s9,t0",
8000029e,jal,ra:800002a2,,00e000ef,,"jal	x1,800002ac","ra,0xe",
800002ac,jal,a1:800002b0,,00c005ef,,"jal	x11,800002b8","a1,0xc",
800002b8,jal,ra:800002bc,,febff0ef,,"jal	x1,800002a2","ra,0xffffffea",
800002a2,jal,ra:800002a6,,038000ef,,"jal	x1,800002da","ra,0x38",
800002da,jal,ra:800002de,,fe7ff0ef,,"jal	x1,800002c0","ra,0xffffffe6",
800002b4,jal,ra:800002b6,,034000ef,,"jal	x1,800002e8","ra,0x34",
800002e8,jal,ra:800002ea,,fbfff0ef,,"jal	x1,800002a6","ra,0xffffffbe",
800002a6,jal,gp:800002aa,,016001ef,,"jal	x3,800002bc","gp,0x16",
800002bc,jal,ra:800002c0,,00e000ef,,"jal	x1,800002ca","ra,0xe",
800002ca,jal,t0:800002ce,,016002ef,,"jal	x5,800002e0","t0,0x16",
800002e0,jal,ra:800002e4,,fe7ff0ef,,"jal	x1,800002c6","ra,0xffffffe6",
800002b0,jal,ra:800002b4,,ffbff0ef,,"jal	x1,800002aa","ra,0xfffffffa",
800002aa,jal,ra:800002ac,,02c000ef,,"jal	x1,800002d6","ra,0x2c",
800002d6,jal,ra:800002da,,ffdff0ef,,"jal	x1,800002d2","ra,0xfffffffc",
800002d2,jal,ra:800002d6,,fe5ff0ef,,"jal	x1,800002b6","ra,0xffffffe4",
800002c8,jal,ra:800002ca,,01e000ef,,"jal	x1,800002e6","ra,0x1e",
800002e6,jal,ra:800002e8,,fe9ff0ef,,"jal	x1,800002ce","ra,0xffffffe8",
800002c2,jal,ra:800002c6,,028000ef,,"jal	x1,800002ea","ra,0x28",
800002ea,remu,s10:00000007,,03f97d33,,"remu	x26,x18,x31","s10,s2,t6",
800002ee,jal,ra:800002f2,,020000ef,,"jal	x1,8000030e","ra,0x20",
800002f8,jal,ra:800002fc,,040000ef,,"jal	x1,80000338","ra,0x40",
80000338,jal,ra:8000033a,,fc7ff0ef,,"jal	x1,800002fe","ra,0xffffffc6",
800002fe,jal,t1:80000302,,01c0036f,,"jal	x6,8000031a","t1,0x1c",
8000031a,jal,ra:8000031c,,ffbff0ef,,"jal	x1,80000314","ra,0xfffffffa",
80000328,jal,ra:8000032c,,008000ef,,"jal	x1,80000330","ra,0x8",
80000330,jal,ra:80000334,,fedff0ef,,"jal	x1,8000031c","ra,0xffffffec",
8000031c,jal,ra:80000320,,fefff0ef,,"jal	x1,8000030a","ra,0xffffffee",
8000030a,jal,t5:8000030e,,ffffff6f,,"jal	x30,80000308","t5,0xfffffffe",
8000032c,jal,ra:8000032e,,fd1ff0ef,,"jal	x1,800002fc","ra,0xffffffd0",
800002fc,jal,ra:800002fe,,008000ef,,"jal	x1,80000304","ra,0x8",
80000310,jal,ra:80000314,,014000ef,,"jal	x1,80000324","ra,0x14",
80000302,jal,ra:80000304,,01e000ef,,"jal	x1,80000320","ra,0x1e",
80000320,jal,ra:80000324,,01c000ef,,"jal	x1,8000033c","ra,0x1c",
8000033c,jal,ra:80000340,,ff3ff0ef,,"jal	x1,8000032e","ra,0xfffffff2",
8000032e,jal,ra:80000330,,fe9ff0ef,,"jal	x1,80000316","ra,0xffffffe8",
80000316,jal,ra:8000031a,,ff1ff0ef,,"jal	x1,80000306","ra,0xfffffff0",
80000336,jal,ra:80000338,,ff1ff0ef,,"jal	x1,80000326","ra,0xfffffff0",
800002f6,jal,ra:800002f8,,fffff0ef,,"jal	x1,800002f4","ra,0xfffffffe",
800002f4,jal,ra:800002f6,,04c000ef,,"jal	x1,80000340","ra,0x4c",
80000340,slli,s3:00000000,,00ee1993,,"slli	x19,x28,0xe","s3,t3,0xe",
80000344,jal,ra:80000348,,01e000ef,,"jal	x1,80000362","ra,0x1e",
80000362,jal,t1:80000366,,0060036f,,"jal	x6,80000368","t1,0x6",
80000368,jal,ra:8000036c,,018000ef,,"jal	x1,80000380","ra,0x18",
80000380,jal,ra:80000382,,fd3ff0ef,,"jal	x1,80000352","ra,0xffffffd2",
80000382,jal,ra:80000384,,fd3ff0ef,,"jal	x1,80000354","ra,0xffffffd2",
80000354,jal,ra:80000356,,012000ef,,"jal	x1,80000366","ra,0x12",
80000370,jal,t1:80000374,,ff1ff36f,,"jal	x6,80000360","t1,0xfffffff0",
80000360,jal,ra:80000362,,fe9ff0ef,,"jal	x1,80000348","ra,0xffffffe8",
80000348,jal,t5:8000034c,,02400f6f,,"jal	x30,8000036c","t5,0x24",
8000036c,jal,ra:80000370,,018000ef,,"jal	x1,80000384","ra,0x18",
8000035e,jal,ra:80000360,,02a000ef,,"jal	x1,80000388","ra,0x2a",
80000388,jal,ra:8000038a,,fc9ff0ef,,"jal	x1,80000350","ra,0xffffffc8",
80000350,jal,ra:80000352,,02c000ef,,"jal	x1,8000037c","ra,0x2c",
8000034c,jal,ra:8000034e,,02c000ef,,"jal	x1,80000378","ra,0x2c",
80000386,jal,ra:80000388,,004000ef,,"jal	x1,8000038a","ra,0x4",
8000038a,jal,ra:8000038e,,fd3ff0ef,,"jal	x1,8000035c","ra,0xffffffd2",
80000356,jal,ra:8000035a,,004000ef,,"jal	x1,8000035a","ra,0x4",
8000035a,jal,ra:8000035c,,024000ef,,"jal	x1,8000037e","ra,0x24",
8000037e,jal,ra:80000380,,ff7ff0ef,,"jal	x1,80000374","ra,0xfffffff6",
80000374,jal,gp:80000378,,01a001ef,,"jal	x3,8000038e","gp,0x1a",
8000038e,sll,s2:90000000,,010a9933,,"sll	x18,x21,x16","s2,s5,a6",
80000392,jal,ra:80000396,,01a000ef,,"jal	x1,800003ac","ra,0x1a",
8000039a,jal,ra:8000039e,,006000ef,,"jal	x1,800003a0","ra,0x6",
800003a0,jal,s3:800003a4,,00a009ef,,"jal	x19,800003aa","s3,0xa",
80000396,jal,ra:80000398,,012000ef,,"jal	x1,800003a8","ra,0x12",
8000039e,jal,ra:800003a0,,006000ef,,"jal	x1,800003a4","ra,0x6",
800003a4,jal,ra:800003a6,,002000ef,,"jal	x1,800003a6","ra,0x2",
800003a6,jal,ra:800003a8,,00c000ef,,"jal	x1,800003b2","ra,0xc",
800003b2,div,s10:00000000,,02144d33,,"div	x26,x8,x1","s10,s0,ra",
800003b6,jal,ra:800003ba,,016000ef,,"jal	x1,800003cc","ra,0x16",
800003ba,jal,t1:800003be,,0140036f,,"jal	x6,800003ce","t1,0x14",
800003c4,jal,ra:800003c6,,01c000ef,,"jal	x1,800003e0","ra,0x1c",
800003e0,jal,t4:800003e4,,febffeef,,"jal	x29,800003ca","t4,0xffffffea",
800003dc,jal,ra:800003de,,fe7ff0ef,,"jal	x1,800003c2","ra,0xffffffe6",
800003c2,jal,ra:800003c4,,02c000ef,,"jal	x1,800003ee","ra,0x2c",
800003be,jal,ra:800003c2,,020000ef,,"jal	x1,800003de","ra,0x20",
800003c8,jal,ra:800003ca,,00a000ef,,"jal	x1,800003d2","ra,0xa",
800003ea,jal,s9:800003ee,,ffbffcef,,"jal	x25,800003e4","s9,0xfffffffa",
800003f0,jal,t1:800003f4,,0040036f,,"jal	x6,800003f4","t1,0x4",
800003e6,jal,ra:800003ea,,fe1ff0ef,,"jal	x1,800003c6","ra,0xffffffe0",
800003c6,jal,ra:800003c8,,012000ef,,"jal	x1,800003d8","ra,0x12",
800003d0,jal,ra:800003d2,,026000ef,,"jal	x1,800003f6","ra,0x26",
800003f6,add,a3:000004b4,,01b686b3,,"add	x13,x13,x27","a3,a3,s11",
800003f8,jal,ra:800003fc,,00e000ef,,"jal	x1,80000406","ra,0xe",
80000406,jal,ra:80000408,,ff9ff0ef,,"jal	x1,800003fe","ra,0xfffffff8",
800003fe,jal,ra:80000400,,fffff0ef,,"jal	x1,800003fc","ra,0xfffffffe",
80000408,jal,t1:8000040c,,0040036f,,"jal	x6,8000040c","t1,0x4",
80000402,jal,ra:80000404,,fffff0ef,,"jal	x1,80000400","ra,0xfffffffe",
80000400,jal,ra:80000402,,00e000ef,,"jal	x1,8000040e","ra,0xe",
8000040e,jal,ra:80000410,,ff7ff0ef,,"jal	x1,80000404","ra,0xfffffff6",
80000404,jal,ra:80000406,,00c000ef,,"jal	x1,80000410","ra,0xc",
80000412,jal,ra:80000416,,004000ef,,"jal	x1,80000416","ra,0x4",
8000041a,jal,ra:8000041e,,01e000ef,,"jal	x1,80000438","ra,0x1e",
80000438,jal,ra:8000043c,,ffbff0ef,,"jal	x1,80000432","ra,0xfffffffa",
80000428,jal,t1:8000042c,,0140036f,,"jal	x6,8000043c","t1,0x14",
8000043c,jal,ra:80000440,,ffbff0ef,,"jal	x1,80000436","ra,0xfffffffa",
80000424,jal,ra:80000428,,01c000ef,,"jal	x1,80000440","ra,0x1c",
80000440,jal,ra:80000442,,ff1ff0ef,,"jal	x1,80000430","ra,0xfffffff0",
80000420,jal,gp:80000424,,fffff1ef,,"jal	x3,8000041e","gp,0xfffffffe",
80000444,jal,ra:80000446,,006000ef,,"jal	x1,8000044a","ra,0x6",
8000044a,jal,a6:8000044e,,ff9ff86f,,"jal	x16,80000442","a6,0xfffffff8",
8000042c,jal,ra:80000430,,024000ef,,"jal	x1,80000450","ra,0x24",
80000446,jal,ra:8000044a,,00c000ef,,"jal	x1,80000452","ra,0xc",
80000452,sll,gp:80000144,,01bc11b3,,"sll	x3,x24,x27","gp,s8,s11",
80000456,jal,ra:8000045a,,02e000ef,,"jal	x1,80000484","ra,0x2e",
80000484,jal,ra:80000486,,fdbff0ef,,"jal	x1,8000045e","ra,0xffffffda",
80000480,jal,ra:80000484,,fe5ff0ef,,"jal	x1,80000464","ra,0xffffffe4",
80000470,jal,ra:80000474,,ffbff0ef,,"jal	x1,8000046a","ra,0xfffffffa",
8000046a,jal,ra:8000046e,,ff7ff0ef,,"jal	x1,80000460","ra,0xfffffff6",
80000466,jal,ra:80000468,,010000ef,,"jal	x1,80000476","ra,0x10",
80000476,jal,ra:8000047a,,ff9ff0ef,,"jal	x1,8000046e","ra,0xfffffff8",
8000046e,jal,ra:80000470,,00e000ef,,"jal	x1,8000047c","ra,0xe",
8000045a,jal,ra:8000045c,,01a000ef,,"jal	x1,80000474","ra,0x1a",
8000047e,jal,ra:80000480,,ffdff0ef,,"jal	x1,8000047a","ra,0xfffffffc",
8000047a,jal,ra:8000047c,,fe3ff0ef,,"jal	x1,8000045c","ra,0xffffffe2",
80000486,add,s0:80000194,,01c10433,,"add	x8,x2,x28","s0,sp,t3",
8000048a,jal,ra:8000048e,,006000ef,,"jal	x1,80000490","ra,0x6",
800004a8,jal,tp:800004ac,,ffdff26f,,"jal	x4,800004a4","tp,0xfffffffc",
800004a4,jal,ra:800004a8,,ff3ff0ef,,"jal	x1,80000496","ra,0xfffffff2",
80000496,jal,a6:8000049a,,ffdff86f,,"jal	x16,80000492","a6,0xfffffffc",
800004a2,jal,ra:800004a4,,012000ef,,"jal	x1,800004b4","ra,0x12",
800004b4,jal,ra:800004b6,,fe7ff0ef,,"jal	x1,8000049a","ra,0xffffffe6",
8000049a,jal,ra:8000049e,,ffbff0ef,,"jal	x1,80000494","ra,0xfffffffa",
800004ac,jal,ra:800004ae,,fe3ff0ef,,"jal	x1,8000048e","ra,0xffffffe2",
800004b2,jal,ra:800004b4,,fedff0ef,,"jal	x1,8000049e","ra,0xffffffec",
8000049e,jal,ra:800004a2,,018000ef,,"jal	x1,800004b6","ra,0x18",
800004b8,xor,s1:0000062a,,0067c4b3,,"xor	x9,x15,x6","s1,a5,t1",
800004bc,jal,ra:800004c0,,004000ef,,"jal	x1,800004c0","ra,0x4",
800004e0,jal,ra:800004e4,,006000ef,,"jal	x1,800004e6","ra,0x6",
800004c8,jal,ra:800004ca,,016000ef,,"jal	x1,800004de","ra,0x16",
800004de,jal,ra:800004e0,,ff7ff0ef,,"jal	x1,800004d4","ra,0xfffffff6",
800004d4,jal,ra:800004d8,,ff1ff0ef,,"jal	x1,800004c4","ra,0xfffffff0",
800004d0,jal,ra:800004d2,,ff3ff0ef,,"jal	x1,800004c2","ra,0xfffffff2",
800004c2,jal,ra:800004c4,,00a000ef,,"jal	x1,800004cc","ra,0xa",
800004e8,jal,ra:800004ea,,fdfff0ef,,"jal	x1,800004c6","ra,0xffffffde",
800004ce,jal,ra:800004d0,,004000ef,,"jal	x1,800004d2","ra,0x4",
800004da,jal,a7:800004de,,010008ef,,"jal	x17,800004ea","a7,0x10",
800004ea,jal,ra:800004ec,,002000ef,,"jal	x1,800004ec","ra,0x2",
800004f0,jal,ra:800004f4,,012000ef,,"jal	x1,80000502","ra,0x12",
800004fa,jal,a3:800004fe,,ffbff6ef,,"jal	x13,800004f4","a3,0xfffffffa",
800004f4,jal,ra:800004f6,,004000ef,,"jal	x1,800004f8","ra,0x4",
800004fe,jal,ra:80000502,,008000ef,,"jal	x1,80000506","ra,0x8",
80000506,jal,ra:80000508,,00c000ef,,"jal	x1,80000512","ra,0xc",
80000512,jal,ra:80000514,,ffdff0ef,,"jal	x1,8000050e","ra,0xfffffffc",
8000050e,jal,ra:80000510,,fe9ff0ef,,"jal	x1,800004f6","ra,0xffffffe8",
80000508,jal,a1:8000050c,,004005ef,,"jal	x11,8000050c","a1,0x4",
8000050c,jal,ra:8000050e,,008000ef,,"jal	x1,80000514","ra,0x8",
80000514,div,t1:ffffffff,,03c94333,,"div	x6,x18,x28","t1,s2,t3",
80000518,jal,ra:8000051c,,010000ef,,"jal	x1,80000528","ra,0x10",
80000528,jal,ra:8000052c,,ffbff0ef,,"jal	x1,80000522","ra,0xfffffffa",
8000051e,jal,ra:80000522,,012000ef,,"jal	x1,80000530","ra,0x12",
80000530,jal,ra:80000532,,006000ef,,"jal	x1,80000536","ra,0x6",
80000536,jal,ra:80000538,,fefff0ef,,"jal	x1,80000524","ra,0xffffffee",
