pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000bc,addi,s2:0000000f,,00f00913,,"addi	x18,x0,15","s2,zero,15",
800000be,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800000c0,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800000c2,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c6,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ca,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000ce,lui,s9:fe437000,,fe437cb7,,"lui	x25,0xfe437","s9,0xfe437",
800000d2,addi,s9:fe436bbc,,bbcc8c93,,"addi	x25,x25,-1092","s9,s9,-1092",
800000d6,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000da,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000de,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800000e0,lui,t5:fa75e000,,fa75ef37,,"lui	x30,0xfa75e","t5,0xfa75e",
800000e4,addi,t5:fa75e2b4,,2b4f0f13,,"addi	x30,x30,692","t5,t5,692",
800000e8,lui,t6:f3a9a000,,f3a9afb7,,"lui	x31,0xf3a9a","t6,0xf3a9a",
800000ec,addi,t6:f3a9a3c7,,3c7f8f93,,"addi	x31,x31,967","t6,t6,967",
800000f0,auipc,s7:800260f0,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000f4,addi,s7:80025e64,,d74b8b93,,"addi	x23,x23,-652","s7,s7,-652",
800000f8,addi,a2:00000007,,00700613,,"addi	x12,x0,7","a2,zero,7",
800000fc,xori,s11:000005c4,,5cf5cd93,,"xori	x27,x11,1487","s11,a1,1487",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000e4,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:01bc947c,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000006,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:73ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960ff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000ee,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000005,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:f3ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960f4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000e4,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000004,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:73ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960ff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000ee,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000003,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:f3ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960f4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000e4,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:73ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960ff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000ee,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000001,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:f3ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960f4,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000106,slti,t0:00000001,,bb2b2293,,"slti	x5,x22,-1102","t0,s6,-1102",
8000010c,andi,a3:000000e4,,5ee57693,,"andi	x13,x10,1518","a3,a0,1518",
80000110,slli,s8:00000000,,015d1c13,,"slli	x24,x26,0x15","s8,s10,0x15",
80000114,xori,t5:8049023f,,fc0ccf13,,"xori	x30,x25,-64","t5,s9,-64",
80000118,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000011a,add,s0:73ebb9a7,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
8000011c,remu,s9:7fb6fdff,,0358fcb3,,"remu	x25,x17,x21","s9,a7,s5",
80000120,xor,a0:fa7960ff,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000124,add,t0:00000001,,006282b3,,"add	x5,x5,x6","t0,t0,t1",
80000126,jal,t3:8000012a,,01600e6f,,"jal	x28,8000013c","t3,0x16",
8000013c,jal,ra:8000013e,,006000ef,,"jal	x1,80000142","ra,0x6",
8000014a,jal,ra:8000014c,,fe1ff0ef,,"jal	x1,8000012a","ra,0xffffffe0",
80000160,jal,ra:80000162,,fd1ff0ef,,"jal	x1,80000130","ra,0xffffffd0",
80000130,jal,ra:80000132,,028000ef,,"jal	x1,80000158","ra,0x28",
80000158,jal,t1:8000015c,,ffbff36f,,"jal	x6,80000152","t1,0xfffffffa",
80000152,jal,s2:80000156,,fe3ff96f,,"jal	x18,80000134","s2,0xffffffe2",
80000164,jal,ra:80000168,,fe9ff0ef,,"jal	x1,8000014c","ra,0xffffffe8",
80000148,jal,ra:8000014a,,fffff0ef,,"jal	x1,80000146","ra,0xfffffffe",
80000162,jal,ra:80000164,,006000ef,,"jal	x1,80000168","ra,0x6",
80000156,jal,ra:80000158,,006000ef,,"jal	x1,8000015c","ra,0x6",
8000015c,jal,ra:80000160,,fdbff0ef,,"jal	x1,80000136","ra,0xffffffda",
80000136,jal,ra:80000138,,ff7ff0ef,,"jal	x1,8000012c","ra,0xfffffff6",
8000012c,jal,ra:80000130,,03e000ef,,"jal	x1,8000016a","ra,0x3e",
8000016a,jal,ra:8000016c,,fdbff0ef,,"jal	x1,80000144","ra,0xffffffda",
8000014e,jal,t1:80000152,,fedff36f,,"jal	x6,8000013a","t1,0xffffffec",
8000013a,jal,ra:8000013c,,006000ef,,"jal	x1,80000140","ra,0x6",
80000140,jal,ra:80000142,,fffff0ef,,"jal	x1,8000013e","ra,0xfffffffe",
8000013e,jal,ra:80000140,,ff5ff0ef,,"jal	x1,80000132","ra,0xfffffff4",
8000016c,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
8000016e,auipc,s6:8001616e,,00016b17,,"auipc	x22,0x16","s6,0x16",
80000172,addi,s6:80015c29,,abbb0b13,,"addi	x22,x22,-1349","s6,s6,-1349",
80000176,lb,s3:00000000,,49ab0983,,"lb	x19,1178(x22)","s3,1178,s6",
8000017a,lhu,a6:00000000,,bbbb5803,,"lhu	x16,-1093(x22)","a6,-1093,s6",
80000182,remu,sp:00000000,,03c07133,,"remu	x2,x0,x28","sp,zero,t3",
80000186,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000198,lb,s9:00000000,,ab9b0c83,,"lb	x25,-1351(x22)","s9,-1351,s6",
8000019c,lbu,t0:00000000,,35ab4283,,"lbu	x5,858(x22)","t0,858,s6",
800001ac,ori,t3:fffff9d3,,8d136e13,,"ori	x28,x6,-1839","t3,t1,-1839",
800001b4,auipc,t5:800101b4,,00010f17,,"auipc	x30,0x10","t5,0x10",
800001b8,addi,t5:800107ee,,63af0f13,,"addi	x30,x30,1594","t5,t5,1594",
800001bc,lbu,a0:00000000,,0b3f4503,,"lbu	x10,179(x30)","a0,179,t5",
800001c6,rem,a5:00000000,,035c67b3,,"rem	x15,x24,x21","a5,s8,s5",
800001ca,lhu,a0:0000a3c7,,09ef5503,,"lhu	x10,158(x30)","a0,158,t5",
800001d2,lb,a6:ffffffff,,09ef0803,,"lb	x16,158(x30)","a6,158,t5",
800001d6,lh,s1:fffffdff,,09ef1483,,"lh	x9,158(x30)","s1,158,t5",
800001da,lb,ra:00000000,,f37f0083,,"lb	x1,-201(x30)","ra,-201,t5",
800001de,lbu,a4:00000000,,f0bf4703,,"lbu	x14,-245(x30)","a4,-245,t5",
800001ea,xor,a3:0000a3c7,,007546b3,,"xor	x13,x10,x7","a3,a0,t2",
800001f2,lb,a4:00000000,,085f0703,,"lb	x14,133(x30)","a4,133,t5",
800001f6,lbu,tp:00000000,,085f4203,,"lbu	x4,133(x30)","tp,133,t5",
800001fa,lb,s10:00000000,,085f0d03,,"lb	x26,133(x30)","s10,133,t5",
80000202,lbu,s0:00000000,,f65f4403,,"lbu	x8,-155(x30)","s0,-155,t5",
80000206,xori,a2:7ffea520,,909b4613,,"xori	x12,x22,-1783","a2,s6,-1783",
8000020a,sll,a0:00000000,,011c1533,,"sll	x10,x24,x17","a0,s8,a7",
8000020e,lbu,gp:00000000,,f65f4183,,"lbu	x3,-155(x30)","gp,-155,t5",
80000212,lb,a2:00000000,,f65f0603,,"lb	x12,-155(x30)","a2,-155,t5",
8000021e,auipc,s3:8001a21e,,0001a997,,"auipc	x19,0x1a","s3,0x1a",
80000222,addi,s3:8001a016,,df898993,,"addi	x19,x19,-520","s3,s3,-520",
80000226,auipc,a7:80015226,,00015897,,"auipc	x17,0x15","a7,0x15",
8000022a,addi,a7:800150db,,eb588893,,"addi	x17,x17,-331","a7,a7,-331",
8000022e,lh,s11:00000000,,52c99d83,,"lh	x27,1324(x19)","s11,1324,s3",
80000232,lh,s2:00000000,,e4a99903,,"lh	x18,-438(x19)","s2,-438,s3",
8000023e,auipc,a3:8001923e,,00019697,,"auipc	x13,0x19","a3,0x19",
80000242,addi,a3:80018cde,,aa068693,,"addi	x13,x13,-1376","a3,a3,-1376",
80000246,lh,tp:00000000,,d2299203,,"lh	x4,-734(x19)","tp,-734,s3",
8000024a,lb,a1:00000000,,f0f68583,,"lb	x11,-241(x13)","a1,-241,a3",
80000252,lhu,a6:00000000,,8009d803,,"lhu	x16,-2048(x19)","a6,-2048,s3",
80000256,lhu,ra:00000000,,00b8d083,,"lhu	x1,11(x17)","ra,11,a7",
8000025a,lbu,s2:00000000,,f3b6c903,,"lbu	x18,-197(x13)","s2,-197,a3",
8000025e,lw,t1:00000000,,0be6a303,,"lw	x6,190(x13)","t1,190,a3",
80000266,lh,s2:00000000,,5e899903,,"lh	x18,1512(x19)","s2,1512,s3",
8000026a,lbu,a4:00000000,,0a36c703,,"lbu	x14,163(x13)","a4,163,a3",
8000026e,lb,a6:ffffff80,,01088803,,"lb	x16,16(x17)","a6,16,a7",
8000027a,lh,s1:00000000,,09069483,,"lh	x9,144(x13)","s1,144,a3",
80000282,auipc,s1:80011282,,00011497,,"auipc	x9,0x11","s1,0x11",
80000286,addi,s1:8001154e,,2cc48493,,"addi	x9,x9,716","s1,s1,716",
8000028a,mulhsu,s9:00000000,,02e9acb3,,"mulhsu	x25,x19,x14","s9,s3,a4",
8000028e,lw,a4:00000000,,ffe4a703,,"lw	x14,-2(x9)","a4,-2,s1",
80000292,lb,a2:00000000,,fff48603,,"lb	x12,-1(x9)","a2,-1,s1",
80000296,lb,s11:00000000,,ffa48d83,,"lb	x27,-6(x9)","s11,-6,s1",
8000029e,lb,t6:00000000,,00f48f83,,"lb	x31,15(x9)","t6,15,s1",
800002a2,andi,s5:8001a000,,e489fa93,,"andi	x21,x19,-440","s5,s3,-440",
800002a6,slli,a2:00000000,,012d1613,,"slli	x12,x26,0x12","a2,s10,0x12",
800002aa,lhu,s6:00000000,,ff24db03,,"lhu	x22,-14(x9)","s6,-14,s1",
800002ae,lb,s2:00000000,,ffd48903,,"lb	x18,-3(x9)","s2,-3,s1",
800002b2,lb,s5:00000000,,00148a83,,"lb	x21,1(x9)","s5,1,s1",
800002ba,sra,sp:00000000,,4077d133,,"sra	x2,x15,x7","sp,a5,t2",
800002c0,and,sp:00000000,,001df133,,"and	x2,x27,x1","sp,s11,ra",
800002c8,addi,t0:00000013,,01328293,,"addi	x5,x5,19","t0,t0,19",
800002ce,addi,a5:00000012,,01200793,,"addi	x15,x0,18","a5,zero,18",
800002d0,srl,s4:00000000,,0040da33,,"srl	x20,x1,x4","s4,ra,tp",
800002d4,add,a4:00000013,,00a28733,,"add	x14,x5,x10","a4,t0,a0",
800002d8,lb,s6:00000000,,00348b03,,"lb	x22,3(x9)","s6,3,s1",
800002dc,lui,a3:00006000,,000066b7,,"lui	x13,0x6","a3,0x6",
800002e2,lbu,s2:00000000,,00f4c903,,"lbu	x18,15(x9)","s2,15,s1",
800002e6,add,s4:00000000,,000a0a33,,"add	x20,x20,x0","s4,s4,zero",
800002ee,lbu,t5:00000000,,fff4cf03,,"lbu	x30,-1(x9)","t5,-1,s1",
800002f2,sltu,a1:00000001,,01dfb5b3,,"sltu	x11,x31,x29","a1,t6,t4",
800002f6,lw,s9:00000000,,00a4ac83,,"lw	x25,10(x9)","s9,10,s1",
800002fa,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000300,mul,s2:00000000,,026d8933,,"mul	x18,x27,x6","s2,s11,t1",
80000304,lbu,a2:00000000,,0054c603,,"lbu	x12,5(x9)","a2,5,s1",
80000308,or,a1:8001154e,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
8000030a,slti,s3:00000001,,1e322993,,"slti	x19,x4,483","s3,tp,483",
80000310,div,a4:ffffffff,,02754733,,"div	x14,x10,x7","a4,a0,t2",
80000318,lb,t6:00000000,,ff348f83,,"lb	x31,-13(x9)","t6,-13,s1",
8000031c,lbu,t5:00000000,,ff54cf03,,"lbu	x30,-11(x9)","t5,-11,s1",
80000328,lb,s11:00000000,,ff548d83,,"lb	x27,-11(x9)","s11,-11,s1",
8000032c,xor,a4:00006000,,00d14733,,"xor	x14,x2,x13","a4,sp,a3",
80000330,rem,s9:00000000,,0306ecb3,,"rem	x25,x13,x16","s9,a3,a6",
80000334,lhu,ra:00000000,,00c4d083,,"lhu	x1,12(x9)","ra,12,s1",
80000338,srai,t6:00000000,,40b45f93,,"srai	x31,x8,0xb","t6,s0,0xb",
8000033c,lb,s3:00000000,,fff48983,,"lb	x19,-1(x9)","s3,-1,s1",
80000340,sll,s2:00000000,,012f9933,,"sll	x18,x31,x18","s2,t6,s2",
80000344,slti,a4:00000001,,3d0ca713,,"slti	x14,x25,976","a4,s9,976",
80000348,sub,t0:00000001,,413702b3,,"sub	x5,x14,x19","t0,a4,s3",
8000034c,ori,s9:fffffbdb,,a58e6c93,,"ori	x25,x28,-1448","s9,t3,-1448",
80000350,slli,t5:00000000,,015d1f13,,"slli	x30,x26,0x15","t5,s10,0x15",
80000354,lbu,s0:00000000,,00d4c403,,"lbu	x8,13(x9)","s0,13,s1",
80000358,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
8000035c,or,t3:fffff9d3,,01ce6e33,,"or	x28,x28,x28","t3,t3,t3",
80000360,slli,a0:00000000,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
80000362,rem,tp:00000000,,02316233,,"rem	x4,x2,x3","tp,sp,gp",
80000366,and,t1:00000000,,0148f333,,"and	x6,x17,x20","t1,a7,s4",
8000036a,addi,s6:00000003,,00300b13,,"addi	x22,x0,3","s6,zero,3",
8000036e,or,t3:00000012,,00fc6e33,,"or	x28,x24,x15","t3,s8,a5",
80000372,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000374,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
80000378,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
8000037c,remu,t6:00000000,,031c7fb3,,"remu	x31,x24,x17","t6,s8,a7",
80000380,mulh,t6:00000000,,03d11fb3,,"mulh	x31,x2,x29","t6,sp,t4",
80000384,addi,s1:00000330,,33010493,,"addi	x9,x2,816","s1,sp,816",
80000386,or,t6:fffffbdb,,00acefb3,,"or	x31,x25,x10","t6,s9,a0",
8000038a,addi,s5:00000004,,ffba8a93,,"addi	x21,x21,-5","s5,s5,-5",
80000394,add,a5:80025e64,,017007b3,,"add	x15,x0,x23","a5,zero,s7",
80000396,jal,t3:8000039a,,01a00e6f,,"jal	x28,800003b0","t3,0x1a",
800003a6,jal,ra:800003a8,,006000ef,,"jal	x1,800003ac","ra,0x6",
800003ac,jal,t1:800003b0,,0240036f,,"jal	x6,800003d0","t1,0x24",
800003d0,jal,ra:800003d4,,ff1ff0ef,,"jal	x1,800003c0","ra,0xfffffff0",
800003d8,jal,ra:800003dc,,004000ef,,"jal	x1,800003dc","ra,0x4",
800003dc,jal,t1:800003e0,,fdbff36f,,"jal	x6,800003b6","t1,0xffffffda",
800003cc,jal,ra:800003ce,,fefff0ef,,"jal	x1,800003ba","ra,0xffffffee",
8000039a,jal,ra:8000039e,,018000ef,,"jal	x1,800003b2","ra,0x18",
800003b2,jal,ra:800003b6,,032000ef,,"jal	x1,800003e4","ra,0x32",
800003e4,jal,t5:800003e8,,febfff6f,,"jal	x30,800003ce","t5,0xffffffea",
8000039e,jal,ra:800003a0,,002000ef,,"jal	x1,800003a0","ra,0x2",
800003e0,jal,ra:800003e4,,008000ef,,"jal	x1,800003e8","ra,0x8",
800003c6,jal,ra:800003ca,,ff7ff0ef,,"jal	x1,800003bc","ra,0xfffffff6",
800003bc,jal,ra:800003c0,,02e000ef,,"jal	x1,800003ea","ra,0x2e",
800003ea,jal,ra:800003ec,,fd9ff0ef,,"jal	x1,800003c2","ra,0xffffffd8",
800003c2,jal,t1:800003c6,,fe1ff36f,,"jal	x6,800003a2","t1,0xffffffe0",
800003a2,jal,ra:800003a6,,032000ef,,"jal	x1,800003d4","ra,0x32",
800003d4,jal,ra:800003d8,,018000ef,,"jal	x1,800003ec","ra,0x18",
800003ec,srli,a1:00000003,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
800003ee,auipc,a7:800123ee,,00012897,,"auipc	x17,0x12","a7,0x12",
800003f2,addi,a7:800128ac,,4be88893,,"addi	x17,x17,1214","a7,a7,1214",
800003fe,lbu,s4:00000000,,03b8ca03,,"lbu	x20,59(x17)","s4,59,a7",
80000402,lbu,a2:00000000,,03b8c603,,"lbu	x12,59(x17)","a2,59,a7",
80000406,lb,s9:00000000,,ff688c83,,"lb	x25,-10(x17)","s9,-10,a7",
80000412,lbu,a3:00000000,,fcf8c683,,"lbu	x13,-49(x17)","a3,-49,a7",
8000041a,srai,s6:ffe00000,,40af5b13,,"srai	x22,x30,0xa","s6,t5,0xa",
8000041e,lbu,sp:00000000,,fed8c103,,"lbu	x2,-19(x17)","sp,-19,a7",
80000422,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000428,lw,sp:00000000,,0308a103,,"lw	x2,48(x17)","sp,48,a7",
8000042c,lb,s11:00000000,,03088d83,,"lb	x27,48(x17)","s11,48,a7",
80000430,lui,a1:87201000,,872015b7,,"lui	x11,0x87201","a1,0x87201",
80000438,lui,t5:4d6ff000,,4d6fff37,,"lui	x30,0x4d6ff","t5,0x4d6ff",
80000444,lbu,s9:00000000,,0018cc83,,"lbu	x25,1(x17)","s9,1,a7",
80000448,slli,ra:0f600000,,01209093,,"slli	x1,x1,0x12","ra,ra,0x12",
8000044a,lb,a5:00000000,,00188783,,"lb	x15,1(x17)","a5,1,a7",
8000044e,auipc,s11:8001044e,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000452,addi,s11:800109e3,,595d8d93,,"addi	x27,x27,1429","s11,s11,1429",
8000045e,auipc,a1:8001145e,,00011597,,"auipc	x11,0x11","a1,0x11",
80000462,addi,a1:80010ebc,,a5e58593,,"addi	x11,x11,-1442","a1,a1,-1442",
8000046e,lh,t6:00000000,,ff659f83,,"lh	x31,-10(x11)","t6,-10,a1",
80000472,auipc,ra:80010472,,00010097,,"auipc	x1,0x10","ra,0x10",
80000476,addi,ra:80010613,,1a108093,,"addi	x1,x1,417","ra,ra,417",
8000047a,lbu,s3:00000000,,0ab0c983,,"lbu	x19,171(x1)","s3,171,ra",
8000047e,lb,s4:00000000,,467d8a03,,"lb	x20,1127(x27)","s4,1127,s11",
80000486,lb,t0:00000000,,47ad8283,,"lb	x5,1146(x27)","t0,1146,s11",
8000048a,lbu,a2:00000000,,ff15c603,,"lbu	x12,-15(x11)","a2,-15,a1",
80000492,lbu,a6:00000000,,42cdc803,,"lbu	x16,1068(x27)","a6,1068,s11",
8000049a,lb,gp:00000000,,e0ad8183,,"lb	x3,-502(x27)","gp,-502,s11",
8000049e,lb,t1:00000000,,0ff08303,,"lb	x6,255(x1)","t1,255,ra",
800004a2,lbu,s6:00000000,,ff35cb03,,"lbu	x22,-13(x11)","s6,-13,a1",
800004a6,lbu,a4:00000000,,f640c703,,"lbu	x14,-156(x1)","a4,-156,ra",
800004aa,lb,a0:00000000,,132d8503,,"lb	x10,306(x27)","a0,306,s11",
800004ae,lbu,s4:00000000,,f1e0ca03,,"lbu	x20,-226(x1)","s4,-226,ra",
800004b6,auipc,ra:8001f4b6,,0001f097,,"auipc	x1,0x1f","ra,0x1f",
800004ba,addi,ra:8001f9c3,,50d08093,,"addi	x1,x1,1293","ra,ra,1293",
800004be,auipc,t6:800194be,,00019f97,,"auipc	x31,0x19","t6,0x19",
800004c2,addi,t6:80019735,,277f8f93,,"addi	x31,x31,631","t6,t6,631",
800004c6,auipc,sp:8001f4c6,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
800004ca,addi,sp:8001f706,,24010113,,"addi	x2,x2,576","sp,sp,576",
800004ce,auipc,a2:800164ce,,00016617,,"auipc	x12,0x16","a2,0x16",
