pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000fa,addi,t6:2dcf136b,,36bf8f93,,"addi	x31,x31,875","t6,t6,875",
800000fe,auipc,s8:800260fe,,00026c17,,"auipc	x24,0x26","s8,0x26",
80000102,addi,s8:80025e64,,d66c0c13,,"addi	x24,x24,-666","s8,s8,-666",
80000106,auipc,s4:80011106,,00011a17,,"auipc	x20,0x11","s4,0x11",
8000010a,addi,s4:80011879,,773a0a13,,"addi	x20,x20,1907","s4,s4,1907",
8000010e,or,s0:ffec0d7f,,00d5e433,,"or	x8,x11,x13","s0,a1,a3",
80000116,lbu,t1:00000000,,fcba4303,,"lbu	x6,-53(x20)","t1,-53,s4",
8000011a,lbu,s3:00000000,,fe3a4983,,"lbu	x19,-29(x20)","s3,-29,s4",
8000011e,addi,tp:fee17c5c,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80000124,sra,t3:f21861c4,,41595e33,,"sra	x28,x18,x21","t3,s2,s5",
80000128,ori,s10:fffff910,,9100ed13,,"ori	x26,x1,-1776","s10,ra,-1776",
80000134,lh,a5:00000000,,ff9a1783,,"lh	x15,-7(x20)","a5,-7,s4",
8000013e,lb,t3:00000000,,037a0e03,,"lb	x28,55(x20)","t3,55,s4",
80000142,auipc,t0:848d9142,,048d9297,,"auipc	x5,0x48d9","t0,0x48d9",
80000146,rem,t2:80025e64,,021c63b3,,"rem	x7,x24,x1","t2,s8,ra",
8000014a,srli,a3:000001fe,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000014c,lb,s7:00000000,,03ca0b83,,"lb	x23,60(x20)","s7,60,s4",
80000154,mulhu,t3:2b521d43,,03f93e33,,"mulhu	x28,x18,x31","t3,s2,t6",
80000158,lbu,t0:00000000,,034a4283,,"lbu	x5,52(x20)","t0,52,s4",
8000015c,lhu,t6:00000000,,019a5f83,,"lhu	x31,25(x20)","t6,25,s4",
80000160,lbu,t5:00000000,,01ea4f03,,"lbu	x30,30(x20)","t5,30,s4",
80000164,lbu,a1:00000000,,008a4583,,"lbu	x11,8(x20)","a1,8,s4",
80000168,lh,tp:00000000,,02ba1203,,"lh	x4,43(x20)","tp,43,s4",
8000016c,srli,s0:000007ff,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000016e,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80000174,or,a6:fc44a858,,01fee833,,"or	x16,x29,x31","a6,t4,t6",
80000178,srai,s9:ffb9e1e6,,40555c93,,"srai	x25,x10,0x5","s9,a0,0x5",
8000017c,xori,a0:ac6686a8,,4c074513,,"xori	x10,x14,1216","a0,a4,1216",
80000180,lb,s9:00000000,,ff8a0c83,,"lb	x25,-8(x20)","s9,-8,s4",
80000184,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80000186,slli,s3:00000000,,01eb9993,,"slli	x19,x23,0x1e","s3,s7,0x1e",
8000018a,addi,a5:f2185a33,,86f90793,,"addi	x15,x18,-1937","a5,s2,-1937",
80000192,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
80000194,and,s1:a0628060,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000196,andi,s1:a0628060,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000198,xor,s0:80029b1b,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000019a,rem,ra:00000000,,032de0b3,,"rem	x1,x27,x18","ra,s11,s2",
8000019e,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
800001a0,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800001a2,srai,s0:fff00053,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800001a4,srai,a5:00000000,,41ae5793,,"srai	x15,x28,0x1a","a5,t3,0x1a",
800001a8,divu,t0:ffffffff,,03bbd2b3,,"divu	x5,x23,x27","t0,s7,s11",
800001ac,ori,ra:fffffb5d,,b5dfe093,,"ori	x1,x31,-1187","ra,t6,-1187",
800001b0,srl,t4:0000ffff,,0022deb3,,"srl	x29,x5,x2","t4,t0,sp",
800001b6,div,s5:ffffffff,,02f1cab3,,"div	x21,x3,x15","s5,gp,a5",
800001ba,addi,a0:ac667c12,,9aa70513,,"addi	x10,x14,-1622","a0,a4,-1622",
800001be,addi,s1:00000500,,3f010493,,"addi	x9,x2,1008","s1,sp,1008",
800001c0,remu,gp:80029ce4,,023671b3,,"remu	x3,x12,x3","gp,a2,gp",
800001c4,or,a3:00000000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
800001c6,sltu,t2:00000001,,003cb3b3,,"sltu	x7,x25,x3","t2,s9,gp",
800001ca,addi,a1:00000000,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800001cc,slt,s10:00000000,,0082ad33,,"slt	x26,x5,x8","s10,t0,s0",
800001d0,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
800001d2,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
800001c6,sltu,t2:00000001,,003cb3b3,,"sltu	x7,x25,x3","t2,s9,gp",
800001ca,addi,a1:fffffff7,,ff758593,,"addi	x11,x11,-9","a1,a1,-9",
800001cc,slt,s10:00000000,,0082ad33,,"slt	x26,x5,x8","s10,t0,s0",
800001d0,addi,s5:00000014,,01400a93,,"addi	x21,x0,20","s5,zero,20",
800001d2,slli,a3:00000000,,01b69693,,"slli	x13,x13,0x1b","a3,a3,0x1b",
800001d6,addi,sp:000002b0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
800001d8,auipc,sp:800201d8,,00020117,,"auipc	x2,0x20","sp,0x20",
800001dc,addi,sp:80020067,,e8f10113,,"addi	x2,x2,-369","sp,sp,-369",
800001e0,lbu,t3:00000000,,f8a14e03,,"lbu	x28,-118(x2)","t3,-118,sp",
800001e4,sra,s7:80011879,,41ea5bb3,,"sra	x23,x20,x30","s7,s4,t5",
800001e8,srl,s10:40014e72,,0071dd33,,"srl	x26,x3,x7","s10,gp,t2",
800001f0,slti,t5:00000000,,e5ecaf13,,"slti	x30,x25,-418","t5,s9,-418",
800001f4,sra,s10:ffffffff,,41da5d33,,"sra	x26,x20,x29","s10,s4,t4",
800001f8,lb,t2:00000000,,dc210383,,"lb	x7,-574(x2)","t2,-574,sp",
800001fc,lb,a7:00000000,,17610883,,"lb	x17,374(x2)","a7,374,sp",
80000200,and,a3:00000000,,01ee76b3,,"and	x13,x28,x30","a3,t3,t5",
80000208,sll,ra:80000000,,01aa10b3,,"sll	x1,x20,x26","ra,s4,s10",
80000220,srai,s4:00000000,,419fda13,,"srai	x20,x31,0x19","s4,t6,0x19",
80000224,lw,a6:00000000,,5f912803,,"lw	x16,1529(x2)","a6,1529,sp",
8000022a,mul,t3:00000000,,03180e33,,"mul	x28,x16,x17","t3,a6,a7",
80000232,slti,a4:00000001,,2a312713,,"slti	x14,x2,675","a4,sp,675",
80000236,lh,a1:00000000,,3b511583,,"lh	x11,949(x2)","a1,949,sp",
8000023a,rem,a5:00000000,,02d9e7b3,,"rem	x15,x19,x13","a5,s3,a3",
80000246,lbu,a3:00000000,,61314683,,"lbu	x13,1555(x2)","a3,1555,sp",
8000024a,or,s5:80029ce4,,00cceab3,,"or	x21,x25,x12","s5,s9,a2",
8000024e,lb,s11:00000000,,f3810d83,,"lb	x27,-200(x2)","s11,-200,sp",
80000252,lbu,a3:00000000,,f6014683,,"lbu	x13,-160(x2)","a3,-160,sp",
80000256,lb,s0:00000000,,c4410403,,"lb	x8,-956(x2)","s0,-956,sp",
8000025a,sub,t0:00000000,,406402b3,,"sub	x5,x8,x6","t0,s0,t1",
80000266,lui,s3:00017000,,000179b7,,"lui	x19,0x17","s3,0x17",
80000268,lw,s1:00000000,,d6d12483,,"lw	x9,-659(x2)","s1,-659,sp",
8000026c,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000270,srai,s1:00000000,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80000272,addi,s7:0000044a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:00000000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000000,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000000,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000028e,remu,s10:00000001,,0317fd33,,"remu	x26,x15,x17","s10,a5,a7",
80000292,slti,a5:00000001,,4d792793,,"slti	x15,x18,1239","a5,s2,1239",
80000296,slli,s6:029ce400,,00861b13,,"slli	x22,x12,0x8","s6,a2,0x8",
8000029a,srli,a3:00000020,,01a6d693,,"srli	x13,x13,0x1a","a3,a3,0x1a",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000000,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:00000006,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000029c,xor,s7:00017001,,0137cbb3,,"xor	x23,x15,x19","s7,a5,s3",
800002a2,addi,a0:0000000c,,00650513,,"addi	x10,x10,6","a0,a0,6",
800002a4,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
800002aa,addi,a3:80020257,,1f010693,,"addi	x13,x2,496","a3,sp,496",
800002ac,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800002ae,auipc,s7:d898c2ae,,5898cb97,,"auipc	x23,0x5898c","s7,0x5898c",
80000272,addi,s7:029ce84a,,44ab0b93,,"addi	x23,x22,1098","s7,s6,1098",
80000276,mulhsu,t3:00000000,,02a4ae33,,"mulhsu	x28,x9,x10","t3,s1,a0",
8000027a,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000027c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
8000027e,sll,s7:20257000,,00e69bb3,,"sll	x23,x13,x14","s7,a3,a4",
80000282,rem,s10:00000000,,03136d33,,"rem	x26,x6,x17","s10,t1,a7",
80000286,addi,a4:0000000c,,00c00713,,"addi	x14,x0,12","a4,zero,12",
80000288,sra,s11:00000000,,413a5db3,,"sra	x27,x20,x19","s11,s4,s3",
8000028c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
