pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000154,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
80000156,addi,a5:00000330,,18010793,,"addi	x15,x2,384","a5,sp,384",
80000158,sub,a5:d4b509ca,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000015a,addi,tp:00000000,,00820213,,"addi	x4,x4,8","tp,tp,8",
8000015c,addi,a1:00000009,,00900593,,"addi	x11,x0,9","a1,zero,9",
8000015e,addi,a7:00000014,,01400893,,"addi	x17,x0,20","a7,zero,20",
80000162,mulh,s3:00000000,,024e99b3,,"mulh	x19,x29,x4","s3,t4,tp",
80000166,addi,a1:0000000e,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000162,mulh,s3:00000000,,024e99b3,,"mulh	x19,x29,x4","s3,t4,tp",
80000166,addi,a1:00000013,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000162,mulh,s3:00000000,,024e99b3,,"mulh	x19,x29,x4","s3,t4,tp",
80000166,addi,a1:00000018,,00558593,,"addi	x11,x11,5","a1,a1,5",
80000170,slt,a2:00000001,,0001a633,,"slt	x12,x3,x0","a2,gp,zero",
80000174,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000017a,mulh,a4:00000000,,02c49733,,"mulh	x14,x9,x12","a4,s1,a2",
8000017e,divu,s8:00000000,,0374dc33,,"divu	x24,x9,x23","s8,s1,s7",
80000184,andi,t1:00000004,,69d6f313,,"andi	x6,x13,1693","t1,a3,1693",
80000188,addi,t4:fffffff8,,ff800e93,,"addi	x29,x0,-8","t4,zero,-8",
8000018a,addi,a2:00000000,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
8000018c,lui,s6:dcbb3000,,dcbb3b37,,"lui	x22,0xdcbb3","s6,0xdcbb3",
80000190,sub,s8:2b4af636,,40f20c33,,"sub	x24,x4,x15","s8,tp,a5",
80000194,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80000196,addi,s1:fffffff8,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80000198,mulhsu,s4:0000000c,,02a5aa33,,"mulhsu	x20,x11,x10","s4,a1,a0",
8000019c,srl,gp:10004bcc,,008551b3,,"srl	x3,x10,x8","gp,a0,s0",
800001a4,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800001a6,srli,t3:00000000,,007f5e13,,"srli	x28,x30,0x7","t3,t5,0x7",
800001aa,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800001ac,addi,a6:80000012,,00780813,,"addi	x16,x16,7","a6,a6,7",
800001ae,sra,s5:80000012,,40c85ab3,,"sra	x21,x16,x12","s5,a6,a2",
80000190,sub,s8:2b4af636,,40f20c33,,"sub	x24,x4,x15","s8,tp,a5",
80000194,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80000196,addi,s1:fffffff0,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80000198,mulhsu,s4:0000000c,,02a5aa33,,"mulhsu	x20,x11,x10","s4,a1,a0",
8000019c,srl,gp:80025e64,,008551b3,,"srl	x3,x10,x8","gp,a0,s0",
800001a4,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
800001a6,srli,t3:00000000,,007f5e13,,"srli	x28,x30,0x7","t3,t5,0x7",
800001aa,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800001ac,addi,a6:80000019,,00780813,,"addi	x16,x16,7","a6,a6,7",
800001ae,sra,s5:80000019,,40c85ab3,,"sra	x21,x16,x12","s5,a6,a2",
800001b6,and,a3:00000040,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800001b8,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
800001ba,and,a1:00000000,,01e975b3,,"and	x11,x18,x30","a1,s2,t5",
800001be,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800001c0,add,a1:fffffff7,,00d005b3,,"add	x11,x0,x13","a1,zero,a3",
800001c2,divu,tp:00000001,,02f5d233,,"divu	x4,x11,x15","tp,a1,a5",
800001c8,addi,s9:00000001,,ffbc8c93,,"addi	x25,x25,-5","s9,s9,-5",
800001ca,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001cc,and,t3:00000000,,001cfe33,,"and	x28,x25,x1","t3,s9,ra",
800001d0,sub,s1:fffffff0,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800001d2,rem,tp:00000001,,03fce233,,"rem	x4,x25,x31","tp,s9,t6",
800001d6,addi,a6:fffffffe,,ffe00813,,"addi	x16,x0,-2","a6,zero,-2",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffffe,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffff6,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001f0,mulh,a2:00000000,,03221633,,"mulh	x12,x4,x18","a2,tp,s2",
800001f4,slli,t2:00000000,,01991393,,"slli	x7,x18,0x19","t2,s2,0x19",
800001f8,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800001fa,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
800001fc,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
800001fe,andi,s1:00000716,,716b7493,,"andi	x9,x22,1814","s1,s6,1814",
800001c0,add,a1:fffffff7,,00d005b3,,"add	x11,x0,x13","a1,zero,a3",
800001c2,divu,tp:00000001,,02f5d233,,"divu	x4,x11,x15","tp,a1,a5",
800001c8,addi,s9:fffffffc,,ffbc8c93,,"addi	x25,x25,-5","s9,s9,-5",
800001ca,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001cc,and,t3:00000000,,001cfe33,,"and	x28,x25,x1","t3,s9,ra",
800001d0,sub,s1:00000716,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800001d2,rem,tp:fffffffc,,03fce233,,"rem	x4,x25,x31","tp,s9,t6",
800001d6,addi,a6:fffffffe,,ffe00813,,"addi	x16,x0,-2","a6,zero,-2",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffffe,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffff6,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001f0,mulh,a2:00000000,,03221633,,"mulh	x12,x4,x18","a2,tp,s2",
800001f4,slli,t2:00000000,,01991393,,"slli	x7,x18,0x19","t2,s2,0x19",
800001f8,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800001fa,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
800001fc,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
800001fe,andi,s1:00000716,,716b7493,,"andi	x9,x22,1814","s1,s6,1814",
800001c0,add,a1:fffffff7,,00d005b3,,"add	x11,x0,x13","a1,zero,a3",
800001c2,divu,tp:00000001,,02f5d233,,"divu	x4,x11,x15","tp,a1,a5",
800001c8,addi,s9:fffffff7,,ffbc8c93,,"addi	x25,x25,-5","s9,s9,-5",
800001ca,addi,s6:00000006,,00600b13,,"addi	x22,x0,6","s6,zero,6",
800001cc,and,t3:00000002,,001cfe33,,"and	x28,x25,x1","t3,s9,ra",
800001d0,sub,s1:00000716,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
800001d2,rem,tp:fffffff7,,03fce233,,"rem	x4,x25,x31","tp,s9,t6",
800001d6,addi,a6:fffffffe,,ffe00813,,"addi	x16,x0,-2","a6,zero,-2",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffffe,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001d8,lui,s1:87b15000,,87b154b7,,"lui	x9,0x87b15","s1,0x87b15",
800001dc,auipc,s4:ad9361dc,,2d936a17,,"auipc	x20,0x2d936","s4,0x2d936",
800001e0,or,t3:80025e64,,01256e33,,"or	x28,x10,x18","t3,a0,s2",
800001e4,xor,a1:00000000,,003e45b3,,"xor	x11,x28,x3","a1,t3,gp",
800001e8,addi,s6:fffffff6,,ff8b0b13,,"addi	x22,x22,-8","s6,s6,-8",
800001f0,mulh,a2:00000000,,03221633,,"mulh	x12,x4,x18","a2,tp,s2",
800001f4,slli,t2:00000000,,01991393,,"slli	x7,x18,0x19","t2,s2,0x19",
800001f8,xor,a4:00000000,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800001fa,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
800001fc,andi,a1:00000000,,0035f593,,"andi	x11,x11,3","a1,a1,3",
800001fe,andi,s1:00000716,,716b7493,,"andi	x9,x22,1814","s1,s6,1814",
80000206,or,a2:80025e64,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000208,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
8000020c,and,s1:00000102,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4afa68,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffff7,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:00000848,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4b01ae,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffff8,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:0001018a,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4bfaf0,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:000108c0,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4c0226,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:00040002,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4ef968,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:00040948,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4f02ae,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffffc,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:0005008a,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b4ff9f0,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffffd,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:000509c0,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b500326,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:fffffffe,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:00100102,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b5afa68,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000020c,and,s1:00100848,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000020e,add,s1:2b5b01ae,,01b484b3,,"add	x9,x9,x27","s1,s1,s11",
80000210,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000214,lui,ra:c99c4000,,c99c40b7,,"lui	x1,0xc99c4","ra,0xc99c4",
80000218,addi,a5:fffffff9,,ff900793,,"addi	x15,x0,-7","a5,zero,-7",
8000021a,sub,a7:00000009,,404388b3,,"sub	x17,x7,x4","a7,t2,tp",
8000021e,or,s1:fffffff9,,011ee4b3,,"or	x9,x29,x17","s1,t4,a7",
80000222,xori,a3:80029c45,,0a1d4693,,"xori	x13,x26,161","a3,s10,161",
80000226,mulhsu,t2:00000000,,02d5a3b3,,"mulhsu	x7,x11,x13","t2,a1,a3",
8000022c,slti,t0:00000000,,ad102293,,"slti	x5,x0,-1327","t0,zero,-1327",
80000230,xor,t6:00000000,,00004fb3,,"xor	x31,x0,x0","t6,zero,zero",
80000234,xor,a4:c2f53a7c,,016bc733,,"xor	x14,x23,x22","a4,s7,s6",
80000238,remu,a1:00000002,,0247f5b3,,"remu	x11,x15,x4","a1,a5,tp",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617c9aa3,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:fffffffa,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:fffffffb,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:fffffffc,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
8000024e,lui,s9:00017000,,00017cb7,,"lui	x25,0x17","s9,0x17",
80000250,and,t1:00028408,,01777333,,"and	x6,x14,x23","t1,a4,s7",
80000254,mulh,s4:00000000,,03701a33,,"mulh	x20,x0,x23","s4,zero,s7",
80000258,ori,ra:00000466,,462f6093,,"ori	x1,x30,1122","ra,t5,1122",
8000025c,addi,a5:fffffffd,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000025e,mulhsu,s5:fffffff8,,02feaab3,,"mulhsu	x21,x29,x15","s5,t4,a5",
80000262,divu,s5:ffffffff,,0362dab3,,"divu	x21,x5,x22","s5,t0,s6",
80000266,sll,t2:00000000,,01e993b3,,"sll	x7,x19,x30","t2,s3,t5",
8000023c,mul,a1:00000000,,025c85b3,,"mul	x11,x25,x5","a1,s9,t0",
80000240,mulhu,s0:617ddcaa,,03a73433,,"mulhu	x8,x14,x26","s0,a4,s10",
80000244,xor,s6:00000000,,0125cb33,,"xor	x22,x11,x18","s6,a1,s2",
80000248,remu,s0:2b4af636,,02fc7433,,"remu	x8,x24,x15","s0,s8,a5",
8000024c,or,a4:c2f7be7d,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
