pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f2,slt,s4:00000000,,014a2a33,,"slt	x20,x20,x20","s4,s4,s4",
800000f8,addi,s7:0000000b,,00b00b93,,"addi	x23,x0,11","s7,zero,11",
800000fc,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
800000fe,add,sp:80000008,,00a10133,,"add	x2,x2,x10","sp,sp,a0",
80000102,add,s10:f39731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000003,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:f39731aa,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3a731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000004,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:e73e6354,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3b731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000005,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:daf594fe,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3c731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000006,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:cebcc6a8,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3d731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000007,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:c293f852,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3e731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000008,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:b67b29fc,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f3f731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:00000009,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:aa725ba6,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f40731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:0000000a,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:9e798d50,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000102,add,s10:f41731aa,,009d0d33,,"add	x26,x26,x9","s10,s10,s1",
80000106,slti,s1:00000001,,d84ea493,,"slti	x9,x29,-636","s1,t4,-636",
8000010a,addi,a1:0000000b,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000010c,slli,s1:00100000,,01449493,,"slli	x9,x9,0x14","s1,s1,0x14",
8000010e,add,gp:9290befa,,01a181b3,,"add	x3,x3,x26","gp,gp,s10",
80000110,sltu,s3:00000000,,0008b9b3,,"sltu	x19,x17,x0","s3,a7,zero",
80000114,rem,a3:00100000,,0304e6b3,,"rem	x13,x9,x16","a3,s1,a6",
80000118,mul,s6:69c46de4,,025f0b33,,"mul	x22,x30,x5","s6,t5,t0",
8000011c,srai,a3:ffe00000,,40a95693,,"srai	x13,x18,0xa","a3,s2,0xa",
80000124,div,a2:00000000,,02e44633,,"div	x12,x8,x14","a2,s0,a4",
80000128,addi,a1:00000006,,00600593,,"addi	x11,x0,6","a1,zero,6",
8000012c,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
8000012e,sra,a4:d68d36bd,,40485733,,"sra	x14,x16,x4","a4,a6,tp",
80000132,mul,t6:00b00000,,03748fb3,,"mul	x31,x9,x23","t6,s1,s7",
80000136,addi,s5:0000000d,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000138,addi,s10:ffffffee,,fee00d13,,"addi	x26,x0,-18","s10,zero,-18",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:00000004,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:00000002,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:00000000,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffffe,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffffc,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffffa,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffff8,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffff6,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffff4,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffff2,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:fffffff0,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000013c,add,t2:00100000,,009003b3,,"add	x7,x0,x9","t2,zero,s1",
8000013e,addi,a0:8000038f,,38f30513,,"addi	x10,x6,911","a0,t1,911",
80000142,addi,a1:ffffffee,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000144,srai,a0:00000000,,4079d513,,"srai	x10,x19,0x7","a0,s3,0x7",
8000014c,remu,s5:6d6f4105,,0236fab3,,"remu	x21,x13,x3","s5,a3,gp",
80000150,addi,a5:00000006,,00600793,,"addi	x15,x0,6","a5,zero,6",
80000154,xor,s4:ffffffee,,00bcca33,,"xor	x20,x25,x11","s4,s9,a1",
80000158,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
8000015c,rem,gp:fffffffe,,0348e1b3,,"rem	x3,x17,x20","gp,a7,s4",
80000160,andi,a2:00000310,,39aef613,,"andi	x12,x29,922","a2,t4,922",
80000164,sll,s3:00000006,,012799b3,,"sll	x19,x15,x18","s3,a5,s2",
8000016a,remu,s7:0f79e10d,,0255fbb3,,"remu	x23,x11,x5","s7,a1,t0",
8000016e,add,sp:69c46dea,,00fb0133,,"add	x2,x22,x15","sp,s6,a5",
80000172,sub,t2:8f79e11f,,405303b3,,"sub	x7,x6,x5","t2,t1,t0",
80000176,and,a3:00000310,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000178,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
8000017a,addi,a5:00000003,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
8000017c,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
80000180,srli,a3:00000000,,01f6d693,,"srli	x13,x13,0x1f","a3,a3,0x1f",
80000184,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000186,rem,a4:ffffffee,,038d6733,,"rem	x14,x26,x24","a4,s10,s8",
8000018a,sra,a4:f8c39f11,,401ed733,,"sra	x14,x29,x1","a4,t4,ra",
8000018e,addi,s1:00000001,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80000190,ori,s8:fffffdf6,,d7646c13,,"ori	x24,x8,-650","s8,s0,-650",
80000194,andi,s6:fffffde6,,feec7b13,,"andi	x22,x24,-18","s6,s8,-18",
8000019a,addi,a0:00000009,,00950513,,"addi	x10,x10,9","a0,a0,9",
8000019c,add,s3:00000006,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
800001a0,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800001a6,xori,t1:69c46ffb,,21114313,,"xori	x6,x2,529","t1,sp,529",
800001aa,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800001ae,slti,t6:00000000,,29d62f93,,"slti	x31,x12,669","t6,a2,669",
800001b2,mulhu,t1:00000005,,0259b333,,"mulhu	x6,x19,x5","t1,s3,t0",
800001b6,mulhu,a0:00000000,,02083533,,"mulhu	x10,x16,x0","a0,a6,zero",
800001ba,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001be,slli,a4:ffffff80,,00771713,,"slli	x14,x14,0x7","a4,a4,0x7",
800001c0,addi,a1:fffffff9,,00b58593,,"addi	x11,x11,11","a1,a1,11",
800001c6,slt,sp:00000000,,00412133,,"slt	x2,x2,x4","sp,sp,tp",
800001ca,sltu,t6:00000001,,01e13fb3,,"sltu	x31,x2,x30","t6,sp,t5",
800001d0,addi,s1:fffffffb,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001d2,sltiu,s4:00000001,,4fccba13,,"sltiu	x20,x25,1276","s4,s9,1276",
800001d6,slti,t1:00000001,,4b1b2313,,"slti	x6,x22,1201","t1,s6,1201",
800001da,slli,t3:00000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
800001dc,divu,t6:ffffffff,,03c45fb3,,"divu	x31,x8,x28","t6,s0,t3",
800001c0,addi,a1:00000004,,00b58593,,"addi	x11,x11,11","a1,a1,11",
800001c6,slt,sp:00000000,,00412133,,"slt	x2,x2,x4","sp,sp,tp",
800001ca,sltu,t6:00000001,,01e13fb3,,"sltu	x31,x2,x30","t6,sp,t5",
800001d0,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001d2,sltiu,s4:00000001,,4fccba13,,"sltiu	x20,x25,1276","s4,s9,1276",
800001d6,slti,t1:00000001,,4b1b2313,,"slti	x6,x22,1201","t1,s6,1201",
800001da,slli,t3:00000000,,01be1e13,,"slli	x28,x28,0x1b","t3,t3,0x1b",
800001dc,divu,t6:ffffffff,,03c45fb3,,"divu	x31,x8,x28","t6,s0,t3",
800001e8,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800001ec,mulhu,s11:00000000,,0225bdb3,,"mulhu	x27,x11,x2","s11,a1,sp",
800001f0,slli,t4:88000000,,01be9e93,,"slli	x29,x29,0x1b","t4,t4,0x1b",
800001f2,addi,t0:0000000e,,00e00293,,"addi	x5,x0,14","t0,zero,14",
800001f4,sll,t0:00000000,,016512b3,,"sll	x5,x10,x22","t0,a0,s6",
800001f8,srai,s3:ffffffff,,41475993,,"srai	x19,x14,0x14","s3,a4,0x14",
800001fc,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001fe,srai,a3:00000000,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000200,addi,t2:fffffffd,,ffd00393,,"addi	x7,x0,-3","t2,zero,-3",
80000204,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
80000206,add,s11:6d6f4105,,015d8db3,,"add	x27,x27,x21","s11,s11,s5",
80000208,slli,s5:d0414000,,00ea9a93,,"slli	x21,x21,0xe","s5,s5,0xe",
8000020a,mulh,t1:ffffffff,,023b9333,,"mulh	x6,x23,x3","t1,s7,gp",
8000020e,addi,a2:ffffffff,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000210,srli,a1:00000000,,00685593,,"srli	x11,x16,0x6","a1,a6,0x6",
80000214,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
80000218,sltiu,t3:00000001,,1854be13,,"sltiu	x28,x9,389","t3,s1,389",
8000021c,addi,a7:0000000e,,00f88893,,"addi	x17,x17,15","a7,a7,15",
80000220,andi,a6:fffffaa4,,aa437813,,"andi	x16,x6,-1372","a6,t1,-1372",
80000224,add,a0:00000000,,00448533,,"add	x10,x9,x4","a0,s1,tp",
80000228,mulhsu,s7:00000000,,03b5abb3,,"mulhsu	x23,x11,x27","s7,a1,s11",
8000022c,addi,a7:00000006,,00600893,,"addi	x17,x0,6","a7,zero,6",
8000022e,mul,a3:fbae0818,,038f06b3,,"mul	x13,x30,x24","a3,t5,s8",
80000232,remu,a6:fffffde6,,025b7833,,"remu	x16,x22,x5","a6,s6,t0",
80000236,div,t6:00000000,,0300cfb3,,"div	x31,x1,x16","t6,ra,a6",
8000023a,addi,a5:00000000,,00578793,,"addi	x15,x15,5","a5,a5,5",
8000023c,slt,s7:00000000,,0048abb3,,"slt	x23,x17,x4","s7,a7,tp",
80000240,slt,a4:00000001,,01f32733,,"slt	x14,x6,x31","a4,t1,t6",
80000244,sub,a3:fbae0817,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80000248,addi,s1:000000c0,,0d010493,,"addi	x9,x2,208","s1,sp,208",
80000250,xor,a4:ffffffff,,00564733,,"xor	x14,x12,x5","a4,a2,t0",
80000254,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
80000258,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000025a,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
8000025e,add,a5:00000000,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80000260,slli,t0:00000000,,01029293,,"slli	x5,x5,0x10","t0,t0,0x10",
80000262,addi,a7:00000011,,00888893,,"addi	x17,x17,8","a7,a7,8",
80000264,add,s6:87fffde6,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
80000266,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
8000026a,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
8000026e,andi,a5:00000000,,e2857793,,"andi	x15,x10,-472","a5,a0,-472",
80000272,addi,s7:00000009,,002b8b93,,"addi	x23,x23,2","s7,s7,2",
80000278,slti,s8:00000000,,81ddac13,,"slti	x24,x27,-2019","s8,s11,-2019",
80000280,slti,s4:00000001,,5a1e2a13,,"slti	x20,x28,1441","s4,t3,1441",
80000284,addi,a5:00000003,,00300793,,"addi	x15,x0,3","a5,zero,3",
80000288,addi,sp:ffffffdf,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000028a,sltu,tp:00000001,,00ddb233,,"sltu	x4,x27,x13","tp,s11,a3",
8000028e,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80000294,sltiu,s11:00000001,,671bbd93,,"sltiu	x27,x23,1649","s11,s7,1649",
80000298,lui,a3:e309b000,,e309b6b7,,"lui	x13,0xe309b","a3,0xe309b",
8000029c,mulhsu,s4:00000000,,03f2aa33,,"mulhsu	x20,x5,x31","s4,t0,t6",
800002a0,slli,s2:1e640000,,010f1913,,"slli	x18,x30,0x10","s2,t5,0x10",
800002a4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800002a6,remu,s8:fffffffe,,0291fc33,,"remu	x24,x3,x9","s8,gp,s1",
800002aa,mul,t4:87fffde6,,024b0eb3,,"mul	x29,x22,x4","t4,s6,tp",
800002ae,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800002b0,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
800002b4,addi,sp:ffffffcf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002b6,remu,t4:00000000,,02fefeb3,,"remu	x29,x29,x15","t4,t4,a5",
800002be,addi,a5:0000000d,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800002c0,srli,t4:00000000,,01e5de93,,"srli	x29,x11,0x1e","t4,a1,0x1e",
800002c8,sltiu,s11:00000001,,17bdbd93,,"sltiu	x27,x27,379","s11,s11,379",
