pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000b6,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:0000000d,,00d00a13,,"addi	x20,x0,13","s4,zero,13",
800000be,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c2,addi,s6:0000000b,,00b00b13,,"addi	x22,x0,11","s6,zero,11",
800000c4,lui,s8:fcc29000,,fcc29c37,,"lui	x24,0xfcc29","s8,0xfcc29",
800000c8,addi,s8:fcc29339,,339c0c13,,"addi	x24,x24,825","s8,s8,825",
800000cc,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800000ce,lui,s10:5bde4000,,5bde4d37,,"lui	x26,0x5bde4","s10,0x5bde4",
800000d2,addi,s10:5bde3dc7,,dc7d0d13,,"addi	x26,x26,-569","s10,s10,-569",
800000d6,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
800000d8,lui,t3:f4e8d000,,f4e8de37,,"lui	x28,0xf4e8d","t3,0xf4e8d",
800000dc,addi,t3:f4e8ce69,,e69e0e13,,"addi	x28,x28,-407","t3,t3,-407",
800000e0,lui,t5:392c6000,,392c6f37,,"lui	x30,0x392c6","t5,0x392c6",
800000e4,addi,t5:392c5b82,,b82f0f13,,"addi	x30,x30,-1150","t5,t5,-1150",
800000e8,addi,t6:0000000b,,00b00f93,,"addi	x31,x0,11","t6,zero,11",
800000ea,auipc,s7:800260ea,,00026b97,,"auipc	x23,0x26","s7,0x26",
800000ee,addi,s7:80025e64,,d7ab8b93,,"addi	x23,x23,-646","s7,s7,-646",
800000f2,auipc,a6:800030f2,,00003817,,"auipc	x16,0x3","a6,0x3",
800000f6,addi,a6:800029be,,8cc80813,,"addi	x16,x16,-1844","a6,a6,-1844",
800000fa,sll,s10:00000000,,01c69d33,,"sll	x26,x13,x28","s10,a3,t3",
800000fe,addi,a6:80002a7a,,0bc80813,,"addi	x16,x16,188","a6,a6,188",
80000106,or,a4:fc6a91b8,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000108,mul,a5:514081bc,,037787b3,,"mul	x15,x15,x23","a5,a5,s7",
8000010c,add,s10:fc6a91b8,,00070d33,,"add	x26,x14,x0","s10,a4,zero",
80000114,jalr,gp:80000118,,f45801e7,,"jalr	x3,x16,-187","gp,a6,-187",
800029be,xori,a3:9c20a8f5,,6bd24693,,"xori	x13,x4,1725","a3,tp,1725",
800029c6,sltiu,s6:00000001,,671b3b13,,"sltiu	x22,x22,1649","s6,s6,1649",
800029ca,slli,a6:2ca40000,,01231813,,"slli	x16,x6,0x12","a6,t1,0x12",
800029ce,and,s5:00000000,,00d47ab3,,"and	x21,x8,x13","s5,s0,a3",
800029d2,addi,s7:80025e24,,fc0b8b93,,"addi	x23,x23,-64","s7,s7,-64",
800029d6,andi,a1:00000000,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
800029d8,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800029de,slli,t6:00000160,,005f9f93,,"slli	x31,x31,0x5","t6,t6,0x5",
800029e8,addi,t3:51407e2f,,c7378e13,,"addi	x28,x15,-909","t3,a5,-909",
800029ec,auipc,sp:800029ec,,00000117,,"auipc	x2,0x0","sp,0x0",
800029f0,addi,sp:80002fc0,,5d410113,,"addi	x2,x2,1492","sp,sp,1492",
800029f4,slli,t0:00000000,,00c41293,,"slli	x5,x8,0xc","t0,s0,0xc",
800029f8,div,s5:00000058,,02cfcab3,,"div	x21,x31,x12","s5,t6,a2",
800029fc,srl,a5:27082b92,,01e257b3,,"srl	x15,x4,x30","a5,tp,t5",
80002a04,addi,sp:80003247,,28710113,,"addi	x2,x2,647","sp,sp,647",
80002a08,or,a3:9c20a8f5,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80002a0a,addi,s9:0000002c,,01fc8c93,,"addi	x25,x25,31","s9,s9,31",
80002a14,remu,a4:392c5b82,,025f7733,,"remu	x14,x30,x5","a4,t5,t0",
80002a18,jalr,gp:80002a1c,,d79101e7,,"jalr	x3,x2,-647","gp,sp,-647",
80002fc0,sub,s4:ffffd5e4,,40398a33,,"sub	x20,x19,x3","s4,s3,gp",
80002fc4,xori,tp:000001bc,,1bc2c213,,"xori	x4,x5,444","tp,t0,444",
80002fc8,addi,s7:80025e08,,fe4b8b93,,"addi	x23,x23,-28","s7,s7,-28",
80002fca,addi,t3:51407e2e,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80002fcc,sra,s0:00000006,,40b0d433,,"sra	x8,x1,x11","s0,ra,a1",
80002fd0,xori,s10:07a73720,,e303cd13,,"xori	x26,x7,-464","s10,t2,-464",
80002fd8,xori,a3:fffffaf3,,b93fc693,,"xori	x13,x31,-1133","a3,t6,-1133",
80002fdc,remu,ra:00000183,,024170b3,,"remu	x1,x2,x4","ra,sp,tp",
80002fe0,jal,gp:80002fe4,,022001ef,,"jal	x3,80003002","gp,0x22",
80003002,jal,a2:80003006,,ff1ff66f,,"jal	x12,80002ff2","a2,0xfffffff0",
80002fe4,jal,s0:80002fe8,,01a0046f,,"jal	x8,80002ffe","s0,0x1a",
80002ffe,jal,ra:80003000,,002000ef,,"jal	x1,80003000","ra,0x2",
80002ff6,jal,ra:80002ff8,,ff9ff0ef,,"jal	x1,80002fee","ra,0xfffffff8",
80002fee,jal,tp:80002ff2,,01c0026f,,"jal	x4,8000300a","tp,0x1c",
8000300a,jal,ra:8000300e,,fefff0ef,,"jal	x1,80002ff8","ra,0xffffffee",
80002fea,jal,t1:80002fee,,0100036f,,"jal	x6,80002ffa","t1,0x10",
80002ffa,jal,t1:80002ffe,,00c0036f,,"jal	x6,80003006","t1,0xc",
80003006,jal,ra:8000300a,,fe3ff0ef,,"jal	x1,80002fe8","ra,0xffffffe2",
80002ff4,jal,ra:80002ff6,,01a000ef,,"jal	x1,8000300e","ra,0x1a",
8000300e,div,tp:00000000,,03cd4233,,"div	x4,x26,x28","tp,s10,t3",
80003012,jal,gp:80003016,,02a001ef,,"jal	x3,8000303c","gp,0x2a",
80003032,jal,ra:80003034,,fe5ff0ef,,"jal	x1,80003016","ra,0xffffffe4",
80003016,jal,ra:80003018,,012000ef,,"jal	x1,80003028","ra,0x12",
80003028,jal,ra:8000302a,,ffbff0ef,,"jal	x1,80003022","ra,0xfffffffa",
80003038,jal,ra:8000303c,,006000ef,,"jal	x1,8000303e","ra,0x6",
8000303e,jal,ra:80003042,,fdbff0ef,,"jal	x1,80003018","ra,0xffffffda",
80003018,jal,ra:8000301c,,006000ef,,"jal	x1,8000301e","ra,0x6",
8000301e,jal,ra:80003020,,010000ef,,"jal	x1,8000302e","ra,0x10",
8000302e,jal,t5:80003032,,ff3fff6f,,"jal	x30,80003020","t5,0xfffffff2",
80003020,jal,ra:80003022,,00a000ef,,"jal	x1,8000302a","ra,0xa",
80003034,jal,sp:80003038,,ff9ff16f,,"jal	x2,8000302c","sp,0xfffffff8",
8000302c,jal,ra:8000302e,,016000ef,,"jal	x1,80003042","ra,0x16",
80003024,jal,t1:80003028,,0200036f,,"jal	x6,80003044","t1,0x20",
80003044,add,s0:80002fe9,,01640433,,"add	x8,x8,x22","s0,s0,s6",
80003046,jal,gp:8000304a,,012001ef,,"jal	x3,80003058","gp,0x12",
80003070,jal,ra:80003072,,fe5ff0ef,,"jal	x1,80003054","ra,0xffffffe4",
80003054,jal,sp:80003058,,00c0016f,,"jal	x2,80003060","sp,0xc",
8000304e,jal,ra:80003050,,010000ef,,"jal	x1,8000305e","ra,0x10",
8000305e,jal,ra:80003060,,018000ef,,"jal	x1,80003076","ra,0x18",
80003076,jal,t1:8000307a,,ff7ff36f,,"jal	x6,8000306c","t1,0xfffffff6",
8000306c,jal,s3:80003070,,fdfff9ef,,"jal	x19,8000304a","s3,0xffffffde",
8000304a,jal,t0:8000304e,,006002ef,,"jal	x5,80003050","t0,0x6",
80003050,jal,ra:80003052,,002000ef,,"jal	x1,80003052","ra,0x2",
8000305a,jal,gp:8000305e,,00a001ef,,"jal	x3,80003064","gp,0xa",
80003066,jal,s10:8000306a,,00400d6f,,"jal	x26,8000306a","s10,0x4",
80003062,jal,ra:80003064,,010000ef,,"jal	x1,80003072","ra,0x10",
80003072,jal,ra:80003074,,008000ef,,"jal	x1,8000307a","ra,0x8",
8000307e,jal,gp:80003082,,01a001ef,,"jal	x3,80003098","gp,0x1a",
8000308e,jal,ra:80003092,,006000ef,,"jal	x1,80003094","ra,0x6",
80003094,jal,ra:80003096,,002000ef,,"jal	x1,80003096","ra,0x2",
800030a6,jal,ra:800030a8,,fddff0ef,,"jal	x1,80003082","ra,0xffffffdc",
80003082,jal,ra:80003084,,018000ef,,"jal	x1,8000309a","ra,0x18",
8000309a,jal,ra:8000309e,,ff1ff0ef,,"jal	x1,8000308a","ra,0xfffffff0",
8000308c,jal,ra:8000308e,,ff9ff0ef,,"jal	x1,80003084","ra,0xfffffff8",
80003084,jal,ra:80003086,,002000ef,,"jal	x1,80003086","ra,0x2",
80003086,jal,ra:8000308a,,01e000ef,,"jal	x1,800030a4","ra,0x1e",
800030a4,jal,ra:800030a6,,ffdff0ef,,"jal	x1,800030a0","ra,0xfffffffc",
800030a0,jal,ra:800030a4,,008000ef,,"jal	x1,800030a8","ra,0x8",
800030a8,srai,s10:00000000,,40c05d13,,"srai	x26,x0,0xc","s10,zero,0xc",
800030ac,jal,gp:800030b0,,038001ef,,"jal	x3,800030e4","gp,0x38",
800030e4,jal,s10:800030e8,,ffdffd6f,,"jal	x26,800030e0","s10,0xfffffffc",
800030e0,jal,ra:800030e2,,fd3ff0ef,,"jal	x1,800030b2","ra,0xffffffd2",
800030b2,jal,ra:800030b6,,048000ef,,"jal	x1,800030fa","ra,0x48",
800030fa,jal,ra:800030fe,,fc5ff0ef,,"jal	x1,800030be","ra,0xffffffc4",
800030be,jal,ra:800030c0,,01e000ef,,"jal	x1,800030dc","ra,0x1e",
800030dc,jal,tp:800030e0,,ffbff26f,,"jal	x4,800030d6","tp,0xfffffffa",
800030d6,jal,ra:800030d8,,ff1ff0ef,,"jal	x1,800030c6","ra,0xfffffff0",
800030c6,jal,t1:800030ca,,00c0036f,,"jal	x6,800030d2","t1,0xc",
800030d2,jal,ra:800030d4,,018000ef,,"jal	x1,800030ea","ra,0x18",
800030b6,jal,ra:800030ba,,018000ef,,"jal	x1,800030ce","ra,0x18",
800030ce,jal,ra:800030d2,,fe3ff0ef,,"jal	x1,800030b0","ra,0xffffffe2",
800030ba,jal,gp:800030be,,03e001ef,,"jal	x3,800030f8","gp,0x3e",
800030f8,jal,ra:800030fa,,fe1ff0ef,,"jal	x1,800030d8","ra,0xffffffe0",
800030d8,jal,a7:800030dc,,fedff8ef,,"jal	x17,800030c4","a7,0xffffffec",
800030c4,jal,ra:800030c6,,006000ef,,"jal	x1,800030ca","ra,0x6",
800030ca,jal,ra:800030ce,,01e000ef,,"jal	x1,800030e8","ra,0x1e",
800030f0,jal,ra:800030f4,,006000ef,,"jal	x1,800030f6","ra,0x6",
800030f6,jal,ra:800030f8,,ff9ff0ef,,"jal	x1,800030ee","ra,0xfffffff8",
800030e2,jal,ra:800030e4,,fdfff0ef,,"jal	x1,800030c0","ra,0xffffffde",
800030c0,jal,s11:800030c4,,01400def,,"jal	x27,800030d4","s11,0x14",
800030d4,jal,ra:800030d6,,018000ef,,"jal	x1,800030ec","ra,0x18",
800030fe,div,gp:00000023,,02af41b3,,"div	x3,x30,x10","gp,t5,a0",
80003102,jal,gp:80003106,,01e001ef,,"jal	x3,80003120","gp,0x1e",
80003112,jal,gp:80003116,,012001ef,,"jal	x3,80003124","gp,0x12",
80003118,jal,s9:8000311c,,00e00cef,,"jal	x25,80003126","s9,0xe",
80003126,jal,ra:80003128,,fe7ff0ef,,"jal	x1,8000310c","ra,0xffffffe6",
8000310c,jal,ra:80003110,,ffbff0ef,,"jal	x1,80003106","ra,0xfffffffa",
80003106,jal,ra:80003108,,002000ef,,"jal	x1,80003108","ra,0x2",
80003108,jal,ra:8000310c,,016000ef,,"jal	x1,8000311e","ra,0x16",
8000311e,jal,ra:80003120,,ff3ff0ef,,"jal	x1,80003110","ra,0xfffffff2",
80003122,jal,ra:80003124,,006000ef,,"jal	x1,80003128","ra,0x6",
80003128,and,a0:00000100,,01f1f533,,"and	x10,x3,x31","a0,gp,t6",
8000312c,jal,gp:80003130,,010001ef,,"jal	x3,8000313c","gp,0x10",
8000313c,jal,ra:80003140,,012000ef,,"jal	x1,8000314e","ra,0x12",
8000314e,jal,ra:80003152,,016000ef,,"jal	x1,80003164","ra,0x16",
80003164,jal,ra:80003166,,fe7ff0ef,,"jal	x1,8000314a","ra,0xffffffe6",
8000314a,jal,t3:8000314e,,01000e6f,,"jal	x28,8000315a","t3,0x10",
8000315a,jal,a1:8000315e,,fe9ff5ef,,"jal	x11,80003142","a1,0xffffffe8",
80003142,jal,ra:80003144,,fefff0ef,,"jal	x1,80003130","ra,0xffffffee",
80003148,jal,ra:8000314a,,026000ef,,"jal	x1,8000316e","ra,0x26",
8000316e,jal,ra:80003172,,ffdff0ef,,"jal	x1,8000316a","ra,0xfffffffc",
8000316a,jal,t1:8000316e,,ffdff36f,,"jal	x6,80003166","t1,0xfffffffc",
80003166,jal,ra:80003168,,fd3ff0ef,,"jal	x1,80003138","ra,0xffffffd2",
80003138,jal,ra:8000313a,,040000ef,,"jal	x1,80003178","ra,0x40",
80003178,jal,ra:8000317a,,fbdff0ef,,"jal	x1,80003134","ra,0xffffffbc",
80003134,jal,ra:80003138,,01e000ef,,"jal	x1,80003152","ra,0x1e",
80003152,jal,s0:80003156,,0160046f,,"jal	x8,80003168","s0,0x16",
80003168,jal,ra:8000316a,,00e000ef,,"jal	x1,80003176","ra,0xe",
8000315e,jal,ra:80003160,,fd5ff0ef,,"jal	x1,80003132","ra,0xffffffd4",
80003132,jal,ra:80003134,,012000ef,,"jal	x1,80003144","ra,0x12",
80003144,jal,ra:80003148,,012000ef,,"jal	x1,80003156","ra,0x12",
80003156,jal,t1:8000315a,,01c0036f,,"jal	x6,80003172","t1,0x1c",
80003172,jal,ra:80003176,,fefff0ef,,"jal	x1,80003160","ra,0xffffffee",
8000313a,jal,ra:8000313c,,040000ef,,"jal	x1,8000317a","ra,0x40",
8000317a,sll,t0:00000040,,00cb12b3,,"sll	x5,x22,x12","t0,s6,a2",
8000317e,jal,gp:80003182,,014001ef,,"jal	x3,80003192","gp,0x14",
80003192,jal,ra:80003194,,02a000ef,,"jal	x1,800031bc","ra,0x2a",
8000318c,jal,ra:80003190,,ff7ff0ef,,"jal	x1,80003182","ra,0xfffffff6",
80003182,jal,ra:80003186,,026000ef,,"jal	x1,800031a8","ra,0x26",
800031a8,jal,ra:800031aa,,ff7ff0ef,,"jal	x1,8000319e","ra,0xfffffff6",
800031a0,jal,t0:800031a4,,020002ef,,"jal	x5,800031c0","t0,0x20",
80003194,jal,ra:80003196,,02a000ef,,"jal	x1,800031be","ra,0x2a",
800031a4,jal,ra:800031a6,,024000ef,,"jal	x1,800031c8","ra,0x24",
800031c8,jal,ra:800031cc,,ffbff0ef,,"jal	x1,800031c2","ra,0xfffffffa",
800031c2,jal,ra:800031c6,,fe5ff0ef,,"jal	x1,800031a6","ra,0xffffffe4",
800031a6,jal,ra:800031a8,,ff3ff0ef,,"jal	x1,80003198","ra,0xfffffff2",
80003198,jal,ra:8000319a,,ff9ff0ef,,"jal	x1,80003190","ra,0xfffffff8",
800031b2,jal,ra:800031b4,,ffdff0ef,,"jal	x1,800031ae","ra,0xfffffffc",
800031ae,jal,ra:800031b2,,fe9ff0ef,,"jal	x1,80003196","ra,0xffffffe8",
800031b6,jal,ra:800031ba,,ff5ff0ef,,"jal	x1,800031aa","ra,0xfffffff4",
800031aa,jal,s4:800031ae,,01c00a6f,,"jal	x20,800031c6","s4,0x1c",
800031ba,jal,ra:800031bc,,fe3ff0ef,,"jal	x1,8000319c","ra,0xffffffe2",
80003188,jal,ra:8000318c,,046000ef,,"jal	x1,800031ce","ra,0x46",
800031ce,auipc,gp:a0d501ce,,20d4d197,,"auipc	x3,0x20d4d","gp,0x20d4d",
800031d2,jal,gp:800031d6,,02a001ef,,"jal	x3,800031fc","gp,0x2a",
800031fc,jal,ra:800031fe,,fddff0ef,,"jal	x1,800031d8","ra,0xffffffdc",
800031d8,jal,t5:800031dc,,02600f6f,,"jal	x30,800031fe","t5,0x26",
800031fe,jal,ra:80003200,,ff1ff0ef,,"jal	x1,800031ee","ra,0xfffffff0",
800031ee,jal,ra:800031f2,,ffbff0ef,,"jal	x1,800031e8","ra,0xfffffffa",
800031e8,jal,a3:800031ec,,01c006ef,,"jal	x13,80003204","a3,0x1c",
800031e2,jal,ra:800031e4,,016000ef,,"jal	x1,800031f8","ra,0x16",
800031f8,jal,ra:800031fa,,ffbff0ef,,"jal	x1,800031f2","ra,0xfffffffa",
800031f2,jal,ra:800031f6,,ffbff0ef,,"jal	x1,800031ec","ra,0xfffffffa",
800031ec,jal,ra:800031ee,,01c000ef,,"jal	x1,80003208","ra,0x1c",
80003208,jal,ra:8000320c,,fddff0ef,,"jal	x1,800031e4","ra,0xffffffdc",
800031fa,jal,ra:800031fc,,006000ef,,"jal	x1,80003200","ra,0x6",
80003200,jal,t0:80003204,,fdfff2ef,,"jal	x5,800031de","t0,0xffffffde",
800031de,jal,ra:800031e2,,028000ef,,"jal	x1,80003206","ra,0x28",
80003206,jal,ra:80003208,,ff1ff0ef,,"jal	x1,800031f6","ra,0xfffffff0",
800031f6,jal,ra:800031f8,,ff1ff0ef,,"jal	x1,800031e6","ra,0xfffffff0",
800031d6,jal,ra:800031d8,,036000ef,,"jal	x1,8000320c","ra,0x36",
8000320c,addi,sp:80003218,,1c010113,,"addi	x2,x2,448","sp,sp,448",
8000320e,jal,gp:80003212,,00c001ef,,"jal	x3,8000321a","gp,0xc",
8000321a,jal,t0:8000321e,,024002ef,,"jal	x5,8000323e","t0,0x24",
8000323e,jal,t3:80003242,,fd9ffe6f,,"jal	x28,80003216","t3,0xffffffd8",
80003226,jal,ra:8000322a,,ffdff0ef,,"jal	x1,80003222","ra,0xfffffffc",
80003222,jal,ra:80003224,,022000ef,,"jal	x1,80003244","ra,0x22",
80003244,jal,t1:80003248,,fe1ff36f,,"jal	x6,80003224","t1,0xffffffe0",
80003224,jal,ra:80003226,,ffdff0ef,,"jal	x1,80003220","ra,0xfffffffc",
8000322a,jal,ra:8000322c,,01e000ef,,"jal	x1,80003248","ra,0x1e",
80003232,jal,s8:80003236,,00400c6f,,"jal	x24,80003236","s8,0x4",
80003236,jal,ra:80003238,,fe9ff0ef,,"jal	x1,8000321e","ra,0xffffffe8",
8000324c,jal,ra:8000324e,,fefff0ef,,"jal	x1,8000323a","ra,0xffffffee",
8000323a,jal,t1:8000323e,,0100036f,,"jal	x6,8000324a","t1,0x10",
8000324e,jal,ra:80003250,,fdfff0ef,,"jal	x1,8000322c","ra,0xffffffde",
80003212,jal,ra:80003216,,030000ef,,"jal	x1,80003242","ra,0x30",
8000322e,jal,ra:80003232,,022000ef,,"jal	x1,80003250","ra,0x22",
80003250,add,t5:00006376,,00b10f33,,"add	x30,x2,x11","t5,sp,a1",
80003254,jal,gp:80003258,,01e001ef,,"jal	x3,80003272","gp,0x1e",
80003272,jal,ra:80003276,,ff9ff0ef,,"jal	x1,8000326a","ra,0xfffffff8",
80003278,jal,ra:8000327c,,fefff0ef,,"jal	x1,80003266","ra,0xffffffee",
80003266,jal,ra:8000326a,,02a000ef,,"jal	x1,80003290","ra,0x2a",
80003290,jal,ra:80003292,,ff3ff0ef,,"jal	x1,80003282","ra,0xfffffff2",
8000326c,jal,ra:80003270,,ff5ff0ef,,"jal	x1,80003260","ra,0xfffffff4",
80003260,jal,s1:80003264,,032004ef,,"jal	x9,80003292","s1,0x32",
80003292,jal,ra:80003294,,fefff0ef,,"jal	x1,80003280","ra,0xffffffee",
80003286,jal,ra:8000328a,,00e000ef,,"jal	x1,80003294","ra,0xe",
80003294,jal,ra:80003298,,ffbff0ef,,"jal	x1,8000328e","ra,0xfffffffa",
80003258,jal,a6:8000325c,,0040086f,,"jal	x16,8000325c","a6,0x4",
8000325c,jal,t1:80003260,,0200036f,,"jal	x6,8000327c","t1,0x20",
8000327c,jal,ra:80003280,,00e000ef,,"jal	x1,8000328a","ra,0xe",
8000328a,jal,ra:8000328e,,fedff0ef,,"jal	x1,80003276","ra,0xffffffec",
80003276,jal,ra:80003278,,022000ef,,"jal	x1,80003298","ra,0x22",
80003298,srli,a5:00027082,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000329a,jal,gp:8000329e,,022001ef,,"jal	x3,800032bc","gp,0x22",
800032a6,jal,t1:800032aa,,0140036f,,"jal	x6,800032ba","t1,0x14",
800032ba,jal,ra:800032bc,,fe9ff0ef,,"jal	x1,800032a2","ra,0xffffffe8",
800032c2,jal,ra:800032c6,,febff0ef,,"jal	x1,800032ac","ra,0xffffffea",
800032a0,jal,ra:800032a2,,004000ef,,"jal	x1,800032a4","ra,0x4",
800032a4,jal,ra:800032a6,,010000ef,,"jal	x1,800032b4","ra,0x10",
800032b8,jal,ra:800032ba,,006000ef,,"jal	x1,800032be","ra,0x6",
800032be,jal,ra:800032c2,,ff5ff0ef,,"jal	x1,800032b2","ra,0xfffffff4",
800032ae,jal,ra:800032b2,,018000ef,,"jal	x1,800032c6","ra,0x18",
800032c6,addi,a3:000007e2,,682f8693,,"addi	x13,x31,1666","a3,t6,1666",
800032ca,jal,gp:800032ce,,02a001ef,,"jal	x3,800032f4","gp,0x2a",
80003306,jal,ra:8000330a,,ffbff0ef,,"jal	x1,80003300","ra,0xfffffffa",
80003300,jal,ra:80003302,,018000ef,,"jal	x1,80003318","ra,0x18",
80003318,jal,ra:8000331a,,fd1ff0ef,,"jal	x1,800032e8","ra,0xffffffd0",
800032e8,jal,ra:800032ec,,ff5ff0ef,,"jal	x1,800032dc","ra,0xfffffff4",
800032dc,jal,ra:800032e0,,ff5ff0ef,,"jal	x1,800032d0","ra,0xfffffff4",
800032d0,jal,sp:800032d4,,02a0016f,,"jal	x2,800032fa","sp,0x2a",
800032fa,jal,ra:800032fc,,ff3ff0ef,,"jal	x1,800032ec","ra,0xfffffff2",
80003314,jal,t6:80003318,,fdbfffef,,"jal	x31,800032ee","t6,0xffffffda",
800032ee,jal,ra:800032f0,,fe1ff0ef,,"jal	x1,800032ce","ra,0xffffffe0",
800032d8,jal,tp:800032dc,,0320026f,,"jal	x4,8000330a","tp,0x32",
800032f6,jal,ra:800032fa,,fdfff0ef,,"jal	x1,800032d4","ra,0xffffffde",
800032d4,jal,ra:800032d6,,02e000ef,,"jal	x1,80003302","ra,0x2e",
80003302,jal,ra:80003306,,fd5ff0ef,,"jal	x1,800032d6","ra,0xffffffd4",
800032f0,jal,ra:800032f4,,020000ef,,"jal	x1,80003310","ra,0x20",
80003310,jal,gp:80003314,,fd7ff1ef,,"jal	x3,800032e6","gp,0xffffffd6",
800032fc,jal,ra:80003300,,fe7ff0ef,,"jal	x1,800032e2","ra,0xffffffe6",
800032e2,jal,t1:800032e6,,02a0036f,,"jal	x6,8000330c","t1,0x2a",
8000330c,jal,ra:80003310,,00e000ef,,"jal	x1,8000331a","ra,0xe",
8000331a,srli,a2:08000300,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
8000331c,jal,gp:80003320,,014001ef,,"jal	x3,80003330","gp,0x14",
80003328,jal,t1:8000332c,,ff9ff36f,,"jal	x6,80003320","t1,0xfffffff8",
80003320,jal,ra:80003324,,01c000ef,,"jal	x1,8000333c","ra,0x1c",
8000333c,jal,ra:8000333e,,01e000ef,,"jal	x1,8000335a","ra,0x1e",
8000335a,jal,ra:8000335e,,fd9ff0ef,,"jal	x1,80003332","ra,0xffffffd8",
8000334a,jal,ra:8000334c,,fdbff0ef,,"jal	x1,80003324","ra,0xffffffda",
