pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ea,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000ee,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f2,lui,t6:73f7e000,,73f7efb7,,"lui	x31,0x73f7e","t6,0x73f7e",
800000f6,addi,t6:73f7e3f7,,3f7f8f93,,"addi	x31,x31,1015","t6,t6,1015",
800000fa,auipc,a6:8001d0fa,,0001d817,,"auipc	x16,0x1d","a6,0x1d",
800000fe,addi,a6:8001ce64,,d6a80813,,"addi	x16,x16,-662","a6,a6,-662",
80000102,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80000104,auipc,s0:80005104,,00005417,,"auipc	x8,0x5","s0,0x5",
80000108,addi,s0:80005268,,16440413,,"addi	x8,x8,356","s0,s0,356",
8000010c,add,s6:f079f300,,01a00b33,,"add	x22,x0,x26","s6,zero,s10",
8000010e,slti,s5:00000000,,e3562a93,,"slti	x21,x12,-459","s5,a2,-459",
80000112,addi,s0:80005305,,09d40413,,"addi	x8,x8,157","s0,s0,157",
8000011a,andi,t3:00000300,,75eb7e13,,"andi	x28,x22,1886","t3,s6,1886",
80000122,mulhsu,t2:bfffd67d,,028523b3,,"mulhsu	x7,x10,x8","t2,a0,s0",
80000126,jalr,s2:8000012a,,f6340967,,"jalr	x18,x8,-157","s2,s0,-157",
8000526c,addi,a6:8001ce44,,fe080813,,"addi	x16,x16,-32","a6,a6,-32",
8000526e,add,s1:80000000,,00ed84b3,,"add	x9,x27,x14","s1,s11,a4",
80005272,mulhsu,a3:00000000,,020a26b3,,"mulhsu	x13,x20,x0","a3,s4,zero",
80005276,ori,s6:ffffffd2,,dd2d6b13,,"ori	x22,x26,-558","s6,s10,-558",
8000527c,sll,gp:00000000,,007b91b3,,"sll	x3,x23,x7","gp,s7,t2",
80005284,sll,tp:00000005,,00a89233,,"sll	x4,x17,x10","tp,a7,a0",
80005288,add,s0:00000300,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
8000528a,add,s5:80000000,,01d00ab3,,"add	x21,x0,x29","s5,zero,t4",
8000528c,srli,s9:04000000,,005c5c93,,"srli	x25,x24,0x5","s9,s8,0x5",
80005290,addi,sp:80000050,,05010113,,"addi	x2,x2,80","sp,sp,80",
80005292,srl,t2:00002000,,016853b3,,"srl	x7,x16,x22","t2,a6,s6",
80005296,slti,a3:00000001,,a3052693,,"slti	x13,x10,-1488","a3,a0,-1488",
8000529a,andi,a5:f5b3fb4b,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000529c,xor,a5:75b3fb4b,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
8000529e,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800052a0,divu,ra:00000000,,029cd0b3,,"divu	x1,x25,x9","ra,s9,s1",
800052be,srl,s4:00000001,,0086da33,,"srl	x20,x13,x8","s4,a3,s0",
800052c6,slli,a5:00000000,,00379793,,"slli	x15,x15,0x3","a5,a5,0x3",
800052c8,addi,t2:0400075b,,75bc8393,,"addi	x7,x25,1883","t2,s9,1883",
800052cc,remu,t2:00000005,,0208f3b3,,"remu	x7,x17,x0","t2,a7,zero",
800052da,rem,s4:00000005,,0263ea33,,"rem	x20,x7,x6","s4,t2,t1",
800052e2,and,s0:00000300,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800052e4,add,t3:8001ce44,,00f80e33,,"add	x28,x16,x15","t3,a6,a5",
800052e8,sub,s9:2af50e8a,,40ce0cb3,,"sub	x25,x28,x12","s9,t3,a2",
800052ec,srai,s0:00000000,,41845413,,"srai	x8,x8,0x18","s0,s0,0x18",
800052ee,auipc,a5:170ac2ee,,970a7797,,"auipc	x15,0x970a7","a5,0x970a7",
800052f2,srli,s1:00020000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
800052f4,add,a5:00020005,,009887b3,,"add	x15,x17,x9","a5,a7,s1",
800052f8,slli,t3:00000000,,015a9e13,,"slli	x28,x21,0x15","t3,s5,0x15",
800052fc,add,t4:00020005,,00f58eb3,,"add	x29,x11,x15","t4,a1,a5",
80005300,srai,a4:00000000,,41f75713,,"srai	x14,x14,0x1f","a4,a4,0x1f",
80005302,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80005304,addi,a5:fffffc48,,c48e0793,,"addi	x15,x28,-952","a5,t3,-952",
80005308,lw,s2:8000012a,,00482903,,"lw	x18,4(x16)","s2,4,a6",
80005310,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
80005312,sltu,a7:00000001,,017738b3,,"sltu	x17,x14,x23","a7,a4,s7",
80005316,addi,a6:8001ce64,,02080813,,"addi	x16,x16,32","a6,a6,32",
80005322,andi,s5:00000000,,796dfa93,,"andi	x21,x27,1942","s5,s11,1942",
80005326,addi,t4:00020004,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80005328,sra,ra:ff000000,,406dd0b3,,"sra	x1,x27,x6","ra,s11,t1",
8000532c,addi,sp:800000f0,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000532e,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80005330,addi,t6:8000012b,,00190f93,,"addi	x31,x18,1","t6,s2,1",
80005334,jalr,ra:80005336,,000f80e7,,"jalr	x1,x31,0","ra,t6,0",
8000012a,jal,s2:8000012e,,02c0096f,,"jal	x18,80000156","s2,0x2c",
80000156,jal,ra:80000158,,fe7ff0ef,,"jal	x1,8000013c","ra,0xffffffe6",
8000013c,jal,ra:80000140,,036000ef,,"jal	x1,80000172","ra,0x36",
80000172,jal,ra:80000174,,fe1ff0ef,,"jal	x1,80000152","ra,0xffffffe0",
80000152,jal,ra:80000156,,fefff0ef,,"jal	x1,80000140","ra,0xffffffee",
80000158,jal,ra:8000015a,,fedff0ef,,"jal	x1,80000144","ra,0xffffffec",
80000144,jal,gp:80000148,,018001ef,,"jal	x3,8000015c","gp,0x18",
8000015c,jal,ra:8000015e,,002000ef,,"jal	x1,8000015e","ra,0x2",
8000015e,jal,ra:80000160,,00a000ef,,"jal	x1,80000168","ra,0xa",
80000168,jal,ra:8000016c,,fe1ff0ef,,"jal	x1,80000148","ra,0xffffffe0",
80000142,jal,ra:80000144,,01e000ef,,"jal	x1,80000160","ra,0x1e",
80000160,jal,ra:80000162,,002000ef,,"jal	x1,80000162","ra,0x2",
80000162,jal,t1:80000166,,0180036f,,"jal	x6,8000017a","t1,0x18",
8000017a,jal,ra:8000017c,,fd3ff0ef,,"jal	x1,8000014c","ra,0xffffffd2",
8000014c,jal,a1:80000150,,028005ef,,"jal	x11,80000174","a1,0x28",
80000174,jal,t4:80000178,,fbdffeef,,"jal	x29,80000130","t4,0xffffffbc",
80000130,jal,t5:80000134,,03e00f6f,,"jal	x30,8000016e","t5,0x3e",
8000016e,jal,ra:80000170,,fc7ff0ef,,"jal	x1,80000134","ra,0xffffffc6",
80000134,jal,ra:80000136,,03c000ef,,"jal	x1,80000170","ra,0x3c",
80000166,jal,ra:80000168,,ff5ff0ef,,"jal	x1,8000015a","ra,0xfffffff4",
8000013a,jal,ra:8000013c,,ffdff0ef,,"jal	x1,80000136","ra,0xfffffffc",
80000136,jal,a3:8000013a,,046006ef,,"jal	x13,8000017c","a3,0x46",
8000017c,addi,s0:80000280,,19010413,,"addi	x8,x2,400","s0,sp,400",
8000017e,jal,s2:80000182,,0140096f,,"jal	x18,80000192","s2,0x14",
80000192,jal,ra:80000196,,01a000ef,,"jal	x1,800001ac","ra,0x1a",
800001ac,jal,ra:800001ae,,fedff0ef,,"jal	x1,80000198","ra,0xffffffec",
80000198,jal,ra:8000019a,,01c000ef,,"jal	x1,800001b4","ra,0x1c",
800001b4,jal,ra:800001b6,,004000ef,,"jal	x1,800001b8","ra,0x4",
800001b8,jal,ra:800001ba,,ff7ff0ef,,"jal	x1,800001ae","ra,0xfffffff6",
800001ae,jal,ra:800001b2,,fdfff0ef,,"jal	x1,8000018c","ra,0xffffffde",
800001b6,jal,ra:800001b8,,febff0ef,,"jal	x1,800001a0","ra,0xffffffea",
800001a0,jal,t1:800001a4,,01e0036f,,"jal	x6,800001be","t1,0x1e",
800001be,jal,sp:800001c2,,fcdff16f,,"jal	x2,8000018a","sp,0xffffffcc",
800001bc,jal,ra:800001be,,00e000ef,,"jal	x1,800001ca","ra,0xe",
800001ca,jal,ra:800001cc,,fcdff0ef,,"jal	x1,80000196","ra,0xffffffcc",
80000196,jal,ra:80000198,,fedff0ef,,"jal	x1,80000182","ra,0xffffffec",
80000182,jal,gp:80000186,,022001ef,,"jal	x3,800001a4","gp,0x22",
800001a4,jal,ra:800001a8,,fe5ff0ef,,"jal	x1,80000188","ra,0xffffffe4",
80000188,jal,ra:8000018a,,012000ef,,"jal	x1,8000019a","ra,0x12",
8000019a,jal,ra:8000019c,,00e000ef,,"jal	x1,800001a8","ra,0xe",
800001c2,jal,t1:800001c6,,0040036f,,"jal	x6,800001c6","t1,0x4",
800001c6,jal,ra:800001ca,,fc9ff0ef,,"jal	x1,8000018e","ra,0xffffffc8",
8000018e,jal,ra:80000192,,02c000ef,,"jal	x1,800001ba","ra,0x2c",
800001ba,jal,ra:800001bc,,fe3ff0ef,,"jal	x1,8000019c","ra,0xffffffe2",
8000019c,jal,t1:800001a0,,febff36f,,"jal	x6,80000186","t1,0xffffffea",
800001cc,rem,s1:8001ce64,,037864b3,,"rem	x9,x16,x23","s1,a6,s7",
800001d0,jal,s2:800001d4,,02e0096f,,"jal	x18,800001fe","s2,0x2e",
8000021a,jal,t1:8000021e,,fd3ff36f,,"jal	x6,800001ec","t1,0xffffffd2",
800001f4,jal,a4:800001f8,,ffdff76f,,"jal	x14,800001f0","a4,0xfffffffc",
800001ee,jal,ra:800001f0,,030000ef,,"jal	x1,8000021e","ra,0x30",
800001de,jal,s4:800001e2,,01a00a6f,,"jal	x20,800001f8","s4,0x1a",
800001f8,jal,ra:800001fa,,012000ef,,"jal	x1,8000020a","ra,0x12",
8000020a,jal,ra:8000020c,,ffbff0ef,,"jal	x1,80000204","ra,0xfffffffa",
80000204,jal,t1:80000208,,fe5ff36f,,"jal	x6,800001e8","t1,0xffffffe4",
800001e8,jal,ra:800001ea,,030000ef,,"jal	x1,80000218","ra,0x30",
80000218,jal,ra:8000021a,,fcbff0ef,,"jal	x1,800001e2","ra,0xffffffca",
8000020c,jal,t6:80000210,,feffffef,,"jal	x31,800001fa","t6,0xffffffee",
800001fa,jal,t1:800001fe,,0160036f,,"jal	x6,80000210","t1,0x16",
80000210,jal,ra:80000214,,fcbff0ef,,"jal	x1,800001da","ra,0xffffffca",
800001da,jal,ra:800001de,,03a000ef,,"jal	x1,80000214","ra,0x3a",
80000214,jal,ra:80000216,,fedff0ef,,"jal	x1,80000200","ra,0xffffffec",
80000200,jal,ra:80000204,,016000ef,,"jal	x1,80000216","ra,0x16",
800001d8,jal,ra:800001da,,01a000ef,,"jal	x1,800001f2","ra,0x1a",
800001d4,jal,s3:800001d8,,016009ef,,"jal	x19,800001ea","s3,0x16",
80000208,jal,ra:8000020a,,fddff0ef,,"jal	x1,800001e4","ra,0xffffffdc",
800001e4,jal,t1:800001e8,,03e0036f,,"jal	x6,80000222","t1,0x3e",
80000222,and,a5:8001cc40,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000224,jal,s2:80000228,,01e0096f,,"jal	x18,80000242","s2,0x1e",
80000242,jal,a4:80000246,,febff76f,,"jal	x14,8000022c","a4,0xffffffea",
8000022c,jal,s6:80000230,,00a00b6f,,"jal	x22,80000236","s6,0xa",
80000238,jal,t1:8000023c,,00e0036f,,"jal	x6,80000246","t1,0xe",
80000246,jal,ra:80000248,,febff0ef,,"jal	x1,80000230","ra,0xffffffea",
80000230,jal,ra:80000232,,00e000ef,,"jal	x1,8000023e","ra,0xe",
8000023e,jal,ra:80000242,,00e000ef,,"jal	x1,8000024c","ra,0xe",
8000024a,jal,ra:8000024c,,fdfff0ef,,"jal	x1,80000228","ra,0xffffffde",
80000232,jal,gp:80000236,,01c001ef,,"jal	x3,8000024e","gp,0x1c",
8000024e,jal,ra:80000250,,ffbff0ef,,"jal	x1,80000248","ra,0xfffffffa",
80000252,xori,a0:7ffff967,,b57b4513,,"xori	x10,x22,-1193","a0,s6,-1193",
80000256,jal,s2:8000025a,,00c0096f,,"jal	x18,80000262","s2,0xc",
80000262,jal,t1:80000266,,0060036f,,"jal	x6,80000268","t1,0x6",
80000268,jal,gp:8000026c,,03a001ef,,"jal	x3,800002a2","gp,0x3a",
800002a2,jal,ra:800002a4,,fd9ff0ef,,"jal	x1,8000027a","ra,0xffffffd8",
8000027a,jal,ra:8000027c,,fe5ff0ef,,"jal	x1,8000025e","ra,0xffffffe4",
8000025e,jal,ra:80000260,,02e000ef,,"jal	x1,8000028c","ra,0x2e",
8000028c,jal,ra:80000290,,fe7ff0ef,,"jal	x1,80000272","ra,0xffffffe6",
80000272,jal,ra:80000274,,002000ef,,"jal	x1,80000274","ra,0x2",
80000260,jal,ra:80000262,,020000ef,,"jal	x1,80000280","ra,0x20",
80000280,jal,ra:80000282,,010000ef,,"jal	x1,80000290","ra,0x10",
80000290,jal,ra:80000294,,ff3ff0ef,,"jal	x1,80000282","ra,0xfffffff2",
80000282,jal,a1:80000286,,01e005ef,,"jal	x11,800002a0","a1,0x1e",
80000266,jal,ra:80000268,,02e000ef,,"jal	x1,80000294","ra,0x2e",
80000294,jal,ra:80000298,,004000ef,,"jal	x1,80000298","ra,0x4",
80000298,jal,ra:8000029a,,006000ef,,"jal	x1,8000029e","ra,0x6",
8000029e,jal,ra:800002a0,,fd9ff0ef,,"jal	x1,80000276","ra,0xffffffd8",
80000276,jal,tp:8000027a,,0100026f,,"jal	x4,80000286","tp,0x10",
8000025a,jal,ra:8000025e,,02e000ef,,"jal	x1,80000288","ra,0x2e",
80000288,jal,ra:8000028a,,ff5ff0ef,,"jal	x1,8000027c","ra,0xfffffff4",
8000027c,jal,ra:80000280,,ff5ff0ef,,"jal	x1,80000270","ra,0xfffffff4",
8000029a,jal,ra:8000029e,,fd5ff0ef,,"jal	x1,8000026e","ra,0xffffffd4",
800002a4,mulhu,s5:00000000,,03c33ab3,,"mulhu	x21,x6,x28","s5,t1,t3",
800002a8,jal,s2:800002ac,,0240096f,,"jal	x18,800002cc","s2,0x24",
800002be,jal,ra:800002c0,,ff5ff0ef,,"jal	x1,800002b2","ra,0xfffffff4",
800002b2,jal,ra:800002b4,,024000ef,,"jal	x1,800002d6","ra,0x24",
800002d6,jal,ra:800002da,,fd7ff0ef,,"jal	x1,800002ac","ra,0xffffffd6",
800002ac,jal,s4:800002b0,,02600a6f,,"jal	x20,800002d2","s4,0x26",
800002d2,jal,ra:800002d6,,fdfff0ef,,"jal	x1,800002b0","ra,0xffffffde",
800002ba,jal,ra:800002be,,00e000ef,,"jal	x1,800002c8","ra,0xe",
800002c0,jal,ra:800002c4,,00e000ef,,"jal	x1,800002ce","ra,0xe",
800002ce,jal,t1:800002d2,,ff7ff36f,,"jal	x6,800002c4","t1,0xfffffff6",
800002c4,jal,t1:800002c8,,ff3ff36f,,"jal	x6,800002b6","t1,0xfffffff2",
800002b6,jal,a0:800002ba,,0240056f,,"jal	x10,800002da","a0,0x24",
800002da,lui,s2:84bf7000,,84bf7937,,"lui	x18,0x84bf7","s2,0x84bf7",
800002de,jal,s2:800002e2,,01a0096f,,"jal	x18,800002f8","s2,0x1a",
800002f8,jal,t1:800002fc,,0080036f,,"jal	x6,80000300","t1,0x8",
80000318,jal,ra:8000031c,,fd5ff0ef,,"jal	x1,800002ec","ra,0xffffffd4",
800002ec,jal,ra:800002ee,,00a000ef,,"jal	x1,800002f6","ra,0xa",
80000306,jal,ra:80000308,,01c000ef,,"jal	x1,80000322","ra,0x1c",
80000322,jal,ra:80000324,,fe7ff0ef,,"jal	x1,80000308","ra,0xffffffe6",
80000308,jal,ra:8000030c,,00a000ef,,"jal	x1,80000312","ra,0xa",
80000312,jal,ra:80000316,,00c000ef,,"jal	x1,8000031e","ra,0xc",
8000031e,jal,s1:80000322,,fcdff4ef,,"jal	x9,800002ea","s1,0xffffffcc",
800002ea,jal,ra:800002ec,,018000ef,,"jal	x1,80000302","ra,0x18",
80000302,jal,ra:80000304,,00a000ef,,"jal	x1,8000030c","ra,0xa",
800002ee,jal,gp:800002f2,,020001ef,,"jal	x3,8000030e","gp,0x20",
8000030e,jal,ra:80000312,,fd5ff0ef,,"jal	x1,800002e2","ra,0xffffffd4",
800002e2,jal,t5:800002e6,,01000f6f,,"jal	x30,800002f2","t5,0x10",
800002f2,jal,ra:800002f6,,ff7ff0ef,,"jal	x1,800002e8","ra,0xfffffff6",
800002fc,jal,t1:80000300,,febff36f,,"jal	x6,800002e6","t1,0xffffffea",
80000304,jal,ra:80000306,,012000ef,,"jal	x1,80000316","ra,0x12",
80000316,jal,ra:80000318,,00e000ef,,"jal	x1,80000324","ra,0xe",
80000324,divu,s8:00000001,,03d7dc33,,"divu	x24,x15,x29","s8,a5,t4",
80000328,jal,s2:8000032c,,00e0096f,,"jal	x18,80000336","s2,0xe",
80000336,jal,ra:80000338,,ff7ff0ef,,"jal	x1,8000032c","ra,0xfffffff6",
8000033a,jal,ra:8000033c,,01e000ef,,"jal	x1,80000358","ra,0x1e",
80000358,jal,ra:8000035c,,fefff0ef,,"jal	x1,80000346","ra,0xffffffee",
80000342,jal,a7:80000346,,ff1ff8ef,,"jal	x17,80000332","a7,0xfffffff0",
8000032e,jal,ra:80000330,,01c000ef,,"jal	x1,8000034a","ra,0x1c",
80000354,jal,a7:80000358,,fe1ff8ef,,"jal	x17,80000334","a7,0xffffffe0",
80000334,jal,ra:80000336,,00a000ef,,"jal	x1,8000033e","ra,0xa",
8000033e,jal,s1:80000342,,012004ef,,"jal	x9,80000350","s1,0x12",
80000350,jal,ra:80000352,,fffff0ef,,"jal	x1,8000034e","ra,0xfffffffe",
80000330,jal,ra:80000332,,00c000ef,,"jal	x1,8000033c","ra,0xc",
8000033c,jal,ra:8000033e,,026000ef,,"jal	x1,80000362","ra,0x26",
80000362,jal,ra:80000364,,fe7ff0ef,,"jal	x1,80000348","ra,0xffffffe6",
8000035c,jal,t1:80000360,,0080036f,,"jal	x6,80000364","t1,0x8",
80000364,andi,a3:8000013a,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000366,jal,s2:8000036a,,0320096f,,"jal	x18,80000398","s2,0x32",
80000398,jal,ra:8000039c,,fdbff0ef,,"jal	x1,80000372","ra,0xffffffda",
80000372,jal,ra:80000376,,00c000ef,,"jal	x1,8000037e","ra,0xc",
8000037e,jal,ra:80000380,,016000ef,,"jal	x1,80000394","ra,0x16",
80000394,jal,ra:80000398,,ff5ff0ef,,"jal	x1,80000388","ra,0xfffffff4",
80000388,jal,ra:8000038a,,ff1ff0ef,,"jal	x1,80000378","ra,0xfffffff0",
80000378,jal,ra:8000037a,,ff7ff0ef,,"jal	x1,8000036e","ra,0xfffffff6",
8000036e,jal,ra:80000370,,018000ef,,"jal	x1,80000386","ra,0x18",
80000386,jal,ra:80000388,,febff0ef,,"jal	x1,80000370","ra,0xffffffea",
80000380,jal,s1:80000384,,febff4ef,,"jal	x9,8000036a","s1,0xffffffea",
8000036a,jal,ra:8000036e,,024000ef,,"jal	x1,8000038e","ra,0x24",
80000384,jal,ra:80000386,,ff7ff0ef,,"jal	x1,8000037a","ra,0xfffffff6",
8000037a,jal,ra:8000037e,,012000ef,,"jal	x1,8000038c","ra,0x12",
8000038c,jal,ra:8000038e,,004000ef,,"jal	x1,80000390","ra,0x4",
80000390,jal,ra:80000394,,00c000ef,,"jal	x1,8000039c","ra,0xc",
8000039c,lui,a5:00002000,,000027b7,,"lui	x15,0x2","a5,0x2",
8000039e,jal,s2:800003a2,,01a0096f,,"jal	x18,800003b8","s2,0x1a",
800003b8,jal,ra:800003bc,,014000ef,,"jal	x1,800003cc","ra,0x14",
800003a8,jal,ra:800003aa,,028000ef,,"jal	x1,800003d0","ra,0x28",
800003d0,jal,ra:800003d2,,fd3ff0ef,,"jal	x1,800003a2","ra,0xffffffd2",
800003a2,jal,ra:800003a6,,00e000ef,,"jal	x1,800003b0","ra,0xe",
800003c8,jal,ra:800003ca,,fe5ff0ef,,"jal	x1,800003ac","ra,0xffffffe4",
800003ac,jal,sp:800003b0,,ffbff16f,,"jal	x2,800003a6","sp,0xfffffffa",
800003c4,jal,ra:800003c6,,ffbff0ef,,"jal	x1,800003be","ra,0xfffffffa",
800003be,jal,ra:800003c0,,fffff0ef,,"jal	x1,800003bc","ra,0xfffffffe",
800003bc,jal,ra:800003be,,ff7ff0ef,,"jal	x1,800003b2","ra,0xfffffff6",
800003b2,jal,ra:800003b4,,014000ef,,"jal	x1,800003c6","ra,0x14",
800003c6,jal,ra:800003c8,,ffbff0ef,,"jal	x1,800003c0","ra,0xfffffffa",
800003c0,jal,ra:800003c4,,00a000ef,,"jal	x1,800003ca","ra,0xa",
800003ca,jal,ra:800003cc,,fedff0ef,,"jal	x1,800003b6","ra,0xffffffec",
800003b6,jal,ra:800003b8,,018000ef,,"jal	x1,800003ce","ra,0x18",
800003ce,jal,ra:800003d0,,004000ef,,"jal	x1,800003d2","ra,0x4",
800003d2,sra,s2:00000000,,411ad933,,"sra	x18,x21,x17","s2,s5,a7",
800003d6,jal,s2:800003da,,0040096f,,"jal	x18,800003da","s2,0x4",
800003ec,jal,ra:800003f0,,ff1ff0ef,,"jal	x1,800003dc","ra,0xfffffff0",
800003e6,jal,ra:800003e8,,002000ef,,"jal	x1,800003e8","ra,0x2",
800003e8,jal,ra:800003ec,,ff7ff0ef,,"jal	x1,800003de","ra,0xfffffff6",
800003f2,rem,s7:80000000,,03cdebb3,,"rem	x23,x27,x28","s7,s11,t3",
800003f6,jal,s2:800003fa,,0200096f,,"jal	x18,80000416","s2,0x20",
80000416,jal,ra:80000418,,fe5ff0ef,,"jal	x1,800003fa","ra,0xffffffe4",
800003fa,jal,ra:800003fe,,010000ef,,"jal	x1,8000040a","ra,0x10",
8000040a,jal,ra:8000040e,,00e000ef,,"jal	x1,80000418","ra,0xe",
80000410,jal,ra:80000414,,fffff0ef,,"jal	x1,8000040e","ra,0xfffffffe",
80000404,jal,ra:80000406,,010000ef,,"jal	x1,80000414","ra,0x10",
800003fe,jal,ra:80000400,,01c000ef,,"jal	x1,8000041a","ra,0x1c",
8000041e,jal,t1:80000422,,fffff36f,,"jal	x6,8000041c","t1,0xfffffffe",
80000400,jal,t1:80000404,,0080036f,,"jal	x6,80000408","t1,0x8",
80000408,jal,ra:8000040a,,01a000ef,,"jal	x1,80000422","ra,0x1a",
80000422,addi,t6:fffffb8c,,b8738f93,,"addi	x31,x7,-1145","t6,t2,-1145",
80000426,jal,s2:8000042a,,0080096f,,"jal	x18,8000042e","s2,0x8",
8000042e,jal,ra:80000430,,00c000ef,,"jal	x1,8000043a","ra,0xc",
