pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800087e6,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
800087e8,and,a5:0000038b,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800087d0,divu,s10:ffffffff,,0204dd33,,"divu	x26,x9,x0","s10,s1,zero",
800087d4,mulhsu,a7:00000000,,02eb28b3,,"mulhsu	x17,x22,x14","a7,s6,a4",
800087d8,slli,t2:00000000,,01d39393,,"slli	x7,x7,0x1d","t2,t2,0x1d",
800087da,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
800087dc,sra,s4:00000000,,41aeda33,,"sra	x20,x29,x26","s4,t4,s10",
800087e0,addi,a3:0000038b,,38010693,,"addi	x13,x2,896","a3,sp,896",
800087e2,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800087e4,addi,a2:fffffff0,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800087e6,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
800087e8,and,a5:0000038b,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
800087ee,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
800087f0,addi,a0:00000004,,00400513,,"addi	x10,x0,4","a0,zero,4",
800087f4,slt,t1:00000001,,00662333,,"slt	x6,x12,x6","t1,a2,t1",
800087f8,and,t0:00000000,,01aaf2b3,,"and	x5,x21,x26","t0,s5,s10",
800087fc,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80008800,addi,s1:000003ab,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80008806,or,a5:0000038f,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80008808,addi,a0:00000006,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000880a,or,a6:f6bd5bcd,,0170e833,,"or	x16,x1,x23","a6,ra,s7",
8000880e,srl,s5:0010004b,,0095dab3,,"srl	x21,x11,x9","s5,a1,s1",
80008812,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000881a,slli,s1:20009600,,009a9493,,"slli	x9,x21,0x9","s1,s5,0x9",
8000881e,add,a5:20009600,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80008820,ori,s10:000002bd,,2bd2ed13,,"ori	x26,x5,701","s10,t0,701",
80008824,sltiu,s5:00000000,,6c99ba93,,"sltiu	x21,x19,1737","s5,s3,1737",
80008828,addi,a4:fffffba5,,b9b20713,,"addi	x14,x4,-1125","a4,tp,-1125",
8000882c,or,a5:fffffff0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000882e,slli,s1:00000000,,01a01493,,"slli	x9,x0,0x1a","s1,zero,0x1a",
80008836,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000006,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffe,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffa,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff2,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:ffffffee,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000884c,sltu,ra:00000001,,01c6b0b3,,"sltu	x1,x13,x28","ra,a3,t3",
80008850,mulh,s5:ffffffff,,02879ab3,,"mulh	x21,x15,x8","s5,a5,s0",
80008806,or,a5:fffffff6,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80008808,addi,a0:00000008,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000880a,or,a6:f6bd5bcd,,0170e833,,"or	x16,x1,x23","a6,ra,s7",
8000880e,srl,s5:80025ce4,,0095dab3,,"srl	x21,x11,x9","s5,a1,s1",
80008812,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000881a,slli,s1:04b9c800,,009a9493,,"slli	x9,x21,0x9","s1,s5,0x9",
8000881e,add,a5:04b9c800,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80008820,ori,s10:000002bd,,2bd2ed13,,"ori	x26,x5,701","s10,t0,701",
80008824,sltiu,s5:00000000,,6c99ba93,,"sltiu	x21,x19,1737","s5,s3,1737",
80008828,addi,a4:fffffba5,,b9b20713,,"addi	x14,x4,-1125","a4,tp,-1125",
8000882c,or,a5:fffffff0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000882e,slli,s1:00000000,,01a01493,,"slli	x9,x0,0x1a","s1,zero,0x1a",
80008836,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000006,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffe,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffa,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff2,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:ffffffee,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000884c,sltu,ra:00000001,,01c6b0b3,,"sltu	x1,x13,x28","ra,a3,t3",
80008850,mulh,s5:ffffffff,,02879ab3,,"mulh	x21,x15,x8","s5,a5,s0",
80008806,or,a5:fffffff8,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80008808,addi,a0:0000000a,,00250513,,"addi	x10,x10,2","a0,a0,2",
8000880a,or,a6:f6bd5bcd,,0170e833,,"or	x16,x1,x23","a6,ra,s7",
8000880e,srl,s5:80025ce4,,0095dab3,,"srl	x21,x11,x9","s5,a1,s1",
80008812,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
8000881a,slli,s1:04b9c800,,009a9493,,"slli	x9,x21,0x9","s1,s5,0x9",
8000881e,add,a5:04b9c800,,009007b3,,"add	x15,x0,x9","a5,zero,s1",
80008820,ori,s10:000002bd,,2bd2ed13,,"ori	x26,x5,701","s10,t0,701",
80008824,sltiu,s5:00000000,,6c99ba93,,"sltiu	x21,x19,1737","s5,s3,1737",
80008828,addi,a4:fffffba5,,b9b20713,,"addi	x14,x4,-1125","a4,tp,-1125",
8000882c,or,a5:fffffff0,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000882e,slli,s1:00000000,,01a01493,,"slli	x9,x0,0x1a","s1,zero,0x1a",
80008836,addi,t5:ffffffef,,fef00f13,,"addi	x30,x0,-17","t5,zero,-17",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000006,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:00000002,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffe,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffffa,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:fffffff2,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000883a,add,t1:9a5767b4,,01bf8333,,"add	x6,x31,x27","t1,t6,s11",
8000883e,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80008840,addi,tp:ffffffee,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
80008842,remu,t2:f6bd5bcd,,02f873b3,,"remu	x7,x16,x15","t2,a6,a5",
80008846,addi,a4:0000007b,,07010713,,"addi	x14,x2,112","a4,sp,112",
8000884c,sltu,ra:00000001,,01c6b0b3,,"sltu	x1,x13,x28","ra,a3,t3",
80008850,mulh,s5:ffffffff,,02879ab3,,"mulh	x21,x15,x8","s5,a5,s0",
80008858,mulhsu,gp:a441c791,,02c921b3,,"mulhsu	x3,x18,x12","gp,s2,a2",
8000885c,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
80008860,auipc,t5:3f38b860,,bf383f17,,"auipc	x30,0xbf383","t5,0xbf383",
80008864,srai,s10:00000000,,418a5d13,,"srai	x26,x20,0x18","s10,s4,0x18",
80008868,addi,tp:00000012,,01200213,,"addi	x4,x0,18","tp,zero,18",
8000886c,mulh,s11:00000000,,03729db3,,"mulh	x27,x5,x23","s11,t0,s7",
80008870,mulhu,t4:00000000,,0338beb3,,"mulhu	x29,x17,x19","t4,a7,s3",
80008874,addi,s4:00000003,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80008876,and,a2:80025ce0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80008878,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
8000887c,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
80008880,div,t6:f7a8e399,,02294fb3,,"div	x31,x18,x2","t6,s2,sp",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff7,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff8,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffff9,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000888a,ori,a0:00000733,,7333e513,,"ori	x10,x7,1843","a0,t2,1843",
80008884,andi,t2:00000000,,6ef2f393,,"andi	x7,x5,1775","t2,t0,1775",
80008888,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
