pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000ba,lui,s4:fc422000,,fc422a37,,"lui	x20,0xfc422","s4,0xfc422",
800000be,addi,s4:fc421bf8,,bf8a0a13,,"addi	x20,x20,-1032","s4,s4,-1032",
800000c2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c4,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c6,lui,s7:00ba1000,,00ba1bb7,,"lui	x23,0xba1","s7,0xba1",
800000ca,addi,s7:00ba1511,,511b8b93,,"addi	x23,x23,1297","s7,s7,1297",
800000ce,lui,s8:a25d3000,,a25d3c37,,"lui	x24,0xa25d3","s8,0xa25d3",
800000d2,addi,s8:a25d2e54,,e54c0c13,,"addi	x24,x24,-428","s8,s8,-428",
800000d6,lui,s9:f1501000,,f1501cb7,,"lui	x25,0xf1501","s9,0xf1501",
800000da,addi,s9:f1500942,,942c8c93,,"addi	x25,x25,-1726","s9,s9,-1726",
800000de,lui,s10:67777000,,67777d37,,"lui	x26,0x67777","s10,0x67777",
800000e2,addi,s10:677769de,,9ded0d13,,"addi	x26,x26,-1570","s10,s10,-1570",
800000e6,lui,s11:f17ff000,,f17ffdb7,,"lui	x27,0xf17ff","s11,0xf17ff",
800000ea,addi,s11:f17ff382,,382d8d93,,"addi	x27,x27,898","s11,s11,898",
800000ee,addi,t3:00000005,,00500e13,,"addi	x28,x0,5","t3,zero,5",
800000f0,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
800000f2,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000f4,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f6,auipc,a7:800260f6,,00026897,,"auipc	x17,0x26","a7,0x26",
800000fa,addi,a7:80025e64,,d6e88893,,"addi	x17,x17,-658","a7,a7,-658",
800000fe,addi,s10:fffffff9,,ff900d13,,"addi	x26,x0,-7","s10,zero,-7",
80000100,addi,t4:ffffff98,,f8a28e93,,"addi	x29,x5,-118","t4,t0,-118",
80000104,slli,a4:00000000,,01871713,,"slli	x14,x14,0x18","a4,a4,0x18",
80000106,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000108,remu,gp:00000000,,036f71b3,,"remu	x3,x30,x22","gp,t5,s6",
8000010c,sltu,gp:00000000,,01ecb1b3,,"sltu	x3,x25,x30","gp,s9,t5",
80000110,srai,a6:ffff1500,,40ccd813,,"srai	x16,x25,0xc","a6,s9,0xc",
80000116,and,a3:00000002,,00f276b3,,"and	x13,x4,x15","a3,tp,a5",
8000011a,rem,a4:00ba1511,,023be733,,"rem	x14,x23,x3","a4,s7,gp",
8000011e,addi,s10:fffffffc,,003d0d13,,"addi	x26,x26,3","s10,s10,3",
80000120,srl,a3:00000003,,0067d6b3,,"srl	x13,x15,x6","a3,a5,t1",
80000124,slli,a4:0ba15110,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
80000126,srli,s11:00000000,,0156dd93,,"srli	x27,x13,0x15","s11,a3,0x15",
8000012a,sltiu,t3:00000001,,b200be13,,"sltiu	x28,x1,-1248","t3,ra,-1248",
8000012e,remu,t5:00000001,,03fe7f33,,"remu	x30,x28,x31","t5,t3,t6",
80000132,andi,t1:00000000,,364f7313,,"andi	x6,x30,868","t1,t5,868",
80000136,divu,s4:ffffffff,,02655a33,,"divu	x20,x10,x6","s4,a0,t1",
8000013a,mulhu,t6:00000000,,03c8bfb3,,"mulhu	x31,x17,x28","t6,a7,t3",
8000013e,divu,a0:00000000,,024f5533,,"divu	x10,x30,x4","a0,t5,tp",
80000142,xor,s1:fc836fba,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80000116,and,a3:00000002,,00f276b3,,"and	x13,x4,x15","a3,tp,a5",
8000011a,rem,a4:00ba1511,,023be733,,"rem	x14,x23,x3","a4,s7,gp",
8000011e,addi,s10:ffffffff,,003d0d13,,"addi	x26,x26,3","s10,s10,3",
80000120,srl,a3:00000006,,0067d6b3,,"srl	x13,x15,x6","a3,a5,t1",
80000124,slli,a4:0ba15110,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
80000126,srli,s11:00000000,,0156dd93,,"srli	x27,x13,0x15","s11,a3,0x15",
8000012a,sltiu,t3:00000001,,b200be13,,"sltiu	x28,x1,-1248","t3,ra,-1248",
8000012e,remu,t5:00000001,,03fe7f33,,"remu	x30,x28,x31","t5,t3,t6",
80000132,andi,t1:00000000,,364f7313,,"andi	x6,x30,868","t1,t5,868",
80000136,divu,s4:ffffffff,,02655a33,,"divu	x20,x10,x6","s4,a0,t1",
8000013a,mulhu,t6:00000000,,03c8bfb3,,"mulhu	x31,x17,x28","t6,a7,t3",
8000013e,divu,a0:00000000,,024f5533,,"divu	x10,x30,x4","a0,t5,tp",
80000142,xor,s1:fc836fbc,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
8000014a,slli,s4:e0000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
8000014c,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000014e,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80000150,mulh,a3:00000000,,02bc16b3,,"mulh	x13,x24,x11","a3,s8,a1",
80000154,sltu,s8:00000000,,00a5bc33,,"sltu	x24,x11,x10","s8,a1,a0",
80000158,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
8000015a,sub,tp:00000000,,40738233,,"sub	x4,x7,x7","tp,t2,t2",
8000015e,andi,tp:00000000,,254c7213,,"andi	x4,x24,596","tp,s8,596",
80000162,or,t4:ffffffff,,01ae6eb3,,"or	x29,x28,x26","t4,t3,s10",
80000166,mulhsu,s6:00000000,,0346ab33,,"mulhsu	x22,x13,x20","s6,a3,s4",
8000016a,addi,ra:fffffb39,,b3270093,,"addi	x1,x14,-1230","ra,a4,-1230",
8000016e,srli,t0:00000000,,009bd293,,"srli	x5,x23,0x9","t0,s7,0x9",
80000172,lui,s6:cabc0000,,cabc0b37,,"lui	x22,0xcabc0","s6,0xcabc0",
80000176,slt,s6:00000001,,015a2b33,,"slt	x22,x20,x21","s6,s4,s5",
8000017a,addi,a0:00000003,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
8000017c,sub,a5:00000003,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
8000017e,addi,a1:80000270,,27010593,,"addi	x11,x2,624","a1,sp,624",
80000180,srai,s10:00000000,,4169dd13,,"srai	x26,x19,0x16","s10,s3,0x16",
80000184,srli,a1:00000040,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
8000018a,sltiu,s8:00000001,,7f403c13,,"sltiu	x24,x0,2036","s8,zero,2036",
8000018e,ori,s9:fffffcc9,,cc936c93,,"ori	x25,x6,-823","s9,t1,-823",
80000192,divu,t5:00000001,,039cdf33,,"divu	x30,x25,x25","t5,s9,s9",
80000196,andi,a5:00000003,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000198,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000019c,slli,a6:00020000,,011b1813,,"slli	x16,x22,0x11","a6,s6,0x11",
800001a4,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800001a6,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
800001a8,slt,s6:00000001,,00eaab33,,"slt	x22,x21,x14","s6,s5,a4",
800001ac,sub,a0:00000003,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800001ae,srli,t6:00007fff,,011edf93,,"srli	x31,x29,0x11","t6,t4,0x11",
800001b2,mulhu,ra:00000000,,027230b3,,"mulhu	x1,x4,x7","ra,tp,t2",
800001b6,lui,a4:00016000,,00016737,,"lui	x14,0x16","a4,0x16",
800001b8,sub,a3:fffea000,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800001ba,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800001bc,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
800001be,sll,a3:00000000,,01fd16b3,,"sll	x13,x26,x31","a3,s10,t6",
800001c2,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
800001c4,or,a3:00016000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001c8,sra,a1:00000000,,409755b3,,"sra	x11,x14,x9","a1,a4,s1",
800001cc,srli,t3:04000000,,00515e13,,"srli	x28,x2,0x5","t3,sp,0x5",
800001d0,and,a4:00016000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800001d2,addi,a5:00000006,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800001d4,mulhu,t6:00000000,,02cd3fb3,,"mulhu	x31,x26,x12","t6,s10,a2",
800001d8,srl,tp:00001000,,00815233,,"srl	x4,x2,x8","tp,sp,s0",
800001dc,sub,a3:00015ffa,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800001de,addi,a3:800002e0,,2e010693,,"addi	x13,x2,736","a3,sp,736",
800001e0,rem,a0:00000000,,027ae533,,"rem	x10,x21,x7","a0,s5,t2",
800001c8,sra,a1:00000000,,409755b3,,"sra	x11,x14,x9","a1,a4,s1",
800001cc,srli,t3:04000000,,00515e13,,"srli	x28,x2,0x5","t3,sp,0x5",
800001d0,and,a4:00016000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800001d2,addi,a5:00000002,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
800001d4,mulhu,t6:00000000,,02cd3fb3,,"mulhu	x31,x26,x12","t6,s10,a2",
800001d8,srl,tp:00001000,,00815233,,"srl	x4,x2,x8","tp,sp,s0",
800001dc,sub,a3:800002de,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
800001de,addi,a3:800002e0,,2e010693,,"addi	x13,x2,736","a3,sp,736",
800001e0,rem,a0:00000000,,027ae533,,"rem	x10,x21,x7","a0,s5,t2",
800001e8,srai,a3:fffffff8,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
800001ea,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800001ec,slti,a5:00000000,,937d2793,,"slti	x15,x26,-1737","a5,s10,-1737",
800001f0,or,t4:00000001,,018c6eb3,,"or	x29,x24,x24","t4,s8,s8",
800001f4,mulhu,t5:00000000,,0272bf33,,"mulhu	x30,x5,x7","t5,t0,t2",
800001f8,slti,tp:00000001,,4ccda213,,"slti	x4,x27,1228","tp,s11,1228",
80000200,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
80000202,srl,t2:00000007,,0120d3b3,,"srl	x7,x1,x18","t2,ra,s2",
80000206,srli,a4:00000058,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000208,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
8000020a,srli,s3:00000000,,00605993,,"srli	x19,x0,0x6","s3,zero,0x6",
8000020e,rem,a4:80029ce4,,02266733,,"rem	x14,x12,x2","a4,a2,sp",
80000212,rem,a4:80029ce4,,02a76733,,"rem	x14,x14,x10","a4,a4,a0",
80000216,addi,ra:00000009,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000218,remu,a0:0001fcc9,,030cf533,,"remu	x10,x25,x16","a0,s9,a6",
8000021c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000021e,or,t1:00000001,,0047e333,,"or	x6,x15,x4","t1,a5,tp",
80000222,rem,s6:0000000f,,025feb33,,"rem	x22,x31,x5","s6,t6,t0",
80000226,div,s1:00000000,,0373c4b3,,"div	x9,x7,x23","s1,t2,s7",
8000022a,and,s2:00000000,,0147f933,,"and	x18,x15,x20","s2,a5,s4",
8000022e,divu,a6:ffffffff,,0232d833,,"divu	x16,x5,x3","a6,t0,gp",
80000208,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
8000020a,srli,s3:00000000,,00605993,,"srli	x19,x0,0x6","s3,zero,0x6",
8000020e,rem,a4:80029ce4,,02266733,,"rem	x14,x12,x2","a4,a2,sp",
80000212,rem,a4:ffff94fa,,02a76733,,"rem	x14,x14,x10","a4,a4,a0",
80000216,addi,ra:0000000b,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000218,remu,a0:fffffcc9,,030cf533,,"remu	x10,x25,x16","a0,s9,a6",
8000021c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000021e,or,t1:00000001,,0047e333,,"or	x6,x15,x4","t1,a5,tp",
80000222,rem,s6:0000000f,,025feb33,,"rem	x22,x31,x5","s6,t6,t0",
80000226,div,s1:00000000,,0373c4b3,,"div	x9,x7,x23","s1,t2,s7",
8000022a,and,s2:00000000,,0147f933,,"and	x18,x15,x20","s2,a5,s4",
8000022e,divu,a6:ffffffff,,0232d833,,"divu	x16,x5,x3","a6,t0,gp",
80000208,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
8000020a,srli,s3:00000000,,00605993,,"srli	x19,x0,0x6","s3,zero,0x6",
8000020e,rem,a4:80029ce4,,02266733,,"rem	x14,x12,x2","a4,a2,sp",
80000212,rem,a4:ffffffbc,,02a76733,,"rem	x14,x14,x10","a4,a4,a0",
80000216,addi,ra:0000000d,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000218,remu,a0:fffffcc9,,030cf533,,"remu	x10,x25,x16","a0,s9,a6",
8000021c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000021e,or,t1:00000001,,0047e333,,"or	x6,x15,x4","t1,a5,tp",
80000222,rem,s6:0000000f,,025feb33,,"rem	x22,x31,x5","s6,t6,t0",
80000226,div,s1:00000000,,0373c4b3,,"div	x9,x7,x23","s1,t2,s7",
8000022a,and,s2:00000000,,0147f933,,"and	x18,x15,x20","s2,a5,s4",
8000022e,divu,a6:ffffffff,,0232d833,,"divu	x16,x5,x3","a6,t0,gp",
80000208,lui,s1:00008000,,000084b7,,"lui	x9,0x8","s1,0x8",
8000020a,srli,s3:00000000,,00605993,,"srli	x19,x0,0x6","s3,zero,0x6",
8000020e,rem,a4:80029ce4,,02266733,,"rem	x14,x12,x2","a4,a2,sp",
80000212,rem,a4:ffffffbc,,02a76733,,"rem	x14,x14,x10","a4,a4,a0",
80000216,addi,ra:0000000f,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000218,remu,a0:fffffcc9,,030cf533,,"remu	x10,x25,x16","a0,s9,a6",
8000021c,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000021e,or,t1:00000001,,0047e333,,"or	x6,x15,x4","t1,a5,tp",
80000222,rem,s6:0000000f,,025feb33,,"rem	x22,x31,x5","s6,t6,t0",
80000226,div,s1:00000000,,0373c4b3,,"div	x9,x7,x23","s1,t2,s7",
8000022a,and,s2:00000000,,0147f933,,"and	x18,x15,x20","s2,a5,s4",
8000022e,divu,a6:ffffffff,,0232d833,,"divu	x16,x5,x3","a6,t0,gp",
80000236,mul,s3:00000000,,023489b3,,"mul	x19,x9,x3","s3,s1,gp",
8000023a,addi,a5:00000001,,00100793,,"addi	x15,x0,1","a5,zero,1",
8000023c,divu,ra:ffffffff,,03afd0b3,,"divu	x1,x31,x26","ra,t6,s10",
80000240,addi,s8:00000009,,00900c13,,"addi	x24,x0,9","s8,zero,9",
80000244,mul,t0:7ffd631c,,021602b3,,"mul	x5,x12,x1","t0,a2,ra",
80000248,xor,a4:7fffffff,,00284733,,"xor	x14,x16,x2","a4,a6,sp",
8000024c,slti,t0:00000000,,93032293,,"slti	x5,x6,-1744","t0,t1,-1744",
80000250,addi,a5:00000005,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000252,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
80000254,lui,a1:8bbe2000,,8bbe25b7,,"lui	x11,0x8bbe2","a1,0x8bbe2",
80000258,add,t2:80025e6b,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
8000025a,auipc,ra:8897725a,,08977097,,"auipc	x1,0x8977","ra,0x8977",
8000025e,auipc,t3:94e9325e,,14e93e17,,"auipc	x28,0x14e93","t3,0x14e93",
80000262,divu,s10:ffffffff,,029cdd33,,"divu	x26,x25,x9","s10,s9,s1",
80000248,xor,a4:7fffffff,,00284733,,"xor	x14,x16,x2","a4,a6,sp",
8000024c,slti,t0:00000000,,93032293,,"slti	x5,x6,-1744","t0,t1,-1744",
80000250,addi,a5:00000009,,00478793,,"addi	x15,x15,4","a5,a5,4",
80000252,andi,a3:00000010,,0126f693,,"andi	x13,x13,18","a3,a3,18",
80000254,lui,a1:8bbe2000,,8bbe25b7,,"lui	x11,0x8bbe2","a1,0x8bbe2",
80000258,add,t2:0004bccf,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
8000025a,auipc,ra:8897725a,,08977097,,"auipc	x1,0x8977","ra,0x8977",
8000025e,auipc,t3:94e9325e,,14e93e17,,"auipc	x28,0x14e93","t3,0x14e93",
80000262,divu,s10:ffffffff,,029cdd33,,"divu	x26,x25,x9","s10,s9,s1",
8000026a,sltiu,s2:00000001,,53ddb913,,"sltiu	x18,x27,1341","s2,s11,1341",
8000026e,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
80000270,add,t0:00000009,,00f002b3,,"add	x5,x0,x15","t0,zero,a5",
80000272,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000274,addi,sp:7ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000276,sub,s1:fffffff7,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000278,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000027a,slli,s2:b3000000,,01841913,,"slli	x18,x8,0x18","s2,s0,0x18",
80000276,sub,s1:ffffffee,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000278,addi,a0:fffffffe,,00350513,,"addi	x10,x10,3","a0,a0,3",
8000027a,slli,s2:b3000000,,01841913,,"slli	x18,x8,0x18","s2,s0,0x18",
80000282,addi,sp:80000070,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000284,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80000286,xor,t2:00000000,,006343b3,,"xor	x7,x6,x6","t2,t1,t1",
8000028e,addi,s3:fffffff2,,ff200993,,"addi	x19,x0,-14","s3,zero,-14",
80000290,or,t4:fffffffa,,01b56eb3,,"or	x29,x10,x27","t4,a0,s11",
80000294,sltu,t4:00000000,,00823eb3,,"sltu	x29,x4,x8","t4,tp,s0",
80000298,addi,a3:80000160,,0f010693,,"addi	x13,x2,240","a3,sp,240",
8000029a,sra,a1:ffc00000,,4196d5b3,,"sra	x11,x13,x25","a1,a3,s9",
8000029e,auipc,s0:3b40829e,,bb408417,,"auipc	x8,0xbb408","s0,0xbb408",
800002a2,srli,s4:0000001f,,01bd5a13,,"srli	x20,x26,0x1b","s4,s10,0x1b",
800002a6,addi,a0:fffffff6,,ffc50513,,"addi	x10,x10,-4","a0,a0,-4",
800002a8,addi,s1:00000009,,00900493,,"addi	x9,x0,9","s1,zero,9",
800002aa,slt,a1:00000001,,006f25b3,,"slt	x11,x30,x6","a1,t5,t1",
800002ae,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
800002b0,addi,s4:000004a1,,4a118a13,,"addi	x20,x3,1185","s4,gp,1185",
800002b4,and,a5:00000009,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800002b6,rem,a4:fffffffd,,02d26733,,"rem	x14,x4,x13","a4,tp,a3",
800002ba,addi,s0:800001c0,,15010413,,"addi	x8,x2,336","s0,sp,336",
800002bc,and,t3:00000000,,0056fe33,,"and	x28,x13,x5","t3,a3,t0",
800002c0,or,s0:800001c9,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800002c2,andi,a1:00000000,,01c5f593,,"andi	x11,x11,28","a1,a1,28",
800002c4,sub,a3:ffffff97,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
800002c6,addi,s1:00000001,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
800002cc,slli,sp:0000003c,,002b1113,,"slli	x2,x22,0x2","sp,s6,0x2",
800002d0,sltu,t4:00000000,,00613eb3,,"sltu	x29,x2,x6","t4,sp,t1",
800002d4,andi,s4:fffffa16,,a16d7a13,,"andi	x20,x26,-1514","s4,s10,-1514",
800002dc,ori,s2:0000002b,,02b1e913,,"ori	x18,x3,43","s2,gp,43",
800002e0,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800002e2,ori,t0:000005e1,,5e14e293,,"ori	x5,x9,1505","t0,s1,1505",
800002e6,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800002e8,srai,s7:ffffffff,,41585b93,,"srai	x23,x16,0x15","s7,a6,0x15",
800002ec,or,s0:fffffffd,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
800002ee,srli,a3:00007fff,,0116d693,,"srli	x13,x13,0x11","a3,a3,0x11",
800002f0,mulhsu,t6:00000000,,0230afb3,,"mulhsu	x31,x1,x3","t6,ra,gp",
800002f4,addi,a3:0000016c,,13010693,,"addi	x13,x2,304","a3,sp,304",
800002f6,addi,s2:00000001,,ff790913,,"addi	x18,x18,-9","s2,s2,-9",
800002f8,sub,s11:00000000,,40c60db3,,"sub	x27,x12,x12","s11,a2,a2",
800002fc,sub,a4:00000000,,400e0733,,"sub	x14,x28,x0","a4,t3,zero",
80000300,srai,a3:00000000,,41ddd693,,"srai	x13,x27,0x1d","a3,s11,0x1d",
80000304,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80000306,srai,s4:00000000,,4169da13,,"srai	x20,x19,0x16","s4,s3,0x16",
8000030a,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
8000030c,xor,s0:fffffffd,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000030e,add,s8:0000000a,,009c0c33,,"add	x24,x24,x9","s8,s8,s1",
80000312,div,t2:ffffffff,,027a43b3,,"div	x7,x20,x7","t2,s4,t2",
80000316,andi,t5:0000057e,,57ebff13,,"andi	x30,x23,1406","t5,s7,1406",
8000031a,or,a5:00000009,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
8000031c,addi,a1:000003ac,,37010593,,"addi	x11,x2,880","a1,sp,880",
8000031e,addi,a6:00000002,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
80000320,xor,t4:fffffa1c,,00524eb3,,"xor	x29,x4,x5","t4,tp,t0",
80000324,addi,a0:0000005c,,02010513,,"addi	x10,x2,32","a0,sp,32",
80000326,srl,t6:00000000,,01c75fb3,,"srl	x31,x14,x28","t6,a4,t3",
8000032a,addi,s0:000003cc,,39010413,,"addi	x8,x2,912","s0,sp,912",
8000032c,auipc,t4:3068832c,,b0688e97,,"auipc	x29,0xb0688","t4,0xb0688",
80000336,sra,s7:00000000,,40d6dbb3,,"sra	x23,x13,x13","s7,a3,a3",
80000340,and,s7:00000008,,0135fbb3,,"and	x23,x11,x19","s7,a1,s3",
80000344,addi,t3:fffffffc,,ffc00e13,,"addi	x28,x0,-4","t3,zero,-4",
80000346,divu,s7:00000000,,026adbb3,,"divu	x23,x21,x6","s7,s5,t1",
8000034a,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
8000034e,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000350,add,a6:0000000a,,018b8833,,"add	x16,x23,x24","a6,s7,s8",
80000354,and,s0:00000008,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000358,xori,t2:fffff8d5,,8d56c393,,"xori	x7,x13,-1835","t2,a3,-1835",
8000035c,addi,t3:00000005,,009e0e13,,"addi	x28,x28,9","t3,t3,9",
