pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000172,jal,ra:80000176,,ff3ff0ef,,"jal	x1,80000164","ra,0xfffffff2",
8000018e,jal,ra:80000192,,fd1ff0ef,,"jal	x1,8000015e","ra,0xffffffd0",
8000015e,jal,ra:80000160,,ffdff0ef,,"jal	x1,8000015a","ra,0xfffffffc",
80000186,jal,ra:80000188,,ff9ff0ef,,"jal	x1,8000017e","ra,0xfffffff8",
8000017e,jal,ra:80000180,,00a000ef,,"jal	x1,80000188","ra,0xa",
80000188,jal,t0:8000018c,,00a002ef,,"jal	x5,80000192","t0,0xa",
80000192,jal,ra:80000196,,fe7ff0ef,,"jal	x1,80000178","ra,0xffffffe6",
80000178,jal,t1:8000017c,,ff3ff36f,,"jal	x6,8000016a","t1,0xfffffff2",
8000016a,jal,ra:8000016e,,ffdff0ef,,"jal	x1,80000166","ra,0xfffffffc",
80000166,jal,ra:8000016a,,034000ef,,"jal	x1,8000019a","ra,0x34",
8000019a,jal,ra:8000019e,,fbdff0ef,,"jal	x1,80000156","ra,0xffffffbc",
8000019e,add,s1:da5610c4,,01b004b3,,"add	x9,x0,x27","s1,zero,s11",
800001a0,jal,ra:800001a4,,03a000ef,,"jal	x1,800001da","ra,0x3a",
800001da,jal,ra:800001dc,,fd1ff0ef,,"jal	x1,800001aa","ra,0xffffffd0",
800001aa,jal,ra:800001ae,,ffbff0ef,,"jal	x1,800001a4","ra,0xfffffffa",
800001a4,jal,ra:800001a6,,01c000ef,,"jal	x1,800001c0","ra,0x1c",
800001c0,jal,ra:800001c2,,00c000ef,,"jal	x1,800001cc","ra,0xc",
800001b2,jal,ra:800001b4,,00c000ef,,"jal	x1,800001be","ra,0xc",
800001b6,jal,ra:800001b8,,fffff0ef,,"jal	x1,800001b4","ra,0xfffffffe",
800001b4,jal,ra:800001b6,,016000ef,,"jal	x1,800001ca","ra,0x16",
800001ca,jal,ra:800001cc,,ffdff0ef,,"jal	x1,800001c6","ra,0xfffffffc",
800001c6,jal,ra:800001ca,,00c000ef,,"jal	x1,800001d2","ra,0xc",
800001d2,jal,ra:800001d4,,fdfff0ef,,"jal	x1,800001b0","ra,0xffffffde",
800001b0,jal,ra:800001b2,,fffff0ef,,"jal	x1,800001ae","ra,0xfffffffe",
800001a6,jal,ra:800001a8,,01e000ef,,"jal	x1,800001c4","ra,0x1e",
800001c4,jal,ra:800001c6,,ff7ff0ef,,"jal	x1,800001ba","ra,0xfffffff6",
800001ba,jal,ra:800001be,,014000ef,,"jal	x1,800001ce","ra,0x14",
800001ce,jal,s4:800001d2,,00800a6f,,"jal	x20,800001d6","s4,0x8",
800001d6,jal,tp:800001da,,fd3ff26f,,"jal	x4,800001a8","tp,0xffffffd2",
800001dc,lui,a4:0001c000,,0001c737,,"lui	x14,0x1c","a4,0x1c",
800001de,jal,ra:800001e2,,01c000ef,,"jal	x1,800001fa","ra,0x1c",
80000216,jal,ra:80000218,,fcfff0ef,,"jal	x1,800001e4","ra,0xffffffce",
800001e4,jal,a2:800001e8,,0080066f,,"jal	x12,800001ec","a2,0x8",
800001ec,jal,ra:800001ee,,01e000ef,,"jal	x1,8000020a","ra,0x1e",
800001f6,jal,a6:800001fa,,ffdff86f,,"jal	x16,800001f2","a6,0xfffffffc",
800001f2,jal,ra:800001f4,,010000ef,,"jal	x1,80000202","ra,0x10",
80000202,jal,ra:80000204,,fffff0ef,,"jal	x1,80000200","ra,0xfffffffe",
80000200,jal,ra:80000202,,004000ef,,"jal	x1,80000204","ra,0x4",
80000212,jal,t1:80000216,,ff7ff36f,,"jal	x6,80000208","t1,0xfffffff6",
80000208,jal,ra:8000020a,,fe7ff0ef,,"jal	x1,800001ee","ra,0xffffffe6",
800001ee,jal,ra:800001f0,,ffdff0ef,,"jal	x1,800001ea","ra,0xfffffffc",
8000020e,jal,ra:80000212,,ff9ff0ef,,"jal	x1,80000206","ra,0xfffffff8",
80000206,jal,ra:80000208,,febff0ef,,"jal	x1,800001f0","ra,0xffffffea",
800001f4,jal,ra:800001f6,,fefff0ef,,"jal	x1,800001e2","ra,0xffffffee",
80000218,addi,sp:80000146,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000021a,jal,ra:8000021e,,00a000ef,,"jal	x1,80000224","ra,0xa",
80000224,jal,ra:80000226,,038000ef,,"jal	x1,8000025c","ra,0x38",
8000025c,jal,ra:8000025e,,fdbff0ef,,"jal	x1,80000236","ra,0xffffffda",
8000023e,jal,ra:80000240,,ffbff0ef,,"jal	x1,80000238","ra,0xfffffffa",
8000023a,jal,ra:8000023e,,026000ef,,"jal	x1,80000260","ra,0x26",
80000260,jal,tp:80000264,,ff3ff26f,,"jal	x4,80000252","tp,0xfffffff2",
80000252,jal,ra:80000254,,ff3ff0ef,,"jal	x1,80000244","ra,0xfffffff2",
80000244,jal,ra:80000246,,004000ef,,"jal	x1,80000248","ra,0x4",
80000248,jal,ra:8000024a,,002000ef,,"jal	x1,8000024a","ra,0x2",
8000021e,jal,ra:80000222,,016000ef,,"jal	x1,80000234","ra,0x16",
80000230,jal,t1:80000234,,0100036f,,"jal	x6,80000240","t1,0x10",
80000258,jal,ra:8000025a,,002000ef,,"jal	x1,8000025a","ra,0x2",
8000025a,jal,ra:8000025c,,fd5ff0ef,,"jal	x1,8000022e","ra,0xffffffd4",
80000222,jal,ra:80000224,,004000ef,,"jal	x1,80000226","ra,0x4",
80000226,jal,ra:80000228,,026000ef,,"jal	x1,8000024c","ra,0x26",
80000254,jal,gp:80000258,,ffbff1ef,,"jal	x3,8000024e","gp,0xfffffffa",
8000024e,jal,ra:80000252,,016000ef,,"jal	x1,80000264","ra,0x16",
80000264,jal,ra:80000268,,fc7ff0ef,,"jal	x1,8000022a","ra,0xffffffc6",
8000022a,jal,ra:8000022e,,01c000ef,,"jal	x1,80000246","ra,0x1c",
80000268,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
8000026a,jal,ra:8000026e,,04c000ef,,"jal	x1,800002b6","ra,0x4c",
800002b2,jal,t1:800002b6,,ffbff36f,,"jal	x6,800002ac","t1,0xfffffffa",
80000274,jal,ra:80000276,,ffdff0ef,,"jal	x1,80000270","ra,0xfffffffc",
80000270,jal,t5:80000274,,01a00f6f,,"jal	x30,8000028a","t5,0x1a",
8000028a,jal,ra:8000028c,,008000ef,,"jal	x1,80000292","ra,0x8",
80000292,jal,ra:80000296,,ffbff0ef,,"jal	x1,8000028c","ra,0xfffffffa",
8000028c,jal,ra:80000290,,004000ef,,"jal	x1,80000290","ra,0x4",
80000290,jal,ra:80000292,,fdfff0ef,,"jal	x1,8000026e","ra,0xffffffde",
8000026e,jal,ra:80000270,,032000ef,,"jal	x1,800002a0","ra,0x32",
800002a0,jal,ra:800002a4,,ffdff0ef,,"jal	x1,8000029c","ra,0xfffffffc",
8000029e,jal,ra:800002a0,,010000ef,,"jal	x1,800002ae","ra,0x10",
800002a4,jal,ra:800002a6,,ff5ff0ef,,"jal	x1,80000298","ra,0xfffffff4",
80000298,jal,ra:8000029a,,ff1ff0ef,,"jal	x1,80000288","ra,0xfffffff0",
80000280,jal,ra:80000282,,002000ef,,"jal	x1,80000282","ra,0x2",
80000282,jal,ra:80000286,,026000ef,,"jal	x1,800002a8","ra,0x26",
800002a8,jal,ra:800002aa,,fffff0ef,,"jal	x1,800002a6","ra,0xfffffffe",
8000029a,jal,ra:8000029c,,fe5ff0ef,,"jal	x1,8000027e","ra,0xffffffe4",
8000027e,jal,ra:80000280,,ff9ff0ef,,"jal	x1,80000276","ra,0xfffffff8",
80000276,jal,a4:8000027a,,0340076f,,"jal	x14,800002aa","a4,0x34",
80000296,jal,ra:80000298,,022000ef,,"jal	x1,800002b8","ra,0x22",
800002b8,slt,sp:00000001,,018ea133,,"slt	x2,x29,x24","sp,t4,s8",
800002bc,jal,ra:800002c0,,014000ef,,"jal	x1,800002d0","ra,0x14",
800002d0,jal,ra:800002d2,,002000ef,,"jal	x1,800002d2","ra,0x2",
800002d2,jal,ra:800002d4,,00c000ef,,"jal	x1,800002de","ra,0xc",
800002de,jal,ra:800002e0,,febff0ef,,"jal	x1,800002c8","ra,0xffffffea",
800002c8,jal,ra:800002ca,,00e000ef,,"jal	x1,800002d6","ra,0xe",
800002d6,jal,ra:800002d8,,fedff0ef,,"jal	x1,800002c2","ra,0xffffffec",
800002cc,jal,s3:800002d0,,008009ef,,"jal	x19,800002d4","s3,0x8",
800002d4,jal,ra:800002d6,,ff1ff0ef,,"jal	x1,800002c4","ra,0xfffffff0",
800002c4,jal,tp:800002c8,,0160026f,,"jal	x4,800002da","tp,0x16",
800002da,jal,t0:800002de,,fe7ff2ef,,"jal	x5,800002c0","t0,0xffffffe6",
800002c0,jal,ra:800002c2,,022000ef,,"jal	x1,800002e2","ra,0x22",
800002e2,srai,s4:fffff000,,41335a13,,"srai	x20,x6,0x13","s4,t1,0x13",
800002e6,jal,ra:800002ea,,010000ef,,"jal	x1,800002f6","ra,0x10",
800002f6,jal,s4:800002fa,,00600a6f,,"jal	x20,800002fc","s4,0x6",
80000308,jal,t1:8000030c,,fe7ff36f,,"jal	x6,800002ee","t1,0xffffffe6",
800002ee,jal,s10:800002f2,,03800d6f,,"jal	x26,80000326","s10,0x38",
80000326,jal,t1:8000032a,,ffbff36f,,"jal	x6,80000320","t1,0xfffffffa",
80000320,jal,ra:80000322,,fdfff0ef,,"jal	x1,800002fe","ra,0xffffffde",
80000300,jal,ra:80000304,,fedff0ef,,"jal	x1,800002ec","ra,0xffffffec",
800002ec,jal,ra:800002ee,,02e000ef,,"jal	x1,8000031a","ra,0x2e",
8000031a,jal,ra:8000031e,,ff3ff0ef,,"jal	x1,8000030c","ra,0xfffffff2",
80000304,jal,ra:80000306,,00e000ef,,"jal	x1,80000312","ra,0xe",
80000312,jal,a2:80000316,,00c0066f,,"jal	x12,8000031e","a2,0xc",
8000031e,jal,ra:80000320,,fcdff0ef,,"jal	x1,800002ea","ra,0xffffffcc",
80000322,jal,t1:80000326,,fd1ff36f,,"jal	x6,800002f2","t1,0xffffffd0",
800002f2,jal,t1:800002f6,,0240036f,,"jal	x6,80000316","t1,0x24",
80000316,jal,t1:8000031a,,ffbff36f,,"jal	x6,80000310","t1,0xfffffffa",
80000310,jal,ra:80000312,,fffff0ef,,"jal	x1,8000030e","ra,0xfffffffe",
8000030e,jal,ra:80000310,,01c000ef,,"jal	x1,8000032a","ra,0x1c",
800002fa,jal,ra:800002fc,,032000ef,,"jal	x1,8000032c","ra,0x32",
8000032c,jal,t1:80000330,,fdbff36f,,"jal	x6,80000306","t1,0xffffffda",
80000330,sll,t6:00000000,,00e41fb3,,"sll	x31,x8,x14","t6,s0,a4",
80000334,jal,ra:80000338,,032000ef,,"jal	x1,80000366","ra,0x32",
80000366,jal,ra:80000368,,ff5ff0ef,,"jal	x1,8000035a","ra,0xfffffff4",
8000035a,jal,ra:8000035c,,febff0ef,,"jal	x1,80000344","ra,0xffffffea",
80000344,jal,ra:80000346,,ff5ff0ef,,"jal	x1,80000338","ra,0xfffffff4",
80000338,jal,ra:8000033c,,02c000ef,,"jal	x1,80000364","ra,0x2c",
8000034a,jal,ra:8000034e,,fffff0ef,,"jal	x1,80000348","ra,0xfffffffe",
80000342,jal,ra:80000344,,020000ef,,"jal	x1,80000362","ra,0x20",
80000362,jal,ra:80000364,,fedff0ef,,"jal	x1,8000034e","ra,0xffffffec",
8000034e,jal,ra:80000352,,006000ef,,"jal	x1,80000354","ra,0x6",
80000354,jal,s1:80000358,,00a004ef,,"jal	x9,8000035e","s1,0xa",
8000035e,jal,t5:80000362,,fe3fff6f,,"jal	x30,80000340","t5,0xffffffe2",
80000340,jal,ra:80000342,,01c000ef,,"jal	x1,8000035c","ra,0x1c",
8000036a,jal,ra:8000036e,,fefff0ef,,"jal	x1,80000358","ra,0xffffffee",
8000033e,jal,ra:80000340,,030000ef,,"jal	x1,8000036e","ra,0x30",
8000036e,mulhu,s8:00000000,,03883c33,,"mulhu	x24,x16,x24","s8,a6,s8",
80000372,jal,ra:80000376,,00c000ef,,"jal	x1,8000037e","ra,0xc",
8000037e,jal,ra:80000382,,010000ef,,"jal	x1,8000038e","ra,0x10",
8000038e,jal,ra:80000392,,ff9ff0ef,,"jal	x1,80000386","ra,0xfffffff8",
800003ba,jal,ra:800003be,,fe3ff0ef,,"jal	x1,8000039c","ra,0xffffffe2",
8000039c,jal,ra:8000039e,,fe9ff0ef,,"jal	x1,80000384","ra,0xffffffe8",
80000388,jal,ra:8000038a,,004000ef,,"jal	x1,8000038c","ra,0x4",
800003a6,jal,ra:800003a8,,ff9ff0ef,,"jal	x1,8000039e","ra,0xfffffff8",
8000039e,jal,ra:800003a2,,012000ef,,"jal	x1,800003b0","ra,0x12",
800003b0,jal,a2:800003b4,,0180066f,,"jal	x12,800003c8","a2,0x18",
800003a8,jal,ra:800003ac,,febff0ef,,"jal	x1,80000392","ra,0xffffffea",
800003c4,jal,ra:800003c6,,fffff0ef,,"jal	x1,800003c2","ra,0xfffffffe",
800003c2,jal,ra:800003c4,,fd7ff0ef,,"jal	x1,80000398","ra,0xffffffd6",
80000398,jal,t1:8000039c,,0280036f,,"jal	x6,800003c0","t1,0x28",
80000378,jal,ra:8000037c,,01c000ef,,"jal	x1,80000394","ra,0x1c",
80000394,jal,t1:80000398,,0180036f,,"jal	x6,800003ac","t1,0x18",
800003ac,jal,t1:800003b0,,01a0036f,,"jal	x6,800003c6","t1,0x1a",
800003c6,jal,ra:800003c8,,fbdff0ef,,"jal	x1,80000382","ra,0xffffffbc",
80000382,jal,ra:80000384,,020000ef,,"jal	x1,800003a2","ra,0x20",
800003a2,jal,t1:800003a6,,0140036f,,"jal	x6,800003b6","t1,0x14",
800003b6,jal,t1:800003ba,,fffff36f,,"jal	x6,800003b4","t1,0xfffffffe",
800003b4,jal,ra:800003b6,,016000ef,,"jal	x1,800003ca","ra,0x16",
800003ca,xor,t5:00000298,,01e84f33,,"xor	x30,x16,x30","t5,a6,t5",
800003ce,jal,ra:800003d2,,034000ef,,"jal	x1,80000402","ra,0x34",
800003fe,jal,ra:80000400,,ff5ff0ef,,"jal	x1,800003f2","ra,0xfffffff4",
800003d4,jal,ra:800003d6,,026000ef,,"jal	x1,800003fa","ra,0x26",
800003fa,jal,ra:800003fe,,fe1ff0ef,,"jal	x1,800003da","ra,0xffffffe0",
800003ea,jal,t1:800003ee,,0160036f,,"jal	x6,80000400","t1,0x16",
800003f6,jal,ra:800003fa,,fefff0ef,,"jal	x1,800003e4","ra,0xffffffee",
800003e4,jal,s6:800003e8,,01000b6f,,"jal	x22,800003f4","s6,0x10",
800003e2,jal,ra:800003e4,,ffbff0ef,,"jal	x1,800003dc","ra,0xfffffffa",
80000404,jal,ra:80000406,,002000ef,,"jal	x1,80000406","ra,0x2",
80000406,jal,ra:80000408,,fcdff0ef,,"jal	x1,800003d2","ra,0xffffffcc",
8000040a,jal,t1:8000040e,,fcdff36f,,"jal	x6,800003d6","t1,0xffffffcc",
800003d6,jal,ra:800003d8,,012000ef,,"jal	x1,800003e8","ra,0x12",
800003ee,jal,ra:800003f2,,ff3ff0ef,,"jal	x1,800003e0","ra,0xfffffff2",
8000040e,or,a0:8000025f,,0033e533,,"or	x10,x7,x3","a0,t2,gp",
80000412,jal,ra:80000416,,016000ef,,"jal	x1,80000428","ra,0x16",
8000042a,jal,ra:8000042c,,ff5ff0ef,,"jal	x1,8000041e","ra,0xfffffff4",
80000422,jal,ra:80000424,,ff9ff0ef,,"jal	x1,8000041a","ra,0xfffffff8",
80000420,jal,ra:80000422,,ff9ff0ef,,"jal	x1,80000418","ra,0xfffffff8",
8000041c,jal,ra:8000041e,,008000ef,,"jal	x1,80000424","ra,0x8",
80000430,jal,ra:80000434,,01a000ef,,"jal	x1,8000044a","ra,0x1a",
80000452,jal,ra:80000456,,008000ef,,"jal	x1,8000045a","ra,0x8",
8000045a,jal,tp:8000045e,,ff5ff26f,,"jal	x4,8000044e","tp,0xfffffff4",
8000044e,jal,ra:80000450,,008000ef,,"jal	x1,80000456","ra,0x8",
80000456,jal,s0:8000045a,,fe5ff46f,,"jal	x8,8000043a","s0,0xffffffe4",
8000043a,jal,t1:8000043e,,ffdff36f,,"jal	x6,80000436","t1,0xfffffffc",
80000436,jal,t1:8000043a,,0160036f,,"jal	x6,8000044c","t1,0x16",
8000044c,jal,ra:8000044e,,004000ef,,"jal	x1,80000450","ra,0x4",
80000442,jal,t6:80000446,,ffdfffef,,"jal	x31,8000043e","t6,0xfffffffc",
8000043e,jal,ra:80000440,,00a000ef,,"jal	x1,80000448","ra,0xa",
80000448,jal,ra:8000044a,,fffff0ef,,"jal	x1,80000446","ra,0xfffffffe",
8000045e,divu,a1:00000000,,03d855b3,,"divu	x11,x16,x29","a1,a6,t4",
80000462,jal,ra:80000466,,008000ef,,"jal	x1,8000046a","ra,0x8",
8000046a,jal,ra:8000046c,,002000ef,,"jal	x1,8000046c","ra,0x2",
8000046c,jal,ra:8000046e,,004000ef,,"jal	x1,80000470","ra,0x4",
80000470,jal,ra:80000474,,010000ef,,"jal	x1,80000480","ra,0x10",
80000480,jal,ra:80000484,,ffdff0ef,,"jal	x1,8000047c","ra,0xfffffffc",
8000047a,jal,ra:8000047c,,ffbff0ef,,"jal	x1,80000474","ra,0xfffffffa",
8000046e,jal,ra:80000470,,008000ef,,"jal	x1,80000476","ra,0x8",
80000466,jal,t4:8000046a,,01200eef,,"jal	x29,80000478","t4,0x12",
80000478,jal,ra:8000047a,,010000ef,,"jal	x1,80000488","ra,0x10",
80000488,jal,ra:8000048a,,ffdff0ef,,"jal	x1,80000484","ra,0xfffffffc",
80000484,jal,t1:80000488,,0060036f,,"jal	x6,8000048a","t1,0x6",
8000048a,srai,a0:00000000,,41d3d513,,"srai	x10,x7,0x1d","a0,t2,0x1d",
8000048e,jal,ra:80000492,,018000ef,,"jal	x1,800004a6","ra,0x18",
8000049c,jal,t1:800004a0,,0260036f,,"jal	x6,800004c2","t1,0x26",
800004b8,jal,ra:800004ba,,002000ef,,"jal	x1,800004ba","ra,0x2",
800004ba,jal,ra:800004bc,,fd9ff0ef,,"jal	x1,80000492","ra,0xffffffd8",
80000492,jal,ra:80000494,,012000ef,,"jal	x1,800004a4","ra,0x12",
800004b0,jal,a0:800004b4,,ff9ff56f,,"jal	x10,800004a8","a0,0xfffffff8",
800004a8,jal,ra:800004aa,,ff1ff0ef,,"jal	x1,80000498","ra,0xfffffff0",
80000498,jal,t1:8000049c,,0120036f,,"jal	x6,800004aa","t1,0x12",
800004be,jal,t4:800004c2,,fd9ffeef,,"jal	x29,80000496","t4,0xffffffd8",
800004a2,jal,ra:800004a4,,01a000ef,,"jal	x1,800004bc","ra,0x1a",
800004bc,jal,ra:800004be,,008000ef,,"jal	x1,800004c4","ra,0x8",
800004c4,jal,ra:800004c6,,ff1ff0ef,,"jal	x1,800004b4","ra,0xfffffff0",
80000494,jal,ra:80000496,,032000ef,,"jal	x1,800004c6","ra,0x32",
800004c6,jal,t1:800004ca,,fe9ff36f,,"jal	x6,800004ae","t1,0xffffffe8",
800004ae,jal,ra:800004b0,,01c000ef,,"jal	x1,800004ca","ra,0x1c",
800004ca,srai,s0:fffffffc,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800004cc,jal,ra:800004d0,,006000ef,,"jal	x1,800004d2","ra,0x6",
800004dc,jal,t1:800004e0,,0100036f,,"jal	x6,800004ec","t1,0x10",
800004ec,jal,ra:800004ee,,00a000ef,,"jal	x1,800004f6","ra,0xa",
800004f6,jal,t1:800004fa,,fdfff36f,,"jal	x6,800004d4","t1,0xffffffde",
