pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000132,slli,s2:00e58000,,00cf1913,,"slli	x18,x30,0xc","s2,t5,0xc",
80000136,lui,s2:00014000,,00014937,,"lui	x18,0x14","s2,0x14",
80000138,or,a1:00000000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000013a,sltiu,s9:00000001,,a31ebc93,,"sltiu	x25,x29,-1487","s9,t4,-1487",
8000013e,slti,t0:00000001,,2d54a293,,"slti	x5,x9,725","t0,s1,725",
80000142,srai,a0:ffffffff,,41e0d513,,"srai	x10,x1,0x1e","a0,ra,0x1e",
80000146,add,s7:0b3ff107,,011b8bb3,,"add	x23,x23,x17","s7,s7,a7",
8000014a,addi,a1:0000001f,,01f58593,,"addi	x11,x11,31","a1,a1,31",
8000014c,sltiu,a2:00000001,,3a673613,,"sltiu	x12,x14,934","a2,a4,934",
80000150,addi,a1:000001a0,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000152,addi,a5:00000000,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000154,addi,ra:ffe000b1,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80000156,sltu,t2:00000001,,00da33b3,,"sltu	x7,x20,x13","t2,s4,a3",
8000015a,add,s4:8b3ff107,,017e8a33,,"add	x20,x29,x23","s4,t4,s7",
8000015e,addi,s11:00000393,,39260d93,,"addi	x27,x12,914","s11,a2,914",
80000162,slti,sp:00000001,,04362113,,"slti	x2,x12,67","sp,a2,67",
80000166,and,s0:00000001,,0076f433,,"and	x8,x13,x7","s0,a3,t2",
8000016a,xori,t1:0ed000dc,,e3ab4313,,"xori	x6,x22,-454","t1,s6,-454",
8000016e,sll,a6:00340000,,01359833,,"sll	x16,x11,x19","a6,a1,s3",
80000172,rem,s6:80000000,,020eeb33,,"rem	x22,x29,x0","s6,t4,zero",
80000176,remu,s9:00000000,,03f07cb3,,"remu	x25,x0,x31","s9,zero,t6",
80000150,addi,a1:000001b1,,1b010593,,"addi	x11,x2,432","a1,sp,432",
80000152,addi,a5:fffffffd,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000154,addi,ra:ffe000cb,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80000156,sltu,t2:00000000,,00da33b3,,"sltu	x7,x20,x13","t2,s4,a3",
8000015a,add,s4:8b3ff107,,017e8a33,,"add	x20,x29,x23","s4,t4,s7",
8000015e,addi,s11:00000393,,39260d93,,"addi	x27,x12,914","s11,a2,914",
80000162,slti,sp:00000001,,04362113,,"slti	x2,x12,67","sp,a2,67",
80000166,and,s0:00000000,,0076f433,,"and	x8,x13,x7","s0,a3,t2",
8000016a,xori,t1:7ffffe3a,,e3ab4313,,"xori	x6,x22,-454","t1,s6,-454",
8000016e,sll,a6:00362000,,01359833,,"sll	x16,x11,x19","a6,a1,s3",
80000172,rem,s6:80000000,,020eeb33,,"rem	x22,x29,x0","s6,t4,zero",
80000176,remu,s9:00000000,,03f07cb3,,"remu	x25,x0,x31","s9,zero,t6",
8000017c,ori,s6:fffff8d0,,8d006b13,,"ori	x22,x0,-1840","s6,zero,-1840",
80000180,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80000182,sra,a7:fffe41eb,,4131d8b3,,"sra	x17,x3,x19","a7,gp,s3",
80000186,addi,s2:00000006,,00600913,,"addi	x18,x0,6","s2,zero,6",
80000188,slli,a4:12f32000,,00bc1713,,"slli	x14,x24,0xb","a4,s8,0xb",
8000018c,addi,ra:800299f9,,d15d0093,,"addi	x1,x26,-747","ra,s10,-747",
80000190,addi,s0:fffffff8,,ff800413,,"addi	x8,x0,-8","s0,zero,-8",
80000192,sll,s2:fc7cad58,,01df9933,,"sll	x18,x31,x29","s2,t6,t4",
80000196,andi,a4:7ffffe22,,fa337713,,"andi	x14,x6,-93","a4,t1,-93",
8000019a,ori,t4:0000010e,,106b6e93,,"ori	x29,x22,262","t4,s6,262",
8000019e,sub,a1:000001b2,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:800001c6,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000009,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000000,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff3d,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff3d,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c32ab3c,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000008,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff3c,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff3c,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc354820,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000007,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff3b,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff3b,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c37e504,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000006,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff3a,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff3a,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc3a81e8,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000005,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff39,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff39,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c3d1ecc,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000004,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff38,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff38,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc3fbbb0,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000003,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff37,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff37,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c425894,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000002,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff36,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff36,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc44f578,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000001,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff35,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff35,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c47925c,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:00000000,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff34,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff34,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:fc4a2f40,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800001be,mulhu,a6:fffe41ea,,03153833,,"mulhu	x16,x10,x17","a6,a0,a7",
800001c2,slti,a3:00000000,,ec042693,,"slti	x13,x8,-320","a3,s0,-320",
800001c6,addi,tp:ffffff33,,f34b0213,,"addi	x4,x22,-204","tp,s6,-204",
800001ca,rem,s2:ffffff33,,02026933,,"rem	x18,x4,x0","s2,tp,zero",
800001ce,sub,s11:b4c00ef8,,41430db3,,"sub	x27,x6,x20","s11,t1,s4",
800001d2,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800001d6,add,ra:80025e64,,018680b3,,"add	x1,x13,x24","ra,a3,s8",
800001da,add,t5:7c4ccc24,,01af0f33,,"add	x30,x30,x26","t5,t5,s10",
800001a0,div,gp:00000000,,03fac1b3,,"div	x3,x21,x31","gp,s5,t6",
800001a4,sub,a3:c0000001,,406006b3,,"sub	x13,x0,x6","a3,zero,t1",
800001a8,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800001aa,slli,a6:00000000,,006c9813,,"slli	x16,x25,0x6","a6,s9,0x6",
800001ae,slti,a1:00000001,,1105a593,,"slti	x11,x11,272","a1,a1,272",
800001b2,add,a4:00000000,,01000733,,"add	x14,x0,x16","a4,zero,a6",
800001b6,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001ba,srli,t1:3fffffff,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
