pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000096,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000009a,lui,a2:f1449000,,f1449637,,"lui	x12,0xf1449","a2,0xf1449",
8000009e,addi,a2:f1448942,,94260613,,"addi	x12,x12,-1726","a2,a2,-1726",
800000a2,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:1ceb0000,,1ceb0737,,"lui	x14,0x1ceb0","a4,0x1ceb0",
800000a8,addi,a4:1ceb0349,,34970713,,"addi	x14,x14,841","a4,a4,841",
800000ac,lui,a5:74c5f000,,74c5f7b7,,"lui	x15,0x74c5f","a5,0x74c5f",
800000b0,addi,a5:74c5ebf9,,bf978793,,"addi	x15,x15,-1031","a5,a5,-1031",
800000b4,addi,a6:0000000b,,00b00813,,"addi	x16,x0,11","a6,zero,11",
800000b6,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
800000ba,lui,s2:fe112000,,fe112937,,"lui	x18,0xfe112","s2,0xfe112",
800000be,addi,s2:fe11193c,,93c90913,,"addi	x18,x18,-1732","s2,s2,-1732",
800000c2,lui,s4:00ef5000,,00ef5a37,,"lui	x20,0xef5","s4,0xef5",
800000c6,addi,s4:00ef4911,,911a0a13,,"addi	x20,x20,-1775","s4,s4,-1775",
800000ca,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:25fdb000,,25fdbb37,,"lui	x22,0x25fdb","s6,0x25fdb",
800000d0,addi,s6:25fdb15b,,15bb0b13,,"addi	x22,x22,347","s6,s6,347",
800000d4,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000d6,addi,s8:00000006,,00600c13,,"addi	x24,x0,6","s8,zero,6",
800000d8,lui,s9:ffe9a000,,ffe9acb7,,"lui	x25,0xffe9a","s9,0xffe9a",
800000dc,addi,s9:ffe99b5f,,b5fc8c93,,"addi	x25,x25,-1185","s9,s9,-1185",
800000e0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t3:b99c5000,,b99c5e37,,"lui	x28,0xb99c5","t3,0xb99c5",
800000e8,addi,t3:b99c4a83,,a83e0e13,,"addi	x28,x28,-1405","t3,t3,-1405",
800000ec,addi,t4:0000000a,,00a00e93,,"addi	x29,x0,10","t4,zero,10",
800000ee,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
800000f0,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000f2,auipc,s3:800220f2,,00022997,,"auipc	x19,0x22","s3,0x22",
800000f6,addi,s3:80021e64,,d7298993,,"addi	x19,x19,-654","s3,s3,-654",
800000fa,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800000fe,addi,a2:0000001e,,01e00613,,"addi	x12,x0,30","a2,zero,30",
80000100,mulh,t1:00000000,,021b9333,,"mulh	x6,x23,x1","t1,s7,ra",
80000104,slli,t0:60692000,,00d71293,,"slli	x5,x14,0xd","t0,a4,0xd",
80000108,addi,t6:fffffffd,,ffd00f93,,"addi	x31,x0,-3","t6,zero,-3",
8000010c,addi,a0:b99c45cb,,b48e0513,,"addi	x10,x28,-1208","a0,t3,-1208",
80000110,sub,a2:7ffde19d,,413f0633,,"sub	x12,x30,x19","a2,t5,s3",
80000114,mulh,t1:2331dd1a,,02751333,,"mulh	x6,x10,x7","t1,a0,t2",
80000118,add,a0:0000000a,,00800533,,"add	x10,x0,x8","a0,zero,s0",
8000011a,xori,t3:7ffda0c6,,c22d4e13,,"xori	x28,x26,-990","t3,s10,-990",
8000011e,add,s9:2331dd1a,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80000120,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000122,slt,sp:00000000,,011a2133,,"slt	x2,x20,x17","sp,s4,a7",
8000012a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000012e,srai,s11:ffffffff,,408fdd93,,"srai	x27,x31,0x8","s11,t6,0x8",
80000134,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
80000136,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000138,sra,t2:00000000,,4106d3b3,,"sra	x7,x13,x16","t2,a3,a6",
8000013c,divu,s6:00000003,,03e45b33,,"divu	x22,x8,x30","s6,s0,t5",
80000140,slti,t5:00000000,,b0912f13,,"slti	x30,x2,-1271","t5,sp,-1271",
80000144,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80000146,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80000134,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
80000136,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000138,sra,t2:00000000,,4106d3b3,,"sra	x7,x13,x16","t2,a3,a6",
8000013c,divu,s6:ffffffff,,03e45b33,,"divu	x22,x8,x30","s6,s0,t5",
80000140,slti,t5:00000000,,b0912f13,,"slti	x30,x2,-1271","t5,sp,-1271",
80000144,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80000146,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
8000014a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000014c,add,s9:00000000,,00100cb3,,"add	x25,x0,x1","s9,zero,ra",
8000014e,mul,sp:e6a02000,,02f28133,,"mul	x2,x5,x15","sp,t0,a5",
80000152,addi,s4:7ffd9cc8,,c02e0a13,,"addi	x20,x28,-1022","s4,t3,-1022",
80000156,srl,a1:00000000,,006c55b3,,"srl	x11,x24,x6","a1,s8,t1",
8000015a,auipc,s7:1514615a,,95146b97,,"auipc	x23,0x95146","s7,0x95146",
8000011e,add,s9:2331dd1a,,00600cb3,,"add	x25,x0,x6","s9,zero,t1",
80000120,addi,s0:fffffffc,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000122,slt,sp:00000000,,011a2133,,"slt	x2,x20,x17","sp,s4,a7",
8000012a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000012e,srai,s11:ffffffff,,408fdd93,,"srai	x27,x31,0x8","s11,t6,0x8",
80000134,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
80000136,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000138,sra,t2:00000000,,4106d3b3,,"sra	x7,x13,x16","t2,a3,a6",
8000013c,divu,s6:ffffffff,,03e45b33,,"divu	x22,x8,x30","s6,s0,t5",
80000140,slti,t5:00000000,,b0912f13,,"slti	x30,x2,-1271","t5,sp,-1271",
80000144,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80000146,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80000134,addi,s1:00000160,,16010493,,"addi	x9,x2,352","s1,sp,352",
80000136,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000138,sra,t2:00000000,,4106d3b3,,"sra	x7,x13,x16","t2,a3,a6",
8000013c,divu,s6:ffffffff,,03e45b33,,"divu	x22,x8,x30","s6,s0,t5",
80000140,slti,t5:00000000,,b0912f13,,"slti	x30,x2,-1271","t5,sp,-1271",
80000144,lui,s11:0001b000,,0001bdb7,,"lui	x27,0x1b","s11,0x1b",
80000146,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
8000014a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000014c,add,s9:00000000,,00100cb3,,"add	x25,x0,x1","s9,zero,ra",
8000014e,mul,sp:e6a02000,,02f28133,,"mul	x2,x5,x15","sp,t0,a5",
80000152,addi,s4:7ffd9cc8,,c02e0a13,,"addi	x20,x28,-1022","s4,t3,-1022",
80000156,srl,a1:00000000,,006c55b3,,"srl	x11,x24,x6","a1,s8,t1",
8000015a,auipc,s7:1514615a,,95146b97,,"auipc	x23,0x95146","s7,0x95146",
80000162,or,a3:fffffffc,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80000164,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000168,add,a7:80000000,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
8000016a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000016c,slli,sp:87990000,,00e99113,,"slli	x2,x19,0xe","sp,s3,0xe",
80000170,addi,s4:00000003,,00300a13,,"addi	x20,x0,3","s4,zero,3",
80000174,addi,a3:fffffffb,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000176,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80000178,addi,t0:00000009,,00a28293,,"addi	x5,x5,10","t0,t0,10",
8000017a,sltu,ra:00000000,,013130b3,,"sltu	x1,x2,x19","ra,sp,s3",
80000182,xor,a2:7ffde19d,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000184,slt,a1:00000001,,017c25b3,,"slt	x11,x24,x23","a1,s8,s7",
80000188,srai,a5:ffffffff,,41c95793,,"srai	x15,x18,0x1c","a5,s2,0x1c",
8000018c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80000192,slli,s1:64f00000,,01291493,,"slli	x9,x18,0x12","s1,s2,0x12",
80000196,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
8000019a,mulh,s11:ffffffff,,02ac1db3,,"mulh	x27,x24,x10","s11,s8,a0",
8000019e,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
800001a2,addi,gp:8798faab,,aab10193,,"addi	x3,x2,-1365","gp,sp,-1365",
800001a6,add,t0:00000001,,00a282b3,,"add	x5,x5,x10","t0,t0,a0",
800001a8,addi,a0:fffffffb,,00350513,,"addi	x10,x10,3","a0,a0,3",
800001aa,addi,ra:fffffff7,,ff700093,,"addi	x1,x0,-9","ra,zero,-9",
800001ae,srli,a2:0003ffef,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800001b0,lui,a4:24db5000,,24db5737,,"lui	x14,0x24db5","a4,0x24db5",
800001b4,addi,s8:fffffff1,,ff100c13,,"addi	x24,x0,-15","s8,zero,-15",
800001b8,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800001ba,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800001be,addi,ra:ffffffee,,ff708093,,"addi	x1,x1,-9","ra,ra,-9",
800001c0,andi,s1:00000000,,0044f493,,"andi	x9,x9,4","s1,s1,4",
800001c6,mul,s11:0000006e,,030e8db3,,"mul	x27,x29,x16","s11,t4,a6",
800001ce,xor,a3:00000001,,0152c6b3,,"xor	x13,x5,x21","a3,t0,s5",
800001d2,addi,s6:fffffffc,,ffc00b13,,"addi	x22,x0,-4","s6,zero,-4",
800001d6,andi,s9:00000000,,ef607c93,,"andi	x25,x0,-266","s9,zero,-266",
800001da,slt,a7:00000001,,011528b3,,"slt	x17,x10,x17","a7,a0,a7",
800001de,andi,a4:fffffde0,,de07f713,,"andi	x14,x15,-544","a4,a5,-544",
800001e2,add,s0:00000001,,01e68433,,"add	x8,x13,x30","s0,a3,t5",
800001e6,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
800001ea,mulh,a7:00000000,,029298b3,,"mulh	x17,x5,x9","a7,t0,s1",
800001ee,lui,t0:5af3a000,,5af3a2b7,,"lui	x5,0x5af3a","t0,0x5af3a",
800001f2,addi,s6:fffffffd,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
800001f4,slli,a7:00000000,,01689893,,"slli	x17,x17,0x16","a7,a7,0x16",
800001f6,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
800001fc,add,a3:ffffffee,,016c06b3,,"add	x13,x24,x22","a3,s8,s6",
80000200,srai,s0:00000000,,40845413,,"srai	x8,x8,0x8","s0,s0,0x8",
80000202,and,a7:fffffde0,,00e678b3,,"and	x17,x12,x14","a7,a2,a4",
80000206,xor,a4:0000020e,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000208,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020a,add,a4:fe11192d,,012c0733,,"add	x14,x24,x18","a4,s8,s2",
80000202,and,a7:fe11192d,,00e678b3,,"and	x17,x12,x14","a7,a2,a4",
80000206,xor,a4:01eee6c3,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000208,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020a,add,a4:fe11192d,,012c0733,,"add	x14,x24,x18","a4,s8,s2",
80000202,and,a7:fe11192c,,00e678b3,,"and	x17,x12,x14","a7,a2,a4",
80000206,xor,a4:01eee6c3,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000208,addi,a2:ffffffff,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020a,add,a4:fe11192d,,012c0733,,"add	x14,x24,x18","a4,s8,s2",
80000202,and,a7:fe11192d,,00e678b3,,"and	x17,x12,x14","a7,a2,a4",
80000206,xor,a4:01eee6c3,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000208,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000020a,add,a4:fe11192d,,012c0733,,"add	x14,x24,x18","a4,s8,s2",
80000210,remu,t5:1514615a,,03cbff33,,"remu	x30,x23,x28","t5,s7,t3",
80000218,mulh,t0:fffffff6,,024092b3,,"mulh	x5,x1,x4","t0,ra,tp",
8000021c,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
80000220,sltiu,t1:00000000,,129d3313,,"sltiu	x6,x26,297","t1,s10,297",
80000224,add,t4:80021e52,,00d98eb3,,"add	x29,x19,x13","t4,s3,a3",
80000228,ori,t1:fffffa06,,a0666313,,"ori	x6,x12,-1530","t1,a2,-1530",
8000022c,addi,sp:00000004,,00400113,,"addi	x2,x0,4","sp,zero,4",
80000230,addi,s2:fe1111c3,,89688913,,"addi	x18,x17,-1898","s2,a7,-1898",
80000234,srl,t4:0000003f,,01e35eb3,,"srl	x29,x6,x30","t4,t1,t5",
80000238,lui,a5:0001a000,,0001a7b7,,"lui	x15,0x1a","a5,0x1a",
8000023e,rem,s4:ffff192d,,02f8ea33,,"rem	x20,x17,x15","s4,a7,a5",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:fe102af0,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:00000015,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:ffff792d,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:fffffffb,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:ffff792d,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:00000015,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:00000001,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:ffff792d,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:fffffffb,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:00000002,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:ffff792d,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:00000015,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000242,slt,s8:00000000,,01bf2c33,,"slt	x24,x30,x27","s8,t5,s11",
80000246,mulhu,t1:00000000,,039cb333,,"mulhu	x6,x25,x25","t1,s9,s9",
8000024a,lui,t0:7bdc5000,,7bdc52b7,,"lui	x5,0x7bdc5","t0,0x7bdc5",
8000024e,add,s2:ffff792d,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80000250,xor,a0:fffffffb,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80000252,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
80000254,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80000256,add,a7:fe11192d,,006888b3,,"add	x17,x17,x6","a7,a7,t1",
80000258,sll,t2:10000000,,017113b3,,"sll	x7,x2,x23","t2,sp,s7",
80000260,mulhsu,s4:00000001,,0222aa33,,"mulhsu	x20,x5,x2","s4,t0,sp",
80000264,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000268,sll,a3:80021e64,,008996b3,,"sll	x13,x19,x8","a3,s3,s0",
80000270,sub,ra:7ffde19c,,40d300b3,,"sub	x1,x6,x13","ra,t1,a3",
80000274,or,t4:1514615a,,019f6eb3,,"or	x29,x30,x25","t4,t5,s9",
80000278,srli,t1:00002a28,,00ff5313,,"srli	x6,x30,0xf","t1,t5,0xf",
8000027c,sub,a3:80021e64,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
8000027e,mul,s8:595127a0,,02698c33,,"mul	x24,x19,x6","s8,s3,t1",
80000286,and,a0:15146158,,01dff533,,"and	x10,x31,x29","a0,t6,t4",
8000028a,mulh,gp:01bc5997,,02a511b3,,"mulh	x3,x10,x10","gp,a0,a0",
8000028e,or,t3:595127ee,,018dee33,,"or	x28,x27,x24","t3,s11,s8",
80000292,or,s1:00000000,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000294,addi,s1:000003a4,,3a010493,,"addi	x9,x2,928","s1,sp,928",
80000296,addi,a5:00000000,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
80000298,addi,a3:0000001a,,01a00693,,"addi	x13,x0,26","a3,zero,26",
8000029a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000029e,srai,gp:00000000,,41f5d193,,"srai	x3,x11,0x1f","gp,a1,0x1f",
800002a2,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800002a4,mul,s11:00000000,,02a60db3,,"mul	x27,x12,x10","s11,a2,a0",
800002a8,srli,s0:00000000,,01fed413,,"srli	x8,x29,0x1f","s0,t4,0x1f",
800002ac,addi,s9:fffffff7,,ff700c93,,"addi	x25,x0,-9","s9,zero,-9",
800002b0,addi,s6:fffffffc,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800002b2,sra,a3:1514615a,,408ed6b3,,"sra	x13,x29,x8","a3,t4,s0",
800002b6,sub,s0:ffffffff,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:eaeb9ea6,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffffe,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:d5d73d4c,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffffd,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffffd,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:c0c2dbf2,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffffc,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffffc,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:abae7a98,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffffb,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffffb,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:969a193e,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffffa,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffffa,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:8185b7e4,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffff9,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffff9,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
800002bc,sltiu,t6:00000001,,8c4d3f93,,"sltiu	x31,x26,-1852","t6,s10,-1852",
800002c0,mul,a3:6c71568a,,028f06b3,,"mul	x13,x30,x8","a3,t5,s0",
800002c4,addi,a4:fffffff8,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800002c6,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
800002b6,sub,s0:fffffff8,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
