pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000088,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000008a,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
8000008c,lui,a1:db162000,,db1625b7,,"lui	x11,0xdb162","a1,0xdb162",
80000090,addi,a1:db1622c6,,2c658593,,"addi	x11,x11,710","a1,a1,710",
80000094,lui,a2:1774d000,,1774d637,,"lui	x12,0x1774d","a2,0x1774d",
80000098,addi,a2:1774d13e,,13e60613,,"addi	x12,x12,318","a2,a2,318",
8000009c,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
8000009e,lui,a4:f8c22000,,f8c22737,,"lui	x14,0xf8c22","a4,0xf8c22",
800000a2,addi,a4:f8c21e31,,e3170713,,"addi	x14,x14,-463","a4,a4,-463",
800000a6,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000a8,lui,a6:00edb000,,00edb837,,"lui	x16,0xedb","a6,0xedb",
800000ac,addi,a6:00edb101,,10180813,,"addi	x16,x16,257","a6,a6,257",
800000b0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800000b2,lui,s2:f0de5000,,f0de5937,,"lui	x18,0xf0de5","s2,0xf0de5",
800000b6,addi,s2:f0de5481,,48190913,,"addi	x18,x18,1153","s2,s2,1153",
800000ba,lui,s3:9f128000,,9f1289b7,,"lui	x19,0x9f128","s3,0x9f128",
800000be,addi,s3:9f12804e,,04e98993,,"addi	x19,x19,78","s3,s3,78",
800000c2,lui,s4:f3a85000,,f3a85a37,,"lui	x20,0xf3a85","s4,0xf3a85",
800000c6,addi,s4:f3a85327,,327a0a13,,"addi	x20,x20,807","s4,s4,807",
800000ca,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ce,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d2,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800000d4,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000d8,lui,s10:f933e000,,f933ed37,,"lui	x26,0xf933e","s10,0xf933e",
800000dc,addi,s10:f933e092,,092d0d13,,"addi	x26,x26,146","s10,s10,146",
800000e0,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e2,lui,t3:ea6f1000,,ea6f1e37,,"lui	x28,0xea6f1","t3,0xea6f1",
800000e6,addi,t3:ea6f10e4,,0e4e0e13,,"addi	x28,x28,228","t3,t3,228",
800000ea,lui,t4:e5985000,,e5985eb7,,"lui	x29,0xe5985","t4,0xe5985",
800000ee,addi,t4:e5984edb,,edbe8e93,,"addi	x29,x29,-293","t4,t4,-293",
800000f2,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f6,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000f8,auipc,s5:800260f8,,00026a97,,"auipc	x21,0x26","s5,0x26",
800000fc,addi,s5:80025e64,,d6ca8a93,,"addi	x21,x21,-660","s5,s5,-660",
80000100,addi,t3:0000001c,,01c00e13,,"addi	x28,x0,28","t3,zero,28",
80000102,sltu,s8:00000000,,00cabc33,,"sltu	x24,x21,x12","s8,s5,a2",
80000106,andi,tp:f0de5081,,8cb97213,,"andi	x4,x18,-1845","tp,s2,-1845",
8000010a,auipc,a2:8000210a,,00002617,,"auipc	x12,0x2","a2,0x2",
8000010e,addi,a2:80002758,,64e60613,,"addi	x12,x12,1614","a2,a2,1614",
80000112,mulhsu,t2:00000000,,0204a3b3,,"mulhsu	x7,x9,x0","t2,s1,zero",
80000116,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80000118,addi,a2:80002659,,f0160613,,"addi	x12,x12,-255","a2,a2,-255",
8000011c,srli,s8:00000000,,003fdc13,,"srli	x24,x31,0x3","s8,t6,0x3",
80000128,sra,t0:ffcea14c,,40ba52b3,,"sra	x5,x20,x11","t0,s4,a1",
80000130,jalr,ra:80000134,,100600e7,,"jalr	x1,x12,256","ra,a2,256",
80002758,addi,s5:80025e58,,ff4a8a93,,"addi	x21,x21,-12","s5,s5,-12",
8000275a,sltu,t6:00000001,,00203fb3,,"sltu	x31,x0,x2","t6,zero,sp",
80002762,xor,s6:80025e58,,0157cb33,,"xor	x22,x15,x21","s6,a5,s5",
80002766,sltiu,t0:00000001,,97c7b293,,"sltiu	x5,x15,-1668","t0,a5,-1668",
8000276a,xor,s1:00000000,,016ac4b3,,"xor	x9,x21,x22","s1,s5,s6",
80002772,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80002774,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80002776,srl,s9:00000000,,0024dcb3,,"srl	x25,x9,x2","s9,s1,sp",
8000277a,srli,a3:000fffff,,00c6d693,,"srli	x13,x13,0xc","a3,a3,0xc",
8000277c,mulhu,s0:97672799,,0349b433,,"mulhu	x8,x19,x20","s0,s3,s4",
80002780,add,s3:9f12806a,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
80002782,ori,gp:fffff98d,,98c2e193,,"ori	x3,x5,-1652","gp,t0,-1652",
8000278a,srai,a4:ffffffe3,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80002794,mulh,a2:1274ee9d,,03759633,,"mulh	x12,x11,x23","a2,a1,s7",
800027ba,slli,s3:f2840800,,00b21993,,"slli	x19,x4,0xb","s3,tp,0xb",
800027be,sll,s10:00400000,,00bf1d33,,"sll	x26,x30,x11","s10,t5,a1",
800027c2,slti,t1:00000001,,5129a313,,"slti	x6,x19,1298","t1,s3,1298",
800027c6,lui,s1:88284000,,882844b7,,"lui	x9,0x88284","s1,0x88284",
800027ca,sub,a1:7fffffff,,405b85b3,,"sub	x11,x23,x5","a1,s7,t0",
800027d2,srai,a4:fffffff1,,40175713,,"srai	x14,x14,0x1","a4,a4,0x1",
800027d4,srli,a2:00000000,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
800027da,remu,a7:00007fff,,0385f8b3,,"remu	x17,x11,x24","a7,a1,s8",
800027de,slti,a1:00000000,,e88ca593,,"slti	x11,x25,-376","a1,s9,-376",
800027ea,auipc,s9:089b47ea,,889b2c97,,"auipc	x25,0x889b2","s9,0x889b2",
800027ee,mulhsu,t1:fffffff8,,02ab2333,,"mulhsu	x6,x22,x10","t1,s6,a0",
800027f2,slli,s7:00000000,,00459b93,,"slli	x23,x11,0x4","s7,a1,0x4",
800027f6,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
800027f8,lw,ra:80000134,,004aa083,,"lw	x1,4(x21)","ra,4,s5",
800027fc,div,t5:00000000,,038fcf33,,"div	x30,x31,x24","t5,t6,s8",
80002800,div,t2:ffffffff,,02fbc3b3,,"div	x7,x23,x15","t2,s7,a5",
80002804,addi,s5:80025e64,,00ca8a93,,"addi	x21,x21,12","s5,s5,12",
80002806,remu,s6:fffffff1,,02b77b33,,"remu	x22,x14,x11","s6,a4,a1",
8000280a,addi,t5:80000135,,00108f13,,"addi	x30,x1,1","t5,ra,1",
8000280e,jalr,t5:80002812,,000f0f67,,"jalr	x30,x30,0","t5,t5,0",
80000134,auipc,s7:80002134,,00002b97,,"auipc	x23,0x2","s7,0x2",
80000138,addi,s7:80002812,,6deb8b93,,"addi	x23,x23,1758","s7,s7,1758",
8000013c,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000013e,srli,a4:000007ff,,015b5713,,"srli	x14,x22,0x15","a4,s6,0x15",
80000142,sltiu,t0:00000001,,d9313293,,"sltiu	x5,x2,-621","t0,sp,-621",
80000146,xor,a5:00000000,,00c7c7b3,,"xor	x15,x15,x12","a5,a5,a2",
80000148,addi,s7:8000292c,,11ab8b93,,"addi	x23,x23,282","s7,s7,282",
8000014c,mulh,s11:00000000,,03b71db3,,"mulh	x27,x14,x27","s11,a4,s11",
80000150,lui,s1:af820000,,af8204b7,,"lui	x9,0xaf820","s1,0xaf820",
80000154,mul,s4:00000000,,02c30a33,,"mul	x20,x6,x12","s4,t1,a2",
8000015a,jalr,ra:8000015e,,ee6b80e7,,"jalr	x1,x23,-282","ra,s7,-282",
80002812,addi,s5:80025e2c,,fc8a8a93,,"addi	x21,x21,-56","s5,s5,-56",
80002816,add,gp:00000001,,01f581b3,,"add	x3,x11,x31","gp,a1,t6",
80002822,sltiu,t2:00000001,,fd003393,,"sltiu	x7,x0,-48","t2,zero,-48",
80002826,jal,ra:8000282a,,01a000ef,,"jal	x1,80002840","ra,0x1a",
80002840,jal,ra:80002842,,ffdff0ef,,"jal	x1,8000283c","ra,0xfffffffc",
80002836,jal,s2:8000283a,,fffff96f,,"jal	x18,80002834","s2,0xfffffffe",
8000282e,jal,ra:80002830,,004000ef,,"jal	x1,80002832","ra,0x4",
80002832,jal,ra:80002834,,00c000ef,,"jal	x1,8000283e","ra,0xc",
80002842,jal,ra:80002844,,fe9ff0ef,,"jal	x1,8000282a","ra,0xffffffe8",
80002846,jal,ra:80002848,,004000ef,,"jal	x1,8000284a","ra,0x4",
8000284a,jal,ra:8000284c,,ffbff0ef,,"jal	x1,80002844","ra,0xfffffffa",
80002830,jal,ra:80002832,,01c000ef,,"jal	x1,8000284c","ra,0x1c",
8000284c,jal,ra:8000284e,,ffdff0ef,,"jal	x1,80002848","ra,0xfffffffc",
8000284e,auipc,t3:79fd884e,,f9fd6e17,,"auipc	x28,0xf9fd6","t3,0xf9fd6",
80002852,jal,ra:80002856,,020000ef,,"jal	x1,80002872","ra,0x20",
80002872,jal,t2:80002876,,00c003ef,,"jal	x7,8000287e","t2,0xc",
80002860,jal,ra:80002862,,00e000ef,,"jal	x1,8000286e","ra,0xe",
8000286e,jal,ra:80002872,,ff7ff0ef,,"jal	x1,80002864","ra,0xfffffff6",
80002864,jal,ra:80002866,,008000ef,,"jal	x1,8000286c","ra,0x8",
80002894,jal,t5:80002898,,fedfff6f,,"jal	x30,80002880","t5,0xffffffec",
80002880,jal,a4:80002884,,fddff76f,,"jal	x14,8000285c","a4,0xffffffdc",
8000285c,jal,ra:80002860,,02c000ef,,"jal	x1,80002888","ra,0x2c",
80002856,jal,ra:80002858,,012000ef,,"jal	x1,80002868","ra,0x12",
80002868,jal,ra:8000286c,,00e000ef,,"jal	x1,80002876","ra,0xe",
80002876,jal,ra:8000287a,,018000ef,,"jal	x1,8000288e","ra,0x18",
8000288e,jal,t1:80002892,,fcdff36f,,"jal	x6,8000285a","t1,0xffffffcc",
8000285a,jal,ra:8000285c,,030000ef,,"jal	x1,8000288a","ra,0x30",
8000288a,jal,ra:8000288c,,00e000ef,,"jal	x1,80002898","ra,0xe",
80002898,jal,ra:8000289c,,fc1ff0ef,,"jal	x1,80002858","ra,0xffffffc0",
80002858,jal,ra:8000285a,,034000ef,,"jal	x1,8000288c","ra,0x34",
8000287a,jal,ra:8000287e,,fe9ff0ef,,"jal	x1,80002862","ra,0xffffffe8",
80002884,jal,ra:80002886,,002000ef,,"jal	x1,80002886","ra,0x2",
8000289c,srai,s9:fe0000a4,,406bdc93,,"srai	x25,x23,0x6","s9,s7,0x6",
800028a0,jal,ra:800028a4,,01a000ef,,"jal	x1,800028ba","ra,0x1a",
800028ba,jal,a4:800028be,,fefff76f,,"jal	x14,800028a8","a4,0xffffffee",
800028a8,jal,a2:800028ac,,0280066f,,"jal	x12,800028d0","a2,0x28",
800028d0,jal,ra:800028d2,,fe3ff0ef,,"jal	x1,800028b2","ra,0xffffffe2",
800028b2,jal,ra:800028b4,,006000ef,,"jal	x1,800028b8","ra,0x6",
800028b8,jal,ra:800028ba,,024000ef,,"jal	x1,800028dc","ra,0x24",
800028e8,jal,ra:800028ea,,fdbff0ef,,"jal	x1,800028c2","ra,0xffffffda",
800028c2,jal,ra:800028c6,,fe3ff0ef,,"jal	x1,800028a4","ra,0xffffffe2",
800028a4,jal,ra:800028a6,,032000ef,,"jal	x1,800028d6","ra,0x32",
800028d6,jal,s7:800028da,,ff7ffbef,,"jal	x23,800028cc","s7,0xfffffff6",
800028a6,jal,ra:800028a8,,006000ef,,"jal	x1,800028ac","ra,0x6",
800028ac,jal,ra:800028ae,,036000ef,,"jal	x1,800028e2","ra,0x36",
800028e2,jal,ra:800028e4,,fd5ff0ef,,"jal	x1,800028b6","ra,0xffffffd4",
800028b6,jal,ra:800028b8,,018000ef,,"jal	x1,800028ce","ra,0x18",
800028d4,jal,ra:800028d6,,010000ef,,"jal	x1,800028e4","ra,0x10",
800028e4,jal,ra:800028e8,,008000ef,,"jal	x1,800028ec","ra,0x8",
800028ec,jal,t1:800028f0,,fc9ff36f,,"jal	x6,800028b4","t1,0xffffffc8",
800028da,jal,ra:800028dc,,fe7ff0ef,,"jal	x1,800028c0","ra,0xffffffe6",
800028de,jal,ra:800028e2,,00c000ef,,"jal	x1,800028ea","ra,0xc",
800028ea,jal,ra:800028ec,,fd5ff0ef,,"jal	x1,800028be","ra,0xffffffd4",
800028d2,jal,ra:800028d4,,fddff0ef,,"jal	x1,800028ae","ra,0xffffffdc",
800028ae,jal,t6:800028b2,,01a00fef,,"jal	x31,800028c8","t6,0x1a",
800028c8,jal,a2:800028cc,,0280066f,,"jal	x12,800028f0","a2,0x28",
800028f0,slli,t6:88000000,,01bb1f93,,"slli	x31,x22,0x1b","t6,s6,0x1b",
800028f4,jal,ra:800028f8,,008000ef,,"jal	x1,800028fc","ra,0x8",
800028fc,jal,ra:800028fe,,004000ef,,"jal	x1,80002900","ra,0x4",
80002900,jal,ra:80002904,,006000ef,,"jal	x1,80002906","ra,0x6",
80002906,jal,a1:8000290a,,00c005ef,,"jal	x11,80002912","a1,0xc",
80002912,jal,s4:80002916,,ff3ffa6f,,"jal	x20,80002904","s4,0xfffffff2",
8000291a,jal,ra:8000291c,,ff1ff0ef,,"jal	x1,8000290a","ra,0xfffffff0",
800028f8,jal,ra:800028fc,,014000ef,,"jal	x1,8000290c","ra,0x14",
800028fe,jal,ra:80002900,,01a000ef,,"jal	x1,80002918","ra,0x1a",
8000290e,jal,t1:80002912,,00e0036f,,"jal	x6,8000291c","t1,0xe",
8000291c,mulhsu,gp:fffffff8,,02aaa1b3,,"mulhsu	x3,x21,x10","gp,s5,a0",
80002920,jal,ra:80002924,,03e000ef,,"jal	x1,8000295e","ra,0x3e",
8000295e,jal,ra:80002960,,fdbff0ef,,"jal	x1,80002938","ra,0xffffffda",
80002938,jal,ra:8000293c,,038000ef,,"jal	x1,80002970","ra,0x38",
80002958,jal,ra:8000295a,,fefff0ef,,"jal	x1,80002946","ra,0xffffffee",
80002946,jal,ra:80002948,,fdfff0ef,,"jal	x1,80002924","ra,0xffffffde",
8000296e,jal,ra:80002970,,fbbff0ef,,"jal	x1,80002928","ra,0xffffffba",
80002928,jal,ra:8000292a,,028000ef,,"jal	x1,80002950","ra,0x28",
80002950,jal,ra:80002952,,01c000ef,,"jal	x1,8000296c","ra,0x1c",
8000296c,jal,ra:8000296e,,fe7ff0ef,,"jal	x1,80002952","ra,0xffffffe6",
80002952,jal,ra:80002954,,008000ef,,"jal	x1,8000295a","ra,0x8",
8000295a,jal,t0:8000295e,,fcdff2ef,,"jal	x5,80002926","t0,0xffffffcc",
80002942,jal,ra:80002944,,fffff0ef,,"jal	x1,80002940","ra,0xfffffffe",
80002940,jal,ra:80002942,,004000ef,,"jal	x1,80002944","ra,0x4",
80002944,jal,ra:80002946,,01c000ef,,"jal	x1,80002960","ra,0x1c",
80002934,jal,ra:80002938,,008000ef,,"jal	x1,8000293c","ra,0x8",
8000293c,jal,ra:80002940,,02c000ef,,"jal	x1,80002968","ra,0x2c",
80002968,jal,ra:8000296c,,fc3ff0ef,,"jal	x1,8000292a","ra,0xffffffc2",
8000292a,jal,t1:8000292e,,0040036f,,"jal	x6,8000292e","t1,0x4",
8000292e,jal,ra:80002930,,026000ef,,"jal	x1,80002954","ra,0x26",
80002956,jal,ra:80002958,,ff3ff0ef,,"jal	x1,80002948","ra,0xfffffff2",
80002948,jal,ra:8000294c,,01c000ef,,"jal	x1,80002964","ra,0x1c",
80002964,jal,ra:80002968,,fcdff0ef,,"jal	x1,80002930","ra,0xffffffcc",
80002930,jal,a4:80002934,,01c0076f,,"jal	x14,8000294c","a4,0x1c",
8000294c,jal,ra:80002950,,026000ef,,"jal	x1,80002972","ra,0x26",
80002972,ori,a5:00011189,,189c6793,,"ori	x15,x24,393","a5,s8,393",
80002976,jal,ra:8000297a,,00a000ef,,"jal	x1,80002980","ra,0xa",
80002980,jal,a3:80002984,,026006ef,,"jal	x13,800029a6","a3,0x26",
800029a6,jal,ra:800029aa,,fe7ff0ef,,"jal	x1,8000298c","ra,0xffffffe6",
8000298c,jal,ra:8000298e,,ff3ff0ef,,"jal	x1,8000297e","ra,0xfffffff2",
8000297e,jal,ra:80002980,,020000ef,,"jal	x1,8000299e","ra,0x20",
800029ac,jal,ra:800029ae,,fe3ff0ef,,"jal	x1,8000298e","ra,0xffffffe2",
8000298e,jal,ra:80002990,,fedff0ef,,"jal	x1,8000297a","ra,0xffffffec",
8000297a,jal,s10:8000297e,,03000d6f,,"jal	x26,800029aa","s10,0x30",
800029aa,jal,ra:800029ac,,fdbff0ef,,"jal	x1,80002984","ra,0xffffffda",
80002984,jal,ra:80002988,,020000ef,,"jal	x1,800029a4","ra,0x20",
800029a2,jal,ra:800029a4,,fe7ff0ef,,"jal	x1,80002988","ra,0xffffffe6",
80002990,jal,a2:80002994,,00a0066f,,"jal	x12,8000299a","a2,0xa",
800029ae,jal,tp:800029b2,,fe9ff26f,,"jal	x4,80002996","tp,0xffffffe8",
80002996,jal,ra:80002998,,006000ef,,"jal	x1,8000299c","ra,0x6",
800029b6,jal,ra:800029ba,,010000ef,,"jal	x1,800029c6","ra,0x10",
800029c6,jal,ra:800029c8,,ff7ff0ef,,"jal	x1,800029bc","ra,0xfffffff6",
800029c2,jal,t1:800029c6,,fffff36f,,"jal	x6,800029c0","t1,0xfffffffe",
800029ca,jal,s7:800029ce,,fffffbef,,"jal	x23,800029c8","s7,0xfffffffe",
800029c8,jal,ra:800029ca,,010000ef,,"jal	x1,800029d8","ra,0x10",
800029d8,jal,ra:800029dc,,fe3ff0ef,,"jal	x1,800029ba","ra,0xffffffe2",
800029d2,jal,ra:800029d4,,002000ef,,"jal	x1,800029d4","ra,0x2",
800029d4,jal,t1:800029d8,,ffbff36f,,"jal	x6,800029ce","t1,0xfffffffa",
800029ce,jal,a3:800029d2,,00e006ef,,"jal	x13,800029dc","a3,0xe",
800029dc,jal,t1:800029e0,,0040036f,,"jal	x6,800029e0","t1,0x4",
800029e0,jal,t1:800029e4,,0040036f,,"jal	x6,800029e4","t1,0x4",
800029be,jal,ra:800029c0,,02a000ef,,"jal	x1,800029e8","ra,0x2a",
800029ec,jal,ra:800029f0,,00a000ef,,"jal	x1,800029f6","ra,0xa",
800029f6,jal,ra:800029f8,,026000ef,,"jal	x1,80002a1c","ra,0x26",
80002a04,jal,ra:80002a08,,012000ef,,"jal	x1,80002a16","ra,0x12",
80002a16,jal,ra:80002a18,,ff3ff0ef,,"jal	x1,80002a08","ra,0xfffffff2",
80002a08,jal,ra:80002a0a,,ff5ff0ef,,"jal	x1,800029fc","ra,0xfffffff4",
80002a12,jal,t1:80002a16,,0260036f,,"jal	x6,80002a38","t1,0x26",
80002a38,jal,ra:80002a3a,,006000ef,,"jal	x1,80002a3e","ra,0x6",
80002a3e,jal,ra:80002a40,,fedff0ef,,"jal	x1,80002a2a","ra,0xffffffec",
80002a2a,jal,t1:80002a2e,,ff7ff36f,,"jal	x6,80002a20","t1,0xfffffff6",
80002a20,jal,t1:80002a24,,ff9ff36f,,"jal	x6,80002a18","t1,0xfffffff8",
80002a18,jal,a1:80002a1c,,01c005ef,,"jal	x11,80002a34","a1,0x1c",
80002a34,jal,ra:80002a36,,fc7ff0ef,,"jal	x1,800029fa","ra,0xffffffc6",
80002a02,jal,ra:80002a04,,038000ef,,"jal	x1,80002a3a","ra,0x38",
80002a3a,jal,ra:80002a3e,,fc5ff0ef,,"jal	x1,800029fe","ra,0xffffffc4",
800029fe,jal,s7:80002a02,,ffbffbef,,"jal	x23,800029f8","s7,0xfffffffa",
800029f8,jal,ra:800029fa,,02e000ef,,"jal	x1,80002a26","ra,0x2e",
80002a26,jal,ra:80002a2a,,fe7ff0ef,,"jal	x1,80002a0c","ra,0xffffffe6",
80002a0c,jal,ra:80002a10,,022000ef,,"jal	x1,80002a2e","ra,0x22",
80002a2e,jal,ra:80002a32,,ff7ff0ef,,"jal	x1,80002a24","ra,0xfffffff6",
80002a1e,jal,ra:80002a20,,fd5ff0ef,,"jal	x1,800029f2","ra,0xffffffd4",
800029f2,jal,t6:800029f6,,01800fef,,"jal	x31,80002a0a","t6,0x18",
80002a40,srai,a2:fffcb309,,40bed613,,"srai	x12,x29,0xb","a2,t4,0xb",
80002a44,jal,ra:80002a48,,018000ef,,"jal	x1,80002a5c","ra,0x18",
80002a5c,jal,t1:80002a60,,01c0036f,,"jal	x6,80002a78","t1,0x1c",
80002a78,jal,ra:80002a7a,,fd5ff0ef,,"jal	x1,80002a4c","ra,0xffffffd4",
80002a4c,jal,ra:80002a4e,,002000ef,,"jal	x1,80002a4e","ra,0x2",
80002a4e,jal,ra:80002a52,,008000ef,,"jal	x1,80002a56","ra,0x8",
80002a56,jal,ra:80002a5a,,012000ef,,"jal	x1,80002a68","ra,0x12",
80002a8e,jal,t0:80002a92,,ff5ff2ef,,"jal	x5,80002a82","t0,0xfffffff4",
80002a64,jal,t1:80002a68,,ffdff36f,,"jal	x6,80002a60","t1,0xfffffffc",
80002a60,jal,s6:80002a64,,01a00b6f,,"jal	x22,80002a7a","s6,0x1a",
80002a7a,jal,t1:80002a7e,,fd1ff36f,,"jal	x6,80002a4a","t1,0xffffffd0",
80002a52,jal,ra:80002a56,,024000ef,,"jal	x1,80002a76","ra,0x24",
80002a88,jal,ra:80002a8c,,ffdff0ef,,"jal	x1,80002a84","ra,0xfffffffc",
80002a84,jal,ra:80002a88,,fc5ff0ef,,"jal	x1,80002a48","ra,0xffffffc4",
80002a48,jal,ra:80002a4a,,022000ef,,"jal	x1,80002a6a","ra,0x22",
80002a6a,jal,ra:80002a6e,,014000ef,,"jal	x1,80002a7e","ra,0x14",
80002a7e,jal,ra:80002a82,,014000ef,,"jal	x1,80002a92","ra,0x14",
80002a92,jal,t1:80002a96,,fddff36f,,"jal	x6,80002a6e","t1,0xffffffdc",
80002a6e,jal,ra:80002a72,,01e000ef,,"jal	x1,80002a8c","ra,0x1e",
80002a72,jal,t1:80002a76,,0240036f,,"jal	x6,80002a96","t1,0x24",
80002a96,and,gp:00000800,,0138f1b3,,"and	x3,x17,x19","gp,a7,s3",
80002a9a,jal,ra:80002a9e,,02c000ef,,"jal	x1,80002ac6","ra,0x2c",
80002ac6,jal,ra:80002ac8,,fe3ff0ef,,"jal	x1,80002aa8","ra,0xffffffe2",
80002ab2,jal,gp:80002ab6,,01a001ef,,"jal	x3,80002acc","gp,0x1a",
80002acc,jal,ra:80002ace,,ff1ff0ef,,"jal	x1,80002abc","ra,0xfffffff0",
80002abc,jal,t1:80002ac0,,0080036f,,"jal	x6,80002ac4","t1,0x8",
80002ac4,jal,ra:80002ac6,,ffdff0ef,,"jal	x1,80002ac0","ra,0xfffffffc",
80002ac2,jal,ra:80002ac4,,00e000ef,,"jal	x1,80002ad0","ra,0xe",
80002a9e,jal,ra:80002aa2,,02a000ef,,"jal	x1,80002ac8","ra,0x2a",
80002ab8,jal,ra:80002abc,,012000ef,,"jal	x1,80002aca","ra,0x12",
80002aaa,jal,a4:80002aae,,0280076f,,"jal	x14,80002ad2","a4,0x28",
80002ad4,xori,a5:80002906,,304bc793,,"xori	x15,x23,772","a5,s7,772",
80002ad8,jal,ra:80002adc,,028000ef,,"jal	x1,80002b00","ra,0x28",
80002b00,jal,ra:80002b04,,fe9ff0ef,,"jal	x1,80002ae8","ra,0xffffffe8",
80002ae8,jal,ra:80002aec,,ffbff0ef,,"jal	x1,80002ae2","ra,0xfffffffa",
80002b20,jal,s3:80002b24,,fc5ff9ef,,"jal	x19,80002ae4","s3,0xffffffc4",
80002ae4,jal,ra:80002ae6,,034000ef,,"jal	x1,80002b18","ra,0x34",
80002b18,jal,a7:80002b1c,,fddff8ef,,"jal	x17,80002af4","a7,0xffffffdc",
80002b0a,jal,ra:80002b0c,,ff3ff0ef,,"jal	x1,80002afc","ra,0xfffffff2",
80002afc,jal,t1:80002b00,,0100036f,,"jal	x6,80002b0c","t1,0x10",
80002b0c,jal,ra:80002b0e,,010000ef,,"jal	x1,80002b1c","ra,0x10",
80002b1c,jal,ra:80002b1e,,fdbff0ef,,"jal	x1,80002af6","ra,0xffffffda",
80002b14,jal,ra:80002b16,,ffbff0ef,,"jal	x1,80002b0e","ra,0xfffffffa",
80002b0e,jal,ra:80002b12,,ff9ff0ef,,"jal	x1,80002b06","ra,0xfffffff8",
80002b06,jal,ra:80002b08,,fd7ff0ef,,"jal	x1,80002adc","ra,0xffffffd6",
80002adc,jal,ra:80002ae0,,036000ef,,"jal	x1,80002b12","ra,0x36",
80002af8,jal,ra:80002afc,,00c000ef,,"jal	x1,80002b04","ra,0xc",
80002b24,jal,ra:80002b26,,fe5ff0ef,,"jal	x1,80002b08","ra,0xffffffe4",
