pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000010c,jal,ra:80000110,,00a000ef,,"jal	x1,80000116","ra,0xa",
80000116,jal,t1:8000011a,,fefff36f,,"jal	x6,80000104","t1,0xffffffee",
80000100,jal,ra:80000104,,01a000ef,,"jal	x1,8000011a","ra,0x1a",
8000011a,jal,t1:8000011e,,fdbff36f,,"jal	x6,800000f4","t1,0xffffffda",
8000011e,addi,a1:f66764ac,,1c010593,,"addi	x11,x2,448","a1,sp,448",
80000120,jal,s9:80000124,,00600cef,,"jal	x25,80000126","s9,0x6",
80000126,jal,ra:80000128,,026000ef,,"jal	x1,8000014c","ra,0x26",
8000014c,jal,ra:80000150,,fe9ff0ef,,"jal	x1,80000134","ra,0xffffffe8",
8000012a,jal,t1:8000012e,,0260036f,,"jal	x6,80000150","t1,0x26",
80000150,jal,ra:80000154,,ff3ff0ef,,"jal	x1,80000142","ra,0xfffffff2",
80000142,jal,t1:80000146,,fe7ff36f,,"jal	x6,80000128","t1,0xffffffe6",
80000128,jal,ra:8000012a,,032000ef,,"jal	x1,8000015a","ra,0x32",
8000015a,jal,ra:8000015e,,fedff0ef,,"jal	x1,80000146","ra,0xffffffec",
80000146,jal,t1:8000014a,,0040036f,,"jal	x6,8000014a","t1,0x4",
8000014a,jal,ra:8000014c,,fdbff0ef,,"jal	x1,80000124","ra,0xffffffda",
8000012e,jal,s7:80000132,,02600bef,,"jal	x23,80000154","s7,0x26",
80000154,jal,ra:80000156,,fdfff0ef,,"jal	x1,80000132","ra,0xffffffde",
8000013e,jal,gp:80000142,,01a001ef,,"jal	x3,80000158","gp,0x1a",
80000136,jal,ra:80000138,,004000ef,,"jal	x1,8000013a","ra,0x4",
8000013a,jal,ra:8000013e,,01c000ef,,"jal	x1,80000156","ra,0x1c",
8000015e,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000160,jal,s9:80000164,,01c00cef,,"jal	x25,8000017c","s9,0x1c",
8000017c,jal,ra:8000017e,,ff9ff0ef,,"jal	x1,80000174","ra,0xfffffff8",
80000174,jal,ra:80000178,,ff5ff0ef,,"jal	x1,80000168","ra,0xfffffff4",
80000168,jal,t2:8000016c,,008003ef,,"jal	x7,80000170","t2,0x8",
80000170,jal,ra:80000174,,ff5ff0ef,,"jal	x1,80000164","ra,0xfffffff4",
80000164,jal,ra:80000168,,008000ef,,"jal	x1,8000016c","ra,0x8",
8000016c,jal,ra:8000016e,,00c000ef,,"jal	x1,80000178","ra,0xc",
8000017e,jal,ra:80000180,,002000ef,,"jal	x1,80000180","ra,0x2",
80000182,mulhu,s2:00000000,,031f3933,,"mulhu	x18,x30,x17","s2,t5,a7",
80000186,jal,s9:8000018a,,04000cef,,"jal	x25,800001c6","s9,0x40",
800001c6,jal,ra:800001c8,,fd1ff0ef,,"jal	x1,80000196","ra,0xffffffd0",
800001b6,jal,ra:800001ba,,ff5ff0ef,,"jal	x1,800001aa","ra,0xfffffff4",
800001bc,jal,ra:800001be,,008000ef,,"jal	x1,800001c4","ra,0x8",
800001ae,jal,ra:800001b0,,fddff0ef,,"jal	x1,8000018a","ra,0xffffffdc",
800001cc,jal,a4:800001d0,,fc1ff76f,,"jal	x14,8000018c","a4,0xffffffc0",
8000018c,jal,ra:8000018e,,026000ef,,"jal	x1,800001b2","ra,0x26",
800001b2,jal,gp:800001b6,,fe7ff1ef,,"jal	x3,80000198","gp,0xffffffe6",
800001a2,jal,ra:800001a6,,018000ef,,"jal	x1,800001ba","ra,0x18",
800001ba,jal,ra:800001bc,,010000ef,,"jal	x1,800001ca","ra,0x10",
800001ca,jal,ra:800001cc,,ff7ff0ef,,"jal	x1,800001c0","ra,0xfffffff6",
800001c0,jal,ra:800001c2,,fffff0ef,,"jal	x1,800001be","ra,0xfffffffe",
800001be,jal,ra:800001c0,,fe9ff0ef,,"jal	x1,800001a6","ra,0xffffffe8",
800001a6,jal,sp:800001aa,,02a0016f,,"jal	x2,800001d0","sp,0x2a",
800001d0,jal,ra:800001d2,,fc1ff0ef,,"jal	x1,80000190","ra,0xffffffc0",
80000190,jal,t1:80000194,,00a0036f,,"jal	x6,8000019a","t1,0xa",
8000019a,jal,t1:8000019e,,0280036f,,"jal	x6,800001c2","t1,0x28",
8000019e,jal,ra:800001a0,,02a000ef,,"jal	x1,800001c8","ra,0x2a",
800001c8,jal,ra:800001ca,,fd9ff0ef,,"jal	x1,800001a0","ra,0xffffffd8",
800001d4,jal,s9:800001d8,,01200cef,,"jal	x25,800001e6","s9,0x12",
800001e6,jal,ra:800001ea,,ff9ff0ef,,"jal	x1,800001de","ra,0xfffffff8",
800001f8,jal,t1:800001fc,,ff5ff36f,,"jal	x6,800001ec","t1,0xfffffff4",
800001e2,jal,ra:800001e4,,ff9ff0ef,,"jal	x1,800001da","ra,0xfffffff8",
800001da,jal,t1:800001de,,00a0036f,,"jal	x6,800001e4","t1,0xa",
800001e0,jal,ra:800001e2,,ff9ff0ef,,"jal	x1,800001d8","ra,0xfffffff8",
800001d8,jal,ra:800001da,,01a000ef,,"jal	x1,800001f2","ra,0x1a",
800001f2,jal,ra:800001f4,,ffdff0ef,,"jal	x1,800001ee","ra,0xfffffffc",
800001ee,jal,ra:800001f2,,006000ef,,"jal	x1,800001f4","ra,0x6",
800001f4,jal,ra:800001f8,,008000ef,,"jal	x1,800001fc","ra,0x8",
800001fc,mulhsu,t6:c00000b6,,0313afb3,,"mulhsu	x31,x7,x17","t6,t2,a7",
80000200,jal,s9:80000204,,03200cef,,"jal	x25,80000232","s9,0x32",
8000020a,jal,ra:8000020c,,02e000ef,,"jal	x1,80000238","ra,0x2e",
80000238,jal,ra:8000023c,,006000ef,,"jal	x1,8000023e","ra,0x6",
8000023e,jal,s1:80000242,,fefff4ef,,"jal	x9,8000022c","s1,0xffffffee",
8000022c,jal,t1:80000230,,ff1ff36f,,"jal	x6,8000021c","t1,0xfffffff0",
80000218,jal,ra:8000021c,,008000ef,,"jal	x1,80000220","ra,0x8",
80000220,jal,ra:80000222,,014000ef,,"jal	x1,80000234","ra,0x14",
80000234,jal,s5:80000238,,ff1ffaef,,"jal	x21,80000224","s5,0xfffffff0",
80000224,jal,ra:80000228,,fffff0ef,,"jal	x1,80000222","ra,0xfffffffe",
80000214,jal,ra:80000216,,014000ef,,"jal	x1,80000228","ra,0x14",
80000228,jal,ra:8000022c,,fefff0ef,,"jal	x1,80000216","ra,0xffffffee",
8000023c,jal,ra:8000023e,,fd7ff0ef,,"jal	x1,80000212","ra,0xffffffd6",
80000212,jal,ra:80000214,,fffff0ef,,"jal	x1,80000210","ra,0xfffffffe",
80000210,jal,ra:80000212,,032000ef,,"jal	x1,80000242","ra,0x32",
80000230,jal,ra:80000232,,fd5ff0ef,,"jal	x1,80000204","ra,0xffffffd4",
80000206,jal,ra:80000208,,03e000ef,,"jal	x1,80000244","ra,0x3e",
80000244,addi,sp:800001fa,,05010113,,"addi	x2,x2,80","sp,sp,80",
80000246,jal,s9:8000024a,,00800cef,,"jal	x25,8000024e","s9,0x8",
8000025c,jal,t1:80000260,,ff7ff36f,,"jal	x6,80000252","t1,0xfffffff6",
80000252,jal,ra:80000256,,016000ef,,"jal	x1,80000268","ra,0x16",
8000024a,jal,sp:8000024e,,0160016f,,"jal	x2,80000260","sp,0x16",
80000272,jal,ra:80000274,,ff9ff0ef,,"jal	x1,8000026a","ra,0xfffffff8",
8000026a,jal,s9:8000026e,,ff1ffcef,,"jal	x25,8000025a","s9,0xfffffff0",
80000262,jal,t1:80000266,,fefff36f,,"jal	x6,80000250","t1,0xffffffee",
80000250,jal,ra:80000252,,01e000ef,,"jal	x1,8000026e","ra,0x1e",
8000026e,jal,ra:80000272,,febff0ef,,"jal	x1,80000258","ra,0xffffffea",
80000274,addi,s0:800005be,,37010413,,"addi	x8,x2,880","s0,sp,880",
80000276,jal,s9:8000027a,,01a00cef,,"jal	x25,80000290","s9,0x1a",
80000290,jal,ra:80000292,,ff5ff0ef,,"jal	x1,80000284","ra,0xfffffff4",
8000027e,jal,ra:80000280,,ffdff0ef,,"jal	x1,8000027a","ra,0xfffffffc",
8000027a,jal,ra:8000027c,,022000ef,,"jal	x1,8000029c","ra,0x22",
8000029c,jal,ra:8000029e,,ff3ff0ef,,"jal	x1,8000028e","ra,0xfffffff2",
80000280,jal,t1:80000284,,ffdff36f,,"jal	x6,8000027c","t1,0xfffffffc",
8000029e,jal,sp:800002a2,,ff9ff16f,,"jal	x2,80000296","sp,0xfffffff8",
800002a2,jal,ra:800002a4,,ff1ff0ef,,"jal	x1,80000292","ra,0xfffffff0",
80000292,jal,gp:80000296,,ff5ff1ef,,"jal	x3,80000286","gp,0xfffffff4",
80000286,jal,ra:8000028a,,012000ef,,"jal	x1,80000298","ra,0x12",
80000298,jal,ra:8000029a,,ff3ff0ef,,"jal	x1,8000028a","ra,0xfffffff2",
8000028a,jal,s11:8000028e,,01000def,,"jal	x27,8000029a","s11,0x10",
8000029a,jal,ra:8000029c,,00c000ef,,"jal	x1,800002a6","ra,0xc",
800002a6,add,a4:80000000,,01e88733,,"add	x14,x17,x30","a4,a7,t5",
800002aa,jal,s9:800002ae,,01c00cef,,"jal	x25,800002c6","s9,0x1c",
800002c6,jal,ra:800002ca,,00e000ef,,"jal	x1,800002d4","ra,0xe",
800002d4,jal,ra:800002d6,,ffbff0ef,,"jal	x1,800002ce","ra,0xfffffffa",
800002ce,jal,ra:800002d0,,008000ef,,"jal	x1,800002d6","ra,0x8",
800002d6,jal,s8:800002da,,febffc6f,,"jal	x24,800002c0","s8,0xffffffea",
800002c0,jal,ra:800002c2,,026000ef,,"jal	x1,800002e6","ra,0x26",
800002c2,jal,gp:800002c6,,020001ef,,"jal	x3,800002e2","gp,0x20",
800002b2,jal,sp:800002b6,,0180016f,,"jal	x2,800002ca","sp,0x18",
800002ca,jal,ra:800002ce,,010000ef,,"jal	x1,800002da","ra,0x10",
800002da,jal,ra:800002dc,,fd5ff0ef,,"jal	x1,800002ae","ra,0xffffffd4",
800002ae,jal,ra:800002b0,,002000ef,,"jal	x1,800002b0","ra,0x2",
800002de,jal,a0:800002e2,,0060056f,,"jal	x10,800002e4","a0,0x6",
800002d0,jal,ra:800002d4,,fe7ff0ef,,"jal	x1,800002b6","ra,0xffffffe6",
800002b6,jal,ra:800002ba,,034000ef,,"jal	x1,800002ea","ra,0x34",
800002ea,slti,ra:00000001,,3afaa093,,"slti	x1,x21,943","ra,s5,943",
800002ee,jal,s9:800002f2,,00800cef,,"jal	x25,800002f6","s9,0x8",
800002f6,jal,a0:800002fa,,0180056f,,"jal	x10,8000030e","a0,0x18",
8000030e,jal,ra:80000312,,ffbff0ef,,"jal	x1,80000308","ra,0xfffffffa",
80000308,jal,ra:8000030a,,00e000ef,,"jal	x1,80000316","ra,0xe",
8000031e,jal,t0:80000322,,fedff2ef,,"jal	x5,8000030a","t0,0xffffffec",
8000030a,jal,ra:8000030e,,ff1ff0ef,,"jal	x1,800002fa","ra,0xfffffff0",
800002fa,jal,ra:800002fe,,008000ef,,"jal	x1,80000302","ra,0x8",
80000302,jal,ra:80000304,,ff1ff0ef,,"jal	x1,800002f2","ra,0xfffffff0",
800002f2,jal,t1:800002f6,,0120036f,,"jal	x6,80000304","t1,0x12",
80000304,jal,t4:80000308,,ffbffeef,,"jal	x29,800002fe","t4,0xfffffffa",
8000031a,jal,ra:8000031e,,fe7ff0ef,,"jal	x1,80000300","ra,0xffffffe6",
80000300,jal,ra:80000302,,022000ef,,"jal	x1,80000322","ra,0x22",
80000322,jal,ra:80000324,,ff7ff0ef,,"jal	x1,80000318","ra,0xfffffff6",
80000312,jal,s5:80000316,,01200aef,,"jal	x21,80000324","s5,0x12",
80000324,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
80000326,jal,s9:8000032a,,01600cef,,"jal	x25,8000033c","s9,0x16",
8000033c,jal,ra:8000033e,,008000ef,,"jal	x1,80000344","ra,0x8",
80000354,jal,ra:80000356,,fffff0ef,,"jal	x1,80000352","ra,0xfffffffe",
80000352,jal,ra:80000354,,ff5ff0ef,,"jal	x1,80000346","ra,0xfffffff4",
80000346,jal,ra:80000348,,ff3ff0ef,,"jal	x1,80000338","ra,0xfffffff2",
80000338,jal,a5:8000033c,,006007ef,,"jal	x15,8000033e","a5,0x6",
80000340,jal,ra:80000342,,00a000ef,,"jal	x1,8000034a","ra,0xa",
8000034a,jal,ra:8000034e,,fe9ff0ef,,"jal	x1,80000332","ra,0xffffffe8",
80000332,jal,t4:80000336,,02600eef,,"jal	x29,80000358","t4,0x26",
80000358,jal,ra:8000035a,,febff0ef,,"jal	x1,80000342","ra,0xffffffea",
80000342,jal,ra:80000344,,fe9ff0ef,,"jal	x1,8000032a","ra,0xffffffe8",
8000032a,jal,ra:8000032e,,01e000ef,,"jal	x1,80000348","ra,0x1e",
8000035a,sll,t6:32e00000,,00409fb3,,"sll	x31,x1,x4","t6,ra,tp",
8000035e,jal,s9:80000362,,01200cef,,"jal	x25,80000370","s9,0x12",
80000370,jal,s11:80000374,,01600def,,"jal	x27,80000386","s11,0x16",
8000037a,jal,t1:8000037e,,0160036f,,"jal	x6,80000390","t1,0x16",
80000390,jal,ra:80000392,,fd5ff0ef,,"jal	x1,80000364","ra,0xffffffd4",
80000384,jal,ra:80000386,,004000ef,,"jal	x1,80000388","ra,0x4",
80000388,jal,ra:8000038c,,fe7ff0ef,,"jal	x1,8000036e","ra,0xffffffe6",
80000380,jal,ra:80000384,,fe7ff0ef,,"jal	x1,80000366","ra,0xffffffe6",
80000366,jal,t5:8000036a,,00400f6f,,"jal	x30,8000036a","t5,0x4",
8000036a,jal,ra:8000036e,,ff9ff0ef,,"jal	x1,80000362","ra,0xfffffff8",
80000362,jal,ra:80000364,,012000ef,,"jal	x1,80000374","ra,0x12",
80000374,jal,ra:80000378,,01a000ef,,"jal	x1,8000038e","ra,0x1a",
8000038e,jal,ra:80000390,,febff0ef,,"jal	x1,80000378","ra,0xffffffea",
80000378,jal,ra:8000037a,,01c000ef,,"jal	x1,80000394","ra,0x1c",
80000394,or,s0:800005be,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80000396,jal,s9:8000039a,,00c00cef,,"jal	x25,800003a2","s9,0xc",
800003a2,jal,ra:800003a4,,002000ef,,"jal	x1,800003a4","ra,0x2",
800003b2,jal,ra:800003b4,,020000ef,,"jal	x1,800003d2","ra,0x20",
800003d2,jal,ra:800003d4,,ff1ff0ef,,"jal	x1,800003c2","ra,0xfffffff0",
800003c2,jal,ra:800003c4,,ff5ff0ef,,"jal	x1,800003b6","ra,0xfffffff4",
800003b6,jal,ra:800003b8,,010000ef,,"jal	x1,800003c6","ra,0x10",
800003c6,jal,ra:800003c8,,002000ef,,"jal	x1,800003c8","ra,0x2",
800003a0,jal,ra:800003a2,,02a000ef,,"jal	x1,800003ca","ra,0x2a",
800003ca,jal,ra:800003cc,,fe3ff0ef,,"jal	x1,800003ac","ra,0xffffffe2",
800003b8,jal,ra:800003bc,,014000ef,,"jal	x1,800003cc","ra,0x14",
800003cc,jal,ra:800003ce,,fdbff0ef,,"jal	x1,800003a6","ra,0xffffffda",
800003a6,jal,a6:800003aa,,0180086f,,"jal	x16,800003be","a6,0x18",
800003be,jal,ra:800003c2,,fe1ff0ef,,"jal	x1,8000039e","ra,0xffffffe0",
8000039e,jal,ra:800003a0,,010000ef,,"jal	x1,800003ae","ra,0x10",
800003bc,jal,ra:800003be,,012000ef,,"jal	x1,800003ce","ra,0x12",
800003ce,jal,t1:800003d2,,fcdff36f,,"jal	x6,8000039a","t1,0xffffffcc",
8000039a,jal,ra:8000039e,,016000ef,,"jal	x1,800003b0","ra,0x16",
800003d4,div,t0:ffffffff,,029342b3,,"div	x5,x6,x9","t0,t1,s1",
800003d8,jal,s9:800003dc,,01a00cef,,"jal	x25,800003f2","s9,0x1a",
800003de,jal,t1:800003e2,,00a0036f,,"jal	x6,800003e8","t1,0xa",
800003ea,jal,ra:800003ec,,ff9ff0ef,,"jal	x1,800003e2","ra,0xfffffff8",
800003e2,jal,ra:800003e6,,024000ef,,"jal	x1,80000406","ra,0x24",
800003f4,jal,ra:800003f6,,006000ef,,"jal	x1,800003fa","ra,0x6",
800003e6,jal,ra:800003e8,,024000ef,,"jal	x1,8000040a","ra,0x24",
80000400,jal,ra:80000402,,fddff0ef,,"jal	x1,800003dc","ra,0xffffffdc",
800003dc,jal,ra:800003de,,032000ef,,"jal	x1,8000040e","ra,0x32",
8000040e,jal,ra:80000412,,ff5ff0ef,,"jal	x1,80000402","ra,0xfffffff4",
80000402,jal,ra:80000404,,febff0ef,,"jal	x1,800003ec","ra,0xffffffea",
800003ec,jal,ra:800003ee,,00a000ef,,"jal	x1,800003f6","ra,0xa",
800003f6,jal,ra:800003f8,,006000ef,,"jal	x1,800003fc","ra,0x6",
800003fc,jal,t1:80000400,,00c0036f,,"jal	x6,80000408","t1,0xc",
80000404,jal,ra:80000406,,00e000ef,,"jal	x1,80000412","ra,0xe",
80000414,mulhu,t2:00000000,,032233b3,,"mulhu	x7,x4,x18","t2,tp,s2",
80000418,jal,s9:8000041c,,00e00cef,,"jal	x25,80000426","s9,0xe",
80000426,jal,ra:8000042a,,008000ef,,"jal	x1,8000042e","ra,0x8",
8000042e,jal,tp:80000432,,01c0026f,,"jal	x4,8000044a","tp,0x1c",
8000043c,jal,t6:80000440,,fe7fffef,,"jal	x31,80000422","t6,0xffffffe6",
80000422,jal,ra:80000424,,030000ef,,"jal	x1,80000452","ra,0x30",
80000424,jal,ra:80000426,,016000ef,,"jal	x1,8000043a","ra,0x16",
8000043a,jal,ra:8000043c,,014000ef,,"jal	x1,8000044e","ra,0x14",
8000044e,jal,s8:80000452,,fe9ffc6f,,"jal	x24,80000436","s8,0xffffffe8",
80000436,jal,t1:8000043a,,fe7ff36f,,"jal	x6,8000041c","t1,0xffffffe6",
8000045a,jal,ra:8000045c,,008000ef,,"jal	x1,80000462","ra,0x8",
80000462,jal,ra:80000464,,ffdff0ef,,"jal	x1,8000045e","ra,0xfffffffc",
8000045e,jal,ra:80000460,,fe9ff0ef,,"jal	x1,80000446","ra,0xffffffe8",
80000446,jal,t1:8000044a,,ffbff36f,,"jal	x6,80000440","t1,0xfffffffa",
80000440,jal,t2:80000444,,014003ef,,"jal	x7,80000454","t2,0x14",
80000432,jal,t1:80000436,,02e0036f,,"jal	x6,80000460","t1,0x2e",
80000460,jal,ra:80000462,,ffdff0ef,,"jal	x1,8000045c","ra,0xfffffffc",
8000045c,jal,ra:8000045e,,fcfff0ef,,"jal	x1,8000042a","ra,0xffffffce",
8000042a,jal,t1:8000042e,,02c0036f,,"jal	x6,80000456","t1,0x2c",
80000456,jal,t1:8000045a,,fefff36f,,"jal	x6,80000444","t1,0xffffffee",
8000044c,jal,ra:8000044e,,fd3ff0ef,,"jal	x1,8000041e","ra,0xffffffd2",
8000041e,jal,a1:80000422,,046005ef,,"jal	x11,80000464","a1,0x46",
80000468,jal,s9:8000046c,,02400cef,,"jal	x25,8000048c","s9,0x24",
8000047a,jal,sp:8000047e,,0260016f,,"jal	x2,800004a0","sp,0x26",
80000488,jal,ra:8000048a,,00e000ef,,"jal	x1,80000496","ra,0xe",
80000496,jal,ra:80000498,,fe1ff0ef,,"jal	x1,80000476","ra,0xffffffe0",
80000476,jal,ra:8000047a,,ff9ff0ef,,"jal	x1,8000046e","ra,0xfffffff8",
8000046e,jal,a2:80000472,,0180066f,,"jal	x12,80000486","a2,0x18",
80000498,jal,ra:8000049c,,ff7ff0ef,,"jal	x1,8000048e","ra,0xfffffff6",
80000492,jal,ra:80000494,,00a000ef,,"jal	x1,8000049c","ra,0xa",
8000049c,jal,ra:800004a0,,fe3ff0ef,,"jal	x1,8000047e","ra,0xffffffe2",
8000047e,jal,ra:80000480,,002000ef,,"jal	x1,80000480","ra,0x2",
80000480,jal,s9:80000484,,01400cef,,"jal	x25,80000494","s9,0x14",
80000490,jal,ra:80000492,,ffbff0ef,,"jal	x1,8000048a","ra,0xfffffffa",
8000048a,jal,ra:8000048c,,febff0ef,,"jal	x1,80000474","ra,0xffffffea",
80000474,jal,ra:80000476,,ff9ff0ef,,"jal	x1,8000046c","ra,0xfffffff8",
8000046c,jal,ra:8000046e,,006000ef,,"jal	x1,80000472","ra,0x6",
80000472,jal,ra:80000474,,012000ef,,"jal	x1,80000484","ra,0x12",
800004a2,addi,a5:800006de,,26010793,,"addi	x15,x2,608","a5,sp,608",
800004a4,jal,s9:800004a8,,04600cef,,"jal	x25,800004ea","s9,0x46",
800004b0,jal,ra:800004b2,,01a000ef,,"jal	x1,800004ca","ra,0x1a",
800004da,jal,t1:800004de,,ff9ff36f,,"jal	x6,800004d2","t1,0xfffffff8",
800004d2,jal,a4:800004d6,,ffbff76f,,"jal	x14,800004cc","a4,0xfffffffa",
800004cc,jal,ra:800004ce,,002000ef,,"jal	x1,800004ce","ra,0x2",
800004ce,jal,ra:800004d0,,fe1ff0ef,,"jal	x1,800004ae","ra,0xffffffe0",
800004a8,jal,ra:800004aa,,01e000ef,,"jal	x1,800004c6","ra,0x1e",
800004c6,jal,ra:800004c8,,fedff0ef,,"jal	x1,800004b2","ra,0xffffffec",
800004bc,jal,ra:800004be,,022000ef,,"jal	x1,800004de","ra,0x22",
800004b8,jal,ra:800004bc,,020000ef,,"jal	x1,800004d8","ra,0x20",
800004be,jal,t0:800004c2,,006002ef,,"jal	x5,800004c4","t0,0x6",
800004e6,jal,ra:800004ea,,fd1ff0ef,,"jal	x1,800004b6","ra,0xffffffd0",
800004b6,jal,ra:800004b8,,02c000ef,,"jal	x1,800004e2","ra,0x2c",
800004ec,slt,a7:00000000,,003c28b3,,"slt	x17,x24,x3","a7,s8,gp",
800004f0,jal,s9:800004f4,,01800cef,,"jal	x25,80000508","s9,0x18",
80000508,jal,ra:8000050a,,fedff0ef,,"jal	x1,800004f4","ra,0xffffffec",
80000502,jal,ra:80000504,,018000ef,,"jal	x1,8000051a","ra,0x18",
