pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001d2,add,a4:cd893814,,00f70733,,"add	x14,x14,x15","a4,a4,a5",
800001d8,lh,s2:ffffc0c1,,c11d1903,,"lh	x18,-1007(x26)","s2,-1007,s10",
800001dc,lhu,t6:00003233,,27fd5f83,,"lhu	x31,639(x26)","t6,639,s10",
800001e0,ori,t1:fa3b7817,,0037e313,,"ori	x6,x15,3","t1,a5,3",
800001e4,lbu,t6:000000e8,,93ad4f83,,"lbu	x31,-1734(x26)","t6,-1734,s10",
800001e8,addi,a1:800109a6,,cad50593,,"addi	x11,x10,-851","a1,a0,-851",
800001f0,ori,t1:0000032d,,32cc6313,,"ori	x6,x24,812","t1,s8,812",
800001f8,mul,s3:00000000,,038f09b3,,"mul	x19,x30,x24","s3,t5,s8",
800001fc,lbu,gp:000000ec,,a3ed4183,,"lbu	x3,-1474(x26)","gp,-1474,s10",
80000200,sltu,s1:00000001,,00d2b4b3,,"sltu	x9,x5,x13","s1,t0,a3",
80000208,srli,t4:00000000,,01c8de93,,"srli	x29,x17,0x1c","t4,a7,0x1c",
8000020c,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
8000020e,lh,a0:00002021,,971d1503,,"lh	x10,-1679(x26)","a0,-1679,s10",
80000212,jal,a4:80000216,,0040076f,,"jal	x14,80000216","a4,0x4",
80000216,jal,ra:80000218,,002000ef,,"jal	x1,80000218","ra,0x2",
80000228,jal,ra:8000022c,,ffbff0ef,,"jal	x1,80000222","ra,0xfffffffa",
80000224,jal,a2:80000228,,ffbff66f,,"jal	x12,8000021e","a2,0xfffffffa",
8000022c,jal,ra:8000022e,,002000ef,,"jal	x1,8000022e","ra,0x2",
80000230,lui,a3:0000e000,,0000e6b7,,"lui	x13,0xe","a3,0xe",
80000232,jal,a4:80000236,,03a0076f,,"jal	x14,8000026c","a4,0x3a",
8000026c,jal,ra:8000026e,,fd9ff0ef,,"jal	x1,80000244","ra,0xffffffd8",
80000244,jal,ra:80000246,,034000ef,,"jal	x1,80000278","ra,0x34",
80000278,jal,ra:8000027c,,fddff0ef,,"jal	x1,80000254","ra,0xffffffdc",
80000254,jal,s11:80000258,,01200def,,"jal	x27,80000266","s11,0x12",
80000266,jal,ra:80000268,,fdbff0ef,,"jal	x1,80000240","ra,0xffffffda",
80000240,jal,t1:80000244,,0280036f,,"jal	x6,80000268","t1,0x28",
80000268,jal,ra:8000026a,,ff9ff0ef,,"jal	x1,80000260","ra,0xfffffff8",
80000260,jal,ra:80000262,,ff3ff0ef,,"jal	x1,80000252","ra,0xfffffff2",
80000236,jal,ra:8000023a,,004000ef,,"jal	x1,8000023a","ra,0x4",
8000023a,jal,t1:8000023e,,01e0036f,,"jal	x6,80000258","t1,0x1e",
80000258,jal,t1:8000025c,,ff9ff36f,,"jal	x6,80000250","t1,0xfffffff8",
80000250,jal,ra:80000252,,02c000ef,,"jal	x1,8000027c","ra,0x2c",
8000024a,jal,ra:8000024e,,014000ef,,"jal	x1,8000025e","ra,0x14",
8000025e,jal,ra:80000260,,010000ef,,"jal	x1,8000026e","ra,0x10",
80000270,jal,ra:80000272,,fedff0ef,,"jal	x1,8000025c","ra,0xffffffec",
8000025c,jal,ra:8000025e,,fe3ff0ef,,"jal	x1,8000023e","ra,0xffffffe2",
8000023e,jal,ra:80000240,,034000ef,,"jal	x1,80000272","ra,0x34",
80000272,jal,t0:80000276,,fd5ff2ef,,"jal	x5,80000246","t0,0xffffffd4",
80000246,jal,ra:8000024a,,01c000ef,,"jal	x1,80000262","ra,0x1c",
80000262,jal,t0:80000266,,fedff2ef,,"jal	x5,8000024e","t0,0xffffffec",
8000024e,jal,ra:80000250,,028000ef,,"jal	x1,80000276","ra,0x28",
80000276,jal,ra:80000278,,008000ef,,"jal	x1,8000027e","ra,0x8",
8000027e,addi,a0:030002a0,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80000280,auipc,s11:80010280,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000284,addi,s11:800106f8,,478d8d93,,"addi	x27,x27,1144","s11,s11,1144",
80000288,auipc,t5:80011288,,00011f17,,"auipc	x30,0x11","t5,0x11",
8000028c,addi,t5:80010ac3,,83bf0f13,,"addi	x30,x30,-1989","t5,t5,-1989",
80000290,lbu,a3:0000007a,,fc9dc683,,"lbu	x13,-55(x27)","a3,-55,s11",
80000294,auipc,a4:80010294,,00010717,,"auipc	x14,0x10","a4,0x10",
80000298,addi,a4:80010899,,60570713,,"addi	x14,x14,1541","a4,a4,1541",
8000029c,auipc,s2:8001129c,,00011917,,"auipc	x18,0x11","s2,0x11",
800002a0,addi,s2:80010b3b,,89f90913,,"addi	x18,x18,-1889","s2,s2,-1889",
800002a8,lb,a0:0000003c,,fc4f0503,,"lb	x10,-60(x30)","a0,-60,t5",
800002b8,lb,a2:00000074,,ac7d8603,,"lb	x12,-1337(x27)","a2,-1337,s11",
800002bc,lbu,gp:00000062,,01074183,,"lbu	x3,16(x14)","gp,16,a4",
800002c0,lb,s1:ffffffc4,,fd490483,,"lb	x9,-44(x18)","s1,-44,s2",
800002c4,lb,sp:0000003e,,fc2f0103,,"lb	x2,-62(x30)","sp,-62,t5",
800002c8,lbu,s4:00000017,,b64dca03,,"lbu	x20,-1180(x27)","s4,-1180,s11",
800002e0,lh,s10:00002021,,02f91d03,,"lh	x26,47(x18)","s10,47,s2",
800002e8,lb,t0:00000004,,d57d8283,,"lb	x5,-681(x27)","t0,-681,s11",
800002f0,lhu,ra:0000eeef,,ff995083,,"lhu	x1,-7(x18)","ra,-7,s2",
800002f4,lb,s3:0000005e,,00c70983,,"lb	x19,12(x14)","s3,12,a4",
800002f8,lb,s1:ffffffc0,,fd090483,,"lb	x9,-48(x18)","s1,-48,s2",
800002fc,lb,a3:0000006f,,ff1f0683,,"lb	x13,-15(x30)","a3,-15,t5",
80000300,lb,s4:ffffffd6,,fe290a03,,"lb	x20,-30(x18)","s4,-30,s2",
80000308,lbu,a7:00000000,,ffe74883,,"lbu	x17,-2(x14)","a7,-2,a4",
80000310,lbu,gp:00000078,,9cbdc183,,"lbu	x3,-1589(x27)","gp,-1589,s11",
80000314,lh,a1:00005e5f,,fe1f1583,,"lh	x11,-31(x30)","a1,-31,t5",
8000031c,auipc,sp:8001631c,,00016117,,"auipc	x2,0x16","sp,0x16",
80000320,addi,sp:80016aac,,79010113,,"addi	x2,x2,1936","sp,sp,1936",
80000326,lw,t2:88898a8b,,02412383,,"lw	x7,36(x2)","t2,36,sp",
8000032c,addi,t2:88898a8a,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000032e,lb,a0:00000056,,ff110503,,"lb	x10,-15(x2)","a0,-15,sp",
80000332,srai,a7:00000000,,405b5893,,"srai	x17,x22,0x5","a7,s6,0x5",
80000336,lbu,t6:0000009c,,03514f83,,"lbu	x31,53(x2)","t6,53,sp",
8000033a,lb,t3:ffffff86,,02110e03,,"lb	x28,33(x2)","t3,33,sp",
80000346,lb,t1:0000003e,,fd910303,,"lb	x6,-39(x2)","t1,-39,sp",
8000034a,lbu,t3:0000003e,,fd914e03,,"lbu	x28,-39(x2)","t3,-39,sp",
8000034e,lb,t4:00000052,,fed10e83,,"lb	x29,-19(x2)","t4,-19,sp",
80000352,sra,a7:00000000,,40abd8b3,,"sra	x17,x23,x10","a7,s7,a0",
8000035a,srai,gp:00000000,,4086d193,,"srai	x3,x13,0x8","gp,a3,0x8",
80000362,sub,a5:fa3b7854,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000366,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
80000368,lbu,t0:00000039,,fd614283,,"lbu	x5,-42(x2)","t0,-42,sp",
8000036e,lh,a4:ffff8b63,,ffc11703,,"lh	x14,-4(x2)","a4,-4,sp",
80000376,auipc,sp:80010376,,00010117,,"auipc	x2,0x10","sp,0x10",
8000037a,addi,sp:80010196,,e2010113,,"addi	x2,x2,-480","sp,sp,-480",
8000037e,lbu,t6:00000069,,01c14f83,,"lbu	x31,28(x2)","t6,28,sp",
80000382,lb,s8:0000004a,,ffb10c03,,"lb	x24,-5(x2)","s8,-5,sp",
8000038a,lh,s10:00003435,,fe811d03,,"lh	x26,-24(x2)","s10,-24,sp",
8000038e,lbu,a7:00000030,,fe514883,,"lbu	x17,-27(x2)","a7,-27,sp",
8000039e,lb,a2:ffffffc0,,fd910603,,"lb	x12,-39(x2)","a2,-39,sp",
800003ae,srai,a5:ffffff47,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
800003b0,lb,a4:0000001e,,fcf10703,,"lb	x14,-49(x2)","a4,-49,sp",
800003b4,jal,a4:800003b8,,0080076f,,"jal	x14,800003bc","a4,0x8",
800003bc,jal,t0:800003c0,,02c002ef,,"jal	x5,800003e8","t0,0x2c",
800003e8,jal,ra:800003ea,,fe7ff0ef,,"jal	x1,800003ce","ra,0xffffffe6",
800003ce,jal,ra:800003d0,,fffff0ef,,"jal	x1,800003cc","ra,0xfffffffe",
80000400,jal,ra:80000404,,fe3ff0ef,,"jal	x1,800003e2","ra,0xffffffe2",
800003e2,jal,ra:800003e6,,00c000ef,,"jal	x1,800003ee","ra,0xc",
800003ee,jal,t0:800003f2,,010002ef,,"jal	x5,800003fe","t0,0x10",
800003fe,jal,ra:80000400,,fc5ff0ef,,"jal	x1,800003c2","ra,0xffffffc4",
800003f8,jal,t1:800003fc,,fc9ff36f,,"jal	x6,800003c0","t1,0xffffffc8",
800003c0,jal,ra:800003c2,,006000ef,,"jal	x1,800003c6","ra,0x6",
800003c6,jal,ra:800003c8,,020000ef,,"jal	x1,800003e6","ra,0x20",
800003e6,jal,ra:800003e8,,010000ef,,"jal	x1,800003f6","ra,0x10",
800003f6,jal,ra:800003f8,,fddff0ef,,"jal	x1,800003d2","ra,0xffffffdc",
800003d2,jal,t1:800003d6,,02a0036f,,"jal	x6,800003fc","t1,0x2a",
800003ea,jal,gp:800003ee,,01a001ef,,"jal	x3,80000404","gp,0x1a",
800003f2,jal,t1:800003f6,,fc9ff36f,,"jal	x6,800003ba","t1,0xffffffc8",
800003ba,jal,ra:800003bc,,016000ef,,"jal	x1,800003d0","ra,0x16",
800003d0,jal,ra:800003d2,,010000ef,,"jal	x1,800003e0","ra,0x10",
800003e0,jal,ra:800003e2,,fe5ff0ef,,"jal	x1,800003c4","ra,0xffffffe4",
80000406,jal,ra:80000408,,fd7ff0ef,,"jal	x1,800003dc","ra,0xffffffd6",
800003dc,jal,t1:800003e0,,fddff36f,,"jal	x6,800003b8","t1,0xffffffdc",
800003d8,jal,ra:800003dc,,ff1ff0ef,,"jal	x1,800003c8","ra,0xfffffff0",
800003c8,jal,s2:800003cc,,0400096f,,"jal	x18,80000408","s2,0x40",
80000408,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
8000040a,auipc,sp:8001040a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000040e,addi,sp:80010276,,e6c10113,,"addi	x2,x2,-404","sp,sp,-404",
8000041a,slli,s4:ffffac00,,009a1a13,,"slli	x20,x20,0x9","s4,s4,0x9",
8000041c,sltiu,a5:00000001,,c3803793,,"sltiu	x15,x0,-968","a5,zero,-968",
80000420,lbu,s1:0000001d,,ff014483,,"lbu	x9,-16(x2)","s1,-16,sp",
8000042c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000042e,lbu,s4:000000ec,,fc114a03,,"lbu	x20,-63(x2)","s4,-63,sp",
80000432,lb,s4:0000002c,,00110a03,,"lb	x20,1(x2)","s4,1,sp",
80000436,or,a5:800003ee,,0141e7b3,,"or	x15,x3,x20","a5,gp,s4",
8000043a,or,a5:800003ee,,00f1e7b3,,"or	x15,x3,x15","a5,gp,a5",
80000446,or,gp:800003ee,,0147e1b3,,"or	x3,x15,x20","gp,a5,s4",
8000044e,sub,a5:800003d1,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000450,sub,s1:7ffffc4c,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000452,lb,ra:00000066,,03710083,,"lb	x1,55(x2)","ra,55,sp",
80000456,andi,a5:0000002c,,72ca7793,,"andi	x15,x20,1836","a5,s4,1836",
8000045a,srli,a5:00000016,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
8000045c,lhu,s4:00003233,,00215a03,,"lhu	x20,2(x2)","s4,2,sp",
80000460,xori,s4:000003ec,,3fa7ca13,,"xori	x20,x15,1018","s4,a5,1018",
80000464,lb,s1:0000005f,,02e10483,,"lb	x9,46(x2)","s1,46,sp",
80000468,sltu,s4:00000001,,0097ba33,,"sltu	x20,x15,x9","s4,a5,s1",
8000046c,and,s1:00000006,,0037f4b3,,"and	x9,x15,x3","s1,a5,gp",
80000470,sll,s4:00000006,,00049a33,,"sll	x20,x9,x0","s4,s1,zero",
80000478,lbu,s4:00000051,,02414a03,,"lbu	x20,36(x2)","s4,36,sp",
8000047c,addi,s4:0000001a,,01a00a13,,"addi	x20,x0,26","s4,zero,26",
8000047e,mulhsu,a5:00000000,,0200a7b3,,"mulhsu	x15,x1,x0","a5,ra,zero",
80000486,addi,s4:fffffffa,,ffa00a13,,"addi	x20,x0,-6","s4,zero,-6",
8000048a,addi,t5:00000001,,00100f13,,"addi	x30,x0,1","t5,zero,1",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e30,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e5f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e30,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e5f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e30,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
800004b2,add,s11:00000052,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
800004b6,sltu,t1:00000000,,016b3333,,"sltu	x6,x22,x22","t1,s6,s6",
80000490,divu,t6:ffffffff,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
80000494,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000049a,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800004a0,xor,a1:00005e5f,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800004a2,slti,t0:00000001,,753aa293,,"slti	x5,x21,1875","t0,s5,1875",
800004a6,xori,s10:7ffffbed,,8031cd13,,"xori	x26,x3,-2045","s10,gp,-2045",
800004aa,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800004ae,sub,a6:ffffffaa,,40ab8833,,"sub	x16,x23,x10","a6,s7,a0",
