pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,a2:35403000,,35403637,,"lui	x12,0x35403","a2,0x35403",
80000080,addi,a2:35402f7a,,f7a60613,,"addi	x12,x12,-134","a2,a2,-134",
80000084,lui,a4:f1bb6000,,f1bb6737,,"lui	x14,0xf1bb6","a4,0xf1bb6",
80000088,addi,a4:f1bb5923,,92370713,,"addi	x14,x14,-1757","a4,a4,-1757",
8000008c,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000008e,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80000092,addi,a7:00000003,,00300893,,"addi	x17,x0,3","a7,zero,3",
80000094,addi,s2:00000001,,00100913,,"addi	x18,x0,1","s2,zero,1",
80000096,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
80000098,addi,s4:00000005,,00500a13,,"addi	x20,x0,5","s4,zero,5",
8000009a,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
8000009e,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000a0,addi,s7:0000000a,,00a00b93,,"addi	x23,x0,10","s7,zero,10",
800000a2,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000a6,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000a8,addi,s10:0000000b,,00b00d13,,"addi	x26,x0,11","s10,zero,11",
800000aa,addi,s11:00000004,,00400d93,,"addi	x27,x0,4","s11,zero,4",
800000ac,lui,t3:549a4000,,549a4e37,,"lui	x28,0x549a4","t3,0x549a4",
800000b0,addi,t3:549a41b9,,1b9e0e13,,"addi	x28,x28,441","t3,t3,441",
800000b4,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000b8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000ba,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
800000bc,auipc,tp:800260bc,,00026217,,"auipc	x4,0x26","tp,0x26",
800000c0,addi,tp:80025e64,,da820213,,"addi	x4,x4,-600","tp,tp,-600",
800000c4,jal,s9:800000c8,,00400cef,,"jal	x25,800000c8","s9,0x4",
800000c8,jal,ra:800000cc,,00a000ef,,"jal	x1,800000d2","ra,0xa",
800000d2,jal,ra:800000d4,,002000ef,,"jal	x1,800000d4","ra,0x2",
800000d4,jal,ra:800000d6,,00c000ef,,"jal	x1,800000e0","ra,0xc",
800000e0,jal,ra:800000e2,,014000ef,,"jal	x1,800000f4","ra,0x14",
800000f4,jal,ra:800000f6,,ff3ff0ef,,"jal	x1,800000e6","ra,0xfffffff2",
800000e6,jal,t3:800000ea,,00800e6f,,"jal	x28,800000ee","t3,0x8",
800000ea,jal,ra:800000ec,,fedff0ef,,"jal	x1,800000d6","ra,0xffffffec",
800000d6,jal,ra:800000d8,,00c000ef,,"jal	x1,800000e2","ra,0xc",
800000e2,jal,ra:800000e4,,00a000ef,,"jal	x1,800000ec","ra,0xa",
800000ec,jal,ra:800000ee,,ff9ff0ef,,"jal	x1,800000e4","ra,0xfffffff8",
800000ce,jal,ra:800000d2,,022000ef,,"jal	x1,800000f0","ra,0x22",
800000f0,jal,t1:800000f4,,fedff36f,,"jal	x6,800000dc","t1,0xffffffec",
800000dc,jal,s1:800000e0,,ffdff4ef,,"jal	x9,800000d8","s1,0xfffffffc",
800000d8,jal,ra:800000dc,,ff5ff0ef,,"jal	x1,800000cc","ra,0xfffffff4",
800000f8,addi,a2:00000005,,00500613,,"addi	x12,x0,5","a2,zero,5",
800000fa,addi,t3:00000012,,01200e13,,"addi	x28,x0,18","t3,zero,18",
800000fc,addi,a5:0000001a,,01078793,,"addi	x15,x15,16","a5,a5,16",
800000fe,slt,s8:00000000,,010f2c33,,"slt	x24,x30,x16","s8,t5,a6",
80000102,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
80000104,mulhsu,t2:00000000,,02a9a3b3,,"mulhsu	x7,x19,x10","t2,s3,a0",
80000108,lui,s10:8603d000,,8603dd37,,"lui	x26,0x8603d","s10,0x8603d",
8000010c,srl,s0:00800000,,002ed433,,"srl	x8,x29,x2","s0,t4,sp",
80000110,addi,a2:00000002,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000112,div,s10:00000000,,028c4d33,,"div	x26,x24,x8","s10,s8,s0",
80000116,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000118,and,s0:00000002,,00f8f433,,"and	x8,x17,x15","s0,a7,a5",
8000011c,and,t0:00000000,,00e2f2b3,,"and	x5,x5,x14","t0,t0,a4",
80000120,slli,a7:00000000,,01381893,,"slli	x17,x16,0x13","a7,a6,0x13",
80000124,srli,s1:00008000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80000126,sltiu,a1:00000001,,aa82b593,,"sltiu	x11,x5,-1368","a1,t0,-1368",
8000012a,sub,a5:ffff801a,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000012c,andi,a5:00000012,,0137f793,,"andi	x15,x15,19","a5,a5,19",
8000012e,or,s1:0000800a,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000130,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80000132,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:00000005,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:00000002,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:ffffffff,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:fffffffc,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000146,remu,t3:00000008,,03317e33,,"remu	x28,x2,x19","t3,sp,s3",
80000108,lui,s10:8603d000,,8603dd37,,"lui	x26,0x8603d","s10,0x8603d",
8000010c,srl,s0:00800000,,002ed433,,"srl	x8,x29,x2","s0,t4,sp",
80000110,addi,a2:ffffffff,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
80000112,div,s10:00000000,,028c4d33,,"div	x26,x24,x8","s10,s8,s0",
80000116,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
80000118,and,s0:00000000,,00f8f433,,"and	x8,x17,x15","s0,a7,a5",
8000011c,and,t0:00000000,,00e2f2b3,,"and	x5,x5,x14","t0,t0,a4",
80000120,slli,a7:00000000,,01381893,,"slli	x17,x16,0x13","a7,a6,0x13",
80000124,srli,s1:00000000,,0104d493,,"srli	x9,x9,0x10","s1,s1,0x10",
80000126,sltiu,a1:00000001,,aa82b593,,"sltiu	x11,x5,-1368","a1,t0,-1368",
8000012a,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000012c,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
8000012e,or,s1:0000000a,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000130,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80000132,addi,t5:fffffffe,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:00000005,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:00000002,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:ffffffff,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000134,addi,a5:000002a4,,2a390793,,"addi	x15,x18,675","a5,s2,675",
80000138,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
8000013a,addi,s0:00000138,,13010413,,"addi	x8,x2,304","s0,sp,304",
8000013c,addi,s3:fffffffc,,ffd98993,,"addi	x19,x19,-3","s3,s3,-3",
8000013e,auipc,s11:84d1513e,,04d15d97,,"auipc	x27,0x4d15","s11,0x4d15",
80000146,remu,t3:00000008,,03317e33,,"remu	x28,x2,x19","t3,sp,s3",
8000014e,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80000150,jal,s9:80000154,,02a00cef,,"jal	x25,8000017a","s9,0x2a",
8000017a,jal,ra:8000017c,,00a000ef,,"jal	x1,80000184","ra,0xa",
80000184,jal,t0:80000188,,008002ef,,"jal	x5,8000018c","t0,0x8",
80000162,jal,t1:80000166,,0060036f,,"jal	x6,80000168","t1,0x6",
8000016a,jal,ra:8000016c,,ff5ff0ef,,"jal	x1,8000015e","ra,0xfffffff4",
80000180,jal,ra:80000184,,fe1ff0ef,,"jal	x1,80000160","ra,0xffffffe0",
80000160,jal,ra:80000162,,016000ef,,"jal	x1,80000176","ra,0x16",
80000158,jal,ra:8000015a,,01a000ef,,"jal	x1,80000172","ra,0x1a",
80000172,jal,t1:80000176,,fffff36f,,"jal	x6,80000170","t1,0xfffffffe",
80000188,jal,ra:8000018a,,fd3ff0ef,,"jal	x1,8000015a","ra,0xffffffd2",
8000015a,jal,ra:8000015e,,01e000ef,,"jal	x1,80000178","ra,0x1e",
8000018a,jal,ra:8000018c,,fcbff0ef,,"jal	x1,80000154","ra,0xffffffca",
80000154,jal,s4:80000158,,01800a6f,,"jal	x20,8000016c","s4,0x18",
8000016c,jal,ra:80000170,,010000ef,,"jal	x1,8000017c","ra,0x10",
8000017c,jal,ra:8000017e,,febff0ef,,"jal	x1,80000166","ra,0xffffffea",
80000166,jal,ra:80000168,,028000ef,,"jal	x1,8000018e","ra,0x28",
8000018e,slli,t5:ffc00000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
80000190,auipc,ra:80010190,,00010097,,"auipc	x1,0x10","ra,0x10",
80000194,addi,ra:800108e7,,75708093,,"addi	x1,x1,1879","ra,ra,1879",
80000198,sra,s1:00000000,,40e8d4b3,,"sra	x9,x17,x14","s1,a7,a4",
800001a0,addi,s1:00000012,,01248493,,"addi	x9,x9,18","s1,s1,18",
800001a2,slli,a4:ffffff80,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
800001a8,lbu,a7:00000000,,00c0c883,,"lbu	x17,12(x1)","a7,12,ra",
800001ac,srai,a2:ffffffff,,40765613,,"srai	x12,x12,0x7","a2,a2,0x7",
800001ae,lbu,s1:00000000,,0220c483,,"lbu	x9,34(x1)","s1,34,ra",
800001b2,lui,a7:5ecd8000,,5ecd88b7,,"lui	x17,0x5ecd8","a7,0x5ecd8",
800001ba,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800001bc,add,a7:5ecd8000,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
800001be,lbu,s4:00000000,,0010ca03,,"lbu	x20,1(x1)","s4,1,ra",
800001c2,srl,s1:ffffffff,,00e654b3,,"srl	x9,x12,x14","s1,a2,a4",
800001c6,srli,s1:00000000,,0043d493,,"srli	x9,x7,0x4","s1,t2,0x4",
800001ce,slt,a4:00000000,,00e4a733,,"slt	x14,x9,x14","a4,s1,a4",
800001d2,slli,t2:00000000,,00b39393,,"slli	x7,x7,0xb","t2,t2,0xb",
800001d4,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800001d6,srai,s1:ffffffff,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
800001dc,remu,t2:4264ffff,,0314f3b3,,"remu	x7,x9,x17","t2,s1,a7",
800001e0,add,a7:ffffffff,,009a08b3,,"add	x17,x20,x9","a7,s4,s1",
800001e4,sltu,a2:00000000,,00c4b633,,"sltu	x12,x9,x12","a2,s1,a2",
800001ec,lbu,a7:00000000,,00f0c883,,"lbu	x17,15(x1)","a7,15,ra",
800001f0,div,t2:ffffffff,,02c3c3b3,,"div	x7,x7,x12","t2,t2,a2",
800001f4,lb,a7:00000000,,fc008883,,"lb	x17,-64(x1)","a7,-64,ra",
800001f8,lhu,s4:00000000,,fed0da03,,"lhu	x20,-19(x1)","s4,-19,ra",
800001fc,remu,s1:ffffffff,,02e4f4b3,,"remu	x9,x9,x14","s1,s1,a4",
80000200,lbu,t2:00000000,,ff40c383,,"lbu	x7,-12(x1)","t2,-12,ra",
80000204,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000206,addi,t2:00000019,,01938393,,"addi	x7,x7,25","t2,t2,25",
80000208,and,t2:ffffffff,,0094f3b3,,"and	x7,x9,x9","t2,s1,s1",
8000020c,lbu,a4:00000000,,fce0c703,,"lbu	x14,-50(x1)","a4,-50,ra",
80000210,sub,s1:00000000,,40ea04b3,,"sub	x9,x20,x14","s1,s4,a4",
80000214,mul,a7:00000000,,031708b3,,"mul	x17,x14,x17","a7,a4,a7",
8000021c,mul,t2:00000000,,031483b3,,"mul	x7,x9,x17","t2,s1,a7",
80000220,lbu,a7:00000000,,02b0c883,,"lbu	x17,43(x1)","a7,43,ra",
80000224,ori,s1:fffffaac,,aac66493,,"ori	x9,x12,-1364","s1,a2,-1364",
80000228,and,a7:00000000,,007778b3,,"and	x17,x14,x7","a7,a4,t2",
8000022c,lh,a4:00000000,,02309703,,"lh	x14,35(x1)","a4,35,ra",
80000230,lbu,a4:00000000,,0360c703,,"lbu	x14,54(x1)","a4,54,ra",
80000234,srl,s1:00000000,,00c654b3,,"srl	x9,x12,x12","s1,a2,a2",
80000238,lbu,a2:00000000,,fca0c603,,"lbu	x12,-54(x1)","a2,-54,ra",
8000023c,auipc,a5:8001123c,,00011797,,"auipc	x15,0x11","a5,0x11",
80000240,addi,a5:80011352,,11678793,,"addi	x15,x15,278","a5,a5,278",
80000244,lbu,a4:00000000,,fd17c703,,"lbu	x14,-47(x15)","a4,-47,a5",
80000248,sltu,a6:00000000,,0052b833,,"sltu	x16,x5,x5","a6,t0,t0",
80000250,slli,t2:00000000,,00339393,,"slli	x7,x7,0x3","t2,t2,0x3",
80000256,sltu,a6:00000000,,00e83833,,"sltu	x16,x16,x14","a6,a6,a4",
8000026a,addi,t0:0000001f,,01f00293,,"addi	x5,x0,31","t0,zero,31",
8000026c,srl,t2:0000000a,,00ebd3b3,,"srl	x7,x23,x14","t2,s7,a4",
80000270,lh,a4:00000000,,fd879703,,"lh	x14,-40(x15)","a4,-40,a5",
80000274,srl,t0:00000000,,010752b3,,"srl	x5,x14,x16","t0,a4,a6",
80000278,lb,a4:00000000,,01378703,,"lb	x14,19(x15)","a4,19,a5",
8000027c,lui,a6:2bf73000,,2bf73837,,"lui	x16,0x2bf73","a6,0x2bf73",
80000280,lb,a6:00000000,,fd478803,,"lb	x16,-44(x15)","a6,-44,a5",
80000284,sra,t0:00000001,,40e952b3,,"sra	x5,x18,x14","t0,s2,a4",
80000288,xor,a4:0000000a,,00774733,,"xor	x14,x14,x7","a4,a4,t2",
8000028c,lbu,s7:00000000,,03d7cb83,,"lbu	x23,61(x15)","s7,61,a5",
80000290,srl,t2:00000005,,005753b3,,"srl	x7,x14,x5","t2,a4,t0",
80000294,lbu,a6:00000000,,0157c803,,"lbu	x16,21(x15)","a6,21,a5",
80000298,srli,a4:00000000,,01075713,,"srli	x14,x14,0x10","a4,a4,0x10",
8000029a,lhu,s2:00000000,,00e7d903,,"lhu	x18,14(x15)","s2,14,a5",
8000029e,srli,t2:00000000,,01c95393,,"srli	x7,x18,0x1c","t2,s2,0x1c",
800002a2,ori,t0:fffffa77,,a773e293,,"ori	x5,x7,-1417","t0,t2,-1417",
800002a6,sltu,a6:00000000,,00793833,,"sltu	x16,x18,x7","a6,s2,t2",
800002aa,sub,t0:00000000,,410702b3,,"sub	x5,x14,x16","t0,a4,a6",
800002ae,lbu,a4:00000000,,0287c703,,"lbu	x14,40(x15)","a4,40,a5",
800002b2,lbu,s2:00000000,,ff47c903,,"lbu	x18,-12(x15)","s2,-12,a5",
800002b6,lh,s7:00000000,,ffc79b83,,"lh	x23,-4(x15)","s7,-4,a5",
800002ba,auipc,t3:800102ba,,00010e17,,"auipc	x28,0x10","t3,0x10",
800002be,addi,t3:80010108,,e4ee0e13,,"addi	x28,x28,-434","t3,t3,-434",
800002c2,lbu,sp:00000000,,383e4103,,"lbu	x2,899(x28)","sp,899,t3",
800002c6,divu,a2:ffffffff,,0319d633,,"divu	x12,x19,x17","a2,s3,a7",
800002ca,addi,s8:00000010,,010c0c13,,"addi	x24,x24,16","s8,s8,16",
800002cc,lbu,a6:00000000,,56de4803,,"lbu	x16,1389(x28)","a6,1389,t3",
800002d0,sltu,t0:00000000,,016d32b3,,"sltu	x5,x26,x22","t0,s10,s6",
800002d8,lbu,gp:00000000,,627e4183,,"lbu	x3,1575(x28)","gp,1575,t3",
800002dc,xor,s2:00000000,,0178c933,,"xor	x18,x17,x23","s2,a7,s7",
800002e0,lbu,s7:00000000,,581e4b83,,"lbu	x23,1409(x28)","s7,1409,t3",
800002e4,remu,t2:00000000,,02b173b3,,"remu	x7,x2,x11","t2,sp,a1",
800002e8,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800002ea,lh,s7:00000000,,3e0e1b83,,"lh	x23,992(x28)","s7,992,t3",
800002ee,lbu,a2:00000000,,628e4603,,"lbu	x12,1576(x28)","a2,1576,t3",
800002f2,lb,s2:00000000,,789e0903,,"lb	x18,1929(x28)","s2,1929,t3",
800002f6,rem,t0:00000000,,02b862b3,,"rem	x5,x16,x11","t0,a6,a1",
800002fa,lbu,s2:00000000,,07de4903,,"lbu	x18,125(x28)","s2,125,t3",
80000304,lbu,s1:00000000,,4ffe4483,,"lbu	x9,1279(x28)","s1,1279,t3",
80000308,lb,s3:00000000,,27de0983,,"lb	x19,637(x28)","s3,637,t3",
8000030c,divu,s1:ffffffff,,025554b3,,"divu	x9,x10,x5","s1,a0,t0",
80000310,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80000312,srai,a1:fff80025,,40c25593,,"srai	x11,x4,0xc","a1,tp,0xc",
8000031e,divu,s7:00000000,,02485bb3,,"divu	x23,x16,x4","s7,a6,tp",
80000326,mulh,t4:00000000,,03631eb3,,"mulh	x29,x6,x22","t4,t1,s6",
8000032a,slti,t0:00000001,,472e2293,,"slti	x5,x28,1138","t0,t3,1138",
80000332,lhu,t1:00000000,,0f4e5303,,"lhu	x6,244(x28)","t1,244,t3",
8000033a,add,s4:80011352,,00fa0a33,,"add	x20,x20,x15","s4,s4,a5",
8000033c,lhu,s4:00000000,,736e5a03,,"lhu	x20,1846(x28)","s4,1846,t3",
80000340,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
80000342,div,s7:00000000,,02bb4bb3,,"div	x23,x22,x11","s7,s6,a1",
80000346,addi,a5:000003c0,,3c010793,,"addi	x15,x2,960","a5,sp,960",
80000348,mulh,a4:00000000,,036b1733,,"mulh	x14,x22,x22","a4,s6,s6",
8000034c,lw,ra:00000000,,654e2083,,"lw	x1,1620(x28)","ra,1620,t3",
80000350,lbu,s6:00000000,,5ade4b03,,"lbu	x22,1453(x28)","s6,1453,t3",
80000354,sltu,t1:00000000,,01d03333,,"sltu	x6,x0,x29","t1,zero,t4",
80000358,lb,t2:00000000,,1e2e0383,,"lb	x7,482(x28)","t2,482,t3",
8000035e,lh,s2:00000000,,176e1903,,"lh	x18,374(x28)","s2,374,t3",
80000362,lbu,gp:00000000,,1f3e4183,,"lbu	x3,499(x28)","gp,499,t3",
8000036e,sltiu,gp:00000001,,99d13193,,"sltiu	x3,x2,-1635","gp,sp,-1635",
80000372,lbu,s7:00000000,,71ce4b83,,"lbu	x23,1820(x28)","s7,1820,t3",
80000376,lh,t2:00000000,,448e1383,,"lh	x7,1096(x28)","t2,1096,t3",
8000037a,slti,a2:00000001,,4f9f2613,,"slti	x12,x30,1273","a2,t5,1273",
8000037e,lb,t1:00000000,,144e0303,,"lb	x6,324(x28)","t1,324,t3",
80000386,auipc,t1:80019386,,00019317,,"auipc	x6,0x19","t1,0x19",
8000038a,addi,t1:800190bf,,d3930313,,"addi	x6,x6,-711","t1,t1,-711",
8000038e,lb,t0:00000000,,00630283,,"lb	x5,6(x6)","t0,6,t1",
80000392,lb,t0:00000000,,ffd30283,,"lb	x5,-3(x6)","t0,-3,t1",
80000396,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80000398,lhu,sp:00000000,,00735103,,"lhu	x2,7(x6)","sp,7,t1",
8000039c,lhu,t0:00000000,,fff35283,,"lhu	x5,-1(x6)","t0,-1,t1",
800003a0,addi,s0:8000fbe8,,ae0e0413,,"addi	x8,x28,-1312","s0,t3,-1312",
800003ac,lbu,t3:00000000,,00334e03,,"lbu	x28,3(x6)","t3,3,t1",
800003b0,srai,t3:000001e0,,4017de13,,"srai	x28,x15,0x1","t3,a5,0x1",
800003b8,div,t0:00000001,,03ce42b3,,"div	x5,x28,x28","t0,t3,t3",
800003bc,xor,t3:000001e1,,005e4e33,,"xor	x28,x28,x5","t3,t3,t0",
800003c0,remu,a5:00000000,,022177b3,,"remu	x15,x2,x2","a5,sp,sp",
800003c4,lbu,sp:00000000,,ff334103,,"lbu	x2,-13(x6)","sp,-13,t1",
800003c8,addi,a5:00000095,,09428793,,"addi	x15,x5,148","a5,t0,148",
800003cc,addi,a5:000003b0,,3b010793,,"addi	x15,x2,944","a5,sp,944",
800003ce,divu,a4:ffffffff,,02e2d733,,"divu	x14,x5,x14","a4,t0,a4",
800003d2,lb,sp:00000000,,ff230103,,"lb	x2,-14(x6)","sp,-14,t1",
800003d6,lh,t0:00000000,,00731283,,"lh	x5,7(x6)","t0,7,t1",
800003da,lw,t3:00000000,,ff932e03,,"lw	x28,-7(x6)","t3,-7,t1",
800003de,add,t0:8000fbe8,,008002b3,,"add	x5,x0,x8","t0,zero,s0",
800003e0,lw,s0:00000000,,ff932403,,"lw	x8,-7(x6)","s0,-7,t1",
800003e4,auipc,sp:e7aa53e4,,67aa5117,,"auipc	x2,0x67aa5","sp,0x67aa5",
800003e8,lhu,sp:000000e0,,00535103,,"lhu	x2,5(x6)","sp,5,t1",
800003ec,addi,sp:000000d0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003ee,mulh,s0:00000000,,02e29433,,"mulh	x8,x5,x14","s0,t0,a4",
800003f2,lbu,t3:00000000,,00234e03,,"lbu	x28,2(x6)","t3,2,t1",
800003f6,sub,t3:7fff04e8,,40510e33,,"sub	x28,x2,x5","t3,sp,t0",
800003fc,lw,sp:00000000,,ff132103,,"lw	x2,-15(x6)","sp,-15,t1",
80000400,or,a5:7fff07f8,,01c7e7b3,,"or	x15,x15,x28","a5,a5,t3",
80000404,sltiu,t3:00000001,,d387be13,,"sltiu	x28,x15,-712","t3,a5,-712",
80000408,lb,sp:00000000,,ffb30103,,"lb	x2,-5(x6)","sp,-5,t1",
8000040c,lb,t0:00000000,,00630283,,"lb	x5,6(x6)","t0,6,t1",
80000410,lbu,sp:00000000,,00034103,,"lbu	x2,0(x6)","sp,0,t1",
