pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a2,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800000a4,lui,a7:ffc80000,,ffc808b7,,"lui	x17,0xffc80","a7,0xffc80",
800000a8,addi,a7:ffc7fd7f,,d7f88893,,"addi	x17,x17,-641","a7,a7,-641",
800000ac,lui,s2:fe215000,,fe215937,,"lui	x18,0xfe215","s2,0xfe215",
800000b0,addi,s2:fe21555c,,55c90913,,"addi	x18,x18,1372","s2,s2,1372",
800000b4,addi,s3:0000000a,,00a00993,,"addi	x19,x0,10","s3,zero,10",
800000b6,lui,s4:92388000,,92388a37,,"lui	x20,0x92388","s4,0x92388",
800000ba,addi,s4:92388434,,434a0a13,,"addi	x20,x20,1076","s4,s4,1076",
800000be,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c0,lui,s6:59e0f000,,59e0fb37,,"lui	x22,0x59e0f","s6,0x59e0f",
800000c4,addi,s6:59e0e9c3,,9c3b0b13,,"addi	x22,x22,-1597","s6,s6,-1597",
800000c8,lui,s7:c4a97000,,c4a97bb7,,"lui	x23,0xc4a97","s7,0xc4a97",
800000cc,addi,s7:c4a96e99,,e99b8b93,,"addi	x23,x23,-359","s7,s7,-359",
800000d0,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
800000d4,lui,s9:f63e2000,,f63e2cb7,,"lui	x25,0xf63e2","s9,0xf63e2",
800000d8,addi,s9:f63e216c,,16cc8c93,,"addi	x25,x25,364","s9,s9,364",
800000dc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000de,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e2,addi,t4:00000001,,00100e93,,"addi	x29,x0,1","t4,zero,1",
800000e4,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e6,lui,t6:f1cea000,,f1ceafb7,,"lui	x31,0xf1cea","t6,0xf1cea",
800000ea,addi,t6:f1ce9dc3,,dc3f8f93,,"addi	x31,x31,-573","t6,t6,-573",
800000ee,auipc,t3:8001d0ee,,0001de17,,"auipc	x28,0x1d","t3,0x1d",
800000f2,addi,t3:8001ce64,,d76e0e13,,"addi	x28,x28,-650","t3,t3,-650",
800000f6,jal,ra:800000fa,,00e000ef,,"jal	x1,80000104","ra,0xe",
80000104,jal,ra:80000106,,ff7ff0ef,,"jal	x1,800000fa","ra,0xfffffff6",
800000fa,jal,tp:800000fe,,0180026f,,"jal	x4,80000112","tp,0x18",
80000112,jal,ra:80000114,,ff5ff0ef,,"jal	x1,80000106","ra,0xfffffff4",
80000106,jal,t4:8000010a,,01200eef,,"jal	x29,80000118","t4,0x12",
8000011c,jal,ra:80000120,,ff5ff0ef,,"jal	x1,80000110","ra,0xfffffff4",
8000012e,jal,s0:80000132,,fd3ff46f,,"jal	x8,80000100","s0,0xffffffd2",
80000100,jal,ra:80000104,,032000ef,,"jal	x1,80000132","ra,0x32",
80000132,jal,t1:80000136,,fddff36f,,"jal	x6,8000010e","t1,0xffffffdc",
8000010e,jal,ra:80000110,,01c000ef,,"jal	x1,8000012a","ra,0x1c",
8000012c,jal,ra:8000012e,,fefff0ef,,"jal	x1,8000011a","ra,0xffffffee",
8000011a,jal,ra:8000011c,,fe5ff0ef,,"jal	x1,800000fe","ra,0xffffffe4",
80000126,jal,t1:8000012a,,fefff36f,,"jal	x6,80000114","t1,0xffffffee",
80000122,jal,ra:80000126,,fe9ff0ef,,"jal	x1,8000010a","ra,0xffffffe8",
8000010a,jal,t1:8000010e,,00c0036f,,"jal	x6,80000116","t1,0xc",
80000116,jal,ra:80000118,,00a000ef,,"jal	x1,80000120","ra,0xa",
80000120,jal,ra:80000122,,016000ef,,"jal	x1,80000136","ra,0x16",
80000136,and,a5:fb72db76,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000138,jal,ra:8000013c,,006000ef,,"jal	x1,8000013e","ra,0x6",
80000180,jal,t5:80000184,,ffbfff6f,,"jal	x30,8000017a","t5,0xfffffffa",
8000017a,jal,ra:8000017c,,fe9ff0ef,,"jal	x1,80000162","ra,0xffffffe8",
80000162,jal,ra:80000166,,fe3ff0ef,,"jal	x1,80000144","ra,0xffffffe2",
80000144,jal,ra:80000146,,00c000ef,,"jal	x1,80000150","ra,0xc",
80000184,jal,t1:80000188,,fd9ff36f,,"jal	x6,8000015c","t1,0xffffffd8",
8000015c,jal,t1:80000160,,00e0036f,,"jal	x6,8000016a","t1,0xe",
8000016a,jal,ra:8000016c,,006000ef,,"jal	x1,80000170","ra,0x6",
80000174,jal,ra:80000176,,00a000ef,,"jal	x1,8000017e","ra,0xa",
80000166,jal,tp:8000016a,,fe5ff26f,,"jal	x4,8000014a","tp,0xffffffe4",
8000014a,jal,ra:8000014e,,010000ef,,"jal	x1,8000015a","ra,0x10",
8000015a,jal,ra:8000015c,,012000ef,,"jal	x1,8000016c","ra,0x12",
8000016c,jal,tp:80000170,,fe3ff26f,,"jal	x4,8000014e","tp,0xffffffe2",
80000140,jal,ra:80000144,,012000ef,,"jal	x1,80000152","ra,0x12",
80000152,jal,s11:80000156,,ff5ffdef,,"jal	x27,80000146","s11,0xfffffff4",
80000146,jal,t1:8000014a,,0300036f,,"jal	x6,80000176","t1,0x30",
80000176,jal,ra:8000017a,,fe1ff0ef,,"jal	x1,80000156","ra,0xffffffe0",
80000156,jal,ra:80000158,,002000ef,,"jal	x1,80000158","ra,0x2",
80000158,jal,ra:8000015a,,030000ef,,"jal	x1,80000188","ra,0x30",
80000188,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000018a,jal,ra:8000018e,,028000ef,,"jal	x1,800001b2","ra,0x28",
800001b2,jal,ra:800001b6,,014000ef,,"jal	x1,800001c6","ra,0x14",
800001c6,jal,a4:800001ca,,fd3ff76f,,"jal	x14,80000198","a4,0xffffffd2",
80000198,jal,t1:8000019c,,fffff36f,,"jal	x6,80000196","t1,0xfffffffe",
800001a8,jal,ra:800001aa,,024000ef,,"jal	x1,800001cc","ra,0x24",
800001ae,jal,ra:800001b0,,fe1ff0ef,,"jal	x1,8000018e","ra,0xffffffe0",
8000018e,jal,gp:80000192,,030001ef,,"jal	x3,800001be","gp,0x30",
800001be,jal,ra:800001c2,,ff3ff0ef,,"jal	x1,800001b0","ra,0xfffffff2",
800001a0,jal,ra:800001a2,,ffdff0ef,,"jal	x1,8000019c","ra,0xfffffffc",
8000019c,jal,ra:800001a0,,026000ef,,"jal	x1,800001c2","ra,0x26",
800001c2,jal,ra:800001c6,,00e000ef,,"jal	x1,800001d0","ra,0xe",
800001d0,jal,ra:800001d4,,fc3ff0ef,,"jal	x1,80000192","ra,0xffffffc2",
80000192,jal,ra:80000196,,03c000ef,,"jal	x1,800001ce","ra,0x3c",
800001ce,jal,ra:800001d0,,006000ef,,"jal	x1,800001d4","ra,0x6",
800001d4,jal,ra:800001d6,,004000ef,,"jal	x1,800001d8","ra,0x4",
800001a4,jal,ra:800001a6,,fffff0ef,,"jal	x1,800001a2","ra,0xfffffffe",
800001a2,jal,ra:800001a4,,01a000ef,,"jal	x1,800001bc","ra,0x1a",
800001bc,jal,ra:800001be,,fefff0ef,,"jal	x1,800001aa","ra,0xffffffee",
800001aa,jal,ra:800001ac,,030000ef,,"jal	x1,800001da","ra,0x30",
800001b8,jal,t1:800001bc,,fefff36f,,"jal	x6,800001a6","t1,0xffffffee",
800001ac,jal,ra:800001ae,,030000ef,,"jal	x1,800001dc","ra,0x30",
800001dc,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800001de,jal,ra:800001e2,,00c000ef,,"jal	x1,800001ea","ra,0xc",
800001fc,jal,ra:80000200,,004000ef,,"jal	x1,80000200","ra,0x4",
80000200,jal,ra:80000202,,fedff0ef,,"jal	x1,800001ec","ra,0xffffffec",
800001f0,jal,ra:800001f2,,ff5ff0ef,,"jal	x1,800001e4","ra,0xfffffff4",
800001f8,jal,ra:800001fc,,ff7ff0ef,,"jal	x1,800001ee","ra,0xfffffff6",
800001f4,jal,s7:800001f8,,ff3ffbef,,"jal	x23,800001e6","s7,0xfffffff2",
800001e6,jal,t4:800001ea,,00c00eef,,"jal	x29,800001f2","t4,0xc",
80000202,and,a4:00000002,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000204,jal,ra:80000208,,030000ef,,"jal	x1,80000234","ra,0x30",
8000020e,jal,s3:80000212,,006009ef,,"jal	x19,80000214","s3,0x6",
80000214,jal,ra:80000216,,024000ef,,"jal	x1,80000238","ra,0x24",
80000238,jal,ra:8000023c,,fe9ff0ef,,"jal	x1,80000220","ra,0xffffffe8",
80000220,jal,ra:80000222,,ffbff0ef,,"jal	x1,8000021a","ra,0xfffffffa",
8000021a,jal,a0:8000021e,,ff9ff56f,,"jal	x10,80000212","a0,0xfffffff8",
80000212,jal,ra:80000214,,ff7ff0ef,,"jal	x1,80000208","ra,0xfffffff6",
80000208,jal,ra:8000020a,,01a000ef,,"jal	x1,80000222","ra,0x1a",
80000222,jal,ra:80000224,,006000ef,,"jal	x1,80000228","ra,0x6",
80000228,jal,t5:8000022c,,ff1fff6f,,"jal	x30,80000218","t5,0xfffffff0",
80000218,jal,ra:8000021a,,ff5ff0ef,,"jal	x1,8000020c","ra,0xfffffff4",
80000216,jal,ra:80000218,,010000ef,,"jal	x1,80000226","ra,0x10",
80000224,jal,ra:80000226,,008000ef,,"jal	x1,8000022c","ra,0x8",
8000022c,jal,ra:80000230,,ff3ff0ef,,"jal	x1,8000021e","ra,0xfffffff2",
8000021e,jal,ra:80000220,,012000ef,,"jal	x1,80000230","ra,0x12",
80000230,jal,ra:80000234,,00c000ef,,"jal	x1,8000023c","ra,0xc",
8000023c,rem,a1:fe21555c,,021965b3,,"rem	x11,x18,x1","a1,s2,ra",
80000240,jal,ra:80000244,,00e000ef,,"jal	x1,8000024e","ra,0xe",
8000024e,jal,t1:80000252,,0100036f,,"jal	x6,8000025e","t1,0x10",
80000268,jal,ra:8000026a,,ff9ff0ef,,"jal	x1,80000260","ra,0xfffffff8",
80000260,jal,t1:80000264,,febff36f,,"jal	x6,8000024a","t1,0xffffffea",
8000024a,jal,ra:8000024c,,030000ef,,"jal	x1,8000027a","ra,0x30",
8000027a,jal,ra:8000027c,,004000ef,,"jal	x1,8000027e","ra,0x4",
8000027e,jal,ra:80000282,,fd9ff0ef,,"jal	x1,80000256","ra,0xffffffd8",
80000256,jal,ra:80000258,,00e000ef,,"jal	x1,80000264","ra,0xe",
80000246,jal,s11:8000024a,,03000def,,"jal	x27,80000276","s11,0x30",
80000276,jal,t1:8000027a,,fe7ff36f,,"jal	x6,8000025c","t1,0xffffffe6",
8000025c,jal,ra:8000025e,,ff7ff0ef,,"jal	x1,80000252","ra,0xfffffff6",
80000252,jal,t1:80000256,,01c0036f,,"jal	x6,8000026e","t1,0x1c",
8000026e,jal,ra:80000270,,014000ef,,"jal	x1,80000282","ra,0x14",
80000258,jal,t1:8000025c,,fedff36f,,"jal	x6,80000244","t1,0xffffffec",
80000270,jal,t1:80000274,,0040036f,,"jal	x6,80000274","t1,0x4",
8000026a,jal,t1:8000026e,,fe3ff36f,,"jal	x6,8000024c","t1,0xffffffe2",
8000024c,jal,ra:8000024e,,01a000ef,,"jal	x1,80000266","ra,0x1a",
80000266,jal,ra:80000268,,016000ef,,"jal	x1,8000027c","ra,0x16",
80000284,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000286,jal,ra:8000028a,,008000ef,,"jal	x1,8000028e","ra,0x8",
80000294,jal,ra:80000296,,002000ef,,"jal	x1,80000296","ra,0x2",
80000296,jal,s1:8000029a,,016004ef,,"jal	x9,800002ac","s1,0x16",
800002ac,jal,ra:800002ae,,fe5ff0ef,,"jal	x1,80000290","ra,0xffffffe4",
80000290,jal,ra:80000294,,00a000ef,,"jal	x1,8000029a","ra,0xa",
800002a8,jal,a5:800002ac,,fffff7ef,,"jal	x15,800002a6","a5,0xfffffffe",
800002a6,jal,ra:800002a8,,fe7ff0ef,,"jal	x1,8000028c","ra,0xffffffe6",
800002a2,jal,t1:800002a6,,ffdff36f,,"jal	x6,8000029e","t1,0xfffffffc",
8000029e,jal,t1:800002a2,,0100036f,,"jal	x6,800002ae","t1,0x10",
800002ae,mulhsu,a2:00000000,,0352a633,,"mulhsu	x12,x5,x21","a2,t0,s5",
800002b2,jal,ra:800002b6,,00a000ef,,"jal	x1,800002bc","ra,0xa",
800002bc,jal,a6:800002c0,,0160086f,,"jal	x16,800002d2","a6,0x16",
800002e0,jal,a5:800002e4,,fe1ff7ef,,"jal	x15,800002c0","a5,0xffffffe0",
800002c0,jal,ra:800002c4,,01e000ef,,"jal	x1,800002de","ra,0x1e",
800002c4,jal,ra:800002c8,,012000ef,,"jal	x1,800002d6","ra,0x12",
800002d6,jal,ra:800002da,,fffff0ef,,"jal	x1,800002d4","ra,0xfffffffe",
800002d4,jal,ra:800002d6,,fe5ff0ef,,"jal	x1,800002b8","ra,0xffffffe4",
800002b8,jal,ra:800002bc,,012000ef,,"jal	x1,800002ca","ra,0x12",
800002ca,jal,ra:800002ce,,010000ef,,"jal	x1,800002da","ra,0x10",
800002da,jal,ra:800002de,,ff7ff0ef,,"jal	x1,800002d0","ra,0xfffffff6",
800002e8,jal,t1:800002ec,,ffdff36f,,"jal	x6,800002e4","t1,0xfffffffc",
800002e6,jal,ra:800002e8,,fe9ff0ef,,"jal	x1,800002ce","ra,0xffffffe8",
800002ce,jal,ra:800002d0,,ffbff0ef,,"jal	x1,800002c8","ra,0xfffffffa",
800002c8,jal,ra:800002ca,,024000ef,,"jal	x1,800002ec","ra,0x24",
800002ec,addi,t5:92388836,,402a0f13,,"addi	x30,x20,1026","t5,s4,1026",
800002f0,jal,ra:800002f4,,008000ef,,"jal	x1,800002f8","ra,0x8",
80000314,jal,a1:80000318,,fedff5ef,,"jal	x11,80000300","a1,0xffffffec",
80000300,jal,ra:80000302,,ff5ff0ef,,"jal	x1,800002f4","ra,0xfffffff4",
800002f4,jal,ra:800002f8,,016000ef,,"jal	x1,8000030a","ra,0x16",
8000030c,jal,a1:80000310,,00e005ef,,"jal	x11,8000031a","a1,0xe",
8000031a,jal,t1:8000031e,,fffff36f,,"jal	x6,80000318","t1,0xfffffffe",
80000318,jal,ra:8000031a,,006000ef,,"jal	x1,8000031e","ra,0x6",
80000310,jal,a4:80000314,,ff9ff76f,,"jal	x14,80000308","a4,0xfffffff8",
80000308,jal,ra:8000030a,,fffff0ef,,"jal	x1,80000306","ra,0xfffffffe",
80000306,jal,ra:80000308,,ff7ff0ef,,"jal	x1,800002fc","ra,0xfffffff6",
80000302,jal,ra:80000306,,01e000ef,,"jal	x1,80000320","ra,0x1e",
80000320,mul,s10:d56b8a2c,,03cf8d33,,"mul	x26,x31,x28","s10,t6,t3",
80000324,jal,ra:80000328,,046000ef,,"jal	x1,8000036a","ra,0x46",
8000036a,jal,ra:8000036c,,fefff0ef,,"jal	x1,80000358","ra,0xffffffee",
80000358,jal,ra:8000035c,,fdbff0ef,,"jal	x1,80000332","ra,0xffffffda",
80000332,jal,ra:80000334,,002000ef,,"jal	x1,80000334","ra,0x2",
80000334,jal,ra:80000336,,002000ef,,"jal	x1,80000336","ra,0x2",
80000336,jal,ra:8000033a,,02c000ef,,"jal	x1,80000362","ra,0x2c",
8000034e,jal,ra:80000352,,ff5ff0ef,,"jal	x1,80000342","ra,0xfffffff4",
80000342,jal,ra:80000344,,febff0ef,,"jal	x1,8000032c","ra,0xffffffea",
8000032c,jal,tp:80000330,,01a0026f,,"jal	x4,80000346","tp,0x1a",
80000346,jal,ra:80000348,,01a000ef,,"jal	x1,80000360","ra,0x1a",
80000360,jal,ra:80000362,,fdbff0ef,,"jal	x1,8000033a","ra,0xffffffda",
8000033a,jal,t1:8000033e,,01a0036f,,"jal	x6,80000354","t1,0x1a",
80000354,jal,ra:80000358,,ff9ff0ef,,"jal	x1,8000034c","ra,0xfffffff8",
8000034c,jal,ra:8000034e,,ff3ff0ef,,"jal	x1,8000033e","ra,0xfffffff2",
8000033e,jal,s0:80000342,,0140046f,,"jal	x8,80000352","s0,0x14",
80000352,jal,ra:80000354,,012000ef,,"jal	x1,80000364","ra,0x12",
80000370,jal,ra:80000374,,fb9ff0ef,,"jal	x1,80000328","ra,0xffffffb8",
80000348,jal,tp:8000034c,,ffdff26f,,"jal	x4,80000344","tp,0xfffffffc",
80000330,jal,ra:80000332,,02c000ef,,"jal	x1,8000035c","ra,0x2c",
8000035c,jal,t2:80000360,,010003ef,,"jal	x7,8000036c","t2,0x10",
8000036c,jal,ra:80000370,,fbfff0ef,,"jal	x1,8000032a","ra,0xffffffbe",
8000032a,jal,ra:8000032c,,03c000ef,,"jal	x1,80000366","ra,0x3c",
80000366,jal,ra:8000036a,,00e000ef,,"jal	x1,80000374","ra,0xe",
80000374,lui,t5:0000a000,,0000af37,,"lui	x30,0xa","t5,0xa",
80000376,jal,ra:8000037a,,02e000ef,,"jal	x1,800003a4","ra,0x2e",
800003a4,jal,ra:800003a6,,fe9ff0ef,,"jal	x1,8000038c","ra,0xffffffe8",
8000038c,jal,t1:80000390,,0320036f,,"jal	x6,800003be","t1,0x32",
800003be,jal,ra:800003c0,,febff0ef,,"jal	x1,800003a8","ra,0xffffffea",
800003a8,jal,ra:800003ac,,fddff0ef,,"jal	x1,80000384","ra,0xffffffdc",
80000384,jal,ra:80000386,,034000ef,,"jal	x1,800003b8","ra,0x34",
800003b8,jal,ra:800003ba,,fc3ff0ef,,"jal	x1,8000037a","ra,0xffffffc2",
8000037a,jal,ra:8000037e,,032000ef,,"jal	x1,800003ac","ra,0x32",
800003ac,jal,ra:800003b0,,ff1ff0ef,,"jal	x1,8000039c","ra,0xfffffff0",
800003a0,jal,t1:800003a4,,ffbff36f,,"jal	x6,8000039a","t1,0xfffffffa",
8000039a,jal,ra:8000039c,,028000ef,,"jal	x1,800003c2","ra,0x28",
800003b0,jal,ra:800003b4,,fe7ff0ef,,"jal	x1,80000396","ra,0xffffffe6",
80000396,jal,s1:8000039a,,ff1ff4ef,,"jal	x9,80000386","s1,0xfffffff0",
800003ba,jal,ra:800003be,,fc5ff0ef,,"jal	x1,8000037e","ra,0xffffffc4",
8000037e,jal,ra:80000382,,036000ef,,"jal	x1,800003b4","ra,0x36",
800003b4,jal,t1:800003b8,,00c0036f,,"jal	x6,800003c0","t1,0xc",
8000038a,jal,ra:8000038c,,006000ef,,"jal	x1,80000390","ra,0x6",
80000390,jal,t1:80000394,,ff9ff36f,,"jal	x6,80000388","t1,0xfffffff8",
80000388,jal,ra:8000038a,,016000ef,,"jal	x1,8000039e","ra,0x16",
800003a6,jal,ra:800003a8,,01e000ef,,"jal	x1,800003c4","ra,0x1e",
800003c4,lui,t6:00012000,,00012fb7,,"lui	x31,0x12","t6,0x12",
800003c6,jal,ra:800003ca,,020000ef,,"jal	x1,800003e6","ra,0x20",
800003fc,jal,ra:800003fe,,fdfff0ef,,"jal	x1,800003da","ra,0xffffffde",
800003e4,jal,ra:800003e6,,ff1ff0ef,,"jal	x1,800003d4","ra,0xfffffff0",
800003d4,jal,ra:800003d6,,01e000ef,,"jal	x1,800003f2","ra,0x1e",
800003f2,jal,ra:800003f6,,ff1ff0ef,,"jal	x1,800003e2","ra,0xfffffff0",
800003e2,jal,ra:800003e4,,fefff0ef,,"jal	x1,800003d0","ra,0xffffffee",
800003d0,jal,ra:800003d2,,006000ef,,"jal	x1,800003d6","ra,0x6",
800003d6,jal,a3:800003da,,018006ef,,"jal	x13,800003ee","a3,0x18",
800003ee,jal,a7:800003f2,,fdfff8ef,,"jal	x17,800003cc","a7,0xffffffde",
800003cc,jal,ra:800003d0,,01c000ef,,"jal	x1,800003e8","ra,0x1c",
800003e8,jal,ra:800003ec,,00e000ef,,"jal	x1,800003f6","ra,0xe",
800003f6,jal,t1:800003fa,,febff36f,,"jal	x6,800003e0","t1,0xffffffea",
800003e0,jal,ra:800003e2,,00c000ef,,"jal	x1,800003ec","ra,0xc",
800003ec,jal,ra:800003ee,,ff1ff0ef,,"jal	x1,800003dc","ra,0xfffffff0",
80000402,jal,ra:80000404,,ffdff0ef,,"jal	x1,800003fe","ra,0xfffffffc",
800003fe,jal,ra:80000400,,002000ef,,"jal	x1,80000400","ra,0x2",
800003d2,jal,ra:800003d4,,ff9ff0ef,,"jal	x1,800003ca","ra,0xfffffff8",
80000404,sub,tp:80009e16,,41df0233,,"sub	x4,x30,x29","tp,t5,t4",
80000408,jal,ra:8000040c,,020000ef,,"jal	x1,80000428","ra,0x20",
80000428,jal,s3:8000042c,,fe7ff9ef,,"jal	x19,8000040e","s3,0xffffffe6",
8000040e,jal,ra:80000412,,01e000ef,,"jal	x1,8000042c","ra,0x1e",
80000416,jal,ra:80000418,,02a000ef,,"jal	x1,80000440","ra,0x2a",
80000440,jal,a2:80000444,,ffdff66f,,"jal	x12,8000043c","a2,0xfffffffc",
8000043c,jal,ra:80000440,,fd7ff0ef,,"jal	x1,80000412","ra,0xffffffd6",
80000412,jal,ra:80000416,,012000ef,,"jal	x1,80000424","ra,0x12",
80000420,jal,gp:80000424,,00e001ef,,"jal	x3,8000042e","gp,0xe",
8000042e,jal,t1:80000432,,ff9ff36f,,"jal	x6,80000426","t1,0xfffffff8",
80000426,jal,ra:80000428,,024000ef,,"jal	x1,8000044a","ra,0x24",
8000044a,jal,t1:8000044e,,0040036f,,"jal	x6,8000044e","t1,0x4",
80000418,jal,ra:8000041c,,01e000ef,,"jal	x1,80000436","ra,0x1e",
8000041c,jal,ra:80000420,,016000ef,,"jal	x1,80000432","ra,0x16",
80000432,jal,ra:80000436,,012000ef,,"jal	x1,80000444","ra,0x12",
80000446,jal,t1:8000044a,,fc7ff36f,,"jal	x6,8000040c","t1,0xffffffc6",
80000438,jal,ra:8000043c,,018000ef,,"jal	x1,80000450","ra,0x18",
80000450,add,s2:0001d148,,01c78933,,"add	x18,x15,x28","s2,a5,t3",
80000454,jal,ra:80000458,,018000ef,,"jal	x1,8000046c","ra,0x18",
80000458,jal,ra:8000045a,,012000ef,,"jal	x1,8000046a","ra,0x12",
80000474,jal,t1:80000478,,fefff36f,,"jal	x6,80000462","t1,0xffffffee",
80000462,jal,t1:80000466,,0100036f,,"jal	x6,80000472","t1,0x10",
80000472,jal,ra:80000474,,ff5ff0ef,,"jal	x1,80000466","ra,0xfffffff4",
80000466,jal,ra:8000046a,,ffbff0ef,,"jal	x1,80000460","ra,0xfffffffa",
80000460,jal,ra:80000462,,ffbff0ef,,"jal	x1,8000045a","ra,0xfffffffa",
8000045a,jal,ra:8000045e,,014000ef,,"jal	x1,8000046e","ra,0x14",
8000046e,jal,ra:80000472,,ff1ff0ef,,"jal	x1,8000045e","ra,0xfffffff0",
8000045e,jal,ra:80000460,,01a000ef,,"jal	x1,80000478","ra,0x1a",
80000478,jal,ra:8000047a,,002000ef,,"jal	x1,8000047a","ra,0x2",
8000047a,add,s7:8001be16,,004f8bb3,,"add	x23,x31,x4","s7,t6,tp",
8000047e,jal,ra:80000482,,040000ef,,"jal	x1,800004be","ra,0x40",
800004be,jal,t1:800004c2,,fedff36f,,"jal	x6,800004aa","t1,0xffffffec",
800004aa,jal,ra:800004ac,,fe7ff0ef,,"jal	x1,80000490","ra,0xffffffe6",
80000490,jal,ra:80000492,,01e000ef,,"jal	x1,800004ae","ra,0x1e",
800004ae,jal,a5:800004b2,,fd9ff7ef,,"jal	x15,80000486","a5,0xffffffd8",
80000486,jal,s6:8000048a,,00e00b6f,,"jal	x22,80000494","s6,0xe",
80000482,jal,t1:80000486,,0380036f,,"jal	x6,800004ba","t1,0x38",
800004a4,jal,ra:800004a6,,004000ef,,"jal	x1,800004a8","ra,0x4",
800004a8,jal,ra:800004aa,,ff9ff0ef,,"jal	x1,800004a0","ra,0xfffffff8",
800004a0,jal,ra:800004a2,,006000ef,,"jal	x1,800004a6","ra,0x6",
800004c2,jal,ra:800004c4,,fdbff0ef,,"jal	x1,8000049c","ra,0xffffffda",
8000049c,jal,s7:800004a0,,ff3ffbef,,"jal	x23,8000048e","s7,0xfffffff2",
8000049a,jal,ra:8000049c,,ffdff0ef,,"jal	x1,80000496","ra,0xfffffffc",
80000496,jal,ra:80000498,,002000ef,,"jal	x1,80000498","ra,0x2",
80000498,jal,ra:8000049a,,01e000ef,,"jal	x1,800004b6","ra,0x1e",
800004b6,jal,ra:800004b8,,fd5ff0ef,,"jal	x1,8000048a","ra,0xffffffd4",
8000048a,jal,t1:8000048e,,0320036f,,"jal	x6,800004bc","t1,0x32",
