pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000082,addi,t0:50ba85b1,,5b128293,,"addi	x5,x5,1457","t0,t0,1457",
80000086,lui,t1:fb968000,,fb968337,,"lui	x6,0xfb968","t1,0xfb968",
8000008a,addi,t1:fb9680d7,,0d730313,,"addi	x6,x6,215","t1,t1,215",
8000008e,addi,t2:0000000b,,00b00393,,"addi	x7,x0,11","t2,zero,11",
80000090,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000096,addi,a0:0000000d,,00d00513,,"addi	x10,x0,13","a0,zero,13",
80000098,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
8000009a,lui,a3:fb580000,,fb5806b7,,"lui	x13,0xfb580","a3,0xfb580",
8000009e,addi,a3:fb57fe96,,e9668693,,"addi	x13,x13,-362","a3,a3,-362",
800000a2,addi,a4:0000000b,,00b00713,,"addi	x14,x0,11","a4,zero,11",
800000a4,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800000a6,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800000a8,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000aa,lui,s2:f8e73000,,f8e73937,,"lui	x18,0xf8e73","s2,0xf8e73",
800000ae,addi,s2:f8e72ad1,,ad190913,,"addi	x18,x18,-1327","s2,s2,-1327",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800000ba,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000bc,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c0,lui,s7:ec7ea000,,ec7eabb7,,"lui	x23,0xec7ea","s7,0xec7ea",
800000c4,addi,s7:ec7e98e8,,8e8b8b93,,"addi	x23,x23,-1816","s7,s7,-1816",
800000c8,addi,s8:0000000d,,00d00c13,,"addi	x24,x0,13","s8,zero,13",
800000ca,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000ce,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d0,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
800000d2,lui,t4:5ebd2000,,5ebd2eb7,,"lui	x29,0x5ebd2","t4,0x5ebd2",
800000d6,addi,t4:5ebd1fcd,,fcde8e93,,"addi	x29,x29,-51","t4,t4,-51",
800000da,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000dc,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000de,auipc,s10:800260de,,00026d17,,"auipc	x26,0x26","s10,0x26",
800000e2,addi,s10:80025e64,,d86d0d13,,"addi	x26,x26,-634","s10,s10,-634",
800000e6,jal,t2:800000ea,,008003ef,,"jal	x7,800000ee","t2,0x8",
800000ee,jal,ra:800000f0,,010000ef,,"jal	x1,800000fe","ra,0x10",
800000fe,jal,ra:80000102,,006000ef,,"jal	x1,80000104","ra,0x6",
80000104,jal,ra:80000108,,ff9ff0ef,,"jal	x1,800000fc","ra,0xfffffff8",
800000f6,jal,ra:800000f8,,01c000ef,,"jal	x1,80000112","ra,0x1c",
80000108,jal,s0:8000010c,,ffbff46f,,"jal	x8,80000102","s0,0xfffffffa",
8000010e,jal,ra:80000112,,fedff0ef,,"jal	x1,800000fa","ra,0xffffffec",
800000fa,jal,ra:800000fc,,012000ef,,"jal	x1,8000010c","ra,0x12",
80000124,jal,ra:80000126,,ff9ff0ef,,"jal	x1,8000011c","ra,0xfffffff8",
8000011c,jal,t6:80000120,,ffbfffef,,"jal	x31,80000116","t6,0xfffffffa",
80000116,jal,a6:8000011a,,fe3ff86f,,"jal	x16,800000f8","a6,0xffffffe2",
80000120,jal,t1:80000124,,fd1ff36f,,"jal	x6,800000f0","t1,0xffffffd0",
800000f0,jal,ra:800000f4,,ffdff0ef,,"jal	x1,800000ec","ra,0xfffffffc",
800000ec,jal,ra:800000ee,,03a000ef,,"jal	x1,80000126","ra,0x3a",
80000128,jal,t2:8000012c,,00a003ef,,"jal	x7,80000132","t2,0xa",
80000132,jal,s9:80000136,,00400cef,,"jal	x25,80000136","s9,0x4",
8000013e,jal,ra:80000140,,006000ef,,"jal	x1,80000144","ra,0x6",
8000012e,jal,ra:80000132,,012000ef,,"jal	x1,80000140","ra,0x12",
80000140,jal,t1:80000144,,ff9ff36f,,"jal	x6,80000138","t1,0xfffffff8",
80000146,jal,ra:80000148,,ff5ff0ef,,"jal	x1,8000013a","ra,0xfffffff4",
8000014a,or,s1:8000010c,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
8000014c,jal,t2:80000150,,00e003ef,,"jal	x7,8000015a","t2,0xe",
8000015a,jal,ra:8000015c,,004000ef,,"jal	x1,8000015e","ra,0x4",
8000015e,jal,ra:80000162,,016000ef,,"jal	x1,80000174","ra,0x16",
80000174,jal,ra:80000176,,ffbff0ef,,"jal	x1,8000016e","ra,0xfffffffa",
8000016e,jal,ra:80000170,,febff0ef,,"jal	x1,80000158","ra,0xffffffea",
80000166,jal,s7:8000016a,,febffbef,,"jal	x23,80000150","s7,0xffffffea",
80000150,jal,t1:80000154,,0140036f,,"jal	x6,80000164","t1,0x14",
80000164,jal,ra:80000166,,00c000ef,,"jal	x1,80000170","ra,0xc",
80000170,jal,ra:80000174,,ff3ff0ef,,"jal	x1,80000162","ra,0xfffffff2",
80000162,jal,ra:80000164,,ff3ff0ef,,"jal	x1,80000154","ra,0xfffffff2",
80000154,jal,gp:80000158,,016001ef,,"jal	x3,8000016a","gp,0x16",
8000015c,jal,ra:8000015e,,010000ef,,"jal	x1,8000016c","ra,0x10",
8000016c,jal,ra:8000016e,,00a000ef,,"jal	x1,80000176","ra,0xa",
80000176,srai,a0:00000000,,40f55513,,"srai	x10,x10,0xf","a0,a0,0xf",
80000178,jal,t2:8000017c,,006003ef,,"jal	x7,8000017e","t2,0x6",
80000188,jal,ra:8000018a,,fffff0ef,,"jal	x1,80000186","ra,0xfffffffe",
80000192,jal,ra:80000196,,00a000ef,,"jal	x1,8000019c","ra,0xa",
8000019c,jal,gp:800001a0,,fe9ff1ef,,"jal	x3,80000184","gp,0xffffffe8",
800001a0,jal,s0:800001a4,,fefff46f,,"jal	x8,8000018e","s0,0xffffffee",
8000017c,jal,ra:8000017e,,004000ef,,"jal	x1,80000180","ra,0x4",
80000180,jal,ra:80000184,,010000ef,,"jal	x1,80000190","ra,0x10",
80000190,jal,ra:80000192,,014000ef,,"jal	x1,800001a4","ra,0x14",
800001a8,jal,t2:800001ac,,02c003ef,,"jal	x7,800001d4","t2,0x2c",
800001d4,jal,t1:800001d8,,0120036f,,"jal	x6,800001e6","t1,0x12",
800001b2,jal,ra:800001b6,,00e000ef,,"jal	x1,800001c0","ra,0xe",
800001c0,jal,a4:800001c4,,0180076f,,"jal	x14,800001d8","a4,0x18",
800001d8,jal,sp:800001dc,,fe7ff16f,,"jal	x2,800001be","sp,0xffffffe6",
800001be,jal,ra:800001c0,,ff3ff0ef,,"jal	x1,800001b0","ra,0xfffffff2",
800001b6,jal,ra:800001ba,,006000ef,,"jal	x1,800001bc","ra,0x6",
800001bc,jal,ra:800001be,,fffff0ef,,"jal	x1,800001ba","ra,0xfffffffe",
800001dc,jal,ra:800001de,,002000ef,,"jal	x1,800001de","ra,0x2",
800001de,jal,s6:800001e2,,febffb6f,,"jal	x22,800001c8","s6,0xffffffea",
800001c8,jal,ra:800001cc,,fe7ff0ef,,"jal	x1,800001ae","ra,0xffffffe6",
800001c4,jal,ra:800001c8,,008000ef,,"jal	x1,800001cc","ra,0x8",
800001ac,jal,ra:800001ae,,036000ef,,"jal	x1,800001e2","ra,0x36",
800001e2,jal,ra:800001e4,,ff1ff0ef,,"jal	x1,800001d2","ra,0xfffffff0",
800001d0,jal,ra:800001d2,,018000ef,,"jal	x1,800001e8","ra,0x18",
800001ec,jal,t2:800001f0,,006003ef,,"jal	x7,800001f2","t2,0x6",
800001f2,jal,ra:800001f6,,016000ef,,"jal	x1,80000208","ra,0x16",
80000208,jal,ra:8000020a,,fefff0ef,,"jal	x1,800001f6","ra,0xffffffee",
80000206,jal,ra:80000208,,006000ef,,"jal	x1,8000020c","ra,0x6",
8000020c,jal,ra:80000210,,fefff0ef,,"jal	x1,800001fa","ra,0xffffffee",
800001fa,jal,t1:800001fe,,0040036f,,"jal	x6,800001fe","t1,0x4",
8000020a,jal,ra:8000020c,,ff9ff0ef,,"jal	x1,80000202","ra,0xfffffff8",
80000202,jal,ra:80000206,,00e000ef,,"jal	x1,80000210","ra,0xe",
80000210,sra,a4:00000000,,411f5733,,"sra	x14,x30,x17","a4,t5,a7",
80000214,jal,t2:80000218,,008003ef,,"jal	x7,8000021c","t2,0x8",
8000022a,jal,ra:8000022e,,ff9ff0ef,,"jal	x1,80000222","ra,0xfffffff8",
80000222,jal,ra:80000224,,004000ef,,"jal	x1,80000226","ra,0x4",
80000226,jal,t1:8000022a,,0080036f,,"jal	x6,8000022e","t1,0x8",
8000022e,jal,ra:80000230,,004000ef,,"jal	x1,80000232","ra,0x4",
80000218,jal,ra:8000021a,,018000ef,,"jal	x1,80000230","ra,0x18",
80000230,jal,ra:80000232,,004000ef,,"jal	x1,80000234","ra,0x4",
8000021e,jal,t3:80000222,,00600e6f,,"jal	x28,80000224","t3,0x6",
8000021a,jal,ra:8000021c,,01c000ef,,"jal	x1,80000236","ra,0x1c",
80000236,mul,s3:00000000,,020789b3,,"mul	x19,x15,x0","s3,a5,zero",
8000023a,jal,t2:8000023e,,00e003ef,,"jal	x7,80000248","t2,0xe",
80000248,jal,t1:8000024c,,0140036f,,"jal	x6,8000025c","t1,0x14",
8000025c,jal,ra:8000025e,,fe9ff0ef,,"jal	x1,80000244","ra,0xffffffe8",
80000244,jal,ra:80000246,,014000ef,,"jal	x1,80000258","ra,0x14",
80000258,jal,ra:8000025a,,ffbff0ef,,"jal	x1,80000252","ra,0xfffffffa",
80000252,jal,ra:80000254,,ffbff0ef,,"jal	x1,8000024c","ra,0xfffffffa",
8000024c,jal,ra:8000024e,,00e000ef,,"jal	x1,8000025a","ra,0xe",
80000254,jal,ra:80000258,,febff0ef,,"jal	x1,8000023e","ra,0xffffffea",
80000246,jal,ra:80000248,,008000ef,,"jal	x1,8000024e","ra,0x8",
8000024e,jal,t1:80000252,,0100036f,,"jal	x6,8000025e","t1,0x10",
8000025e,jal,ra:80000260,,fe3ff0ef,,"jal	x1,80000240","ra,0xffffffe2",
80000240,jal,ra:80000244,,020000ef,,"jal	x1,80000260","ra,0x20",
80000260,or,a4:fb57fe96,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80000262,jal,t2:80000266,,008003ef,,"jal	x7,8000026a","t2,0x8",
8000026a,jal,ra:8000026e,,00e000ef,,"jal	x1,80000278","ra,0xe",
80000278,jal,s1:8000027c,,fefff4ef,,"jal	x9,80000266","s1,0xffffffee",
80000266,jal,ra:8000026a,,01a000ef,,"jal	x1,80000280","ra,0x1a",
80000280,jal,ra:80000282,,004000ef,,"jal	x1,80000284","ra,0x4",
80000284,jal,ra:80000286,,febff0ef,,"jal	x1,8000026e","ra,0xffffffea",
8000026e,jal,t3:80000272,,00e00e6f,,"jal	x28,8000027c","t3,0xe",
8000027c,jal,t1:80000280,,ff7ff36f,,"jal	x6,80000272","t1,0xfffffff6",
80000272,jal,ra:80000276,,004000ef,,"jal	x1,80000276","ra,0x4",
80000282,jal,ra:80000284,,004000ef,,"jal	x1,80000286","ra,0x4",
80000286,xor,a3:7b556272,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80000288,jal,t2:8000028c,,03c003ef,,"jal	x7,800002c4","t2,0x3c",
800002c4,jal,ra:800002c6,,00c000ef,,"jal	x1,800002d0","ra,0xc",
80000292,jal,t1:80000296,,0220036f,,"jal	x6,800002b4","t1,0x22",
800002ac,jal,s0:800002b0,,01c0046f,,"jal	x8,800002c8","s0,0x1c",
800002c8,jal,ra:800002ca,,00a000ef,,"jal	x1,800002d2","ra,0xa",
800002d2,jal,ra:800002d4,,ffbff0ef,,"jal	x1,800002cc","ra,0xfffffffa",
800002cc,jal,ra:800002d0,,ff3ff0ef,,"jal	x1,800002be","ra,0xfffffff2",
800002be,jal,ra:800002c0,,fe3ff0ef,,"jal	x1,800002a0","ra,0xffffffe2",
800002a0,jal,ra:800002a4,,ff7ff0ef,,"jal	x1,80000296","ra,0xfffffff6",
80000296,jal,t1:8000029a,,0240036f,,"jal	x6,800002ba","t1,0x24",
800002ba,jal,ra:800002be,,008000ef,,"jal	x1,800002c2","ra,0x8",
80000290,jal,ra:80000292,,00c000ef,,"jal	x1,8000029c","ra,0xc",
8000029c,jal,ra:800002a0,,fffff0ef,,"jal	x1,8000029a","ra,0xfffffffe",
8000028c,jal,ra:80000290,,03a000ef,,"jal	x1,800002c6","ra,0x3a",
800002ca,jal,ra:800002cc,,fdfff0ef,,"jal	x1,800002a8","ra,0xffffffde",
800002a8,jal,s2:800002ac,,00e0096f,,"jal	x18,800002b6","s2,0xe",
800002b6,jal,t1:800002ba,,00a0036f,,"jal	x6,800002c0","t1,0xa",
800002b0,jal,s11:800002b4,,02400def,,"jal	x27,800002d4","s11,0x24",
800002d4,jal,ra:800002d6,,fd1ff0ef,,"jal	x1,800002a4","ra,0xffffffd0",
800002a4,jal,t6:800002a8,,03200fef,,"jal	x31,800002d6","t6,0x32",
800002d6,sra,a4:ffffe000,,40ddd733,,"sra	x14,x27,x13","a4,s11,a3",
800002da,jal,t2:800002de,,01a003ef,,"jal	x7,800002f4","t2,0x1a",
800002f4,jal,ra:800002f8,,fefff0ef,,"jal	x1,800002e2","ra,0xffffffee",
800002e2,jal,a0:800002e6,,0180056f,,"jal	x10,800002fa","a0,0x18",
800002e6,jal,gp:800002ea,,004001ef,,"jal	x3,800002ea","gp,0x4",
800002de,jal,ra:800002e0,,012000ef,,"jal	x1,800002f0","ra,0x12",
800002f0,jal,ra:800002f4,,fffff0ef,,"jal	x1,800002ee","ra,0xfffffffe",
800002ee,jal,ra:800002f0,,ff3ff0ef,,"jal	x1,800002e0","ra,0xfffffff2",
800002e0,jal,ra:800002e2,,01c000ef,,"jal	x1,800002fc","ra,0x1c",
800002fc,jal,ra:800002fe,,004000ef,,"jal	x1,80000300","ra,0x4",
80000300,jal,ra:80000304,,fedff0ef,,"jal	x1,800002ec","ra,0xffffffec",
800002f8,jal,ra:800002fa,,006000ef,,"jal	x1,800002fe","ra,0x6",
80000306,jal,t2:8000030a,,01c003ef,,"jal	x7,80000322","t2,0x1c",
80000322,jal,ra:80000324,,ffbff0ef,,"jal	x1,8000031c","ra,0xfffffffa",
8000032e,jal,ra:80000332,,ff9ff0ef,,"jal	x1,80000326","ra,0xfffffff8",
80000326,jal,ra:80000328,,012000ef,,"jal	x1,80000338","ra,0x12",
8000033e,jal,ra:80000342,,ffdff0ef,,"jal	x1,8000033a","ra,0xfffffffc",
8000033a,jal,ra:8000033c,,fd7ff0ef,,"jal	x1,80000310","ra,0xffffffd6",
80000312,jal,ra:80000314,,016000ef,,"jal	x1,80000328","ra,0x16",
80000328,jal,ra:8000032a,,00e000ef,,"jal	x1,80000336","ra,0xe",
80000336,jal,ra:80000338,,006000ef,,"jal	x1,8000033c","ra,0x6",
8000030a,jal,t1:8000030e,,00c0036f,,"jal	x6,80000316","t1,0xc",
8000032c,jal,ra:8000032e,,fedff0ef,,"jal	x1,80000318","ra,0xffffffec",
80000318,jal,sp:8000031c,,02a0016f,,"jal	x2,80000342","sp,0x2a",
80000342,jal,ra:80000344,,ff1ff0ef,,"jal	x1,80000332","ra,0xfffffff0",
80000332,jal,ra:80000336,,fe3ff0ef,,"jal	x1,80000314","ra,0xffffffe2",
80000344,srli,a4:00000003,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80000346,jal,t2:8000034a,,02e003ef,,"jal	x7,80000374","t2,0x2e",
80000372,jal,ra:80000374,,fd9ff0ef,,"jal	x1,8000034a","ra,0xffffffd8",
8000034a,jal,ra:8000034c,,00e000ef,,"jal	x1,80000358","ra,0xe",
80000358,jal,ra:8000035a,,018000ef,,"jal	x1,80000370","ra,0x18",
80000370,jal,ra:80000372,,00e000ef,,"jal	x1,8000037e","ra,0xe",
8000037e,jal,ra:80000382,,004000ef,,"jal	x1,80000382","ra,0x4",
80000384,jal,tp:80000388,,fdfff26f,,"jal	x4,80000362","tp,0xffffffde",
80000362,jal,ra:80000366,,004000ef,,"jal	x1,80000366","ra,0x4",
80000366,jal,t2:8000036a,,016003ef,,"jal	x7,8000037c","t2,0x16",
8000034c,jal,ra:8000034e,,010000ef,,"jal	x1,8000035c","ra,0x10",
8000035c,jal,t3:80000360,,01a00e6f,,"jal	x28,80000376","t3,0x1a",
80000376,jal,t1:8000037a,,febff36f,,"jal	x6,80000360","t1,0xffffffea",
8000035a,jal,ra:8000035c,,ff9ff0ef,,"jal	x1,80000352","ra,0xfffffff8",
80000354,jal,ra:80000358,,ffbff0ef,,"jal	x1,8000034e","ra,0xfffffffa",
8000034e,jal,t4:80000352,,01e00eef,,"jal	x29,8000036c","t4,0x1e",
8000036c,jal,s0:80000370,,00e0046f,,"jal	x8,8000037a","s0,0xe",
8000036a,jal,ra:8000036c,,01e000ef,,"jal	x1,80000388","ra,0x1e",
80000388,auipc,a4:fa473388,,7a473717,,"auipc	x14,0x7a473","a4,0x7a473",
8000038c,jal,t2:80000390,,01e003ef,,"jal	x7,800003aa","t2,0x1e",
800003aa,jal,ra:800003ac,,002000ef,,"jal	x1,800003ac","ra,0x2",
800003ac,jal,ra:800003ae,,fe5ff0ef,,"jal	x1,80000390","ra,0xffffffe4",
80000390,jal,ra:80000392,,008000ef,,"jal	x1,80000398","ra,0x8",
80000396,jal,ra:80000398,,fffff0ef,,"jal	x1,80000394","ra,0xfffffffe",
80000394,jal,ra:80000396,,00c000ef,,"jal	x1,800003a0","ra,0xc",
800003a0,jal,t1:800003a4,,0040036f,,"jal	x6,800003a4","t1,0x4",
800003a4,jal,gp:800003a8,,fefff1ef,,"jal	x3,80000392","gp,0xffffffee",
80000392,jal,ra:80000394,,01c000ef,,"jal	x1,800003ae","ra,0x1c",
800003ae,jal,t1:800003b2,,0040036f,,"jal	x6,800003b2","t1,0x4",
8000039a,jal,ra:8000039e,,004000ef,,"jal	x1,8000039e","ra,0x4",
8000039e,jal,ra:800003a0,,016000ef,,"jal	x1,800003b4","ra,0x16",
800003b8,jal,t2:800003bc,,014003ef,,"jal	x7,800003cc","t2,0x14",
800003cc,jal,t1:800003d0,,01a0036f,,"jal	x6,800003e6","t1,0x1a",
800003dc,jal,ra:800003de,,fe1ff0ef,,"jal	x1,800003bc","ra,0xffffffe0",
800003c0,jal,ra:800003c4,,006000ef,,"jal	x1,800003c6","ra,0x6",
800003c6,jal,ra:800003c8,,ff9ff0ef,,"jal	x1,800003be","ra,0xfffffff8",
800003ca,jal,ra:800003cc,,02e000ef,,"jal	x1,800003f8","ra,0x2e",
800003f8,jal,s0:800003fc,,ffbff46f,,"jal	x8,800003f2","s0,0xfffffffa",
800003d8,jal,ra:800003dc,,010000ef,,"jal	x1,800003e8","ra,0x10",
800003e8,jal,ra:800003ea,,004000ef,,"jal	x1,800003ec","ra,0x4",
800003ea,jal,ra:800003ec,,ffbff0ef,,"jal	x1,800003e4","ra,0xfffffffa",
800003e4,jal,ra:800003e6,,fe1ff0ef,,"jal	x1,800003c4","ra,0xffffffe0",
800003c4,jal,ra:800003c6,,010000ef,,"jal	x1,800003d4","ra,0x10",
800003ee,jal,ra:800003f2,,fe9ff0ef,,"jal	x1,800003d6","ra,0xffffffe8",
800003d6,jal,ra:800003d8,,01e000ef,,"jal	x1,800003f4","ra,0x1e",
800003f4,jal,ra:800003f8,,00a000ef,,"jal	x1,800003fe","ra,0xa",
800003c8,jal,ra:800003ca,,01a000ef,,"jal	x1,800003e2","ra,0x1a",
800003e2,jal,ra:800003e4,,fefff0ef,,"jal	x1,800003d0","ra,0xffffffee",
800003d0,jal,tp:800003d4,,00e0026f,,"jal	x4,800003de","tp,0xe",
800003de,jal,ra:800003e2,,022000ef,,"jal	x1,80000400","ra,0x22",
80000400,jal,ra:80000404,,004000ef,,"jal	x1,80000404","ra,0x4",
80000404,div,a0:ffffffff,,02db4533,,"div	x10,x22,x13","a0,s6,a3",
80000408,jal,t2:8000040c,,01c003ef,,"jal	x7,80000424","t2,0x1c",
80000424,jal,ra:80000426,,ff9ff0ef,,"jal	x1,8000041c","ra,0xfffffff8",
8000041c,jal,ra:8000041e,,ff9ff0ef,,"jal	x1,80000414","ra,0xfffffff8",
80000414,jal,ra:80000418,,fffff0ef,,"jal	x1,80000412","ra,0xfffffffe",
8000040e,jal,ra:80000410,,024000ef,,"jal	x1,80000432","ra,0x24",
80000426,jal,ra:8000042a,,00a000ef,,"jal	x1,80000430","ra,0xa",
8000042c,jal,ra:80000430,,fe1ff0ef,,"jal	x1,8000040c","ra,0xffffffe0",
80000418,jal,ra:8000041c,,012000ef,,"jal	x1,8000042a","ra,0x12",
8000042a,jal,ra:8000042c,,ff9ff0ef,,"jal	x1,80000422","ra,0xfffffff8",
80000422,jal,ra:80000424,,012000ef,,"jal	x1,80000434","ra,0x12",
80000436,jal,t2:8000043a,,02e003ef,,"jal	x7,80000464","t2,0x2e",
80000464,jal,t3:80000468,,02000e6f,,"jal	x28,80000484","t3,0x20",
80000484,jal,ra:80000486,,fd3ff0ef,,"jal	x1,80000456","ra,0xffffffd2",
80000456,jal,ra:8000045a,,fefff0ef,,"jal	x1,80000444","ra,0xffffffee",
80000460,jal,ra:80000464,,febff0ef,,"jal	x1,8000044a","ra,0xffffffea",
8000044a,jal,t2:8000044e,,012003ef,,"jal	x7,8000045c","t2,0x12",
80000468,jal,ra:8000046a,,fd5ff0ef,,"jal	x1,8000043c","ra,0xffffffd4",
8000043c,jal,ra:8000043e,,040000ef,,"jal	x1,8000047c","ra,0x40",
8000047c,jal,t1:80000480,,ff7ff36f,,"jal	x6,80000472","t1,0xfffffff6",
80000472,jal,ra:80000476,,fddff0ef,,"jal	x1,8000044e","ra,0xffffffdc",
8000044e,jal,ra:80000450,,038000ef,,"jal	x1,80000486","ra,0x38",
80000486,jal,t4:8000048a,,ffbffeef,,"jal	x29,80000480","t4,0xfffffffa",
8000045a,jal,ra:8000045c,,fe5ff0ef,,"jal	x1,8000043e","ra,0xffffffe4",
8000043e,jal,ra:80000442,,012000ef,,"jal	x1,80000450","ra,0x12",
80000450,jal,ra:80000452,,020000ef,,"jal	x1,80000470","ra,0x20",
80000470,jal,ra:80000472,,ffbff0ef,,"jal	x1,8000046a","ra,0xfffffffa",
8000046a,jal,a6:8000046e,,00c0086f,,"jal	x16,80000476","a6,0xc",
80000482,jal,ra:80000484,,ff7ff0ef,,"jal	x1,80000478","ra,0xfffffff6",
80000478,jal,ra:8000047a,,ff7ff0ef,,"jal	x1,8000046e","ra,0xfffffff6",
80000442,jal,ra:80000444,,010000ef,,"jal	x1,80000452","ra,0x10",
80000452,jal,sp:80000456,,ff5ff16f,,"jal	x2,80000446","sp,0xfffffff4",
80000446,jal,t1:8000044a,,0180036f,,"jal	x6,8000045e","t1,0x18",
8000045e,jal,ra:80000460,,01c000ef,,"jal	x1,8000047a","ra,0x1c",
8000047a,jal,ra:8000047c,,010000ef,,"jal	x1,8000048a","ra,0x10",
8000048a,sltiu,ra:00000000,,6dd0b093,,"sltiu	x1,x1,1757","ra,ra,1757",
8000048e,jal,t2:80000492,,016003ef,,"jal	x7,800004a4","t2,0x16",
8000049c,jal,ra:800004a0,,ff9ff0ef,,"jal	x1,80000494","ra,0xfffffff8",
80000494,jal,ra:80000498,,032000ef,,"jal	x1,800004c6","ra,0x32",
800004c6,jal,ra:800004c8,,016000ef,,"jal	x1,800004dc","ra,0x16",
800004dc,jal,ra:800004de,,fd9ff0ef,,"jal	x1,800004b4","ra,0xffffffd8",
800004b4,jal,ra:800004b8,,fdfff0ef,,"jal	x1,80000492","ra,0xffffffde",
80000492,jal,ra:80000494,,00e000ef,,"jal	x1,800004a0","ra,0xe",
800004b0,jal,s8:800004b4,,ffbffc6f,,"jal	x24,800004aa","s8,0xfffffffa",
800004aa,jal,ra:800004ac,,002000ef,,"jal	x1,800004ac","ra,0x2",
800004ac,jal,ra:800004ae,,018000ef,,"jal	x1,800004c4","ra,0x18",
80000498,jal,ra:8000049a,,026000ef,,"jal	x1,800004be","ra,0x26",
800004be,jal,s7:800004c2,,ff1ffbef,,"jal	x23,800004ae","s7,0xfffffff0",
800004d4,jal,t1:800004d8,,fcfff36f,,"jal	x6,800004a2","t1,0xffffffce",
800004c8,jal,gp:800004cc,,ff1ff1ef,,"jal	x3,800004b8","gp,0xfffffff0",
800004b8,jal,ra:800004ba,,022000ef,,"jal	x1,800004da","ra,0x22",
800004a6,jal,ra:800004aa,,02c000ef,,"jal	x1,800004d2","ra,0x2c",
800004c2,jal,ra:800004c4,,016000ef,,"jal	x1,800004d8","ra,0x16",
800004d8,jal,ra:800004da,,fe3ff0ef,,"jal	x1,800004ba","ra,0xffffffe2",
800004ba,jal,sp:800004be,,0140016f,,"jal	x2,800004ce","sp,0x14",
800004ce,jal,ra:800004d2,,fcdff0ef,,"jal	x1,8000049a","ra,0xffffffcc",
800004e2,jal,t2:800004e6,,01c003ef,,"jal	x7,800004fe","t2,0x1c",
