pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000210,xor,a2:0000001d,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000212,addi,sp:00000007,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80000210,xor,a2:0000001d,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000212,addi,sp:00000005,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80000210,xor,a2:0000001d,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80000212,addi,sp:00000003,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
8000021a,addi,s8:fffffff8,,ff800c13,,"addi	x24,x0,-8","s8,zero,-8",
8000021e,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000222,xor,a7:00000000,,0096c8b3,,"xor	x17,x13,x9","a7,a3,s1",
80000226,or,a5:0000001d,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
8000022a,addi,gp:0000ea63,,a63c8193,,"addi	x3,x25,-1437","gp,s9,-1437",
8000022e,addi,s8:fffffffb,,003c0c13,,"addi	x24,x24,3","s8,s8,3",
80000230,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000234,and,s5:00000000,,00d47ab3,,"and	x21,x8,x13","s5,s0,a3",
80000238,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000240,addi,sp:000000a3,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80000242,mulhu,ra:00000000,,030e30b3,,"mulhu	x1,x28,x16","ra,t3,a6",
80000246,srli,sp:00000000,,00c0d113,,"srli	x2,x1,0xc","sp,ra,0xc",
8000024e,addi,s0:00000005,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000250,xor,s3:b6ad001d,,0047c9b3,,"xor	x19,x15,x4","s3,a5,tp",
80000258,auipc,s4:9af0c258,,1af0ca17,,"auipc	x20,0x1af0c","s4,0x1af0c",
8000025c,div,t2:ffffffff,,02df43b3,,"div	x7,x30,x13","t2,t5,a3",
8000026a,addi,s7:fffffffa,,ffa00b93,,"addi	x23,x0,-6","s7,zero,-6",
8000026e,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80000270,addi,a6:00000010,,01000813,,"addi	x16,x0,16","a6,zero,16",
80000274,addi,s9:0000f010,,010c8c93,,"addi	x25,x25,16","s9,s9,16",
80000276,mulhu,s10:00000000,,02a63d33,,"mulhu	x26,x12,x10","s10,a2,a0",
8000027a,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
8000027c,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
8000027e,addi,a2:0000001c,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000280,srl,t5:00000000,,0166df33,,"srl	x30,x13,x22","t5,a3,s6",
80000284,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000286,addi,s7:00000003,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80000288,sll,sp:ea630000,,01019133,,"sll	x2,x3,x16","sp,gp,a6",
8000028c,slti,t1:00000000,,b18d2313,,"slti	x6,x26,-1256","t1,s10,-1256",
80000290,sltu,sp:00000001,,00fe3133,,"sltu	x2,x28,x15","sp,t3,a5",
80000276,mulhu,s10:00000000,,02a63d33,,"mulhu	x26,x12,x10","s10,a2,a0",
8000027a,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
8000027c,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
8000027e,addi,a2:0000001b,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000280,srl,t5:00000000,,0166df33,,"srl	x30,x13,x22","t5,a3,s6",
80000284,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000286,addi,s7:0000000c,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80000288,sll,sp:ea630000,,01019133,,"sll	x2,x3,x16","sp,gp,a6",
8000028c,slti,t1:00000000,,b18d2313,,"slti	x6,x26,-1256","t1,s10,-1256",
80000290,sltu,sp:00000001,,00fe3133,,"sltu	x2,x28,x15","sp,t3,a5",
80000276,mulhu,s10:00000000,,02a63d33,,"mulhu	x26,x12,x10","s10,a2,a0",
8000027a,slli,s10:00000000,,01ad1d13,,"slli	x26,x26,0x1a","s10,s10,0x1a",
8000027c,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
8000027e,addi,a2:0000001a,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80000280,srl,t5:00000000,,0166df33,,"srl	x30,x13,x22","t5,a3,s6",
80000284,srai,a1:00000000,,41c5d593,,"srai	x11,x11,0x1c","a1,a1,0x1c",
80000286,addi,s7:00000015,,009b8b93,,"addi	x23,x23,9","s7,s7,9",
80000288,sll,sp:ea630000,,01019133,,"sll	x2,x3,x16","sp,gp,a6",
8000028c,slti,t1:00000000,,b18d2313,,"slti	x6,x26,-1256","t1,s10,-1256",
80000290,sltu,sp:00000001,,00fe3133,,"sltu	x2,x28,x15","sp,t3,a5",
80000298,rem,s9:00000000,,039f6cb3,,"rem	x25,x30,x25","s9,t5,s9",
8000029c,addi,a1:fffffff8,,ff800593,,"addi	x11,x0,-8","a1,zero,-8",
800002a0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800002a2,addi,s8:00000014,,01400c13,,"addi	x24,x0,20","s8,zero,20",
800002a4,slli,s4:02000000,,01581a13,,"slli	x20,x16,0x15","s4,a6,0x15",
800002a8,sra,s7:00000015,,41cbdbb3,,"sra	x23,x23,x28","s7,s7,t3",
800002ac,lui,s3:e0ba7000,,e0ba79b7,,"lui	x19,0xe0ba7","s3,0xe0ba7",
800002b0,div,s9:fb962684,,02ffccb3,,"div	x25,x31,x15","s9,t6,a5",
800002b4,div,t1:ffffffff,,02e44333,,"div	x6,x8,x14","t1,s0,a4",
800002ba,sub,a6:fffffffc,,41dd0833,,"sub	x16,x26,x29","a6,s10,t4",
800002be,or,a3:00000000,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800002c0,mulhsu,t1:5cce81fb,,02692333,,"mulhsu	x6,x18,x6","t1,s2,t1",
800002c4,mulhu,sp:00000000,,02a4b133,,"mulhu	x2,x9,x10","sp,s1,a0",
800002c8,auipc,a5:bd5ba2c8,,3d5ba797,,"auipc	x15,0x3d5ba","a5,0x3d5ba",
800002cc,div,tp:00000000,,02a84233,,"div	x4,x16,x10","tp,a6,a0",
800002d0,mul,s1:00000000,,032f04b3,,"mul	x9,x30,x18","s1,t5,s2",
800002d4,addi,a1:fffffff9,,00158593,,"addi	x11,x11,1","a1,a1,1",
800002d6,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
800002da,divu,s1:0000ced1,,0237d4b3,,"divu	x9,x15,x3","s1,a5,gp",
800002de,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
800002e2,addi,t5:fffff824,,82488f13,,"addi	x30,x17,-2012","t5,a7,-2012",
800002e6,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
800002ea,div,t5:00000000,,02924f33,,"div	x30,x4,x9","t5,tp,s1",
800002ee,add,a2:00047b48,,01f28633,,"add	x12,x5,x31","a2,t0,t6",
800002f2,addi,a0:fffffff3,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
800002f6,addi,a5:00000005,,00500793,,"addi	x15,x0,5","a5,zero,5",
800002fa,addi,s10:fffffff1,,ff100d13,,"addi	x26,x0,-15","s10,zero,-15",
800002fe,ori,tp:000004e7,,4e7e6213,,"ori	x4,x28,1255","tp,t3,1255",
80000302,slli,s4:00000000,,01999a13,,"slli	x20,x19,0x19","s4,s3,0x19",
80000306,slli,sp:00000000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
80000308,addi,a5:00000001,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
8000030a,srli,a7:00000000,,017a5893,,"srli	x17,x20,0x17","a7,s4,0x17",
80000312,slt,t4:00000000,,00a02eb3,,"slt	x29,x0,x10","t4,zero,a0",
8000031a,mulh,s4:00420857,,036c9a33,,"mulh	x20,x25,x22","s4,s9,s6",
8000031e,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
80000322,sltiu,s3:00000001,,f5beb993,,"sltiu	x19,x29,-165","s3,t4,-165",
80000326,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80000328,xor,a5:f109d562,,0160c7b3,,"xor	x15,x1,x22","a5,ra,s6",
8000032c,add,s5:00000000,,00e00ab3,,"add	x21,x0,x14","s5,zero,a4",
8000032e,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000330,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000334,addi,a6:fffffff4,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000336,mulhu,gp:000054f8,,0321b1b3,,"mulhu	x3,x3,x18","gp,gp,s2",
8000033a,mulh,a7:077af59b,,036298b3,,"mulh	x17,x5,x22","a7,t0,s6",
8000033e,sltiu,t5:00000001,,b92e3f13,,"sltiu	x30,x28,-1134","t5,t3,-1134",
80000342,srai,t4:00000001,,41e35e93,,"srai	x29,x6,0x1e","t4,t1,0x1e",
80000346,lui,s2:a1cae000,,a1cae937,,"lui	x18,0xa1cae","s2,0xa1cae",
8000034a,addi,s9:0000000a,,00ac8c93,,"addi	x25,x25,10","s9,s9,10",
8000034e,srai,a5:00000000,,406ad793,,"srai	x15,x21,0x6","a5,s5,0x6",
80000352,ori,a3:f109d76b,,269b6693,,"ori	x13,x22,617","a3,s6,617",
8000035a,mulhu,tp:00000000,,03d8b233,,"mulhu	x4,x17,x29","tp,a7,t4",
8000035e,addi,s0:fffffffe,,ffe00413,,"addi	x8,x0,-2","s0,zero,-2",
80000362,or,a2:fffffff9,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000366,srl,s3:00000000,,01b7d9b3,,"srl	x19,x15,x27","s3,a5,s11",
8000036a,lui,a7:00003000,,000038b7,,"lui	x17,0x3","a7,0x3",
8000036e,addi,s4:00000009,,00900a13,,"addi	x20,x0,9","s4,zero,9",
80000370,sub,a0:ffff3122,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80000372,mulhu,sp:00000000,,033b3133,,"mulhu	x2,x22,x19","sp,s6,s3",
80000376,addi,t2:ffff37e8,,6c650393,,"addi	x7,x10,1734","t2,a0,1734",
8000037a,andi,s7:00000000,,2a0c7b93,,"andi	x23,x24,672","s7,s8,672",
8000037e,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000380,add,s6:f109d56c,,019b0b33,,"add	x22,x22,x25","s6,s6,s9",
80000382,srli,s11:00000000,,01ff5d93,,"srli	x27,x30,0x1f","s11,t5,0x1f",
80000386,divu,sp:00000000,,032a5133,,"divu	x2,x20,x18","sp,s4,s2",
8000038a,add,a2:fffffff1,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
8000038c,add,t2:fffffff9,,015583b3,,"add	x7,x11,x21","t2,a1,s5",
80000376,addi,t2:ffff37e8,,6c650393,,"addi	x7,x10,1734","t2,a0,1734",
8000037a,andi,s7:00000000,,2a0c7b93,,"andi	x23,x24,672","s7,s8,672",
8000037e,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80000380,add,s6:f109d576,,019b0b33,,"add	x22,x22,x25","s6,s6,s9",
80000382,srli,s11:00000000,,01ff5d93,,"srli	x27,x30,0x1f","s11,t5,0x1f",
80000386,divu,sp:00000000,,032a5133,,"divu	x2,x20,x18","sp,s4,s2",
8000038a,add,a2:fffffff1,,01a00633,,"add	x12,x0,x26","a2,zero,s10",
8000038c,add,t2:fffffff9,,015583b3,,"add	x7,x11,x21","t2,a1,s5",
80000392,divu,s7:00000000,,03035bb3,,"divu	x23,x6,x16","s7,t1,a6",
80000396,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
8000039a,ori,s4:fffffd8a,,d8a06a13,,"ori	x20,x0,-630","s4,zero,-630",
8000039e,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
800003a6,addi,s2:00000000,,ff690913,,"addi	x18,x18,-10","s2,s2,-10",
800003a8,mulhsu,tp:00000000,,0289a233,,"mulhsu	x4,x19,x8","tp,s3,s0",
800003ac,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
800003b0,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
800003b6,div,t5:ffffffff,,024fcf33,,"div	x30,x31,x4","t5,t6,tp",
800003ba,addi,s5:00000002,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
800003bc,slli,s4:80000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
800003c2,and,a2:00000000,,01be7633,,"and	x12,x28,x27","a2,t3,s11",
800003ca,slli,s11:00000000,,017d9d93,,"slli	x27,x27,0x17","s11,s11,0x17",
800003cc,addi,a0:fffffffd,,ffd00513,,"addi	x10,x0,-3","a0,zero,-3",
800003d0,add,t5:80025ce4,,01f00f33,,"add	x30,x0,x31","t5,zero,t6",
800003d2,slt,s10:00000001,,0183ad33,,"slt	x26,x7,x24","s10,t2,s8",
800003d6,addi,tp:00000006,,00600213,,"addi	x4,x0,6","tp,zero,6",
800003da,or,gp:00000000,,013e61b3,,"or	x3,x28,x19","gp,t3,s3",
800003e0,mulh,s10:00000000,,03691d33,,"mulh	x26,x18,x22","s10,s2,s6",
800003e4,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
800003e6,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
800003ec,slt,s8:00000000,,00072c33,,"slt	x24,x14,x0","s8,a4,zero",
800003f0,mulhu,t4:f109d56f,,02bb3eb3,,"mulhu	x29,x22,x11","t4,s6,a1",
800003f4,slli,a7:00000000,,01d89893,,"slli	x17,x17,0x1d","a7,a7,0x1d",
800003f6,slt,a1:00000000,,00d6a5b3,,"slt	x11,x13,x13","a1,a3,a3",
800003fa,divu,t2:ffffffff,,033e53b3,,"divu	x7,x28,x19","t2,t3,s3",
800003fe,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
