pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000e2,auipc,s5:800260e2,,00026a97,,"auipc	x21,0x26","s5,0x26",
800000e6,addi,s5:80025e64,,d82a8a93,,"addi	x21,x21,-638","s5,s5,-638",
800000ea,addi,s11:0000000a,,00a00d93,,"addi	x27,x0,10","s11,zero,10",
800000ec,auipc,t0:561520ec,,d6152297,,"auipc	x5,0xd6152","t0,0xd6152",
800000f0,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800000f2,xori,a0:00000206,,20f4c513,,"xori	x10,x9,527","a0,s1,527",
800000f8,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
800000fa,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
800000fc,addi,sp:f02cebd0,,15010113,,"addi	x2,x2,336","sp,sp,336",
800000fe,slt,a7:00000001,,00f828b3,,"slt	x17,x16,x15","a7,a6,a5",
80000102,slli,t5:00000008,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
80000104,lui,s8:00009000,,00009c37,,"lui	x24,0x9","s8,0x9",
80000106,or,s7:561520ec,,00d2ebb3,,"or	x23,x5,x13","s7,t0,a3",
8000010a,auipc,a3:9d3fe10a,,1d3fe697,,"auipc	x13,0x1d3fe","a3,0x1d3fe",
8000010e,slli,s1:7b2096e0,,005c9493,,"slli	x9,x25,0x5","s1,s9,0x5",
80000112,or,a2:80000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80000114,andi,a2:00000002,,5935f613,,"andi	x12,x11,1427","a2,a1,1427",
80000118,srli,a3:0000274f,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
8000011a,addi,s11:00000006,,ffcd8d93,,"addi	x27,x27,-4","s11,s11,-4",
8000011c,mulhsu,s2:00000001,,03662933,,"mulhsu	x18,x12,x22","s2,a2,s6",
80000120,addi,t5:ffffffc9,,fc1f0f13,,"addi	x30,x30,-63","t5,t5,-63",
80000124,or,s8:00000000,,0077ec33,,"or	x24,x15,x7","s8,a5,t2",
80000128,xor,t2:7b9a2de6,,001b43b3,,"xor	x7,x22,x1","t2,s6,ra",
8000012c,slli,a4:00000000,,00471713,,"slli	x14,x14,0x4","a4,a4,0x4",
8000012e,rem,t6:00000034,,03e1efb3,,"rem	x31,x3,x30","t6,gp,t5",
80000132,or,s1:7b2096e6,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80000134,slli,s9:d7a00000,,01111c93,,"slli	x25,x2,0x11","s9,sp,0x11",
80000138,addi,a2:f02cec40,,07010613,,"addi	x12,x2,112","a2,sp,112",
8000013e,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
80000140,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80000144,xor,a0:00000202,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000146,addi,t1:7fffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80000148,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000014a,addi,s8:fffffff9,,ff900c13,,"addi	x24,x0,-7","s8,zero,-7",
8000014c,addi,ra:ffffffef,,fef00093,,"addi	x1,x0,-17","ra,zero,-17",
8000014e,slti,s6:00000000,,b59bab13,,"slti	x22,x23,-1191","s6,s7,-1191",
80000152,mulhsu,t1:738428b2,,02c4a333,,"mulhsu	x6,x9,x12","t1,s1,a2",
80000156,sra,a2:ffffffff,,409ed633,,"sra	x12,x29,x9","a2,t4,s1",
8000015a,addi,s8:fffffff7,,ffec0c13,,"addi	x24,x24,-2","s8,s8,-2",
80000162,mulhsu,s1:ffffffff,,024124b3,,"mulhsu	x9,x2,x4","s1,sp,tp",
80000166,addi,a1:00000001,,00100593,,"addi	x11,x0,1","a1,zero,1",
80000168,xor,a5:00000202,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000016a,addi,sp:00000001,,00100113,,"addi	x2,x0,1","sp,zero,1",
8000016c,addi,tp:0000000f,,00f00213,,"addi	x4,x0,15","tp,zero,15",
8000016e,xor,a0:00000203,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000170,andi,gp:00000004,,bec9f193,,"andi	x3,x19,-1044","gp,s3,-1044",
80000174,addi,a1:0000000b,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000178,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
8000017a,srai,s9:c0012f32,,401adc93,,"srai	x25,x21,0x1","s9,s5,0x1",
8000017e,remu,ra:00000004,,03b7f0b3,,"remu	x1,x15,x27","ra,a5,s11",
80000182,xori,a0:7ffd6144,,da044513,,"xori	x10,x8,-608","a0,s0,-608",
80000186,sub,a2:80029ebb,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000188,mul,a5:00000202,,032787b3,,"mul	x15,x15,x18","a5,a5,s2",
80000170,andi,gp:00000004,,bec9f193,,"andi	x3,x19,-1044","gp,s3,-1044",
80000174,addi,a1:00000015,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000178,andi,s1:00000000,,0004f493,,"andi	x9,x9,0","s1,s1,0",
8000017a,srai,s9:c0012f32,,401adc93,,"srai	x25,x21,0x1","s9,s5,0x1",
8000017e,remu,ra:00000004,,03b7f0b3,,"remu	x1,x15,x27","ra,a5,s11",
80000182,xori,a0:7ffd6144,,da044513,,"xori	x10,x8,-608","a0,s0,-608",
80000186,sub,a2:00053d77,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80000188,mul,a5:00000202,,032787b3,,"mul	x15,x15,x18","a5,a5,s2",
80000190,add,s2:561520f2,,013b8933,,"add	x18,x23,x19","s2,s7,s3",
80000194,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000196,sll,s3:80000000,,01d899b3,,"sll	x19,x17,x29","s3,a7,t4",
8000019c,andi,s4:00000000,,23b9fa13,,"andi	x20,x19,571","s4,s3,571",
800001a0,lui,a0:478a5000,,478a5537,,"lui	x10,0x478a5","a0,0x478a5",
800001a4,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
800001a6,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800001a8,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
800001aa,sra,t6:0039c214,,40d35fb3,,"sra	x31,x6,x13","t6,t1,a3",
800001ae,addi,a5:00000321,,32010793,,"addi	x15,x2,800","a5,sp,800",
800001b0,addi,a3:00000002,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
800001b8,andi,a0:00000010,,17aff513,,"andi	x10,x31,378","a0,t6,378",
800001bc,addi,sp:00000002,,00200113,,"addi	x2,x0,2","sp,zero,2",
800001be,addi,t3:fffffff0,,ff000e13,,"addi	x28,x0,-16","t3,zero,-16",
800001c0,sub,ra:0000000f,,418d80b3,,"sub	x1,x27,x24","ra,s11,s8",
800001c4,addi,sp:fffffffc,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
800001c0,sub,ra:0000000f,,418d80b3,,"sub	x1,x27,x24","ra,s11,s8",
800001c4,addi,sp:fffffff6,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
800001c0,sub,ra:0000000f,,418d80b3,,"sub	x1,x27,x24","ra,s11,s8",
800001c4,addi,sp:fffffff0,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
800001c0,sub,ra:0000000f,,418d80b3,,"sub	x1,x27,x24","ra,s11,s8",
800001c4,addi,sp:ffffffea,,ffa10113,,"addi	x2,x2,-6","sp,sp,-6",
800001cc,addi,a2:00000003,,00300613,,"addi	x12,x0,3","a2,zero,3",
800001ce,add,tp:561520fb,,00520233,,"add	x4,x4,x5","tp,tp,t0",
800001d0,addi,s7:00000003,,00300b93,,"addi	x23,x0,3","s7,zero,3",
800001d2,srli,a3:00000000,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
800001d4,sub,t2:00000010,,41ca03b3,,"sub	x7,x20,x28","t2,s4,t3",
800001d8,slt,t2:00000000,,003f23b3,,"slt	x7,x30,x3","t2,t5,gp",
800001dc,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
800001de,mulhu,s8:00000000,,0237bc33,,"mulhu	x24,x15,x3","s8,a5,gp",
800001e2,addi,a2:00000002,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800001e8,mulh,s9:00000000,,03761cb3,,"mulh	x25,x12,x23","s9,a2,s7",
800001ec,addi,t5:fffffff9,,ff900f13,,"addi	x30,x0,-7","t5,zero,-7",
800001ee,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
800001f0,div,a0:000e7085,,023fc533,,"div	x10,x31,x3","a0,t6,gp",
800001f4,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800001f6,xor,s4:000e708a,,00a0ca33,,"xor	x20,x1,x10","s4,ra,a0",
800001fa,addi,t5:fffffffa,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
800001fc,addi,sp:0000066e,,66e38113,,"addi	x2,x7,1646","sp,t2,1646",
80000200,remu,t6:000911ac,,034e7fb3,,"remu	x31,x28,x20","t6,t3,s4",
80000204,addi,a2:00000001,,00100613,,"addi	x12,x0,1","a2,zero,1",
80000206,addi,s1:00000011,,01100493,,"addi	x9,x0,17","s1,zero,17",
80000208,slli,tp:60000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
8000020a,sll,t1:00000000,,00c01333,,"sll	x6,x0,x12","t1,zero,a2",
8000020e,lui,s6:00003000,,00003b37,,"lui	x22,0x3","s6,0x3",
80000210,lui,a7:00017000,,000178b7,,"lui	x17,0x17","a7,0x17",
80000212,slli,ra:000000f0,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
80000214,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000216,addi,a2:0000000a,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000218,mulhu,s8:00000000,,03f0bc33,,"mulhu	x24,x1,x31","s8,ra,t6",
8000021c,xori,a7:00000721,,8deec893,,"xori	x17,x29,-1826","a7,t4,-1826",
80000220,andi,tp:00000001,,c75bf213,,"andi	x4,x23,-907","tp,s7,-907",
80000224,srl,s11:7ffffff8,,011e5db3,,"srl	x27,x28,x17","s11,t3,a7",
80000228,srai,a0:00000001,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
8000022a,slli,t4:00000000,,01881e93,,"slli	x29,x16,0x18","t4,a6,0x18",
8000020e,lui,s6:00003000,,00003b37,,"lui	x22,0x3","s6,0x3",
80000210,lui,a7:00017000,,000178b7,,"lui	x17,0x17","a7,0x17",
80000212,slli,ra:00000f00,,00409093,,"slli	x1,x1,0x4","ra,ra,0x4",
80000214,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000216,addi,a2:00000013,,00960613,,"addi	x12,x12,9","a2,a2,9",
80000218,mulhu,s8:00000000,,03f0bc33,,"mulhu	x24,x1,x31","s8,ra,t6",
8000021c,xori,a7:fffff8de,,8deec893,,"xori	x17,x29,-1826","a7,t4,-1826",
80000220,andi,tp:00000001,,c75bf213,,"andi	x4,x23,-907","tp,s7,-907",
80000224,srl,s11:00000003,,011e5db3,,"srl	x27,x28,x17","s11,t3,a7",
80000228,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
8000022a,slli,t4:00000000,,01881e93,,"slli	x29,x16,0x18","t4,a6,0x18",
80000232,or,a0:00000000,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80000234,srai,t4:00000000,,404ede93,,"srai	x29,x29,0x4","t4,t4,0x4",
80000238,xori,sp:fffffa32,,a2164113,,"xori	x2,x12,-1503","sp,a2,-1503",
8000023c,and,a1:00000000,,009875b3,,"and	x11,x16,x9","a1,a6,s1",
80000240,lui,a5:a9abd000,,a9abd7b7,,"lui	x15,0xa9abd","a5,0xa9abd",
80000244,slt,s8:00000000,,0158ac33,,"slt	x24,x17,x21","s8,a7,s5",
8000024c,and,t3:00000000,,01affe33,,"and	x28,x31,x26","t3,t6,s10",
80000250,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000252,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
8000025c,addi,a4:00000002,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:00000002,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffaf2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffae2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:00000009,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:30000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5004,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffba2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffb92,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5006,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffc52,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffc42,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:00000008,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f5008,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffd02,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffcf2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
800002a8,slli,s11:00000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800002aa,sltiu,t3:00000001,,5eacbe13,,"sltiu	x28,x25,1514","t3,s9,1514",
8000025c,addi,a4:0000000a,,00270713,,"addi	x14,x14,2","a4,a4,2",
80000262,add,a3:893f500a,,00e686b3,,"add	x13,x13,x14","a3,a3,a4",
80000264,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000266,or,t1:80025e64,,015ee333,,"or	x6,x29,x21","t1,t4,s5",
8000026a,addi,s10:fffffff7,,ff700d13,,"addi	x26,x0,-9","s10,zero,-9",
8000026c,addi,sp:fffffdb2,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000026e,addi,sp:fffffda2,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000270,mulhu,t3:7ffffffd,,030f3e33,,"mulhu	x28,x30,x16","t3,t5,a6",
80000274,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000276,lui,a7:b3f4b000,,b3f4b8b7,,"lui	x17,0xb3f4b","a7,0xb3f4b",
8000027a,sltiu,a1:00000001,,cd23b593,,"sltiu	x11,x7,-814","a1,t2,-814",
8000027e,srli,a2:54d5e800,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80000280,addi,t0:00000003,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000282,lui,ra:99acf000,,99acf0b7,,"lui	x1,0x99acf","ra,0x99acf",
8000028a,srli,tp:00008002,,01035213,,"srli	x4,x6,0x10","tp,t1,0x10",
8000028e,mul,a3:00009000,,036286b3,,"mul	x13,x5,x22","a3,t0,s6",
80000292,sub,s9:00000000,,41800cb3,,"sub	x25,x0,x24","s9,zero,s8",
80000296,srl,a0:00000003,,011bd533,,"srl	x10,x23,x17","a0,s7,a7",
8000029e,addi,ra:99acf00c,,00c08093,,"addi	x1,x1,12","ra,ra,12",
800002a0,rem,a2:a9abd000,,0397e633,,"rem	x12,x15,x25","a2,a5,s9",
800002a4,lui,a3:893f5000,,893f56b7,,"lui	x13,0x893f5","a3,0x893f5",
