pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a6,lui,a6:fc6ba000,,fc6ba837,,"lui	x16,0xfc6ba","a6,0xfc6ba",
800000aa,addi,a6:fc6ba438,,43880813,,"addi	x16,x16,1080","a6,a6,1080",
800000ae,addi,a7:0000000f,,00f00893,,"addi	x17,x0,15","a7,zero,15",
800000b0,addi,s2:0000000b,,00b00913,,"addi	x18,x0,11","s2,zero,11",
800000b2,lui,s3:f776f000,,f776f9b7,,"lui	x19,0xf776f","s3,0xf776f",
800000b6,addi,s3:f776f7ce,,7ce98993,,"addi	x19,x19,1998","s3,s3,1998",
800000ba,lui,s4:fd21b000,,fd21ba37,,"lui	x20,0xfd21b","s4,0xfd21b",
800000be,addi,s4:fd21ae9a,,e9aa0a13,,"addi	x20,x20,-358","s4,s4,-358",
800000c2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800000c4,lui,s6:7d974000,,7d974b37,,"lui	x22,0x7d974","s6,0x7d974",
800000c8,addi,s6:7d973a0b,,a0bb0b13,,"addi	x22,x22,-1525","s6,s6,-1525",
800000cc,lui,s7:cfb6e000,,cfb6ebb7,,"lui	x23,0xcfb6e","s7,0xcfb6e",
800000d0,addi,s7:cfb6dcaf,,cafb8b93,,"addi	x23,x23,-849","s7,s7,-849",
800000d4,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000d6,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000da,lui,s10:f18a6000,,f18a6d37,,"lui	x26,0xf18a6","s10,0xf18a6",
800000de,addi,s10:f18a5c63,,c63d0d13,,"addi	x26,x26,-925","s10,s10,-925",
800000e2,addi,t3:0000000b,,00b00e13,,"addi	x28,x0,11","t3,zero,11",
800000e4,lui,t4:f0393000,,f0393eb7,,"lui	x29,0xf0393","t4,0xf0393",
800000e8,addi,t4:f0392ac0,,ac0e8e93,,"addi	x29,x29,-1344","t4,t4,-1344",
800000ec,lui,t5:e0ccc000,,e0cccf37,,"lui	x30,0xe0ccc","t5,0xe0ccc",
800000f0,addi,t5:e0ccc6d1,,6d1f0f13,,"addi	x30,x30,1745","t5,t5,1745",
800000f4,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800000f6,auipc,s11:8001d0f6,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
800000fa,addi,s11:8001ce64,,d6ed8d93,,"addi	x27,x27,-658","s11,s11,-658",
800000fe,jal,t3:80000102,,02200e6f,,"jal	x28,80000120","t3,0x22",
80000120,jal,t1:80000124,,fffff36f,,"jal	x6,8000011e","t1,0xfffffffe",
80000126,jal,t6:8000012a,,fdffffef,,"jal	x31,80000104","t6,0xffffffde",
80000118,jal,t0:8000011c,,ffdff2ef,,"jal	x5,80000114","t0,0xfffffffc",
80000114,jal,ra:80000116,,fffff0ef,,"jal	x1,80000112","ra,0xfffffffe",
80000102,jal,ra:80000104,,022000ef,,"jal	x1,80000124","ra,0x22",
80000124,jal,ra:80000126,,ff9ff0ef,,"jal	x1,8000011c","ra,0xfffffff8",
8000011c,jal,ra:8000011e,,ffbff0ef,,"jal	x1,80000116","ra,0xfffffffa",
80000116,jal,ra:80000118,,ff9ff0ef,,"jal	x1,8000010e","ra,0xfffffff8",
8000010e,jal,ra:80000110,,ffdff0ef,,"jal	x1,8000010a","ra,0xfffffffc",
8000010a,jal,ra:8000010e,,ffdff0ef,,"jal	x1,80000106","ra,0xfffffffc",
80000106,jal,ra:8000010a,,024000ef,,"jal	x1,8000012a","ra,0x24",
8000012a,srai,a3:000002f4,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
8000012c,jal,t3:80000130,,01000e6f,,"jal	x28,8000013c","t3,0x10",
8000013c,jal,ra:8000013e,,ff5ff0ef,,"jal	x1,80000130","ra,0xfffffff4",
80000130,jal,ra:80000132,,02e000ef,,"jal	x1,8000015e","ra,0x2e",
8000014e,jal,ra:80000150,,fedff0ef,,"jal	x1,8000013a","ra,0xffffffec",
80000140,jal,ra:80000142,,00c000ef,,"jal	x1,8000014c","ra,0xc",
80000136,jal,ra:8000013a,,ffdff0ef,,"jal	x1,80000132","ra,0xfffffffc",
80000132,jal,ra:80000136,,010000ef,,"jal	x1,80000142","ra,0x10",
80000142,jal,ra:80000146,,01e000ef,,"jal	x1,80000160","ra,0x1e",
80000160,jal,s8:80000164,,ff5ffc6f,,"jal	x24,80000154","s8,0xfffffff4",
80000154,jal,ra:80000158,,006000ef,,"jal	x1,8000015a","ra,0x6",
8000015a,jal,t0:8000015e,,fffff2ef,,"jal	x5,80000158","t0,0xfffffffe",
80000146,jal,ra:8000014a,,01e000ef,,"jal	x1,80000164","ra,0x1e",
80000166,jal,t3:8000016a,,02400e6f,,"jal	x28,8000018a","t3,0x24",
8000018a,jal,ra:8000018c,,fedff0ef,,"jal	x1,80000176","ra,0xffffffec",
80000176,jal,ra:80000178,,ff9ff0ef,,"jal	x1,8000016e","ra,0xfffffff8",
8000016e,jal,t1:80000172,,01e0036f,,"jal	x6,8000018c","t1,0x1e",
8000018c,jal,ra:8000018e,,ff3ff0ef,,"jal	x1,8000017e","ra,0xfffffff2",
80000182,jal,ra:80000186,,febff0ef,,"jal	x1,8000016c","ra,0xffffffea",
8000016c,jal,ra:8000016e,,00c000ef,,"jal	x1,80000178","ra,0xc",
80000178,jal,ra:8000017a,,010000ef,,"jal	x1,80000188","ra,0x10",
80000188,jal,ra:8000018a,,fffff0ef,,"jal	x1,80000186","ra,0xfffffffe",
80000186,jal,ra:80000188,,008000ef,,"jal	x1,8000018e","ra,0x8",
80000174,jal,ra:80000176,,00c000ef,,"jal	x1,80000180","ra,0xc",
80000190,srai,a3:00000000,,40dad693,,"srai	x13,x21,0xd","a3,s5,0xd",
80000194,jal,t3:80000198,,03400e6f,,"jal	x28,800001c8","t3,0x34",
800001c8,jal,sp:800001cc,,fefff16f,,"jal	x2,800001b6","sp,0xffffffee",
800001b6,jal,ra:800001b8,,ff9ff0ef,,"jal	x1,800001ae","ra,0xfffffff8",
800001ae,jal,ra:800001b0,,ffdff0ef,,"jal	x1,800001aa","ra,0xfffffffc",
800001aa,jal,ra:800001ac,,ff7ff0ef,,"jal	x1,800001a0","ra,0xfffffff6",
800001a0,jal,ra:800001a4,,00c000ef,,"jal	x1,800001ac","ra,0xc",
800001ac,jal,ra:800001ae,,020000ef,,"jal	x1,800001cc","ra,0x20",
800001cc,jal,t1:800001d0,,0060036f,,"jal	x6,800001d2","t1,0x6",
800001c4,jal,ra:800001c8,,fdbff0ef,,"jal	x1,8000019e","ra,0xffffffda",
8000019e,jal,ra:800001a0,,022000ef,,"jal	x1,800001c0","ra,0x22",
800001c0,jal,t1:800001c4,,ff1ff36f,,"jal	x6,800001b0","t1,0xfffffff0",
800001b0,jal,ra:800001b2,,fedff0ef,,"jal	x1,8000019c","ra,0xffffffec",
800001dc,jal,ra:800001de,,ff5ff0ef,,"jal	x1,800001d0","ra,0xfffffff4",
800001de,jal,ra:800001e0,,fbbff0ef,,"jal	x1,80000198","ra,0xffffffba",
80000198,jal,ra:8000019c,,040000ef,,"jal	x1,800001d8","ra,0x40",
800001d8,jal,ra:800001dc,,fdbff0ef,,"jal	x1,800001b2","ra,0xffffffda",
800001b2,jal,ra:800001b6,,ff5ff0ef,,"jal	x1,800001a6","ra,0xfffffff4",
800001a6,jal,tp:800001aa,,0120026f,,"jal	x4,800001b8","tp,0x12",
800001b8,jal,ra:800001bc,,004000ef,,"jal	x1,800001bc","ra,0x4",
800001bc,jal,ra:800001c0,,018000ef,,"jal	x1,800001d4","ra,0x18",
800001d4,jal,ra:800001d8,,fd1ff0ef,,"jal	x1,800001a4","ra,0xffffffd0",
800001a4,jal,ra:800001a6,,03c000ef,,"jal	x1,800001e0","ra,0x3c",
800001e0,jal,ra:800001e2,,002000ef,,"jal	x1,800001e2","ra,0x2",
800001e2,remu,t6:00000008,,0371ffb3,,"remu	x31,x3,x23","t6,gp,s7",
800001e6,jal,t3:800001ea,,01600e6f,,"jal	x28,800001fc","t3,0x16",
800001fc,jal,t0:80000200,,012002ef,,"jal	x5,8000020e","t0,0x12",
8000020e,jal,ra:80000210,,ff9ff0ef,,"jal	x1,80000206","ra,0xfffffff8",
80000206,jal,ra:80000208,,fe7ff0ef,,"jal	x1,800001ec","ra,0xffffffe6",
800001ec,jal,ra:800001ee,,004000ef,,"jal	x1,800001f0","ra,0x4",
800001f4,jal,ra:800001f6,,002000ef,,"jal	x1,800001f6","ra,0x2",
800001f6,jal,ra:800001f8,,014000ef,,"jal	x1,8000020a","ra,0x14",
8000020a,jal,ra:8000020e,,fe5ff0ef,,"jal	x1,800001ee","ra,0xffffffe4",
800001ee,jal,ra:800001f0,,004000ef,,"jal	x1,800001f2","ra,0x4",
800001f2,jal,ra:800001f4,,016000ef,,"jal	x1,80000208","ra,0x16",
800001f8,jal,t1:800001fc,,01c0036f,,"jal	x6,80000214","t1,0x1c",
80000200,jal,ra:80000204,,004000ef,,"jal	x1,80000204","ra,0x4",
80000216,jal,ra:8000021a,,ffbff0ef,,"jal	x1,80000210","ra,0xfffffffa",
80000210,jal,ra:80000214,,00a000ef,,"jal	x1,8000021a","ra,0xa",
8000021a,sll,t4:00001000,,01a29eb3,,"sll	x29,x5,x26","t4,t0,s10",
8000021e,jal,t3:80000222,,02600e6f,,"jal	x28,80000244","t3,0x26",
80000244,jal,ra:80000248,,006000ef,,"jal	x1,8000024a","ra,0x6",
8000024a,jal,t1:8000024e,,0120036f,,"jal	x6,8000025c","t1,0x12",
8000022e,jal,ra:80000230,,ff5ff0ef,,"jal	x1,80000222","ra,0xfffffff4",
80000222,jal,t3:80000226,,01000e6f,,"jal	x28,80000232","t3,0x10",
80000232,jal,ra:80000234,,022000ef,,"jal	x1,80000254","ra,0x22",
80000254,jal,ra:80000258,,fd9ff0ef,,"jal	x1,8000022c","ra,0xffffffd8",
8000025e,jal,ra:80000260,,ff1ff0ef,,"jal	x1,8000024e","ra,0xfffffff0",
8000024e,jal,t3:80000252,,00a00e6f,,"jal	x28,80000258","t3,0xa",
80000240,jal,ra:80000242,,028000ef,,"jal	x1,80000268","ra,0x28",
80000268,jal,ra:8000026a,,fdbff0ef,,"jal	x1,80000242","ra,0xffffffda",
80000234,jal,ra:80000236,,030000ef,,"jal	x1,80000264","ra,0x30",
80000264,jal,ra:80000268,,fc7ff0ef,,"jal	x1,8000022a","ra,0xffffffc6",
80000248,jal,ra:8000024a,,00a000ef,,"jal	x1,80000252","ra,0xa",
80000252,jal,ra:80000254,,008000ef,,"jal	x1,8000025a","ra,0x8",
8000025a,jal,ra:8000025c,,fddff0ef,,"jal	x1,80000236","ra,0xffffffdc",
8000023a,jal,ra:8000023e,,004000ef,,"jal	x1,8000023e","ra,0x4",
80000230,jal,ra:80000232,,008000ef,,"jal	x1,80000238","ra,0x8",
80000226,jal,ra:80000228,,03a000ef,,"jal	x1,80000260","ra,0x3a",
80000260,jal,s4:80000264,,fc9ffa6f,,"jal	x20,80000228","s4,0xffffffc8",
80000228,jal,ra:8000022a,,042000ef,,"jal	x1,8000026a","ra,0x42",
8000026a,sub,a0:75d5380b,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
8000026c,jal,t3:80000270,,02c00e6f,,"jal	x28,80000298","t3,0x2c",
80000298,jal,ra:8000029c,,fdfff0ef,,"jal	x1,80000276","ra,0xffffffde",
8000028a,jal,ra:8000028c,,ffbff0ef,,"jal	x1,80000284","ra,0xfffffffa",
80000284,jal,ra:80000286,,002000ef,,"jal	x1,80000286","ra,0x2",
8000027c,jal,ra:80000280,,010000ef,,"jal	x1,8000028c","ra,0x10",
8000028c,jal,ra:8000028e,,fe5ff0ef,,"jal	x1,80000270","ra,0xffffffe4",
80000270,jal,ra:80000272,,020000ef,,"jal	x1,80000290","ra,0x20",
80000278,jal,t0:8000027c,,01c002ef,,"jal	x5,80000294","t0,0x1c",
80000294,jal,a0:80000298,,ffbff56f,,"jal	x10,8000028e","a0,0xfffffffa",
8000028e,jal,ra:80000290,,004000ef,,"jal	x1,80000292","ra,0x4",
80000292,jal,ra:80000294,,fe1ff0ef,,"jal	x1,80000272","ra,0xffffffe0",
80000272,jal,s8:80000276,,00e00c6f,,"jal	x24,80000280","s8,0xe",
80000280,jal,t1:80000284,,0080036f,,"jal	x6,80000288","t1,0x8",
80000288,jal,ra:8000028a,,014000ef,,"jal	x1,8000029c","ra,0x14",
8000029c,sltiu,a1:00000001,,ed2d3593,,"sltiu	x11,x26,-302","a1,s10,-302",
800002a0,jal,t3:800002a4,,00800e6f,,"jal	x28,800002a8","t3,0x8",
800002d0,jal,ra:800002d4,,fefff0ef,,"jal	x1,800002be","ra,0xffffffee",
800002be,jal,ra:800002c0,,ff1ff0ef,,"jal	x1,800002ae","ra,0xfffffff0",
800002ae,jal,ra:800002b0,,ff7ff0ef,,"jal	x1,800002a4","ra,0xfffffff6",
800002a4,jal,ra:800002a6,,016000ef,,"jal	x1,800002ba","ra,0x16",
800002ba,jal,a4:800002be,,0100076f,,"jal	x14,800002ca","a4,0x10",
800002ca,jal,t1:800002ce,,fe1ff36f,,"jal	x6,800002aa","t1,0xffffffe0",
800002b0,jal,ra:800002b2,,026000ef,,"jal	x1,800002d6","ra,0x26",
800002c0,jal,t1:800002c4,,fedff36f,,"jal	x6,800002ac","t1,0xffffffec",
800002ac,jal,ra:800002ae,,00a000ef,,"jal	x1,800002b6","ra,0xa",
800002ce,jal,ra:800002d0,,ff7ff0ef,,"jal	x1,800002c4","ra,0xfffffff6",
800002c4,jal,ra:800002c6,,ff5ff0ef,,"jal	x1,800002b8","ra,0xfffffff4",
800002c6,jal,t5:800002ca,,feffff6f,,"jal	x30,800002b4","t5,0xffffffee",
800002da,addi,s7:cfb6dcae,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800002dc,jal,t3:800002e0,,02c00e6f,,"jal	x28,80000308","t3,0x2c",
80000308,jal,ra:8000030a,,fe5ff0ef,,"jal	x1,800002ec","ra,0xffffffe4",
800002ec,jal,ra:800002ee,,022000ef,,"jal	x1,8000030e","ra,0x22",
8000030e,jal,ra:80000310,,fffff0ef,,"jal	x1,8000030c","ra,0xfffffffe",
8000030c,jal,ra:8000030e,,ff9ff0ef,,"jal	x1,80000304","ra,0xfffffff8",
80000304,jal,ra:80000308,,ff1ff0ef,,"jal	x1,800002f4","ra,0xfffffff0",
800002f4,jal,ra:800002f8,,004000ef,,"jal	x1,800002f8","ra,0x4",
80000302,jal,ra:80000304,,ff9ff0ef,,"jal	x1,800002fa","ra,0xfffffff8",
80000316,jal,ra:8000031a,,fcbff0ef,,"jal	x1,800002e0","ra,0xffffffca",
800002fe,jal,ra:80000300,,fe5ff0ef,,"jal	x1,800002e2","ra,0xffffffe4",
800002e2,jal,ra:800002e6,,028000ef,,"jal	x1,8000030a","ra,0x28",
8000030a,jal,ra:8000030c,,fe5ff0ef,,"jal	x1,800002ee","ra,0xffffffe4",
800002ee,jal,ra:800002f2,,004000ef,,"jal	x1,800002f2","ra,0x4",
800002fc,jal,ra:800002fe,,01e000ef,,"jal	x1,8000031a","ra,0x1e",
8000031a,jal,t1:8000031e,,ff7ff36f,,"jal	x6,80000310","t1,0xfffffff6",
80000300,jal,ra:80000302,,01e000ef,,"jal	x1,8000031e","ra,0x1e",
800002e8,jal,ra:800002ec,,02a000ef,,"jal	x1,80000312","ra,0x2a",
80000312,jal,ra:80000316,,fd5ff0ef,,"jal	x1,800002e6","ra,0xffffffd4",
80000320,mul,t0:0004902c,,02e202b3,,"mul	x5,x4,x14","t0,tp,a4",
80000324,jal,t3:80000328,,01c00e6f,,"jal	x28,80000340","t3,0x1c",
80000340,jal,ra:80000344,,ffdff0ef,,"jal	x1,8000033c","ra,0xfffffffc",
8000032e,jal,ra:80000330,,010000ef,,"jal	x1,8000033e","ra,0x10",
8000033e,jal,ra:80000340,,ffbff0ef,,"jal	x1,80000338","ra,0xfffffffa",
80000338,jal,ra:8000033a,,ff9ff0ef,,"jal	x1,80000330","ra,0xfffffff8",
80000330,jal,ra:80000334,,014000ef,,"jal	x1,80000344","ra,0x14",
80000336,jal,ra:80000338,,ff7ff0ef,,"jal	x1,8000032c","ra,0xfffffff6",
80000334,jal,ra:80000336,,ff5ff0ef,,"jal	x1,80000328","ra,0xfffffff4",
80000328,jal,sp:8000032c,,01e0016f,,"jal	x2,80000346","sp,0x1e",
80000346,slt,s9:00000001,,01daacb3,,"slt	x25,x21,x29","s9,s5,t4",
8000034a,jal,t3:8000034e,,01200e6f,,"jal	x28,8000035c","t3,0x12",
8000035c,jal,ra:80000360,,008000ef,,"jal	x1,80000364","ra,0x8",
80000364,jal,ra:80000366,,ff1ff0ef,,"jal	x1,80000354","ra,0xfffffff0",
80000354,jal,t1:80000358,,0140036f,,"jal	x6,80000368","t1,0x14",
80000374,jal,t0:80000378,,ff9ff2ef,,"jal	x5,8000036c","t0,0xfffffff8",
80000378,jal,ra:8000037a,,fe3ff0ef,,"jal	x1,8000035a","ra,0xffffffe2",
8000035a,jal,ra:8000035c,,016000ef,,"jal	x1,80000370","ra,0x16",
80000370,jal,ra:80000374,,ff1ff0ef,,"jal	x1,80000360","ra,0xfffffff0",
80000360,jal,ra:80000364,,006000ef,,"jal	x1,80000366","ra,0x6",
8000034e,jal,ra:80000350,,002000ef,,"jal	x1,80000350","ra,0x2",
80000350,jal,t1:80000354,,0080036f,,"jal	x6,80000358","t1,0x8",
8000036e,jal,ra:80000370,,00c000ef,,"jal	x1,8000037a","ra,0xc",
8000037a,addi,t6:fc6b9e37,,9ff80f93,,"addi	x31,x16,-1537","t6,a6,-1537",
8000037e,jal,t3:80000382,,00400e6f,,"jal	x28,80000382","t3,0x4",
80000382,jal,ra:80000384,,024000ef,,"jal	x1,800003a6","ra,0x24",
800003a6,jal,s9:800003aa,,febffcef,,"jal	x25,80000390","s9,0xffffffea",
80000390,jal,t0:80000394,,010002ef,,"jal	x5,800003a0","t0,0x10",
800003a0,jal,ra:800003a2,,fedff0ef,,"jal	x1,8000038c","ra,0xffffffec",
8000038c,jal,ra:80000390,,ffdff0ef,,"jal	x1,80000388","ra,0xfffffffc",
80000388,jal,t1:8000038c,,00c0036f,,"jal	x6,80000394","t1,0xc",
80000394,jal,ra:80000396,,00a000ef,,"jal	x1,8000039e","ra,0xa",
8000039e,jal,ra:800003a0,,ffdff0ef,,"jal	x1,8000039a","ra,0xfffffffc",
8000039a,jal,a6:8000039e,,0140086f,,"jal	x16,800003ae","a6,0x14",
800003aa,jal,a6:800003ae,,ff9ff86f,,"jal	x16,800003a2","a6,0xfffffff8",
80000398,jal,ra:8000039a,,fffff0ef,,"jal	x1,80000396","ra,0xfffffffe",
80000384,jal,t1:80000388,,02c0036f,,"jal	x6,800003b0","t1,0x2c",
800003b0,jal,a7:800003b4,,ff5ff8ef,,"jal	x17,800003a4","a7,0xfffffff4",
800003a4,jal,ra:800003a6,,010000ef,,"jal	x1,800003b4","ra,0x10",
800003b4,sll,s6:00001d30,,01a09b33,,"sll	x22,x1,x26","s6,ra,s10",
800003b8,jal,t3:800003bc,,02600e6f,,"jal	x28,800003de","t3,0x26",
800003be,jal,ra:800003c2,,00e000ef,,"jal	x1,800003cc","ra,0xe",
800003d0,jal,t1:800003d4,,0080036f,,"jal	x6,800003d8","t1,0x8",
800003d8,jal,t1:800003dc,,fe5ff36f,,"jal	x6,800003bc","t1,0xffffffe4",
800003bc,jal,ra:800003be,,024000ef,,"jal	x1,800003e0","ra,0x24",
800003e0,jal,ra:800003e4,,fe7ff0ef,,"jal	x1,800003c6","ra,0xffffffe6",
800003c6,jal,ra:800003c8,,ffdff0ef,,"jal	x1,800003c2","ra,0xfffffffc",
800003c2,jal,ra:800003c4,,022000ef,,"jal	x1,800003e4","ra,0x22",
800003e4,jal,ra:800003e6,,fe1ff0ef,,"jal	x1,800003c4","ra,0xffffffe0",
800003c4,jal,ra:800003c6,,004000ef,,"jal	x1,800003c8","ra,0x4",
800003c8,jal,t2:800003cc,,00e003ef,,"jal	x7,800003d6","t2,0xe",
800003d4,jal,ra:800003d6,,012000ef,,"jal	x1,800003e6","ra,0x12",
800003e6,andi,a4:800002be,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800003e8,jal,t3:800003ec,,03e00e6f,,"jal	x28,80000426","t3,0x3e",
80000426,jal,ra:80000428,,ffbff0ef,,"jal	x1,80000420","ra,0xfffffffa",
80000420,jal,ra:80000422,,fe5ff0ef,,"jal	x1,80000404","ra,0xffffffe4",
80000404,jal,ra:80000406,,010000ef,,"jal	x1,80000414","ra,0x10",
800003ec,jal,a2:800003f0,,0360066f,,"jal	x12,80000422","a2,0x36",
8000041a,jal,t1:8000041e,,0100036f,,"jal	x6,8000042a","t1,0x10",
8000042a,jal,ra:8000042e,,fd3ff0ef,,"jal	x1,800003fc","ra,0xffffffd2",
8000040a,jal,gp:8000040e,,febff1ef,,"jal	x3,800003f4","gp,0xffffffea",
800003f4,jal,ra:800003f8,,ffdff0ef,,"jal	x1,800003f0","ra,0xfffffffc",
800003f0,jal,t1:800003f4,,0340036f,,"jal	x6,80000424","t1,0x34",
8000040e,jal,ra:80000410,,010000ef,,"jal	x1,8000041e","ra,0x10",
8000041e,jal,ra:80000420,,fe1ff0ef,,"jal	x1,800003fe","ra,0xffffffe0",
800003fe,jal,ra:80000400,,ffdff0ef,,"jal	x1,800003fa","ra,0xfffffffc",
80000416,jal,ra:8000041a,,fe3ff0ef,,"jal	x1,800003f8","ra,0xffffffe2",
800003f8,jal,ra:800003fa,,01a000ef,,"jal	x1,80000412","ra,0x1a",
80000412,jal,ra:80000414,,fffff0ef,,"jal	x1,80000410","ra,0xfffffffe",
80000402,jal,ra:80000404,,fffff0ef,,"jal	x1,80000400","ra,0xfffffffe",
80000430,slli,a0:00029800,,00851513,,"slli	x10,x10,0x8","a0,a0,0x8",
80000432,jal,t3:80000436,,01000e6f,,"jal	x28,80000442","t3,0x10",
80000442,jal,a3:80000446,,008006ef,,"jal	x13,8000044a","a3,0x8",
8000044a,jal,ra:8000044e,,ff7ff0ef,,"jal	x1,80000440","ra,0xfffffff6",
80000440,jal,ra:80000442,,ff7ff0ef,,"jal	x1,80000436","ra,0xfffffff6",
80000436,jal,ra:8000043a,,018000ef,,"jal	x1,8000044e","ra,0x18",
8000044e,jal,ra:80000452,,ffbff0ef,,"jal	x1,80000448","ra,0xfffffffa",
80000446,jal,ra:80000448,,ff5ff0ef,,"jal	x1,8000043a","ra,0xfffffff4",
8000043a,jal,ra:8000043c,,002000ef,,"jal	x1,8000043c","ra,0x2",
80000452,jal,ra:80000454,,fedff0ef,,"jal	x1,8000043e","ra,0xffffffec",
80000454,srli,a2:00000080,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000456,jal,t3:8000045a,,04c00e6f,,"jal	x28,800004a2","t3,0x4c",
80000484,jal,ra:80000486,,010000ef,,"jal	x1,80000494","ra,0x10",
80000494,jal,ra:80000498,,fdfff0ef,,"jal	x1,80000472","ra,0xffffffde",
8000045a,jal,t1:8000045e,,0060036f,,"jal	x6,80000460","t1,0x6",
80000460,jal,s0:80000464,,02a0046f,,"jal	x8,8000048a","s0,0x2a",
8000048a,jal,ra:8000048c,,006000ef,,"jal	x1,80000490","ra,0x6",
80000490,jal,ra:80000494,,ffdff0ef,,"jal	x1,8000048c","ra,0xfffffffc",
8000048c,jal,ra:80000490,,febff0ef,,"jal	x1,80000476","ra,0xffffffea",
80000476,jal,a1:8000047a,,004005ef,,"jal	x11,8000047a","a1,0x4",
8000047a,jal,ra:8000047e,,004000ef,,"jal	x1,8000047e","ra,0x4",
80000466,jal,ra:8000046a,,008000ef,,"jal	x1,8000046e","ra,0x8",
8000046e,jal,ra:80000472,,038000ef,,"jal	x1,800004a6","ra,0x38",
80000480,jal,ra:80000484,,fe5ff0ef,,"jal	x1,80000464","ra,0xffffffe4",
8000049e,jal,ra:800004a0,,fe9ff0ef,,"jal	x1,80000486","ra,0xffffffe8",
80000486,jal,ra:8000048a,,fefff0ef,,"jal	x1,80000474","ra,0xffffffee",
80000474,jal,ra:80000476,,026000ef,,"jal	x1,8000049a","ra,0x26",
8000049a,jal,ra:8000049e,,fd3ff0ef,,"jal	x1,8000046c","ra,0xffffffd2",
80000498,jal,ra:8000049a,,00c000ef,,"jal	x1,800004a4","ra,0xc",
800004a4,jal,ra:800004a6,,004000ef,,"jal	x1,800004a8","ra,0x4",
800004a8,sll,s6:00000000,,01c01b33,,"sll	x22,x0,x28","s6,zero,t3",
800004ac,jal,t3:800004b0,,04800e6f,,"jal	x28,800004f4","t3,0x48",
