pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f8,addi,t4:80025e64,,d70e8e93,,"addi	x29,x29,-656","t4,t4,-656",
800000fc,jal,t0:80000100,,00a002ef,,"jal	x5,80000106","t0,0xa",
80000106,jal,ra:80000108,,010000ef,,"jal	x1,80000116","ra,0x10",
80000116,jal,t1:8000011a,,ff3ff36f,,"jal	x6,80000108","t1,0xfffffff2",
80000108,jal,ra:8000010c,,00a000ef,,"jal	x1,80000112","ra,0xa",
80000112,jal,s9:80000116,,01200cef,,"jal	x25,80000124","s9,0x12",
80000124,jal,tp:80000128,,fffff26f,,"jal	x4,80000122","tp,0xfffffffe",
80000120,jal,ra:80000122,,fefff0ef,,"jal	x1,8000010e","ra,0xffffffee",
8000010e,jal,sp:80000112,,00c0016f,,"jal	x2,8000011a","sp,0xc",
80000100,jal,ra:80000104,,00c000ef,,"jal	x1,8000010c","ra,0xc",
8000010c,jal,ra:8000010e,,010000ef,,"jal	x1,8000011c","ra,0x10",
8000011c,jal,s5:80000120,,00c00aef,,"jal	x21,80000128","s5,0xc",
80000128,andi,a3:00000006,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000012a,jal,t0:8000012e,,00e002ef,,"jal	x5,80000138","t0,0xe",
8000012e,jal,ra:80000130,,010000ef,,"jal	x1,8000013e","ra,0x10",
8000013a,jal,ra:8000013c,,ffdff0ef,,"jal	x1,80000136","ra,0xfffffffc",
80000136,jal,ra:80000138,,00a000ef,,"jal	x1,80000140","ra,0xa",
80000140,jal,ra:80000144,,ff1ff0ef,,"jal	x1,80000130","ra,0xfffffff0",
80000130,jal,ra:80000132,,00c000ef,,"jal	x1,8000013c","ra,0xc",
8000013c,jal,ra:8000013e,,008000ef,,"jal	x1,80000144","ra,0x8",
80000144,addi,a2:80000202,,0f010613,,"addi	x12,x2,240","a2,sp,240",
80000146,jal,t0:8000014a,,004002ef,,"jal	x5,8000014a","t0,0x4",
8000014a,jal,ra:8000014c,,002000ef,,"jal	x1,8000014c","ra,0x2",
8000016e,jal,ra:80000170,,ff1ff0ef,,"jal	x1,8000015e","ra,0xfffffff0",
8000014e,jal,ra:80000150,,004000ef,,"jal	x1,80000152","ra,0x4",
80000152,jal,t1:80000156,,0100036f,,"jal	x6,80000162","t1,0x10",
80000168,jal,tp:8000016c,,fefff26f,,"jal	x4,80000156","tp,0xffffffee",
80000156,jal,ra:8000015a,,016000ef,,"jal	x1,8000016c","ra,0x16",
8000015a,jal,gp:8000015e,,00a001ef,,"jal	x3,80000164","gp,0xa",
80000164,jal,ra:80000168,,ffdff0ef,,"jal	x1,80000160","ra,0xfffffffc",
80000160,jal,ra:80000162,,010000ef,,"jal	x1,80000170","ra,0x10",
80000172,jal,t0:80000176,,006002ef,,"jal	x5,80000178","t0,0x6",
80000178,jal,a7:8000017c,,01c008ef,,"jal	x17,80000194","a7,0x1c",
80000188,jal,sp:8000018c,,0060016f,,"jal	x2,8000018e","sp,0x6",
80000182,jal,ra:80000184,,ff5ff0ef,,"jal	x1,80000176","ra,0xfffffff4",
80000196,jal,ra:8000019a,,004000ef,,"jal	x1,8000019a","ra,0x4",
8000019c,jal,ra:8000019e,,004000ef,,"jal	x1,800001a0","ra,0x4",
800001a0,jal,ra:800001a2,,002000ef,,"jal	x1,800001a2","ra,0x2",
80000186,jal,ra:80000188,,ff7ff0ef,,"jal	x1,8000017c","ra,0xfffffff6",
8000017c,jal,ra:8000017e,,022000ef,,"jal	x1,8000019e","ra,0x22",
8000019e,jal,ra:800001a0,,fe3ff0ef,,"jal	x1,80000180","ra,0xffffffe2",
800001a4,rem,t5:f91417b2,,039b6f33,,"rem	x30,x22,x25","t5,s6,s9",
800001a8,jal,t0:800001ac,,004002ef,,"jal	x5,800001ac","t0,0x4",
800001ba,jal,ra:800001bc,,ffdff0ef,,"jal	x1,800001b6","ra,0xfffffffc",
800001b6,jal,ra:800001b8,,002000ef,,"jal	x1,800001b8","ra,0x2",
800001b8,jal,ra:800001ba,,ff7ff0ef,,"jal	x1,800001ae","ra,0xfffffff6",
800001ae,jal,ra:800001b2,,012000ef,,"jal	x1,800001c0","ra,0x12",
800001c0,jal,ra:800001c4,,fffff0ef,,"jal	x1,800001be","ra,0xfffffffe",
800001be,jal,ra:800001c0,,00a000ef,,"jal	x1,800001c8","ra,0xa",
800001b2,jal,ra:800001b4,,002000ef,,"jal	x1,800001b4","ra,0x2",
800001c6,jal,ra:800001c8,,ff7ff0ef,,"jal	x1,800001bc","ra,0xfffffff6",
800001bc,jal,ra:800001be,,010000ef,,"jal	x1,800001cc","ra,0x10",
800001d0,jal,t0:800001d4,,022002ef,,"jal	x5,800001f2","t0,0x22",
800001f2,jal,ra:800001f4,,ff5ff0ef,,"jal	x1,800001e6","ra,0xfffffff4",
800001e6,jal,s3:800001ea,,ffdff9ef,,"jal	x19,800001e2","s3,0xfffffffc",
800001e2,jal,t1:800001e6,,00c0036f,,"jal	x6,800001ee","t1,0xc",
800001ee,jal,ra:800001f2,,008000ef,,"jal	x1,800001f6","ra,0x8",
800001ec,jal,ra:800001ee,,febff0ef,,"jal	x1,800001d6","ra,0xffffffea",
800001d6,jal,s0:800001da,,0060046f,,"jal	x8,800001dc","s0,0x6",
800001de,jal,ra:800001e0,,002000ef,,"jal	x1,800001e0","ra,0x2",
800001e0,jal,ra:800001e2,,ff5ff0ef,,"jal	x1,800001d4","ra,0xfffffff4",
800001da,jal,ra:800001dc,,01e000ef,,"jal	x1,800001f8","ra,0x1e",
800001f8,sll,s3:00000018,,00cb99b3,,"sll	x19,x23,x12","s3,s7,a2",
800001fc,jal,t0:80000200,,00e002ef,,"jal	x5,8000020a","t0,0xe",
8000020a,jal,t1:8000020e,,ff7ff36f,,"jal	x6,80000200","t1,0xfffffff6",
80000200,jal,t1:80000204,,00e0036f,,"jal	x6,8000020e","t1,0xe",
80000218,jal,ra:8000021a,,026000ef,,"jal	x1,8000023e","ra,0x26",
80000212,jal,t1:80000216,,ff3ff36f,,"jal	x6,80000204","t1,0xfffffff2",
80000204,jal,ra:80000208,,012000ef,,"jal	x1,80000216","ra,0x12",
80000242,jal,t1:80000246,,0040036f,,"jal	x6,80000246","t1,0x4",
80000246,jal,t1:8000024a,,ff7ff36f,,"jal	x6,8000023c","t1,0xfffffff6",
80000240,jal,ra:80000242,,fe1ff0ef,,"jal	x1,80000220","ra,0xffffffe0",
80000220,jal,ra:80000224,,02e000ef,,"jal	x1,8000024e","ra,0x2e",
8000021c,jal,ra:8000021e,,02e000ef,,"jal	x1,8000024a","ra,0x2e",
8000024a,jal,ra:8000024c,,fe9ff0ef,,"jal	x1,80000232","ra,0xffffffe8",
80000232,jal,ra:80000236,,fe9ff0ef,,"jal	x1,8000021a","ra,0xffffffe8",
8000022e,jal,t1:80000232,,0080036f,,"jal	x6,80000236","t1,0x8",
80000226,jal,t1:8000022a,,0120036f,,"jal	x6,80000238","t1,0x12",
80000238,jal,ra:8000023c,,018000ef,,"jal	x1,80000250","ra,0x18",
80000250,jal,ra:80000254,,fcfff0ef,,"jal	x1,8000021e","ra,0xffffffce",
80000254,lui,s7:00005000,,00005bb7,,"lui	x23,0x5","s7,0x5",
80000256,jal,t0:8000025a,,006002ef,,"jal	x5,8000025c","t0,0x6",
8000025c,jal,s6:80000260,,01600b6f,,"jal	x22,80000272","s6,0x16",
80000272,jal,ra:80000276,,010000ef,,"jal	x1,80000282","ra,0x10",
80000282,jal,ra:80000284,,fdfff0ef,,"jal	x1,80000260","ra,0xffffffde",
80000260,jal,t1:80000264,,0040036f,,"jal	x6,80000264","t1,0x4",
80000264,jal,s0:80000268,,0080046f,,"jal	x8,8000026c","s0,0x8",
8000026c,jal,ra:80000270,,022000ef,,"jal	x1,8000028e","ra,0x22",
8000028e,jal,t1:80000292,,fedff36f,,"jal	x6,8000027a","t1,0xffffffec",
8000027a,jal,ra:8000027e,,ffdff0ef,,"jal	x1,80000276","ra,0xfffffffc",
80000276,jal,t1:8000027a,,0080036f,,"jal	x6,8000027e","t1,0x8",
8000027e,jal,t1:80000282,,0060036f,,"jal	x6,80000284","t1,0x6",
8000028a,jal,ra:8000028e,,fd1ff0ef,,"jal	x1,8000025a","ra,0xffffffd0",
8000025a,jal,ra:8000025c,,016000ef,,"jal	x1,80000270","ra,0x16",
80000270,jal,ra:80000272,,ff9ff0ef,,"jal	x1,80000268","ra,0xfffffff8",
80000268,jal,gp:8000026c,,020001ef,,"jal	x3,80000288","gp,0x20",
80000288,jal,ra:8000028a,,fffff0ef,,"jal	x1,80000286","ra,0xfffffffe",
80000286,jal,ra:80000288,,00c000ef,,"jal	x1,80000292","ra,0xc",
80000292,add,s7:0df2234b,,012a8bb3,,"add	x23,x21,x18","s7,s5,s2",
80000296,jal,t0:8000029a,,014002ef,,"jal	x5,800002aa","t0,0x14",
800002aa,jal,ra:800002ac,,ff7ff0ef,,"jal	x1,800002a0","ra,0xfffffff6",
800002a0,jal,ra:800002a2,,024000ef,,"jal	x1,800002c4","ra,0x24",
800002be,jal,ra:800002c0,,002000ef,,"jal	x1,800002c0","ra,0x2",
800002c0,jal,ra:800002c4,,006000ef,,"jal	x1,800002c6","ra,0x6",
800002c6,jal,ra:800002c8,,fedff0ef,,"jal	x1,800002b2","ra,0xffffffec",
800002b2,jal,ra:800002b4,,022000ef,,"jal	x1,800002d4","ra,0x22",
800002d4,jal,ra:800002d6,,008000ef,,"jal	x1,800002dc","ra,0x8",
800002dc,jal,ra:800002e0,,fc7ff0ef,,"jal	x1,800002a2","ra,0xffffffc6",
800002a2,jal,ra:800002a6,,02e000ef,,"jal	x1,800002d0","ra,0x2e",
800002d0,jal,s5:800002d4,,00600aef,,"jal	x21,800002d6","s5,0x6",
800002ac,jal,t1:800002b0,,00a0036f,,"jal	x6,800002b6","t1,0xa",
800002b6,jal,ra:800002ba,,004000ef,,"jal	x1,800002ba","ra,0x4",
800002ba,jal,ra:800002be,,fe5ff0ef,,"jal	x1,8000029e","ra,0xffffffe4",
8000029e,jal,ra:800002a0,,012000ef,,"jal	x1,800002b0","ra,0x12",
800002b4,jal,ra:800002b6,,ff3ff0ef,,"jal	x1,800002a6","ra,0xfffffff2",
800002a6,jal,ra:800002aa,,026000ef,,"jal	x1,800002cc","ra,0x26",
800002cc,jal,ra:800002d0,,ffdff0ef,,"jal	x1,800002c8","ra,0xfffffffc",
800002c8,jal,s4:800002cc,,01200a6f,,"jal	x20,800002da","s4,0x12",
800002da,jal,ra:800002dc,,fc1ff0ef,,"jal	x1,8000029a","ra,0xffffffc0",
8000029a,jal,ra:8000029e,,046000ef,,"jal	x1,800002e0","ra,0x46",
800002e0,addi,s7:0df2234a,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800002e2,jal,t0:800002e6,,008002ef,,"jal	x5,800002ea","t0,0x8",
800002ea,jal,ra:800002ec,,010000ef,,"jal	x1,800002fa","ra,0x10",
80000300,jal,ra:80000304,,022000ef,,"jal	x1,80000322","ra,0x22",
80000322,jal,ra:80000324,,fd5ff0ef,,"jal	x1,800002f6","ra,0xffffffd4",
800002f6,jal,ra:800002f8,,006000ef,,"jal	x1,800002fc","ra,0x6",
800002fc,jal,tp:80000300,,0080026f,,"jal	x4,80000304","tp,0x8",
80000304,jal,ra:80000308,,00e000ef,,"jal	x1,80000312","ra,0xe",
80000312,jal,ra:80000314,,fe7ff0ef,,"jal	x1,800002f8","ra,0xffffffe6",
8000031c,jal,ra:80000320,,fd7ff0ef,,"jal	x1,800002f2","ra,0xffffffd6",
800002f2,jal,ra:800002f6,,02e000ef,,"jal	x1,80000320","ra,0x2e",
8000030a,jal,ra:8000030c,,006000ef,,"jal	x1,80000310","ra,0x6",
80000310,jal,ra:80000312,,fd7ff0ef,,"jal	x1,800002e6","ra,0xffffffd6",
800002e6,jal,t1:800002ea,,0220036f,,"jal	x6,80000308","t1,0x22",
8000031a,jal,ra:8000031c,,fd7ff0ef,,"jal	x1,800002f0","ra,0xffffffd6",
800002f0,jal,ra:800002f2,,034000ef,,"jal	x1,80000324","ra,0x34",
80000324,jal,t2:80000328,,ff1ff3ef,,"jal	x7,80000314","t2,0xfffffff0",
80000314,jal,a7:80000318,,fd9ff8ef,,"jal	x17,800002ec","a7,0xffffffd8",
800002ec,jal,a4:800002f0,,03c0076f,,"jal	x14,80000328","a4,0x3c",
8000030e,jal,ra:80000310,,01c000ef,,"jal	x1,8000032a","ra,0x1c",
8000032a,srai,s5:00000000,,41b05a93,,"srai	x21,x0,0x1b","s5,zero,0x1b",
8000032e,jal,t0:80000332,,010002ef,,"jal	x5,8000033e","t0,0x10",
80000374,jal,t1:80000378,,fbfff36f,,"jal	x6,80000332","t1,0xffffffbe",
8000034e,jal,ra:80000350,,008000ef,,"jal	x1,80000356","ra,0x8",
80000356,jal,a3:8000035a,,fffff6ef,,"jal	x13,80000354","a3,0xfffffffe",
80000334,jal,ra:80000336,,012000ef,,"jal	x1,80000346","ra,0x12",
8000033a,jal,ra:8000033c,,024000ef,,"jal	x1,8000035e","ra,0x24",
80000352,jal,ra:80000354,,01c000ef,,"jal	x1,8000036e","ra,0x1c",
80000368,jal,ra:8000036a,,002000ef,,"jal	x1,8000036a","ra,0x2",
80000348,jal,ra:8000034a,,01a000ef,,"jal	x1,80000362","ra,0x1a",
80000360,jal,ra:80000362,,fe5ff0ef,,"jal	x1,80000344","ra,0xffffffe4",
8000033c,jal,ra:8000033e,,036000ef,,"jal	x1,80000372","ra,0x36",
80000350,jal,ra:80000352,,00c000ef,,"jal	x1,8000035c","ra,0xc",
80000364,jal,t1:80000368,,fddff36f,,"jal	x6,80000340","t1,0xffffffdc",
80000340,jal,t0:80000344,,01a002ef,,"jal	x5,8000035a","t0,0x1a",
8000035a,jal,ra:8000035c,,012000ef,,"jal	x1,8000036c","ra,0x12",
80000336,jal,gp:8000033a,,042001ef,,"jal	x3,80000378","gp,0x42",
8000037c,jal,t0:80000380,,00c002ef,,"jal	x5,80000388","t0,0xc",
80000382,jal,ra:80000386,,014000ef,,"jal	x1,80000396","ra,0x14",
80000396,jal,ra:80000398,,004000ef,,"jal	x1,8000039a","ra,0x4",
80000398,jal,ra:8000039a,,ff3ff0ef,,"jal	x1,8000038a","ra,0xfffffff2",
8000038a,jal,ra:8000038c,,012000ef,,"jal	x1,8000039c","ra,0x12",
8000038e,jal,ra:80000390,,006000ef,,"jal	x1,80000394","ra,0x6",
80000394,jal,ra:80000396,,ff3ff0ef,,"jal	x1,80000386","ra,0xfffffff2",
80000386,jal,ra:80000388,,006000ef,,"jal	x1,8000038c","ra,0x6",
80000380,jal,ra:80000382,,010000ef,,"jal	x1,80000390","ra,0x10",
80000390,jal,ra:80000394,,00e000ef,,"jal	x1,8000039e","ra,0xe",
800003a0,auipc,s5:388143a0,,b8814a97,,"auipc	x21,0xb8814","s5,0xb8814",
800003a4,jal,t0:800003a8,,02a002ef,,"jal	x5,800003ce","t0,0x2a",
800003ce,jal,ra:800003d2,,fdfff0ef,,"jal	x1,800003ac","ra,0xffffffde",
800003ac,jal,ra:800003ae,,02c000ef,,"jal	x1,800003d8","ra,0x2c",
800003de,jal,ra:800003e2,,fcbff0ef,,"jal	x1,800003a8","ra,0xffffffca",
800003a8,jal,t0:800003ac,,018002ef,,"jal	x5,800003c0","t0,0x18",
800003c4,jal,ra:800003c8,,020000ef,,"jal	x1,800003e4","ra,0x20",
800003e4,jal,ra:800003e6,,fcdff0ef,,"jal	x1,800003b0","ra,0xffffffcc",
800003b0,jal,a5:800003b4,,01a007ef,,"jal	x15,800003ca","a5,0x1a",
800003ca,jal,ra:800003cc,,008000ef,,"jal	x1,800003d2","ra,0x8",
800003b4,jal,ra:800003b8,,022000ef,,"jal	x1,800003d6","ra,0x22",
800003d6,jal,ra:800003d8,,fd9ff0ef,,"jal	x1,800003ae","ra,0xffffffd8",
800003ae,jal,ra:800003b0,,01a000ef,,"jal	x1,800003c8","ra,0x1a",
800003b8,jal,ra:800003bc,,022000ef,,"jal	x1,800003da","ra,0x22",
800003da,jal,ra:800003de,,008000ef,,"jal	x1,800003e2","ra,0x8",
800003e6,jal,ra:800003ea,,fd7ff0ef,,"jal	x1,800003bc","ra,0xffffffd6",
800003ea,lui,s1:5eaa1000,,5eaa14b7,,"lui	x9,0x5eaa1","s1,0x5eaa1",
800003ee,jal,t0:800003f2,,012002ef,,"jal	x5,80000400","t0,0x12",
80000400,jal,ra:80000404,,00a000ef,,"jal	x1,8000040a","ra,0xa",
80000406,jal,s7:8000040a,,02200bef,,"jal	x23,80000428","s7,0x22",
800003f6,jal,ra:800003f8,,016000ef,,"jal	x1,8000040c","ra,0x16",
8000040c,jal,t6:80000410,,01000fef,,"jal	x31,8000041c","t6,0x10",
8000041c,jal,ra:8000041e,,fd7ff0ef,,"jal	x1,800003f2","ra,0xffffffd6",
800003f8,jal,ra:800003fc,,02c000ef,,"jal	x1,80000424","ra,0x2c",
80000424,jal,ra:80000428,,ff1ff0ef,,"jal	x1,80000414","ra,0xfffffff0",
80000414,jal,ra:80000418,,ff1ff0ef,,"jal	x1,80000404","ra,0xfffffff0",
80000404,jal,ra:80000406,,01a000ef,,"jal	x1,8000041e","ra,0x1a",
8000041e,jal,s4:80000422,,fd7ffa6f,,"jal	x20,800003f4","s4,0xffffffd6",
800003f4,jal,ra:800003f6,,01c000ef,,"jal	x1,80000410","ra,0x1c",
80000410,jal,s7:80000414,,00800bef,,"jal	x23,80000418","s7,0x8",
80000418,jal,ra:8000041c,,fe5ff0ef,,"jal	x1,800003fc","ra,0xffffffe4",
800003fc,jal,ra:80000400,,026000ef,,"jal	x1,80000422","ra,0x26",
8000042a,mulh,t5:3906ee3a,,03211f33,,"mulh	x30,x2,x18","t5,sp,s2",
8000042e,jal,t0:80000432,,042002ef,,"jal	x5,80000470","t0,0x42",
80000470,jal,ra:80000472,,fe5ff0ef,,"jal	x1,80000454","ra,0xffffffe4",
8000045c,jal,ra:80000460,,fd7ff0ef,,"jal	x1,80000432","ra,0xffffffd6",
8000043a,jal,ra:8000043c,,01c000ef,,"jal	x1,80000456","ra,0x1c",
80000434,jal,ra:80000436,,04a000ef,,"jal	x1,8000047e","ra,0x4a",
8000047e,jal,ra:80000480,,fdbff0ef,,"jal	x1,80000458","ra,0xffffffda",
80000458,jal,ra:8000045c,,01c000ef,,"jal	x1,80000474","ra,0x1c",
80000474,jal,ra:80000478,,fc3ff0ef,,"jal	x1,80000436","ra,0xffffffc2",
80000436,jal,t1:8000043a,,0340036f,,"jal	x6,8000046a","t1,0x34",
80000440,jal,a6:80000444,,0320086f,,"jal	x16,80000472","a6,0x32",
80000448,jal,t1:8000044c,,0340036f,,"jal	x6,8000047c","t1,0x34",
8000043e,jal,ra:80000440,,02e000ef,,"jal	x1,8000046c","ra,0x2e",
8000046c,jal,sp:80000470,,ffbff16f,,"jal	x2,80000466","sp,0xfffffffa",
80000460,jal,ra:80000464,,01a000ef,,"jal	x1,8000047a","ra,0x1a",
8000044c,jal,ra:80000450,,ff9ff0ef,,"jal	x1,80000444","ra,0xfffffff8",
80000444,jal,s8:80000448,,00e00c6f,,"jal	x24,80000452","s8,0xe",
80000452,jal,ra:80000454,,026000ef,,"jal	x1,80000478","ra,0x26",
80000478,jal,ra:8000047a,,fd9ff0ef,,"jal	x1,80000450","ra,0xffffffd8",
80000450,jal,ra:80000452,,014000ef,,"jal	x1,80000464","ra,0x14",
80000480,sltiu,t0:00000000,,777fb293,,"sltiu	x5,x31,1911","t0,t6,1911",
80000484,jal,t0:80000488,,020002ef,,"jal	x5,800004a4","t0,0x20",
800004a4,jal,ra:800004a8,,00a000ef,,"jal	x1,800004ae","ra,0xa",
800004ae,jal,ra:800004b0,,fe3ff0ef,,"jal	x1,80000490","ra,0xffffffe2",
80000490,jal,ra:80000494,,006000ef,,"jal	x1,80000496","ra,0x6",
80000496,jal,a0:8000049a,,fffff56f,,"jal	x10,80000494","a0,0xfffffffe",
80000494,jal,ra:80000496,,00a000ef,,"jal	x1,8000049e","ra,0xa",
8000049e,jal,ra:800004a2,,012000ef,,"jal	x1,800004b0","ra,0x12",
800004b0,jal,ra:800004b4,,ff9ff0ef,,"jal	x1,800004a8","ra,0xfffffff8",
800004a8,jal,ra:800004ac,,fe1ff0ef,,"jal	x1,80000488","ra,0xffffffe0",
8000048a,jal,ra:8000048c,,004000ef,,"jal	x1,8000048e","ra,0x4",
8000048e,jal,ra:80000490,,fffff0ef,,"jal	x1,8000048c","ra,0xfffffffe",
8000049a,jal,s6:8000049e,,00800b6f,,"jal	x22,800004a2","s6,0x8",
800004b4,or,s1:deaa12f0,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
800004b6,jal,t0:800004ba,,006002ef,,"jal	x5,800004bc","t0,0x6",
800004d8,jal,ra:800004da,,fe3ff0ef,,"jal	x1,800004ba","ra,0xffffffe2",
800004ba,jal,ra:800004bc,,01a000ef,,"jal	x1,800004d4","ra,0x1a",
800004e2,jal,ra:800004e6,,febff0ef,,"jal	x1,800004cc","ra,0xffffffea",
800004ce,jal,ra:800004d2,,ff7ff0ef,,"jal	x1,800004c4","ra,0xfffffff6",
800004c4,jal,ra:800004c6,,006000ef,,"jal	x1,800004ca","ra,0x6",
800004da,jal,sp:800004de,,ffdff16f,,"jal	x2,800004d6","sp,0xfffffffc",
800004d6,jal,ra:800004d8,,fe9ff0ef,,"jal	x1,800004be","ra,0xffffffe8",
800004c0,jal,t1:800004c4,,0260036f,,"jal	x6,800004e6","t1,0x26",
800004e6,jal,ra:800004e8,,fe1ff0ef,,"jal	x1,800004c6","ra,0xffffffe0",
800004c6,jal,ra:800004ca,,022000ef,,"jal	x1,800004e8","ra,0x22",
800004e8,jal,ra:800004ea,,002000ef,,"jal	x1,800004ea","ra,0x2",
800004ea,and,t0:8000000a,,012172b3,,"and	x5,x2,x18","t0,sp,s2",
800004ee,jal,t0:800004f2,,014002ef,,"jal	x5,80000502","t0,0x14",
80000502,jal,ra:80000504,,ff1ff0ef,,"jal	x1,800004f2","ra,0xfffffff0",
80000512,jal,s1:80000516,,fe7ff4ef,,"jal	x9,800004f8","s1,0xffffffe6",
800004f8,jal,ra:800004fa,,018000ef,,"jal	x1,80000510","ra,0x18",
80000510,jal,ra:80000512,,ff1ff0ef,,"jal	x1,80000500","ra,0xfffffff0",
80000500,jal,ra:80000502,,00c000ef,,"jal	x1,8000050c","ra,0xc",
8000050c,jal,ra:80000510,,ffdff0ef,,"jal	x1,80000508","ra,0xfffffffc",
