pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000310,remu,s8:00000000,,038c7c33,,"remu	x24,x24,x24","s8,s8,s8",
80000314,lh,s8:ffff9877,,051c9c03,,"lh	x24,81(x25)","s8,81,s9",
8000031c,lb,s8:ffffffbb,,0aac8c03,,"lb	x24,170(x25)","s8,170,s9",
80000320,add,s5:00001f1d,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80000322,lbu,s8:000000c0,,03accc03,,"lbu	x24,58(x25)","s8,58,s9",
80000326,sub,s7:00000000,,415a8bb3,,"sub	x23,x21,x21","s7,s5,s5",
8000032a,srli,a2:00000000,,01865613,,"srli	x12,x12,0x18","a2,a2,0x18",
80000334,slli,s8:00000000,,01cc1c13,,"slli	x24,x24,0x1c","s8,s8,0x1c",
80000336,add,ra:00000000,,017300b3,,"add	x1,x6,x23","ra,t1,s7",
8000033a,and,t1:00000000,,0170f333,,"and	x6,x1,x23","t1,ra,s7",
8000033e,lb,ra:0000005c,,0a7c8083,,"lb	x1,167(x25)","ra,167,s9",
80000342,lbu,s8:000000a1,,f72ccc03,,"lbu	x24,-142(x25)","s8,-142,s9",
80000346,lbu,s7:0000004d,,07eccb83,,"lbu	x23,126(x25)","s7,126,s9",
8000034a,lb,a2:fffffff0,,f00c8603,,"lb	x12,-256(x25)","a2,-256,s9",
8000034e,auipc,t5:8001034e,,00010f17,,"auipc	x30,0x10","t5,0x10",
80000352,addi,t5:80010add,,78ff0f13,,"addi	x30,x30,1935","t5,t5,1935",
80000356,auipc,a7:80010356,,00010897,,"auipc	x17,0x10","a7,0x10",
8000035a,addi,a7:80010697,,34188893,,"addi	x17,x17,833","a7,a7,833",
80000366,auipc,t1:80011366,,00011317,,"auipc	x6,0x11","t1,0x11",
8000036a,addi,t1:80010f20,,bba30313,,"addi	x6,x6,-1094","t1,t1,-1094",
8000036e,lh,ra:00002716,,fab89083,,"lh	x1,-85(x17)","ra,-85,a7",
80000372,lbu,s11:000000cf,,bb08cd83,,"lbu	x27,-1104(x17)","s11,-1104,a7",
80000376,lh,ra:0000635f,,ffe31083,,"lh	x1,-2(x6)","ra,-2,t1",
8000037e,lbu,s11:0000004d,,7d28cd83,,"lbu	x27,2002(x17)","s11,2002,a7",
80000382,lbu,s8:000000a4,,02634c03,,"lbu	x24,38(x6)","s8,38,t1",
80000386,lh,s9:ffffa0d1,,fcdf1c83,,"lh	x25,-51(x30)","s9,-51,t5",
8000038a,lh,t2:ffffe017,,01431383,,"lh	x7,20(x6)","t2,20,t1",
8000038e,lb,t6:00000027,,ef488f83,,"lb	x31,-268(x17)","t6,-268,a7",
80000392,lhu,t2:00008999,,fddf5383,,"lhu	x7,-35(x30)","t2,-35,t5",
8000039a,lh,s8:000037ff,,fdc31c03,,"lh	x24,-36(x6)","s8,-36,t1",
8000039e,lh,s5:000011de,,001f1a83,,"lh	x21,1(x30)","s5,1,t5",
800003a2,lhu,s1:00009102,,04035483,,"lhu	x9,64(x6)","s1,64,t1",
800003a6,addi,t6:fffffff6,,ff600f93,,"addi	x31,x0,-10","t6,zero,-10",
800003aa,sltiu,t5:00000001,,9a2c3f13,,"sltiu	x30,x24,-1630","t5,s8,-1630",
800003ae,addi,a3:00000012,,01200693,,"addi	x13,x0,18","a3,zero,18",
800003b2,srai,s11:fc000834,,4058dd93,,"srai	x27,x17,0x5","s11,a7,0x5",
800003ba,div,a6:00000000,,03064833,,"div	x16,x12,x16","a6,a2,a6",
800003be,addi,t6:fffffff9,,003f8f93,,"addi	x31,x31,3","t6,t6,3",
800003c0,slti,gp:00000000,,3614a193,,"slti	x3,x9,865","gp,s1,865",
800003c4,mulhsu,s5:00000000,,0236aab3,,"mulhsu	x21,x13,x3","s5,a3,gp",
800003c8,and,a2:00000010,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800003ca,lui,s9:00010000,,00010cb7,,"lui	x25,0x10","s9,0x10",
800003cc,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800003d0,slt,s8:00000000,,00292c33,,"slt	x24,x18,x2","s8,s2,sp",
800003d4,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800003d8,andi,a6:00000439,,5ff57813,,"andi	x16,x10,1535","a6,a0,1535",
800003dc,or,s1:80029de6,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
800003e0,addi,t2:00000008,,ffe38393,,"addi	x7,x7,-2","t2,t2,-2",
800003e2,addi,a7:800106a7,,01088893,,"addi	x17,x17,16","a7,a7,16",
800003e8,sub,t4:00009b9e,,415a0eb3,,"sub	x29,x20,x21","t4,s4,s5",
800003f0,or,s1:80029de6,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800003f2,jal,sp:800003f6,,0080016f,,"jal	x2,800003fa","sp,0x8",
80000434,jal,t1:80000438,,fc9ff36f,,"jal	x6,800003fc","t1,0xffffffc8",
80000442,jal,t1:80000446,,fd9ff36f,,"jal	x6,8000041a","t1,0xffffffd8",
8000041a,jal,t1:8000041e,,02c0036f,,"jal	x6,80000446","t1,0x2c",
80000400,jal,ra:80000402,,02a000ef,,"jal	x1,8000042a","ra,0x2a",
8000042a,jal,ra:8000042c,,febff0ef,,"jal	x1,80000414","ra,0xffffffea",
80000414,jal,ra:80000416,,fe3ff0ef,,"jal	x1,800003f6","ra,0xffffffe2",
800003f6,jal,ra:800003f8,,028000ef,,"jal	x1,8000041e","ra,0x28",
8000041e,jal,ra:80000422,,01a000ef,,"jal	x1,80000438","ra,0x1a",
80000438,jal,t1:8000043c,,fcbff36f,,"jal	x6,80000402","t1,0xffffffca",
80000402,jal,sp:80000406,,0200016f,,"jal	x2,80000422","sp,0x20",
80000422,jal,ra:80000426,,00c000ef,,"jal	x1,8000042e","ra,0xc",
8000042e,jal,s5:80000432,,ff9ffaef,,"jal	x21,80000426","s5,0xfffffff8",
800003fe,jal,ra:80000400,,012000ef,,"jal	x1,80000410","ra,0x12",
80000410,jal,gp:80000414,,fe9ff1ef,,"jal	x3,800003f8","gp,0xffffffe8",
80000440,jal,ra:80000442,,fc9ff0ef,,"jal	x1,80000408","ra,0xffffffc8",
80000408,jal,ra:8000040c,,034000ef,,"jal	x1,8000043c","ra,0x34",
8000043c,jal,a3:80000440,,fcbff6ef,,"jal	x13,80000406","a3,0xffffffca",
80000428,jal,ra:8000042a,,ff1ff0ef,,"jal	x1,80000418","ra,0xfffffff0",
80000418,jal,ra:8000041a,,ff5ff0ef,,"jal	x1,8000040c","ra,0xfffffff4",
8000040c,jal,s9:80000410,,02600cef,,"jal	x25,80000432","s9,0x26",
80000448,xori,t6:7ffda08e,,eea44f93,,"xori	x31,x8,-278","t6,s0,-278",
8000044c,auipc,s3:8001944c,,00019997,,"auipc	x19,0x19","s3,0x19",
80000450,addi,s3:80019535,,0e998993,,"addi	x19,x19,233","s3,s3,233",
80000454,lh,t5:ffffddb3,,f4999f03,,"lh	x30,-183(x19)","t5,-183,s3",
80000458,lh,a0:ffffddb3,,f4999503,,"lh	x10,-183(x19)","a0,-183,s3",
8000045c,slli,t4:004dcf00,,007e9e93,,"slli	x29,x29,0x7","t4,t4,0x7",
8000045e,lb,s10:ffffffb3,,f4998d03,,"lb	x26,-183(x19)","s10,-183,s3",
80000462,lh,s10:000033de,,08b99d03,,"lh	x26,139(x19)","s10,139,s3",
80000466,lbu,s9:000000de,,08b9cc83,,"lbu	x25,139(x19)","s9,139,s3",
8000046a,lb,t3:ffffffde,,08b98e03,,"lb	x28,139(x19)","t3,139,s3",
8000047e,lbu,s8:00000006,,08b9cc03,,"lbu	x24,139(x19)","s8,139,s3",
80000482,lhu,s8:00000406,,08b9dc03,,"lhu	x24,139(x19)","s8,139,s3",
80000486,lw,t0:fc000406,,08b9a283,,"lw	x5,139(x19)","t0,139,s3",
8000048a,lhu,gp:00000406,,08b9d183,,"lhu	x3,139(x19)","gp,139,s3",
8000048e,auipc,a0:8001748e,,00017517,,"auipc	x10,0x17","a0,0x17",
80000492,addi,a0:800179b6,,52850513,,"addi	x10,x10,1320","a0,a0,1320",
80000496,ori,a4:0000053b,,52996713,,"ori	x14,x18,1321","a4,s2,1321",
8000049a,ori,a4:0000057f,,56f76713,,"ori	x14,x14,1391","a4,a4,1391",
8000049e,slli,s2:00009800,,00b91913,,"slli	x18,x18,0xb","s2,s2,0xb",
800004a4,lw,s1:4e0bdd7c,,03e52483,,"lw	x9,62(x10)","s1,62,a0",
800004a8,or,s2:fc003bfe,,01ade933,,"or	x18,x27,x26","s2,s11,s10",
800004ac,remu,s1:00000000,,02e774b3,,"remu	x9,x14,x14","s1,a4,a4",
800004b0,lb,a4:ffffffb2,,0fd50703,,"lb	x14,253(x10)","a4,253,a0",
800004b4,and,s1:ffffddb3,,01ef74b3,,"and	x9,x30,x30","s1,t5,t5",
800004b8,lb,t5:0000004e,,04150f03,,"lb	x30,65(x10)","t5,65,a0",
800004bc,slli,s1:fddb3000,,00c49493,,"slli	x9,x9,0xc","s1,s1,0xc",
800004c2,srli,a4:000000ff,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800004c4,rem,s2:00000000,,0294e933,,"rem	x18,x9,x9","s2,s1,s1",
800004c8,lbu,a4:00000068,,07754703,,"lbu	x14,119(x10)","a4,119,a0",
800004d0,mulh,s1:00000000,,02e914b3,,"mulh	x9,x18,x14","s1,s2,a4",
800004d4,lb,a4:00000000,,fb350703,,"lb	x14,-77(x10)","a4,-77,a0",
800004d8,lh,s11:ffffdc5a,,f1851d83,,"lh	x27,-232(x10)","s11,-232,a0",
800004dc,slli,s1:00000000,,00849493,,"slli	x9,x9,0x8","s1,s1,0x8",
800004de,mulhu,t5:00000000,,03b93f33,,"mulhu	x30,x18,x27","t5,s2,s11",
800004e4,mulh,s11:00000000,,03e71db3,,"mulh	x27,x14,x30","s11,a4,t5",
800004e8,lb,s10:ffffff84,,0bf50d03,,"lb	x26,191(x10)","s10,191,a0",
800004f4,lbu,s1:00000056,,07d54483,,"lbu	x9,125(x10)","s1,125,a0",
800004f8,lb,s1:00000051,,f1c50483,,"lb	x9,-228(x10)","s1,-228,a0",
800004fc,div,s2:00000000,,03af4933,,"div	x18,x30,x26","s2,t5,s10",
80000500,divu,s1:00000000,,029954b3,,"divu	x9,x18,x9","s1,s2,s1",
80000504,lb,s11:ffffffea,,0c350d83,,"lb	x27,195(x10)","s11,195,a0",
80000508,divu,s2:00000000,,03b95933,,"divu	x18,x18,x27","s2,s2,s11",
8000050c,lhu,t5:0000d96a,,04655f03,,"lhu	x30,70(x10)","t5,70,a0",
80000510,lbu,a4:000000f2,,09954703,,"lbu	x14,153(x10)","a4,153,a0",
80000518,lhu,s1:00005497,,f3455483,,"lhu	x9,-204(x10)","s1,-204,a0",
8000051c,add,s11:00005497,,00990db3,,"add	x27,x18,x9","s11,s2,s1",
80000528,lb,a4:fffffffa,,f4550703,,"lb	x14,-187(x10)","a4,-187,a0",
8000052c,lb,t5:00000016,,0a650f03,,"lb	x30,166(x10)","t5,166,a0",
80000532,slt,s2:00000000,,01eda933,,"slt	x18,x27,x30","s2,s11,t5",
