pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,t1:80d2e011,,01130313,,"addi	x6,x6,17","t1,t1,17",
80000080,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80000082,lui,s0:f2f2d000,,f2f2d437,,"lui	x8,0xf2f2d","s0,0xf2f2d",
80000086,addi,s0:f2f2d125,,12540413,,"addi	x8,x8,293","s0,s0,293",
8000008a,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008c,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000008e,lui,a2:f9f7d000,,f9f7d637,,"lui	x12,0xf9f7d","a2,0xf9f7d",
80000092,addi,a2:f9f7d7d3,,7d360613,,"addi	x12,x12,2003","a2,a2,2003",
80000096,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000098,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
8000009a,lui,a5:f1466000,,f14667b7,,"lui	x15,0xf1466","a5,0xf1466",
8000009e,addi,a5:f1465c42,,c4278793,,"addi	x15,x15,-958","a5,a5,-958",
800000a2,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800000a6,lui,a7:3e5cf000,,3e5cf8b7,,"lui	x17,0x3e5cf","a7,0x3e5cf",
800000aa,addi,a7:3e5cf78c,,78c88893,,"addi	x17,x17,1932","a7,a7,1932",
800000ae,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800000b2,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000b6,lui,s4:4b816000,,4b816a37,,"lui	x20,0x4b816","s4,0x4b816",
800000ba,addi,s4:4b8167a7,,7a7a0a13,,"addi	x20,x20,1959","s4,s4,1959",
800000be,addi,s5:00000001,,00100a93,,"addi	x21,x0,1","s5,zero,1",
800000c0,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000c4,lui,s7:50339000,,50339bb7,,"lui	x23,0x50339","s7,0x50339",
800000c8,addi,s7:503393b0,,3b0b8b93,,"addi	x23,x23,944","s7,s7,944",
800000cc,lui,s8:25446000,,25446c37,,"lui	x24,0x25446","s8,0x25446",
800000d0,addi,s8:25445d5a,,d5ac0c13,,"addi	x24,x24,-678","s8,s8,-678",
800000d4,lui,s9:fee73000,,fee73cb7,,"lui	x25,0xfee73","s9,0xfee73",
800000d8,addi,s9:fee72efd,,efdc8c93,,"addi	x25,x25,-259","s9,s9,-259",
800000dc,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000e0,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t4:401ff000,,401ffeb7,,"lui	x29,0x401ff","t4,0x401ff",
800000e8,addi,t4:401feb90,,b90e8e93,,"addi	x29,x29,-1136","t4,t4,-1136",
800000ec,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000f0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,t3:800260f4,,00026e17,,"auipc	x28,0x26","t3,0x26",
800000f8,addi,t3:80025e64,,d70e0e13,,"addi	x28,x28,-656","t3,t3,-656",
800000fc,auipc,s3:800110fc,,00011997,,"auipc	x19,0x11","s3,0x11",
80000100,addi,s3:80010d69,,c6d98993,,"addi	x19,x19,-915","s3,s3,-915",
80000104,div,s9:00000000,,03c3ccb3,,"div	x25,x7,x28","s9,t2,t3",
80000108,slli,s6:393b0000,,00cb9b13,,"slli	x22,x23,0xc","s6,s7,0xc",
8000010c,lui,s11:a2cab000,,a2cabdb7,,"lui	x27,0xa2cab","s11,0xa2cab",
80000110,srai,a2:ffffff9f,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80000112,lui,tp:0001c000,,0001c237,,"lui	x4,0x1c","tp,0x1c",
80000114,addi,tp:fffffb26,,b2668213,,"addi	x4,x13,-1242","tp,a3,-1242",
80000118,slli,a7:18000000,,01989893,,"slli	x17,x17,0x19","a7,a7,0x19",
8000011a,addi,sp:fffffff6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000011c,remu,sp:72f2d125,,03047133,,"remu	x2,x8,x16","sp,s0,a6",
80000120,slti,t4:00000000,,73e12e93,,"slti	x29,x2,1854","t4,sp,1854",
80000124,sub,a2:0d0d2e7a,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80000126,divu,tp:00000001,,02535233,,"divu	x4,x6,x5","tp,t1,t0",
8000012a,srl,s9:80000000,,01af5cb3,,"srl	x25,x30,x26","s9,t5,s10",
8000012e,addi,t5:7fffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000130,or,tp:ffffffff,,012f6233,,"or	x4,x30,x18","tp,t5,s2",
80000134,lb,a1:00000000,,f1298583,,"lb	x11,-238(x19)","a1,-238,s3",
80000138,addi,a1:72f2d265,,14010593,,"addi	x11,x2,320","a1,sp,320",
8000013a,lb,a4:00000000,,0bb98703,,"lb	x14,187(x19)","a4,187,s3",
8000013e,addi,sp:72f2d115,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000144,addi,a5:72f2d4c5,,3b010793,,"addi	x15,x2,944","a5,sp,944",
8000014a,addi,s8:2544585b,,b01c0c13,,"addi	x24,x24,-1279","s8,s8,-1279",
8000014e,and,s0:80000000,,00137433,,"and	x8,x6,x1","s0,t1,ra",
80000152,srai,a2:00068697,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80000154,sltiu,s5:00000001,,1d9eba93,,"sltiu	x21,x29,473","s5,t4,473",
80000158,srli,a5:01cbcb53,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
8000015a,lbu,t2:00000000,,f8c9c383,,"lbu	x7,-116(x19)","t2,-116,s3",
8000015e,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000160,lui,tp:00002000,,00002237,,"lui	x4,0x2","tp,0x2",
80000162,or,a4:98000000,,01a8e733,,"or	x14,x17,x26","a4,a7,s10",
80000166,lb,tp:00000000,,08c98203,,"lb	x4,140(x19)","tp,140,s3",
8000016e,lb,a2:00000000,,05498603,,"lb	x12,84(x19)","a2,84,s3",
80000172,lbu,s9:00000000,,0b79cc83,,"lbu	x25,183(x19)","s9,183,s3",
80000176,auipc,s6:784ea176,,f84eab17,,"auipc	x22,0xf84ea","s6,0xf84ea",
8000017a,lb,s0:00000000,,f5098403,,"lb	x8,-176(x19)","s0,-176,s3",
8000017e,lbu,s9:00000000,,0059cc83,,"lbu	x25,5(x19)","s9,5,s3",
80000182,lbu,a1:00000000,,0ef9c583,,"lbu	x11,239(x19)","a1,239,s3",
8000018a,auipc,t6:8001118a,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000018e,addi,t6:80010ca4,,b1af8f93,,"addi	x31,x31,-1254","t6,t6,-1254",
80000196,lbu,a4:00000000,,9c8fc703,,"lbu	x14,-1592(x31)","a4,-1592,t6",
8000019a,lbu,sp:00000000,,221fc103,,"lbu	x2,545(x31)","sp,545,t6",
8000019e,lb,a7:00000000,,221f8883,,"lb	x17,545(x31)","a7,545,t6",
800001a2,sub,s4:00000000,,41120a33,,"sub	x20,x4,x17","s4,tp,a7",
800001a6,lb,a1:00000000,,221f8583,,"lb	x11,545(x31)","a1,545,t6",
800001b6,lui,gp:00009000,,000091b7,,"lui	x3,0x9","gp,0x9",
800001b8,lbu,s6:00000000,,161fcb03,,"lbu	x22,353(x31)","s6,353,t6",
800001bc,lb,s3:00000000,,161f8983,,"lb	x19,353(x31)","s3,353,t6",
800001c4,lbu,t1:00000000,,f25fc303,,"lbu	x6,-219(x31)","t1,-219,t6",
800001c8,lbu,a6:00000000,,f25fc803,,"lbu	x16,-219(x31)","a6,-219,t6",
800001cc,slli,t4:00000000,,010e9e93,,"slli	x29,x29,0x10","t4,t4,0x10",
800001d2,jal,a0:800001d6,,01c0056f,,"jal	x10,800001ee","a0,0x1c",
800001ee,jal,ra:800001f2,,016000ef,,"jal	x1,80000204","ra,0x16",
80000204,jal,ra:80000208,,fdfff0ef,,"jal	x1,800001e2","ra,0xffffffde",
800001e2,jal,t1:800001e6,,0140036f,,"jal	x6,800001f6","t1,0x14",
800001f6,jal,ra:800001f8,,008000ef,,"jal	x1,800001fe","ra,0x8",
800001f2,jal,tp:800001f6,,0060026f,,"jal	x4,800001f8","tp,0x6",
800001fa,jal,ra:800001fe,,ff1ff0ef,,"jal	x1,800001ea","ra,0xfffffff0",
800001ea,jal,ra:800001ee,,022000ef,,"jal	x1,8000020c","ra,0x22",
8000020c,jal,ra:8000020e,,fdbff0ef,,"jal	x1,800001e6","ra,0xffffffda",
800001e6,jal,t2:800001ea,,ffbff3ef,,"jal	x7,800001e0","t2,0xfffffffa",
800001dc,jal,s2:800001e0,,02c0096f,,"jal	x18,80000208","s2,0x2c",
80000208,jal,ra:8000020c,,fcfff0ef,,"jal	x1,800001d6","ra,0xffffffce",
800001d6,jal,ra:800001da,,02c000ef,,"jal	x1,80000202","ra,0x2c",
80000202,jal,ra:80000204,,00c000ef,,"jal	x1,8000020e","ra,0xc",
8000020e,jal,ra:80000210,,002000ef,,"jal	x1,80000210","ra,0x2",
80000210,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000212,auipc,s7:80020212,,00020b97,,"auipc	x23,0x20","s7,0x20",
80000216,addi,s7:800207dd,,5cbb8b93,,"addi	x23,x23,1483","s7,s7,1483",
8000021a,lhu,a7:00000000,,09dbd883,,"lhu	x17,157(x23)","a7,157,s7",
80000222,slli,a2:00000000,,00f61613,,"slli	x12,x12,0xf","a2,a2,0xf",
80000224,sltiu,t6:00000000,,4ef53f93,,"sltiu	x31,x10,1263","t6,a0,1263",
80000228,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000022a,lui,s11:00005000,,00005db7,,"lui	x27,0x5","s11,0x5",
80000230,lbu,s11:00000000,,08fbcd83,,"lbu	x27,143(x23)","s11,143,s7",
80000234,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80000236,lb,a7:00000000,,f96b8883,,"lb	x17,-106(x23)","a7,-106,s7",
8000023e,addi,a3:fffffffe,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000240,sub,a0:800001d6,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000242,lui,a0:00014000,,00014537,,"lui	x10,0x14","a0,0x14",
80000244,slti,a0:00000000,,d9b6a513,,"slti	x10,x13,-613","a0,a3,-613",
80000248,lh,a7:00000000,,047b9883,,"lh	x17,71(x23)","a7,71,s7",
8000024c,lb,a7:00000000,,fc5b8883,,"lb	x17,-59(x23)","a7,-59,s7",
80000250,lbu,a7:00000000,,06cbc883,,"lbu	x17,108(x23)","a7,108,s7",
80000258,slli,a2:00000000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
8000025a,remu,a0:00000000,,03157533,,"remu	x10,x10,x17","a0,a0,a7",
8000025e,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000260,mul,s11:00000000,,03f68db3,,"mul	x27,x13,x31","s11,a3,t6",
80000266,mulhu,a3:00000000,,02c536b3,,"mulhu	x13,x10,x12","a3,a0,a2",
8000026a,add,a7:00000000,,01b888b3,,"add	x17,x17,x27","a7,a7,s11",
80000270,srai,a3:00000000,,4086d693,,"srai	x13,x13,0x8","a3,a3,0x8",
80000272,lb,a3:00000000,,f40b8683,,"lb	x13,-192(x23)","a3,-192,s7",
80000276,lui,a7:a62a5000,,a62a58b7,,"lui	x17,0xa62a5","a7,0xa62a5",
8000027a,lh,a7:00000000,,0d3b9883,,"lh	x17,211(x23)","a7,211,s7",
8000027e,mulh,a7:00000000,,02cf98b3,,"mulh	x17,x31,x12","a7,t6,a2",
80000282,sra,a7:00000000,,40ddd8b3,,"sra	x17,x27,x13","a7,s11,a3",
80000286,lbu,a7:00000000,,f38bc883,,"lbu	x17,-200(x23)","a7,-200,s7",
8000028a,mulh,a7:00000000,,02c618b3,,"mulh	x17,x12,x12","a7,a2,a2",
8000028e,rem,a2:00000000,,03b56633,,"rem	x12,x10,x27","a2,a0,s11",
80000292,lbu,s11:00000000,,ff4bcd83,,"lbu	x27,-12(x23)","s11,-12,s7",
8000029e,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800002a4,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
800002a6,remu,a0:00000000,,02a57533,,"remu	x10,x10,x10","a0,a0,a0",
800002aa,lb,a0:00000000,,f1eb8503,,"lb	x10,-226(x23)","a0,-226,s7",
800002ae,slli,a2:00000000,,002f9613,,"slli	x12,x31,0x2","a2,t6,0x2",
800002b2,srai,s11:00000000,,41a6dd93,,"srai	x27,x13,0x1a","s11,a3,0x1a",
800002b6,lbu,t6:00000000,,0b5bcf83,,"lbu	x31,181(x23)","t6,181,s7",
800002be,lb,a3:00000000,,0a4b8683,,"lb	x13,164(x23)","a3,164,s7",
800002c2,lbu,t6:00000000,,02cbcf83,,"lbu	x31,44(x23)","t6,44,s7",
800002c6,lh,a7:00000000,,fb3b9883,,"lh	x17,-77(x23)","a7,-77,s7",
800002ca,jal,a0:800002ce,,00e0056f,,"jal	x10,800002d8","a0,0xe",
800002d8,jal,t1:800002dc,,00c0036f,,"jal	x6,800002e4","t1,0xc",
800002f6,jal,ra:800002f8,,ff1ff0ef,,"jal	x1,800002e6","ra,0xfffffff0",
800002e6,jal,ra:800002e8,,fedff0ef,,"jal	x1,800002d2","ra,0xffffffec",
800002d2,jal,ra:800002d6,,01a000ef,,"jal	x1,800002ec","ra,0x1a",
800002ec,jal,t1:800002f0,,ff1ff36f,,"jal	x6,800002dc","t1,0xfffffff0",
800002dc,jal,ra:800002e0,,018000ef,,"jal	x1,800002f4","ra,0x18",
800002ce,jal,a4:800002d2,,0120076f,,"jal	x14,800002e0","a4,0x12",
800002f0,jal,s2:800002f4,,fe7ff96f,,"jal	x18,800002d6","s2,0xffffffe6",
800002f8,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800002fa,auipc,a1:800102fa,,00010597,,"auipc	x11,0x10","a1,0x10",
800002fe,addi,a1:80010526,,22c58593,,"addi	x11,x11,556","a1,a1,556",
80000306,lh,s5:00000000,,fe859a83,,"lh	x21,-24(x11)","s5,-24,a1",
8000030a,lb,t4:00000000,,03f58e83,,"lb	x29,63(x11)","t4,63,a1",
8000030e,remu,t1:800002ce,,03f57333,,"remu	x6,x10,x31","t1,a0,t6",
80000312,lb,a3:00000000,,fcd58683,,"lb	x13,-51(x11)","a3,-51,a1",
8000031a,lh,a6:00000000,,07859803,,"lh	x16,120(x11)","a6,120,a1",
8000031e,lbu,gp:00000000,,0155c183,,"lbu	x3,21(x11)","gp,21,a1",
80000322,auipc,s11:b2fed322,,32fedd97,,"auipc	x27,0x32fed","s11,0x32fed",
80000326,lh,s0:00000000,,f1059403,,"lh	x8,-240(x11)","s0,-240,a1",
8000032e,lb,s5:00000000,,0e558a83,,"lb	x21,229(x11)","s5,229,a1",
80000332,srli,a4:00040000,,00d75713,,"srli	x14,x14,0xd","a4,a4,0xd",
80000338,lbu,a3:00000000,,fc35c683,,"lbu	x13,-61(x11)","a3,-61,a1",
8000033c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000033e,slt,a7:00000000,,007428b3,,"slt	x17,x8,x7","a7,s0,t2",
80000342,lbu,s8:00000000,,0d15cc03,,"lbu	x24,209(x11)","s8,209,a1",
80000352,lui,t2:088a4000,,088a43b7,,"lui	x7,0x88a4","t2,0x88a4",
8000035a,slt,tp:00000000,,009ca233,,"slt	x4,x25,x9","tp,s9,s1",
8000035e,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000360,mul,t4:7ffd631c,,03a48eb3,,"mul	x29,x9,x26","t4,s1,s10",
80000368,mul,t4:00000000,,02188eb3,,"mul	x29,x17,x1","t4,a7,ra",
8000036c,slli,s4:00000000,,00061a13,,"slli	x20,x12,0x0","s4,a2,0x0",
80000370,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80000372,slli,a3:00000000,,00f69693,,"slli	x13,x13,0xf","a3,a3,0xf",
80000374,add,s11:00000000,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
80000376,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80000378,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
8000037a,mulh,a2:00000000,,033f9633,,"mulh	x12,x31,x19","a2,t6,s3",
8000037e,lbu,s2:00000000,,fdd5c903,,"lbu	x18,-35(x11)","s2,-35,a1",
80000382,slli,s6:fffffffc,,00219b13,,"slli	x22,x3,0x2","s6,gp,0x2",
80000386,lui,t4:48dcc000,,48dcceb7,,"lui	x29,0x48dcc","t4,0x48dcc",
8000038a,ori,a0:ffffffff,,329d6513,,"ori	x10,x26,809","a0,s10,809",
8000038e,lbu,s8:00000000,,f855cc03,,"lbu	x24,-123(x11)","s8,-123,a1",
80000394,sltu,s3:00000001,,006cb9b3,,"sltu	x19,x25,x6","s3,s9,t1",
80000398,mulhsu,a7:00000000,,030928b3,,"mulhsu	x17,x18,x16","a7,s2,a6",
800003a0,mulhsu,s10:fbbaf650,,0274ad33,,"mulhsu	x26,x9,x7","s10,s1,t2",
800003a4,lb,sp:00000000,,fc758103,,"lb	x2,-57(x11)","sp,-57,a1",
800003a8,or,a3:ffffffff,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800003aa,lb,s8:00000000,,f8f58c03,,"lb	x24,-113(x11)","s8,-113,a1",
800003b2,xor,a4:01cbcb53,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800003b4,lbu,s2:00000000,,07f5c903,,"lbu	x18,127(x11)","s2,127,a1",
800003b8,auipc,t5:8001c3b8,,0001cf17,,"auipc	x30,0x1c","t5,0x1c",
800003bc,addi,t5:8001c10a,,d52f0f13,,"addi	x30,x30,-686","t5,t5,-686",
800003c0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003c2,lh,ra:00000000,,00cf1083,,"lh	x1,12(x30)","ra,12,t5",
800003c6,lb,s7:00000000,,ff7f0b83,,"lb	x23,-9(x30)","s7,-9,t5",
800003ca,addi,a1:000000a0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
800003cc,remu,ra:00000000,,02e470b3,,"remu	x1,x8,x14","ra,s0,a4",
800003d0,slt,a2:00000000,,00632633,,"slt	x12,x6,x6","a2,t1,t1",
800003d4,addi,a2:00000380,,39010613,,"addi	x12,x2,912","a2,sp,912",
800003d6,sltu,a3:00000000,,00f336b3,,"sltu	x13,x6,x15","a3,t1,a5",
800003da,srai,s8:00000000,,40cbdc13,,"srai	x24,x23,0xc","s8,s7,0xc",
800003de,sub,a0:088a4000,,41838533,,"sub	x10,x7,x24","a0,t2,s8",
800003e2,sltu,sp:00000000,,01333133,,"sltu	x2,x6,x19","sp,t1,s3",
800003ea,divu,s4:00000000,,0238da33,,"divu	x20,x17,x3","s4,a7,gp",
800003ee,srli,s5:00000246,,015eda93,,"srli	x21,x29,0x15","s5,t4,0x15",
800003f2,slti,s5:00000000,,d6762a93,,"slti	x21,x12,-665","s5,a2,-665",
800003f6,lh,a7:00000000,,00af1883,,"lh	x17,10(x30)","a7,10,t5",
800003fe,lhu,t2:00000000,,ff8f5383,,"lhu	x7,-8(x30)","t2,-8,t5",
80000402,srai,s11:ffffff00,,41735d93,,"srai	x27,x6,0x17","s11,t1,0x17",
80000406,lbu,t2:00000000,,ff8f4383,,"lbu	x7,-8(x30)","t2,-8,t5",
8000040e,addi,s0:000003e0,,3e010413,,"addi	x8,x2,992","s0,sp,992",
80000414,auipc,s11:4397b414,,c397bd97,,"auipc	x27,0xc397b","s11,0xc397b",
8000041c,lw,t2:00000000,,ffaf2383,,"lw	x7,-6(x30)","t2,-6,t5",
80000420,andi,a2:00000000,,01767613,,"andi	x12,x12,23","a2,a2,23",
80000422,add,a2:80029ce4,,00960633,,"add	x12,x12,x9","a2,a2,s1",
80000424,srai,a0:00000222,,41255513,,"srai	x10,x10,0x12","a0,a0,0x12",
80000426,lb,sp:00000000,,00ff0103,,"lb	x2,15(x30)","sp,15,t5",
8000042a,xor,s9:49170b53,,00eeccb3,,"xor	x25,x29,x14","s9,t4,a4",
8000042e,xor,tp:01cbcb53,,00d7c233,,"xor	x4,x15,x13","tp,a5,a3",
80000432,srai,a3:00000000,,41ead693,,"srai	x13,x21,0x1e","a3,s5,0x1e",
80000436,add,a5:01cbcb53,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
80000438,srai,a1:00000000,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
8000043a,lbu,t2:00000000,,00af4383,,"lbu	x7,10(x30)","t2,10,t5",
8000043e,lh,tp:00000000,,ff6f1203,,"lh	x4,-10(x30)","tp,-10,t5",
80000442,sltiu,a5:00000001,,b958b793,,"sltiu	x15,x17,-1131","a5,a7,-1131",
80000446,ori,a1:fffffc35,,c3596593,,"ori	x11,x18,-971","a1,s2,-971",
8000044a,lb,s0:00000000,,ff8f0403,,"lb	x8,-8(x30)","s0,-8,t5",
8000044e,lbu,gp:00000000,,ff6f4183,,"lbu	x3,-10(x30)","gp,-10,t5",
80000452,lbu,s5:00000000,,ff4f4a83,,"lbu	x21,-12(x30)","s5,-12,t5",
80000456,addi,sp:000000d0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80000458,srli,s2:00000002,,01dcd913,,"srli	x18,x25,0x1d","s2,s9,0x1d",
8000045c,srai,s2:ffe000a7,,40a65913,,"srai	x18,x12,0xa","s2,a2,0xa",
80000460,lb,a3:00000000,,ff1f0683,,"lb	x13,-15(x30)","a3,-15,t5",
80000464,sub,s8:8001c10a,,411f0c33,,"sub	x24,x30,x17","s8,t5,a7",
80000468,ori,s10:fffff93a,,838f6d13,,"ori	x26,x30,-1992","s10,t5,-1992",
80000470,jal,a0:80000474,,0120056f,,"jal	x10,80000482","a0,0x12",
80000482,jal,t1:80000486,,00e0036f,,"jal	x6,80000490","t1,0xe",
80000490,jal,t1:80000494,,fefff36f,,"jal	x6,8000047e","t1,0xffffffee",
80000486,jal,ra:8000048a,,004000ef,,"jal	x1,8000048a","ra,0x4",
8000048a,jal,ra:8000048c,,ff7ff0ef,,"jal	x1,80000480","ra,0xfffffff6",
80000480,jal,ra:80000482,,ff5ff0ef,,"jal	x1,80000474","ra,0xfffffff4",
8000047a,jal,t1:8000047e,,ffdff36f,,"jal	x6,80000476","t1,0xfffffffc",
80000478,jal,ra:8000047a,,014000ef,,"jal	x1,8000048c","ra,0x14",
8000048c,jal,ra:80000490,,008000ef,,"jal	x1,80000494","ra,0x8",
80000494,addi,s6:48dcbc7d,,c7de8b13,,"addi	x22,x29,-899","s6,t4,-899",
80000498,addi,s5:fffffff8,,ff800a93,,"addi	x21,x0,-8","s5,zero,-8",
8000049a,addi,s11:00000010,,01000d93,,"addi	x27,x0,16","s11,zero,16",
8000049c,xori,tp:ffe0035d,,3fa94213,,"xori	x4,x18,1018","tp,s2,1018",
800004a0,rem,a6:00000000,,02f36833,,"rem	x16,x6,x15","a6,t1,a5",
800004a4,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
800004a6,addi,s5:fffffffc,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
800004a8,addi,t4:fffffffb,,ffb00e93,,"addi	x29,x0,-5","t4,zero,-5",
800004aa,addi,t6:00000016,,016f8f93,,"addi	x31,x31,22","t6,t6,22",
800004ac,addi,gp:fffffff2,,ff200193,,"addi	x3,x0,-14","gp,zero,-14",
800004ae,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800004b0,rem,a2:000000d0,,02816633,,"rem	x12,x2,x8","a2,sp,s0",
800004b4,slt,t1:00000000,,00682333,,"slt	x6,x16,x6","t1,a6,t1",
800004b8,addi,t4:fffffff2,,ff7e8e93,,"addi	x29,x29,-9","t4,t4,-9",
800004ba,sltiu,s9:00000001,,76a83c93,,"sltiu	x25,x16,1898","s9,a6,1898",
800004be,xor,a0:80000475,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800004b0,rem,a2:000000d0,,02816633,,"rem	x12,x2,x8","a2,sp,s0",
800004b4,slt,t1:00000000,,00682333,,"slt	x6,x16,x6","t1,a6,t1",
800004b8,addi,t4:ffffffe9,,ff7e8e93,,"addi	x29,x29,-9","t4,t4,-9",
800004ba,sltiu,s9:00000001,,76a83c93,,"sltiu	x25,x16,1898","s9,a6,1898",
800004be,xor,a0:80000474,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800004c4,sltu,ra:00000001,,01b430b3,,"sltu	x1,x8,x27","ra,s0,s11",
800004cc,rem,a1:00000000,,03f865b3,,"rem	x11,x16,x31","a1,a6,t6",
800004d0,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
800004d2,addi,tp:fffffff2,,ff200213,,"addi	x4,x0,-14","tp,zero,-14",
800004d4,sub,a3:fffffffa,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800004d6,ori,s6:fffffad7,,ac1feb13,,"ori	x22,x31,-1343","s6,t6,-1343",
800004da,srai,gp:ffffff80,,418f5193,,"srai	x3,x30,0x18","gp,t5,0x18",
800004de,srai,a3:ffffffff,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
