pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000028c,div,t1:00000000,,03a9c333,,"div	x6,x19,x26","t1,s3,s10",
80000290,srai,a5:00000000,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
80000292,slt,a3:00000000,,01d926b3,,"slt	x13,x18,x29","a3,s2,t4",
80000296,srai,a0:00000000,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80000298,lb,tp:00000000,,030b0203,,"lb	x4,48(x22)","tp,48,s6",
8000029c,lb,t6:00000000,,07cb0f83,,"lb	x31,124(x22)","t6,124,s6",
800002a0,auipc,s7:800102a0,,00010b97,,"auipc	x23,0x10","s7,0x10",
800002a4,addi,s7:80010a42,,7a2b8b93,,"addi	x23,x23,1954","s7,s7,1954",
800002a8,xori,ra:00000533,,5337c093,,"xori	x1,x15,1331","ra,a5,1331",
800002b0,sra,s2:0000044f,,418ad933,,"sra	x18,x21,x24","s2,s5,s8",
800002b4,lb,s2:00000000,,0adb8903,,"lb	x18,173(x23)","s2,173,s7",
800002b8,rem,s2:0000044f,,02fae933,,"rem	x18,x21,x15","s2,s5,a5",
800002bc,lbu,a7:00000000,,08bbc883,,"lbu	x17,139(x23)","a7,139,s7",
800002c0,lbu,a7:00000000,,092bc883,,"lbu	x17,146(x23)","a7,146,s7",
800002c4,sll,ra:0000044f,,018a90b3,,"sll	x1,x21,x24","ra,s5,s8",
800002c8,lbu,ra:00000000,,f33bc083,,"lbu	x1,-205(x23)","ra,-205,s7",
800002d0,auipc,s8:c90452d0,,49045c17,,"auipc	x24,0x49045","s8,0x49045",
800002d8,or,s5:0000044f,,0120eab3,,"or	x21,x1,x18","s5,ra,s2",
800002dc,remu,s2:0000044f,,021af933,,"remu	x18,x21,x1","s2,s5,ra",
800002ec,sra,s5:00000000,,415adab3,,"sra	x21,x21,x21","s5,s5,s5",
800002f0,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800002f2,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800002f4,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800002f6,add,a5:0000044f,,012787b3,,"add	x15,x15,x18","a5,a5,s2",
800002fc,lb,s2:00000000,,fe0b8903,,"lb	x18,-32(x23)","s2,-32,s7",
80000300,lbu,s2:00000000,,f63bc903,,"lbu	x18,-157(x23)","s2,-157,s7",
80000304,sll,a7:00000000,,011a98b3,,"sll	x17,x21,x17","a7,s5,a7",
80000308,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000030a,slt,ra:00000000,,0010a0b3,,"slt	x1,x1,x1","ra,ra,ra",
8000030e,lbu,a7:00000000,,fe0bc883,,"lbu	x17,-32(x23)","a7,-32,s7",
8000031a,slt,s5:00000000,,0187aab3,,"slt	x21,x15,x24","s5,a5,s8",
8000031e,lb,ra:00000000,,013b8083,,"lb	x1,19(x23)","ra,19,s7",
80000322,lh,a7:00000000,,0a8b9883,,"lh	x17,168(x23)","a7,168,s7",
80000326,mulhu,s8:00000000,,02f7bc33,,"mulhu	x24,x15,x15","s8,a5,a5",
8000032a,lbu,ra:00000000,,0d3bc083,,"lbu	x1,211(x23)","ra,211,s7",
8000032e,lui,s8:00016000,,00016c37,,"lui	x24,0x16","s8,0x16",
80000332,lb,ra:00000000,,f0db8083,,"lb	x1,-243(x23)","ra,-243,s7",
80000336,jal,ra:8000033a,,014000ef,,"jal	x1,8000034a","ra,0x14",
8000034a,jal,ra:8000034e,,ffbff0ef,,"jal	x1,80000344","ra,0xfffffffa",
80000344,jal,ra:80000346,,ffdff0ef,,"jal	x1,80000340","ra,0xfffffffc",
80000340,jal,ra:80000342,,006000ef,,"jal	x1,80000346","ra,0x6",
80000346,jal,tp:8000034a,,ffdff26f,,"jal	x4,80000342","tp,0xfffffffc",
8000035c,jal,ra:8000035e,,fdfff0ef,,"jal	x1,8000033a","ra,0xffffffde",
80000360,jal,ra:80000364,,fefff0ef,,"jal	x1,8000034e","ra,0xffffffee",
8000036a,jal,ra:8000036c,,fefff0ef,,"jal	x1,80000358","ra,0xffffffee",
80000358,jal,gp:8000035c,,ffbff1ef,,"jal	x3,80000352","gp,0xfffffffa",
80000352,jal,ra:80000356,,016000ef,,"jal	x1,80000368","ra,0x16",
80000368,jal,ra:8000036a,,00a000ef,,"jal	x1,80000372","ra,0xa",
80000372,jal,ra:80000376,,004000ef,,"jal	x1,80000376","ra,0x4",
80000370,jal,ra:80000372,,fffff0ef,,"jal	x1,8000036e","ra,0xfffffffe",
8000036e,jal,ra:80000370,,fffff0ef,,"jal	x1,8000036c","ra,0xfffffffe",
8000036c,jal,ra:8000036e,,fd1ff0ef,,"jal	x1,8000033c","ra,0xffffffd0",
8000033c,jal,t1:80000340,,01a0036f,,"jal	x6,80000356","t1,0x1a",
80000364,jal,sp:80000368,,fedff16f,,"jal	x2,80000350","sp,0xffffffec",
80000378,addi,sp:80000508,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000037a,auipc,sp:8001837a,,00018117,,"auipc	x2,0x18","sp,0x18",
8000037e,addi,sp:800184cd,,15310113,,"addi	x2,x2,339","sp,sp,339",
80000382,lbu,t1:00000000,,cd614303,,"lbu	x6,-810(x2)","t1,-810,sp",
80000386,lbu,s11:00000000,,6f214d83,,"lbu	x27,1778(x2)","s11,1778,sp",
8000038a,srai,a2:00000000,,40355613,,"srai	x12,x10,0x3","a2,a0,0x3",
80000392,mulh,t1:00000000,,03299333,,"mulh	x6,x19,x18","t1,s3,s2",
8000039a,lb,s11:00000000,,63c10d83,,"lb	x27,1596(x2)","s11,1596,sp",
800003a2,sll,s8:00000000,,010f9c33,,"sll	x24,x31,x16","s8,t6,a6",
800003a6,lbu,s6:00000000,,2a514b03,,"lbu	x22,677(x2)","s6,677,sp",
800003aa,lh,s0:00000000,,84311403,,"lh	x8,-1981(x2)","s0,-1981,sp",
800003ae,sub,a5:00000000,,41b907b3,,"sub	x15,x18,x27","a5,s2,s11",
800003b2,sra,a3:00000000,,418956b3,,"sra	x13,x18,x24","a3,s2,s8",
800003b6,add,t0:00000000,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
800003bc,lbu,a7:00000000,,acc14883,,"lbu	x17,-1332(x2)","a7,-1332,sp",
800003c0,lhu,s8:00000000,,cc515c03,,"lhu	x24,-827(x2)","s8,-827,sp",
800003c8,or,t1:00000000,,00df6333,,"or	x6,x30,x13","t1,t5,a3",
800003d0,srl,s3:00000000,,0177d9b3,,"srl	x19,x15,x23","s3,a5,s7",
800003d4,lbu,a5:00000000,,fbb14783,,"lbu	x15,-69(x2)","a5,-69,sp",
800003dc,srai,s0:00000000,,404f5413,,"srai	x8,x30,0x4","s0,t5,0x4",
800003e2,sll,s8:00000000,,00c29c33,,"sll	x24,x5,x12","s8,t0,a2",
800003ea,lb,s0:00000000,,2f210403,,"lb	x8,754(x2)","s0,754,sp",
800003ee,addi,t5:fffffd0e,,d0eb0f13,,"addi	x30,x22,-754","t5,s6,-754",
800003f2,xor,s6:00000000,,010acb33,,"xor	x22,x21,x16","s6,s5,a6",
800003f6,rem,s4:8000034a,,03526a33,,"rem	x20,x4,x21","s4,tp,s5",
800003fe,lb,t0:00000000,,e8610283,,"lb	x5,-378(x2)","t0,-378,sp",
80000402,sub,a2:7ffda19c,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000404,srai,a0:ffffffe0,,41ad5513,,"srai	x10,x26,0x1a","a0,s10,0x1a",
80000408,lb,t1:00000000,,e6a10303,,"lb	x6,-406(x2)","t1,-406,sp",
80000410,and,a3:00000000,,00ff76b3,,"and	x13,x30,x15","a3,t5,a5",
80000414,slli,t3:00000000,,00be1e13,,"slli	x28,x28,0xb","t3,t3,0xb",
80000416,sub,s11:00000000,,41358db3,,"sub	x27,x11,x19","s11,a1,s3",
8000041a,addi,t3:fffffb83,,b8328e13,,"addi	x28,x5,-1149","t3,t0,-1149",
8000041e,mulhu,a6:80000339,,02453833,,"mulhu	x16,x10,x4","a6,a0,tp",
8000042e,srli,a5:00000000,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
80000430,remu,a3:00000000,,030976b3,,"remu	x13,x18,x16","a3,s2,a6",
80000434,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
8000043a,remu,ra:00000000,,0212f0b3,,"remu	x1,x5,x1","ra,t0,ra",
8000043e,mulhu,t6:00000000,,034abfb3,,"mulhu	x31,x21,x20","t6,s5,s4",
80000442,lb,s2:00000000,,dce10903,,"lb	x18,-562(x2)","s2,-562,sp",
80000446,auipc,a7:80010446,,00010897,,"auipc	x17,0x10","a7,0x10",
8000044a,addi,a7:80010268,,e2288893,,"addi	x17,x17,-478","a7,a7,-478",
8000044e,lb,gp:00000000,,09f88183,,"lb	x3,159(x17)","gp,159,a7",
8000045a,slti,ra:00000001,,92982093,,"slti	x1,x16,-1751","ra,a6,-1751",
8000045e,lb,s3:00000000,,07688983,,"lb	x19,118(x17)","s3,118,a7",
80000462,lb,t0:00000000,,01788283,,"lb	x5,23(x17)","t0,23,a7",
80000466,sltu,a6:00000000,,00813833,,"sltu	x16,x2,x8","a6,sp,s0",
8000046e,lhu,t0:00000000,,fee8d283,,"lhu	x5,-18(x17)","t0,-18,a7",
80000472,lb,tp:00000000,,fee88203,,"lb	x4,-18(x17)","tp,-18,a7",
80000476,lhu,s11:00000000,,fee8dd83,,"lhu	x27,-18(x17)","s11,-18,a7",
8000047a,lhu,t5:00000000,,fee8df03,,"lhu	x30,-18(x17)","t5,-18,a7",
8000047e,lbu,s3:00000000,,fee8c983,,"lbu	x19,-18(x17)","s3,-18,a7",
80000482,lbu,s7:00000000,,fee8cb83,,"lbu	x23,-18(x17)","s7,-18,a7",
80000486,lbu,gp:00000000,,08c8c183,,"lbu	x3,140(x17)","gp,140,a7",
8000048a,lb,a1:00000000,,08c88583,,"lb	x11,140(x17)","a1,140,a7",
8000048e,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000490,xor,s6:00000000,,01e5cb33,,"xor	x22,x11,x30","s6,a1,t5",
80000494,slli,s2:90000000,,01ac9913,,"slli	x18,x25,0x1a","s2,s9,0x1a",
80000498,slt,a2:00000000,,01bb2633,,"slt	x12,x22,x27","a2,s6,s11",
8000049c,mulhsu,a5:00000000,,03cc27b3,,"mulhsu	x15,x24,x28","a5,s8,t3",
800004a0,mulhu,s11:00000000,,02bf3db3,,"mulhu	x27,x30,x11","s11,t5,a1",
800004a4,addi,t0:fffffff2,,ff200293,,"addi	x5,x0,-14","t0,zero,-14",
800004a6,add,a2:10000000,,012d0633,,"add	x12,x26,x18","a2,s10,s2",
800004aa,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800004ac,auipc,s11:e14c74ac,,614c7d97,,"auipc	x27,0x614c7","s11,0x614c7",
800004b0,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800004b2,sltu,s3:00000000,,007339b3,,"sltu	x19,x6,x7","s3,t1,t2",
800004b6,slti,a3:00000001,,b3612693,,"slti	x13,x2,-1226","a3,sp,-1226",
800004ba,addi,s0:fffffff8,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800004bc,xori,a7:00000664,,6643c893,,"xori	x17,x7,1636","a7,t2,1636",
800004c0,mulhu,a7:00000000,,02d138b3,,"mulhu	x17,x2,x13","a7,sp,a3",
800004c4,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800004c6,ori,a7:000006b3,,6b26e893,,"ori	x17,x13,1714","a7,a3,1714",
800004b2,sltu,s3:00000000,,007339b3,,"sltu	x19,x6,x7","s3,t1,t2",
800004b6,slti,a3:00000001,,b3612693,,"slti	x13,x2,-1226","a3,sp,-1226",
800004ba,addi,s0:fffffff5,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800004bc,xori,a7:00000664,,6643c893,,"xori	x17,x7,1636","a7,t2,1636",
800004c0,mulhu,a7:00000000,,02d138b3,,"mulhu	x17,x2,x13","a7,sp,a3",
800004c4,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800004c6,ori,a7:000006b3,,6b26e893,,"ori	x17,x13,1714","a7,a3,1714",
800004b2,sltu,s3:00000000,,007339b3,,"sltu	x19,x6,x7","s3,t1,t2",
800004b6,slti,a3:00000001,,b3612693,,"slti	x13,x2,-1226","a3,sp,-1226",
800004ba,addi,s0:fffffff2,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800004bc,xori,a7:00000664,,6643c893,,"xori	x17,x7,1636","a7,t2,1636",
800004c0,mulhu,a7:00000000,,02d138b3,,"mulhu	x17,x2,x13","a7,sp,a3",
800004c4,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800004c6,ori,a7:000006b3,,6b26e893,,"ori	x17,x13,1714","a7,a3,1714",
800004b2,sltu,s3:00000000,,007339b3,,"sltu	x19,x6,x7","s3,t1,t2",
800004b6,slti,a3:00000001,,b3612693,,"slti	x13,x2,-1226","a3,sp,-1226",
800004ba,addi,s0:ffffffef,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
800004bc,xori,a7:00000664,,6643c893,,"xori	x17,x7,1636","a7,t2,1636",
800004c0,mulhu,a7:00000000,,02d138b3,,"mulhu	x17,x2,x13","a7,sp,a3",
800004c4,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800004c6,ori,a7:000006b3,,6b26e893,,"ori	x17,x13,1714","a7,a3,1714",
800004ce,auipc,a7:d233f4ce,,5233f897,,"auipc	x17,0x5233f","a7,0x5233f",
800004d2,jal,ra:800004d6,,00c000ef,,"jal	x1,800004de","ra,0xc",
800004de,jal,t4:800004e2,,00400eef,,"jal	x29,800004e2","t4,0x4",
800004e2,jal,s3:800004e6,,ff7ff9ef,,"jal	x19,800004d8","s3,0xfffffff6",
800004d8,jal,ra:800004da,,022000ef,,"jal	x1,800004fa","ra,0x22",
800004f2,jal,s10:800004f6,,00c00d6f,,"jal	x26,800004fe","s10,0xc",
800004fe,jal,ra:80000502,,014000ef,,"jal	x1,80000512","ra,0x14",
800004ea,jal,ra:800004ee,,ffdff0ef,,"jal	x1,800004e6","ra,0xfffffffc",
