pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000116,addi,t4:800109ae,,89ce8e93,,"addi	x29,x29,-1892","t4,t4,-1892",
8000011a,lh,t1:ffffeaa2,,76aa9303,,"lh	x6,1898(x21)","t1,1898,s5",
8000011e,lb,s3:ffffff90,,76ca8983,,"lb	x19,1900(x21)","s3,1900,s5",
80000122,lhu,t5:000010f4,,1e6adf03,,"lhu	x30,486(x21)","t5,486,s5",
80000126,lh,s11:00006892,,978e9d83,,"lh	x27,-1672(x29)","s11,-1672,t4",
8000012a,lbu,s0:000000fb,,77dac403,,"lbu	x8,1917(x21)","s0,1917,s5",
8000012e,lhu,s1:0000ecee,,2aaed483,,"lhu	x9,682(x29)","s1,682,t4",
80000132,lbu,t0:00000052,,f35ac283,,"lbu	x5,-203(x21)","t0,-203,s5",
80000136,lbu,s2:000000f6,,510ec903,,"lbu	x18,1296(x29)","s2,1296,t4",
80000142,lb,a2:00000078,,263e8603,,"lb	x12,611(x29)","a2,611,t4",
80000146,lbu,s3:000000b3,,f12ec983,,"lbu	x19,-238(x29)","s3,-238,t4",
8000014a,auipc,sp:8001014a,,00010117,,"auipc	x2,0x10","sp,0x10",
8000014e,addi,sp:80010689,,53f10113,,"addi	x2,x2,1343","sp,sp,1343",
80000156,lb,s0:ffffffe4,,06e10403,,"lb	x8,110(x2)","s0,110,sp",
8000015a,lbu,t4:000000a6,,ff414e83,,"lbu	x29,-12(x2)","t4,-12,sp",
8000015e,lh,t2:00006afa,,09d11383,,"lh	x7,157(x2)","t2,157,sp",
80000162,add,t6:00000002,,01400fb3,,"add	x31,x0,x20","t6,zero,s4",
80000164,lb,t5:ffffff96,,0ff10f03,,"lb	x30,255(x2)","t5,255,sp",
8000016c,lh,t0:00005e9a,,f0711283,,"lh	x5,-249(x2)","t0,-249,sp",
80000174,addi,t3:7fffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80000176,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80000178,srl,a4:00010005,,00d8d733,,"srl	x14,x17,x13","a4,a7,a3",
8000017c,lb,t5:00000040,,f4010f03,,"lb	x30,-192(x2)","t5,-192,sp",
80000180,srli,t4:00000016,,0039de93,,"srli	x29,x19,0x3","t4,s3,0x3",
80000184,rem,tp:fffffff4,,02c8e233,,"rem	x4,x17,x12","tp,a7,a2",
80000188,lbu,t6:000000ac,,04814f83,,"lbu	x31,72(x2)","t6,72,sp",
8000018c,sltiu,s10:00000000,,0bfbbd13,,"sltiu	x26,x23,191","s10,s7,191",
80000194,auipc,a2:c56ee194,,456ee617,,"auipc	x12,0x456ee","a2,0x456ee",
80000198,lui,t2:00004000,,000043b7,,"lui	x7,0x4","t2,0x4",
8000019a,sltiu,t5:00000000,,6c7abf13,,"sltiu	x30,x21,1735","t5,s5,1735",
8000019e,lh,gp:000076e0,,0ab11183,,"lh	x3,171(x2)","gp,171,sp",
800001a2,lbu,s3:000000f5,,f1614983,,"lbu	x19,-234(x2)","s3,-234,sp",
800001a6,lbu,s4:000000b1,,f9d14a03,,"lbu	x20,-99(x2)","s4,-99,sp",
800001b2,lh,s7:ffffcb05,,0f111b83,,"lh	x23,241(x2)","s7,241,sp",
800001b6,ori,t2:00006fbb,,72bde393,,"ori	x7,x27,1835","t2,s11,1835",
800001ba,mulhu,t0:800253b4,,026832b3,,"mulhu	x5,x16,x6","t0,a6,t1",
800001c2,lb,s4:ffffff8b,,ff210a03,,"lb	x20,-14(x2)","s4,-14,sp",
800001d2,srai,a0:00000000,,41055513,,"srai	x10,x10,0x10","a0,a0,0x10",
800001d4,sra,ra:ffff0002,,40d150b3,,"sra	x1,x2,x13","ra,sp,a3",
800001dc,add,s10:80017644,,00710d33,,"add	x26,x2,x7","s10,sp,t2",
800001e4,auipc,sp:800121e4,,00012117,,"auipc	x2,0x12","sp,0x12",
800001e8,addi,sp:80011a79,,89510113,,"addi	x2,x2,-1899","sp,sp,-1899",
800001ec,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
800001f4,lbu,s8:00000024,,c0f14c03,,"lbu	x24,-1009(x2)","s8,-1009,sp",
800001f8,sra,s4:00000020,,40b75a33,,"sra	x20,x14,x11","s4,a4,a1",
800001fc,lh,a5:ffffac01,,d0511783,,"lh	x15,-763(x2)","a5,-763,sp",
80000200,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80000202,sltu,a0:00000001,,001eb533,,"sltu	x10,x29,x1","a0,t4,ra",
80000206,lb,a5:0000007b,,d4c10783,,"lb	x15,-692(x2)","a5,-692,sp",
8000020a,sltu,a0:00000000,,01383533,,"sltu	x10,x16,x19","a0,a6,s3",
8000021a,div,t3:ff7a41f0,,03314e33,,"div	x28,x2,x19","t3,sp,s3",
8000021e,xori,t1:000016f4,,c5634313,,"xori	x6,x6,-938","t1,t1,-938",
80000226,or,s10:0000007b,,0087ed33,,"or	x26,x15,x8","s10,a5,s0",
8000022a,lbu,s8:0000003f,,1e414c03,,"lbu	x24,484(x2)","s8,484,sp",
80000232,auipc,a5:a0f1e232,,20f1e797,,"auipc	x15,0x20f1e","a5,0x20f1e",
80000236,sra,t6:000076e0,,41e1dfb3,,"sra	x31,x3,x30","t6,gp,t5",
80000242,divu,t5:ffffffff,,02addf33,,"divu	x30,x27,x10","t5,s11,a0",
8000024e,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
80000252,lui,s5:00018000,,00018ab7,,"lui	x21,0x18","s5,0x18",
80000254,addi,s2:fffffff1,,ff100913,,"addi	x18,x0,-15","s2,zero,-15",
80000258,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
8000025a,addi,s1:80011e09,,39010493,,"addi	x9,x2,912","s1,sp,912",
8000025c,remu,s9:800253b4,,02f2fcb3,,"remu	x25,x5,x15","s9,t0,a5",
80000260,addi,a0:ffffffff,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000262,addi,a3:80025987,,b2380693,,"addi	x13,x16,-1245","a3,a6,-1245",
80000266,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000026a,addi,s10:00007ade,,3fef8d13,,"addi	x26,x31,1022","s10,t6,1022",
8000026e,srai,t1:fffff000,,4134d313,,"srai	x6,x9,0x13","t1,s1,0x13",
80000272,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
80000276,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80000278,mulhu,t2:00000000,,028b33b3,,"mulhu	x7,x22,x8","t2,s6,s0",
8000027c,xor,s9:0000000b,,00f24cb3,,"xor	x25,x4,x15","s9,tp,a5",
80000282,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80000284,addi,t5:00000006,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
8000028a,andi,a1:00000003,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000028c,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000292,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
8000025c,remu,s9:800253b4,,02f2fcb3,,"remu	x25,x5,x15","s9,t0,a5",
80000260,addi,a0:fffffff9,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000262,addi,a3:80025987,,b2380693,,"addi	x13,x16,-1245","a3,a6,-1245",
80000266,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000026a,addi,s10:00007ade,,3fef8d13,,"addi	x26,x31,1022","s10,t6,1022",
8000026e,srai,t1:fffff000,,4134d313,,"srai	x6,x9,0x13","t1,s1,0x13",
80000272,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
80000276,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80000278,mulhu,t2:00000000,,028b33b3,,"mulhu	x7,x22,x8","t2,s6,s0",
8000027c,xor,s9:0000000b,,00f24cb3,,"xor	x25,x4,x15","s9,tp,a5",
80000282,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80000284,addi,t5:00000006,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
8000028a,andi,a1:00000003,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000028c,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000292,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
8000025c,remu,s9:800253b4,,02f2fcb3,,"remu	x25,x5,x15","s9,t0,a5",
80000260,addi,a0:fffffff3,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000262,addi,a3:80025987,,b2380693,,"addi	x13,x16,-1245","a3,a6,-1245",
80000266,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000026a,addi,s10:00007ade,,3fef8d13,,"addi	x26,x31,1022","s10,t6,1022",
8000026e,srai,t1:fffff000,,4134d313,,"srai	x6,x9,0x13","t1,s1,0x13",
80000272,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
80000276,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80000278,mulhu,t2:00000000,,028b33b3,,"mulhu	x7,x22,x8","t2,s6,s0",
8000027c,xor,s9:0000000b,,00f24cb3,,"xor	x25,x4,x15","s9,tp,a5",
80000282,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80000284,addi,t5:00000006,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
8000028a,andi,a1:00000003,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000028c,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000292,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
8000025c,remu,s9:800253b4,,02f2fcb3,,"remu	x25,x5,x15","s9,t0,a5",
80000260,addi,a0:ffffffed,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
80000262,addi,a3:80025987,,b2380693,,"addi	x13,x16,-1245","a3,a6,-1245",
80000266,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
8000026a,addi,s10:00007ade,,3fef8d13,,"addi	x26,x31,1022","s10,t6,1022",
8000026e,srai,t1:fffff000,,4134d313,,"srai	x6,x9,0x13","t1,s1,0x13",
80000272,addi,s8:fffffffc,,ffc00c13,,"addi	x24,x0,-4","s8,zero,-4",
80000276,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
80000278,mulhu,t2:00000000,,028b33b3,,"mulhu	x7,x22,x8","t2,s6,s0",
8000027c,xor,s9:0000000b,,00f24cb3,,"xor	x25,x4,x15","s9,tp,a5",
80000282,srai,a5:ffffffff,,40c7d793,,"srai	x15,x15,0xc","a5,a5,0xc",
80000284,addi,t5:00000006,,ffef0f13,,"addi	x30,x30,-2","t5,t5,-2",
8000028a,andi,a1:00000003,,0035f593,,"andi	x11,x11,3","a1,a1,3",
8000028c,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80000292,slli,t2:00000000,,01639393,,"slli	x7,x7,0x16","t2,t2,0x16",
80000298,divu,t3:00000000,,02f3de33,,"divu	x28,x7,x15","t3,t2,a5",
8000029c,jal,ra:800002a0,,022000ef,,"jal	x1,800002be","ra,0x22",
800002be,jal,ra:800002c2,,00a000ef,,"jal	x1,800002c8","ra,0xa",
800002a8,jal,ra:800002ac,,01e000ef,,"jal	x1,800002c6","ra,0x1e",
800002c6,jal,ra:800002c8,,ff5ff0ef,,"jal	x1,800002ba","ra,0xfffffff4",
800002ba,jal,s10:800002be,,01600d6f,,"jal	x26,800002d0","s10,0x16",
800002b4,jal,ra:800002b6,,01a000ef,,"jal	x1,800002ce","ra,0x1a",
800002ce,jal,ra:800002d0,,fd7ff0ef,,"jal	x1,800002a4","ra,0xffffffd6",
800002a4,jal,ra:800002a6,,020000ef,,"jal	x1,800002c4","ra,0x20",
800002ac,jal,t1:800002b0,,ff5ff36f,,"jal	x6,800002a0","t1,0xfffffff4",
800002a0,jal,ra:800002a4,,03c000ef,,"jal	x1,800002dc","ra,0x3c",
800002d6,jal,a2:800002da,,ff5ff66f,,"jal	x12,800002ca","a2,0xfffffff4",
800002ca,jal,ra:800002ce,,fddff0ef,,"jal	x1,800002a6","ra,0xffffffdc",
800002a6,jal,ra:800002a8,,010000ef,,"jal	x1,800002b6","ra,0x10",
800002b6,jal,ra:800002b8,,01c000ef,,"jal	x1,800002d2","ra,0x1c",
800002d2,jal,ra:800002d6,,fdfff0ef,,"jal	x1,800002b0","ra,0xffffffde",
800002b0,jal,ra:800002b4,,008000ef,,"jal	x1,800002b8","ra,0x8",
800002de,mulhu,t5:00000000,,033a3f33,,"mulhu	x30,x20,x19","t5,s4,s3",
800002e2,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800002e6,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
800002ea,add,s1:00000000,,002004b3,,"add	x9,x0,x2","s1,zero,sp",
800002ec,addi,a3:00000000,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800002ee,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
800002f2,div,gp:ffffffff,,03e341b3,,"div	x3,x6,x30","gp,t1,t5",
800002f6,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
800002fa,mulhu,s1:00006891,,037db4b3,,"mulhu	x9,x27,x23","s1,s11,s7",
800002fe,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80000308,add,t2:fffffff1,,012003b3,,"add	x7,x0,x18","t2,zero,s2",
8000030a,auipc,tp:8001030a,,00010217,,"auipc	x4,0x10","tp,0x10",
8000030e,addi,tp:800108d8,,5ce20213,,"addi	x4,x4,1486","tp,tp,1486",
80000312,mulhu,s3:00000000,,02ff39b3,,"mulhu	x19,x30,x15","s3,t5,a5",
80000316,srl,a5:00000000,,001ad7b3,,"srl	x15,x21,x1","a5,s5,ra",
8000031e,lhu,a0:0000eb12,,cd425503,,"lhu	x10,-812(x4)","a0,-812,tp",
80000322,add,t0:00000000,,01c002b3,,"add	x5,x0,x28","t0,zero,t3",
80000324,lb,a3:0000007a,,11f20683,,"lb	x13,287(x4)","a3,287,tp",
8000032c,addi,a5:000002e0,,2e010793,,"addi	x15,x2,736","a5,sp,736",
8000032e,add,a0:0000eb0e,,01850533,,"add	x10,x10,x24","a0,a0,s8",
80000330,add,a4:800002b4,,001f0733,,"add	x14,x30,x1","a4,t5,ra",
80000338,lb,s10:ffffffeb,,43f20d03,,"lb	x26,1087(x4)","s10,1087,tp",
8000033c,lb,ra:ffffffe0,,c5020083,,"lb	x1,-944(x4)","ra,-944,tp",
80000340,lbu,s0:00000091,,48624403,,"lbu	x8,1158(x4)","s0,1158,tp",
80000344,xor,s0:000000eb,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80000346,lhu,s9:00001698,,46225c83,,"lhu	x25,1122(x4)","s9,1122,tp",
8000034e,lbu,s2:00000027,,97f24903,,"lbu	x18,-1665(x4)","s2,-1665,tp",
80000352,xor,a2:7ffffd41,,0063c633,,"xor	x12,x7,x6","a2,t2,t1",
80000356,lb,t2:fffffff2,,d8d20383,,"lb	x7,-627(x4)","t2,-627,tp",
8000035a,lb,t1:ffffffde,,96d20303,,"lb	x6,-1683(x4)","t1,-1683,tp",
8000035e,lb,ra:ffffffe8,,44920083,,"lb	x1,1097(x4)","ra,1097,tp",
80000362,slt,ra:00000000,,000120b3,,"slt	x1,x2,x0","ra,sp,zero",
80000366,lbu,a2:00000060,,e9a24603,,"lbu	x12,-358(x4)","a2,-358,tp",
8000036a,lh,s11:ffffb5f2,,c4e21d83,,"lh	x27,-946(x4)","s11,-946,tp",
8000036e,lbu,s1:00000080,,9b724483,,"lbu	x9,-1609(x4)","s1,-1609,tp",
80000372,mulhsu,s9:00000000,,02c52cb3,,"mulhsu	x25,x10,x12","s9,a0,a2",
80000376,addi,s1:00000260,,26010493,,"addi	x9,x2,608","s1,sp,608",
8000037c,lb,s7:00000030,,2c920b83,,"lb	x23,713(x4)","s7,713,tp",
80000380,mulh,s5:00000000,,03101ab3,,"mulh	x21,x0,x17","s5,zero,a7",
80000384,mulh,t0:00000000,,02c992b3,,"mulh	x5,x19,x12","t0,s3,a2",
80000388,lb,t1:0000005f,,3a320303,,"lb	x6,931(x4)","t1,931,tp",
8000038c,sll,t6:00000030,,001b9fb3,,"sll	x31,x23,x1","t6,s7,ra",
80000390,lh,t2:ffffeab1,,6e821383,,"lh	x7,1768(x4)","t2,1768,tp",
80000394,mulhsu,s0:00000000,,03ee2433,,"mulhsu	x8,x28,x30","s0,t3,t5",
80000398,srli,s0:00010004,,00f85413,,"srli	x8,x16,0xf","s0,a6,0xf",
8000039c,lui,a5:c932a000,,c932a7b7,,"lui	x15,0xc932a","a5,0xc932a",
800003a0,add,s9:00000000,,01e00cb3,,"add	x25,x0,x30","s9,zero,t5",
800003aa,sra,a4:ffffffff,,4181d733,,"sra	x14,x3,x24","a4,gp,s8",
800003ae,lb,s3:ffffffb1,,41120983,,"lb	x19,1041(x4)","s3,1041,tp",
800003b2,lhu,t4:0000e5fe,,94825e83,,"lhu	x29,-1720(x4)","t4,-1720,tp",
800003b6,lb,s2:ffffff8c,,bea20903,,"lb	x18,-1046(x4)","s2,-1046,tp",
800003ba,addi,t0:c9329ffa,,ffa78293,,"addi	x5,x15,-6","t0,a5,-6",
800003be,lbu,s2:0000008f,,1b124903,,"lbu	x18,433(x4)","s2,433,tp",
800003c6,xor,s0:0000e584,,00dec433,,"xor	x8,x29,x13","s0,t4,a3",
800003ce,lb,s4:0000006f,,e6d20a03,,"lb	x20,-403(x4)","s4,-403,tp",
800003d2,auipc,s9:800103d2,,00010c97,,"auipc	x25,0x10","s9,0x10",
800003d6,addi,s9:80010aa9,,6d7c8c93,,"addi	x25,x25,1751","s9,s9,1751",
800003da,auipc,tp:800193da,,00019217,,"auipc	x4,0x19","tp,0x19",
800003de,addi,tp:80018c01,,82720213,,"addi	x4,x4,-2009","tp,tp,-2009",
800003ea,lhu,a3:00008ba9,,035cd683,,"lhu	x13,53(x25)","a3,53,s9",
800003f6,lb,t6:0000006b,,01d20f83,,"lb	x31,29(x4)","t6,29,tp",
800003fe,lb,s0:0000001f,,006c8403,,"lb	x8,6(x25)","s0,6,s9",
80000402,lb,a4:ffffffac,,f0620703,,"lb	x14,-250(x4)","a4,-250,tp",
80000406,lh,t4:ffff9e26,,f49c9e83,,"lh	x29,-183(x25)","t4,-183,s9",
8000040e,lbu,t6:0000005d,,ffbccf83,,"lbu	x31,-5(x25)","t6,-5,s9",
80000412,jal,ra:80000416,,00a000ef,,"jal	x1,8000041c","ra,0xa",
8000041c,jal,ra:80000420,,028000ef,,"jal	x1,80000444","ra,0x28",
80000444,jal,ra:80000446,,ff5ff0ef,,"jal	x1,80000438","ra,0xfffffff4",
80000434,jal,ra:80000436,,00e000ef,,"jal	x1,80000442","ra,0xe",
80000436,jal,ra:80000438,,febff0ef,,"jal	x1,80000420","ra,0xffffffea",
80000416,jal,ra:80000418,,028000ef,,"jal	x1,8000043e","ra,0x28",
80000418,jal,ra:8000041c,,022000ef,,"jal	x1,8000043a","ra,0x22",
8000043a,jal,ra:8000043e,,fe9ff0ef,,"jal	x1,80000422","ra,0xffffffe8",
80000432,jal,ra:80000434,,ff3ff0ef,,"jal	x1,80000424","ra,0xfffffff2",
80000424,jal,sp:80000428,,01c0016f,,"jal	x2,80000440","sp,0x1c",
80000428,jal,ra:8000042c,,020000ef,,"jal	x1,80000448","ra,0x20",
80000448,div,s8:00000002,,02f24c33,,"div	x24,x4,x15","s8,tp,a5",
8000044c,auipc,sp:8001044c,,00010117,,"auipc	x2,0x10","sp,0x10",
80000450,addi,sp:80010ace,,68210113,,"addi	x2,x2,1666","sp,sp,1666",
80000454,auipc,s11:80010454,,00010d97,,"auipc	x27,0x10","s11,0x10",
80000458,addi,s11:800107d1,,37dd8d93,,"addi	x27,x27,893","s11,s11,893",
8000045c,lb,ra:00000055,,fb910083,,"lb	x1,-71(x2)","ra,-71,sp",
80000460,auipc,a0:80010460,,00010517,,"auipc	x10,0x10","a0,0x10",
80000464,addi,a0:800105b1,,15150513,,"addi	x10,x10,337","a0,a0,337",
80000468,lb,s7:0000000c,,0db10b83,,"lb	x23,219(x2)","s7,219,sp",
80000470,lb,t6:ffffffdd,,f6110f83,,"lb	x31,-159(x2)","t6,-159,sp",
80000474,lh,s10:ffffe12b,,ff751d03,,"lh	x26,-9(x10)","s10,-9,a0",
8000047c,lbu,a2:0000001f,,f6914603,,"lbu	x12,-151(x2)","a2,-151,sp",
8000048c,lbu,s4:00000031,,a55dca03,,"lbu	x20,-1451(x27)","s4,-1451,s11",
80000490,lbu,s9:00000000,,00c54c83,,"lbu	x25,12(x10)","s9,12,a0",
8000049c,lbu,s8:00000097,,fd854c03,,"lbu	x24,-40(x10)","s8,-40,a0",
800004a4,lbu,ra:000000b3,,05514083,,"lbu	x1,85(x2)","ra,85,sp",
800004ac,auipc,a5:8001c4ac,,0001c797,,"auipc	x15,0x1c","a5,0x1c",
800004b0,addi,a5:8001c458,,fac78793,,"addi	x15,x15,-84","a5,a5,-84",
800004b8,addi,s1:80010d8e,,2c010493,,"addi	x9,x2,704","s1,sp,704",
800004ba,lbu,t2:00000000,,f617c383,,"lbu	x7,-159(x15)","t2,-159,a5",
800004be,remu,t2:00000001,,02bef3b3,,"remu	x7,x29,x11","t2,t4,a1",
800004c2,lhu,s8:00003316,,0927dc03,,"lhu	x24,146(x15)","s8,146,a5",
