pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000f8,mulhu,t2:00000003,,0303b3b3,,"mulhu	x7,x7,x16","t2,t2,a6",
800000fc,mulh,t5:fe5ee769,,030f1f33,,"mulh	x30,x30,x16","t5,t5,a6",
80000100,andi,a5:80000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000102,lb,a6:00000000,,f6128803,,"lb	x16,-159(x5)","a6,-159,t0",
8000010e,lbu,a3:00000000,,f032c683,,"lbu	x13,-253(x5)","a3,-253,t0",
8000011a,rem,t2:00000000,,02f6e3b3,,"rem	x7,x13,x15","t2,a3,a5",
8000011e,lb,t2:00000000,,f5d28383,,"lb	x7,-163(x5)","t2,-163,t0",
80000122,slti,t5:00000001,,d207af13,,"slti	x30,x15,-736","t5,a5,-736",
8000012a,addi,a2:0000000d,,00d60613,,"addi	x12,x12,13","a2,a2,13",
8000012c,lh,a6:00000000,,fa629803,,"lh	x16,-90(x5)","a6,-90,t0",
80000130,lh,a6:00000000,,03429803,,"lh	x16,52(x5)","a6,52,t0",
80000134,addi,t5:00000000,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000136,lb,a6:00000000,,01328803,,"lb	x16,19(x5)","a6,19,t0",
8000013a,lbu,t5:00000000,,f882cf03,,"lbu	x30,-120(x5)","t5,-120,t0",
80000142,andi,a2:00000004,,00667613,,"andi	x12,x12,6","a2,a2,6",
80000144,lb,t5:00000000,,f3528f03,,"lb	x30,-203(x5)","t5,-203,t0",
8000014c,slt,a6:00000000,,00762833,,"slt	x16,x12,x7","a6,a2,t2",
80000150,sub,a6:00000000,,40c60833,,"sub	x16,x12,x12","a6,a2,a2",
80000158,or,t5:00000004,,01066f33,,"or	x30,x12,x16","t5,a2,a6",
80000164,lb,a5:00000000,,0c728783,,"lb	x15,199(x5)","a5,199,t0",
8000016c,addi,s11:fffffff6,,ff600d93,,"addi	x27,x0,-10","s11,zero,-10",
80000170,add,a0:53a7c11b,,014b8533,,"add	x10,x23,x20","a0,s7,s4",
80000174,srai,tp:fffc0008,,40d2d213,,"srai	x4,x5,0xd","tp,t0,0xd",
80000178,div,s6:ffffffff,,03d3cb33,,"div	x22,x7,x29","s6,t2,t4",
8000017c,addi,a7:00000002,,00200893,,"addi	x17,x0,2","a7,zero,2",
80000180,addi,a1:000000a0,,0a010593,,"addi	x11,x2,160","a1,sp,160",
80000182,mul,a3:00000000,,02e786b3,,"mul	x13,x15,x14","a3,a5,a4",
80000186,addi,s11:fffffffa,,004d8d93,,"addi	x27,x27,4","s11,s11,4",
80000188,lui,t5:65d54000,,65d54f37,,"lui	x30,0x65d54","t5,0x65d54",
80000190,sltu,s10:00000001,,00c7bd33,,"sltu	x26,x15,x12","s10,a5,a2",
80000194,jal,a1:80000198,,02e005ef,,"jal	x11,800001c2","a1,0x2e",
800001c2,jal,ra:800001c4,,fefff0ef,,"jal	x1,800001b0","ra,0xffffffee",
800001b0,jal,t1:800001b4,,febff36f,,"jal	x6,8000019a","t1,0xffffffea",
800001bc,jal,ra:800001c0,,fe3ff0ef,,"jal	x1,8000019e","ra,0xffffffe2",
8000019e,jal,t1:800001a2,,fffff36f,,"jal	x6,8000019c","t1,0xfffffffe",
800001b4,jal,s5:800001b8,,00400aef,,"jal	x21,800001b8","s5,0x4",
800001b8,jal,ra:800001ba,,ff3ff0ef,,"jal	x1,800001aa","ra,0xfffffff2",
800001aa,jal,ra:800001ac,,fefff0ef,,"jal	x1,80000198","ra,0xffffffee",
800001ac,jal,a2:800001b0,,ffbff66f,,"jal	x12,800001a6","a2,0xfffffffa",
800001a6,jal,ra:800001aa,,014000ef,,"jal	x1,800001ba","ra,0x14",
800001a2,jal,ra:800001a6,,022000ef,,"jal	x1,800001c4","ra,0x22",
800001c4,addi,tp:fffc0007,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
800001c6,auipc,a5:800111c6,,00011797,,"auipc	x15,0x11","a5,0x11",
800001ca,addi,a5:80010e11,,c4b78793,,"addi	x15,x15,-949","a5,a5,-949",
800001ce,mulhsu,s11:bfffff2d,,021e2db3,,"mulhsu	x27,x28,x1","s11,t3,ra",
800001d8,addi,s8:fffffd18,,d0a48c13,,"addi	x24,x9,-758","s8,s1,-758",
800001e0,or,a2:800001b0,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800001e6,auipc,t3:0f23b1e6,,8f23be17,,"auipc	x28,0x8f23b","t3,0x8f23b",
800001ee,lui,s7:0de96000,,0de96bb7,,"lui	x23,0xde96","s7,0xde96",
800001f2,lb,t3:00000000,,0f278e03,,"lb	x28,242(x15)","t3,242,a5",
800001f6,addi,s0:ffffffcc,,fcbd0413,,"addi	x8,x26,-53","s0,s10,-53",
800001fa,slt,a3:00000000,,006526b3,,"slt	x13,x10,x6","a3,a0,t1",
800001fe,sub,t3:00000001,,416e8e33,,"sub	x28,x29,x22","t3,t4,s6",
80000202,lbu,t5:00000000,,0807cf03,,"lbu	x30,128(x15)","t5,128,a5",
80000206,auipc,t3:76067206,,f6067e17,,"auipc	x28,0xf6067","t3,0xf6067",
8000020a,srai,s1:00000000,,40685493,,"srai	x9,x16,0x6","s1,a6,0x6",
8000020e,lb,s9:00000000,,f9a78c83,,"lb	x25,-102(x15)","s9,-102,a5",
80000212,sub,a0:d3a52437,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80000214,auipc,tp:ad667214,,2d667217,,"auipc	x4,0x2d667","tp,0x2d667",
80000218,srl,t1:00000000,,008fd333,,"srl	x6,x31,x8","t1,t6,s0",
8000021c,andi,gp:00000000,,6d1bf193,,"andi	x3,x23,1745","gp,s7,1745",
80000220,and,a2:80000010,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000222,or,a1:80000198,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000224,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80000228,rem,ra:00000000,,021860b3,,"rem	x1,x16,x1","ra,a6,ra",
80000230,mulhsu,s7:00000000,,02ddabb3,,"mulhsu	x23,x27,x13","s7,s11,a3",
80000234,mulh,s8:00000000,,021d1c33,,"mulh	x24,x26,x1","s8,s10,ra",
80000238,lbu,sp:00000000,,fcc7c103,,"lbu	x2,-52(x15)","sp,-52,a5",
8000023c,slti,s0:00000001,,0b01a413,,"slti	x8,x3,176","s0,gp,176",
80000240,add,a0:ad667214,,00450533,,"add	x10,x10,x4","a0,a0,tp",
8000024a,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000024c,lhu,t0:00000000,,0457d283,,"lhu	x5,69(x15)","t0,69,a5",
80000250,lb,t3:00000000,,00c78e03,,"lb	x28,12(x15)","t3,12,a5",
80000254,auipc,a3:80010254,,00010697,,"auipc	x13,0x10","a3,0x10",
80000258,addi,a3:80010363,,10f68693,,"addi	x13,x13,271","a3,a3,271",
8000025c,auipc,t2:8001825c,,00018397,,"auipc	x7,0x18","t2,0x18",
80000260,addi,t2:800180cb,,e6f38393,,"addi	x7,x7,-401","t2,t2,-401",
80000268,lbu,t5:00000000,,ff43cf03,,"lbu	x30,-12(x7)","t5,-12,t2",
8000026c,lbu,t6:00000000,,04b6cf83,,"lbu	x31,75(x13)","t6,75,a3",
80000274,lbu,ra:00000000,,04e6c083,,"lbu	x1,78(x13)","ra,78,a3",
80000280,lw,a2:00000000,,fe53a603,,"lw	x12,-27(x7)","a2,-27,t2",
80000284,lb,s6:00000000,,0e068b03,,"lb	x22,224(x13)","s6,224,a3",
80000288,lbu,s3:00000000,,f026c983,,"lbu	x19,-254(x13)","s3,-254,a3",
80000290,lhu,s11:00000000,,fd73dd83,,"lhu	x27,-41(x7)","s11,-41,t2",
80000298,lb,s3:00000000,,03138983,,"lb	x19,49(x7)","s3,49,t2",
800002a0,lbu,s10:00000000,,f926cd03,,"lbu	x26,-110(x13)","s10,-110,a3",
800002a4,lb,t0:00000000,,03638283,,"lb	x5,54(x7)","t0,54,t2",
800002ac,lhu,s8:00000000,,fd93dc03,,"lhu	x24,-39(x7)","s8,-39,t2",
800002b0,auipc,sp:800172b0,,00017117,,"auipc	x2,0x17","sp,0x17",
800002b4,addi,sp:80016ac6,,81610113,,"addi	x2,x2,-2026","sp,sp,-2026",
800002b8,sra,s6:00000000,,40c65b33,,"sra	x22,x12,x12","s6,a2,a2",
800002c0,mulh,a2:00000000,,03ff9633,,"mulh	x12,x31,x31","a2,t6,t6",
800002c4,lb,a2:00000000,,02110603,,"lb	x12,33(x2)","a2,33,sp",
800002c8,lh,a2:00000000,,0fc11603,,"lh	x12,252(x2)","a2,252,sp",
800002cc,xor,a2:ad667214,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
800002d0,slti,t6:00000001,,5cb6af93,,"slti	x31,x13,1483","t6,a3,1483",
800002d4,sll,a0:6b3390a0,,00d51533,,"sll	x10,x10,x13","a0,a0,a3",
800002d8,lb,s6:00000000,,09310b03,,"lb	x22,147(x2)","s6,147,sp",
800002e0,xor,a0:00000000,,00d6c533,,"xor	x10,x13,x13","a0,a3,a3",
800002e4,srli,a3:00000000,,00c55693,,"srli	x13,x10,0xc","a3,a0,0xc",
800002e8,lw,a3:00000000,,0da12683,,"lw	x13,218(x2)","a3,218,sp",
800002f0,lbu,a2:00000000,,f1114603,,"lbu	x12,-239(x2)","a2,-239,sp",
800002f4,remu,a1:80000198,,02c5f5b3,,"remu	x11,x11,x12","a1,a1,a2",
800002f8,srl,a1:00000000,,00bfd5b3,,"srl	x11,x31,x11","a1,t6,a1",
80000304,lbu,a0:00000000,,ff114503,,"lbu	x10,-15(x2)","a0,-15,sp",
80000308,lb,a1:00000000,,04910583,,"lb	x11,73(x2)","a1,73,sp",
8000030c,lb,a3:00000000,,f1210683,,"lb	x13,-238(x2)","a3,-238,sp",
80000312,lw,a2:00000000,,0f212603,,"lw	x12,242(x2)","a2,242,sp",
80000316,lb,a3:00000000,,07f10683,,"lb	x13,127(x2)","a3,127,sp",
8000031a,lbu,a2:00000000,,06114603,,"lbu	x12,97(x2)","a2,97,sp",
8000031e,rem,a1:00000001,,02dfe5b3,,"rem	x11,x31,x13","a1,t6,a3",
80000322,lhu,t6:00000000,,fcc15f83,,"lhu	x31,-52(x2)","t6,-52,sp",
80000326,or,a1:00000001,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000328,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
8000032a,lw,t6:00000000,,f9a12f83,,"lw	x31,-102(x2)","t6,-102,sp",
8000032e,lhu,a1:00000000,,f0015583,,"lhu	x11,-256(x2)","a1,-256,sp",
80000334,lb,s6:00000000,,09910b03,,"lb	x22,153(x2)","s6,153,sp",
80000338,lh,a3:00000000,,08211683,,"lh	x13,130(x2)","a3,130,sp",
8000033c,andi,t6:00000000,,423b7f93,,"andi	x31,x22,1059","t6,s6,1059",
80000340,addi,a3:00000344,,344f8693,,"addi	x13,x31,836","a3,t6,836",
80000344,lb,a2:00000000,,0ef10603,,"lb	x12,239(x2)","a2,239,sp",
80000348,lbu,a0:00000000,,01d14503,,"lbu	x10,29(x2)","a0,29,sp",
8000034c,sll,s6:00000000,,00b59b33,,"sll	x22,x11,x11","s6,a1,a1",
80000350,lh,a1:00000000,,04a11583,,"lh	x11,74(x2)","a1,74,sp",
80000354,auipc,t3:80014354,,00014e17,,"auipc	x28,0x14","t3,0x14",
80000358,addi,t3:80013ce2,,98ee0e13,,"addi	x28,x28,-1650","t3,t3,-1650",
8000035c,auipc,s1:8001135c,,00011497,,"auipc	x9,0x11","s1,0x11",
80000360,addi,s1:80010ebe,,b6248493,,"addi	x9,x9,-1182","s1,s1,-1182",
80000364,lbu,s6:00000000,,fdfe4b03,,"lbu	x22,-33(x28)","s6,-33,t3",
80000368,lb,a7:00000000,,00748883,,"lb	x17,7(x9)","a7,7,s1",
80000370,lb,tp:00000000,,f63e0203,,"lb	x4,-157(x28)","tp,-157,t3",
80000374,lb,s0:00000000,,00b48403,,"lb	x8,11(x9)","s0,11,s1",
80000380,lh,a3:00000000,,fd8e1683,,"lh	x13,-40(x28)","a3,-40,t3",
80000384,lbu,s6:00000000,,0eee4b03,,"lbu	x22,238(x28)","s6,238,t3",
80000390,lbu,a2:00000000,,013e4603,,"lbu	x12,19(x28)","a2,19,t3",
80000398,lbu,a2:00000000,,0ade4603,,"lbu	x12,173(x28)","a2,173,t3",
800003a8,lh,a1:00000000,,ff249583,,"lh	x11,-14(x9)","a1,-14,s1",
800003ac,jal,a1:800003b0,,00e005ef,,"jal	x11,800003ba","a1,0xe",
800003c6,jal,t1:800003ca,,ffbff36f,,"jal	x6,800003c0","t1,0xfffffffa",
800003b6,jal,ra:800003b8,,024000ef,,"jal	x1,800003da","ra,0x24",
800003c2,jal,ra:800003c6,,014000ef,,"jal	x1,800003d6","ra,0x14",
800003d6,jal,tp:800003da,,fffff26f,,"jal	x4,800003d4","tp,0xfffffffe",
800003d4,jal,ra:800003d6,,fe9ff0ef,,"jal	x1,800003bc","ra,0xffffffe8",
800003bc,jal,ra:800003be,,012000ef,,"jal	x1,800003ce","ra,0x12",
800003d0,jal,t1:800003d4,,fefff36f,,"jal	x6,800003be","t1,0xffffffee",
800003be,jal,ra:800003c0,,00c000ef,,"jal	x1,800003ca","ra,0xc",
800003ca,jal,t1:800003ce,,fe7ff36f,,"jal	x6,800003b0","t1,0xffffffe6",
800003dc,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800003de,addi,tp:fffffffb,,ffb00213,,"addi	x4,x0,-5","tp,zero,-5",
800003e2,addi,gp:fffffffb,,ffb00193,,"addi	x3,x0,-5","gp,zero,-5",
800003e6,addi,sp:80016ab6,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800003e8,andi,a6:80010e36,,f364f813,,"andi	x16,x9,-202","a6,s1,-202",
800003ec,addi,tp:fffffff7,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
800003f2,lui,s9:f785d000,,f785dcb7,,"lui	x25,0xf785d","s9,0xf785d",
800003f6,auipc,a0:800113f6,,00011517,,"auipc	x10,0x11","a0,0x11",
800003fa,addi,a0:80010fd0,,bda50513,,"addi	x10,x10,-1062","a0,a0,-1062",
800003fe,auipc,t0:800113fe,,00011297,,"auipc	x5,0x11","t0,0x11",
80000402,addi,t0:80010e42,,a4428293,,"addi	x5,x5,-1468","t0,t0,-1468",
80000406,lhu,sp:00000000,,00855103,,"lhu	x2,8(x10)","sp,8,a0",
80000416,lw,a5:00000000,,00852783,,"lw	x15,8(x10)","a5,8,a0",
80000418,lbu,tp:00000000,,09f2c203,,"lbu	x4,159(x5)","tp,159,t0",
8000041c,lhu,s11:00000000,,ff855d83,,"lhu	x27,-8(x10)","s11,-8,a0",
80000420,lh,s9:00000000,,02429c83,,"lh	x25,36(x5)","s9,36,t0",
80000424,lb,t5:00000000,,f4128f03,,"lb	x30,-191(x5)","t5,-191,t0",
8000042c,lb,s11:00000000,,05f28d83,,"lb	x27,95(x5)","s11,95,t0",
80000430,lw,s8:00005e64,,ff22ac03,,"lw	x24,-14(x5)","s8,-14,t0",
80000434,jal,a1:80000438,,048005ef,,"jal	x11,8000047c","a1,0x48",
8000047c,jal,ra:8000047e,,fd5ff0ef,,"jal	x1,80000450","ra,0xffffffd4",
80000450,jal,t1:80000454,,ffbff36f,,"jal	x6,8000044a","t1,0xfffffffa",
8000044a,jal,ra:8000044c,,028000ef,,"jal	x1,80000472","ra,0x28",
8000044c,jal,t3:80000450,,fefffe6f,,"jal	x28,8000043a","t3,0xffffffee",
80000466,jal,t1:8000046a,,fffff36f,,"jal	x6,80000464","t1,0xfffffffe",
80000464,jal,ra:80000466,,ffdff0ef,,"jal	x1,80000460","ra,0xfffffffc",
80000460,jal,ra:80000462,,01e000ef,,"jal	x1,8000047e","ra,0x1e",
80000470,jal,ra:80000472,,004000ef,,"jal	x1,80000474","ra,0x4",
80000478,jal,ra:8000047c,,ff7ff0ef,,"jal	x1,8000046e","ra,0xfffffff6",
8000046e,jal,ra:80000470,,fcbff0ef,,"jal	x1,80000438","ra,0xffffffca",
80000438,jal,ra:8000043a,,01c000ef,,"jal	x1,80000454","ra,0x1c",
80000454,jal,ra:80000458,,02c000ef,,"jal	x1,80000480","ra,0x2c",
80000480,jal,ra:80000484,,fc7ff0ef,,"jal	x1,80000446","ra,0xffffffc6",
80000446,jal,ra:8000044a,,fffff0ef,,"jal	x1,80000444","ra,0xfffffffe",
80000462,jal,ra:80000464,,fdfff0ef,,"jal	x1,80000440","ra,0xffffffde",
80000440,jal,ra:80000444,,036000ef,,"jal	x1,80000476","ra,0x36",
8000046a,jal,ra:8000046e,,fd3ff0ef,,"jal	x1,8000043c","ra,0xffffffd2",
8000043c,jal,ra:8000043e,,01e000ef,,"jal	x1,8000045a","ra,0x1e",
8000045a,jal,sp:8000045e,,fffff16f,,"jal	x2,80000458","sp,0xfffffffe",
80000484,mulhsu,s0:c0000007,,0302a433,,"mulhsu	x8,x5,x16","s0,t0,a6",
80000488,addi,s7:00000005,,00500b93,,"addi	x23,x0,5","s7,zero,5",
8000048c,slli,t3:00000000,,008f9e13,,"slli	x28,x31,0x8","t3,t6,0x8",
80000490,slli,ra:00000000,,00b69093,,"slli	x1,x13,0xb","ra,a3,0xb",
80000494,slt,s0:00000001,,01f52433,,"slt	x8,x10,x31","s0,a0,t6",
80000498,andi,s6:00000204,,387c7b13,,"andi	x22,x24,903","s6,s8,903",
8000049c,sll,a7:80000438,,00f598b3,,"sll	x17,x11,x15","a7,a1,a5",
800004a0,addi,a3:fffffff0,,ff000693,,"addi	x13,x0,-16","a3,zero,-16",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:00000001,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:fffffffd,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:fffffff9,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000005,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800004c0,rem,t4:00000000,,02f0eeb3,,"rem	x29,x1,x15","t4,ra,a5",
800004c4,addi,s1:00000002,,ffd48493,,"addi	x9,x9,-3","s1,s1,-3",
800004ca,add,s8:80025e64,,00fa0c33,,"add	x24,x20,x15","s8,s4,a5",
800004ce,srl,gp:00000000,,01f7d1b3,,"srl	x3,x15,x31","gp,a5,t6",
800004a4,divu,a2:ffffffff,,03df5633,,"divu	x12,x30,x29","a2,t5,t4",
800004a8,slli,s0:00000000,,00fd1413,,"slli	x8,x26,0xf","s0,s10,0xf",
800004ac,addi,s7:fffffff5,,ffcb8b93,,"addi	x23,x23,-4","s7,s7,-4",
800004ae,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800004b2,addi,s9:000000ab,,0abd0c93,,"addi	x25,x26,171","s9,s10,171",
800004b6,or,t5:000002af,,016cef33,,"or	x30,x25,x22","t5,s9,s6",
800004ba,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
800004be,andi,a2:ffffffff,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
