pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000c2,lui,s7:fd2ce000,,fd2cebb7,,"lui	x23,0xfd2ce","s7,0xfd2ce",
800000c6,addi,s7:fd2cdafa,,afab8b93,,"addi	x23,x23,-1286","s7,s7,-1286",
800000ca,lui,s8:fb61f000,,fb61fc37,,"lui	x24,0xfb61f","s8,0xfb61f",
800000ce,addi,s8:fb61f796,,796c0c13,,"addi	x24,x24,1942","s8,s8,1942",
800000d2,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d4,lui,s10:defc7000,,defc7d37,,"lui	x26,0xdefc7","s10,0xdefc7",
800000d8,addi,s10:defc70cd,,0cdd0d13,,"addi	x26,x26,205","s10,s10,205",
800000dc,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
800000de,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
800000e0,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
800000e4,lui,t6:73912000,,73912fb7,,"lui	x31,0x73912","t6,0x73912",
800000e8,addi,t6:739127f7,,7f7f8f93,,"addi	x31,x31,2039","t6,t6,2039",
800000ec,auipc,t0:8001d0ec,,0001d297,,"auipc	x5,0x1d","t0,0x1d",
800000f0,addi,t0:8001ce64,,d7828293,,"addi	x5,x5,-648","t0,t0,-648",
800000f4,jal,s10:800000f8,,00800d6f,,"jal	x26,800000fc","s10,0x8",
800000fc,jal,ra:800000fe,,01c000ef,,"jal	x1,80000118","ra,0x1c",
80000118,jal,ra:8000011a,,ff3ff0ef,,"jal	x1,8000010a","ra,0xfffffff2",
8000011a,jal,ra:8000011e,,febff0ef,,"jal	x1,80000104","ra,0xffffffea",
80000104,jal,ra:80000106,,ff5ff0ef,,"jal	x1,800000f8","ra,0xfffffff4",
800000f8,jal,ra:800000fa,,032000ef,,"jal	x1,8000012a","ra,0x32",
8000012a,jal,ra:8000012c,,fe3ff0ef,,"jal	x1,8000010c","ra,0xffffffe2",
8000010c,jal,ra:80000110,,012000ef,,"jal	x1,8000011e","ra,0x12",
8000011e,jal,ra:80000122,,ff9ff0ef,,"jal	x1,80000116","ra,0xfffffff8",
8000012c,jal,t5:80000130,,fd3fff6f,,"jal	x30,800000fe","t5,0xffffffd2",
800000fe,jal,s5:80000102,,02400aef,,"jal	x21,80000122","s5,0x24",
80000122,jal,ra:80000124,,ff1ff0ef,,"jal	x1,80000112","ra,0xfffffff0",
80000112,jal,ra:80000116,,ff5ff0ef,,"jal	x1,80000106","ra,0xfffffff4",
80000126,jal,ra:8000012a,,febff0ef,,"jal	x1,80000110","ra,0xffffffea",
80000108,jal,ra:8000010a,,028000ef,,"jal	x1,80000130","ra,0x28",
80000130,srl,s11:00005f72,,01e9ddb3,,"srl	x27,x19,x30","s11,s3,t5",
80000134,jal,s10:80000138,,00600d6f,,"jal	x26,8000013a","s10,0x6",
8000015a,jal,ra:8000015e,,004000ef,,"jal	x1,8000015e","ra,0x4",
8000015e,jal,ra:80000160,,fe5ff0ef,,"jal	x1,80000142","ra,0xffffffe4",
80000142,jal,ra:80000146,,00c000ef,,"jal	x1,8000014e","ra,0xc",
8000014e,jal,ra:80000152,,008000ef,,"jal	x1,80000156","ra,0x8",
80000156,jal,ra:8000015a,,febff0ef,,"jal	x1,80000140","ra,0xffffffea",
8000013c,jal,ra:80000140,,00e000ef,,"jal	x1,8000014a","ra,0xe",
80000146,jal,ra:8000014a,,ff3ff0ef,,"jal	x1,80000138","ra,0xfffffff2",
80000152,jal,ra:80000156,,00e000ef,,"jal	x1,80000160","ra,0xe",
80000160,addi,s1:800002e0,,2e010493,,"addi	x9,x2,736","s1,sp,736",
80000162,jal,s10:80000166,,00e00d6f,,"jal	x26,80000170","s10,0xe",
80000170,jal,ra:80000174,,ffbff0ef,,"jal	x1,8000016a","ra,0xfffffffa",
80000182,jal,a6:80000186,,ff5ff86f,,"jal	x16,80000176","a6,0xfffffff4",
80000176,jal,gp:8000017a,,ff1ff1ef,,"jal	x3,80000166","gp,0xfffffff0",
80000166,jal,tp:8000016a,,00e0026f,,"jal	x4,80000174","tp,0xe",
80000174,jal,ra:80000176,,ffbff0ef,,"jal	x1,8000016e","ra,0xfffffffa",
8000017e,jal,s5:80000182,,ffdffaef,,"jal	x21,8000017a","s5,0xfffffffc",
8000017a,jal,ra:8000017e,,ff3ff0ef,,"jal	x1,8000016c","ra,0xfffffff2",
80000186,mul,gp:00000000,,038001b3,,"mul	x3,x0,x24","gp,zero,s8",
8000018a,jal,s10:8000018e,,00400d6f,,"jal	x26,8000018e","s10,0x4",
8000018e,jal,sp:80000192,,0040016f,,"jal	x2,80000192","sp,0x4",
80000192,jal,ra:80000194,,006000ef,,"jal	x1,80000198","ra,0x6",
80000198,jal,ra:8000019a,,fffff0ef,,"jal	x1,80000196","ra,0xfffffffe",
800001a2,jal,a2:800001a6,,ffdff66f,,"jal	x12,8000019e","a2,0xfffffffc",
8000019e,jal,ra:800001a0,,00a000ef,,"jal	x1,800001a8","ra,0xa",
800001a8,sll,s3:80000130,,00ff19b3,,"sll	x19,x30,x15","s3,t5,a5",
800001ac,jal,s10:800001b0,,04c00d6f,,"jal	x26,800001f8","s10,0x4c",
800001f8,jal,ra:800001fa,,ff1ff0ef,,"jal	x1,800001e8","ra,0xfffffff0",
800001e8,jal,ra:800001ec,,012000ef,,"jal	x1,800001fa","ra,0x12",
800001fa,jal,tp:800001fe,,fcbff26f,,"jal	x4,800001c4","tp,0xffffffca",
800001ba,jal,ra:800001be,,01c000ef,,"jal	x1,800001d6","ra,0x1c",
800001d6,jal,ra:800001da,,fe9ff0ef,,"jal	x1,800001be","ra,0xffffffe8",
800001e2,jal,ra:800001e6,,010000ef,,"jal	x1,800001f2","ra,0x10",
800001f2,jal,ra:800001f4,,fc3ff0ef,,"jal	x1,800001b4","ra,0xffffffc2",
800001b4,jal,ra:800001b8,,018000ef,,"jal	x1,800001cc","ra,0x18",
800001cc,jal,t6:800001d0,,ff5fffef,,"jal	x31,800001c0","t6,0xfffffff4",
800001c0,jal,ra:800001c4,,010000ef,,"jal	x1,800001d0","ra,0x10",
800001ee,jal,ra:800001f0,,006000ef,,"jal	x1,800001f4","ra,0x6",
800001ec,jal,ra:800001ee,,fddff0ef,,"jal	x1,800001c8","ra,0xffffffdc",
800001c8,jal,ra:800001cc,,012000ef,,"jal	x1,800001da","ra,0x12",
800001da,jal,ra:800001de,,016000ef,,"jal	x1,800001f0","ra,0x16",
800001f0,jal,ra:800001f2,,006000ef,,"jal	x1,800001f6","ra,0x6",
800001f6,jal,ra:800001f8,,fdfff0ef,,"jal	x1,800001d4","ra,0xffffffde",
800001de,jal,ra:800001e2,,008000ef,,"jal	x1,800001e6","ra,0x8",
800001e6,jal,ra:800001e8,,fedff0ef,,"jal	x1,800001d2","ra,0xffffffec",
800001fe,sltu,a3:00000000,,019db6b3,,"sltu	x13,x27,x25","a3,s11,s9",
80000202,jal,s10:80000206,,00a00d6f,,"jal	x26,8000020c","s10,0xa",
8000020c,jal,ra:80000210,,006000ef,,"jal	x1,80000212","ra,0x6",
80000218,jal,s1:8000021c,,006004ef,,"jal	x9,8000021e","s1,0x6",
8000021e,jal,ra:80000220,,002000ef,,"jal	x1,80000220","ra,0x2",
80000220,jal,ra:80000224,,01c000ef,,"jal	x1,8000023c","ra,0x1c",
80000232,jal,ra:80000236,,ffbff0ef,,"jal	x1,8000022c","ra,0xfffffffa",
8000022c,jal,ra:8000022e,,fddff0ef,,"jal	x1,80000208","ra,0xffffffdc",
80000216,jal,ra:80000218,,024000ef,,"jal	x1,8000023a","ra,0x24",
8000023a,jal,ra:8000023c,,fdbff0ef,,"jal	x1,80000214","ra,0xffffffda",
80000226,jal,ra:8000022a,,fe1ff0ef,,"jal	x1,80000206","ra,0xffffffe0",
80000206,jal,ra:80000208,,024000ef,,"jal	x1,8000022a","ra,0x24",
8000021c,jal,ra:8000021e,,01a000ef,,"jal	x1,80000236","ra,0x1a",
80000236,jal,ra:80000238,,ff9ff0ef,,"jal	x1,8000022e","ra,0xfffffff8",
8000022e,jal,ra:80000232,,fe3ff0ef,,"jal	x1,80000210","ra,0xffffffe2",
80000224,jal,ra:80000226,,01a000ef,,"jal	x1,8000023e","ra,0x1a",
8000023e,sltu,t2:00000001,,017033b3,,"sltu	x7,x0,x23","t2,zero,s7",
80000242,jal,s10:80000246,,01200d6f,,"jal	x26,80000254","s10,0x12",
80000278,jal,ra:8000027c,,fd9ff0ef,,"jal	x1,80000250","ra,0xffffffd8",
80000250,jal,s1:80000254,,03a004ef,,"jal	x9,8000028a","s1,0x3a",
8000028a,jal,ra:8000028c,,fddff0ef,,"jal	x1,80000266","ra,0xffffffdc",
80000266,jal,ra:80000268,,fffff0ef,,"jal	x1,80000264","ra,0xfffffffe",
80000264,jal,ra:80000266,,ff5ff0ef,,"jal	x1,80000258","ra,0xfffffff4",
80000258,jal,ra:8000025a,,002000ef,,"jal	x1,8000025a","ra,0x2",
80000260,jal,ra:80000262,,01e000ef,,"jal	x1,8000027e","ra,0x1e",
8000027e,jal,ra:80000280,,ff9ff0ef,,"jal	x1,80000276","ra,0xfffffff8",
80000272,jal,ra:80000276,,01e000ef,,"jal	x1,80000290","ra,0x1e",
8000025c,jal,gp:80000260,,fefff1ef,,"jal	x3,8000024a","gp,0xffffffee",
8000024a,jal,ra:8000024e,,ffdff0ef,,"jal	x1,80000246","ra,0xfffffffc",
80000246,jal,ra:80000248,,03e000ef,,"jal	x1,80000284","ra,0x3e",
80000284,jal,ra:80000288,,ff9ff0ef,,"jal	x1,8000027c","ra,0xfffffff8",
80000282,jal,ra:80000284,,fe1ff0ef,,"jal	x1,80000262","ra,0xffffffe0",
80000262,jal,ra:80000264,,006000ef,,"jal	x1,80000268","ra,0x6",
80000268,jal,s2:8000026c,,0200096f,,"jal	x18,80000288","s2,0x20",
80000288,jal,ra:8000028a,,fe5ff0ef,,"jal	x1,8000026c","ra,0xffffffe4",
8000026c,jal,s9:80000270,,febffcef,,"jal	x25,80000256","s9,0xffffffea",
8000028e,jal,ra:80000290,,fffff0ef,,"jal	x1,8000028c","ra,0xfffffffe",
80000270,jal,ra:80000272,,022000ef,,"jal	x1,80000292","ra,0x22",
80000292,addi,sp:80000282,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80000294,jal,s10:80000298,,00400d6f,,"jal	x26,80000298","s10,0x4",
800002ae,jal,ra:800002b2,,ffdff0ef,,"jal	x1,800002aa","ra,0xfffffffc",
800002aa,jal,ra:800002ae,,022000ef,,"jal	x1,800002cc","ra,0x22",
800002cc,jal,ra:800002d0,,006000ef,,"jal	x1,800002d2","ra,0x6",
800002d2,jal,gp:800002d6,,fc9ff1ef,,"jal	x3,8000029a","gp,0xffffffc8",
800002c6,jal,tp:800002ca,,ff1ff26f,,"jal	x4,800002b6","tp,0xfffffff0",
8000029c,jal,ra:800002a0,,006000ef,,"jal	x1,800002a2","ra,0x6",
800002bc,jal,ra:800002be,,014000ef,,"jal	x1,800002d0","ra,0x14",
800002a8,jal,ra:800002aa,,00c000ef,,"jal	x1,800002b4","ra,0xc",
800002b4,jal,ra:800002b6,,00a000ef,,"jal	x1,800002be","ra,0xa",
800002be,jal,a3:800002c2,,00c006ef,,"jal	x13,800002ca","a3,0xc",
800002ca,jal,ra:800002cc,,fdbff0ef,,"jal	x1,800002a4","ra,0xffffffda",
800002a4,jal,ra:800002a8,,01e000ef,,"jal	x1,800002c2","ra,0x1e",
800002c2,jal,ra:800002c6,,014000ef,,"jal	x1,800002d6","ra,0x14",
800002d6,jal,ra:800002d8,,fe3ff0ef,,"jal	x1,800002b8","ra,0xffffffe2",
800002b8,jal,ra:800002bc,,020000ef,,"jal	x1,800002d8","ra,0x20",
800002d8,addi,a5:80000542,,2c010793,,"addi	x15,x2,704","a5,sp,704",
800002da,jal,s10:800002de,,00400d6f,,"jal	x26,800002de","s10,0x4",
800002de,jal,ra:800002e2,,02a000ef,,"jal	x1,80000308","ra,0x2a",
80000308,jal,ra:8000030c,,fe7ff0ef,,"jal	x1,800002ee","ra,0xffffffe6",
800002ee,jal,ra:800002f0,,00e000ef,,"jal	x1,800002fc","ra,0xe",
8000031a,jal,ra:8000031c,,fd7ff0ef,,"jal	x1,800002f0","ra,0xffffffd6",
800002f4,jal,ra:800002f8,,020000ef,,"jal	x1,80000314","ra,0x20",
800002e6,jal,ra:800002e8,,00c000ef,,"jal	x1,800002f2","ra,0xc",
80000304,jal,ra:80000308,,00e000ef,,"jal	x1,80000312","ra,0xe",
80000316,jal,ra:80000318,,fe3ff0ef,,"jal	x1,800002f8","ra,0xffffffe2",
80000318,jal,ra:8000031a,,fd1ff0ef,,"jal	x1,800002e8","ra,0xffffffd0",
800002fe,jal,ra:80000300,,fedff0ef,,"jal	x1,800002ea","ra,0xffffffec",
800002ea,jal,gp:800002ee,,024001ef,,"jal	x3,8000030e","gp,0x24",
8000030e,jal,gp:80000312,,ff3ff1ef,,"jal	x3,80000300","gp,0xfffffff2",
80000300,jal,ra:80000304,,fe3ff0ef,,"jal	x1,800002e2","ra,0xffffffe2",
800002e2,jal,ra:800002e6,,02a000ef,,"jal	x1,8000030c","ra,0x2a",
8000031c,slt,a5:00000000,,009da7b3,,"slt	x15,x27,x9","a5,s11,s1",
80000320,jal,s10:80000324,,01a00d6f,,"jal	x26,8000033a","s10,0x1a",
80000344,jal,gp:80000348,,fe1ff1ef,,"jal	x3,80000324","gp,0xffffffe0",
80000326,jal,ra:8000032a,,026000ef,,"jal	x1,8000034c","ra,0x26",
80000366,jal,gp:8000036a,,fc5ff1ef,,"jal	x3,8000032a","gp,0xffffffc4",
8000032a,jal,ra:8000032c,,034000ef,,"jal	x1,8000035e","ra,0x34",
8000035e,jal,ra:80000360,,002000ef,,"jal	x1,80000360","ra,0x2",
80000360,jal,ra:80000362,,fefff0ef,,"jal	x1,8000034e","ra,0xffffffee",
8000034e,jal,ra:80000350,,fe9ff0ef,,"jal	x1,80000336","ra,0xffffffe8",
80000336,jal,ra:80000338,,006000ef,,"jal	x1,8000033c","ra,0x6",
8000033c,jal,ra:80000340,,030000ef,,"jal	x1,8000036c","ra,0x30",
8000036c,jal,ra:80000370,,fe5ff0ef,,"jal	x1,80000350","ra,0xffffffe4",
80000350,jal,ra:80000352,,fe9ff0ef,,"jal	x1,80000338","ra,0xffffffe8",
80000338,jal,ra:8000033a,,ff7ff0ef,,"jal	x1,8000032e","ra,0xfffffff6",
8000032e,jal,ra:80000330,,012000ef,,"jal	x1,80000340","ra,0x12",
8000035a,jal,gp:8000035e,,ffdff1ef,,"jal	x3,80000356","gp,0xfffffffc",
80000362,jal,ra:80000366,,fcfff0ef,,"jal	x1,80000330","ra,0xffffffce",
80000330,jal,ra:80000332,,ffdff0ef,,"jal	x1,8000032c","ra,0xfffffffc",
80000370,jal,ra:80000374,,fd9ff0ef,,"jal	x1,80000348","ra,0xffffffd8",
80000348,jal,ra:8000034c,,00a000ef,,"jal	x1,80000352","ra,0xa",
80000352,jal,ra:80000356,,fe1ff0ef,,"jal	x1,80000332","ra,0xffffffe0",
80000332,jal,tp:80000336,,0100026f,,"jal	x4,80000342","tp,0x10",
80000342,jal,ra:80000344,,028000ef,,"jal	x1,8000036a","ra,0x28",
80000378,jal,s10:8000037c,,01600d6f,,"jal	x26,8000038e","s10,0x16",
8000038e,jal,ra:80000390,,ff3ff0ef,,"jal	x1,80000380","ra,0xfffffff2",
80000380,jal,ra:80000382,,fffff0ef,,"jal	x1,8000037e","ra,0xfffffffe",
8000037e,jal,ra:80000380,,00a000ef,,"jal	x1,80000388","ra,0xa",
80000388,jal,ra:8000038c,,ff5ff0ef,,"jal	x1,8000037c","ra,0xfffffff4",
80000390,jal,ra:80000394,,ff3ff0ef,,"jal	x1,80000382","ra,0xfffffff2",
8000039c,jal,ra:8000039e,,ff9ff0ef,,"jal	x1,80000394","ra,0xfffffff8",
80000394,jal,ra:80000398,,004000ef,,"jal	x1,80000398","ra,0x4",
80000398,jal,ra:8000039c,,fedff0ef,,"jal	x1,80000384","ra,0xffffffec",
80000384,jal,a0:80000388,,0080056f,,"jal	x10,8000038c","a0,0x8",
8000039e,mulh,s3:00000000,,030599b3,,"mulh	x19,x11,x16","s3,a1,a6",
800003a2,jal,s10:800003a6,,04400d6f,,"jal	x26,800003e6","s10,0x44",
800003e2,jal,ra:800003e6,,fedff0ef,,"jal	x1,800003ce","ra,0xffffffec",
800003ce,jal,ra:800003d2,,fffff0ef,,"jal	x1,800003cc","ra,0xfffffffe",
800003de,jal,ra:800003e2,,fcfff0ef,,"jal	x1,800003ac","ra,0xffffffce",
800003ac,jal,ra:800003ae,,00c000ef,,"jal	x1,800003b8","ra,0xc",
800003b8,jal,ra:800003ba,,032000ef,,"jal	x1,800003ea","ra,0x32",
800003c4,jal,ra:800003c8,,ff7ff0ef,,"jal	x1,800003ba","ra,0xfffffff6",
800003ba,jal,ra:800003be,,00e000ef,,"jal	x1,800003c8","ra,0xe",
800003c8,jal,a7:800003cc,,020008ef,,"jal	x17,800003e8","a7,0x20",
800003e8,jal,ra:800003ea,,fc3ff0ef,,"jal	x1,800003aa","ra,0xffffffc2",
800003a6,jal,t3:800003aa,,03000e6f,,"jal	x28,800003d6","t3,0x30",
800003dc,jal,ra:800003de,,fd5ff0ef,,"jal	x1,800003b0","ra,0xffffffd4",
800003b0,jal,ra:800003b2,,010000ef,,"jal	x1,800003c0","ra,0x10",
800003c0,jal,ra:800003c4,,ff3ff0ef,,"jal	x1,800003b2","ra,0xfffffff2",
800003b2,jal,ra:800003b6,,ffdff0ef,,"jal	x1,800003ae","ra,0xfffffffc",
800003ae,jal,ra:800003b0,,008000ef,,"jal	x1,800003b6","ra,0x8",
800003d8,jal,ra:800003dc,,ffbff0ef,,"jal	x1,800003d2","ra,0xfffffffa",
800003d2,jal,ra:800003d6,,01a000ef,,"jal	x1,800003ec","ra,0x1a",
800003ec,remu,s7:8000035e,,0361fbb3,,"remu	x23,x3,x22","s7,gp,s6",
800003f0,jal,s10:800003f4,,02000d6f,,"jal	x26,80000410","s10,0x20",
80000410,jal,ra:80000412,,ffdff0ef,,"jal	x1,8000040c","ra,0xfffffffc",
8000040c,jal,ra:8000040e,,ff7ff0ef,,"jal	x1,80000402","ra,0xfffffff6",
80000402,jal,ra:80000404,,004000ef,,"jal	x1,80000406","ra,0x4",
80000406,jal,a3:8000040a,,fffff6ef,,"jal	x13,80000404","a3,0xfffffffe",
800003fc,jal,ra:80000400,,012000ef,,"jal	x1,8000040e","ra,0x12",
800003f8,jal,t3:800003fc,,00800e6f,,"jal	x28,80000400","t3,0x8",
80000400,jal,ra:80000402,,00a000ef,,"jal	x1,8000040a","ra,0xa",
800003f4,jal,ra:800003f8,,01e000ef,,"jal	x1,80000412","ra,0x1e",
80000412,div,a2:00000000,,03c3c633,,"div	x12,x7,x28","a2,t2,t3",
80000416,jal,s10:8000041a,,01800d6f,,"jal	x26,8000042e","s10,0x18",
8000042a,jal,ra:8000042e,,ff5ff0ef,,"jal	x1,8000041e","ra,0xfffffff4",
8000041e,jal,ra:80000420,,ffdff0ef,,"jal	x1,8000041a","ra,0xfffffffc",
8000041a,jal,ra:8000041c,,01e000ef,,"jal	x1,80000438","ra,0x1e",
80000438,jal,ra:8000043c,,fe9ff0ef,,"jal	x1,80000420","ra,0xffffffe8",
8000043e,jal,ra:80000442,,fe9ff0ef,,"jal	x1,80000426","ra,0xffffffe8",
80000426,jal,ra:8000042a,,00e000ef,,"jal	x1,80000434","ra,0xe",
80000434,jal,ra:80000438,,fe9ff0ef,,"jal	x1,8000041c","ra,0xffffffe8",
8000041c,jal,ra:8000041e,,020000ef,,"jal	x1,8000043c","ra,0x20",
8000043c,jal,ra:8000043e,,fe7ff0ef,,"jal	x1,80000422","ra,0xffffffe6",
80000422,jal,ra:80000426,,00e000ef,,"jal	x1,80000430","ra,0xe",
80000430,jal,ra:80000434,,012000ef,,"jal	x1,80000442","ra,0x12",
80000442,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000444,jal,s10:80000448,,02400d6f,,"jal	x26,80000468","s10,0x24",
80000468,jal,t3:8000046c,,fefffe6f,,"jal	x28,80000456","t3,0xffffffee",
80000456,jal,ra:80000458,,01e000ef,,"jal	x1,80000474","ra,0x1e",
80000474,jal,ra:80000476,,00c000ef,,"jal	x1,80000480","ra,0xc",
8000045c,jal,ra:80000460,,010000ef,,"jal	x1,8000046c","ra,0x10",
8000046c,jal,ra:80000470,,ffbff0ef,,"jal	x1,80000466","ra,0xfffffffa",
80000472,jal,ra:80000474,,fdfff0ef,,"jal	x1,80000450","ra,0xffffffde",
80000450,jal,ra:80000452,,ffbff0ef,,"jal	x1,8000044a","ra,0xfffffffa",
8000044a,jal,ra:8000044c,,03a000ef,,"jal	x1,80000484","ra,0x3a",
80000478,jal,ra:8000047a,,fdbff0ef,,"jal	x1,80000452","ra,0xffffffda",
80000452,jal,ra:80000456,,028000ef,,"jal	x1,8000047a","ra,0x28",
8000047c,jal,t6:80000480,,fe5fffef,,"jal	x31,80000460","t6,0xffffffe4",
80000460,jal,ra:80000462,,ff9ff0ef,,"jal	x1,80000458","ra,0xfffffff8",
80000470,jal,ra:80000472,,016000ef,,"jal	x1,80000486","ra,0x16",
80000486,auipc,t5:ec80f486,,6c80ff17,,"auipc	x30,0x6c80f","t5,0x6c80f",
8000048a,jal,s10:8000048e,,00400d6f,,"jal	x26,8000048e","s10,0x4",
8000048e,jal,ra:80000490,,030000ef,,"jal	x1,800004be","ra,0x30",
800004be,jal,ra:800004c0,,ff7ff0ef,,"jal	x1,800004b4","ra,0xfffffff6",
800004b4,jal,ra:800004b8,,012000ef,,"jal	x1,800004c6","ra,0x12",
800004c6,jal,ra:800004c8,,fe1ff0ef,,"jal	x1,800004a6","ra,0xffffffe0",
800004a6,jal,ra:800004aa,,012000ef,,"jal	x1,800004b8","ra,0x12",
800004b8,jal,ra:800004ba,,fe5ff0ef,,"jal	x1,8000049c","ra,0xffffffe4",
8000049c,jal,tp:800004a0,,0240026f,,"jal	x4,800004c0","tp,0x24",
800004c0,jal,s8:800004c4,,fd5ffc6f,,"jal	x24,80000494","s8,0xffffffd4",
80000494,jal,ra:80000496,,016000ef,,"jal	x1,800004aa","ra,0x16",
800004aa,jal,t6:800004ae,,00400fef,,"jal	x31,800004ae","t6,0x4",
800004ba,jal,tp:800004be,,0100026f,,"jal	x4,800004ca","tp,0x10",
800004ca,jal,ra:800004cc,,002000ef,,"jal	x1,800004cc","ra,0x2",
800004cc,jal,ra:800004d0,,fcdff0ef,,"jal	x1,80000498","ra,0xffffffcc",
80000496,jal,ra:80000498,,00c000ef,,"jal	x1,800004a2","ra,0xc",
800004a2,jal,ra:800004a6,,ff9ff0ef,,"jal	x1,8000049a","ra,0xfffffff8",
80000490,jal,ra:80000494,,010000ef,,"jal	x1,800004a0","ra,0x10",
800004a0,jal,ra:800004a2,,024000ef,,"jal	x1,800004c4","ra,0x24",
800004b0,jal,ra:800004b4,,022000ef,,"jal	x1,800004d2","ra,0x22",
800004d4,srl,a7:00000001,,00b3d8b3,,"srl	x17,x7,x11","a7,t2,a1",
800004d8,jal,s10:800004dc,,02c00d6f,,"jal	x26,80000504","s10,0x2c",
80000504,jal,ra:80000506,,ffbff0ef,,"jal	x1,800004fe","ra,0xfffffffa",
800004fe,jal,ra:80000502,,028000ef,,"jal	x1,80000526","ra,0x28",
80000526,jal,ra:80000528,,fe7ff0ef,,"jal	x1,8000050c","ra,0xffffffe6",
8000050c,jal,ra:8000050e,,006000ef,,"jal	x1,80000512","ra,0x6",
8000051a,jal,ra:8000051e,,fd1ff0ef,,"jal	x1,800004ea","ra,0xffffffd0",
8000051e,jal,a4:80000522,,fd3ff76f,,"jal	x14,800004f0","a4,0xffffffd2",
