pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
8000007e,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000082,lui,a0:0abb5000,,0abb5537,,"lui	x10,0xabb5","a0,0xabb5",
80000086,addi,a0:0abb5125,,12550513,,"addi	x10,x10,293","a0,a0,293",
8000008a,lui,a1:05bc6000,,05bc65b7,,"lui	x11,0x5bc6","a1,0x5bc6",
8000008e,addi,a1:05bc671b,,71b58593,,"addi	x11,x11,1819","a1,a1,1819",
80000092,lui,a2:0affb000,,0affb637,,"lui	x12,0xaffb","a2,0xaffb",
80000096,addi,a2:0affb315,,31560613,,"addi	x12,x12,789","a2,a2,789",
8000009a,lui,a3:f7ff3000,,f7ff36b7,,"lui	x13,0xf7ff3","a3,0xf7ff3",
8000009e,addi,a3:f7ff2f4f,,f4f68693,,"addi	x13,x13,-177","a3,a3,-177",
800000a2,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a6:fc214000,,fc214837,,"lui	x16,0xfc214","a6,0xfc214",
800000a8,addi,a6:fc2142f8,,2f880813,,"addi	x16,x16,760","a6,a6,760",
800000ac,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
800000ae,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000b0,lui,s3:bbb1c000,,bbb1c9b7,,"lui	x19,0xbbb1c","s3,0xbbb1c",
800000b4,addi,s3:bbb1c287,,28798993,,"addi	x19,x19,647","s3,s3,647",
800000b8,addi,s5:00000006,,00600a93,,"addi	x21,x0,6","s5,zero,6",
800000ba,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000be,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
800000c0,lui,s8:fdf3c000,,fdf3cc37,,"lui	x24,0xfdf3c","s8,0xfdf3c",
800000c4,addi,s8:fdf3c45b,,45bc0c13,,"addi	x24,x24,1115","s8,s8,1115",
800000c8,lui,s9:bbdab000,,bbdabcb7,,"lui	x25,0xbbdab","s9,0xbbdab",
800000cc,addi,s9:bbdaae87,,e87c8c93,,"addi	x25,x25,-377","s9,s9,-377",
800000d0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000d2,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d4,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000d6,lui,t4:2e6a7000,,2e6a7eb7,,"lui	x29,0x2e6a7","t4,0x2e6a7",
800000da,addi,t4:2e6a696c,,96ce8e93,,"addi	x29,x29,-1684","t4,t4,-1684",
800000de,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e0,addi,t6:00000003,,00300f93,,"addi	x31,x0,3","t6,zero,3",
800000e2,auipc,a5:800220e2,,00022797,,"auipc	x15,0x22","a5,0x22",
800000e6,addi,a5:80021e64,,d8278793,,"addi	x15,x15,-638","a5,a5,-638",
800000ea,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800000ee,addi,s1:00000002,,00200493,,"addi	x9,x0,2","s1,zero,2",
800000f2,slli,a6:00000000,,00c01813,,"slli	x16,x0,0xc","a6,zero,0xc",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000009,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000000,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000b78,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000008,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000000,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000007,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000006,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000005,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000004,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000003,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000002,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
800000f6,divu,ra:20009739,,031a50b3,,"divu	x1,x20,x17","ra,s4,a7",
800000fa,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
800000fc,addi,s10:00000001,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800000fe,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000102,addi,tp:fffffff3,,ff300213,,"addi	x4,x0,-13","tp,zero,-13",
80000106,sltu,a2:00000001,,0115b633,,"sltu	x12,x11,x17","a2,a1,a7",
8000010a,addi,t3:00000003,,ffce0e13,,"addi	x28,x28,-4","t3,t3,-4",
8000010c,auipc,a6:df94a10c,,5f94a817,,"auipc	x16,0x5f94a","a6,0x5f94a",
80000114,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80000116,auipc,s3:e7aee116,,67aee997,,"auipc	x19,0x67aee","s3,0x67aee",
8000011e,sltiu,a1:00000000,,59dc3593,,"sltiu	x11,x24,1437","a1,s8,1437",
80000122,addi,gp:0000000a,,00a00193,,"addi	x3,x0,10","gp,zero,10",
80000126,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
8000012e,addi,gp:00000002,,ff818193,,"addi	x3,x3,-8","gp,gp,-8",
80000130,addi,a7:fffffff7,,ff700893,,"addi	x17,x0,-9","a7,zero,-9",
80000134,add,tp:fffffff6,,01c20233,,"add	x4,x4,x28","tp,tp,t3",
80000136,addi,a6:fffffffd,,ffd00813,,"addi	x16,x0,-3","a6,zero,-3",
8000013a,addi,s0:00000012,,00440413,,"addi	x8,x8,4","s0,s0,4",
8000013c,addi,a7:fffffffd,,00688893,,"addi	x17,x17,6","a7,a7,6",
80000146,srai,s5:00000000,,407d5a93,,"srai	x21,x26,0x7","s5,s10,0x7",
8000014a,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
8000014e,addi,a4:00000012,,01200713,,"addi	x14,x0,18","a4,zero,18",
80000152,add,ra:fffffffd,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80000154,addi,tp:0000000b,,00620213,,"addi	x4,x4,6","tp,tp,6",
80000152,add,ra:fffffffd,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80000154,addi,tp:00000011,,00620213,,"addi	x4,x4,6","tp,tp,6",
80000152,add,ra:fffffffd,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80000154,addi,tp:00000017,,00620213,,"addi	x4,x4,6","tp,tp,6",
8000015c,addi,a2:fffffffe,,ffe00613,,"addi	x12,x0,-2","a2,zero,-2",
80000160,addi,s5:00000010,,01000a93,,"addi	x21,x0,16","s5,zero,16",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:00000001,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:00000004,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:00000007,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:0000000a,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:0000000d,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000166,and,a0:00000000,,0007f533,,"and	x10,x15,x0","a0,a5,zero",
8000016a,mulhu,t1:00000000,,02adb333,,"mulhu	x6,x27,x10","t1,s11,a0",
8000016e,addi,a2:00000010,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000174,lui,t6:00015000,,00015fb7,,"lui	x31,0x15","t6,0x15",
80000176,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
8000017a,addi,gp:0000000c,,00a18193,,"addi	x3,x3,10","gp,gp,10",
8000017c,xori,gp:fdf3c2cf,,694c4193,,"xori	x3,x24,1684","gp,s8,1684",
80000180,sub,s11:0000000c,,41150db3,,"sub	x27,x10,x17","s11,a0,a7",
80000184,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80000186,addi,s1:00000010,,01010493,,"addi	x9,x2,16","s1,sp,16",
80000188,andi,s0:00000012,,01f47413,,"andi	x8,x8,31","s0,s0,31",
8000018a,addi,t2:00000006,,00600393,,"addi	x7,x0,6","t2,zero,6",
8000018e,rem,tp:00000012,,02f76233,,"rem	x4,x14,x15","tp,a4,a5",
80000192,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80000194,addi,a0:00000006,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000196,sltiu,t1:00000001,,ff8f3313,,"sltiu	x6,x30,-8","t1,t5,-8",
8000019a,andi,a3:0001e000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000019c,addi,t6:80022242,,3de78f93,,"addi	x31,x15,990","t6,a5,990",
800001a0,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800001a4,slti,sp:00000000,,c198a113,,"slti	x2,x17,-999","sp,a7,-999",
800001aa,srl,t1:20000000,,01fb5333,,"srl	x6,x22,x31","t1,s6,t6",
800001ae,add,t1:fffffffd,,00100333,,"add	x6,x0,x1","t1,zero,ra",
800001b0,xor,t4:00000006,,00054eb3,,"xor	x29,x10,x0","t4,a0,zero",
800001b4,xor,t4:7ffdddbf,,01f0ceb3,,"xor	x29,x1,x31","t4,ra,t6",
800001b8,and,a4:00000000,,000c7733,,"and	x14,x24,x0","a4,s8,zero",
800001bc,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001c0,mulhu,t6:0000000f,,0350bfb3,,"mulhu	x31,x1,x21","t6,ra,s5",
800001c4,add,s9:0000000f,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
800001c6,add,s7:fffffffd,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
800001c8,or,a2:00000010,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ca,slli,sp:60000000,,01c99113,,"slli	x2,x19,0x1c","sp,s3,0x1c",
800001ce,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800001d2,addi,t0:00000002,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80000192,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80000194,addi,a0:00000003,,ffd50513,,"addi	x10,x10,-3","a0,a0,-3",
80000196,sltiu,t1:00000001,,ff8f3313,,"sltiu	x6,x30,-8","t1,t5,-8",
8000019a,andi,a3:0001e000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000019c,addi,t6:80022242,,3de78f93,,"addi	x31,x15,990","t6,a5,990",
800001a0,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
800001a4,slti,sp:00000000,,c198a113,,"slti	x2,x17,-999","sp,a7,-999",
800001aa,srl,t1:20000000,,01fb5333,,"srl	x6,x22,x31","t1,s6,t6",
800001ae,add,t1:fffffffd,,00100333,,"add	x6,x0,x1","t1,zero,ra",
800001b0,xor,t4:00000003,,00054eb3,,"xor	x29,x10,x0","t4,a0,zero",
800001b4,xor,t4:7ffdddbf,,01f0ceb3,,"xor	x29,x1,x31","t4,ra,t6",
800001b8,and,a4:00000000,,000c7733,,"and	x14,x24,x0","a4,s8,zero",
800001bc,addi,a1:00000009,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001c0,mulhu,t6:0000000f,,0350bfb3,,"mulhu	x31,x1,x21","t6,ra,s5",
800001c4,add,s9:0000000f,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
800001c6,add,s7:fffffffa,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
800001c8,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800001ca,slli,sp:60000000,,01c99113,,"slli	x2,x19,0x1c","sp,s3,0x1c",
800001ce,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800001d2,addi,t0:00000001,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800001dc,addi,t4:00000009,,00900e93,,"addi	x29,x0,9","t4,zero,9",
800001e0,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
800001e4,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800001e8,or,a6:00000009,,000ee833,,"or	x16,x29,x0","a6,t4,zero",
800001ec,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
800001ee,addi,t6:0001cfff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800001f0,addi,t4:ffffffff,,ff6e8e93,,"addi	x29,x29,-10","t4,t4,-10",
800001f2,addi,a3:80025635,,951a0693,,"addi	x13,x20,-1711","a3,s4,-1711",
800001f6,addi,s9:fffffff8,,ff800c93,,"addi	x25,x0,-8","s9,zero,-8",
800001fa,slli,a3:00000020,,00529693,,"slli	x13,x5,0x5","a3,t0,0x5",
800001fe,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000202,andi,s0:00000018,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000204,srli,t6:00000000,,0052df93,,"srli	x31,x5,0x5","t6,t0,0x5",
80000208,addi,s9:fffffffb,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000020a,sltu,t6:00000001,,0134bfb3,,"sltu	x31,x9,x19","t6,s1,s3",
80000202,andi,s0:00000018,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000204,srli,t6:00000000,,0052df93,,"srli	x31,x5,0x5","t6,t0,0x5",
80000208,addi,s9:fffffffe,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000020a,sltu,t6:00000001,,0134bfb3,,"sltu	x31,x9,x19","t6,s1,s3",
80000202,andi,s0:00000018,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000204,srli,t6:00000000,,0052df93,,"srli	x31,x5,0x5","t6,t0,0x5",
80000208,addi,s9:00000001,,003c8c93,,"addi	x25,x25,3","s9,s9,3",
8000020a,sltu,t6:00000001,,0134bfb3,,"sltu	x31,x9,x19","t6,s1,s3",
80000212,srl,a3:00000000,,011256b3,,"srl	x13,x4,x17","a3,tp,a7",
80000216,mul,t3:00000000,,02b48e33,,"mul	x28,x9,x11","t3,s1,a1",
8000021e,sltiu,s3:00000001,,8584b993,,"sltiu	x19,x9,-1960","s3,s1,-1960",
80000222,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80000226,addi,s6:00000014,,01400b13,,"addi	x22,x0,20","s6,zero,20",
8000022a,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000022c,sub,a4:7ffde19c,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000022e,mulh,tp:ffffffff,,03751233,,"mulh	x4,x10,x23","tp,a0,s7",
80000232,addi,a3:0000000d,,00768693,,"addi	x13,x13,7","a3,a3,7",
80000234,sra,t5:00000000,,40415f33,,"sra	x30,x2,x4","t5,sp,tp",
80000238,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000023c,addi,sp:00000007,,00700113,,"addi	x2,x0,7","sp,zero,7",
80000240,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80000242,lui,t4:b755a000,,b755aeb7,,"lui	x29,0xb755a","t4,0xb755a",
80000246,ori,a1:fffff801,,800d6593,,"ori	x11,x26,-2048","a1,s10,-2048",
8000024a,addi,a2:00000007,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000024c,sub,a1:fffff801,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000246,ori,a1:fffff801,,800d6593,,"ori	x11,x26,-2048","a1,s10,-2048",
8000024a,addi,a2:00000005,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000024c,sub,a1:fffff801,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80000258,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
8000025c,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80000260,remu,s1:00000007,,03b174b3,,"remu	x9,x2,x27","s1,sp,s11",
80000264,auipc,t3:8b15d264,,0b15de17,,"auipc	x28,0xb15d","t3,0xb15d",
80000268,addi,s0:00000037,,03010413,,"addi	x8,x2,48","s0,sp,48",
8000026a,add,tp:fffffffb,,013b8233,,"add	x4,x23,x19","tp,s7,s3",
8000026e,addi,a3:00000001,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000268,addi,s0:00000037,,03010413,,"addi	x8,x2,48","s0,sp,48",
8000026a,add,tp:fffffffb,,013b8233,,"add	x4,x23,x19","tp,s7,s3",
8000026e,addi,a3:0000000b,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000268,addi,s0:00000037,,03010413,,"addi	x8,x2,48","s0,sp,48",
8000026a,add,tp:fffffffb,,013b8233,,"add	x4,x23,x19","tp,s7,s3",
8000026e,addi,a3:00000015,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80000274,slt,a7:00000001,,00b2a8b3,,"slt	x17,x5,x11","a7,t0,a1",
80000278,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000027c,mulhu,a6:00000000,,0308b833,,"mulhu	x16,x17,x16","a6,a7,a6",
80000280,slli,t1:00000000,,01ea9313,,"slli	x6,x21,0x1e","t1,s5,0x1e",
80000284,addi,a3:00000237,,23010693,,"addi	x13,x2,560","a3,sp,560",
80000286,addi,ra:fffffff8,,ff800093,,"addi	x1,x0,-8","ra,zero,-8",
8000028a,xori,a3:80025a05,,6e1a4693,,"xori	x13,x20,1761","a3,s4,1761",
8000028e,sll,s11:00000020,,00d99db3,,"sll	x27,x19,x13","s11,s3,a3",
80000292,srl,a6:80025ce4,,01da5833,,"srl	x16,x20,x29","a6,s4,t4",
80000296,sltiu,gp:00000001,,42df3193,,"sltiu	x3,x30,1069","gp,t5,1069",
8000029a,ori,s9:ffffffdb,,fc2c6c93,,"ori	x25,x24,-62","s9,s8,-62",
