pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a8,addi,a5:f31719c6,,9c678793,,"addi	x15,x15,-1594","a5,a5,-1594",
800000ac,lui,a6:0bb39000,,0bb39837,,"lui	x16,0xbb39","a6,0xbb39",
800000b0,addi,a6:0bb39717,,71780813,,"addi	x16,x16,1815","a6,a6,1815",
800000b4,lui,a7:47533000,,475338b7,,"lui	x17,0x47533","a7,0x47533",
800000b8,addi,a7:4753299e,,99e88893,,"addi	x17,x17,-1634","a7,a7,-1634",
800000bc,lui,s2:f58dd000,,f58dd937,,"lui	x18,0xf58dd","s2,0xf58dd",
800000c0,addi,s2:f58dd7ab,,7ab90913,,"addi	x18,x18,1963","s2,s2,1963",
800000c4,lui,s4:ff0a8000,,ff0a8a37,,"lui	x20,0xff0a8","s4,0xff0a8",
800000c8,addi,s4:ff0a7c5e,,c5ea0a13,,"addi	x20,x20,-930","s4,s4,-930",
800000cc,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
800000d2,lui,s8:f7fe6000,,f7fe6c37,,"lui	x24,0xf7fe6","s8,0xf7fe6",
800000d6,addi,s8:f7fe63cf,,3cfc0c13,,"addi	x24,x24,975","s8,s8,975",
800000da,lui,s9:cc673000,,cc673cb7,,"lui	x25,0xcc673","s9,0xcc673",
800000de,addi,s9:cc6736a8,,6a8c8c93,,"addi	x25,x25,1704","s9,s9,1704",
800000e2,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000e6,lui,t3:e3318000,,e3318e37,,"lui	x28,0xe3318","t3,0xe3318",
800000ea,addi,t3:e3317ed6,,ed6e0e13,,"addi	x28,x28,-298","t3,t3,-298",
800000ee,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:f10c3000,,f10c3f37,,"lui	x30,0xf10c3","t5,0xf10c3",
800000f4,addi,t5:f10c2d22,,d22f0f13,,"addi	x30,x30,-734","t5,t5,-734",
800000f8,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000fc,auipc,s7:800230fc,,00023b97,,"auipc	x23,0x23","s7,0x23",
80000100,addi,s7:80022e64,,d68b8b93,,"addi	x23,x23,-664","s7,s7,-664",
80000104,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000108,addi,ra:fffffff3,,ff300093,,"addi	x1,x0,-13","ra,zero,-13",
80000110,addi,a0:fffffff2,,ff750513,,"addi	x10,x10,-9","a0,a0,-9",
80000116,addi,s0:f06cfff0,,0d010413,,"addi	x8,x2,208","s0,sp,208",
80000118,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
8000011c,sub,s0:3530d16a,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000011e,and,a5:f31719c6,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000120,andi,a2:00000000,,00967613,,"andi	x12,x12,9","a2,a2,9",
80000126,addi,sp:f06d0070,,15010113,,"addi	x2,x2,336","sp,sp,336",
80000128,mul,s0:9f3e8e14,,031e0433,,"mul	x8,x28,x17","s0,t3,a7",
8000012c,addi,t0:00000011,,01100293,,"addi	x5,x0,17","t0,zero,17",
80000130,xor,a0:123d53f4,,01ee4533,,"xor	x10,x28,x30","a0,t3,t5",
80000134,rem,s10:00000000,,02066d33,,"rem	x26,x12,x0","s10,a2,zero",
80000138,slt,a5:00000001,,00ada7b3,,"slt	x15,x27,x10","a5,s11,a0",
8000013c,srli,a2:00000000,,01c65613,,"srli	x12,x12,0x1c","a2,a2,0x1c",
8000013e,addi,sp:f06d0060,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000140,addi,a0:f06d0310,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80000142,addi,a4:00000001,,00870713,,"addi	x14,x14,8","a4,a4,8",
80000144,div,s2:fffffffe,,03c8c933,,"div	x18,x17,x28","s2,a7,t3",
8000014a,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000014c,mulhsu,a6:00000000,,02c12833,,"mulhsu	x16,x2,x12","a6,sp,a2",
80000150,sltu,s2:00000001,,0048b933,,"sltu	x18,x17,x4","s2,a7,tp",
80000154,slti,s1:00000001,,6b062493,,"slti	x9,x12,1712","s1,a2,1712",
80000158,xori,a7:fffffce9,,ce9dc893,,"xori	x17,x27,-791","a7,s11,-791",
80000164,addi,ra:0000000a,,00a00093,,"addi	x1,x0,10","ra,zero,10",
80000168,addi,sp:00000009,,00900113,,"addi	x2,x0,9","sp,zero,9",
8000016c,mul,t0:00000009,,022482b3,,"mul	x5,x9,x2","t0,s1,sp",
80000170,addi,ra:00000002,,ff808093,,"addi	x1,x1,-8","ra,ra,-8",
80000176,mul,s5:09a90a7c,,03ea0ab3,,"mul	x21,x20,x30","s5,s4,t5",
8000017a,addi,a5:fffffffb,,ffb00793,,"addi	x15,x0,-5","a5,zero,-5",
8000017e,or,a1:00000000,,01ade5b3,,"or	x11,x27,x26","a1,s11,s10",
80000182,or,s0:9f3e8e15,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80000184,add,a6:00000008,,01670833,,"add	x16,x14,x22","a6,a4,s6",
80000188,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
8000018c,lui,a2:00003000,,00003637,,"lui	x12,0x3","a2,0x3",
8000018e,lui,tp:ee9bd000,,ee9bd237,,"lui	x4,0xee9bd","tp,0xee9bd",
80000192,addi,a5:00000005,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80000194,srli,a7:00000010,,01bbd893,,"srli	x17,x23,0x1b","a7,s7,0x1b",
80000198,xor,s1:00000001,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000019a,srl,t6:00000001,,01b75fb3,,"srl	x31,x14,x27","t6,a4,s11",
8000019e,or,a0:00003000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
800001a4,add,s4:80026ced,,01310a33,,"add	x20,x2,x19","s4,sp,s3",
800001a8,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800001ac,addi,gp:f0136c5f,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
800001ae,sra,a6:00000000,,4148d833,,"sra	x16,x17,x20","a6,a7,s4",
800001b2,xor,s1:0000300a,,006544b3,,"xor	x9,x10,x6","s1,a0,t1",
800001b6,rem,a4:9f3e8e15,,03046733,,"rem	x14,x8,x16","a4,s0,a6",
800001ba,addi,s9:00000009,,00900c93,,"addi	x25,x0,9","s9,zero,9",
800001be,slli,ra:40000000,,01e09093,,"slli	x1,x1,0x1e","ra,ra,0x1e",
800001c0,ori,a0:400004de,,4de0e513,,"ori	x10,x1,1246","a0,ra,1246",
800001c4,xor,gp:9f3e8e15,,00eec1b3,,"xor	x3,x29,x14","gp,t4,a4",
800001c8,rem,t0:f10c2d22,,03bf62b3,,"rem	x5,x30,x27","t0,t5,s11",
800001cc,mulhsu,s6:00000000,,021dab33,,"mulhsu	x22,x27,x1","s6,s11,ra",
800001d0,remu,t3:e3317ed6,,02be7e33,,"remu	x28,x28,x11","t3,t3,a1",
800001d4,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
800001d6,xor,a0:400034d4,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800001d8,sll,a4:00000000,,01de9733,,"sll	x14,x29,x29","a4,t4,t4",
800001dc,add,gp:0000300a,,009381b3,,"add	x3,x7,x9","gp,t2,s1",
800001e0,addi,s0:00000269,,26010413,,"addi	x8,x2,608","s0,sp,608",
800001e6,remu,a7:00000006,,022af8b3,,"remu	x17,x21,x2","a7,s5,sp",
800001ea,addi,sp:000000d9,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800001ec,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800001ee,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800001f4,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
800001f8,div,a0:00000000,,03eac533,,"div	x10,x21,x30","a0,s5,t5",
800001fc,andi,tp:0000000a,,a2bd7213,,"andi	x4,x26,-1493","tp,s10,-1493",
80000200,mulhsu,a0:00000000,,03c92533,,"mulhsu	x10,x18,x28","a0,s2,t3",
80000204,add,a7:80026cf3,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
80000206,divu,t0:00000000,,035352b3,,"divu	x5,x6,x21","t0,t1,s5",
8000020a,mulhu,a1:00000000,,02e935b3,,"mulhu	x11,x18,x14","a1,s2,a4",
8000020e,lui,a1:0001d000,,0001d5b7,,"lui	x11,0x1d","a1,0x1d",
80000210,addi,s10:00000001,,ff7d0d13,,"addi	x26,x26,-9","s10,s10,-9",
8000021a,addi,s6:f5dab638,,cad68b13,,"addi	x22,x13,-851","s6,a3,-851",
8000021e,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80000222,addi,sp:000000f9,,02010113,,"addi	x2,x2,32","sp,sp,32",
80000224,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000228,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000022a,and,a5:00000000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
8000022c,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000022e,addi,s0:00000005,,00a40413,,"addi	x8,x8,10","s0,s0,10",
80000230,divu,s2:ffffffff,,03b9d933,,"divu	x18,x19,x27","s2,s3,s11",
80000234,addi,t0:00000003,,00300293,,"addi	x5,x0,3","t0,zero,3",
80000238,xori,s10:ffffcf5d,,f574cd13,,"xori	x26,x9,-169","s10,s1,-169",
8000023c,sub,ra:7ffdd19b,,417e00b3,,"sub	x1,x28,x23","ra,t3,s7",
80000240,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80000244,ori,sp:000007fb,,7fb06113,,"ori	x2,x0,2043","sp,zero,2043",
80000248,addi,sp:00000235,,23560113,,"addi	x2,x12,565","sp,a2,565",
8000024c,addi,t0:00000001,,ffe28293,,"addi	x5,x5,-2","t0,t0,-2",
8000024e,addi,s1:000003b5,,18010493,,"addi	x9,x2,384","s1,sp,384",
80000250,srl,t1:00000000,,00705333,,"srl	x6,x0,x7","t1,zero,t2",
80000258,xor,a0:f5dab98b,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000025a,lui,s8:6239e000,,6239ec37,,"lui	x24,0x6239e","s8,0x6239e",
8000025e,andi,s11:00000000,,b3a37d93,,"andi	x27,x6,-1222","s11,t1,-1222",
80000264,or,s1:000003b5,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000026a,sub,a7:0ef3d693,,41e488b3,,"sub	x17,x9,x30","a7,s1,t5",
8000026e,addi,a6:00000006,,00600813,,"addi	x16,x0,6","a6,zero,6",
80000272,sub,s1:000003b5,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000274,srli,s6:00000000,,00005b13,,"srli	x22,x0,0x0","s6,zero,0x0",
80000278,srl,t3:00000000,,00f05e33,,"srl	x28,x0,x15","t3,zero,a5",
8000027c,slti,t0:00000001,,7fea2293,,"slti	x5,x20,2046","t0,s4,2046",
80000280,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
80000284,add,t5:710e5b86,,017f0f33,,"add	x30,x30,x23","t5,t5,s7",
80000286,rem,s0:00000001,,0222e433,,"rem	x8,x5,x2","s0,t0,sp",
8000028a,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
8000028c,addi,a6:00000002,,ffc80813,,"addi	x16,x16,-4","a6,a6,-4",
8000028e,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000292,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80000296,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80000298,divu,s0:00000000,,03a8d433,,"divu	x8,x17,x26","s0,a7,s10",
8000029c,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
8000029e,div,a4:ffffffff,,03dd4733,,"div	x14,x26,x29","a4,s10,t4",
800002a2,addi,a2:00000007,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800002a4,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80000298,divu,s0:00000000,,03a8d433,,"divu	x8,x17,x26","s0,a7,s10",
8000029c,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
8000029e,div,a4:ffffffff,,03dd4733,,"div	x14,x26,x29","a4,s10,t4",
800002a2,addi,a2:00000005,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800002a4,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80000298,divu,s0:00000000,,03a8d433,,"divu	x8,x17,x26","s0,a7,s10",
8000029c,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
8000029e,div,a4:ffffffff,,03dd4733,,"div	x14,x26,x29","a4,s10,t4",
800002a2,addi,a2:00000003,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
800002a4,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800002ae,slli,t6:00000100,,006a9f93,,"slli	x31,x21,0x6","t6,s5,0x6",
800002b2,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
800002b6,sra,s10:fffffffa,,4061dd33,,"sra	x26,x3,x6","s10,gp,t1",
800002ba,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
800002bc,srli,a4:000fffff,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800002be,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
800002c2,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
800002c4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800002c6,slli,gp:fffd0000,,00f19193,,"slli	x3,x3,0xf","gp,gp,0xf",
800002c8,andi,s0:00000000,,00c47413,,"andi	x8,x8,12","s0,s0,12",
800002ca,sltu,a4:00000000,,01d73733,,"sltu	x14,x14,x29","a4,a4,t4",
800002ce,lui,t6:00013000,,00013fb7,,"lui	x31,0x13","t6,0x13",
800002d0,rem,a0:00000000,,02c86533,,"rem	x10,x16,x12","a0,a6,a2",
800002d4,srl,t1:00000000,,00e55333,,"srl	x6,x10,x14","t1,a0,a4",
800002d8,addi,a2:00000005,,00360613,,"addi	x12,x12,3","a2,a2,3",
800002da,xor,s0:f5dab98b,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800002dc,addi,sp:00000225,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800002de,addi,sp:000002f5,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800002e0,divu,t6:ffffffff,,0367dfb3,,"divu	x31,x15,x22","t6,a5,s6",
800002e4,add,s2:fffd0003,,00718933,,"add	x18,x3,x7","s2,gp,t2",
800002ec,mulhu,t5:00000000,,02d7bf33,,"mulhu	x30,x15,x13","t5,a5,a3",
800002f0,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
800002f4,add,a2:75dce7ef,,008b8633,,"add	x12,x23,x8","a2,s7,s0",
800002f8,mulh,t3:00000000,,03a71e33,,"mulh	x28,x14,x26","t3,a4,s10",
800002fc,add,a0:00000000,,01c00533,,"add	x10,x0,x28","a0,zero,t3",
80000300,mulhsu,t5:00000000,,02bdaf33,,"mulhsu	x30,x27,x11","t5,s11,a1",
80000304,add,s6:00000002,,010b0b33,,"add	x22,x22,x16","s6,s6,a6",
80000306,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
8000030a,sub,a2:75dce7ef,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000030c,addi,a4:fffffffd,,00470713,,"addi	x14,x14,4","a4,a4,4",
8000030e,srl,s6:7ffdd19b,,0060db33,,"srl	x22,x1,x6","s6,ra,t1",
80000312,and,s0:00002664,,01767433,,"and	x8,x12,x23","s0,a2,s7",
80000316,addi,a7:fffffffc,,ffc00893,,"addi	x17,x0,-4","a7,zero,-4",
8000031c,addi,a5:fffffff2,,ff200793,,"addi	x15,x0,-14","a5,zero,-14",
80000320,mulhsu,t3:00000000,,020c2e33,,"mulhsu	x28,x24,x0","t3,s8,zero",
80000324,addi,a7:fffffff7,,ffb88893,,"addi	x17,x17,-5","a7,a7,-5",
80000326,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
8000032c,mulh,a6:ffffffff,,030c9833,,"mulh	x16,x25,x16","a6,s9,a6",
80000334,add,sp:80026fe2,,01410133,,"add	x2,x2,x20","sp,sp,s4",
80000336,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000033a,rem,s5:80022e64,,03cbeab3,,"rem	x21,x23,x28","s5,s7,t3",
8000033e,divu,s1:00000000,,030ed4b3,,"divu	x9,x29,x16","s1,t4,a6",
80000342,or,a2:ffffffff,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80000346,andi,a1:0001d000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000348,remu,s1:80022e64,,033af4b3,,"remu	x9,x21,x19","s1,s5,s3",
8000034c,addi,a2:000001f4,,1f4e8613,,"addi	x12,x29,500","a2,t4,500",
80000350,addi,s2:00000003,,00300913,,"addi	x18,x0,3","s2,zero,3",
80000354,and,a1:62390000,,003c75b3,,"and	x11,x24,x3","a1,s8,gp",
80000358,sltiu,a1:00000001,,0e293593,,"sltiu	x11,x18,226","a1,s2,226",
8000035c,andi,a2:000000c2,,0d217613,,"andi	x12,x2,210","a2,sp,210",
80000360,divu,tp:ffffffff,,02a15233,,"divu	x4,x2,x10","tp,sp,a0",
80000364,sra,tp:80022e64,,406ad233,,"sra	x4,x21,x6","tp,s5,t1",
80000368,divu,gp:ffffffff,,03eed1b3,,"divu	x3,x29,x30","gp,t4,t5",
8000036c,mulhu,s11:80026fe1,,0221bdb3,,"mulhu	x27,x3,x2","s11,gp,sp",
80000370,addi,a5:00000002,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000372,xori,s11:fffffb9c,,b9c04d93,,"xori	x27,x0,-1124","s11,zero,-1124",
80000376,srli,s10:6239e000,,000c5d13,,"srli	x26,x24,0x0","s10,s8,0x0",
8000037a,div,t5:00000000,,029ccf33,,"div	x30,x25,x9","t5,s9,s1",
8000037e,or,a0:ffffffff,,01686533,,"or	x10,x16,x22","a0,a6,s6",
80000358,sltiu,a1:00000001,,0e293593,,"sltiu	x11,x18,226","a1,s2,226",
8000035c,andi,a2:000000c2,,0d217613,,"andi	x12,x2,210","a2,sp,210",
80000360,divu,tp:00000000,,02a15233,,"divu	x4,x2,x10","tp,sp,a0",
80000364,sra,tp:80022e64,,406ad233,,"sra	x4,x21,x6","tp,s5,t1",
80000368,divu,gp:ffffffff,,03eed1b3,,"divu	x3,x29,x30","gp,t4,t5",
8000036c,mulhu,s11:80026fe1,,0221bdb3,,"mulhu	x27,x3,x2","s11,gp,sp",
80000370,addi,a5:00000004,,00278793,,"addi	x15,x15,2","a5,a5,2",
80000372,xori,s11:fffffb9c,,b9c04d93,,"xori	x27,x0,-1124","s11,zero,-1124",
80000376,srli,s10:6239e000,,000c5d13,,"srli	x26,x24,0x0","s10,s8,0x0",
8000037a,div,t5:00000000,,029ccf33,,"div	x30,x25,x9","t5,s9,s1",
8000037e,or,a0:ffffffff,,01686533,,"or	x10,x16,x22","a0,a6,s6",
80000386,srli,a1:000fffff,,00cdd593,,"srli	x11,x27,0xc","a1,s11,0xc",
8000038a,addi,a4:fffffffe,,ffe00713,,"addi	x14,x0,-2","a4,zero,-2",
8000038e,xor,a7:80022e64,,0100c8b3,,"xor	x17,x1,x16","a7,ra,a6",
80000392,srli,s2:00000100,,0179d913,,"srli	x18,x19,0x17","s2,s3,0x17",
80000398,addi,s5:80022e63,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000039a,divu,s11:00000000,,02195db3,,"divu	x27,x18,x1","s11,s2,ra",
8000039e,or,a1:000fffff,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800003a0,addi,s9:fffffff2,,ff200c93,,"addi	x25,x0,-14","s9,zero,-14",
800003a4,xor,a1:800dd19b,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800003a6,remu,a2:7ffdd18e,,029cf633,,"remu	x12,x25,x9","a2,s9,s1",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800dab37,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:00000000,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffffc,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800d84d3,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:ffe39c00,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffffa,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800d5e6f,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:ffe39c00,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffff8,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800d380b,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:ffe39c00,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffff6,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800d11a7,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:ffe39c00,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffff4,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
800003aa,remu,a0:000000ff,,03287533,,"remu	x10,x16,x18","a0,a6,s2",
800003ae,sub,a1:800ceb43,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800003b0,slli,s11:ffe39c00,,00ad9d93,,"slli	x27,x27,0xa","s11,s11,0xa",
800003b6,ori,s11:fffff8e7,,8e7c6d93,,"ori	x27,x24,-1817","s11,s8,-1817",
800003ba,addi,a4:fffffff2,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800003bc,mulhu,t4:40026e6d,,022a3eb3,,"mulhu	x29,x20,x2","t4,s4,sp",
