pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800000b8,lui,s5:f0ea6000,,f0ea6ab7,,"lui	x21,0xf0ea6","s5,0xf0ea6",
800000bc,addi,s5:f0ea65a1,,5a1a8a93,,"addi	x21,x21,1441","s5,s5,1441",
800000c0,lui,s6:f71a0000,,f71a0b37,,"lui	x22,0xf71a0","s6,0xf71a0",
800000c4,addi,s6:f719fd6e,,d6eb0b13,,"addi	x22,x22,-658","s6,s6,-658",
800000c8,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800000ca,addi,s9:0000000e,,00e00c93,,"addi	x25,x0,14","s9,zero,14",
800000cc,lui,s10:f72c4000,,f72c4d37,,"lui	x26,0xf72c4","s10,0xf72c4",
800000d0,addi,s10:f72c3c2e,,c2ed0d13,,"addi	x26,x26,-978","s10,s10,-978",
800000d4,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800000d8,lui,t3:fc304000,,fc304e37,,"lui	x28,0xfc304","t3,0xfc304",
800000dc,addi,t3:fc3044d8,,4d8e0e13,,"addi	x28,x28,1240","t3,t3,1240",
800000e0,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e2,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000e4,lui,t6:fcee5000,,fcee5fb7,,"lui	x31,0xfcee5","t6,0xfcee5",
800000e8,addi,t6:fcee5659,,659f8f93,,"addi	x31,x31,1625","t6,t6,1625",
800000ec,auipc,t1:800260ec,,00026317,,"auipc	x6,0x26","t1,0x26",
800000f0,addi,t1:80025e64,,d7830313,,"addi	x6,x6,-648","t1,t1,-648",
800000f4,addi,sp:00000003,,00300113,,"addi	x2,x0,3","sp,zero,3",
800000f6,divu,t4:00000000,,0350deb3,,"divu	x29,x1,x21","t4,ra,s5",
800000fa,remu,s2:f719fd6e,,020b7933,,"remu	x18,x22,x0","s2,s6,zero",
800000fe,addi,s10:00000012,,01200d13,,"addi	x26,x0,18","s10,zero,18",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:00000000,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fda8811b,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:f719fd6e,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d7,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:f719fd6e,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d6,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:f719fd6e,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d5,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000001,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d4,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d3,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d2,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d1,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044d0,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044cf,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ce,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044cd,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044cc,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044cb,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044ca,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c9,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c8,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c7,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c6,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c5,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c4,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c3,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:00000000,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000136,or,a2:fefd3d1f,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80000138,mul,s8:9e1de3ba,,03238c33,,"mul	x24,x7,x18","s8,t2,s2",
8000013c,div,s0:00000000,,02ee4433,,"div	x8,x28,x14","s0,t3,a4",
80000140,add,s11:fda8811a,,00ad8db3,,"add	x27,x27,x10","s11,s11,a0",
80000142,sltu,t5:00000001,,013cbf33,,"sltu	x30,x25,x19","t5,s9,s3",
80000100,mulh,a5:fefd3d1f,,032817b3,,"mulh	x15,x16,x18","a5,a6,s2",
80000104,mul,ra:fda8811b,,03e500b3,,"mul	x1,x10,x30","ra,a0,t5",
80000108,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
8000010a,sra,s6:ffefd3d1,,4097db33,,"sra	x22,x15,x9","s6,a5,s1",
8000010e,sll,a4:fb510236,,01e51733,,"sll	x14,x10,x30","a4,a0,t5",
80000112,ori,s3:fffffdee,,88096993,,"ori	x19,x18,-1920","s3,s2,-1920",
80000116,andi,ra:00000010,,115d7093,,"andi	x1,x26,277","ra,s10,277",
8000011a,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c2,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffc,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
80000128,add,s4:9537e128,,01890a33,,"add	x20,x18,x24","s4,s2,s8",
8000012c,addi,t3:fc3044c1,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000012e,addi,a1:fffffffe,,00258593,,"addi	x11,x11,2","a1,a1,2",
80000130,auipc,t4:0df94130,,8df94e97,,"auipc	x29,0x8df94","t4,0x8df94",
80000120,div,s11:ffffffff,,024bcdb3,,"div	x27,x23,x4","s11,s7,tp",
80000124,sltu,a3:00000000,,011db6b3,,"sltu	x13,x27,x17","a3,s11,a7",
