pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000015c,andi,a3:0000000b,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000015e,ori,t5:000005ab,,5ab16f13,,"ori	x30,x2,1451","t5,sp,1451",
80000162,ori,tp:fffffafa,,afa9e213,,"ori	x4,x19,-1286","tp,s3,-1286",
80000166,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
8000016c,slt,s8:00000001,,01c22c33,,"slt	x24,x4,x28","s8,tp,t3",
80000170,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
80000172,divu,s6:67b4e1bb,,0337db33,,"divu	x22,x15,x19","s6,a5,s3",
80000176,sra,a6:00000003,,413ad833,,"sra	x16,x21,x19","a6,s5,s3",
8000017a,addi,s0:0000000f,,00f00413,,"addi	x8,x0,15","s0,zero,15",
8000017e,mul,s9:00000000,,02b98cb3,,"mul	x25,x19,x11","s9,s3,a1",
80000182,addi,s8:000006b9,,6b930c13,,"addi	x24,x6,1721","s8,t1,1721",
80000186,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000188,addi,a2:00000179,,17010613,,"addi	x12,x2,368","a2,sp,368",
8000018a,slli,s7:00000018,,002f9b93,,"slli	x23,x31,0x2","s7,t6,0x2",
8000018e,auipc,gp:f993f18e,,7993f197,,"auipc	x3,0x7993f","gp,0x7993f",
80000192,andi,t4:00000000,,8b907e93,,"andi	x29,x0,-1863","t4,zero,-1863",
80000196,addi,s10:00000003,,001d0d13,,"addi	x26,x26,1","s10,s10,1",
80000198,sll,t4:993f18e0,,00719eb3,,"sll	x29,x3,x7","t4,gp,t2",
8000019c,addi,sp:00000089,,08010113,,"addi	x2,x2,128","sp,sp,128",
8000019e,sub,a1:6073c3b1,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
800001a0,mulh,a1:00000000,,03ff95b3,,"mulh	x11,x31,x31","a1,t6,t6",
800001a4,srli,a6:03e9745d,,0068d813,,"srli	x16,x17,0x6","a6,a7,0x6",
800001a8,addi,sp:00000079,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001ae,slli,sp:00001e40,,00611113,,"slli	x2,x2,0x6","sp,sp,0x6",
800001b0,addi,a2:fffffffb,,ffb00613,,"addi	x12,x0,-5","a2,zero,-5",
800001b2,andi,a4:0000000c,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800001b4,mulhu,t3:027023dd,,02983e33,,"mulhu	x28,x16,x9","t3,a6,s1",
800001b8,slli,a7:50000000,,01a89893,,"slli	x17,x17,0x1a","a7,a7,0x1a",
800001ba,auipc,t5:586701ba,,d8670f17,,"auipc	x30,0xd8670","t5,0xd8670",
800001c0,xori,s4:00000682,,c7824a13,,"xori	x20,x4,-904","s4,tp,-904",
800001c4,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
800001c6,auipc,tp:b2c711c6,,32c71217,,"auipc	x4,0x32c71","tp,0x32c71",
800001ca,lui,t2:00016000,,000163b7,,"lui	x7,0x16","t2,0x16",
800001ce,lui,sp:b3894000,,b3894137,,"lui	x2,0xb3894","sp,0xb3894",
800001d2,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800001d4,xor,a1:0000000f,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800001d6,add,s0:50000000,,01100433,,"add	x8,x0,x17","s0,zero,a7",
800001d8,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800001da,remu,s1:0000009d,,0381f4b3,,"remu	x9,x3,x24","s1,gp,s8",
800001de,addi,s6:fffff980,,8e348b13,,"addi	x22,x9,-1821","s6,s1,-1821",
800001e2,ori,s0:fffffb9f,,b8a4e413,,"ori	x8,x9,-1142","s0,s1,-1142",
800001e6,xor,s6:0000000c,,00e34b33,,"xor	x22,x6,x14","s6,t1,a4",
800001ea,div,sp:ffffffff,,0202c133,,"div	x2,x5,x0","sp,t0,zero",
800001ee,lui,s9:0000b000,,0000bcb7,,"lui	x25,0xb","s9,0xb",
800001f0,srai,a4:00000000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800001f2,addi,s4:00000001,,00100a13,,"addi	x20,x0,1","s4,zero,1",
800001f4,or,t1:000006b9,,0186e333,,"or	x6,x13,x24","t1,a3,s8",
800001f8,slti,s5:00000001,,3b912a93,,"slti	x21,x2,953","s5,sp,953",
800001fc,andi,t3:0000000c,,a8eb7e13,,"andi	x28,x22,-1394","t3,s6,-1394",
80000200,xor,s8:00000000,,00004c33,,"xor	x24,x0,x0","s8,zero,zero",
80000204,addi,a5:00000001,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000206,srli,a2:003e9745,,00485613,,"srli	x12,x16,0x4","a2,a6,0x4",
8000020a,srli,s10:0002000a,,00e55d13,,"srli	x26,x10,0xe","s10,a0,0xe",
8000020e,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80000210,auipc,a4:0c197210,,8c197717,,"auipc	x14,0x8c197","a4,0x8c197",
800001f4,or,t1:00000000,,0186e333,,"or	x6,x13,x24","t1,a3,s8",
800001f8,slti,s5:00000001,,3b912a93,,"slti	x21,x2,953","s5,sp,953",
800001fc,andi,t3:0000000c,,a8eb7e13,,"andi	x28,x22,-1394","t3,s6,-1394",
80000200,xor,s8:00000000,,00004c33,,"xor	x24,x0,x0","s8,zero,zero",
80000204,addi,a5:fffffffb,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
80000206,srli,a2:003e9745,,00485613,,"srli	x12,x16,0x4","a2,a6,0x4",
8000020a,srli,s10:0002000a,,00e55d13,,"srli	x26,x10,0xe","s10,a0,0xe",
8000020e,srli,a1:00000000,,0165d593,,"srli	x11,x11,0x16","a1,a1,0x16",
80000210,auipc,a4:0c197210,,8c197717,,"auipc	x14,0x8c197","a4,0x8c197",
8000021c,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
8000021e,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
80000220,addi,s10:00000005,,00500d13,,"addi	x26,x0,5","s10,zero,5",
80000222,andi,a4:00000000,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80000224,lui,t3:1975e000,,1975ee37,,"lui	x28,0x1975e","t3,0x1975e",
80000228,add,s6:0000000c,,00bb0b33,,"add	x22,x22,x11","s6,s6,a1",
8000022a,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
8000022c,div,a1:ffffffff,,02cbc5b3,,"div	x11,x23,x12","a1,s7,a2",
80000230,addi,t5:00000003,,ffcf0f13,,"addi	x30,x30,-4","t5,t5,-4",
80000232,lui,a5:0001e000,,0001e7b7,,"lui	x15,0x1e","a5,0x1e",
80000234,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
80000236,div,s6:00000003,,034f4b33,,"div	x22,x30,x20","s6,t5,s4",
8000023a,andi,s1:0000009d,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000023c,addi,sp:fffffff5,,ff500113,,"addi	x2,x0,-11","sp,zero,-11",
8000023e,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000240,add,gp:0000ab9f,,019401b3,,"add	x3,x8,x25","gp,s0,s9",
80000244,addi,s6:00000010,,00db0b13,,"addi	x22,x22,13","s6,s6,13",
80000246,add,a6:99787ce4,,01c50833,,"add	x16,x10,x28","a6,a0,t3",
8000024a,divu,t0:ffffffff,,02c552b3,,"divu	x5,x10,x12","t0,a0,a2",
8000024e,addi,tp:fffffff5,,ff820213,,"addi	x4,x4,-8","tp,tp,-8",
80000250,sra,a5:ffffffff,,401257b3,,"sra	x15,x4,x1","a5,tp,ra",
80000254,xor,a3:fffffb9f,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000025e,addi,t1:fffffeeb,,eeaa0313,,"addi	x6,x20,-278","t1,s4,-278",
80000262,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000264,andi,s0:0000000d,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80000266,addi,sp:ffffffee,,fee00113,,"addi	x2,x0,-18","sp,zero,-18",
80000268,slli,a6:c3e72000,,00b81813,,"slli	x16,x16,0xb","a6,a6,0xb",
8000026a,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000026c,addi,s7:fffffff5,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
8000026a,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000026c,addi,s7:ffffffeb,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000272,sltu,s3:00000001,,0194b9b3,,"sltu	x19,x9,x25","s3,s1,s9",
80000276,addi,t6:00000008,,00800f93,,"addi	x31,x0,8","t6,zero,8",
80000278,addi,sp:fffffff4,,ff400113,,"addi	x2,x0,-12","sp,zero,-12",
8000027a,sra,s1:0000b000,,4153d4b3,,"sra	x9,x7,x21","s1,t2,s5",
8000027e,andi,tp:00000000,,5b44f213,,"andi	x4,x9,1460","tp,s1,1460",
80000282,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000284,addi,t6:00000003,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80000286,remu,t5:00000005,,02dd7f33,,"remu	x30,x26,x13","t5,s10,a3",
8000028a,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000027e,andi,tp:00000000,,5b44f213,,"andi	x4,x9,1460","tp,s1,1460",
80000282,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000284,addi,t6:fffffffe,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80000286,remu,t5:00000005,,02dd7f33,,"remu	x30,x26,x13","t5,s10,a3",
8000028a,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000027e,andi,tp:00000000,,5b44f213,,"andi	x4,x9,1460","tp,s1,1460",
80000282,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000284,addi,t6:fffffff9,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80000286,remu,t5:00000005,,02dd7f33,,"remu	x30,x26,x13","t5,s10,a3",
8000028a,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000027e,andi,tp:00000000,,5b44f213,,"andi	x4,x9,1460","tp,s1,1460",
80000282,andi,a5:ffffffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000284,addi,t6:fffffff4,,ffbf8f93,,"addi	x31,x31,-5","t6,t6,-5",
80000286,remu,t5:00000005,,02dd7f33,,"remu	x30,x26,x13","t5,s10,a3",
8000028a,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000290,andi,s0:0000000d,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80000292,addi,s4:00000006,,00600a13,,"addi	x20,x0,6","s4,zero,6",
80000294,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000296,lui,t2:0000d000,,0000d3b7,,"lui	x7,0xd","t2,0xd",
8000029a,mulhu,a1:95e9eb6a,,030835b3,,"mulhu	x11,x16,x16","a1,a6,a6",
8000029e,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
800002a0,srai,s1:00000000,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
800002a2,add,s9:00000006,,01400cb3,,"add	x25,x0,x20","s9,zero,s4",
800002a4,lui,s0:bd3b6000,,bd3b6437,,"lui	x8,0xbd3b6","s0,0xbd3b6",
800002a8,addi,s4:00000008,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800002aa,sll,a6:1975e000,,008e1833,,"sll	x16,x28,x8","a6,t3,s0",
800002ae,add,a1:80029ce3,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800002b2,ori,sp:5000059e,,59e8e113,,"ori	x2,x17,1438","sp,a7,1438",
800002b6,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800002b8,xor,a1:00000007,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800002ba,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800002bc,or,s8:00000006,,01966c33,,"or	x24,x12,x25","s8,a2,s9",
800002c0,sltiu,s3:00000001,,1842b993,,"sltiu	x19,x5,388","s3,t0,388",
800002c4,auipc,s9:d1dea2c4,,51deac97,,"auipc	x25,0x51dea","s9,0x51dea",
800002c8,addi,t0:00000007,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
800002ca,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800002cc,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
800002ce,slti,a6:00000000,,bd8ba813,,"slti	x16,x23,-1064","a6,s7,-1064",
800002d2,sub,a4:fffffff1,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800002d8,sltiu,a5:00000001,,0bb63793,,"sltiu	x15,x12,187","a5,a2,187",
800002dc,ori,a3:0000034d,,34dd6693,,"ori	x13,x26,845","a3,s10,845",
800002a4,lui,s0:bd3b6000,,bd3b6437,,"lui	x8,0xbd3b6","s0,0xbd3b6",
800002a8,addi,s4:0000000a,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800002aa,sll,a6:1975e000,,008e1833,,"sll	x16,x28,x8","a6,t3,s0",
800002ae,add,a1:80029ce5,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800002b2,ori,sp:5000059e,,59e8e113,,"ori	x2,x17,1438","sp,a7,1438",
800002b6,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800002b8,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800002ba,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800002bc,or,s8:d1dea2cf,,01966c33,,"or	x24,x12,x25","s8,a2,s9",
800002c0,sltiu,s3:00000001,,1842b993,,"sltiu	x19,x5,388","s3,t0,388",
800002c4,auipc,s9:d1dea2c4,,51deac97,,"auipc	x25,0x51dea","s9,0x51dea",
800002c8,addi,t0:00000007,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
800002ca,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800002cc,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
800002ce,slti,a6:00000000,,bd8ba813,,"slti	x16,x23,-1064","a6,s7,-1064",
800002d2,sub,a4:ffffffe2,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800002d8,sltiu,a5:00000001,,0bb63793,,"sltiu	x15,x12,187","a5,a2,187",
800002dc,ori,a3:0000034d,,34dd6693,,"ori	x13,x26,845","a3,s10,845",
800002a4,lui,s0:bd3b6000,,bd3b6437,,"lui	x8,0xbd3b6","s0,0xbd3b6",
800002a8,addi,s4:0000000c,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800002aa,sll,a6:1975e000,,008e1833,,"sll	x16,x28,x8","a6,t3,s0",
800002ae,add,a1:80029ce5,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800002b2,ori,sp:5000059e,,59e8e113,,"ori	x2,x17,1438","sp,a7,1438",
800002b6,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800002b8,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800002ba,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800002bc,or,s8:d1dea2cf,,01966c33,,"or	x24,x12,x25","s8,a2,s9",
800002c0,sltiu,s3:00000001,,1842b993,,"sltiu	x19,x5,388","s3,t0,388",
800002c4,auipc,s9:d1dea2c4,,51deac97,,"auipc	x25,0x51dea","s9,0x51dea",
800002c8,addi,t0:00000007,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
800002ca,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800002cc,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
800002ce,slti,a6:00000000,,bd8ba813,,"slti	x16,x23,-1064","a6,s7,-1064",
800002d2,sub,a4:ffffffd3,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800002d8,sltiu,a5:00000001,,0bb63793,,"sltiu	x15,x12,187","a5,a2,187",
800002dc,ori,a3:0000034d,,34dd6693,,"ori	x13,x26,845","a3,s10,845",
800002a4,lui,s0:bd3b6000,,bd3b6437,,"lui	x8,0xbd3b6","s0,0xbd3b6",
800002a8,addi,s4:0000000e,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800002aa,sll,a6:1975e000,,008e1833,,"sll	x16,x28,x8","a6,t3,s0",
800002ae,add,a1:80029ce5,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800002b2,ori,sp:5000059e,,59e8e113,,"ori	x2,x17,1438","sp,a7,1438",
800002b6,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800002b8,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800002ba,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800002bc,or,s8:d1dea2cf,,01966c33,,"or	x24,x12,x25","s8,a2,s9",
800002c0,sltiu,s3:00000001,,1842b993,,"sltiu	x19,x5,388","s3,t0,388",
800002c4,auipc,s9:d1dea2c4,,51deac97,,"auipc	x25,0x51dea","s9,0x51dea",
800002c8,addi,t0:00000007,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
800002ca,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800002cc,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
800002ce,slti,a6:00000000,,bd8ba813,,"slti	x16,x23,-1064","a6,s7,-1064",
800002d2,sub,a4:ffffffc4,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
800002d8,sltiu,a5:00000001,,0bb63793,,"sltiu	x15,x12,187","a5,a2,187",
800002dc,ori,a3:0000034d,,34dd6693,,"ori	x13,x26,845","a3,s10,845",
800002a4,lui,s0:bd3b6000,,bd3b6437,,"lui	x8,0xbd3b6","s0,0xbd3b6",
800002a8,addi,s4:00000010,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800002aa,sll,a6:1975e000,,008e1833,,"sll	x16,x28,x8","a6,t3,s0",
800002ae,add,a1:80029ce5,,00f505b3,,"add	x11,x10,x15","a1,a0,a5",
800002b2,ori,sp:5000059e,,59e8e113,,"ori	x2,x17,1438","sp,a7,1438",
800002b6,addi,t0:0000000a,,00a00293,,"addi	x5,x0,10","t0,zero,10",
800002b8,xor,a1:00000001,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800002ba,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800002bc,or,s8:d1dea2cf,,01966c33,,"or	x24,x12,x25","s8,a2,s9",
800002c0,sltiu,s3:00000001,,1842b993,,"sltiu	x19,x5,388","s3,t0,388",
800002c4,auipc,s9:d1dea2c4,,51deac97,,"auipc	x25,0x51dea","s9,0x51dea",
800002c8,addi,t0:00000007,,ffd28293,,"addi	x5,x5,-3","t0,t0,-3",
800002ca,srli,a2:00000000,,01965613,,"srli	x12,x12,0x19","a2,a2,0x19",
800002cc,addi,a2:0000000f,,00f00613,,"addi	x12,x0,15","a2,zero,15",
