pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,lui,s1:05033000,,050334b7,,"lui	x9,0x5033","s1,0x5033",
80000082,addi,s1:05032b0a,,b0a48493,,"addi	x9,x9,-1270","s1,s1,-1270",
80000086,lui,a0:f24de000,,f24de537,,"lui	x10,0xf24de","a0,0xf24de",
8000008a,addi,a0:f24ddcc4,,cc450513,,"addi	x10,x10,-828","a0,a0,-828",
8000008e,lui,a1:00295000,,002955b7,,"lui	x11,0x295","a1,0x295",
80000092,addi,a1:00294900,,90058593,,"addi	x11,x11,-1792","a1,a1,-1792",
80000096,lui,a2:f035e000,,f035e637,,"lui	x12,0xf035e","a2,0xf035e",
8000009a,addi,a2:f035e460,,46060613,,"addi	x12,x12,1120","a2,a2,1120",
8000009e,lui,a3:fe633000,,fe6336b7,,"lui	x13,0xfe633","a3,0xfe633",
800000a2,addi,a3:fe632f3c,,f3c68693,,"addi	x13,x13,-196","a3,a3,-196",
800000a6,lui,a4:ccd19000,,ccd19737,,"lui	x14,0xccd19","a4,0xccd19",
800000aa,addi,a4:ccd194a9,,4a970713,,"addi	x14,x14,1193","a4,a4,1193",
800000ae,lui,a5:083f5000,,083f57b7,,"lui	x15,0x83f5","a5,0x83f5",
800000b2,addi,a5:083f4b20,,b2078793,,"addi	x15,x15,-1248","a5,a5,-1248",
800000b6,addi,a6:0000000e,,00e00813,,"addi	x16,x0,14","a6,zero,14",
800000b8,lui,a7:f700c000,,f700c8b7,,"lui	x17,0xf700c","a7,0xf700c",
800000bc,addi,a7:f700c6ce,,6ce88893,,"addi	x17,x17,1742","a7,a7,1742",
800000c0,lui,s2:21f3d000,,21f3d937,,"lui	x18,0x21f3d","s2,0x21f3d",
800000c4,addi,s2:21f3d753,,75390913,,"addi	x18,x18,1875","s2,s2,1875",
800000c8,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
800000ce,addi,s5:0000000b,,00b00a93,,"addi	x21,x0,11","s5,zero,11",
800000d0,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
800000d2,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000d6,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800000d8,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800000dc,addi,s11:00000007,,00700d93,,"addi	x27,x0,7","s11,zero,7",
800000de,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800000e2,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
800000e4,lui,t5:fe7c6000,,fe7c6f37,,"lui	x30,0xfe7c6","t5,0xfe7c6",
800000e8,addi,t5:fe7c615c,,15cf0f13,,"addi	x30,x30,348","t5,t5,348",
800000ec,lui,t6:f9c11000,,f9c11fb7,,"lui	x31,0xf9c11","t6,0xf9c11",
800000f0,addi,t6:f9c10cb3,,cb3f8f93,,"addi	x31,x31,-845","t6,t6,-845",
800000f4,auipc,s10:800230f4,,00023d17,,"auipc	x26,0x23","s10,0x23",
800000f8,addi,s10:80022e64,,d70d0d13,,"addi	x26,x26,-656","s10,s10,-656",
800000fc,addi,gp:fffffffa,,ffa00193,,"addi	x3,x0,-6","gp,zero,-6",
80000100,addi,tp:fffffff1,,ff100213,,"addi	x4,x0,-15","tp,zero,-15",
80000104,or,t2:f9c10cb7,,005fe3b3,,"or	x7,x31,x5","t2,t6,t0",
80000108,slt,s4:00000000,,00c62a33,,"slt	x20,x12,x12","s4,a2,a2",
8000010c,andi,a7:00000148,,1caf7893,,"andi	x17,x30,458","a7,t5,458",
80000110,addi,gp:fffffff6,,ffc18193,,"addi	x3,x3,-4","gp,gp,-4",
80000112,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000011a,and,s0:cc410428,,00e6f433,,"and	x8,x13,x14","s0,a3,a4",
8000011e,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000122,xor,a7:00000004,,01f3c8b3,,"xor	x17,x7,x31","a7,t2,t6",
80000126,lui,t1:fca1f000,,fca1f337,,"lui	x6,0xfca1f","t1,0xfca1f",
8000012a,sub,a4:ce6e656d,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000012c,mulhu,t1:00000000,,029db333,,"mulhu	x6,x27,x9","t1,s11,s1",
80000130,addi,a6:fffffff7,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000132,or,a4:ce6f656d,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000134,mulh,t1:ffeb5bda,,02bd1333,,"mulh	x6,x26,x11","t1,s10,a1",
80000140,andi,s0:00294800,,ab45f413,,"andi	x8,x11,-1356","s0,a1,-1356",
80000144,srli,a0:0007926e,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000108,slt,s4:00000000,,00c62a33,,"slt	x20,x12,x12","s4,a2,a2",
8000010c,andi,a7:00000148,,1caf7893,,"andi	x17,x30,458","a7,t5,458",
80000110,addi,gp:fffffff2,,ffc18193,,"addi	x3,x3,-4","gp,gp,-4",
80000112,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000011a,and,s0:ce63252c,,00e6f433,,"and	x8,x13,x14","s0,a3,a4",
8000011e,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000122,xor,a7:00000004,,01f3c8b3,,"xor	x17,x7,x31","a7,t2,t6",
80000126,lui,t1:fca1f000,,fca1f337,,"lui	x6,0xfca1f","t1,0xfca1f",
8000012a,sub,a4:d00c3631,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000012c,mulhu,t1:00000000,,029db333,,"mulhu	x6,x27,x9","t1,s11,s1",
80000130,addi,a6:fffffff7,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000132,or,a4:de6f373d,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000134,mulh,t1:ffeb5bda,,02bd1333,,"mulh	x6,x26,x11","t1,s10,a1",
80000140,andi,s0:00294800,,ab45f413,,"andi	x8,x11,-1356","s0,a1,-1356",
80000144,srli,a0:0000003c,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80000108,slt,s4:00000000,,00c62a33,,"slt	x20,x12,x12","s4,a2,a2",
8000010c,andi,a7:00000148,,1caf7893,,"andi	x17,x30,458","a7,t5,458",
80000110,addi,gp:ffffffee,,ffc18193,,"addi	x3,x3,-4","gp,gp,-4",
80000112,addi,a6:fffffff6,,ff600813,,"addi	x16,x0,-10","a6,zero,-10",
8000011a,and,s0:de63273c,,00e6f433,,"and	x8,x13,x14","s0,a3,a4",
8000011e,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
80000122,xor,a7:00000004,,01f3c8b3,,"xor	x17,x7,x31","a7,t2,t6",
80000126,lui,t1:fca1f000,,fca1f337,,"lui	x6,0xfca1f","t1,0xfca1f",
8000012a,sub,a4:e00c0801,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
8000012c,mulhu,t1:00000000,,029db333,,"mulhu	x6,x27,x9","t1,s11,s1",
80000130,addi,a6:fffffff7,,00180813,,"addi	x16,x16,1","a6,a6,1",
80000132,or,a4:fe6f2f3d,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000134,mulh,t1:ffeb5bda,,02bd1333,,"mulh	x6,x26,x11","t1,s10,a1",
80000140,andi,s0:00294800,,ab45f413,,"andi	x8,x11,-1356","s0,a1,-1356",
80000144,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
8000014a,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000014c,addi,t2:fffffffe,,ffe00393,,"addi	x7,x0,-2","t2,zero,-2",
80000154,srai,a4:fffffe00,,416cd713,,"srai	x14,x25,0x16","a4,s9,0x16",
80000158,mulhsu,s6:fffffffc,,038cab33,,"mulhsu	x22,x25,x24","s6,s9,s8",
8000015c,addi,s11:0000000d,,00d00d93,,"addi	x27,x0,13","s11,zero,13",
80000162,andi,a5:083f4b20,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000164,mulhu,a6:7f3e30ae,,039f3833,,"mulhu	x16,x30,x25","a6,t5,s9",
80000168,addi,t2:00000004,,00638393,,"addi	x7,x7,6","t2,t2,6",
8000016a,or,s1:a1f3d753,,01c964b3,,"or	x9,x18,x28","s1,s2,t3",
8000016e,and,a4:00294800,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000170,xor,a2:ffd6b7f8,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000172,andi,s1:a1f3d753,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000174,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80000178,remu,a4:00000006,,035ef733,,"remu	x14,x29,x21","a4,t4,s5",
8000017c,addi,gp:7ffffab3,,ab3e0193,,"addi	x3,x28,-1357","gp,t3,-1357",
80000180,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80000182,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
80000184,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:ffffffff,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:001ffad6,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000001,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:000003ff,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000003,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000005,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000007,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000009,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800001a0,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800001a2,addi,t6:7ffffd29,,d2908f93,,"addi	x31,x1,-727","t6,ra,-727",
800001a6,sub,s0:fffffffa,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800001a8,slli,s5:60000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
80000162,andi,a5:083f4b20,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000164,mulhu,a6:00000000,,039f3833,,"mulhu	x16,x30,x25","a6,t5,s9",
80000168,addi,t2:0000000a,,00638393,,"addi	x7,x7,6","t2,t2,6",
8000016a,or,s1:a1f3d753,,01c964b3,,"or	x9,x18,x28","s1,s2,t3",
8000016e,and,a4:00000002,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000170,xor,a2:00000002,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000172,andi,s1:a1f3d753,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000174,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80000178,remu,a4:00000006,,035ef733,,"remu	x14,x29,x21","a4,t4,s5",
8000017c,addi,gp:7ffffab3,,ab3e0193,,"addi	x3,x28,-1357","gp,t3,-1357",
80000180,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80000182,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
80000184,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:ffffffff,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000001,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000003,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000005,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000007,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000009,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800001a0,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800001a2,addi,t6:7ffffd29,,d2908f93,,"addi	x31,x1,-727","t6,ra,-727",
800001a6,sub,s0:fffffffa,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800001a8,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
80000162,andi,a5:083f4b20,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000164,mulhu,a6:00000000,,039f3833,,"mulhu	x16,x30,x25","a6,t5,s9",
80000168,addi,t2:00000010,,00638393,,"addi	x7,x7,6","t2,t2,6",
8000016a,or,s1:a1f3d753,,01c964b3,,"or	x9,x18,x28","s1,s2,t3",
8000016e,and,a4:00000002,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80000170,xor,a2:00000002,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80000172,andi,s1:a1f3d753,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000174,addi,s9:fffffffd,,ffd00c93,,"addi	x25,x0,-3","s9,zero,-3",
80000178,remu,a4:00000006,,035ef733,,"remu	x14,x29,x21","a4,t4,s5",
8000017c,addi,gp:7ffffab3,,ab3e0193,,"addi	x3,x28,-1357","gp,t3,-1357",
80000180,lui,s3:00012000,,000129b7,,"lui	x19,0x12","s3,0x12",
80000182,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
80000184,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:ffffffff,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000001,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000003,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000005,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000007,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
8000018c,sltu,t0:00000000,,01bbb2b3,,"sltu	x5,x23,x27","t0,s7,s11",
80000190,rem,a7:a1f3d753,,03a4e8b3,,"rem	x17,x9,x26","a7,s1,s10",
80000194,addi,s9:00000009,,002c8c93,,"addi	x25,x25,2","s9,s9,2",
8000019a,srli,a2:00000000,,00b65613,,"srli	x12,x12,0xb","a2,a2,0xb",
800001a0,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800001a2,addi,t6:7ffffd29,,d2908f93,,"addi	x31,x1,-727","t6,ra,-727",
800001a6,sub,s0:fffffffa,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
800001a8,slli,s5:00000000,,01da9a93,,"slli	x21,x21,0x1d","s5,s5,0x1d",
800001ae,remu,s2:00000006,,02aef933,,"remu	x18,x29,x10","s2,t4,a0",
800001b2,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
800001b8,mulh,s9:ffffffff,,03691cb3,,"mulh	x25,x18,x22","s9,s2,s6",
800001bc,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
800001be,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800001c2,addi,s5:00000016,,01600a93,,"addi	x21,x0,22","s5,zero,22",
800001c4,addi,s4:0000000e,,00e00a13,,"addi	x20,x0,14","s4,zero,14",
800001c8,xori,a0:80022a5a,,43ed4513,,"xori	x10,x26,1086","a0,s10,1086",
800001cc,addi,tp:0000000a,,00220213,,"addi	x4,x4,2","tp,tp,2",
800001d4,srli,s0:0000ffff,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800001d6,addi,tp:00000008,,00800213,,"addi	x4,x0,8","tp,zero,8",
800001da,and,s7:00000010,,0078fbb3,,"and	x23,x17,x7","s7,a7,t2",
800001de,sub,a7:7ffffd21,,418f88b3,,"sub	x17,x31,x24","a7,t6,s8",
800001e2,srai,a0:fffffffe,,41e55513,,"srai	x10,x10,0x1e","a0,a0,0x1e",
800001e4,andi,a4:00000000,,36607713,,"andi	x14,x0,870","a4,zero,870",
800001e8,addi,ra:00000005,,00500093,,"addi	x1,x0,5","ra,zero,5",
800001ec,sra,a7:00000000,,41a258b3,,"sra	x17,x4,x26","a7,tp,s10",
800001f0,xori,gp:000005ed,,5e5c4193,,"xori	x3,x24,1509","gp,s8,1509",
800001f4,andi,a1:00000000,,905c7593,,"andi	x11,x24,-1787","a1,s8,-1787",
800001f8,slt,s4:00000000,,00572a33,,"slt	x20,x14,x5","s4,a4,t0",
800001fe,sub,a0:fffffffe,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000200,sub,a2:00000000,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000202,mulhu,t2:00000000,,030db3b3,,"mulhu	x7,x27,x16","t2,s11,a6",
80000206,xor,a4:80022e62,,01a94733,,"xor	x14,x18,x26","a4,s2,s10",
8000020a,slt,s7:00000000,,00f62bb3,,"slt	x23,x12,x15","s7,a2,a5",
8000020e,addi,tp:00000005,,ffd20213,,"addi	x4,x4,-3","tp,tp,-3",
80000210,lui,t3:00013000,,00013e37,,"lui	x28,0x13","t3,0x13",
80000212,sltu,gp:00000001,,016731b3,,"sltu	x3,x14,x22","gp,a4,s6",
8000021e,addi,s0:fffffff6,,ff600413,,"addi	x8,x0,-10","s0,zero,-10",
80000222,andi,a4:80022e62,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000228,slt,a6:00000000,,0110a833,,"slt	x16,x1,x17","a6,ra,a7",
8000022c,sub,s1:21f1a8f1,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80000230,mulh,t3:00000000,,03899e33,,"mulh	x28,x19,x24","t3,s3,s8",
80000234,and,t5:00000001,,01f0ff33,,"and	x30,x1,x31","t5,ra,t6",
80000238,mulhsu,a3:00000000,,03efa6b3,,"mulhsu	x13,x31,x30","a3,t6,t5",
8000023c,addi,s0:00000000,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000023e,ori,s7:0000069a,,69a6eb93,,"ori	x23,x13,1690","s7,a3,1690",
80000242,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000246,auipc,t4:a9aef246,,29aefe97,,"auipc	x29,0x29aef","t4,0x29aef",
8000024a,addi,s4:fffffff0,,ff000a13,,"addi	x20,x0,-16","s4,zero,-16",
8000024e,or,gp:00000000,,0112e1b3,,"or	x3,x5,x17","gp,t0,a7",
80000252,or,a2:fffffffe,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000254,or,s6:80022e64,,01ad6b33,,"or	x22,x26,x26","s6,s10,s10",
80000258,mulh,gp:00000000,,034291b3,,"mulh	x3,x5,x20","gp,t0,s4",
8000025c,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000025e,sra,s1:00000000,,40ae54b3,,"sra	x9,x28,x10","s1,t3,a0",
80000262,divu,a6:ffffffff,,03c75833,,"divu	x16,x14,x28","a6,a4,t3",
80000266,divu,s9:ffffffff,,03c3dcb3,,"divu	x25,x7,x28","s9,t2,t3",
8000026a,addi,a1:fffffff0,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80000274,mulh,a4:00000000,,02df9733,,"mulh	x14,x31,x13","a4,t6,a3",
80000278,sra,t4:ffffffff,,40635eb3,,"sra	x29,x6,x6","t4,t1,t1",
8000027c,mul,gp:00000000,,028801b3,,"mul	x3,x16,x8","gp,a6,s0",
80000238,mulhsu,a3:00000000,,03efa6b3,,"mulhsu	x13,x31,x30","a3,t6,t5",
8000023c,addi,s0:0000000a,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000023e,ori,s7:0000069a,,69a6eb93,,"ori	x23,x13,1690","s7,a3,1690",
80000242,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80000246,auipc,t4:a9aef246,,29aefe97,,"auipc	x29,0x29aef","t4,0x29aef",
8000024a,addi,s4:fffffff0,,ff000a13,,"addi	x20,x0,-16","s4,zero,-16",
8000024e,or,gp:00000008,,0112e1b3,,"or	x3,x5,x17","gp,t0,a7",
80000252,or,a2:fffffffe,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80000254,or,s6:80022e64,,01ad6b33,,"or	x22,x26,x26","s6,s10,s10",
80000258,mulh,gp:ffffffff,,034291b3,,"mulh	x3,x5,x20","gp,t0,s4",
8000025c,addi,t0:00000008,,00800293,,"addi	x5,x0,8","t0,zero,8",
8000025e,sra,s1:00000000,,40ae54b3,,"sra	x9,x28,x10","s1,t3,a0",
80000262,divu,a6:ffffffff,,03c75833,,"divu	x16,x14,x28","a6,a4,t3",
