pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000ba,addi,s3:00000008,,00800993,,"addi	x19,x0,8","s3,zero,8",
800000bc,lui,s4:fd155000,,fd155a37,,"lui	x20,0xfd155","s4,0xfd155",
800000c0,addi,s4:fd154cda,,cdaa0a13,,"addi	x20,x20,-806","s4,s4,-806",
800000c4,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
800000ca,lui,s7:f166a000,,f166abb7,,"lui	x23,0xf166a","s7,0xf166a",
800000ce,addi,s7:f166a7c2,,7c2b8b93,,"addi	x23,x23,1986","s7,s7,1986",
800000d2,lui,s8:f32f0000,,f32f0c37,,"lui	x24,0xf32f0","s8,0xf32f0",
800000d6,addi,s8:f32f0686,,686c0c13,,"addi	x24,x24,1670","s8,s8,1670",
800000da,addi,s9:0000000d,,00d00c93,,"addi	x25,x0,13","s9,zero,13",
800000dc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000de,lui,s11:2d60f000,,2d60fdb7,,"lui	x27,0x2d60f","s11,0x2d60f",
800000e2,addi,s11:2d60f56a,,56ad8d93,,"addi	x27,x27,1386","s11,s11,1386",
800000e6,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t5:bb0fd000,,bb0fdf37,,"lui	x30,0xbb0fd","t5,0xbb0fd",
800000ec,addi,t5:bb0fd086,,086f0f13,,"addi	x30,x30,134","t5,t5,134",
800000f0,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,t4:800260f4,,00026e97,,"auipc	x29,0x26","t4,0x26",
800000f8,addi,t4:80025e64,,d70e8e93,,"addi	x29,x29,-656","t4,t4,-656",
800000fc,auipc,tp:800110fc,,00011217,,"auipc	x4,0x11","tp,0x11",
80000100,addi,tp:8001144c,,35020213,,"addi	x4,x4,848","tp,tp,848",
80000104,lbu,t0:00000080,,f7f24283,,"lbu	x5,-129(x4)","t0,-129,tp",
80000108,lb,s2:ffffff80,,f7f20903,,"lb	x18,-129(x4)","s2,-129,tp",
8000010c,lbu,s10:00000080,,f7f24d03,,"lbu	x26,-129(x4)","s10,-129,tp",
80000110,add,s5:fd154ce6,,00aa0ab3,,"add	x21,x20,x10","s5,s4,a0",
80000118,lb,s0:00000011,,f0e20403,,"lb	x8,-242(x4)","s0,-242,tp",
80000120,lbu,s7:00000038,,03724b83,,"lbu	x23,55(x4)","s7,55,tp",
80000124,lb,s9:00000038,,03720c83,,"lb	x25,55(x4)","s9,55,tp",
80000128,lb,s6:00000038,,03720b03,,"lb	x22,55(x4)","s6,55,tp",
80000130,jal,s11:80000134,,01400def,,"jal	x27,80000144","s11,0x14",
80000144,jal,ra:80000148,,036000ef,,"jal	x1,8000017a","ra,0x36",
8000017a,jal,ra:8000017e,,fc3ff0ef,,"jal	x1,8000013c","ra,0xffffffc2",
8000013c,jal,ra:8000013e,,006000ef,,"jal	x1,80000142","ra,0x6",
80000142,jal,ra:80000144,,00a000ef,,"jal	x1,8000014c","ra,0xa",
8000014c,jal,ra:80000150,,01e000ef,,"jal	x1,8000016a","ra,0x1e",
8000016a,jal,ra:8000016e,,ff1ff0ef,,"jal	x1,8000015a","ra,0xfffffff0",
8000015a,jal,s11:8000015e,,ff9ffdef,,"jal	x27,80000152","s11,0xfffffff8",
80000152,jal,t1:80000156,,0320036f,,"jal	x6,80000184","t1,0x32",
80000184,jal,ra:80000188,,fe3ff0ef,,"jal	x1,80000166","ra,0xffffffe2",
80000148,jal,ra:8000014a,,030000ef,,"jal	x1,80000178","ra,0x30",
8000013e,jal,ra:80000142,,022000ef,,"jal	x1,80000160","ra,0x22",
80000160,jal,tp:80000164,,01e0026f,,"jal	x4,8000017e","tp,0x1e",
80000180,jal,s5:80000184,,fefffaef,,"jal	x21,8000016e","s5,0xffffffee",
8000016e,jal,t1:80000172,,fe3ff36f,,"jal	x6,80000150","t1,0xffffffe2",
80000164,jal,ra:80000166,,fe7ff0ef,,"jal	x1,8000014a","ra,0xffffffe6",
80000138,jal,ra:8000013c,,020000ef,,"jal	x1,80000158","ra,0x20",
80000158,jal,ra:8000015a,,fddff0ef,,"jal	x1,80000134","ra,0xffffffdc",
80000134,jal,t1:80000138,,0220036f,,"jal	x6,80000156","t1,0x22",
80000174,jal,s2:80000178,,fffff96f,,"jal	x18,80000172","s2,0xfffffffe",
80000172,jal,ra:80000174,,ff7ff0ef,,"jal	x1,80000168","ra,0xfffffff6",
80000168,jal,ra:8000016a,,020000ef,,"jal	x1,80000188","ra,0x20",
80000188,auipc,sp:57b22188,,d7b22117,,"auipc	x2,0xd7b22","sp,0xd7b22",
8000018c,auipc,t6:8001118c,,00011f97,,"auipc	x31,0x11","t6,0x11",
80000190,addi,t6:80010cd7,,b4bf8f93,,"addi	x31,x31,-1205","t6,t6,-1205",
80000194,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000196,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80000198,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000019a,addi,s1:fffff927,,8efb8493,,"addi	x9,x23,-1809","s1,s7,-1809",
8000019e,or,s1:fffff927,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800001a0,addi,s1:fffff934,,00d48493,,"addi	x9,x9,13","s1,s1,13",
800001a2,lhu,s8:00009697,,005fdc03,,"lhu	x24,5(x31)","s8,5,t6",
800001a6,srai,s1:ffffff93,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
800001a8,sltiu,s1:00000001,,67abb493,,"sltiu	x9,x23,1658","s1,s7,1658",
800001ac,sra,t3:00000000,,4184de33,,"sra	x28,x9,x24","t3,s1,s8",
800001b0,or,s9:00000001,,01c4ecb3,,"or	x25,x9,x28","s9,s1,t3",
800001b4,lbu,s7:0000009b,,009fcb83,,"lbu	x23,9(x31)","s7,9,t6",
800001b8,sltiu,s7:00000001,,4664bb93,,"sltiu	x23,x9,1126","s7,s1,1126",
800001c0,rem,s7:00000000,,03ce6bb3,,"rem	x23,x28,x28","s7,t3,t3",
800001d0,mulh,s9:00000000,,038c9cb3,,"mulh	x25,x25,x24","s9,s9,s8",
800001d4,mulhsu,s5:00000000,,037baab3,,"mulhsu	x21,x23,x23","s5,s7,s7",
800001d8,and,s1:00000001,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800001da,mulh,s1:00000000,,038c14b3,,"mulh	x9,x24,x24","s1,s8,s8",
800001de,mulhu,t3:00000000,,03cbbe33,,"mulhu	x28,x23,x28","t3,s7,t3",
800001e2,lb,s7:ffffff86,,ff6f8b83,,"lb	x23,-10(x31)","s7,-10,t6",
800001e6,mulh,t3:00000000,,037b9e33,,"mulh	x28,x23,x23","t3,s7,s7",
800001ea,lb,t3:0000007c,,ff0f8e03,,"lb	x28,-16(x31)","t3,-16,t6",
800001ee,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
800001f0,sltiu,t3:00000001,,bf7c3e13,,"sltiu	x28,x24,-1033","t3,s8,-1033",
800001f8,add,s7:ffffff86,,009b8bb3,,"add	x23,x23,x9","s7,s7,s1",
800001fa,srli,s5:00000000,,010cda93,,"srli	x21,x25,0x10","s5,s9,0x10",
800001fe,lbu,s8:0000008a,,ffafcc03,,"lbu	x24,-6(x31)","s8,-6,t6",
80000202,lb,s1:ffffff80,,ff4f8483,,"lb	x9,-12(x31)","s1,-12,t6",
80000206,sltiu,s1:00000000,,8babb493,,"sltiu	x9,x23,-1862","s1,s7,-1862",
8000020a,lbu,s9:0000009e,,00efcc83,,"lbu	x25,14(x31)","s9,14,t6",
8000020e,srai,s1:00000000,,41f4d493,,"srai	x9,x9,0x1f","s1,s1,0x1f",
80000210,lui,s7:d28bf000,,d28bfbb7,,"lui	x23,0xd28bf","s7,0xd28bf",
80000214,lb,s8:ffffff9e,,00ef8c03,,"lb	x24,14(x31)","s8,14,t6",
80000218,auipc,sp:80019218,,00019117,,"auipc	x2,0x19","sp,0x19",
8000021c,addi,sp:8001966f,,45710113,,"addi	x2,x2,1111","sp,sp,1111",
80000220,lbu,s2:00000034,,01014903,,"lbu	x18,16(x2)","s2,16,sp",
80000224,or,a5:7f2e9a1f,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000226,lbu,s10:00000030,,00c14d03,,"lbu	x26,12(x2)","s10,12,sp",
8000022a,add,s7:00000080,,00500bb3,,"add	x23,x0,x5","s7,zero,t0",
8000022c,slli,s2:d0000000,,01a91913,,"slli	x18,x18,0x1a","s2,s2,0x1a",
8000022e,lbu,gp:00000025,,fff14183,,"lbu	x3,-1(x2)","gp,-1,sp",
80000232,sub,s9:fffffe96,,40170cb3,,"sub	x25,x14,x1","s9,a4,ra",
80000236,addi,a5:000005a9,,5a198793,,"addi	x15,x19,1441","a5,s3,1441",
8000023a,sub,a5:0000059d,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000240,srli,a4:00000000,,00fe5713,,"srli	x14,x28,0xf","a4,t3,0xf",
80000244,lb,s1:00000028,,00410483,,"lb	x9,4(x2)","s1,4,sp",
8000024c,lbu,s7:000000cb,,ff014b83,,"lbu	x23,-16(x2)","s7,-16,sp",
80000250,and,t0:00000080,,00f2f2b3,,"and	x5,x5,x15","t0,t0,a5",
80000254,addi,s1:fffffd77,,cf728493,,"addi	x9,x5,-777","s1,t0,-777",
80000258,lb,a1:00000034,,01010583,,"lb	x11,16(x2)","a1,16,sp",
8000025c,xor,s1:fffff8ea,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
8000025e,or,a5:ffffff9f,,01cc67b3,,"or	x15,x24,x28","a5,s8,t3",
80000262,add,t1:80000203,,01730333,,"add	x6,x6,x23","t1,t1,s7",
80000264,remu,a2:00000000,,03c57633,,"remu	x12,x10,x28","a2,a0,t3",
80000268,xor,a1:ffffffab,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000026a,lbu,t5:00000032,,00a14f03,,"lbu	x30,10(x2)","t5,10,sp",
8000026e,lhu,a2:00001e1f,,ff515603,,"lhu	x12,-11(x2)","a2,-11,sp",
80000272,add,a4:fd154cff,,01418733,,"add	x14,x3,x20","a4,gp,s4",
80000276,lbu,a0:00000019,,ff314503,,"lbu	x10,-13(x2)","a0,-13,sp",
80000282,addi,s10:00000032,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
80000284,addi,ra:80000169,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000028e,auipc,sp:8001928e,,00019117,,"auipc	x2,0x19","sp,0x19",
80000292,addi,sp:80018fa8,,d1a10113,,"addi	x2,x2,-742","sp,sp,-742",
80000296,lh,s3:ffff8889,,f2a11983,,"lh	x19,-214(x2)","s3,-214,sp",
8000029e,lbu,s5:00000041,,fe214a83,,"lbu	x21,-30(x2)","s5,-30,sp",
800002a2,andi,a6:0000001d,,0fd67813,,"andi	x16,x12,253","a6,a2,253",
800002a8,or,a1:ffffffbb,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800002aa,slt,s9:00000000,,00ec2cb3,,"slt	x25,x24,x14","s9,s8,a4",
800002ae,lbu,tp:00000008,,fab14203,,"lbu	x4,-85(x2)","tp,-85,sp",
800002b2,lbu,a4:0000003e,,fdd14703,,"lbu	x14,-35(x2)","a4,-35,sp",
800002b6,lb,s2:ffffffb9,,f5a10903,,"lb	x18,-166(x2)","s2,-166,sp",
800002ba,lbu,t3:000000ca,,f6914e03,,"lbu	x28,-151(x2)","t3,-151,sp",
800002c2,lb,s0:ffffffe0,,08310403,,"lb	x8,131(x2)","s0,131,sp",
800002ca,lb,a2:00000032,,fd110603,,"lb	x12,-47(x2)","a2,-47,sp",
800002ce,lui,s7:8b0eb000,,8b0ebbb7,,"lui	x23,0x8b0eb","s7,0x8b0eb",
800002d2,andi,a0:00000000,,64067513,,"andi	x10,x12,1600","a0,a2,1600",
800002d6,lb,s5:ffffffb0,,f5310a83,,"lb	x21,-173(x2)","s5,-173,sp",
800002da,lb,tp:00000056,,ff510203,,"lb	x4,-11(x2)","tp,-11,sp",
800002e2,lbu,ra:000000ff,,f9c14083,,"lbu	x1,-100(x2)","ra,-100,sp",
800002e6,lbu,t5:00000034,,0d714f03,,"lbu	x30,215(x2)","t5,215,sp",
800002f2,xor,a0:800001a1,,01b0c533,,"xor	x10,x1,x27","a0,ra,s11",
800002fa,slli,a0:00003420,,00551513,,"slli	x10,x10,0x5","a0,a0,0x5",
800002fc,sltu,s3:00000000,,0135b9b3,,"sltu	x19,x11,x19","s3,a1,s3",
80000300,lb,tp:fffffffe,,f9d10203,,"lb	x4,-99(x2)","tp,-99,sp",
80000308,and,s0:ffffffe0,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000030a,lh,s10:00006667,,f0411d03,,"lh	x26,-252(x2)","s10,-252,sp",
8000030e,sub,t6:00000716,,409c8fb3,,"sub	x31,x25,x9","t6,s9,s1",
80000316,lbu,s5:00000019,,0ba14a83,,"lbu	x21,186(x2)","s5,186,sp",
8000031a,lbu,gp:000000a6,,f4514183,,"lbu	x3,-187(x2)","gp,-187,sp",
8000031e,divu,a2:04ec4ea2,,03e4d633,,"divu	x12,x9,x30","a2,s1,t5",
80000322,lb,tp:00000061,,f0210203,,"lb	x4,-254(x2)","tp,-254,sp",
80000326,lb,s4:ffffff91,,03210a03,,"lb	x20,50(x2)","s4,50,sp",
8000032a,lbu,s7:0000000c,,faf14b83,,"lbu	x23,-81(x2)","s7,-81,sp",
8000032e,lh,a4:ffff8081,,02211703,,"lh	x14,34(x2)","a4,34,sp",
80000332,jal,s11:80000336,,01a00def,,"jal	x27,8000034c","s11,0x1a",
80000370,jal,ra:80000372,,ff3ff0ef,,"jal	x1,80000362","ra,0xfffffff2",
80000352,jal,ra:80000354,,012000ef,,"jal	x1,80000364","ra,0x12",
80000364,jal,ra:80000368,,004000ef,,"jal	x1,80000368","ra,0x4",
80000368,jal,ra:8000036a,,002000ef,,"jal	x1,8000036a","ra,0x2",
8000036a,jal,ra:8000036c,,fe7ff0ef,,"jal	x1,80000350","ra,0xffffffe6",
80000350,jal,ra:80000352,,ff9ff0ef,,"jal	x1,80000348","ra,0xfffffff8",
80000360,jal,ra:80000362,,ff7ff0ef,,"jal	x1,80000356","ra,0xfffffff6",
80000356,jal,ra:80000358,,fe5ff0ef,,"jal	x1,8000033a","ra,0xffffffe4",
8000033c,jal,t0:80000340,,030002ef,,"jal	x5,8000036c","t0,0x30",
80000344,jal,t1:80000348,,0100036f,,"jal	x6,80000354","t1,0x10",
8000034e,jal,ra:80000350,,ffdff0ef,,"jal	x1,8000034a","ra,0xfffffffc",
80000376,jal,ra:8000037a,,fcbff0ef,,"jal	x1,80000340","ra,0xffffffca",
80000340,jal,ra:80000344,,032000ef,,"jal	x1,80000372","ra,0x32",
8000035c,jal,s7:80000360,,01200bef,,"jal	x23,8000036e","s7,0x12",
8000036e,jal,ra:80000370,,febff0ef,,"jal	x1,80000358","ra,0xffffffea",
80000358,jal,s2:8000035c,,fdfff96f,,"jal	x18,80000336","s2,0xffffffde",
80000336,jal,ra:8000033a,,044000ef,,"jal	x1,8000037a","ra,0x44",
8000037a,srai,a1:ffffffff,,41b5d593,,"srai	x11,x11,0x1b","a1,a1,0x1b",
8000037c,auipc,a2:8001037c,,00010617,,"auipc	x12,0x10","a2,0x10",
80000380,addi,a2:800102ca,,f4e60613,,"addi	x12,x12,-178","a2,a2,-178",
80000390,auipc,s1:8001a390,,0001a497,,"auipc	x9,0x1a","s1,0x1a",
80000394,addi,s1:8001aac7,,73748493,,"addi	x9,x9,1847","s1,s1,1847",
80000398,lh,a5:00006c6d,,0ec61783,,"lh	x15,236(x12)","a5,236,a2",
8000039c,lb,sp:ffffffb0,,23160103,,"lb	x2,561(x12)","sp,561,a2",
800003a0,lb,t6:0000006e,,fee48f83,,"lb	x31,-18(x9)","t6,-18,s1",
800003a4,lbu,s3:000000d6,,0564c983,,"lbu	x19,86(x9)","s3,86,s1",
800003a8,lbu,a4:00000060,,4e164703,,"lbu	x14,1249(x12)","a4,1249,a2",
800003b0,lbu,a6:00000090,,f144c803,,"lbu	x16,-236(x9)","a6,-236,s1",
800003b4,lw,a5:50515253,,0d14a783,,"lw	x15,209(x9)","a5,209,s1",
800003b8,lhu,sp:00001617,,0954d103,,"lhu	x2,149(x9)","sp,149,s1",
800003bc,lb,sp:ffffffc8,,e4960103,,"lb	x2,-439(x12)","sp,-439,a2",
800003c4,lbu,s10:00000066,,ee364d03,,"lbu	x26,-285(x12)","s10,-285,a2",
800003c8,lbu,a1:00000011,,f934c583,,"lbu	x11,-109(x9)","a1,-109,s1",
800003cc,jal,s11:800003d0,,00400def,,"jal	x27,800003d0","s11,0x4",
800003d0,jal,ra:800003d4,,014000ef,,"jal	x1,800003e4","ra,0x14",
800003e8,jal,t1:800003ec,,fedff36f,,"jal	x6,800003d4","t1,0xffffffec",
800003d8,jal,ra:800003dc,,00a000ef,,"jal	x1,800003e2","ra,0xa",
800003f2,jal,t1:800003f6,,ffdff36f,,"jal	x6,800003ee","t1,0xfffffffc",
800003ee,jal,a4:800003f2,,fefff76f,,"jal	x14,800003dc","a4,0xffffffee",
800003dc,jal,ra:800003de,,010000ef,,"jal	x1,800003ec","ra,0x10",
800003ec,jal,ra:800003ee,,ff3ff0ef,,"jal	x1,800003de","ra,0xfffffff2",
800003de,jal,a0:800003e2,,ff9ff56f,,"jal	x10,800003d6","a0,0xfffffff8",
800003f6,addi,t6:0000006d,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800003f8,auipc,s5:8001c3f8,,0001ca97,,"auipc	x21,0x1c","s5,0x1c",
800003fc,addi,s5:8001c7ca,,3d2a8a93,,"addi	x21,x21,978","s5,s5,978",
80000400,srli,a2:0200040b,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80000402,lb,ra:0000006a,,fe7a8083,,"lb	x1,-25(x21)","ra,-25,s5",
80000406,lbu,s2:0000007c,,ffdac903,,"lbu	x18,-3(x21)","s2,-3,s5",
8000040a,lbu,a2:0000008e,,00bac603,,"lbu	x12,11(x21)","a2,11,s5",
8000040e,lbu,s7:00000069,,fe8acb83,,"lbu	x23,-24(x21)","s7,-24,s5",
80000412,lb,s10:ffffffa9,,028a8d03,,"lb	x26,40(x21)","s10,40,s5",
80000416,addi,s10:fffffa88,,adfd0d13,,"addi	x26,x26,-1313","s10,s10,-1313",
8000041e,lbu,s7:00000090,,011acb83,,"lbu	x23,17(x21)","s7,17,s5",
80000426,lbu,a2:00000049,,fc8ac603,,"lbu	x12,-56(x21)","a2,-56,s5",
8000042e,or,a5:5051525b,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000430,lbu,s2:00000077,,ff2ac903,,"lbu	x18,-14(x21)","s2,-14,s5",
80000434,lw,a5:94959697,,012aa783,,"lw	x15,18(x21)","a5,18,s5",
8000043c,sll,a2:35000000,,00f09633,,"sll	x12,x1,x15","a2,ra,a5",
80000440,slt,s10:00000000,,00f92d33,,"slt	x26,x18,x15","s10,s2,a5",
80000444,xor,a2:a1959697,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000044a,lh,s2:00007475,,ff4a9903,,"lh	x18,-12(x21)","s2,-12,s5",
8000044e,lbu,ra:000000b4,,035ac083,,"lbu	x1,53(x21)","ra,53,s5",
80000454,lbu,s2:000000bd,,03cac903,,"lbu	x18,60(x21)","s2,60,s5",
80000458,lbu,a2:0000004c,,fcdac603,,"lbu	x12,-51(x21)","a2,-51,s5",
80000460,lbu,s10:00000052,,fefacd03,,"lbu	x26,-17(x21)","s10,-17,s5",
80000464,remu,s2:0000004c,,02f67933,,"remu	x18,x12,x15","s2,a2,a5",
80000468,remu,ra:0000004c,,021970b3,,"remu	x1,x18,x1","ra,s2,ra",
8000046c,lbu,s10:0000004e,,fcbacd03,,"lbu	x26,-53(x21)","s10,-53,s5",
80000470,srai,ra:00000000,,41bd5093,,"srai	x1,x26,0x1b","ra,s10,0x1b",
80000478,and,a5:00000000,,00c0f7b3,,"and	x15,x1,x12","a5,ra,a2",
8000047c,lb,a2:00000046,,fc3a8603,,"lb	x12,-61(x21)","a2,-61,s5",
80000480,lhu,a2:0000aaab,,026ad603,,"lhu	x12,38(x21)","a2,38,s5",
80000484,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000486,lbu,s7:00000050,,fd1acb83,,"lbu	x23,-47(x21)","s7,-47,s5",
8000048a,srli,a2:00000009,,003d5613,,"srli	x12,x26,0x3","a2,s10,0x3",
8000048e,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
80000490,sll,a5:00000000,,00f097b3,,"sll	x15,x1,x15","a5,ra,a5",
80000494,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000496,lh,a2:ffffa4a5,,024a9603,,"lh	x12,36(x21)","a2,36,s5",
8000049a,mulhu,a2:00000000,,02fbb633,,"mulhu	x12,x23,x15","a2,s7,a5",
8000049e,lw,a2:9c9d9e9f,,01aaa603,,"lw	x12,26(x21)","a2,26,s5",
800004a2,mul,a2:00000000,,02f08633,,"mul	x12,x1,x15","a2,ra,a5",
800004aa,lbu,s2:00000054,,fd5ac903,,"lbu	x18,-43(x21)","s2,-43,s5",
800004b2,auipc,a6:800104b2,,00010817,,"auipc	x16,0x10","a6,0x10",
800004b6,addi,a6:800105ea,,13880813,,"addi	x16,x16,312","a6,a6,312",
800004ba,lw,sp:68696a6b,,fc682103,,"lw	x2,-58(x16)","sp,-58,a6",
800004be,div,t6:ffffffff,,03994fb3,,"div	x31,x18,x25","t6,s2,s9",
800004c2,lh,s7:00005a5b,,fb681b83,,"lh	x23,-74(x16)","s7,-74,a6",
800004c6,lui,t3:00010000,,00010e37,,"lui	x28,0x10","t3,0x10",
800004c8,lb,a2:ffffff9a,,0f780603,,"lb	x12,247(x16)","a2,247,a6",
800004d4,xor,s3:0003990e,,0106c9b3,,"xor	x19,x13,x16","s3,a3,a6",
800004d8,addi,a7:00005fb7,,55cb8893,,"addi	x17,x23,1372","a7,s7,1372",
800004dc,lb,tp:ffffffb9,,01880203,,"lb	x4,24(x16)","tp,24,a6",
800004e0,and,a1:00000001,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800004e2,lb,s5:ffffffd7,,f3280a83,,"lb	x21,-206(x16)","s5,-206,a6",
800004e6,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800004e8,add,s0:ffffff91,,01400433,,"add	x8,x0,x20","s0,zero,s4",
800004ee,mul,s9:00000000,,02190cb3,,"mul	x25,x18,x1","s9,s2,ra",
800004f2,auipc,t0:28ba44f2,,a8ba4297,,"auipc	x5,0xa8ba4","t0,0xa8ba4",
800004f6,andi,a4:800003f2,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800004f8,lbu,ra:000000db,,03684083,,"lbu	x1,54(x16)","ra,54,a6",
800004fc,srli,s0:01ffffff,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800004fe,lbu,t0:000000ca,,f2784283,,"lbu	x5,-217(x16)","t0,-217,a6",
80000502,lw,t3:bcbdbebf,,f1a82e03,,"lw	x28,-230(x16)","t3,-230,a6",
8000050a,lh,s4:ffffaaab,,f0681a03,,"lh	x20,-250(x16)","s4,-250,a6",
8000050e,lb,sp:fffffff0,,05180103,,"lb	x2,81(x16)","sp,81,a6",
80000512,mulhsu,s10:ffffffff,,03e62d33,,"mulhsu	x26,x12,x30","s10,a2,t5",
80000516,sub,s1:8001aac7,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80000518,lb,a1:ffffffb4,,f1580583,,"lb	x11,-235(x16)","a1,-235,a6",
8000051c,sub,a4:fffe592b,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
8000051e,lh,a0:00000203,,05e81503,,"lh	x10,94(x16)","a0,94,a6",
