pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d6,jal,ra:800000da,,004000ef,,"jal	x1,800000da","ra,0x4",
800000da,jal,ra:800000dc,,018000ef,,"jal	x1,800000f2","ra,0x18",
8000010c,jal,ra:80000110,,fd1ff0ef,,"jal	x1,800000dc","ra,0xffffffd0",
800000dc,jal,ra:800000e0,,04a000ef,,"jal	x1,80000126","ra,0x4a",
80000106,jal,ra:80000108,,00c000ef,,"jal	x1,80000112","ra,0xc",
80000112,jal,a7:80000116,,ff7ff8ef,,"jal	x17,80000108","a7,0xfffffff6",
80000102,jal,a6:80000106,,fe3ff86f,,"jal	x16,800000e4","a6,0xffffffe2",
800000e4,jal,tp:800000e8,,0060026f,,"jal	x4,800000ea","tp,0x6",
800000ea,jal,ra:800000ee,,038000ef,,"jal	x1,80000122","ra,0x38",
80000122,jal,ra:80000124,,fd3ff0ef,,"jal	x1,800000f4","ra,0xffffffd2",
800000f4,jal,ra:800000f6,,022000ef,,"jal	x1,80000116","ra,0x22",
80000116,jal,ra:8000011a,,006000ef,,"jal	x1,8000011c","ra,0x6",
8000011c,jal,ra:8000011e,,fc5ff0ef,,"jal	x1,800000e0","ra,0xffffffc4",
800000e0,jal,ra:800000e4,,02a000ef,,"jal	x1,8000010a","ra,0x2a",
8000010a,jal,ra:8000010c,,fe5ff0ef,,"jal	x1,800000ee","ra,0xffffffe4",
800000ee,jal,ra:800000f2,,012000ef,,"jal	x1,80000100","ra,0x12",
80000100,jal,ra:80000102,,ffdff0ef,,"jal	x1,800000fc","ra,0xfffffffc",
800000fc,jal,ra:800000fe,,028000ef,,"jal	x1,80000124","ra,0x28",
80000124,jal,ra:80000126,,fd7ff0ef,,"jal	x1,800000fa","ra,0xffffffd6",
800000fa,jal,ra:800000fc,,004000ef,,"jal	x1,800000fe","ra,0x4",
80000120,jal,ra:80000122,,fd7ff0ef,,"jal	x1,800000f6","ra,0xffffffd6",
80000128,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
8000012a,auipc,sp:8001112a,,00011117,,"auipc	x2,0x11","sp,0x11",
8000012e,addi,sp:80010f16,,dec10113,,"addi	x2,x2,-532","sp,sp,-532",
80000136,xori,ra:8000010c,,10cac093,,"xori	x1,x21,268","ra,s5,268",
8000013e,rem,s3:8000010c,,02a0e9b3,,"rem	x19,x1,x10","s3,ra,a0",
80000142,lb,t5:0000006f,,00910f03,,"lb	x30,9(x2)","t5,9,sp",
80000146,lw,tp:16245697,,00a12203,,"lw	x4,10(x2)","tp,10,sp",
8000014e,lb,t6:ffffffcc,,00f10f83,,"lb	x31,15(x2)","t6,15,sp",
80000152,lbu,t1:000000cc,,00f14303,,"lbu	x6,15(x2)","t1,15,sp",
8000015a,and,t6:00000004,,014effb3,,"and	x31,x29,x20","t6,t4,s4",
8000015e,add,t6:80000000,,000d8fb3,,"add	x31,x27,x0","t6,s11,zero",
80000166,lh,s8:000000dd,,ff211c03,,"lh	x24,-14(x2)","s8,-14,sp",
8000016e,lw,a1:9af6cc22,,00e12583,,"lw	x11,14(x2)","a1,14,sp",
80000172,lbu,a6:00000021,,ff814803,,"lbu	x16,-8(x2)","a6,-8,sp",
80000176,sub,t3:80025e64,,40990e33,,"sub	x28,x18,x9","t3,s2,s1",
8000017a,sltiu,s9:00000001,,55d63c93,,"sltiu	x25,x12,1373","s9,a2,1373",
8000017e,slti,s6:00000000,,0de3ab13,,"slti	x22,x7,222","s6,t2,222",
80000182,lb,t1:ffffff90,,ff910303,,"lb	x6,-7(x2)","t1,-7,sp",
8000018a,div,s0:00000000,,037f4433,,"div	x8,x30,x23","s0,t5,s7",
80000192,lbu,gp:0000004c,,ff714183,,"lbu	x3,-9(x2)","gp,-9,sp",
80000196,lbu,t5:00000000,,00f14f03,,"lbu	x30,15(x2)","t5,15,sp",
8000019a,srl,ra:0000000d,,01cc50b3,,"srl	x1,x24,x28","ra,s8,t3",
8000019e,and,s10:00000000,,00547d33,,"and	x26,x8,x5","s10,s0,t0",
800001a2,srai,s0:00000000,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
800001a4,lb,s7:00000000,,ffb10b83,,"lb	x23,-5(x2)","s7,-5,sp",
800001a8,slti,s0:00000001,,40ef2413,,"slti	x8,x30,1038","s0,t5,1038",
800001ac,lh,a6:00006f00,,00811803,,"lh	x16,8(x2)","a6,8,sp",
800001b0,lb,a3:ffffffdd,,ff210683,,"lb	x13,-14(x2)","a3,-14,sp",
800001b4,mulhu,s1:00003781,,03c834b3,,"mulhu	x9,x16,x28","s1,a6,t3",
800001b8,andi,s8:00000000,,e93d7c13,,"andi	x24,x26,-365","s8,s10,-365",
800001c0,mul,a5:00000000,,02c587b3,,"mul	x15,x11,x12","a5,a1,a2",
800001c4,lb,a7:fffffff1,,00510883,,"lb	x17,5(x2)","a7,5,sp",
800001cc,srl,s3:0000000d,,0180d9b3,,"srl	x19,x1,x24","s3,ra,s8",
800001d0,add,a6:80006f00,,00a80833,,"add	x16,x16,x10","a6,a6,a0",
800001d6,srli,s0:00000000,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
800001d8,lw,a5:40b400dd,,ff212783,,"lw	x15,-14(x2)","a5,-14,sp",
800001dc,lh,t6:00000024,,00c11f83,,"lh	x31,12(x2)","t6,12,sp",
800001e0,auipc,s11:800101e0,,00010d97,,"auipc	x27,0x10","s11,0x10",
800001e4,addi,s11:800109d6,,7f6d8d93,,"addi	x27,x27,2038","s11,s11,2038",
800001ec,add,a1:9af6cc22,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
800001ee,lw,a7:a3188926,,fe2da883,,"lw	x17,-30(x27)","a7,-30,s11",
800001f2,lhu,t3:00006e56,,022dde03,,"lhu	x28,34(x27)","t3,34,s11",
800001fa,lb,a7:ffffff91,,febd8883,,"lb	x17,-21(x27)","a7,-21,s11",
80000202,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80000204,mulhu,a1:00000002,,03c7b5b3,,"mulhu	x11,x15,x28","a1,a5,t3",
80000208,or,a3:ffffffdd,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
8000020a,lbu,a1:000000d2,,fdddc583,,"lbu	x11,-35(x27)","a1,-35,s11",
8000020e,remu,t3:3de3fcfa,,02f8fe33,,"remu	x28,x17,x15","t3,a7,a5",
80000212,lbu,t3:000000e0,,fd5dce03,,"lbu	x28,-43(x27)","t3,-43,s11",
8000021a,lh,t3:ffffbe0c,,01cd9e03,,"lh	x28,28(x27)","t3,28,s11",
8000021e,lb,a7:ffffffb0,,fead8883,,"lb	x17,-22(x27)","a7,-22,s11",
80000222,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000224,slt,a7:00000001,,00fe28b3,,"slt	x17,x28,x15","a7,t3,a5",
80000228,lh,a7:fffff9b9,,032d9883,,"lh	x17,50(x27)","a7,50,s11",
8000022c,lhu,t3:00009e72,,024dde03,,"lhu	x28,36(x27)","t3,36,s11",
80000230,lbu,a1:000000ed,,02ddc583,,"lbu	x11,45(x27)","a1,45,s11",
80000234,lh,a1:000047f7,,fd6d9583,,"lh	x11,-42(x27)","a1,-42,s11",
80000240,slli,a7:40000000,,01e89893,,"slli	x17,x17,0x1e","a7,a7,0x1e",
80000246,lb,t3:00000071,,03ed8e03,,"lb	x28,62(x27)","t3,62,s11",
80000252,add,a5:40b400dd,,00f007b3,,"add	x15,x0,x15","a5,zero,a5",
80000254,and,a7:00000000,,0008f8b3,,"and	x17,x17,x0","a7,a7,zero",
80000258,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
8000025a,div,a3:ffffffff,,02b8c6b3,,"div	x13,x17,x11","a3,a7,a1",
8000025e,srai,a5:0000040b,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80000260,sra,a5:00000000,,41ce57b3,,"sra	x15,x28,x28","a5,t3,t3",
80000264,lbu,a7:00000000,,fd0dc883,,"lbu	x17,-48(x27)","a7,-48,s11",
8000026c,lbu,a7:0000001d,,002dc883,,"lbu	x17,2(x27)","a7,2,s11",
80000270,lb,a1:0000005c,,027d8583,,"lb	x11,39(x27)","a1,39,s11",
80000274,lb,a5:0000005c,,027d8783,,"lb	x15,39(x27)","a5,39,s11",
80000278,auipc,gp:80011278,,00011197,,"auipc	x3,0x11","gp,0x11",
8000027c,addi,gp:80011039,,dc118193,,"addi	x3,x3,-575","gp,gp,-575",
80000282,div,a7:00000000,,02e6c8b3,,"div	x17,x13,x14","a7,a3,a4",
80000286,lbu,a7:0000003b,,ff21c883,,"lbu	x17,-14(x3)","a7,-14,gp",
8000028a,andi,a7:00000512,,71a2f893,,"andi	x17,x5,1818","a7,t0,1818",
8000028e,mul,a1:0001d278,,02f885b3,,"mul	x11,x17,x15","a1,a7,a5",
80000292,slti,a3:00000000,,1dc5a693,,"slti	x13,x11,476","a3,a1,476",
80000296,lhu,a7:0000b47f,,ff91d883,,"lhu	x17,-7(x3)","a7,-7,gp",
8000029a,mulhu,a3:00000000,,02d6b6b3,,"mulhu	x13,x13,x13","a3,a3,a3",
800002a2,mulhsu,a1:00000000,,02d725b3,,"mulhsu	x11,x14,x13","a1,a4,a3",
800002aa,sltiu,a7:00000001,,c2a5b893,,"sltiu	x17,x11,-982","a7,a1,-982",
800002ae,lh,a3:ffffc4e7,,ff719683,,"lh	x13,-9(x3)","a3,-9,gp",
800002b2,mulhsu,a7:00000004,,0257a8b3,,"mulhsu	x17,x15,x5","a7,a5,t0",
800002ba,andi,a4:80000000,,a1777713,,"andi	x14,x14,-1513","a4,a4,-1513",
800002be,div,a7:fe9bd37b,,02f748b3,,"div	x17,x14,x15","a7,a4,a5",
800002c2,srai,a4:fc000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
800002c4,sll,a4:00000000,,01159733,,"sll	x14,x11,x17","a4,a1,a7",
800002c8,mul,t0:00000000,,02e782b3,,"mul	x5,x15,x14","t0,a5,a4",
800002d0,lbu,a4:00000034,,0001c703,,"lbu	x14,0(x3)","a4,0,gp",
800002d6,sll,t0:4de9bd80,,00d892b3,,"sll	x5,x17,x13","t0,a7,a3",
800002de,lhu,a7:00005c35,,ff11d883,,"lhu	x17,-15(x3)","a7,-15,gp",
800002e2,ori,a4:fffffdde,,d827e713,,"ori	x14,x15,-638","a4,a5,-638",
800002e6,lb,a7:00000006,,00718883,,"lb	x17,7(x3)","a7,7,gp",
800002ee,lui,t0:0001c000,,0001c2b7,,"lui	x5,0x1c","t0,0x1c",
800002f0,lbu,a7:000000b3,,0041c883,,"lbu	x17,4(x3)","a7,4,gp",
800002fc,lh,a1:ffffb47f,,ff919583,,"lh	x11,-7(x3)","a1,-7,gp",
80000300,jal,ra:80000304,,016000ef,,"jal	x1,80000316","ra,0x16",
8000032c,jal,ra:80000330,,fddff0ef,,"jal	x1,80000308","ra,0xffffffdc",
8000031e,jal,ra:80000320,,fe7ff0ef,,"jal	x1,80000304","ra,0xffffffe6",
80000304,jal,ra:80000306,,03a000ef,,"jal	x1,8000033e","ra,0x3a",
8000030a,jal,s7:8000030e,,00600bef,,"jal	x23,80000310","s7,0x6",
80000310,jal,ra:80000312,,00c000ef,,"jal	x1,8000031c","ra,0xc",
8000033c,jal,ra:8000033e,,fe9ff0ef,,"jal	x1,80000324","ra,0xffffffe8",
80000324,jal,ra:80000328,,fffff0ef,,"jal	x1,80000322","ra,0xfffffffe",
80000322,jal,ra:80000324,,006000ef,,"jal	x1,80000328","ra,0x6",
80000328,jal,ra:8000032a,,ff1ff0ef,,"jal	x1,80000318","ra,0xfffffff0",
80000332,jal,a4:80000336,,fffff76f,,"jal	x14,80000330","a4,0xfffffffe",
80000330,jal,ra:80000332,,010000ef,,"jal	x1,80000340","ra,0x10",
80000340,jal,t1:80000344,,ff7ff36f,,"jal	x6,80000336","t1,0xfffffff6",
80000336,jal,ra:80000338,,ff5ff0ef,,"jal	x1,8000032a","ra,0xfffffff4",
8000033a,jal,ra:8000033c,,fffff0ef,,"jal	x1,80000338","ra,0xfffffffe",
80000312,jal,ra:80000314,,ff5ff0ef,,"jal	x1,80000306","ra,0xfffffff4",
80000306,jal,ra:80000308,,008000ef,,"jal	x1,8000030e","ra,0x8",
80000344,andi,a1:00000000,,023f7593,,"andi	x11,x30,35","a1,t5,35",
80000348,auipc,a1:8001c348,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
8000034c,addi,a1:8001cb28,,7e058593,,"addi	x11,x11,2016","a1,a1,2016",
80000350,sub,a7:16245697,,418208b3,,"sub	x17,x4,x24","a7,tp,s8",
80000354,sltiu,s9:00000001,,74dd3c93,,"sltiu	x25,x26,1869","s9,s10,1869",
80000358,or,a3:fffff7e7,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000035a,xor,gp:80000336,,00e041b3,,"xor	x3,x0,x14","gp,zero,a4",
8000035e,lhu,a6:000073de,,9f25d803,,"lhu	x16,-1550(x11)","a6,-1550,a1",
80000362,andi,a0:80000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000364,sltu,s9:00000000,,01e53cb3,,"sltu	x25,x10,x30","s9,a0,t5",
80000368,lh,tp:fffff92b,,3ae59203,,"lh	x4,942(x11)","tp,942,a1",
80000370,and,a4:80000320,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80000372,sltu,s11:00000001,,00d8bdb3,,"sltu	x27,x17,x13","s11,a7,a3",
80000376,srai,a3:ffffffef,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
80000378,lb,a3:0000000c,,0b458683,,"lb	x13,180(x11)","a3,180,a1",
8000037c,auipc,t2:fabd437c,,7abd4397,,"auipc	x7,0x7abd4","t2,0x7abd4",
80000380,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80000382,lb,s6:00000065,,79258b03,,"lb	x22,1938(x11)","s6,1938,a1",
80000386,lhu,sp:000096eb,,f765d103,,"lhu	x2,-138(x11)","sp,-138,a1",
8000038a,divu,s6:ffffffff,,03ef5b33,,"divu	x22,x30,x30","s6,t5,t5",
8000038e,lui,tp:00019000,,00019237,,"lui	x4,0x19","tp,0x19",
80000394,lbu,tp:00000015,,5c35c203,,"lbu	x4,1475(x11)","tp,1475,a1",
80000398,addi,sp:000096db,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000039a,lbu,sp:0000005d,,d125c103,,"lbu	x2,-750(x11)","sp,-750,a1",
8000039e,lbu,ra:000000c2,,95b5c083,,"lbu	x1,-1701(x11)","ra,-1701,a1",
800003a2,xor,t5:0000004a,,01734f33,,"xor	x30,x6,x23","t5,t1,s7",
800003a6,lh,t4:00007808,,dd059e83,,"lh	x29,-560(x11)","t4,-560,a1",
800003aa,lbu,t4:0000000a,,8325ce83,,"lbu	x29,-1998(x11)","t4,-1998,a1",
800003b2,lb,s0:00000045,,12b58403,,"lb	x8,299(x11)","s0,299,a1",
800003b6,xor,a3:8001cb24,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
800003b8,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800003be,lbu,t0:00000034,,2fe5c283,,"lbu	x5,766(x11)","t0,766,a1",
800003c2,lbu,s10:000000f2,,1645cd03,,"lbu	x26,356(x11)","s10,356,a1",
800003c6,divu,t0:ffffffff,,02e6d2b3,,"divu	x5,x13,x14","t0,a3,a4",
800003ce,lb,s1:ffffffa1,,73358483,,"lb	x9,1843(x11)","s1,1843,a1",
800003d2,remu,s11:ffffffa1,,02c4fdb3,,"remu	x27,x9,x12","s11,s1,a2",
800003de,lbu,t2:00000026,,5315c383,,"lbu	x7,1329(x11)","t2,1329,a1",
800003e2,addi,sp:0000023d,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800003e4,mulhu,t4:ffffffa0,,0364beb3,,"mulhu	x29,x9,x22","t4,s1,s6",
800003e8,lbu,a4:000000b4,,0f55c703,,"lbu	x14,245(x11)","a4,245,a1",
800003ec,addi,s0:0000049d,,26010413,,"addi	x8,x2,608","s0,sp,608",
800003ee,lh,s9:000025c8,,8b659c83,,"lh	x25,-1866(x11)","s9,-1866,a1",
800003f2,lbu,a5:00000059,,4cb5c783,,"lbu	x15,1227(x11)","a5,1227,a1",
800003f6,xor,a3:7ffe3485,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
800003f8,lb,s6:ffffff89,,1d558b03,,"lb	x22,469(x11)","s6,469,a1",
800003fc,xori,t6:fffff81a,,80f24f93,,"xori	x31,x4,-2033","t6,tp,-2033",
80000400,lh,gp:ffffeacf,,67659183,,"lh	x3,1654(x11)","gp,1654,a1",
80000404,lbu,s1:000000e1,,4415c483,,"lbu	x9,1089(x11)","s1,1089,a1",
80000408,xori,t4:80025ddc,,3b894e93,,"xori	x29,x18,952","t4,s2,952",
8000040c,add,a6:ffffffa1,,01b00833,,"add	x16,x0,x27","a6,zero,s11",
8000040e,rem,s5:000000e1,,02b4eab3,,"rem	x21,x9,x11","s5,s1,a1",
80000416,addi,sp:000002bd,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000418,lbu,gp:0000002e,,51f5c183,,"lbu	x3,1311(x11)","gp,1311,a1",
8000041c,sra,t0:000000c2,,40a0d2b3,,"sra	x5,x1,x10","t0,ra,a0",
80000420,lw,a3:872d8af9,,6785a683,,"lw	x13,1656(x11)","a3,1656,a1",
80000424,auipc,sp:80010424,,00010117,,"auipc	x2,0x10","sp,0x10",
80000428,addi,sp:800104f6,,0d210113,,"addi	x2,x2,210","sp,sp,210",
8000042e,lh,t4:00001688,,ff011e83,,"lh	x29,-16(x2)","t4,-16,sp",
80000436,lui,s1:00009000,,000094b7,,"lui	x9,0x9","s1,0x9",
80000438,add,s8:80025e05,,01090c33,,"add	x24,x18,x16","s8,s2,a6",
8000043c,lbu,a3:0000009b,,00114683,,"lbu	x13,1(x2)","a3,1,sp",
80000444,lhu,t3:0000d11f,,00615e03,,"lhu	x28,6(x2)","t3,6,sp",
80000448,rem,s6:ffffff89,,021b6b33,,"rem	x22,x22,x1","s6,s6,ra",
8000044c,addi,t4:00001687,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000044e,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80000450,lh,t3:00001a35,,ffa11e03,,"lh	x28,-6(x2)","t3,-6,sp",
80000454,lbu,ra:000000c8,,ff514083,,"lbu	x1,-11(x2)","ra,-11,sp",
8000045c,lhu,s3:0000b104,,ff615983,,"lhu	x19,-10(x2)","s3,-10,sp",
80000460,divu,s3:00000000,,032759b3,,"divu	x19,x14,x18","s3,a4,s2",
80000464,slli,s10:000001e4,,001d1d13,,"slli	x26,x26,0x1","s10,s10,0x1",
80000466,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000468,lui,s0:00019000,,00019437,,"lui	x8,0x19","s0,0x19",
8000046a,slli,s8:25e05000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
8000046c,srli,tp:00000000,,01e2d213,,"srli	x4,x5,0x1e","tp,t0,0x1e",
80000470,div,gp:ffffffff,,02ddc1b3,,"div	x3,x27,x13","gp,s11,a3",
80000474,lhu,t4:00002800,,00815e83,,"lhu	x29,8(x2)","t4,8,sp",
80000478,lb,t3:0000003f,,ff810e03,,"lb	x28,-8(x2)","t3,-8,sp",
80000482,lbu,ra:000000c8,,ff514083,,"lbu	x1,-11(x2)","ra,-11,sp",
80000486,xori,s11:fffffe4a,,e6c3cd93,,"xori	x27,x7,-404","s11,t2,-404",
8000048a,add,tp:000000b4,,00e20233,,"add	x4,x4,x14","tp,tp,a4",
80000490,lb,s10:ffffff90,,00b10d03,,"lb	x26,11(x2)","s10,11,sp",
80000494,mulhu,t5:00000000,,035ebf33,,"mulhu	x30,x29,x21","t5,t4,s5",
80000498,add,a6:fffffdeb,,01b80833,,"add	x16,x16,x27","a6,a6,s11",
8000049a,sub,ra:80000344,,40c300b3,,"sub	x1,x6,x12","ra,t1,a2",
800004a2,andi,s6:00000060,,668afb13,,"andi	x22,x21,1640","s6,s5,1640",
800004aa,lb,s8:ffffffff,,ff810c03,,"lb	x24,-8(x2)","s8,-8,sp",
800004b2,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800004b6,or,a7:ffffffff,,0030e8b3,,"or	x17,x1,x3","a7,ra,gp",
800004ba,lbu,a3:000000fd,,ff714683,,"lbu	x13,-9(x2)","a3,-9,sp",
800004be,divu,s8:02082a22,,03c95c33,,"divu	x24,x18,x28","s8,s2,t3",
800004c2,srli,a7:00002000,,01235893,,"srli	x17,x6,0x12","a7,t1,0x12",
800004ca,srl,t0:00000190,,00b452b3,,"srl	x5,x8,x11","t0,s0,a1",
800004ce,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800004d8,auipc,s5:02aa34d8,,82aa3a97,,"auipc	x21,0x82aa3","s5,0x82aa3",
800004e2,lb,s1:ffffff90,,00b10483,,"lb	x9,11(x2)","s1,11,sp",
800004e6,addi,t3:fffffff8,,ff800e13,,"addi	x28,x0,-8","t3,zero,-8",
800004e8,add,a5:00000059,,013787b3,,"add	x15,x15,x19","a5,a5,s3",
800004ea,addi,ra:80000349,,00508093,,"addi	x1,x1,5","ra,ra,5",
800004ec,ori,s0:fffffefd,,ef996413,,"ori	x8,x18,-263","s0,s2,-263",
800004f0,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800004f2,addi,t6:0000000e,,00e00f93,,"addi	x31,x0,14","t6,zero,14",
800004f4,ori,s0:fffffef4,,ec426413,,"ori	x8,x4,-316","s0,tp,-316",
800004f8,mul,a3:539c8000,,031a06b3,,"mul	x13,x20,x17","a3,s4,a7",
800004fc,sltu,a6:00000000,,0004b833,,"sltu	x16,x9,x0","a6,s1,zero",
80000500,addi,t3:fffffffe,,006e0e13,,"addi	x28,x28,6","t3,t3,6",
80000502,addi,tp:fffffff7,,ff700213,,"addi	x4,x0,-9","tp,zero,-9",
80000504,and,t4:00000000,,00cffeb3,,"and	x29,x31,x12","t4,t6,a2",
80000508,addi,s7:00000001,,00100b93,,"addi	x23,x0,1","s7,zero,1",
8000050a,mulh,s3:00000000,,034019b3,,"mulh	x19,x0,x20","s3,zero,s4",
8000050e,addi,a0:fffffffc,,ffc00513,,"addi	x10,x0,-4","a0,zero,-4",
80000510,sub,a5:000000c9,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80000516,sll,t1:00000000,,00d71333,,"sll	x6,x14,x13","t1,a4,a3",
8000051a,addi,tp:fffffffd,,00620213,,"addi	x4,x4,6","tp,tp,6",
8000051c,mulhsu,gp:00000000,,0330a1b3,,"mulhsu	x3,x1,x19","gp,ra,s3",
80000524,or,s10:fffffffc,,01956d33,,"or	x26,x10,x25","s10,a0,s9",
80000528,div,s11:00000001,,0345cdb3,,"div	x27,x11,x20","s11,a1,s4",
80000530,add,a6:000025c8,,01980833,,"add	x16,x16,x25","a6,a6,s9",
