pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001d0,srl,gp:800103ba,,00ead1b3,,"srl	x3,x21,x14","gp,s5,a4",
800001d4,xori,t0:fffff93b,,93be4293,,"xori	x5,x28,-1733","t0,t3,-1733",
800001d8,mulh,a2:ffffffcb,,02169633,,"mulh	x12,x13,x1","a2,a3,ra",
800001dc,srli,a2:0000001f,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
800001de,srl,t5:00000000,,00565f33,,"srl	x30,x12,x5","t5,a2,t0",
800001e2,andi,s2:80000000,,ba05f913,,"andi	x18,x11,-1120","s2,a1,-1120",
800001e6,or,s9:bbe64fe7,,001cecb3,,"or	x25,x25,x1","s9,s9,ra",
800001ea,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
800001f4,addi,ra:8001edeb,,00020093,,"addi	x1,x4,0","ra,tp,0",
800001f8,addi,s11:0000000f,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
800001f4,addi,ra:8001edeb,,00020093,,"addi	x1,x4,0","ra,tp,0",
800001f8,addi,s11:00000019,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
80000206,auipc,t5:80010206,,00010f17,,"auipc	x30,0x10","t5,0x10",
8000020a,addi,t5:800103ac,,1a6f0f13,,"addi	x30,x30,422","t5,t5,422",
8000020e,lbu,t6:00000062,,ffdf4f83,,"lbu	x31,-3(x30)","t6,-3,t5",
80000212,lw,a0:64656667,,000f2503,,"lw	x10,0(x30)","a0,0,t5",
80000216,lb,a0:00000067,,000f0503,,"lb	x10,0(x30)","a0,0,t5",
8000021a,mulhu,t3:400081d6,,03af3e33,,"mulhu	x28,x30,x26","t3,t5,s10",
8000021e,lhu,s1:00006465,,002f5483,,"lhu	x9,2(x30)","s1,2,t5",
80000222,xor,a2:8001edeb,,00e24633,,"xor	x12,x4,x14","a2,tp,a4",
80000226,andi,a0:00000005,,01d57513,,"andi	x10,x10,29","a0,a0,29",
80000238,lbu,s5:00000069,,006f4a83,,"lbu	x21,6(x30)","s5,6,t5",
80000240,lb,s7:00000062,,006f0b83,,"lb	x23,6(x30)","s7,6,t5",
80000248,lb,ra:00000000,,005f0083,,"lb	x1,5(x30)","ra,5,t5",
8000024c,lbu,t2:00000003,,003f4383,,"lbu	x7,3(x30)","t2,3,t5",
80000250,xori,t3:8001021c,,1b0f4e13,,"xori	x28,x30,432","t3,t5,432",
80000258,lb,t6:0000000f,,ffbf0f83,,"lb	x31,-5(x30)","t6,-5,t5",
8000025c,lbu,a6:00000066,,001f4803,,"lbu	x16,1(x30)","a6,1,t5",
80000264,auipc,a2:8001f264,,0001f617,,"auipc	x12,0x1f","a2,0x1f",
80000268,addi,a2:8001efa8,,d4460613,,"addi	x12,x12,-700","a2,a2,-700",
8000026c,andi,t6:00000210,,353e7f93,,"andi	x31,x28,851","t6,t3,851",
80000278,lhu,t3:0000eced,,58e65e03,,"lhu	x28,1422(x12)","t3,1422,a2",
8000027c,add,tp:8001eeaf,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
8000027e,lb,t0:00000045,,0e660283,,"lb	x5,230(x12)","t0,230,a2",
80000282,sra,s0:fe00040e,,4101d433,,"sra	x8,x3,x16","s0,gp,a6",
80000286,ori,t6:0000025a,,25afef93,,"ori	x31,x31,602","t6,t6,602",
8000028a,xor,a7:8000025a,,01afc8b3,,"xor	x17,x31,x26","a7,t6,s10",
80000292,lhu,ra:00007677,,e1465083,,"lhu	x1,-492(x12)","ra,-492,a2",
80000296,lb,a3:ffffff96,,c3560683,,"lb	x13,-971(x12)","a3,-971,a2",
8000029a,or,a5:ffffff9e,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000029c,lbu,s2:000000a6,,34564903,,"lbu	x18,837(x12)","s2,837,a2",
800002a0,lh,s2:ffffb2b3,,65061903,,"lh	x18,1616(x12)","s2,1616,a2",
800002a4,sll,s11:a0000000,,01f61db3,,"sll	x27,x12,x31","s11,a2,t6",
800002a8,lw,t6:80818283,,72062f83,,"lw	x31,1824(x12)","t6,1824,a2",
800002ac,ori,s0:fffffaf3,,8c196413,,"ori	x8,x18,-1855","s0,s2,-1855",
800002b0,sltiu,s10:00000001,,c9b33d13,,"sltiu	x26,x6,-869","s10,t1,-869",
800002b4,lbu,s0:000000d6,,77564403,,"lbu	x8,1909(x12)","s0,1909,a2",
800002b8,sltu,s2:00000000,,00a2b933,,"sltu	x18,x5,x10","s2,t0,a0",
800002bc,srli,ra:00000000,,01a4d093,,"srli	x1,x9,0x1a","ra,s1,0x1a",
800002c0,lb,tp:ffffffc1,,b6260203,,"lb	x4,-1182(x12)","tp,-1182,a2",
800002c4,lbu,s10:0000002b,,cc864d03,,"lbu	x26,-824(x12)","s10,-824,a2",
800002cc,srl,t6:202060a0,,017fdfb3,,"srl	x31,x31,x23","t6,t6,s7",
800002d0,lhu,a4:0000e8e9,,98a65703,,"lhu	x14,-1654(x12)","a4,-1654,a2",
800002d4,lb,t1:00000051,,0f260303,,"lb	x6,242(x12)","t1,242,a2",
800002dc,lh,s7:ffffb2b3,,d5061b83,,"lh	x23,-688(x12)","s7,-688,a2",
800002e0,slt,s0:00000001,,01b62433,,"slt	x8,x12,x27","s0,a2,s11",
800002e4,lh,s5:ffffd0d1,,f7261a83,,"lh	x21,-142(x12)","s5,-142,a2",
800002e8,lb,t4:00000070,,51360e83,,"lb	x29,1299(x12)","t4,1299,a2",
800002f4,lh,a3:00006c6d,,50e61683,,"lh	x13,1294(x12)","a3,1294,a2",
800002f8,sltiu,ra:00000000,,17f4b093,,"sltiu	x1,x9,383","ra,s1,383",
800002fc,sltu,s5:00000001,,019b3ab3,,"sltu	x21,x22,x25","s5,s6,s9",
80000304,and,s10:0000e8e9,,01c77d33,,"and	x26,x14,x28","s10,a4,t3",
80000308,lui,s9:00005000,,00005cb7,,"lui	x25,0x5","s9,0x5",
8000030a,auipc,s5:5d79830a,,dd798a97,,"auipc	x21,0xdd798","s5,0xdd798",
8000030e,lbu,s3:000000ad,,84e64983,,"lbu	x19,-1970(x12)","s3,-1970,a2",
80000312,slli,a0:00000014,,00251513,,"slli	x10,x10,0x2","a0,a0,0x2",
80000314,lbu,a6:000000f8,,a9b64803,,"lbu	x16,-1381(x12)","a6,-1381,a2",
80000318,div,t1:fe6b7c6d,,026a4333,,"div	x6,x20,x6","t1,s4,t1",
8000031c,slli,t5:80029ce4,,00011f13,,"slli	x30,x2,0x0","t5,sp,0x0",
80000320,lbu,t4:000000c6,,96564e83,,"lbu	x29,-1691(x12)","t4,-1691,a2",
80000324,sltu,s0:00000001,,00bfb433,,"sltu	x8,x31,x11","s0,t6,a1",
80000328,sltiu,s1:00000000,,51bcb493,,"sltiu	x9,x25,1307","s1,s9,1307",
8000032c,srli,a0:00000000,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
80000332,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80000336,lui,tp:efb2f000,,efb2f237,,"lui	x4,0xefb2f","tp,0xefb2f",
8000033c,sll,a5:c0000000,,018b17b3,,"sll	x15,x22,x24","a5,s6,s8",
80000340,sltiu,s10:00000000,,302abd13,,"sltiu	x26,x21,770","s10,s5,770",
80000344,addi,a3:ffffffd6,,fd600693,,"addi	x13,x0,-42","a3,zero,-42",
80000348,ori,a5:8001effc,,4fc66793,,"ori	x15,x12,1276","a5,a2,1276",
8000034e,sub,a3:ffffffd5,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000350,mulhsu,s6:ffffa4a4,,0368ab33,,"mulhsu	x22,x17,x22","s6,a7,s6",
80000354,addi,s11:9fffffff,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000356,xor,t0:fffffffe,,009d42b3,,"xor	x5,x26,x9","t0,s10,s1",
8000035a,addi,s1:00000000,,00248493,,"addi	x9,x9,2","s1,s1,2",
8000035c,andi,a3:ffffffd5,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000035e,sub,ra:7fffa4a4,,40bb00b3,,"sub	x1,x22,x11","ra,s6,a1",
80000364,divu,a2:00000000,,02145633,,"divu	x12,x8,x1","a2,s0,ra",
80000368,auipc,s11:80011368,,00011d97,,"auipc	x27,0x11","s11,0x11",
8000036c,addi,s11:800113f3,,08bd8d93,,"addi	x27,x27,139","s11,s11,139",
80000370,lh,s5:ffffcacb,,01dd9a83,,"lh	x21,29(x27)","s5,29,s11",
80000374,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000376,lhu,t0:00009c9d,,ff3dd283,,"lhu	x5,-13(x27)","t0,-13,s11",
8000037a,lbu,ra:000000be,,012dc083,,"lbu	x1,18(x27)","ra,18,s11",
80000382,lb,s0:0000006e,,fc2d8403,,"lb	x8,-62(x27)","s0,-62,s11",
80000386,or,s0:0000006e,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000038c,mul,s0:00743c86,,02128433,,"mul	x8,x5,x1","s0,t0,ra",
80000390,lb,s0:0000007a,,fced8403,,"lb	x8,-50(x27)","s0,-50,s11",
80000394,srli,s0:00000000,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
80000396,addi,s7:ffffb2b2,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
8000039c,add,s0:00000000,,00940433,,"add	x8,x8,x9","s0,s0,s1",
8000039e,and,s0:0000008a,,0150f433,,"and	x8,x1,x21","s0,ra,s5",
800003a2,andi,s0:0000008a,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800003a4,sll,s7:0000008a,,00941bb3,,"sll	x23,x8,x9","s7,s0,s1",
800003a8,lb,s0:ffffffae,,002d8403,,"lb	x8,2(x27)","s0,2,s11",
800003ac,xor,s5:00003565,,008acab3,,"xor	x21,x21,x8","s5,s5,s0",
800003b4,lhu,s0:00009c9d,,017dd403,,"lhu	x8,23(x27)","s0,23,s11",
800003b8,xor,s1:00009c23,,001444b3,,"xor	x9,x8,x1","s1,s0,ra",
800003bc,slli,s0:001393a0,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
800003be,srl,ra:001393a0,,008450b3,,"srl	x1,x8,x8","ra,s0,s0",
800003c2,lbu,s7:000000d0,,028dcb83,,"lbu	x23,40(x27)","s7,40,s11",
800003c6,lh,s7:ffff8889,,fdfd9b83,,"lh	x23,-33(x27)","s7,-33,s11",
800003ca,lhu,s7:00007071,,fc7ddb83,,"lhu	x23,-57(x27)","s7,-57,s11",
800003ce,lb,s5:ffffffdc,,034d8a83,,"lb	x21,52(x27)","s5,52,s11",
800003d2,slli,ra:9c9d0000,,01029093,,"slli	x1,x5,0x10","ra,t0,0x10",
800003d6,lb,s7:ffffff9c,,018d8b83,,"lb	x23,24(x27)","s7,24,s11",
800003da,lhu,s7:0000babb,,00dddb83,,"lhu	x23,13(x27)","s7,13,s11",
800003de,mul,s1:f9f70920,,025404b3,,"mul	x9,x8,x5","s1,s0,t0",
800003e6,mulhsu,s0:fffffc4e,,0254a433,,"mulhsu	x8,x9,x5","s0,s1,t0",
800003ea,lbu,ra:00000075,,fcbdc083,,"lbu	x1,-53(x27)","ra,-53,s11",
800003ee,lhu,s7:0000eaeb,,03dddb83,,"lhu	x23,61(x27)","s7,61,s11",
800003f2,lw,s0:dcdddedf,,031da403,,"lw	x8,49(x27)","s0,49,s11",
800003fa,mul,s5:f0cca8a4,,028a8ab3,,"mul	x21,x21,x8","s5,s5,s0",
800003fe,sll,s5:24000000,,00149ab3,,"sll	x21,x9,x1","s5,s1,ra",
80000406,lb,s0:ffffffd1,,027d8403,,"lb	x8,39(x27)","s0,39,s11",
8000040a,lh,s5:0000008a,,fc9d9a83,,"lh	x21,-55(x27)","s5,-55,s11",
8000040e,lb,s7:ffffffc9,,01fd8b83,,"lb	x23,31(x27)","s7,31,s11",
80000412,rem,s1:00000015,,021ae4b3,,"rem	x9,x21,x1","s1,s5,ra",
80000416,lb,s7:ffffffdf,,03ad8b83,,"lb	x23,58(x27)","s7,58,s11",
8000041a,auipc,t0:8001641a,,00016297,,"auipc	x5,0x16","t0,0x16",
8000041e,addi,t0:80015e00,,9e628293,,"addi	x5,x5,-1562","t0,t0,-1562",
80000432,slt,a5:00000000,,003327b3,,"slt	x15,x6,x3","a5,t1,gp",
80000436,lb,s10:00000000,,01628d03,,"lb	x26,22(x5)","s10,22,t0",
8000043a,lbu,t3:00000000,,0162ce03,,"lbu	x28,22(x5)","t3,22,t0",
8000043e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000440,xori,a0:000007a8,,7a864513,,"xori	x10,x12,1960","a0,a2,1960",
80000444,lui,s3:bcdd5000,,bcdd59b7,,"lui	x19,0xbcdd5","s3,0xbcdd5",
80000450,sltiu,a0:00000001,,efc1b513,,"sltiu	x10,x3,-260","a0,gp,-260",
80000454,lhu,ra:0000e8e9,,0322d083,,"lhu	x1,50(x5)","ra,50,t0",
8000045c,lb,s5:ffffffc6,,00d28a83,,"lb	x21,13(x5)","s5,13,t0",
80000460,lb,tp:ffffffb2,,ff928203,,"lb	x4,-7(x5)","tp,-7,t0",
80000464,lbu,tp:000000b2,,ff92c203,,"lbu	x4,-7(x5)","tp,-7,t0",
80000468,lbu,s6:000000b2,,ff92cb03,,"lbu	x22,-7(x5)","s6,-7,t0",
8000046c,lbu,s7:000000b2,,ff92cb83,,"lbu	x23,-7(x5)","s7,-7,t0",
80000470,auipc,t0:80010470,,00010297,,"auipc	x5,0x10","t0,0x10",
80000474,addi,t0:800107ba,,34a28293,,"addi	x5,x5,842","t0,t0,842",
8000047c,lhu,s8:000000f8,,43c2dc03,,"lhu	x24,1084(x5)","s8,1084,t0",
80000480,srl,tp:00002800,,00acd233,,"srl	x4,x25,x10","tp,s9,a0",
80000484,lh,gp:000000f8,,43c29183,,"lh	x3,1084(x5)","gp,1084,t0",
80000488,lb,s8:ffffff95,,02428c03,,"lb	x24,36(x5)","s8,36,t0",
8000048c,lbu,gp:0000004e,,1db2c183,,"lbu	x3,475(x5)","gp,475,t0",
80000490,lb,t3:0000004e,,1db28e03,,"lb	x28,475(x5)","t3,475,t0",
80000494,remu,s11:00000001,,02c57db3,,"remu	x27,x10,x12","s11,a0,a2",
80000498,lbu,t3:0000004e,,1db2ce03,,"lbu	x28,475(x5)","t3,475,t0",
800004a4,srai,a4:0000003a,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800004a6,and,a5:00000000,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
800004a8,lb,a0:00000032,,dbf28503,,"lb	x10,-577(x5)","a0,-577,t0",
800004ac,lw,gp:90919293,,71e2a183,,"lw	x3,1822(x5)","gp,1822,t0",
800004b0,lhu,a6:00009293,,71e2d803,,"lhu	x16,1822(x5)","a6,1822,t0",
800004b4,auipc,a4:800104b4,,00010717,,"auipc	x14,0x10","a4,0x10",
800004b8,addi,a4:80010584,,0d070713,,"addi	x14,x14,208","a4,a4,208",
800004c4,auipc,a3:800134c4,,00013697,,"auipc	x13,0x13","a3,0x13",
800004c8,addi,a3:800133b3,,eef68693,,"addi	x13,x13,-273","a3,a3,-273",
800004d0,lw,t0:34353637,,ff872283,,"lw	x5,-8(x14)","t0,-8,a4",
800004d4,lb,a5:ffffffa5,,f3b68783,,"lb	x15,-197(x13)","a5,-197,a3",
800004d8,lbu,a6:000000fc,,f946c803,,"lbu	x16,-108(x13)","a6,-108,a3",
800004e0,lh,s0:00004445,,00a71403,,"lh	x8,10(x14)","s0,10,a4",
800004e4,lbu,a6:000000b6,,f4a6c803,,"lbu	x16,-182(x13)","a6,-182,a3",
800004e8,lbu,s0:00000005,,f9b6c403,,"lbu	x8,-101(x13)","s0,-101,a3",
800004ec,lb,gp:0000003e,,00170183,,"lb	x3,1(x14)","gp,1,a4",
800004f4,lbu,t2:000000b1,,f476c383,,"lbu	x7,-185(x13)","t2,-185,a3",
800004f8,lb,t1:00000049,,00e70303,,"lb	x6,14(x14)","t1,14,a4",
800004fc,auipc,s2:800104fc,,00010917,,"auipc	x18,0x10","s2,0x10",
80000500,addi,s2:8001051a,,01e90913,,"addi	x18,x18,30","s2,s2,30",
80000504,slli,s11:00000000,,01c61d93,,"slli	x27,x12,0x1c","s11,a2,0x1c",
80000508,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000050c,lbu,tp:00000062,,08f94203,,"lbu	x4,143(x18)","tp,143,s2",
80000510,sub,s1:00000015,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000512,div,a2:00000000,,02964633,,"div	x12,x12,x9","a2,a2,s1",
80000516,lb,tp:0000001e,,f4b90203,,"lb	x4,-181(x18)","tp,-181,s2",
8000051a,srl,s1:00000000,,004654b3,,"srl	x9,x12,x4","s1,a2,tp",
80000522,srli,s1:00000000,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80000524,srl,a2:bcdd5000,,0139d633,,"srl	x12,x19,x19","a2,s3,s3",
80000528,sll,tp:bcdd5000,,00c61233,,"sll	x4,x12,x12","tp,a2,a2",
8000052c,slli,t4:cdd50000,,00461e93,,"slli	x29,x12,0x4","t4,a2,0x4",
80000530,sub,s1:bcdd5000,,409204b3,,"sub	x9,x4,x9","s1,tp,s1",
80000534,lb,a2:ffffffda,,f0790603,,"lb	x12,-249(x18)","a2,-249,s2",
80000538,mulhu,s1:ffffffd9,,03b634b3,,"mulhu	x9,x12,x27","s1,a2,s11",
8000053c,rem,tp:ffffffff,,02c4e233,,"rem	x4,x9,x12","tp,s1,a2",
80000540,sra,s11:ffffffff,,41bdddb3,,"sra	x27,x27,x27","s11,s11,s11",
80000544,slti,tp:00000001,,b6bea213,,"slti	x4,x29,-1173","tp,t4,-1173",
8000054c,slli,a2:ffffff68,,00261613,,"slli	x12,x12,0x2","a2,a2,0x2",
8000054e,divu,s3:00000001,,02c659b3,,"divu	x19,x12,x12","s3,a2,a2",
80000552,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
80000554,div,a2:ffffffff,,033dc633,,"div	x12,x27,x19","a2,s11,s3",
80000558,lhu,s11:0000dcdd,,f0c95d83,,"lhu	x27,-244(x18)","s11,-244,s2",
8000055c,mulhsu,s3:00000000,,03d9a9b3,,"mulhsu	x19,x19,x29","s3,s3,t4",
80000562,and,a2:ffffffd9,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000564,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
80000566,lui,s3:0001a000,,0001a9b7,,"lui	x19,0x1a","s3,0x1a",
