pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007e,addi,t2:f8944d51,,d5138393,,"addi	x7,x7,-687","t2,t2,-687",
80000082,lui,s0:97c78000,,97c78437,,"lui	x8,0x97c78","s0,0x97c78",
80000086,addi,s0:97c7863f,,63f40413,,"addi	x8,x8,1599","s0,s0,1599",
8000008a,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
8000008c,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
8000008e,lui,a1:f0202000,,f02025b7,,"lui	x11,0xf0202","a1,0xf0202",
80000092,addi,a1:f02020c0,,0c058593,,"addi	x11,x11,192","a1,a1,192",
80000096,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000098,lui,a3:74098000,,740986b7,,"lui	x13,0x74098","a3,0x74098",
8000009c,addi,a3:740983f8,,3f868693,,"addi	x13,x13,1016","a3,a3,1016",
800000a0,lui,a4:0bc04000,,0bc04737,,"lui	x14,0xbc04","a4,0xbc04",
800000a4,addi,a4:0bc04127,,12770713,,"addi	x14,x14,295","a4,a4,295",
800000a8,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800000aa,lui,a6:e9352000,,e9352837,,"lui	x16,0xe9352","a6,0xe9352",
800000ae,addi,a6:e93526e2,,6e280813,,"addi	x16,x16,1762","a6,a6,1762",
800000b2,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s3:d7402000,,d74029b7,,"lui	x19,0xd7402","s3,0xd7402",
800000b8,addi,s3:d7401abe,,abe98993,,"addi	x19,x19,-1346","s3,s3,-1346",
800000bc,lui,s4:fb7c2000,,fb7c2a37,,"lui	x20,0xfb7c2","s4,0xfb7c2",
800000c0,addi,s4:fb7c24f6,,4f6a0a13,,"addi	x20,x20,1270","s4,s4,1270",
800000c4,addi,s5:0000000f,,00f00a93,,"addi	x21,x0,15","s5,zero,15",
800000c6,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
800000ca,lui,s7:f8e08000,,f8e08bb7,,"lui	x23,0xf8e08","s7,0xf8e08",
800000ce,addi,s7:f8e08471,,471b8b93,,"addi	x23,x23,1137","s7,s7,1137",
800000d2,lui,s8:f8a32000,,f8a32c37,,"lui	x24,0xf8a32","s8,0xf8a32",
800000d6,addi,s8:f8a31e91,,e91c0c13,,"addi	x24,x24,-367","s8,s8,-367",
800000da,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
800000dc,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800000de,addi,s11:00000006,,00600d93,,"addi	x27,x0,6","s11,zero,6",
800000e0,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
800000e2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:fd328000,,fd328f37,,"lui	x30,0xfd328","t5,0xfd328",
800000e8,addi,t5:fd3278ba,,8baf0f13,,"addi	x30,x30,-1862","t5,t5,-1862",
800000ec,addi,t6:00000007,,00700f93,,"addi	x31,x0,7","t6,zero,7",
800000ee,auipc,sp:800260ee,,00026117,,"auipc	x2,0x26","sp,0x26",
800000f2,addi,sp:80025e64,,d7610113,,"addi	x2,x2,-650","sp,sp,-650",
800000f6,jal,t6:800000fa,,03a00fef,,"jal	x31,80000130","t6,0x3a",
8000011c,jal,ra:8000011e,,006000ef,,"jal	x1,80000122","ra,0x6",
80000122,jal,ra:80000124,,fe7ff0ef,,"jal	x1,80000108","ra,0xffffffe6",
80000108,jal,ra:8000010a,,004000ef,,"jal	x1,8000010c","ra,0x4",
8000010a,jal,ra:8000010c,,008000ef,,"jal	x1,80000112","ra,0x8",
80000132,jal,a0:80000136,,ff9ff56f,,"jal	x10,8000012a","a0,0xfffffff8",
8000012a,jal,ra:8000012c,,ff5ff0ef,,"jal	x1,8000011e","ra,0xfffffff4",
8000011e,jal,ra:80000120,,018000ef,,"jal	x1,80000136","ra,0x18",
80000136,jal,t1:8000013a,,fdfff36f,,"jal	x6,80000114","t1,0xffffffde",
80000114,jal,t1:80000118,,0140036f,,"jal	x6,80000128","t1,0x14",
80000104,jal,ra:80000108,,00a000ef,,"jal	x1,8000010e","ra,0xa",
8000010e,jal,ra:80000110,,032000ef,,"jal	x1,80000140","ra,0x32",
80000140,jal,ra:80000142,,fe1ff0ef,,"jal	x1,80000120","ra,0xffffffe0",
80000120,jal,ra:80000122,,01c000ef,,"jal	x1,8000013c","ra,0x1c",
8000013c,jal,ra:80000140,,ff1ff0ef,,"jal	x1,8000012c","ra,0xfffffff0",
8000012c,jal,ra:80000130,,fd7ff0ef,,"jal	x1,80000102","ra,0xffffffd6",
80000142,jal,ra:80000144,,fb9ff0ef,,"jal	x1,800000fa","ra,0xffffffb8",
800000fe,jal,ra:80000102,,026000ef,,"jal	x1,80000124","ra,0x26",
80000124,jal,a4:80000128,,ff5ff76f,,"jal	x14,80000118","a4,0xfffffff4",
80000118,jal,s7:8000011c,,fe5ffbef,,"jal	x23,800000fc","s7,0xffffffe4",
800000fc,jal,ra:800000fe,,014000ef,,"jal	x1,80000110","ra,0x14",
80000110,jal,ra:80000112,,034000ef,,"jal	x1,80000144","ra,0x34",
80000144,div,t3:00000000,,036d4e33,,"div	x28,x26,x22","t3,s10,s6",
80000148,jal,t6:8000014c,,01a00fef,,"jal	x31,80000162","t6,0x1a",
80000162,jal,ra:80000166,,ff1ff0ef,,"jal	x1,80000152","ra,0xfffffff0",
8000015e,jal,s5:80000162,,ffdffaef,,"jal	x21,8000015a","s5,0xfffffffc",
8000015a,jal,ra:8000015e,,00c000ef,,"jal	x1,80000166","ra,0xc",
80000166,jal,ra:80000168,,018000ef,,"jal	x1,8000017e","ra,0x18",
8000017e,jal,ra:80000180,,fd7ff0ef,,"jal	x1,80000154","ra,0xffffffd6",
80000154,jal,tp:80000158,,0180026f,,"jal	x4,8000016c","tp,0x18",
8000016c,jal,a7:80000170,,fe5ff8ef,,"jal	x17,80000150","a7,0xffffffe4",
80000158,jal,ra:8000015a,,018000ef,,"jal	x1,80000170","ra,0x18",
80000170,jal,ra:80000172,,006000ef,,"jal	x1,80000176","ra,0x6",
80000172,jal,t5:80000176,,00800f6f,,"jal	x30,8000017a","t5,0x8",
8000017a,jal,a5:8000017e,,fefff7ef,,"jal	x15,80000168","a5,0xffffffee",
8000014c,jal,a2:80000150,,01e0066f,,"jal	x12,8000016a","a2,0x1e",
8000016a,jal,ra:8000016c,,00e000ef,,"jal	x1,80000178","ra,0xe",
80000178,jal,ra:8000017a,,008000ef,,"jal	x1,80000180","ra,0x8",
80000180,sra,s1:fffffff0,,4065d4b3,,"sra	x9,x11,x6","s1,a1,t1",
80000184,addi,a4:fffffff8,,ff800713,,"addi	x14,x0,-8","a4,zero,-8",
80000186,andi,s3:000003f8,,7f86f993,,"andi	x19,x13,2040","s3,a3,2040",
8000018a,addi,t1:0000000d,,00d00313,,"addi	x6,x0,13","t1,zero,13",
8000018c,slti,s5:00000000,,83bdaa93,,"slti	x21,x27,-1989","s5,s11,-1989",
80000190,sra,a0:ffd03fef,,4032d533,,"sra	x10,x5,x3","a0,t0,gp",
80000194,sub,a2:ffffffe0,,41160633,,"sub	x12,x12,x17","a2,a2,a7",
80000198,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000019a,srli,a3:003a04c1,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
8000019c,ori,t5:fffffffe,,b9e96f13,,"ori	x30,x18,-1122","t5,s2,-1122",
800001a0,addi,a4:fffffffb,,00370713,,"addi	x14,x14,3","a4,a4,3",
800001a2,add,s10:8000011c,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
800001a4,slt,a0:00000000,,01e1a533,,"slt	x10,x3,x30","a0,gp,t5",
800001ac,xor,s5:0fdfdf30,,0095cab3,,"xor	x21,x11,x9","s5,a1,s1",
800001b0,auipc,s3:800171b0,,00017997,,"auipc	x19,0x17","s3,0x17",
800001b4,addi,s3:80016dd0,,c2098993,,"addi	x19,x19,-992","s3,s3,-992",
800001bc,lb,a7:00000069,,02298883,,"lb	x17,34(x19)","a7,34,s3",
800001c8,or,a7:ffffffff,,01fee8b3,,"or	x17,x29,x31","a7,t4,t6",
800001d0,lbu,s7:0000004d,,01e9cb83,,"lbu	x23,30(x19)","s7,30,s3",
800001d4,auipc,s10:1f6141d4,,9f614d17,,"auipc	x26,0x9f614","s10,0x9f614",
800001d8,lbu,s6:000000b6,,fff9cb03,,"lbu	x22,-1(x19)","s6,-1,s3",
800001dc,lbu,s9:000000b6,,fff9cc83,,"lbu	x25,-1(x19)","s9,-1,s3",
800001e8,lb,s4:ffffff8d,,fdb98a03,,"lb	x20,-37(x19)","s4,-37,s3",
800001ec,lb,s5:0000006e,,fcc98a83,,"lb	x21,-52(x19)","s5,-52,s3",
800001f0,lbu,gp:000000ba,,ffe9c183,,"lbu	x3,-2(x19)","gp,-2,s3",
800001f4,lb,s0:ffffffba,,ffe98403,,"lb	x8,-2(x19)","s0,-2,s3",
80000200,lw,t6:cb4d91c1,,01c9af83,,"lw	x31,28(x19)","t6,28,s3",
80000204,andi,t4:f8a31e90,,ffac7e93,,"andi	x29,x24,-6","t4,s8,-6",
8000020c,lh,a6:000054c8,,01299803,,"lh	x16,18(x19)","a6,18,s3",
80000210,lhu,s1:0000e3c4,,03e9d483,,"lhu	x9,62(x19)","s1,62,s3",
80000214,auipc,t2:80011214,,00011397,,"auipc	x7,0x11","t2,0x11",
80000218,addi,t2:80010d07,,af338393,,"addi	x7,x7,-1293","t2,t2,-1293",
8000021c,lbu,s7:000000e7,,00a3cb83,,"lbu	x23,10(x7)","s7,10,t2",
80000228,lb,s6:ffffff92,,ffa38b03,,"lb	x22,-6(x7)","s6,-6,t2",
8000022c,mulhsu,s7:00000000,,03c4abb3,,"mulhsu	x23,x9,x28","s7,s1,t3",
80000230,lbu,s6:000000a2,,0043cb03,,"lbu	x22,4(x7)","s6,4,t2",
80000234,lb,s10:0000002b,,ffd38d03,,"lb	x26,-3(x7)","s10,-3,t2",
8000023c,srai,a2:fffffff8,,41c95613,,"srai	x12,x18,0x1c","a2,s2,0x1c",
80000240,mulhsu,t3:ffffd59c,,03092e33,,"mulhsu	x28,x18,x16","t3,s2,a6",
80000244,srai,s3:ffffffff,,417e5993,,"srai	x19,x28,0x17","s3,t3,0x17",
80000248,slti,a0:00000001,,585f2513,,"slti	x10,x30,1413","a0,t5,1413",
8000024c,lhu,ra:0000025d,,ffb3d083,,"lhu	x1,-5(x7)","ra,-5,t2",
80000250,lhu,s10:0000a2bf,,0033dd03,,"lhu	x26,3(x7)","s10,3,t2",
8000025c,mulhu,a5:00004354,,030fb7b3,,"mulhu	x15,x31,x16","a5,t6,a6",
80000260,sll,t5:28c7a400,,01be9f33,,"sll	x30,x29,x27","t5,t4,s11",
80000264,lh,a3:00006138,,00b39683,,"lh	x13,11(x7)","a3,11,t2",
80000270,lb,a0:ffffffe7,,00a38503,,"lb	x10,10(x7)","a0,10,t2",
80000274,lbu,s1:000000a2,,ffa3c483,,"lbu	x9,-6(x7)","s1,-6,t2",
80000288,divu,a6:00000000,,03fad833,,"divu	x16,x21,x31","a6,s5,t6",
8000028c,lb,s5:00000000,,00b38a83,,"lb	x21,11(x7)","s5,11,t2",
80000290,or,s1:fffffffa,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000292,lhu,a5:0000000d,,fff3d783,,"lhu	x15,-1(x7)","a5,-1,t2",
80000296,mul,t1:61100000,,03ef0333,,"mul	x6,x30,x30","t1,t5,t5",
8000029a,lhu,gp:00000000,,00b3d183,,"lhu	x3,11(x7)","gp,11,t2",
8000029e,sra,s10:ffffffff,,41c45d33,,"sra	x26,x8,x28","s10,s0,t3",
800002a6,lb,tp:0000007d,,ff138203,,"lb	x4,-15(x7)","tp,-15,t2",
800002b2,srli,s4:00000003,,01ed5a13,,"srli	x20,x26,0x1e","s4,s10,0x1e",
800002b6,remu,s3:000000ad,,021f79b3,,"remu	x19,x30,x1","s3,t5,ra",
800002be,lbu,s7:00000088,,00e3cb83,,"lbu	x23,14(x7)","s7,14,t2",
800002c2,jal,t6:800002c6,,00600fef,,"jal	x31,800002c8","t6,0x6",
800002d2,jal,ra:800002d4,,ffbff0ef,,"jal	x1,800002cc","ra,0xfffffffa",
800002cc,jal,ra:800002ce,,008000ef,,"jal	x1,800002d4","ra,0x8",
800002de,jal,ra:800002e0,,ffdff0ef,,"jal	x1,800002da","ra,0xfffffffc",
800002da,jal,ra:800002dc,,ff1ff0ef,,"jal	x1,800002ca","ra,0xfffffff0",
800002ca,jal,ra:800002cc,,ffdff0ef,,"jal	x1,800002c6","ra,0xfffffffc",
800002c6,jal,ra:800002c8,,00a000ef,,"jal	x1,800002d0","ra,0xa",
800002d0,jal,ra:800002d2,,00c000ef,,"jal	x1,800002dc","ra,0xc",
800002d6,jal,tp:800002da,,ff9ff26f,,"jal	x4,800002ce","tp,0xfffffff8",
800002ce,jal,ra:800002d0,,012000ef,,"jal	x1,800002e0","ra,0x12",
800002e0,andi,a3:00000018,,01a6f693,,"andi	x13,x13,26","a3,a3,26",
800002e2,auipc,s11:800102e2,,00010d97,,"auipc	x27,0x10","s11,0x10",
800002e6,addi,s11:80010802,,520d8d93,,"addi	x27,x27,1312","s11,s11,1312",
800002ea,lhu,ra:00005aa7,,02edd083,,"lhu	x1,46(x27)","ra,46,s11",
800002ee,lb,a2:ffffffc3,,001d8603,,"lb	x12,1(x27)","a2,1,s11",
800002f2,sltiu,s4:00000000,,3bc4ba13,,"sltiu	x20,x9,956","s4,s1,956",
800002fe,lhu,s9:0000d202,,ffeddc83,,"lhu	x25,-2(x27)","s9,-2,s11",
80000302,andi,a5:0000000d,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000304,srai,a2:ffffffff,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80000306,lw,a7:c3add202,,ffeda883,,"lw	x17,-2(x27)","a7,-2,s11",
8000031a,sub,s9:9ef00088,,406b8cb3,,"sub	x25,x23,x6","s9,s7,t1",
8000031e,sra,s8:ffffffff,,40765c33,,"sra	x24,x12,x7","s8,a2,t2",
80000322,lbu,a6:0000008a,,fc7dc803,,"lbu	x16,-57(x27)","a6,-57,s11",
80000326,lbu,a4:00000000,,00cdc703,,"lbu	x14,12(x27)","a4,12,s11",
8000032e,lbu,s8:0000002e,,ff3dcc03,,"lbu	x24,-13(x27)","s8,-13,s11",
80000336,lbu,s6:0000000d,,ff3dcb03,,"lbu	x22,-13(x27)","s6,-13,s11",
8000033a,lhu,s10:0000597a,,040ddd03,,"lhu	x26,64(x27)","s10,64,s11",
8000033e,lh,ra:0000597a,,040d9083,,"lh	x1,64(x27)","ra,64,s11",
80000342,lb,t1:00000077,,033d8303,,"lb	x6,51(x27)","t1,51,s11",
80000346,auipc,t2:80010346,,00010397,,"auipc	x7,0x10","t2,0x10",
8000034a,addi,t2:8001027a,,f3438393,,"addi	x7,x7,-204","t2,t2,-204",
8000034e,sub,a3:7ffef7fe,,41b006b3,,"sub	x13,x0,x27","a3,zero,s11",
80000356,xor,a5:00000000,,01bdc7b3,,"xor	x15,x27,x27","a5,s11,s11",
8000035a,remu,t1:7ffef7fe,,03b6f333,,"remu	x6,x13,x27","t1,a3,s11",
8000035e,lb,t1:ffffffce,,ecf38303,,"lb	x6,-305(x7)","t1,-305,t2",
80000362,mulhu,t1:00000000,,03b7b333,,"mulhu	x6,x15,x27","t1,a5,s11",
80000370,add,s9:9ef00088,,01900cb3,,"add	x25,x0,x25","s9,zero,s9",
80000372,slt,t1:00000000,,01932333,,"slt	x6,x6,x25","t1,t1,s9",
80000376,sub,a5:00000000,,40f787b3,,"sub	x15,x15,x15","a5,a5,a5",
80000378,slli,t1:00000000,,01831313,,"slli	x6,x6,0x18","t1,t1,0x18",
8000037e,mul,a3:be6c4110,,039d86b3,,"mul	x13,x27,x25","a3,s11,s9",
80000386,sltu,s9:00000000,,00f33cb3,,"sltu	x25,x6,x15","s9,t1,a5",
8000038a,sra,t1:00000000,,40d35333,,"sra	x6,x6,x13","t1,t1,a3",
80000392,addi,a3:be6c410f,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000398,sra,t1:00000000,,4197d333,,"sra	x6,x15,x25","t1,a5,s9",
8000039c,srai,a5:ff000210,,407dd793,,"srai	x15,x27,0x7","a5,s11,0x7",
800003a0,sra,s9:00000000,,41bcdcb3,,"sra	x25,x25,x27","s9,s9,s11",
800003a4,srli,a5:00007f80,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
800003a6,sltiu,a5:00000001,,cd06b793,,"sltiu	x15,x13,-816","a5,a3,-816",
800003aa,addi,s9:00000019,,01900c93,,"addi	x25,x0,25","s9,zero,25",
800003b0,lb,s11:0000002d,,28338d83,,"lb	x27,643(x7)","s11,643,t2",
800003b4,lb,a3:fffffff2,,f6338683,,"lb	x13,-157(x7)","a3,-157,t2",
800003b8,xor,a5:fffffff3,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800003be,addi,s11:00000039,,00cd8d93,,"addi	x27,x27,12","s11,s11,12",
800003c0,lbu,s11:000000cb,,f7d3cd83,,"lbu	x27,-131(x7)","s11,-131,t2",
800003cc,auipc,a2:800103cc,,00010617,,"auipc	x12,0x10","a2,0x10",
800003d0,addi,a2:80010ad0,,70460613,,"addi	x12,x12,1796","a2,a2,1796",
800003d8,slt,a0:00000000,,019ca533,,"slt	x10,x25,x25","a0,s9,s9",
800003dc,slli,a0:fff30000,,01079513,,"slli	x10,x15,0x10","a0,a5,0x10",
800003e0,lhu,ra:00005198,,4c865083,,"lhu	x1,1224(x12)","ra,1224,a2",
800003e4,lbu,a5:000000b2,,baa64783,,"lbu	x15,-1110(x12)","a5,-1110,a2",
800003e8,sltu,a0:00000001,,01803533,,"sltu	x10,x0,x24","a0,zero,s8",
800003ec,lw,a5:5de01e93,,c7462783,,"lw	x15,-908(x12)","a5,-908,a2",
800003f4,xor,ra:00000001,,000540b3,,"xor	x1,x10,x0","ra,a0,zero",
800003f8,ori,ra:ffffffff,,f7e7e093,,"ori	x1,x15,-130","ra,a5,-130",
800003fc,add,ra:00000000,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
800003fe,or,a0:00000001,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80000400,lh,a5:00000ed8,,98461783,,"lh	x15,-1660(x12)","a5,-1660,a2",
80000404,slt,a5:00000001,,018ca7b3,,"slt	x15,x25,x24","a5,s9,s8",
80000408,lb,ra:0000004c,,52860083,,"lb	x1,1320(x12)","ra,1320,a2",
8000040e,lb,s9:ffffffae,,30960c83,,"lb	x25,777(x12)","s9,777,a2",
80000412,sltiu,s9:00000001,,a6c53c93,,"sltiu	x25,x10,-1428","s9,a0,-1428",
80000416,lb,a5:00000028,,27160783,,"lb	x15,625(x12)","a5,625,a2",
8000041a,mulhu,a5:00000000,,02fcb7b3,,"mulhu	x15,x25,x15","a5,s9,a5",
8000041e,mul,ra:00000000,,020780b3,,"mul	x1,x15,x0","ra,a5,zero",
80000426,lbu,a5:0000008c,,b7464783,,"lbu	x15,-1164(x12)","a5,-1164,a2",
8000042e,auipc,s8:7676542e,,f6765c17,,"auipc	x24,0xf6765","s8,0xf6765",
80000432,srai,a0:00000000,,41a55513,,"srai	x10,x10,0x1a","a0,a0,0x1a",
8000043c,ori,s9:fffffd9f,,d9b7ec93,,"ori	x25,x15,-613","s9,a5,-613",
80000444,lhu,a5:000094ef,,86a65783,,"lhu	x15,-1942(x12)","a5,-1942,a2",
8000044c,lbu,s9:00000067,,c7264c83,,"lbu	x25,-910(x12)","s9,-910,a2",
80000450,lui,a5:dded1000,,dded17b7,,"lui	x15,0xdded1","a5,0xdded1",
80000454,lbu,s8:000000e2,,a2f64c03,,"lbu	x24,-1489(x12)","s8,-1489,a2",
80000458,srli,a5:000000dd,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
8000045a,slt,a5:00000000,,018c27b3,,"slt	x15,x24,x24","a5,s8,s8",
80000466,and,a0:00000000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
8000046c,lh,s9:ffffe7ba,,dd661c83,,"lh	x25,-554(x12)","s9,-554,a2",
80000470,lh,s9:00005102,,29061c83,,"lh	x25,656(x12)","s9,656,a2",
80000474,lbu,a0:000000a0,,4ab64503,,"lbu	x10,1195(x12)","a0,1195,a2",
8000047e,lw,s9:efebb106,,d1462c83,,"lw	x25,-748(x12)","s9,-748,a2",
80000486,lbu,a5:00000005,,ea464783,,"lbu	x15,-348(x12)","a5,-348,a2",
8000048a,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
80000490,lbu,s9:0000003f,,25664c83,,"lbu	x25,598(x12)","s9,598,a2",
80000494,auipc,s5:80010494,,00010a97,,"auipc	x21,0x10","s5,0x10",
80000498,addi,s5:80010c93,,7ffa8a93,,"addi	x21,x21,2047","s5,s5,2047",
8000049c,lh,a3:000007f5,,af7a9683,,"lh	x13,-1289(x21)","a3,-1289,s5",
800004a0,lhu,t5:00001b25,,881adf03,,"lhu	x30,-1919(x21)","t5,-1919,s5",
800004a4,lbu,a3:000000d5,,fbfac683,,"lbu	x13,-65(x21)","a3,-65,s5",
800004a8,or,t5:800002d7,,00dfef33,,"or	x30,x31,x13","t5,t6,a3",
800004ac,add,t2:00010551,,01e383b3,,"add	x7,x7,x30","t2,t2,t5",
800004b4,slti,a3:00000001,,2aafa693,,"slti	x13,x31,682","a3,t6,682",
800004b8,lbu,t1:000000cc,,fb6ac303,,"lbu	x6,-74(x21)","t1,-74,s5",
800004c0,andi,a2:00000010,,01367613,,"andi	x12,x12,19","a2,a2,19",
800004c2,auipc,a3:8a3554c2,,0a355697,,"auipc	x13,0xa355","a3,0xa355",
800004c6,lui,t2:00007000,,000073b7,,"lui	x7,0x7","t2,0x7",
800004c8,or,a2:00000010,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800004ca,auipc,t5:e8e6e4ca,,68e6ef17,,"auipc	x30,0x68e6e","t5,0x68e6e",
800004ce,lb,t1:ffffff95,,91ea8303,,"lb	x6,-1762(x21)","t1,-1762,s5",
800004d6,lhu,t1:0000291b,,dbbad303,,"lhu	x6,-581(x21)","t1,-581,s5",
800004da,sll,t5:70000000,,00c39f33,,"sll	x30,x7,x12","t5,t2,a2",
800004e2,mulhu,a3:4a9d8a7d,,02d6b6b3,,"mulhu	x13,x13,x13","a3,a3,a3",
800004e6,and,a2:00000010,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800004e8,srai,t6:00254ec5,,4096df93,,"srai	x31,x13,0x9","t6,a3,0x9",
800004ec,lbu,a3:00000049,,a3cac683,,"lbu	x13,-1476(x21)","a3,-1476,s5",
800004f0,lbu,a2:000000d4,,fd8ac603,,"lbu	x12,-40(x21)","a2,-40,s5",
800004f4,lbu,a3:0000008e,,8cbac683,,"lbu	x13,-1845(x21)","a3,-1845,s5",
800004f8,add,t5:0000708e,,00768f33,,"add	x30,x13,x7","t5,a3,t2",
80000500,sra,t6:00000095,,40dfdfb3,,"sra	x31,x31,x13","t6,t6,a3",
80000504,slti,t2:00000000,,2e4f2393,,"slti	x7,x30,740","t2,t5,740",
80000508,lb,t5:00000002,,070a8f03,,"lb	x30,112(x21)","t5,112,s5",
8000050c,sltiu,t5:00000001,,53af3f13,,"sltiu	x30,x30,1338","t5,t5,1338",
80000510,auipc,t1:23c3a510,,a3c3a317,,"auipc	x6,0xa3c3a","t1,0xa3c3a",
80000514,slti,t6:00000001,,67cf2f93,,"slti	x31,x30,1660","t6,t5,1660",
80000518,addi,a3:0000009b,,00d68693,,"addi	x13,x13,13","a3,a3,13",
8000051a,lbu,a3:000000af,,368ac683,,"lbu	x13,872(x21)","a3,872,s5",
8000051e,lbu,t6:00000077,,fdcacf83,,"lbu	x31,-36(x21)","t6,-36,s5",
80000522,lb,t6:0000006d,,13ca8f83,,"lb	x31,316(x21)","t6,316,s5",
80000526,or,a3:000000af,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80000528,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000052a,div,a3:00000000,,03e3c6b3,,"div	x13,x7,x30","a3,t2,t5",
8000052e,mulh,t6:00000000,,03e31fb3,,"mulh	x31,x6,x30","t6,t1,t5",
80000532,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80000534,lui,a3:0001c000,,0001c6b7,,"lui	x13,0x1c","a3,0x1c",
80000536,lb,a3:0000000e,,ec2a8683,,"lb	x13,-318(x21)","a3,-318,s5",
8000053a,mulhu,t5:00000000,,02c6bf33,,"mulhu	x30,x13,x12","t5,a3,a2",
80000542,srli,a3:00000000,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80000544,addi,t1:23c3a50f,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
8000054a,andi,a3:00000000,,0166f693,,"andi	x13,x13,22","a3,a3,22",
80000550,jal,t6:80000554,,01400fef,,"jal	x31,80000564","t6,0x14",
80000564,jal,a4:80000568,,ffbff76f,,"jal	x14,8000055e","a4,0xfffffffa",
8000055e,jal,t1:80000562,,ff7ff36f,,"jal	x6,80000554","t1,0xfffffff6",
80000554,jal,ra:80000558,,01a000ef,,"jal	x1,8000056e","ra,0x1a",
80000558,jal,s7:8000055c,,01000bef,,"jal	x23,80000568","s7,0x10",
80000568,jal,ra:8000056a,,002000ef,,"jal	x1,8000056a","ra,0x2",
