pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000019e,sra,tp:00000000,,40ffd233,,"sra	x4,x31,x15","tp,t6,a5",
800001a2,slli,t2:b922e000,,00dd9393,,"slli	x7,x27,0xd","t2,s11,0xd",
800001aa,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800001ac,addi,a4:00000008,,00800713,,"addi	x14,x0,8","a4,zero,8",
800001b0,addi,ra:d252e295,,9e108093,,"addi	x1,x1,-1567","ra,ra,-1567",
800001b4,addi,s4:00000011,,01100a13,,"addi	x20,x0,17","s4,zero,17",
800001b8,addi,a3:00000310,,31010693,,"addi	x13,x2,784","a3,sp,784",
800001ba,addi,a4:0000000b,,00370713,,"addi	x14,x14,3","a4,a4,3",
800001bc,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
800001be,or,s11:80025ff4,,0106edb3,,"or	x27,x13,x16","s11,a3,a6",
800001c2,addi,a7:fffffff6,,ff600893,,"addi	x17,x0,-10","a7,zero,-10",
800001c6,slt,s11:00000000,,01242db3,,"slt	x27,x8,x18","s11,s0,s2",
800001ca,lui,t2:0000b000,,0000b3b7,,"lui	x7,0xb","t2,0xb",
800001cc,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800001d0,mulhsu,s8:00000000,,02c3ac33,,"mulhsu	x24,x7,x12","s8,t2,a2",
800001d4,addi,a7:fffffff7,,00188893,,"addi	x17,x17,1","a7,a7,1",
800001de,or,a5:fffffffa,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800001e0,addi,a7:00000009,,00900893,,"addi	x17,x0,9","a7,zero,9",
800001ea,mulhsu,s2:00000000,,03562933,,"mulhsu	x18,x12,x21","s2,a2,s5",
800001ee,divu,sp:ffffffff,,02015133,,"divu	x2,x2,x0","sp,sp,zero",
800001f2,addi,sp:ffffffef,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800001f4,addi,ra:00000002,,00200093,,"addi	x1,x0,2","ra,zero,2",
800001f8,divu,s2:00000001,,031a5933,,"divu	x18,x20,x17","s2,s4,a7",
800001fc,xori,a4:00000427,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000008,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000007,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000006,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000005,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000004,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000003,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000002,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
800001fc,xori,a4:fffe5bdd,,bddb4713,,"xori	x14,x22,-1059","a4,s6,-1059",
80000200,andi,s0:000000ee,,0eeef413,,"andi	x8,x29,238","s0,t4,238",
80000204,sll,t2:fffa0000,,00d513b3,,"sll	x7,x10,x13","t2,a0,a3",
80000208,addi,a7:00000001,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000020a,xori,s5:fffffc37,,cd944a93,,"xori	x21,x8,-807","s5,s0,-807",
8000020e,auipc,s11:8b72320e,,0b723d97,,"auipc	x27,0xb723","s11,0xb723",
80000212,slli,t2:fffff780,,00711393,,"slli	x7,x2,0x7","t2,sp,0x7",
80000216,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
8000021a,andi,s11:00000000,,34d07d93,,"andi	x27,x0,845","s11,zero,845",
8000021e,addi,s9:00000011,,01100c93,,"addi	x25,x0,17","s9,zero,17",
80000222,slli,t6:00000000,,01331f93,,"slli	x31,x6,0x13","t6,t1,0x13",
8000022a,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000022c,mulh,a4:00000000,,020f1733,,"mulh	x14,x30,x0","a4,t5,zero",
80000230,addi,a5:ffffffff,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000232,srl,s2:00000000,,01bbd933,,"srl	x18,x23,x27","s2,s7,s11",
80000236,addi,tp:000002b4,,2b400213,,"addi	x4,x0,692","tp,zero,692",
8000023a,sra,s11:ffffff00,,41535db3,,"sra	x27,x6,x21","s11,t1,s5",
8000023e,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80000240,addi,a1:ffffffff,,00658593,,"addi	x11,x11,6","a1,a1,6",
80000246,srai,s8:00000000,,40b8dc13,,"srai	x24,x17,0xb","s8,a7,0xb",
8000024a,mul,t3:00000000,,035c0e33,,"mul	x28,x24,x21","t3,s8,s5",
80000252,xor,a0:7ffffffa,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80000254,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000258,andi,ra:00000110,,9386f093,,"andi	x1,x13,-1736","ra,a3,-1736",
8000025c,srl,s2:7ffffff7,,01115933,,"srl	x18,x2,x17","s2,sp,a7",
80000260,or,t4:b2070274,,01f2eeb3,,"or	x29,x5,x31","t4,t0,t6",
80000264,rem,s6:00000000,,03fe6b33,,"rem	x22,x28,x31","s6,t3,t6",
80000268,addi,a5:0000013f,,15010793,,"addi	x15,x2,336","a5,sp,336",
8000026a,and,a5:0000013a,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000026c,andi,a0:7ffffffa,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000026e,srai,sp:00000000,,406e5113,,"srai	x2,x28,0x6","sp,t3,0x6",
80000272,sltiu,s0:00000001,,8ce93413,,"sltiu	x8,x18,-1842","s0,s2,-1842",
8000027a,srai,a3:00000000,,4176d693,,"srai	x13,x13,0x17","a3,a3,0x17",
8000027c,addi,s3:fffffffb,,ffb00993,,"addi	x19,x0,-5","s3,zero,-5",
80000280,slli,s6:00000000,,00bb1b13,,"slli	x22,x22,0xb","s6,s6,0xb",
