pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000090,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000092,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000094,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000096,lui,a6:faf8d000,,faf8d837,,"lui	x16,0xfaf8d","a6,0xfaf8d",
8000009a,addi,a6:faf8d135,,13580813,,"addi	x16,x16,309","a6,a6,309",
8000009e,lui,a7:549b7000,,549b78b7,,"lui	x17,0x549b7","a7,0x549b7",
800000a2,addi,a7:549b73b9,,3b988893,,"addi	x17,x17,953","a7,a7,953",
800000a6,lui,s2:d8863000,,d8863937,,"lui	x18,0xd8863","s2,0xd8863",
800000aa,addi,s2:d88628c1,,8c190913,,"addi	x18,x18,-1855","s2,s2,-1855",
800000ae,lui,s3:f1e7c000,,f1e7c9b7,,"lui	x19,0xf1e7c","s3,0xf1e7c",
800000b2,addi,s3:f1e7c283,,28398993,,"addi	x19,x19,643","s3,s3,643",
800000b6,lui,s4:03d0d000,,03d0da37,,"lui	x20,0x3d0d","s4,0x3d0d",
800000ba,addi,s4:03d0d317,,317a0a13,,"addi	x20,x20,791","s4,s4,791",
800000be,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
800000c2,addi,s6:00000009,,00900b13,,"addi	x22,x0,9","s6,zero,9",
800000c4,lui,s8:f1b5b000,,f1b5bc37,,"lui	x24,0xf1b5b","s8,0xf1b5b",
800000c8,addi,s8:f1b5b5a3,,5a3c0c13,,"addi	x24,x24,1443","s8,s8,1443",
800000cc,lui,s9:f84ee000,,f84eecb7,,"lui	x25,0xf84ee","s9,0xf84ee",
800000d0,addi,s9:f84ee010,,010c8c93,,"addi	x25,x25,16","s9,s9,16",
800000d2,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800000d6,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
800000d8,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800000da,addi,t4:00000005,,00500e93,,"addi	x29,x0,5","t4,zero,5",
800000dc,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800000de,auipc,t6:800260de,,00026f97,,"auipc	x31,0x26","t6,0x26",
800000e2,addi,t6:80025e64,,d86f8f93,,"addi	x31,x31,-634","t6,t6,-634",
800000e6,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800000e8,lui,sp:58267000,,58267137,,"lui	x2,0x58267","sp,0x58267",
800000ec,auipc,a1:a67480ec,,26748597,,"auipc	x11,0x26748","a1,0x26748",
800000f0,mulhu,t4:40000000,,02833eb3,,"mulhu	x29,x6,x8","t4,t1,s0",
800000f4,add,a4:fc1fb327,,014c8733,,"add	x14,x25,x20","a4,s9,s4",
800000f8,addi,s6:0000000d,,00d00b13,,"addi	x22,x0,13","s6,zero,13",
800000fa,and,t0:00000000,,008072b3,,"and	x5,x0,x8","t0,zero,s0",
800000fe,sra,s4:00000000,,415dda33,,"sra	x20,x27,x21","s4,s11,s5",
80000102,sub,a2:52eba766,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000104,ori,s5:fffff8d9,,8c9cea93,,"ori	x21,x25,-1847","s5,s9,-1847",
80000108,mulhu,a7:00000004,,0330b8b3,,"mulhu	x17,x1,x19","a7,ra,s3",
8000010c,remu,s0:4168d5a3,,022c7433,,"remu	x8,x24,x2","s0,s8,sp",
80000110,slli,gp:40000000,,01eb1193,,"slli	x3,x22,0x1e","gp,s6,0x1e",
80000114,or,a1:e77cd5ef,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000116,addi,s2:00000005,,00590913,,"addi	x18,x18,5","s2,s2,5",
80000118,addi,a6:faf8cee7,,db280813,,"addi	x16,x16,-590","a6,a6,-590",
8000011c,mul,t5:00000000,,03b78f33,,"mul	x30,x15,x27","t5,a5,s11",
80000120,or,a2:f1e7c28f,,0049e633,,"or	x12,x19,x4","a2,s3,tp",
80000124,mulhsu,t2:c0012f32,,03afa3b3,,"mulhsu	x7,x31,x26","t2,t6,s10",
8000012c,remu,s1:00000000,,03c174b3,,"remu	x9,x2,x28","s1,sp,t3",
80000130,addi,a3:582671c0,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80000108,mulhu,a7:00000004,,0330b8b3,,"mulhu	x17,x1,x19","a7,ra,s3",
8000010c,remu,s0:4168d5a3,,022c7433,,"remu	x8,x24,x2","s0,s8,sp",
80000110,slli,gp:40000000,,01eb1193,,"slli	x3,x22,0x1e","gp,s6,0x1e",
80000114,or,a1:e77cd5ef,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000116,addi,s2:0000000a,,00590913,,"addi	x18,x18,5","s2,s2,5",
80000118,addi,a6:faf8cc99,,db280813,,"addi	x16,x16,-590","a6,a6,-590",
8000011c,mul,t5:00000000,,03b78f33,,"mul	x30,x15,x27","t5,a5,s11",
80000120,or,a2:f1e7c28f,,0049e633,,"or	x12,x19,x4","a2,s3,tp",
80000124,mulhsu,t2:c0012f32,,03afa3b3,,"mulhsu	x7,x31,x26","t2,t6,s10",
8000012c,remu,s1:00000000,,03c174b3,,"remu	x9,x2,x28","s1,sp,t3",
80000130,addi,a3:582671c0,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80000108,mulhu,a7:00000004,,0330b8b3,,"mulhu	x17,x1,x19","a7,ra,s3",
8000010c,remu,s0:4168d5a3,,022c7433,,"remu	x8,x24,x2","s0,s8,sp",
80000110,slli,gp:40000000,,01eb1193,,"slli	x3,x22,0x1e","gp,s6,0x1e",
80000114,or,a1:e77cd5ef,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80000116,addi,s2:0000000f,,00590913,,"addi	x18,x18,5","s2,s2,5",
80000118,addi,a6:faf8ca4b,,db280813,,"addi	x16,x16,-590","a6,a6,-590",
8000011c,mul,t5:00000000,,03b78f33,,"mul	x30,x15,x27","t5,a5,s11",
80000120,or,a2:f1e7c28f,,0049e633,,"or	x12,x19,x4","a2,s3,tp",
80000124,mulhsu,t2:c0012f32,,03afa3b3,,"mulhsu	x7,x31,x26","t2,t6,s10",
8000012c,remu,s1:00000000,,03c174b3,,"remu	x9,x2,x28","s1,sp,t3",
80000130,addi,a3:582671c0,,1c010693,,"addi	x13,x2,448","a3,sp,448",
80000136,srai,a6:fffffc00,,4143d813,,"srai	x16,x7,0x14","a6,t2,0x14",
8000013a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000013c,or,t4:40000000,,01beeeb3,,"or	x29,x29,x27","t4,t4,s11",
80000140,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000142,addi,sp:00000012,,01200113,,"addi	x2,x0,18","sp,zero,18",
80000144,srli,a2:00078f3e,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
80000146,div,s11:80000000,,03434db3,,"div	x27,x6,x20","s11,t1,s4",
8000014a,div,t0:ffffffff,,020442b3,,"div	x5,x8,x0","t0,s0,zero",
8000014e,addi,t5:00000008,,00800f13,,"addi	x30,x0,8","t5,zero,8",
80000150,slt,a0:00000000,,01712533,,"slt	x10,x2,x23","a0,sp,s7",
80000154,add,a3:80025e64,,01f006b3,,"add	x13,x0,x31","a3,zero,t6",
80000156,addi,s1:00000003,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000158,xori,s5:18832939,,cd65ca93,,"xori	x21,x11,-810","s5,a1,-810",
8000015c,rem,s2:f595136c,,0335e933,,"rem	x18,x11,x19","s2,a1,s3",
80000164,andi,a3:00000004,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80000166,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80000168,ori,s9:fffffd27,,d277ec93,,"ori	x25,x15,-729","s9,a5,-729",
8000016c,andi,a3:00000004,,fac0f693,,"andi	x13,x1,-84","a3,ra,-84",
80000170,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80000172,slti,t4:00000000,,a2d0ae93,,"slti	x29,x1,-1491","t4,ra,-1491",
80000176,srai,a6:04000000,,4041d813,,"srai	x16,x3,0x4","a6,gp,0x4",
8000017a,srli,a3:00000000,,01d6d693,,"srli	x13,x13,0x1d","a3,a3,0x1d",
8000017c,addi,a2:00000007,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
8000017e,or,a0:00000007,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000180,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000182,divu,s5:00000000,,0378dab3,,"divu	x21,x17,x23","s5,a7,s7",
80000186,addi,s11:0000000e,,00e00d93,,"addi	x27,x0,14","s11,zero,14",
80000188,and,tp:80000000,,017d7233,,"and	x4,x26,x23","tp,s10,s7",
8000018c,mulhsu,s10:00000000,,02b4ad33,,"mulhsu	x26,x9,x11","s10,s1,a1",
80000190,lui,s4:5d86f000,,5d86fa37,,"lui	x20,0x5d86f","s4,0x5d86f",
80000194,sll,a3:00000000,,00dd16b3,,"sll	x13,x26,x13","a3,s10,a3",
80000198,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
8000019a,addi,a1:00000008,,00858593,,"addi	x11,x11,8","a1,a1,8",
80000190,lui,s4:5d86f000,,5d86fa37,,"lui	x20,0x5d86f","s4,0x5d86f",
80000194,sll,a3:00000000,,00dd16b3,,"sll	x13,x26,x13","a3,s10,a3",
80000198,srai,s1:00000000,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
8000019a,addi,a1:00000010,,00858593,,"addi	x11,x11,8","a1,a1,8",
800001a0,auipc,t0:0bfb01a0,,8bfb0297,,"auipc	x5,0x8bfb0","t0,0x8bfb0",
800001a4,or,a4:fc1fb327,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800001a6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800001a8,slt,s5:00000001,,00622ab3,,"slt	x21,x4,x6","s5,tp,t1",
800001b0,mulh,a4:00000000,,03311733,,"mulh	x14,x2,x19","a4,sp,s3",
800001b4,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
800001b6,slli,a7:00000004,,002a9893,,"slli	x17,x21,0x2","a7,s5,0x2",
800001ba,addi,a4:000000a2,,09010713,,"addi	x14,x2,144","a4,sp,144",
800001bc,mulhsu,gp:ffffffff,,039321b3,,"mulhsu	x3,x6,x25","gp,t1,s9",
800001c0,addi,s3:ffffffed,,fed00993,,"addi	x19,x0,-19","s3,zero,-19",
800001c2,lui,gp:13a83000,,13a831b7,,"lui	x3,0x13a83","gp,0x13a83",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:00000005,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:00000003,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000000,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000001,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:0000002e,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:00000003,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:00000001,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:ffffffff,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffffd,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800001fe,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80000202,lui,a1:6abc4000,,6abc45b7,,"lui	x11,0x6abc4","a1,0x6abc4",
80000206,srai,t2:00000000,,408b5393,,"srai	x7,x22,0x8","t2,s6,0x8",
8000020a,div,s5:00000000,,03b2cab3,,"div	x21,x5,x27","s5,t0,s11",
800001c6,mul,t0:00000000,,033d02b3,,"mul	x5,x26,x19","t0,s10,s3",
800001ca,addi,a6:fffffffb,,ffe80813,,"addi	x16,x16,-2","a6,a6,-2",
800001cc,slli,s4:cc800000,,015f9a13,,"slli	x20,x31,0x15","s4,t6,0x15",
800001d0,addi,t4:fff49c03,,003e8e93,,"addi	x29,x29,3","t4,t4,3",
800001d2,srai,a1:00000d57,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
800001d4,addi,s1:fffffffb,,ffb00493,,"addi	x9,x0,-5","s1,zero,-5",
800001d6,remu,a1:00000000,,03ce75b3,,"remu	x11,x28,x28","a1,t3,t3",
800001dc,srli,a2:00000000,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
800001de,remu,s11:00000003,,03c47db3,,"remu	x27,x8,x28","s11,s0,t3",
800001e2,div,a7:fef725e6,,0331c8b3,,"div	x17,x3,x19","a7,gp,s3",
800001e6,remu,t5:13a83000,,02e1ff33,,"remu	x30,x3,x14","t5,gp,a4",
800001ea,mulhu,s11:00000002,,039dbdb3,,"mulhu	x27,x27,x25","s11,s11,s9",
800001ee,andi,s11:0000000d,,18db7d93,,"andi	x27,x22,397","s11,s6,397",
800001f2,sub,t5:fffffff9,,40a78f33,,"sub	x30,x15,x10","t5,a5,a0",
800001f6,slli,t4:fff49c00,,00ac9e93,,"slli	x29,x25,0xa","t4,s9,0xa",
800001fa,addi,s1:00000000,,00548493,,"addi	x9,x9,5","s1,s1,5",
800001fc,or,a3:000000a2,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
