pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000114,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000118,slt,s1:00000001,,00e6a4b3,,"slt	x9,x13,x14","s1,a3,a4",
8000011c,xor,a2:e2e9c263,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
80000120,addi,s4:00000003,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000122,remu,s11:00000001,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
80000126,and,a2:e2e9c263,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000128,addi,sp:000004ec,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000012e,sltiu,s5:00000001,,0d95ba93,,"sltiu	x21,x11,217","s5,a1,217",
80000134,xori,t0:00000373,,372dc293,,"xori	x5,x27,882","t0,s11,882",
80000138,srai,s1:ffffff80,,418cd493,,"srai	x9,x25,0x18","s1,s9,0x18",
800000fc,add,s3:74119d65,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800000fe,sltiu,s5:00000000,,51e7ba93,,"sltiu	x21,x15,1310","s5,a5,1310",
80000102,addi,gp:00000005,,00218193,,"addi	x3,x3,2","gp,gp,2",
80000104,slli,t5:fffe0000,,00a49f13,,"slli	x30,x9,0xa","t5,s1,0xa",
80000108,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000010a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000010c,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000110,auipc,a3:e2e9c110,,62e9c697,,"auipc	x13,0x62e9c","a3,0x62e9c",
80000114,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000118,slt,s1:00000001,,00e6a4b3,,"slt	x9,x13,x14","s1,a3,a4",
8000011c,xor,a2:e2e9c263,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
80000120,addi,s4:00000003,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000122,remu,s11:00000001,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
80000126,and,a2:e2e9c263,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000128,addi,sp:0000068c,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000012e,sltiu,s5:00000001,,0d95ba93,,"sltiu	x21,x11,217","s5,a1,217",
80000134,xori,t0:00000373,,372dc293,,"xori	x5,x27,882","t0,s11,882",
80000138,srai,s1:ffffff80,,418cd493,,"srai	x9,x25,0x18","s1,s9,0x18",
800000fc,add,s3:74119d64,,00f989b3,,"add	x19,x19,x15","s3,s3,a5",
800000fe,sltiu,s5:00000000,,51e7ba93,,"sltiu	x21,x15,1310","s5,a5,1310",
80000102,addi,gp:00000007,,00218193,,"addi	x3,x3,2","gp,gp,2",
80000104,slli,t5:fffe0000,,00a49f13,,"slli	x30,x9,0xa","t5,s1,0xa",
80000108,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
8000010a,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
8000010c,addi,s0:fffffffc,,ffc00413,,"addi	x8,x0,-4","s0,zero,-4",
80000110,auipc,a3:e2e9c110,,62e9c697,,"auipc	x13,0x62e9c","a3,0x62e9c",
80000114,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000118,slt,s1:00000001,,00e6a4b3,,"slt	x9,x13,x14","s1,a3,a4",
8000011c,xor,a2:e2e9c263,,0056c633,,"xor	x12,x13,x5","a2,a3,t0",
80000120,addi,s4:00000003,,ff9a0a13,,"addi	x20,x20,-7","s4,s4,-7",
80000122,remu,s11:00000001,,0304fdb3,,"remu	x27,x9,x16","s11,s1,a6",
80000126,and,a2:e2e9c263,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80000128,addi,sp:0000082c,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000012e,sltiu,s5:00000001,,0d95ba93,,"sltiu	x21,x11,217","s5,a1,217",
80000134,xori,t0:00000373,,372dc293,,"xori	x5,x27,882","t0,s11,882",
80000138,srai,s1:ffffff80,,418cd493,,"srai	x9,x25,0x18","s1,s9,0x18",
80000140,and,a5:ffffff80,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80000142,addi,s0:00000001,,00100413,,"addi	x8,x0,1","s0,zero,1",
80000144,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000146,mul,a4:00000002,,030d8733,,"mul	x14,x27,x16","a4,s11,a6",
8000014a,slti,t5:00000001,,2f25af13,,"slti	x30,x11,754","t5,a1,754",
8000014e,addi,s2:80000009,,00990913,,"addi	x18,x18,9","s2,s2,9",
80000150,auipc,t0:6b6c6150,,eb6c6297,,"auipc	x5,0xeb6c6","t0,0xeb6c6",
80000156,addi,s6:00000001,,001b0b13,,"addi	x22,x22,1","s6,s6,1",
80000158,xor,a2:a68acdfb,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
8000015a,mulh,t4:ffffffff,,02e69eb3,,"mulh	x29,x13,x14","t4,a3,a4",
8000015e,addi,s0:0000000a,,00940413,,"addi	x8,x8,9","s0,s0,9",
80000160,srli,a0:0000088c,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80000162,mulhu,a3:000007b2,,031136b3,,"mulhu	x13,x2,x17","a3,sp,a7",
80000166,rem,s4:00000002,,03186a33,,"rem	x20,x16,x17","s4,a6,a7",
8000016a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000016c,mul,s8:00000000,,03738c33,,"mul	x24,x7,x23","s8,t2,s7",
80000170,divu,t5:00000000,,029bdf33,,"divu	x30,x23,x9","t5,s7,s1",
80000174,sltu,a1:00000000,,0186b5b3,,"sltu	x11,x13,x24","a1,a3,s8",
80000178,add,t1:f119aa84,,01488333,,"add	x6,x17,x20","t1,a7,s4",
8000017c,addi,s11:0000013c,,13cc0d93,,"addi	x27,x24,316","s11,s8,316",
80000180,add,tp:ffffffff,,01d58233,,"add	x4,x11,x29","tp,a1,t4",
80000184,slli,a2:fffffff8,,00379613,,"slli	x12,x15,0x3","a2,a5,0x3",
8000018c,lui,s3:00009000,,000099b7,,"lui	x19,0x9","s3,0x9",
8000018e,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000190,addi,s5:ffffffec,,fec00a93,,"addi	x21,x0,-20","s5,zero,-20",
80000192,xor,a5:ffffffff,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80000194,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:fffffffc,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:fffffff8,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:fffffff4,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:fffffff0,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:ffffffec,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
80000196,rem,s0:00000007,,03b1e433,,"rem	x8,x3,x27","s0,gp,s11",
8000019a,addi,sp:ffffffe8,,ffc10113,,"addi	x2,x2,-4","sp,sp,-4",
8000019c,slli,t5:00000000,,010f1f13,,"slli	x30,x30,0x10","t5,t5,0x10",
8000019e,srli,s6:007bf35f,,009e5b13,,"srli	x22,x28,0x9","s6,t3,0x9",
800001a2,divu,t5:00000000,,03535f33,,"divu	x30,x6,x21","t5,t1,s5",
800001aa,addi,a5:0000000d,,00e78793,,"addi	x15,x15,14","a5,a5,14",
800001ac,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
800001ae,addi,s4:00000010,,01000a13,,"addi	x20,x0,16","s4,zero,16",
800001b0,mul,ra:e2335508,,030300b3,,"mul	x1,x6,x16","ra,t1,a6",
800001b4,rem,a6:ffffffff,,02bee833,,"rem	x16,x29,x11","a6,t4,a1",
800001b8,addi,s10:00000004,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800001ba,remu,a5:00000000,,03fcf7b3,,"remu	x15,x25,x31","a5,s9,t6",
800001be,sll,a3:00000000,,012796b3,,"sll	x13,x15,x18","a3,a5,s2",
800001b0,mul,ra:0ee6557c,,030300b3,,"mul	x1,x6,x16","ra,t1,a6",
800001b4,rem,a6:ffffffff,,02bee833,,"rem	x16,x29,x11","a6,t4,a1",
800001b8,addi,s10:0000000e,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800001ba,remu,a5:00000000,,03fcf7b3,,"remu	x15,x25,x31","a5,s9,t6",
800001be,sll,a3:00000000,,012796b3,,"sll	x13,x15,x18","a3,a5,s2",
800001b0,mul,ra:0ee6557c,,030300b3,,"mul	x1,x6,x16","ra,t1,a6",
800001b4,rem,a6:ffffffff,,02bee833,,"rem	x16,x29,x11","a6,t4,a1",
800001b8,addi,s10:00000018,,00ad0d13,,"addi	x26,x26,10","s10,s10,10",
800001ba,remu,a5:00000000,,03fcf7b3,,"remu	x15,x25,x31","a5,s9,t6",
800001be,sll,a3:00000000,,012796b3,,"sll	x13,x15,x18","a3,a5,s2",
800001c6,mulh,t0:00000000,,037812b3,,"mulh	x5,x16,x23","t0,a6,s7",
800001ca,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
800001cc,xori,a5:f119a81e,,d620c793,,"xori	x15,x1,-670","a5,ra,-670",
800001d0,mulh,s10:00000000,,02359d33,,"mulh	x26,x11,x3","s10,a1,gp",
800001d4,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
800001d6,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800001d8,add,t6:ffffffe8,,00200fb3,,"add	x31,x0,x2","t6,zero,sp",
800001da,and,ra:0000013c,,004df0b3,,"and	x1,x27,x4","ra,s11,tp",
800001de,addi,s0:00000005,,00140413,,"addi	x8,x8,1","s0,s0,1",
800001e6,remu,ra:80029ce4,,02f3f0b3,,"remu	x1,x7,x15","ra,t2,a5",
800001ea,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
800001ec,slli,a6:bf35f178,,003e1813,,"slli	x16,x28,0x3","a6,t3,0x3",
800001f0,mulh,a4:ffffffff,,03c69733,,"mulh	x14,x13,x28","a4,a3,t3",
800001f4,sub,s6:0000006c,,409a8b33,,"sub	x22,x21,x9","s6,s5,s1",
800001f8,slt,s5:00000000,,010c2ab3,,"slt	x21,x24,x16","s5,s8,a6",
800001fc,add,s3:80000000,,018b89b3,,"add	x19,x23,x24","s3,s7,s8",
80000200,add,t3:f7e6be2f,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
80000202,sltiu,s11:00000000,,7835bd93,,"sltiu	x27,x11,1923","s11,a1,1923",
80000206,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
80000208,sub,t1:f932e9ef,,41c78333,,"sub	x6,x15,x28","t1,a5,t3",
8000020c,add,a3:ffffffff,,004c06b3,,"add	x13,x24,x4","a3,s8,tp",
80000210,srli,a7:1ffffffd,,00315893,,"srli	x17,x2,0x3","a7,sp,0x3",
80000214,slli,gp:ffff8000,,00fe9193,,"slli	x3,x29,0xf","gp,t4,0xf",
80000218,slti,a7:00000000,,9814a893,,"slti	x17,x9,-1663","a7,s1,-1663",
8000021c,addi,a1:00000002,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000222,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80000224,rem,t1:ffffdce4,,0323e333,,"rem	x6,x7,x18","t1,t2,s2",
80000228,mulh,t3:20650744,,03099e33,,"mulh	x28,x19,x16","t3,s3,a6",
8000022c,andi,a2:00000010,,01667613,,"andi	x12,x12,22","a2,a2,22",
8000022e,slli,t5:00000000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80000230,andi,a5:00000012,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80000232,srl,s11:00000005,,01a45db3,,"srl	x27,x8,x26","s11,s0,s10",
80000236,or,s3:ffffffee,,01f0e9b3,,"or	x19,x1,x31","s3,ra,t6",
80000218,slti,a7:00000000,,9814a893,,"slti	x17,x9,-1663","a7,s1,-1663",
8000021c,addi,a1:00000006,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000222,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80000224,rem,t1:ffffdce4,,0323e333,,"rem	x6,x7,x18","t1,t2,s2",
80000228,mulh,t3:00000004,,03099e33,,"mulh	x28,x19,x16","t3,s3,a6",
8000022c,andi,a2:00000010,,01667613,,"andi	x12,x12,22","a2,a2,22",
8000022e,slli,t5:00000000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80000230,andi,a5:00000012,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80000232,srl,s11:00000005,,01a45db3,,"srl	x27,x8,x26","s11,s0,s10",
80000236,or,s3:ffffffee,,01f0e9b3,,"or	x19,x1,x31","s3,ra,t6",
80000218,slti,a7:00000000,,9814a893,,"slti	x17,x9,-1663","a7,s1,-1663",
8000021c,addi,a1:0000000a,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000222,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80000224,rem,t1:ffffdce4,,0323e333,,"rem	x6,x7,x18","t1,t2,s2",
80000228,mulh,t3:00000004,,03099e33,,"mulh	x28,x19,x16","t3,s3,a6",
8000022c,andi,a2:00000010,,01667613,,"andi	x12,x12,22","a2,a2,22",
8000022e,slli,t5:00000000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80000230,andi,a5:00000012,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80000232,srl,s11:00000005,,01a45db3,,"srl	x27,x8,x26","s11,s0,s10",
80000236,or,s3:ffffffee,,01f0e9b3,,"or	x19,x1,x31","s3,ra,t6",
80000218,slti,a7:00000000,,9814a893,,"slti	x17,x9,-1663","a7,s1,-1663",
8000021c,addi,a1:0000000e,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000222,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
80000224,rem,t1:ffffdce4,,0323e333,,"rem	x6,x7,x18","t1,t2,s2",
80000228,mulh,t3:00000004,,03099e33,,"mulh	x28,x19,x16","t3,s3,a6",
8000022c,andi,a2:00000010,,01667613,,"andi	x12,x12,22","a2,a2,22",
8000022e,slli,t5:00000000,,013f1f13,,"slli	x30,x30,0x13","t5,t5,0x13",
80000230,andi,a5:00000012,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80000232,srl,s11:00000005,,01a45db3,,"srl	x27,x8,x26","s11,s0,s10",
80000236,or,s3:ffffffee,,01f0e9b3,,"or	x19,x1,x31","s3,ra,t6",
80000242,addi,tp:00000002,,00200213,,"addi	x4,x0,2","tp,zero,2",
80000244,addi,t6:00000004,,00400f93,,"addi	x31,x0,4","t6,zero,4",
80000246,and,ra:00000000,,00fc70b3,,"and	x1,x24,x15","ra,s8,a5",
8000024a,andi,a4:0000001c,,01c77713,,"andi	x14,x14,28","a4,a4,28",
8000024c,addi,tp:00000004,,00220213,,"addi	x4,x4,2","tp,tp,2",
8000024e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000252,addi,s1:fffff98d,,921b0493,,"addi	x9,x22,-1759","s1,s6,-1759",
80000256,and,a1:00000000,,0155f5b3,,"and	x11,x11,x21","a1,a1,s5",
8000025a,addi,s0:00000009,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80000246,and,ra:00000000,,00fc70b3,,"and	x1,x24,x15","ra,s8,a5",
8000024a,andi,a4:0000001c,,01c77713,,"andi	x14,x14,28","a4,a4,28",
8000024c,addi,tp:00000006,,00220213,,"addi	x4,x4,2","tp,tp,2",
8000024e,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000252,addi,s1:fffff98d,,921b0493,,"addi	x9,x22,-1759","s1,s6,-1759",
80000256,and,a1:00000000,,0155f5b3,,"and	x11,x11,x21","a1,a1,s5",
8000025a,addi,s0:00000009,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
