pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000d0,lui,s10:fad3f000,,fad3fd37,,"lui	x26,0xfad3f","s10,0xfad3f",
800000d4,addi,s10:fad3ef35,,f35d0d13,,"addi	x26,x26,-203","s10,s10,-203",
800000d8,lui,s11:f342f000,,f342fdb7,,"lui	x27,0xf342f","s11,0xf342f",
800000dc,addi,s11:f342f386,,386d8d93,,"addi	x27,x27,902","s11,s11,902",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e2,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800000e6,lui,t5:f5310000,,f5310f37,,"lui	x30,0xf5310","t5,0xf5310",
800000ea,addi,t5:f531034a,,34af0f13,,"addi	x30,x30,842","t5,t5,842",
800000ee,lui,t6:f5606000,,f5606fb7,,"lui	x31,0xf5606","t6,0xf5606",
800000f2,addi,t6:f560600a,,00af8f93,,"addi	x31,x31,10","t6,t6,10",
800000f6,auipc,t0:800220f6,,00022297,,"auipc	x5,0x22","t0,0x22",
800000fa,addi,t0:80021e64,,d6e28293,,"addi	x5,x5,-658","t0,t0,-658",
800000fe,addi,t5:fffffffd,,ffd00f13,,"addi	x30,x0,-3","t5,zero,-3",
80000102,addi,a3:00000007,,00700693,,"addi	x13,x0,7","a3,zero,7",
80000106,div,a4:0000001f,,02354733,,"div	x14,x10,x3","a4,a0,gp",
8000010a,addi,t5:ffffffff,,002f0f13,,"addi	x30,x30,2","t5,t5,2",
8000010c,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80000110,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80000114,mulh,s2:00000000,,03729933,,"mulh	x18,x5,x23","s2,t0,s7",
80000118,addi,a2:fffffff3,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
80000114,mulh,s2:00000000,,03729933,,"mulh	x18,x5,x23","s2,t0,s7",
80000118,addi,a2:ffffffec,,ff960613,,"addi	x12,x12,-7","a2,a2,-7",
80000122,mulh,t6:3ffed18e,,022e9fb3,,"mulh	x31,x29,x2","t6,t4,sp",
80000126,addi,s6:00000001,,00100b13,,"addi	x22,x0,1","s6,zero,1",
8000012a,addi,s2:00000009,,00900913,,"addi	x18,x0,9","s2,zero,9",
8000012e,srai,a2:ffffffff,,40b65613,,"srai	x12,x12,0xb","a2,a2,0xb",
80000130,sltiu,a0:00000000,,4581b513,,"sltiu	x10,x3,1112","a0,gp,1112",
80000136,addi,s6:0000000b,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
8000013e,add,s8:00000007,,00de0c33,,"add	x24,x28,x13","s8,t3,a3",
80000142,addi,a5:fffffffa,,ffa00793,,"addi	x15,x0,-6","a5,zero,-6",
80000148,rem,a0:fffffffb,,0320e533,,"rem	x10,x1,x18","a0,ra,s2",
8000014e,rem,a7:00000000,,0355e8b3,,"rem	x17,x11,x21","a7,a1,s5",
80000152,mulhu,t5:ec8a56cd,,03ba3f33,,"mulhu	x30,x20,x27","t5,s4,s11",
80000156,sub,s8:c0012e6c,,41f78c33,,"sub	x24,x15,x31","s8,a5,t6",
8000015a,srai,s5:00000000,,41b3da93,,"srai	x21,x7,0x1b","s5,t2,0x1b",
8000015e,addi,a5:00000000,,00678793,,"addi	x15,x15,6","a5,a5,6",
80000160,srai,a1:0193f3c7,,4025d593,,"srai	x11,x11,0x2","a1,a1,0x2",
80000162,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
80000166,addi,s1:fffffff2,,ff200493,,"addi	x9,x0,-14","s1,zero,-14",
8000016a,add,t2:0000000b,,015303b3,,"add	x7,x6,x21","t2,t1,s5",
8000016e,lui,s9:12fee000,,12feecb7,,"lui	x25,0x12fee","s9,0x12fee",
80000172,srl,s11:00000000,,00ecddb3,,"srl	x27,x25,x14","s11,s9,a4",
80000176,addi,a3:ffffffef,,ff868693,,"addi	x13,x13,-8","a3,a3,-8",
80000178,add,t3:fbf8da22,,00618e33,,"add	x28,x3,x6","t3,gp,t1",
8000017c,sub,a2:ffffffff,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80000182,srli,a1:00000019,,0145d593,,"srli	x11,x11,0x14","a1,a1,0x14",
80000184,divu,s9:ffffffff,,02f7dcb3,,"divu	x25,x15,x15","s9,a5,a5",
8000018e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000192,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80000194,lui,s9:e3c76000,,e3c76cb7,,"lui	x25,0xe3c76","s9,0xe3c76",
80000198,add,a3:df1c28f8,,001e06b3,,"add	x13,x28,x1","a3,t3,ra",
8000019c,add,a3:00000000,,010006b3,,"add	x13,x0,x16","a3,zero,a6",
8000019e,ori,a6:0000073f,,73276813,,"ori	x16,x14,1842","a6,a4,1842",
800001a2,addi,s2:fffffff8,,ff800913,,"addi	x18,x0,-8","s2,zero,-8",
800001a6,sra,s4:e3234ed6,,4130da33,,"sra	x20,x1,x19","s4,ra,s3",
800001aa,xori,s1:e3234eac,,07aa4493,,"xori	x9,x20,122","s1,s4,122",
800001ae,sub,a2:ffffffe0,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
800001b0,andi,a0:fffffffb,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800001b4,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800001b6,sltiu,t3:00000001,,c11d3e13,,"sltiu	x28,x26,-1007","t3,s10,-1007",
800001ba,xor,a3:ffffffe0,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800001bc,addi,s8:fffffff8,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800001be,srli,a3:00003fff,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
800001c0,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800001c4,mul,s9:20e7e000,,03ec8cb3,,"mul	x25,x25,x30","s9,s9,t5",
800001c8,remu,ra:80000000,,02bef0b3,,"remu	x1,x29,x11","ra,t4,a1",
800001cc,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
800001ce,rem,t1:00000000,,022ae333,,"rem	x6,x21,x2","t1,s5,sp",
800001d2,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
800001d6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800001d8,and,a3:00003fff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001da,addi,a1:fffffff6,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001dc,mulhsu,s7:fffffff8,,027c2bb3,,"mulhsu	x23,x24,x7","s7,s8,t2",
800001e0,slt,t5:00000001,,01692f33,,"slt	x30,x18,x22","t5,s2,s6",
800001e8,srli,gp:00000000,,019dd193,,"srli	x3,x27,0x19","gp,s11,0x19",
800001ec,sub,a0:80021e45,,40e28533,,"sub	x10,x5,x14","a0,t0,a4",
800001f0,xori,a0:000003ce,,3ce8c513,,"xori	x10,x17,974","a0,a7,974",
800001f4,sltiu,t4:00000001,,80b73e93,,"sltiu	x29,x14,-2037","t4,a4,-2037",
800001b6,sltiu,t3:00000000,,c11d3e13,,"sltiu	x28,x26,-1007","t3,s10,-1007",
800001ba,xor,a3:ffffc01f,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
800001bc,addi,s8:fffffff1,,ff9c0c13,,"addi	x24,x24,-7","s8,s8,-7",
800001be,srli,a3:00003fff,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
800001c0,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
800001c4,mul,s9:20e7e000,,03ec8cb3,,"mul	x25,x25,x30","s9,s9,t5",
800001c8,remu,ra:00000001,,02bef0b3,,"remu	x1,x29,x11","ra,t4,a1",
800001cc,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
800001ce,rem,t1:00000000,,022ae333,,"rem	x6,x21,x2","t1,s5,sp",
800001d2,addi,s10:fffffffa,,ffa00d13,,"addi	x26,x0,-6","s10,zero,-6",
800001d6,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800001d8,and,a3:00003fff,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
800001da,addi,a1:fffffff6,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
800001dc,mulhsu,s7:fffffff1,,027c2bb3,,"mulhsu	x23,x24,x7","s7,s8,t2",
800001e0,slt,t5:00000001,,01692f33,,"slt	x30,x18,x22","t5,s2,s6",
800001e8,srli,gp:00000000,,019dd193,,"srli	x3,x27,0x19","gp,s11,0x19",
800001ec,sub,a0:80021e45,,40e28533,,"sub	x10,x5,x14","a0,t0,a4",
800001f0,xori,a0:000003ce,,3ce8c513,,"xori	x10,x17,974","a0,a7,974",
800001f4,sltiu,t4:00000001,,80b73e93,,"sltiu	x29,x14,-2037","t4,a4,-2037",
800001fc,srli,a3:00000000,,01d35693,,"srli	x13,x6,0x1d","a3,t1,0x1d",
80000200,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
80000204,addi,s9:fffffff3,,ff300c93,,"addi	x25,x0,-13","s9,zero,-13",
80000208,mulhu,a1:00000000,,03b5b5b3,,"mulhu	x11,x11,x27","a1,a1,s11",
8000020e,addi,s7:fffffffd,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000208,mulhu,a1:00000000,,03b5b5b3,,"mulhu	x11,x11,x27","a1,a1,s11",
8000020e,addi,s7:fffffff3,,ff6b8b93,,"addi	x23,x23,-10","s7,s7,-10",
80000214,srai,s10:00000000,,41cddd13,,"srai	x26,x27,0x1c","s10,s11,0x1c",
80000218,addi,a4:fffffffa,,ffa00713,,"addi	x14,x0,-6","a4,zero,-6",
8000021c,slti,t5:00000001,,32722f13,,"slti	x30,x4,807","t5,tp,807",
80000220,lui,a7:00013000,,000138b7,,"lui	x17,0x13","a7,0x13",
80000222,sltiu,s2:00000001,,0ce5b913,,"sltiu	x18,x11,206","s2,a1,206",
80000226,addi,ra:0000000e,,00e00093,,"addi	x1,x0,14","ra,zero,14",
8000022a,andi,s4:fffff8a8,,8ac77a13,,"andi	x20,x14,-1876","s4,a4,-1876",
8000022e,lui,t3:00012000,,00012e37,,"lui	x28,0x12","t3,0x12",
80000230,addi,a4:00000004,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80000232,mul,s1:00013000,,031f04b3,,"mul	x9,x30,x17","s1,t5,a7",
80000236,xor,t4:fffec8a8,,009a4eb3,,"xor	x29,x20,x9","t4,s4,s1",
8000023a,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
8000023e,slti,t3:00000001,,629aae13,,"slti	x28,x21,1577","t3,s5,1577",
80000242,rem,gp:3ffed18e,,02bfe1b3,,"rem	x3,x31,x11","gp,t6,a1",
80000248,slli,t4:00000000,,01199e93,,"slli	x29,x19,0x11","t4,s3,0x11",
8000024c,slt,a1:00000001,,01f925b3,,"slt	x11,x18,x31","a1,s2,t6",
80000250,addi,a3:00000007,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000252,xori,a1:fffec9e8,,9e84c593,,"xori	x11,x9,-1560","a1,s1,-1560",
80000258,slli,a5:00000000,,00f79793,,"slli	x15,x15,0xf","a5,a5,0xf",
8000025a,mul,s8:0000000f,,027c0c33,,"mul	x24,x24,x7","s8,s8,t2",
8000022a,andi,s4:00000004,,8ac77a13,,"andi	x20,x14,-1876","s4,a4,-1876",
8000022e,lui,t3:00012000,,00012e37,,"lui	x28,0x12","t3,0x12",
80000230,addi,a4:0000000e,,00a70713,,"addi	x14,x14,10","a4,a4,10",
80000232,mul,s1:00013000,,031f04b3,,"mul	x9,x30,x17","s1,t5,a7",
80000236,xor,t4:00013004,,009a4eb3,,"xor	x29,x20,x9","t4,s4,s1",
8000023a,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
8000023e,slti,t3:00000001,,629aae13,,"slti	x28,x21,1577","t3,s5,1577",
80000242,rem,gp:000125ae,,02bfe1b3,,"rem	x3,x31,x11","gp,t6,a1",
80000248,slli,t4:00000000,,01199e93,,"slli	x29,x19,0x11","t4,s3,0x11",
8000024c,slt,a1:00000001,,01f925b3,,"slt	x11,x18,x31","a1,s2,t6",
80000250,addi,a3:00000007,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80000252,xori,a1:fffec9e8,,9e84c593,,"xori	x11,x9,-1560","a1,s1,-1560",
80000258,slli,a5:00000000,,00f79793,,"slli	x15,x15,0xf","a5,a5,0xf",
8000025a,mul,s8:fffffff1,,027c0c33,,"mul	x24,x24,x7","s8,s8,t2",
80000262,srai,a6:00000000,,414ad813,,"srai	x16,x21,0x14","a6,s5,0x14",
80000266,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
8000026a,div,gp:09246714,,029fc1b3,,"div	x3,x31,x9","gp,t6,s1",
80000270,and,a6:00000000,,008a7833,,"and	x16,x20,x8","a6,s4,s0",
80000274,andi,a3:00000007,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000276,addi,s1:00000000,,ff948493,,"addi	x9,x9,-7","s1,s1,-7",
80000278,divu,s4:12497afc,,02d15a33,,"divu	x20,x2,x13","s4,sp,a3",
8000027c,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
8000027e,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
80000282,addi,ra:fffffff6,,ff600093,,"addi	x1,x0,-10","ra,zero,-10",
80000288,add,gp:00000000,,009481b3,,"add	x3,x9,x9","gp,s1,s1",
8000028c,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
8000028e,addi,a2:ffffffff,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000290,slli,a1:00040000,,012f1593,,"slli	x11,x30,0x12","a1,t5,0x12",
80000294,srai,t3:fffffffc,,402bde13,,"srai	x28,x23,0x2","t3,s7,0x2",
80000288,add,gp:00000000,,009481b3,,"add	x3,x9,x9","gp,s1,s1",
8000028c,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
8000028e,addi,a2:fffffff6,,ff760613,,"addi	x12,x12,-9","a2,a2,-9",
80000290,slli,a1:00040000,,012f1593,,"slli	x11,x30,0x12","a1,t5,0x12",
80000294,srai,t3:fffffffc,,402bde13,,"srai	x28,x23,0x2","t3,s7,0x2",
8000029c,add,s6:00013000,,01100b33,,"add	x22,x0,x17","s6,zero,a7",
800002a0,andi,a1:00000000,,0115f593,,"andi	x11,x11,17","a1,a1,17",
800002a2,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
800002a8,or,a3:fffffff3,,003be6b3,,"or	x13,x23,x3","a3,s7,gp",
800002ac,addi,t3:0000000c,,00c00e13,,"addi	x28,x0,12","t3,zero,12",
800002b0,sll,tp:00000010,,00591233,,"sll	x4,x18,x5","tp,s2,t0",
800002b4,addi,t4:0000001e,,01ee8e93,,"addi	x29,x29,30","t4,t4,30",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000c000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:c0000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:ffffffff,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:ffffffff,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:00000000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:00000000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:ffffffff,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:ffffffff,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000001,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000002,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000010,,00a70713,,"addi	x14,x14,10","a4,a4,10",
800002dc,remu,t1:00000000,,0370f333,,"remu	x6,x1,x23","t1,ra,s7",
800002e4,or,a1:fffffff6,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800002b6,xor,t4:bffc8d6a,,002fceb3,,"xor	x29,x31,x2","t4,t6,sp",
800002ba,and,ra:0000e000,,00a6f0b3,,"and	x1,x13,x10","ra,a3,a0",
800002be,addi,a5:00000003,,00178793,,"addi	x15,x15,1","a5,a5,1",
800002c0,slli,a7:00000000,,01289893,,"slli	x17,x17,0x12","a7,a7,0x12",
800002c2,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
800002c6,mulhsu,a0:00000000,,0327a533,,"mulhsu	x10,x15,x18","a0,a5,s2",
800002ca,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800002cc,lui,a0:0000e000,,0000e537,,"lui	x10,0xe","a0,0xe",
800002ce,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
800002d4,mul,ra:fff42000,,02bb00b3,,"mul	x1,x22,x11","ra,s6,a1",
800002da,addi,a4:00000006,,00a70713,,"addi	x14,x14,10","a4,a4,10",
