pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000110,lbu,a6:0000001a,,ff5cc803,,"lbu	x16,-11(x25)","a6,-11,s9",
80000114,andi,a5:4fcff9af,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80000116,sltu,a3:00000000,,008436b3,,"sltu	x13,x8,x8","a3,s0,s0",
8000011a,addi,t2:800213fc,,c90c8393,,"addi	x7,x25,-880","t2,s9,-880",
8000011e,sub,a4:f1820043,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80000120,slli,t1:a57dbc00,,00a31313,,"slli	x6,x6,0xa","t1,t1,0xa",
80000122,slti,a7:00000000,,9a17a893,,"slti	x17,x15,-1631","a7,a5,-1631",
80000126,and,a1:fc451e18,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
8000012c,lbu,t5:0000002e,,009ccf03,,"lbu	x30,9(x25)","t5,9,s9",
80000130,lh,gp:00002021,,ffec9183,,"lh	x3,-2(x25)","gp,-2,s9",
80000138,xor,a3:f88a4611,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000013a,lb,s7:00000017,,ff0c8b83,,"lb	x23,-16(x25)","s7,-16,s9",
8000013e,remu,s1:78882ea5,,039474b3,,"remu	x9,x8,x25","s1,s0,s9",
80000142,mulh,s1:fffffffb,,027a94b3,,"mulh	x9,x21,x7","s1,s5,t2",
80000146,divu,s3:00000000,,02d059b3,,"divu	x19,x0,x13","s3,zero,a3",
8000014a,lb,s8:00000024,,003c8c03,,"lb	x24,3(x25)","s8,3,s9",
8000014e,mulhsu,s1:00000007,,02b124b3,,"mulhsu	x9,x2,x11","s1,sp,a1",
80000152,srai,a4:00000000,,4151d713,,"srai	x14,x3,0x15","a4,gp,0x15",
80000156,mulhu,sp:00000000,,0313b133,,"mulhu	x2,x7,x17","sp,t2,a7",
8000015e,divu,s4:ffffffff,,02e15a33,,"divu	x20,x2,x14","s4,sp,a4",
80000162,or,ra:f77ffe06,,0062e0b3,,"or	x1,x5,x6","ra,t0,t1",
80000166,lbu,s11:00000016,,ff1ccd83,,"lbu	x27,-15(x25)","s11,-15,s9",
8000016a,sltu,s10:00000000,,01033d33,,"sltu	x26,x6,x16","s10,t1,a6",
80000172,slli,s7:002e0000,,011b9b93,,"slli	x23,x23,0x11","s7,s7,0x11",
80000174,lui,t4:942fd000,,942fdeb7,,"lui	x29,0x942fd","t4,0x942fd",
8000017c,lbu,t3:00000000,,ff9cce03,,"lbu	x28,-7(x25)","t3,-7,s9",
80000180,lbu,s8:00000000,,ff9ccc03,,"lbu	x24,-7(x25)","s8,-7,s9",
8000018c,addi,t4:f88a4600,,fef40e93,,"addi	x29,x8,-17","t4,s0,-17",
80000190,andi,t6:00000000,,6328ff93,,"andi	x31,x17,1586","t6,a7,1586",
80000194,lb,s1:0000001f,,ff8c8483,,"lb	x9,-8(x25)","s1,-8,s9",
80000198,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
8000019a,addi,gp:000007f7,,7dd80193,,"addi	x3,x16,2013","gp,a6,2013",
8000019e,ori,s7:f33357ef,,1ef2eb93,,"ori	x23,x5,495","s7,t0,495",
800001a2,lb,t0:0000002d,,00ac8283,,"lb	x5,10(x25)","t0,10,s9",
800001a6,auipc,sp:800111a6,,00011117,,"auipc	x2,0x11","sp,0x11",
800001aa,addi,sp:8001154b,,3a510113,,"addi	x2,x2,933","sp,sp,933",
800001ae,lbu,a2:000000d8,,fd814603,,"lbu	x12,-40(x2)","a2,-40,sp",
800001b2,and,a2:00000000,,00cc7633,,"and	x12,x24,x12","a2,s8,a2",
800001b6,xor,a0:00000000,,0139c533,,"xor	x10,x19,x19","a0,s3,s3",
800001ba,lb,s3:ffffffff,,ff910983,,"lb	x19,-7(x2)","s3,-7,sp",
800001be,slli,s3:ffffc000,,00e99993,,"slli	x19,x19,0xe","s3,s3,0xe",
800001c0,and,a0:00000000,,01fd7533,,"and	x10,x26,x31","a0,s10,t6",
800001c4,lh,s3:fffffeff,,ff911983,,"lh	x19,-7(x2)","s3,-7,sp",
800001d0,xori,s8:fffffa97,,a97c4c13,,"xori	x24,x24,-1385","s8,s8,-1385",
800001d4,lbu,s3:0000001e,,01a14983,,"lbu	x19,26(x2)","s3,26,sp",
800001d8,lbu,a0:0000003a,,03614503,,"lbu	x10,54(x2)","a0,54,sp",
800001dc,lui,s8:eef18000,,eef18c37,,"lui	x24,0xeef18","s8,0xeef18",
800001e0,lbu,s3:000000e3,,fdd14983,,"lbu	x19,-35(x2)","s3,-35,sp",
800001e4,xor,t6:000000e3,,013fcfb3,,"xor	x31,x31,x19","t6,t6,s3",
800001e8,sub,s3:00000000,,413f89b3,,"sub	x19,x31,x19","s3,t6,s3",
800001ec,div,a2:00000000,,0389c633,,"div	x12,x19,x24","a2,s3,s8",
800001f0,lbu,a2:000000c0,,fc014603,,"lbu	x12,-64(x2)","a2,-64,sp",
800001f8,lbu,a2:00000014,,01414603,,"lbu	x12,20(x2)","a2,20,sp",
800001fc,lbu,s10:000000c6,,fc214d03,,"lbu	x26,-62(x2)","s10,-62,sp",
80000200,lb,s3:00000018,,01810983,,"lb	x19,24(x2)","s3,24,sp",
80000204,lb,s3:00000004,,00410983,,"lb	x19,4(x2)","s3,4,sp",
8000020c,lb,t6:ffffffdb,,fd510f83,,"lb	x31,-43(x2)","t6,-43,sp",
80000210,lbu,a2:00000000,,ffa14603,,"lbu	x12,-6(x2)","a2,-6,sp",
8000021c,divu,s3:ffffffff,,02cd59b3,,"divu	x19,x26,x12","s3,s10,a2",
80000220,lui,s3:3fa8b000,,3fa8b9b7,,"lui	x19,0x3fa8b","s3,0x3fa8b",
80000228,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000022a,ori,a2:eef187d4,,7d4c6613,,"ori	x12,x24,2004","a2,s8,2004",
8000022e,sra,s10:00000000,,41355d33,,"sra	x26,x10,x19","s10,a0,s3",
80000232,lb,s3:00000018,,01810983,,"lb	x19,24(x2)","s3,24,sp",
8000023a,jal,t1:8000023e,,00c0036f,,"jal	x6,80000246","t1,0xc",
80000240,jal,t1:80000244,,0100036f,,"jal	x6,80000250","t1,0x10",
80000250,jal,ra:80000252,,01a000ef,,"jal	x1,8000026a","ra,0x1a",
8000024c,jal,ra:80000250,,020000ef,,"jal	x1,8000026c","ra,0x20",
8000026c,jal,ra:80000270,,ff3ff0ef,,"jal	x1,8000025e","ra,0xfffffff2",
8000025e,jal,ra:80000260,,fe7ff0ef,,"jal	x1,80000244","ra,0xffffffe6",
80000252,jal,ra:80000254,,014000ef,,"jal	x1,80000266","ra,0x14",
80000268,jal,ra:8000026a,,fe1ff0ef,,"jal	x1,80000248","ra,0xffffffe0",
80000262,jal,a6:80000266,,ff9ff86f,,"jal	x16,8000025a","a6,0xfffffff8",
8000025a,jal,ra:8000025e,,ffbff0ef,,"jal	x1,80000254","ra,0xfffffffa",
80000258,jal,ra:8000025a,,008000ef,,"jal	x1,80000260","ra,0x8",
80000260,jal,ra:80000262,,012000ef,,"jal	x1,80000272","ra,0x12",
80000272,xor,a0:fc451e22,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80000274,jal,t1:80000278,,01e0036f,,"jal	x6,80000292","t1,0x1e",
80000292,jal,ra:80000294,,febff0ef,,"jal	x1,8000027c","ra,0xffffffea",
80000288,jal,ra:8000028a,,012000ef,,"jal	x1,8000029a","ra,0x12",
8000029a,jal,ra:8000029c,,ff7ff0ef,,"jal	x1,80000290","ra,0xfffffff6",
80000290,jal,ra:80000292,,008000ef,,"jal	x1,80000298","ra,0x8",
80000282,jal,ra:80000284,,00a000ef,,"jal	x1,8000028c","ra,0xa",
8000028c,jal,ra:80000290,,020000ef,,"jal	x1,800002ac","ra,0x20",
800002ac,jal,t1:800002b0,,ff3ff36f,,"jal	x6,8000029e","t1,0xfffffff2",
8000029e,jal,ra:800002a0,,ff7ff0ef,,"jal	x1,80000294","ra,0xfffffff6",
80000294,jal,t1:80000298,,00c0036f,,"jal	x6,800002a0","t1,0xc",
800002a2,jal,ra:800002a6,,fd7ff0ef,,"jal	x1,80000278","ra,0xffffffd6",
80000278,jal,t5:8000027c,,03000f6f,,"jal	x30,800002a8","t5,0x30",
800002a8,jal,ra:800002ac,,fd9ff0ef,,"jal	x1,80000280","ra,0xffffffd8",
8000028a,jal,ra:8000028c,,ff5ff0ef,,"jal	x1,8000027e","ra,0xfffffff4",
8000027e,jal,ra:80000280,,01e000ef,,"jal	x1,8000029c","ra,0x1e",
80000284,jal,t1:80000288,,0220036f,,"jal	x6,800002a6","t1,0x22",
800002b0,xor,a0:fc451e3d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800002b2,auipc,s1:800112b2,,00011497,,"auipc	x9,0x11","s1,0x11",
800002b6,addi,s1:80011727,,47548493,,"addi	x9,x9,1141","s1,s1,1141",
800002ba,auipc,a5:8001e2ba,,0001e797,,"auipc	x15,0x1e","a5,0x1e",
800002be,addi,a5:8001dd4b,,a9178793,,"addi	x15,x15,-1391","a5,a5,-1391",
800002ca,lbu,a7:000000d2,,ff24c883,,"lbu	x17,-14(x9)","a7,-14,s1",
800002ce,lbu,s10:000000b1,,0af7cd03,,"lbu	x26,175(x15)","s10,175,a5",
800002d2,lbu,s8:000000ed,,00f4cc03,,"lbu	x24,15(x9)","s8,15,s1",
800002d6,lhu,a4:0000a0a1,,09f7d703,,"lhu	x14,159(x15)","a4,159,a5",
800002da,lbu,s0:000000a2,,f9e7c403,,"lbu	x8,-98(x15)","s0,-98,a5",
800002de,lhu,a2:0000d8d9,,ffb4d603,,"lhu	x12,-5(x9)","a2,-5,s1",
800002e2,lbu,t4:00000002,,0fe7ce83,,"lbu	x29,254(x15)","t4,254,a5",
800002e6,lbu,s10:000000de,,ffe4cd03,,"lbu	x26,-2(x9)","s10,-2,s1",
800002fa,lb,t5:ffffffea,,fe678f03,,"lb	x30,-26(x15)","t5,-26,a5",
800002fe,auipc,a6:800182fe,,00018817,,"auipc	x16,0x18","a6,0x18",
80000302,addi,a6:80017fee,,cf080813,,"addi	x16,x16,-784","a6,a6,-784",
8000030a,lbu,s0:00000084,,fe184403,,"lbu	x8,-31(x16)","s0,-31,a6",
8000030e,auipc,s10:8001630e,,00016d17,,"auipc	x26,0x16","s10,0x16",
80000312,addi,s10:800168ff,,5f1d0d13,,"addi	x26,x26,1521","s10,s10,1521",
80000316,lb,t5:00000072,,bcb80f03,,"lb	x30,-1077(x16)","t5,-1077,a6",
80000322,lb,t2:ffffffb4,,000d0383,,"lb	x7,0(x26)","t2,0,s10",
8000032e,lb,s4:0000006e,,5c780a03,,"lb	x20,1479(x16)","s4,1479,a6",
80000332,lbu,a7:000000f4,,040d4883,,"lbu	x17,64(x26)","a7,64,s10",
80000336,lbu,s7:000000c4,,010d4b83,,"lbu	x23,16(x26)","s7,16,s10",
8000033e,lb,t6:0000007c,,fc8d0f83,,"lb	x31,-56(x26)","t6,-56,s10",
8000034e,lb,sp:00000024,,f8180103,,"lb	x2,-127(x16)","sp,-127,a6",
80000352,auipc,sp:80011352,,00011117,,"auipc	x2,0x11","sp,0x11",
80000356,addi,sp:80011ae9,,79710113,,"addi	x2,x2,1943","sp,sp,1943",
8000035a,andi,a3:00000011,,0136f693,,"andi	x13,x13,19","a3,a3,19",
8000035c,srli,a4:00000014,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
8000035e,lb,s8:ffffff90,,ff210c03,,"lb	x24,-14(x2)","s8,-14,sp",
80000362,lb,a1:ffffff9c,,ffe10583,,"lb	x11,-2(x2)","a1,-2,sp",
80000366,srai,s10:ffffff80,,4180dd13,,"srai	x26,x1,0x18","s10,ra,0x18",
8000036a,lh,t1:ffff9091,,ff111303,,"lh	x6,-15(x2)","t1,-15,sp",
80000372,divu,a0:1c71baba,,03535533,,"divu	x10,x6,x21","a0,t1,s5",
8000037e,lbu,s10:00000090,,ff214d03,,"lbu	x26,-14(x2)","s10,-14,sp",
80000382,lb,t1:0000007f,,ffc10303,,"lb	x6,-4(x2)","t1,-4,sp",
80000386,mul,a1:ff843a10,,022c05b3,,"mul	x11,x24,x2","a1,s8,sp",
8000038a,addi,t1:80011eba,,79348313,,"addi	x6,x9,1939","t1,s1,1939",
8000038e,lbu,gp:00000096,,ff414183,,"lbu	x3,-12(x2)","gp,-12,sp",
80000392,lhu,a0:0000aeaf,,00b15503,,"lhu	x10,11(x2)","a0,11,sp",
80000396,srli,gp:07fc21d0,,0055d193,,"srli	x3,x11,0x5","gp,a1,0x5",
8000039a,xor,s0:ffffff84,,01874433,,"xor	x8,x14,x24","s0,a4,s8",
800003a0,auipc,gp:143d63a0,,943d6197,,"auipc	x3,0x943d6","gp,0x943d6",
800003a4,add,a5:00000018,,013e07b3,,"add	x15,x28,x19","a5,t3,s3",
800003a8,lbu,s0:00000090,,ff214403,,"lbu	x8,-14(x2)","s0,-14,sp",
800003ac,ori,s3:fffffb9d,,b1d46993,,"ori	x19,x8,-1251","s3,s0,-1251",
800003b0,divu,t4:05b05aec,,0259deb3,,"divu	x29,x19,x5","t4,s3,t0",
800003b4,xor,s4:80011ec6,,01f34a33,,"xor	x20,x6,x31","s4,t1,t6",
800003b8,add,s4:80011a63,,013a0a33,,"add	x20,x20,x19","s4,s4,s3",
800003ba,lb,tp:ffffff95,,ff510203,,"lb	x4,-11(x2)","tp,-11,sp",
800003be,lbu,gp:000000a4,,00614183,,"lbu	x3,6(x2)","gp,6,sp",
800003ca,lbu,s4:000000a1,,00114a03,,"lbu	x20,1(x2)","s4,1,sp",
800003ce,divu,s7:00000000,,02c8dbb3,,"divu	x23,x17,x12","s7,a7,a2",
800003d2,lui,s3:0001f000,,0001f9b7,,"lui	x19,0x1f","s3,0x1f",
800003d4,sra,s4:00000000,,41a8da33,,"sra	x20,x17,x26","s4,a7,s10",
800003dc,lb,a1:ffffffa2,,00010583,,"lb	x11,0(x2)","a1,0,sp",
800003e4,srli,s11:00000000,,005add93,,"srli	x27,x21,0x5","s11,s5,0x5",
800003e8,sub,gp:fa4fa514,,41da01b3,,"sub	x3,x20,x29","gp,s4,t4",
800003f0,slt,s10:00000001,,0057ad33,,"slt	x26,x15,x5","s10,a5,t0",
800003f4,slti,a3:00000001,,14a32693,,"slti	x13,x6,330","a3,t1,330",
800003f8,rem,t1:05b05aec,,037ee333,,"rem	x6,x29,x23","t1,t4,s7",
800003fc,lb,ra:ffffff92,,ff010083,,"lb	x1,-16(x2)","ra,-16,sp",
80000400,andi,a2:0000d8d9,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000402,auipc,s3:bb0b1402,,3b0b1997,,"auipc	x19,0x3b0b1","s3,0x3b0b1",
8000040a,srli,a5:00b60b5d,,003ed793,,"srli	x15,x29,0x3","a5,t4,0x3",
8000040e,lhu,t2:00001491,,ff115383,,"lhu	x7,-15(x2)","t2,-15,sp",
80000412,or,a4:fffffff6,,00196733,,"or	x14,x18,x1","a4,s2,ra",
80000416,lbu,t5:000000a9,,00914f03,,"lbu	x30,9(x2)","t5,9,sp",
8000041a,sub,a2:ff4acd7c,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
8000041c,sra,s10:00000000,,40145d33,,"sra	x26,x8,x1","s10,s0,ra",
80000420,lb,gp:0000007f,,ffc10183,,"lb	x3,-4(x2)","gp,-4,sp",
80000428,auipc,s0:80011428,,00011417,,"auipc	x8,0x11","s0,0x11",
8000042c,addi,s0:800114c5,,09d40413,,"addi	x8,x8,157","s0,s0,157",
8000043c,xori,a5:00b608ee,,3b37c793,,"xori	x15,x15,947","a5,a5,947",
80000440,lb,t6:ffffff8f,,00f40f83,,"lb	x31,15(x8)","t6,15,s0",
80000444,add,gp:0000007f,,003001b3,,"add	x3,x0,x3","gp,zero,gp",
80000446,lb,gp:00000075,,ff940183,,"lb	x3,-7(x8)","gp,-7,s0",
8000044e,lbu,gp:00000088,,00e44183,,"lbu	x3,14(x8)","gp,14,s0",
80000452,lb,t6:0000007f,,fff40f83,,"lb	x31,-1(x8)","t6,-1,s0",
80000456,lbu,a0:0000007a,,ffc44503,,"lbu	x10,-4(x8)","a0,-4,s0",
8000045a,lb,t6:ffffff80,,00640f83,,"lb	x31,6(x8)","t6,6,s0",
80000462,lb,t6:0000006d,,ff140f83,,"lb	x31,-15(x8)","t6,-15,s0",
8000046a,lb,gp:ffffff85,,00940183,,"lb	x3,9(x8)","gp,9,s0",
8000046e,lbu,gp:00000082,,00444183,,"lbu	x3,4(x8)","gp,4,s0",
80000472,lbu,a2:0000007c,,ff444603,,"lbu	x12,-12(x8)","a2,-12,s0",
80000476,add,gp:00b60970,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
80000478,addi,gp:0000016d,,100f8193,,"addi	x3,x31,256","gp,t6,256",
80000480,lbu,a5:0000007c,,00244783,,"lbu	x15,2(x8)","a5,2,s0",
80000486,sltiu,a5:00000000,,1d473793,,"sltiu	x15,x14,468","a5,a4,468",
8000048a,sltiu,a5:00000001,,8e363793,,"sltiu	x15,x12,-1821","a5,a2,-1821",
8000048e,lb,t6:0000006e,,ff040f83,,"lb	x31,-16(x8)","t6,-16,s0",
80000492,lb,a0:00000000,,00c40503,,"lb	x10,12(x8)","a0,12,s0",
8000049a,srai,a2:fffffffd,,40275613,,"srai	x12,x14,0x2","a2,a4,0x2",
8000049e,xor,a4:fffffff7,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
800004a4,sltiu,gp:00000001,,1b71b193,,"sltiu	x3,x3,439","gp,gp,439",
800004ac,lb,gp:0000006c,,ff240183,,"lb	x3,-14(x8)","gp,-14,s0",
800004b0,lw,t6:78ee7a7b,,ffb42f83,,"lw	x31,-5(x8)","t6,-5,s0",
800004bc,lb,gp:0000007c,,00240183,,"lb	x3,2(x8)","gp,2,s0",
800004c0,lb,a0:ffffff85,,00940503,,"lb	x10,9(x8)","a0,9,s0",
800004c4,jal,t1:800004c8,,0360036f,,"jal	x6,800004fa","t1,0x36",
800004d0,jal,ra:800004d4,,008000ef,,"jal	x1,800004d8","ra,0x8",
800004d8,jal,ra:800004dc,,ff7ff0ef,,"jal	x1,800004ce","ra,0xfffffff6",
800004ce,jal,ra:800004d0,,01e000ef,,"jal	x1,800004ec","ra,0x1e",
800004ec,jal,ra:800004ee,,fe1ff0ef,,"jal	x1,800004cc","ra,0xffffffe0",
800004de,jal,ra:800004e2,,fedff0ef,,"jal	x1,800004ca","ra,0xffffffec",
800004c8,jal,ra:800004ca,,01a000ef,,"jal	x1,800004e2","ra,0x1a",
800004e2,jal,t1:800004e6,,00c0036f,,"jal	x6,800004ee","t1,0xc",
800004ee,jal,ra:800004f0,,fe9ff0ef,,"jal	x1,800004d6","ra,0xffffffe8",
80000500,jal,ra:80000504,,fd5ff0ef,,"jal	x1,800004d4","ra,0xffffffd4",
800004f8,jal,ra:800004fa,,ffbff0ef,,"jal	x1,800004f2","ra,0xfffffffa",
800004f2,jal,ra:800004f4,,fffff0ef,,"jal	x1,800004f0","ra,0xfffffffe",
800004fc,jal,t0:80000500,,ff9ff2ef,,"jal	x5,800004f4","t0,0xfffffff8",
800004f4,jal,ra:800004f6,,fe9ff0ef,,"jal	x1,800004dc","ra,0xffffffe8",
80000506,andi,a2:fffffffd,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000508,auipc,sp:80012508,,00012117,,"auipc	x2,0x12","sp,0x12",
8000050c,addi,sp:80011f65,,a5d10113,,"addi	x2,x2,-1443","sp,sp,-1443",
80000514,srli,t0:00000005,,01d9d293,,"srli	x5,x19,0x1d","t0,s3,0x1d",
80000518,lhu,s10:00000405,,fe915d03,,"lhu	x26,-23(x2)","s10,-23,sp",
80000520,xor,a4:fffffff6,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80000522,lb,tp:ffffffa0,,f8610203,,"lb	x4,-122(x2)","tp,-122,sp",
80000526,lh,a2:00006667,,f4711603,,"lh	x12,-185(x2)","a2,-185,sp",
8000052a,lb,t5:0000006c,,f5210f03,,"lb	x30,-174(x2)","t5,-174,sp",
80000532,lb,t0:00000022,,f0410283,,"lb	x5,-252(x2)","t0,-252,sp",
80000536,lh,gp:00004243,,02311183,,"lh	x3,35(x2)","gp,35,sp",
8000053a,lui,t6:b73ae000,,b73aefb7,,"lui	x31,0xb73ae","t6,0xb73ae",
8000053e,lb,s8:0000007e,,f6010c03,,"lb	x24,-160(x2)","s8,-160,sp",
80000542,lbu,t1:000000a6,,f8814303,,"lbu	x6,-120(x2)","t1,-120,sp",
8000054a,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
8000054c,add,gp:05b0aaec,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
8000054e,lb,a4:ffffffa6,,f8810703,,"lb	x14,-120(x2)","a4,-120,sp",
80000552,andi,a1:ffffffa2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000554,lb,a3:ffffff88,,06e10683,,"lb	x13,110(x2)","a3,110,sp",
80000558,andi,a3:00000008,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
8000055c,srli,s10:0ffffffa,,00475d13,,"srli	x26,x14,0x4","s10,a4,0x4",
80000564,andi,a2:00000002,,00a67613,,"andi	x12,x12,10","a2,a2,10",
80000566,srli,tp:0010004d,,00bb5213,,"srli	x4,x22,0xb","tp,s6,0xb",
8000056c,lb,s1:0000001e,,f0010483,,"lb	x9,-256(x2)","s1,-256,sp",
80000570,rem,t5:00000000,,02f8ef33,,"rem	x30,x17,x15","t5,a7,a5",
80000574,or,a1:ffffffa2,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80000576,lb,t1:ffffffe2,,0c410303,,"lb	x6,196(x2)","t1,196,sp",
8000057a,lbu,a4:00000065,,04914703,,"lbu	x14,73(x2)","a4,73,sp",
8000057e,lbu,s11:000000ea,,fcc14d83,,"lbu	x27,-52(x2)","s11,-52,sp",
