pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000124,jal,ra:80000126,,ffdff0ef,,"jal	x1,80000120","ra,0xfffffffc",
800000ea,jal,ra:800000ec,,030000ef,,"jal	x1,8000011a","ra,0x30",
8000011a,jal,ra:8000011c,,fddff0ef,,"jal	x1,800000f6","ra,0xffffffdc",
80000116,jal,ra:8000011a,,fffff0ef,,"jal	x1,80000114","ra,0xfffffffe",
8000011c,jal,ra:80000120,,febff0ef,,"jal	x1,80000106","ra,0xffffffea",
8000010c,jal,ra:8000010e,,01a000ef,,"jal	x1,80000126","ra,0x1a",
80000126,andi,a3:00000000,,a1d67693,,"andi	x13,x12,-1507","a3,a2,-1507",
8000012a,auipc,sp:8002012a,,00020117,,"auipc	x2,0x20","sp,0x20",
8000012e,addi,sp:8001fab0,,98610113,,"addi	x2,x2,-1658","sp,sp,-1658",
80000132,lw,s7:00000000,,03c12b83,,"lw	x23,60(x2)","s7,60,sp",
80000134,divu,s7:00000000,,02b4dbb3,,"divu	x23,x9,x11","s7,s1,a1",
8000013a,andi,s7:00000000,,35c5fb93,,"andi	x23,x11,860","s7,a1,860",
8000013e,lbu,s7:00000000,,02a14b83,,"lbu	x23,42(x2)","s7,42,sp",
80000148,mulh,a1:00000000,,02b495b3,,"mulh	x11,x9,x11","a1,s1,a1",
8000014c,srai,t1:00000000,,4164d313,,"srai	x6,x9,0x16","t1,s1,0x16",
80000152,andi,t1:00000000,,e544f313,,"andi	x6,x9,-428","t1,s1,-428",
80000156,lbu,s7:00000000,,00914b83,,"lbu	x23,9(x2)","s7,9,sp",
80000162,lui,s7:d6072000,,d6072bb7,,"lui	x23,0xd6072","s7,0xd6072",
80000166,lbu,s1:00000000,,ff314483,,"lbu	x9,-13(x2)","s1,-13,sp",
8000016e,lbu,a1:00000000,,03714583,,"lbu	x11,55(x2)","a1,55,sp",
80000174,divu,t2:ffffffff,,029bd3b3,,"divu	x7,x23,x9","t2,s7,s1",
80000178,lbu,s7:00000000,,fc914b83,,"lbu	x23,-55(x2)","s7,-55,sp",
8000017c,lbu,s1:00000080,,00714483,,"lbu	x9,7(x2)","s1,7,sp",
80000180,lbu,t1:00000000,,01e14303,,"lbu	x6,30(x2)","t1,30,sp",
80000184,lb,t1:00000000,,fd710303,,"lb	x6,-41(x2)","t1,-41,sp",
80000188,lh,t1:00000000,,00e11303,,"lh	x6,14(x2)","t1,14,sp",
8000018c,lh,tp:00000000,,01211203,,"lh	x4,18(x2)","tp,18,sp",
80000190,xor,a1:00000080,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000192,lb,t1:00000000,,00f10303,,"lb	x6,15(x2)","t1,15,sp",
80000196,lb,tp:00000000,,02710203,,"lb	x4,39(x2)","tp,39,sp",
8000019e,andi,t1:00000000,,9d4bf313,,"andi	x6,x23,-1580","t1,s7,-1580",
800001a2,srai,tp:00000000,,4194d213,,"srai	x4,x9,0x19","tp,s1,0x19",
800001a6,slti,a1:00000000,,cd03a593,,"slti	x11,x7,-816","a1,t2,-816",
800001aa,lbu,s1:00000000,,00514483,,"lbu	x9,5(x2)","s1,5,sp",
800001ae,ori,s7:fffff8c2,,8c236b93,,"ori	x23,x6,-1854","s7,t1,-1854",
800001b6,auipc,s7:591b11b6,,d91b1b97,,"auipc	x23,0xd91b1","s7,0xd91b1",
800001ba,slli,a1:591b11b6,,000b9593,,"slli	x11,x23,0x0","a1,s7,0x0",
800001be,lb,s1:00000000,,01510483,,"lb	x9,21(x2)","s1,21,sp",
800001c2,ori,a1:00000570,,5704e593,,"ori	x11,x9,1392","a1,s1,1392",
800001c6,rem,a1:00000570,,0245e5b3,,"rem	x11,x11,x4","a1,a1,tp",
800001ca,lbu,t2:00000000,,02914383,,"lbu	x7,41(x2)","t2,41,sp",
800001ce,lw,a1:00000000,,01412583,,"lw	x11,20(x2)","a1,20,sp",
800001d0,sll,t2:00000000,,009593b3,,"sll	x7,x11,x9","t2,a1,s1",
800001d8,srli,s1:00000000,,00425493,,"srli	x9,x4,0x4","s1,tp,0x4",
800001e0,add,s1:591b11b6,,017004b3,,"add	x9,x0,x23","s1,zero,s7",
800001e6,auipc,s2:800101e6,,00010917,,"auipc	x18,0x10","s2,0x10",
800001ea,addi,s2:800101ad,,fc790913,,"addi	x18,x18,-57","s2,s2,-57",
800001ee,lbu,a3:00000000,,0fc94683,,"lbu	x13,252(x18)","a3,252,s2",
800001f2,addi,a3:00000019,,01900693,,"addi	x13,x0,25","a3,zero,25",
800001f4,srli,s1:00000164,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
800001fa,divu,ra:00000001,,037550b3,,"divu	x1,x10,x23","ra,a0,s7",
800001fe,mulhsu,a3:00000000,,0338a6b3,,"mulhsu	x13,x17,x19","a3,a7,s3",
80000202,andi,t0:00000000,,ae1a7293,,"andi	x5,x20,-1311","t0,s4,-1311",
8000020a,srli,a4:7ce01859,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
8000020c,srai,a2:0001646c,,40ebd613,,"srai	x12,x23,0xe","a2,s7,0xe",
80000210,xori,t4:00000282,,28204e93,,"xori	x29,x0,642","t4,zero,642",
80000214,sll,s8:00000000,,01029c33,,"sll	x24,x5,x16","s8,t0,a6",
80000218,lhu,s3:00000000,,f3395983,,"lhu	x19,-205(x18)","s3,-205,s2",
8000021c,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
8000021e,lbu,t1:00000000,,09894303,,"lbu	x6,152(x18)","t1,152,s2",
80000222,lbu,a3:00000000,,0da94683,,"lbu	x13,218(x18)","a3,218,s2",
80000226,addi,s0:00000641,,639d0413,,"addi	x8,x26,1593","s0,s10,1593",
8000022a,mulh,a5:00000000,,02b217b3,,"mulh	x15,x4,x11","a5,tp,a1",
8000022e,lb,t3:00000000,,0f290e03,,"lb	x28,242(x18)","t3,242,s2",
80000236,lb,gp:00000000,,fc490183,,"lb	x3,-60(x18)","gp,-60,s2",
8000023a,addi,a3:8001fb20,,07010693,,"addi	x13,x2,112","a3,sp,112",
8000023c,andi,a4:00000300,,3926f713,,"andi	x14,x13,914","a4,a3,914",
80000240,xori,a3:a6e4ee61,,fd7bc693,,"xori	x13,x23,-41","a3,s7,-41",
80000248,sub,a5:0b4d6db7,,41e707b3,,"sub	x15,x14,x30","a5,a4,t5",
80000250,mulh,s10:002fd8aa,,03bf1d33,,"mulh	x26,x30,x27","s10,t5,s11",
80000254,add,ra:80025e64,,011000b3,,"add	x1,x0,x17","ra,zero,a7",
80000256,lb,s10:00000000,,f1090d03,,"lb	x26,-240(x18)","s10,-240,s2",
8000025a,lh,s5:00006400,,fbd91a83,,"lh	x21,-67(x18)","s5,-67,s2",
8000025e,mulhu,s1:00003200,,031ab4b3,,"mulhu	x9,x21,x17","s1,s5,a7",
80000262,lbu,t0:00000000,,0be94283,,"lbu	x5,190(x18)","t0,190,s2",
8000026a,srai,s7:ff0003f5,,40715b93,,"srai	x23,x2,0x7","s7,sp,0x7",
8000026e,and,a4:00000200,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000270,lui,s3:0001d000,,0001d9b7,,"lui	x19,0x1d","s3,0x1d",
80000272,lbu,s8:00000000,,f8f94c03,,"lbu	x24,-113(x18)","s8,-113,s2",
80000276,lh,s3:00000000,,fcd91983,,"lh	x19,-51(x18)","s3,-51,s2",
8000027a,addi,a3:00000005,,00500693,,"addi	x13,x0,5","a3,zero,5",
8000027e,addi,t0:fffffff7,,ff700293,,"addi	x5,x0,-9","t0,zero,-9",
80000280,sltu,s10:00000000,,0157bd33,,"sltu	x26,x15,x21","s10,a5,s5",
80000284,div,a5:ffe666cc,,030bc7b3,,"div	x15,x23,x16","a5,s7,a6",
80000288,add,t3:00000000,,01a00e33,,"add	x28,x0,x26","t3,zero,s10",
8000028a,addi,a3:fffffffe,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
8000028c,andi,t5:00000000,,28daff13,,"andi	x30,x21,653","t5,s5,653",
80000290,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000292,slt,s10:00000000,,00d9ad33,,"slt	x26,x19,x13","s10,s3,a3",
80000296,srli,a2:00000005,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80000298,divu,s8:00000000,,0395dc33,,"divu	x24,x11,x25","s8,a1,s9",
8000029c,add,t3:00045914,,00208e33,,"add	x28,x1,x2","t3,ra,sp",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:fffffffb,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:fffffffc,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:fffffffd,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:fffffffe,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002a2,slt,t6:00000001,,00882fb3,,"slt	x31,x16,x8","t6,a6,s0",
800002a6,addi,a2:8001fb00,,05010613,,"addi	x12,x2,80","a2,sp,80",
800002a8,remu,s4:00000000,,02e5fa33,,"remu	x20,x11,x14","s4,a1,a4",
800002ac,slti,s11:00000000,,27caad93,,"slti	x27,x21,636","s11,s5,636",
800002b0,lui,t6:2020f000,,2020ffb7,,"lui	x31,0x2020f","t6,0x2020f",
800002b4,addi,t4:0000015e,,15e98e93,,"addi	x29,x19,350","t4,s3,350",
800002b8,addi,s1:00000000,,00148493,,"addi	x9,x9,1","s1,s1,1",
800002ba,ori,ra:ffffffff,,46a2e093,,"ori	x1,x5,1130","ra,t0,1130",
800002c0,sll,s3:00000000,,001619b3,,"sll	x19,x12,x1","s3,a2,ra",
800002c4,andi,a2:00000000,,256f7613,,"andi	x12,x30,598","a2,t5,598",
800002ca,div,ra:00000000,,0377c0b3,,"div	x1,x15,x23","ra,a5,s7",
800002d2,slli,s2:035a0000,,01191913,,"slli	x18,x18,0x11","s2,s2,0x11",
800002d4,auipc,t4:8001b2d4,,0001be97,,"auipc	x29,0x1b","t4,0x1b",
800002d8,addi,t4:8001b83a,,566e8e93,,"addi	x29,x29,1382","t4,t4,1382",
800002dc,lbu,a3:00000000,,07bec683,,"lbu	x13,123(x29)","a3,123,t4",
800002e0,xori,a3:7fffff5e,,f5ecc693,,"xori	x13,x25,-162","a3,s9,-162",
800002e8,lhu,s5:00000000,,0c4eda83,,"lhu	x21,196(x29)","s5,196,t4",
800002ec,lh,a3:00000000,,020e9683,,"lh	x13,32(x29)","a3,32,t4",
800002f0,divu,a3:ffffffff,,02d6d6b3,,"divu	x13,x13,x13","a3,a3,a3",
800002f4,sub,s5:ffe666cc,,40178ab3,,"sub	x21,x15,x1","s5,a5,ra",
80000300,xori,ra:ffe66021,,6ed7c093,,"xori	x1,x15,1773","ra,a5,1773",
80000304,mulhsu,a1:ffe6695b,,02faa5b3,,"mulhsu	x11,x21,x15","a1,s5,a5",
80000308,lh,ra:00000000,,f78e9083,,"lh	x1,-136(x29)","ra,-136,t4",
8000030c,lbu,a3:00000000,,0ebec683,,"lbu	x13,235(x29)","a3,235,t4",
80000310,lhu,s9:00000000,,f1cedc83,,"lhu	x25,-228(x29)","s9,-228,t4",
80000314,lh,a1:00000000,,054e9583,,"lh	x11,84(x29)","a1,84,t4",
8000031c,add,s5:ffcccd98,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
8000031e,lb,a5:00000000,,0a1e8783,,"lb	x15,161(x29)","a5,161,t4",
80000322,lb,a5:00000000,,03ae8783,,"lb	x15,58(x29)","a5,58,t4",
8000032a,add,s5:00000000,,00d00ab3,,"add	x21,x0,x13","s5,zero,a3",
8000032c,add,s5:00000000,,01900ab3,,"add	x21,x0,x25","s5,zero,s9",
8000032e,lw,s9:00000000,,ff6eac83,,"lw	x25,-10(x29)","s9,-10,t4",
80000332,remu,a5:00000000,,02fcf7b3,,"remu	x15,x25,x15","a5,s9,a5",
80000336,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80000338,lb,a5:00000000,,048e8783,,"lb	x15,72(x29)","a5,72,t4",
8000033c,lh,a5:00000000,,068e9783,,"lh	x15,104(x29)","a5,104,t4",
80000344,sll,s5:00000000,,015c9ab3,,"sll	x21,x25,x21","s5,s9,s5",
8000034c,lh,s9:00000000,,060e9c83,,"lh	x25,96(x29)","s9,96,t4",
80000350,lbu,s5:00000000,,f15eca83,,"lbu	x21,-235(x29)","s5,-235,t4",
80000354,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
80000356,slli,a6:80000000,,01e81813,,"slli	x16,x16,0x1e","a6,a6,0x1e",
80000358,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000035a,rem,t5:80029ce4,,02056f33,,"rem	x30,x10,x0","t5,a0,zero",
8000035e,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
80000360,sll,a6:00000000,,00e21833,,"sll	x16,x4,x14","a6,tp,a4",
80000364,sll,s8:00000000,,01ca9c33,,"sll	x24,x21,x28","s8,s5,t3",
80000368,addi,t2:00000416,,416c8393,,"addi	x7,x25,1046","t2,s9,1046",
8000036c,slt,t3:00000000,,01422e33,,"slt	x28,x4,x20","t3,tp,s4",
80000370,remu,s5:ff0003f5,,03cbfab3,,"remu	x21,x23,x28","s5,s7,t3",
80000374,or,s7:00000000,,00f5ebb3,,"or	x23,x11,x15","s7,a1,a5",
80000378,sltu,t3:00000001,,01563e33,,"sltu	x28,x12,x21","t3,a2,s5",
8000037c,mulh,ra:00000000,,032310b3,,"mulh	x1,x6,x18","ra,t1,s2",
80000380,addi,s0:00000003,,ff940413,,"addi	x8,x8,-7","s0,s0,-7",
80000382,xor,s1:035a0000,,01a944b3,,"xor	x9,x18,x26","s1,s2,s10",
80000386,rem,s11:00000000,,02c36db3,,"rem	x27,x6,x12","s11,t1,a2",
8000038e,srli,s8:000007f8,,015adc13,,"srli	x24,x21,0x15","s8,s5,0x15",
80000392,auipc,s9:80010392,,00010c97,,"auipc	x25,0x10","s9,0x10",
80000396,addi,s9:800108ae,,51cc8c93,,"addi	x25,x25,1308","s9,s9,1308",
8000039a,lw,s7:00000000,,d1acab83,,"lw	x23,-742(x25)","s7,-742,s9",
8000039e,lw,t4:00000000,,beacae83,,"lw	x29,-1046(x25)","t4,-1046,s9",
800003a2,mulh,s8:00000000,,02cf9c33,,"mulh	x24,x31,x12","s8,t6,a2",
800003a6,lbu,t5:00000000,,3e4ccf03,,"lbu	x30,996(x25)","t5,996,s9",
800003b2,lb,s2:00000000,,cddc8903,,"lb	x18,-803(x25)","s2,-803,s9",
800003b6,lbu,t1:00000000,,e69cc303,,"lbu	x6,-407(x25)","t1,-407,s9",
800003ba,xor,s7:8001fab0,,00f14bb3,,"xor	x23,x2,x15","s7,sp,a5",
800003c2,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
800003c8,lw,t2:00000000,,38eca383,,"lw	x7,910(x25)","t2,910,s9",
800003d0,auipc,tp:84bfd3d0,,04bfd217,,"auipc	x4,0x4bfd","tp,0x4bfd",
800003d4,lb,a1:00000000,,687c8583,,"lb	x11,1671(x25)","a1,1671,s9",
800003d8,lb,t5:00000000,,8c4c8f03,,"lb	x30,-1852(x25)","t5,-1852,s9",
800003dc,srai,a2:00000000,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
800003de,or,a1:00000003,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800003e0,lh,s8:00000000,,2c2c9c03,,"lh	x24,706(x25)","s8,706,s9",
800003e4,slli,t4:58000000,,017b9e93,,"slli	x29,x23,0x17","t4,s7,0x17",
800003e8,lbu,t5:00000000,,aafccf03,,"lbu	x30,-1361(x25)","t5,-1361,s9",
800003f0,lbu,t2:00000000,,2b8cc383,,"lbu	x7,696(x25)","t2,696,s9",
800003f4,lbu,s1:00000000,,e30cc483,,"lbu	x9,-464(x25)","s1,-464,s9",
800003f8,lbu,a2:00000000,,db5cc603,,"lbu	x12,-587(x25)","a2,-587,s9",
80000400,lh,s5:00000000,,5f6c9a83,,"lh	x21,1526(x25)","s5,1526,s9",
80000404,addi,s3:00000005,,00598993,,"addi	x19,x19,5","s3,s3,5",
80000406,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
8000040c,srai,a2:00000000,,40865613,,"srai	x12,x12,0x8","a2,a2,0x8",
8000040e,div,s3:00000000,,033349b3,,"div	x19,x6,x19","s3,t1,s3",
80000412,slli,s3:00000000,,00499993,,"slli	x19,x19,0x4","s3,s3,0x4",
80000414,sub,s5:a8000000,,41da8ab3,,"sub	x21,x21,x29","s5,s5,t4",
8000041c,andi,t2:00000000,,2424f393,,"andi	x7,x9,578","t2,s1,578",
80000420,lb,s4:00000000,,360c8a03,,"lb	x20,864(x25)","s4,864,s9",
80000428,lh,tp:00000000,,a1ac9203,,"lh	x4,-1510(x25)","tp,-1510,s9",
80000430,lbu,s4:00000000,,9f3cca03,,"lbu	x20,-1549(x25)","s4,-1549,s9",
80000438,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000043a,lbu,s2:00000000,,c31cc903,,"lbu	x18,-975(x25)","s2,-975,s9",
8000043e,jal,ra:80000442,,01c000ef,,"jal	x1,8000045a","ra,0x1c",
80000476,jal,a1:8000047a,,fe7ff5ef,,"jal	x11,8000045c","a1,0xffffffe6",
8000046e,jal,ra:80000470,,004000ef,,"jal	x1,80000472","ra,0x4",
80000472,jal,ra:80000476,,fffff0ef,,"jal	x1,80000470","ra,0xfffffffe",
8000044e,jal,ra:80000452,,036000ef,,"jal	x1,80000484","ra,0x36",
80000484,jal,ra:80000486,,fcfff0ef,,"jal	x1,80000452","ra,0xffffffce",
80000452,jal,ra:80000456,,ff1ff0ef,,"jal	x1,80000442","ra,0xfffffff0",
80000442,jal,tp:80000446,,0400026f,,"jal	x4,80000482","tp,0x40",
