pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800000a4,lui,a6:fa2d4000,,fa2d4837,,"lui	x16,0xfa2d4","a6,0xfa2d4",
800000a8,addi,a6:fa2d38d4,,8d480813,,"addi	x16,x16,-1836","a6,a6,-1836",
800000ac,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800000ae,lui,s2:f44ef000,,f44ef937,,"lui	x18,0xf44ef","s2,0xf44ef",
800000b2,addi,s2:f44eeec8,,ec890913,,"addi	x18,x18,-312","s2,s2,-312",
800000b6,lui,s3:0f7d5000,,0f7d59b7,,"lui	x19,0xf7d5","s3,0xf7d5",
800000ba,addi,s3:0f7d551e,,51e98993,,"addi	x19,x19,1310","s3,s3,1310",
800000be,lui,s4:f413b000,,f413ba37,,"lui	x20,0xf413b","s4,0xf413b",
800000c2,addi,s4:f413a8c8,,8c8a0a13,,"addi	x20,x20,-1848","s4,s4,-1848",
800000c6,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800000c8,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:dc7ec000,,dc7ecc37,,"lui	x24,0xdc7ec","s8,0xdc7ec",
800000d0,addi,s8:dc7ec2c8,,2c8c0c13,,"addi	x24,x24,712","s8,s8,712",
800000d4,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800000d6,lui,s10:fcd24000,,fcd24d37,,"lui	x26,0xfcd24","s10,0xfcd24",
800000da,addi,s10:fcd24759,,759d0d13,,"addi	x26,x26,1881","s10,s10,1881",
800000de,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
800000e0,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800000e2,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:1d938000,,1d938f37,,"lui	x30,0x1d938","t5,0x1d938",
800000e8,addi,t5:1d937b4b,,b4bf0f13,,"addi	x30,x30,-1205","t5,t5,-1205",
800000ec,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800000ee,auipc,s5:800260ee,,00026a97,,"auipc	x21,0x26","s5,0x26",
800000f2,addi,s5:80025e64,,d76a8a93,,"addi	x21,x21,-650","s5,s5,-650",
800000f6,jal,s11:800000fa,,00600def,,"jal	x27,800000fc","s11,0x6",
800000fc,jal,ra:800000fe,,046000ef,,"jal	x1,80000142","ra,0x46",
80000142,jal,t1:80000146,,fc9ff36f,,"jal	x6,8000010a","t1,0xffffffc8",
8000010a,jal,ra:8000010e,,004000ef,,"jal	x1,8000010e","ra,0x4",
8000010e,jal,ra:80000110,,03a000ef,,"jal	x1,80000148","ra,0x3a",
80000136,jal,ra:8000013a,,fc5ff0ef,,"jal	x1,800000fa","ra,0xffffffc4",
80000124,jal,s0:80000128,,0160046f,,"jal	x8,8000013a","s0,0x16",
8000013a,jal,t1:8000013e,,fe5ff36f,,"jal	x6,8000011e","t1,0xffffffe4",
8000011e,jal,ra:80000120,,ffdff0ef,,"jal	x1,8000011a","ra,0xfffffffc",
8000011a,jal,ra:8000011c,,002000ef,,"jal	x1,8000011c","ra,0x2",
800000fe,jal,t1:80000102,,02a0036f,,"jal	x6,80000128","t1,0x2a",
80000140,jal,ra:80000142,,febff0ef,,"jal	x1,8000012a","ra,0xffffffea",
8000012a,jal,ra:8000012c,,fe7ff0ef,,"jal	x1,80000110","ra,0xffffffe6",
80000110,jal,ra:80000112,,01c000ef,,"jal	x1,8000012c","ra,0x1c",
80000102,jal,ra:80000106,,004000ef,,"jal	x1,80000106","ra,0x4",
80000106,jal,ra:8000010a,,01a000ef,,"jal	x1,80000120","ra,0x1a",
80000120,jal,ra:80000122,,026000ef,,"jal	x1,80000146","ra,0x26",
80000146,jal,ra:80000148,,ff9ff0ef,,"jal	x1,8000013e","ra,0xfffffff8",
8000013e,jal,ra:80000140,,fd5ff0ef,,"jal	x1,80000112","ra,0xffffffd4",
80000112,jal,t1:80000116,,0220036f,,"jal	x6,80000134","t1,0x22",
80000132,jal,ra:80000134,,fe5ff0ef,,"jal	x1,80000116","ra,0xffffffe4",
80000116,jal,ra:8000011a,,00c000ef,,"jal	x1,80000122","ra,0xc",
8000014a,auipc,t2:e4ffe14a,,64ffe397,,"auipc	x7,0x64ffe","t2,0x64ffe",
8000014e,auipc,s6:8001614e,,00016b17,,"auipc	x22,0x16","s6,0x16",
80000152,addi,s6:800159d3,,885b0b13,,"addi	x22,x22,-1915","s6,s6,-1915",
80000156,auipc,tp:80017156,,00017217,,"auipc	x4,0x17","tp,0x17",
8000015a,addi,tp:80016d87,,c3120213,,"addi	x4,x4,-975","tp,tp,-975",
8000016a,auipc,s7:8002016a,,00020b97,,"auipc	x23,0x20","s7,0x20",
8000016e,addi,s7:8001ff65,,dfbb8b93,,"addi	x23,x23,-517","s7,s7,-517",
80000176,lbu,s8:00000039,,9f6b4c03,,"lbu	x24,-1546(x22)","s8,-1546,s6",
8000017a,lbu,s0:00000078,,0bf24403,,"lbu	x8,191(x4)","s0,191,tp",
8000017e,lb,s0:ffffff96,,ffbb8403,,"lb	x8,-5(x23)","s0,-5,s7",
80000186,lbu,s8:000000eb,,ffcbcc03,,"lbu	x24,-4(x23)","s8,-4,s7",
8000018e,lhu,s4:0000be0a,,5fdb5a03,,"lhu	x20,1533(x22)","s4,1533,s6",
80000196,lb,s8:00000015,,ff6b8c03,,"lb	x24,-10(x23)","s8,-10,s7",
8000019a,lb,a4:ffffff90,,0eb20703,,"lb	x14,235(x4)","a4,235,tp",
800001aa,lbu,a2:0000006e,,03624603,,"lbu	x12,54(x4)","a2,54,tp",
800001ae,lhu,t2:0000bac0,,055b5383,,"lhu	x7,85(x22)","t2,85,s6",
800001b2,lbu,a2:000000eb,,ffcbc603,,"lbu	x12,-4(x23)","a2,-4,s7",
800001ba,lh,s4:ffffef7d,,469b1a03,,"lh	x20,1129(x22)","s4,1129,s6",
800001c6,auipc,sp:8001a1c6,,0001a117,,"auipc	x2,0x1a","sp,0x1a",
800001ca,addi,sp:80019c6a,,aa410113,,"addi	x2,x2,-1372","sp,sp,-1372",
800001ce,mulhu,s2:7a277871,,0320b933,,"mulhu	x18,x1,x18","s2,ra,s2",
800001d2,lhu,s9:0000ec78,,05c15c83,,"lhu	x25,92(x2)","s9,92,sp",
800001d6,lh,ra:00002d56,,f8c11083,,"lh	x1,-116(x2)","ra,-116,sp",
800001da,lh,s2:ffffe7bc,,0a611903,,"lh	x18,166(x2)","s2,166,sp",
800001de,lhu,s2:00006177,,09a15903,,"lhu	x18,154(x2)","s2,154,sp",
800001e2,lhu,t6:0000bc8d,,0e015f83,,"lhu	x31,224(x2)","t6,224,sp",
800001e6,or,s2:8000ec78,,009ce933,,"or	x18,x25,x9","s2,s9,s1",
800001ea,xori,a1:f7f5ebd8,,1f75c593,,"xori	x11,x11,503","a1,a1,503",
800001f6,auipc,ra:ddb451f6,,5db45097,,"auipc	x1,0x5db45","ra,0x5db45",
80000200,sub,ra:ffffd015,,419f80b3,,"sub	x1,x31,x25","ra,t6,s9",
80000204,lbu,s9:0000000b,,f3314c83,,"lbu	x25,-205(x2)","s9,-205,sp",
80000208,lb,ra:ffffffae,,04310083,,"lb	x1,67(x2)","ra,67,sp",
8000020e,lb,ra:0000006c,,0f410083,,"lb	x1,244(x2)","ra,244,sp",
80000212,lb,ra:0000003f,,f5510083,,"lb	x1,-171(x2)","ra,-171,sp",
80000216,slt,s2:00000000,,00bfa933,,"slt	x18,x31,x11","s2,t6,a1",
8000021a,lbu,a1:00000087,,fba14583,,"lbu	x11,-70(x2)","a1,-70,sp",
8000021e,lbu,ra:000000f2,,fb514083,,"lbu	x1,-75(x2)","ra,-75,sp",
80000222,lbu,a1:00000043,,f5c14583,,"lbu	x11,-164(x2)","a1,-164,sp",
80000226,lbu,ra:000000f4,,f5114083,,"lbu	x1,-175(x2)","ra,-175,sp",
8000022a,addi,s2:000003d0,,2dc08913,,"addi	x18,x1,732","s2,ra,732",
8000022e,lbu,t6:00000018,,f8914f83,,"lbu	x31,-119(x2)","t6,-119,sp",
80000232,lhu,s9:0000c947,,ffa15c83,,"lhu	x25,-6(x2)","s9,-6,sp",
80000236,xori,a1:000006e6,,53694593,,"xori	x11,x18,1334","a1,s2,1334",
8000023a,mulhsu,t6:ffff9b5c,,0394afb3,,"mulhsu	x31,x9,x25","t6,s1,s9",
8000023e,slli,s9:0001e800,,00791c93,,"slli	x25,x18,0x7","s9,s2,0x7",
80000242,lui,ra:3a19e000,,3a19e0b7,,"lui	x1,0x3a19e","ra,0x3a19e",
80000246,lb,s9:00000035,,01b10c83,,"lb	x25,27(x2)","s9,27,sp",
8000024a,lbu,s2:0000000a,,00914903,,"lbu	x18,9(x2)","s2,9,sp",
8000024e,xor,a1:3a19e6e6,,00b0c5b3,,"xor	x11,x1,x11","a1,ra,a1",
80000252,addi,s2:0000000e,,00490913,,"addi	x18,x18,4","s2,s2,4",
80000254,lbu,t6:00000051,,00214f83,,"lbu	x31,2(x2)","t6,2,sp",
80000258,lhu,s2:000008d5,,f2615903,,"lhu	x18,-218(x2)","s2,-218,sp",
80000260,sra,ra:00000000,,41f950b3,,"sra	x1,x18,x31","ra,s2,t6",
80000268,sub,s9:000008a0,,41990cb3,,"sub	x25,x18,x25","s9,s2,s9",
8000026c,lbu,s2:000000fe,,fd314903,,"lbu	x18,-45(x2)","s2,-45,sp",
80000270,lw,ra:e9ef6d06,,f7e12083,,"lw	x1,-130(x2)","ra,-130,sp",
80000278,lb,s1:ffffff97,,02510483,,"lb	x9,37(x2)","s1,37,sp",
8000027c,lhu,t6:00008034,,06815f83,,"lhu	x31,104(x2)","t6,104,sp",
80000280,auipc,s1:8001e280,,0001e497,,"auipc	x9,0x1e","s1,0x1e",
80000284,addi,s1:8001e312,,09248493,,"addi	x9,x9,146","s1,s1,146",
80000288,srli,s8:00000000,,017c5c13,,"srli	x24,x24,0x17","s8,s8,0x17",
80000292,mulhsu,s6:00000000,,02bc2b33,,"mulhsu	x22,x24,x11","s6,s8,a1",
80000296,lbu,s6:000000e2,,fe74cb03,,"lbu	x22,-25(x9)","s6,-25,s1",
8000029a,lh,s6:00002819,,fcc49b03,,"lh	x22,-52(x9)","s6,-52,s1",
8000029e,add,s8:0f7d7d37,,01698c33,,"add	x24,x19,x22","s8,s3,s6",
800002aa,ori,a1:00002b39,,329b6593,,"ori	x11,x22,809","a1,s6,809",
800002ae,and,a4:0f7d5516,,013c7733,,"and	x14,x24,x19","a4,s8,s3",
800002b2,lbu,s8:000000a2,,ff74cc03,,"lbu	x24,-9(x9)","s8,-9,s1",
800002b6,srai,a4:00000bac,,4043d713,,"srai	x14,x7,0x4","a4,t2,0x4",
800002be,ori,s8:0f7d571e,,2129ec13,,"ori	x24,x19,530","s8,s3,530",
800002c2,lb,s8:0000006b,,fc948c03,,"lb	x24,-55(x9)","s8,-55,s1",
800002c6,lhu,a1:0000972a,,00e4d583,,"lhu	x11,14(x9)","a1,14,s1",
800002ca,lb,s6:00000001,,fd448b03,,"lb	x22,-44(x9)","s6,-44,s1",
800002d2,lbu,s8:000000ca,,fce4cc03,,"lbu	x24,-50(x9)","s8,-50,s1",
800002d6,sltiu,s6:00000001,,b6fc3b13,,"sltiu	x22,x24,-1169","s6,s8,-1169",
800002da,mulhsu,t2:00000000,,02bb23b3,,"mulhsu	x7,x22,x11","t2,s6,a1",
800002de,mulhsu,a1:00000925,,0335a5b3,,"mulhsu	x11,x11,x19","a1,a1,s3",
800002e6,slli,a4:75800000,,01571713,,"slli	x14,x14,0x15","a4,a4,0x15",
800002e8,lhu,s8:00001edc,,02c4dc03,,"lhu	x24,44(x9)","s8,44,s1",
800002ec,lhu,s3:0000f01f,,fd64d983,,"lhu	x19,-42(x9)","s3,-42,s1",
800002f0,srai,a4:00eb0000,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
800002f2,lb,s6:00000069,,fe548b03,,"lb	x22,-27(x9)","s6,-27,s1",
800002fe,lb,a1:ffffffc2,,02148583,,"lb	x11,33(x9)","a1,33,s1",
80000302,lui,t2:f7d73000,,f7d733b7,,"lui	x7,0xf7d73","t2,0xf7d73",
80000306,lb,a1:fffffff0,,fd748583,,"lb	x11,-41(x9)","a1,-41,s1",
8000030a,lbu,s8:000000e6,,03d4cc03,,"lbu	x24,61(x9)","s8,61,s1",
80000312,lui,s8:0001a000,,0001ac37,,"lui	x24,0x1a","s8,0x1a",
80000314,lh,s8:ffffe0e1,,01049c03,,"lh	x24,16(x9)","s8,16,s1",
80000318,lhu,s3:0000c002,,01a4d983,,"lhu	x19,26(x9)","s3,26,s1",
8000031c,and,a1:00eb0000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
8000031e,lb,s3:0000001a,,ff848983,,"lb	x19,-8(x9)","s3,-8,s1",
80000322,lw,s8:e0e1972a,,00e4ac03,,"lw	x24,14(x9)","s8,14,s1",
80000326,andi,s6:00000000,,1b35fb13,,"andi	x22,x11,435","s6,a1,435",
8000032a,lb,s3:ffffffc6,,fc348983,,"lb	x19,-61(x9)","s3,-61,s1",
8000032e,lb,s3:0000004c,,fc548983,,"lb	x19,-59(x9)","s3,-59,s1",
80000332,ori,s3:fffff947,,94776993,,"ori	x19,x14,-1721","s3,a4,-1721",
80000336,lbu,s8:000000a8,,fc84cc03,,"lbu	x24,-56(x9)","s8,-56,s1",
8000033a,lhu,a4:0000a6f0,,fda4d703,,"lhu	x14,-38(x9)","a4,-38,s1",
8000033e,or,a4:fffff9ef,,013c6733,,"or	x14,x24,x19","a4,s8,s3",
80000342,lbu,a4:000000dc,,fd04c703,,"lbu	x14,-48(x9)","a4,-48,s1",
80000346,jal,s11:8000034a,,02200def,,"jal	x27,80000368","s11,0x22",
80000364,jal,t2:80000368,,fffff3ef,,"jal	x7,80000362","t2,0xfffffffe",
80000362,jal,ra:80000364,,ff5ff0ef,,"jal	x1,80000356","ra,0xfffffff4",
80000356,jal,ra:80000358,,016000ef,,"jal	x1,8000036c","ra,0x16",
8000034c,jal,ra:80000350,,fffff0ef,,"jal	x1,8000034a","ra,0xfffffffe",
8000034a,jal,ra:8000034c,,012000ef,,"jal	x1,8000035c","ra,0x12",
8000035c,jal,ra:8000035e,,ff5ff0ef,,"jal	x1,80000350","ra,0xfffffff4",
80000350,jal,ra:80000354,,01e000ef,,"jal	x1,8000036e","ra,0x1e",
8000036e,jal,ra:80000370,,ffdff0ef,,"jal	x1,8000036a","ra,0xfffffffc",
8000036a,jal,ra:8000036c,,fefff0ef,,"jal	x1,80000358","ra,0xffffffee",
80000358,jal,ra:8000035a,,ffdff0ef,,"jal	x1,80000354","ra,0xfffffffc",
80000354,jal,ra:80000356,,006000ef,,"jal	x1,8000035a","ra,0x6",
8000035e,jal,ra:80000360,,002000ef,,"jal	x1,80000360","ra,0x2",
80000360,jal,ra:80000362,,010000ef,,"jal	x1,80000370","ra,0x10",
80000370,sltiu,s7:00000001,,d01d3b93,,"sltiu	x23,x26,-767","s7,s10,-767",
80000374,auipc,s8:80010374,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000378,addi,s8:80010657,,2e3c0c13,,"addi	x24,x24,739","s8,s8,739",
8000037c,srai,s6:fffffffe,,40a9db13,,"srai	x22,x19,0xa","s6,s3,0xa",
80000384,addi,s9:fffff7fb,,eb498c93,,"addi	x25,x19,-332","s9,s3,-332",
80000388,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
8000038a,lb,s3:ffffff91,,009c0983,,"lb	x19,9(x24)","s3,9,s8",
8000038e,lw,s9:58375629,,005c2c83,,"lw	x25,5(x24)","s9,5,s8",
80000392,slt,s7:00000001,,019b2bb3,,"slt	x23,x22,x25","s7,s6,s9",
80000396,xor,s0:00000069,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80000398,lbu,s0:00000000,,ffbc4403,,"lbu	x8,-5(x24)","s0,-5,s8",
8000039c,lbu,s6:00000052,,ff6c4b03,,"lbu	x22,-10(x24)","s6,-10,s8",
800003a0,or,s6:58375629,,01946b33,,"or	x22,x8,x25","s6,s0,s9",
800003a4,mulh,s0:ffffffff,,03661433,,"mulh	x8,x12,x22","s0,a2,s6",
800003a8,addi,s7:00000012,,011b8b93,,"addi	x23,x23,17","s7,s7,17",
800003aa,sltu,s6:00000000,,01663b33,,"sltu	x22,x12,x22","s6,a2,s6",
800003ae,lb,s9:ffffffc8,,001c0c83,,"lb	x25,1(x24)","s9,1,s8",
800003ba,sub,s9:00000000,,40c60cb3,,"sub	x25,x12,x12","s9,a2,a2",
800003c2,mulh,s3:00000000,,028419b3,,"mulh	x19,x8,x8","s3,s0,s0",
800003c6,add,s3:00000000,,013989b3,,"add	x19,x19,x19","s3,s3,s3",
800003cc,lb,s0:0000000e,,00fc0403,,"lb	x8,15(x24)","s0,15,s8",
800003d0,sra,s7:00000000,,417cdbb3,,"sra	x23,x25,x23","s7,s9,s7",
800003d4,mulhsu,s6:00000000,,039b2b33,,"mulhsu	x22,x22,x25","s6,s6,s9",
800003d8,divu,a2:ffffffff,,033cd633,,"divu	x12,x25,x19","a2,s9,s3",
800003e0,sub,s6:00000000,,417b0b33,,"sub	x22,x22,x23","s6,s6,s7",
800003e4,srli,a2:00003fff,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800003e6,sll,a2:00000000,,016c9633,,"sll	x12,x25,x22","a2,s9,s6",
800003ea,add,s7:00000000,,01900bb3,,"add	x23,x0,x25","s7,zero,s9",
800003ec,sltiu,s7:00000001,,68263b93,,"sltiu	x23,x12,1666","s7,a2,1666",
800003f0,lui,s9:87b51000,,87b51cb7,,"lui	x25,0x87b51","s9,0x87b51",
800003f4,lb,s7:00000058,,008c0b83,,"lb	x23,8(x24)","s7,8,s8",
800003f8,add,s3:87b51000,,019989b3,,"add	x19,x19,x25","s3,s3,s9",
800003fa,xori,s3:87b516a9,,6a99c993,,"xori	x19,x19,1705","s3,s3,1705",
800003fe,xor,s0:87b516a9,,013b4433,,"xor	x8,x22,x19","s0,s6,s3",
80000402,srl,s3:00000000,,017b59b3,,"srl	x19,x22,x23","s3,s6,s7",
80000406,lb,s6:0000000d,,002c0b03,,"lb	x22,2(x24)","s6,2,s8",
8000040a,lb,s9:00000052,,00bc0c83,,"lb	x25,11(x24)","s9,11,s8",
8000040e,auipc,sp:8001040e,,00010117,,"auipc	x2,0x10","sp,0x10",
80000412,addi,sp:80010aad,,69f10113,,"addi	x2,x2,1695","sp,sp,1695",
8000041a,lbu,s4:0000007d,,06e14a03,,"lbu	x20,110(x2)","s4,110,sp",
8000041e,lbu,ra:00000023,,30a14083,,"lbu	x1,778(x2)","ra,778,sp",
80000422,lb,a4:00000023,,30a10703,,"lb	x14,778(x2)","a4,778,sp",
8000042e,lb,s6:00000057,,30a10b03,,"lb	x22,778(x2)","s6,778,sp",
80000432,lbu,s0:00000057,,d6414403,,"lbu	x8,-668(x2)","s0,-668,sp",
8000043a,lb,a1:00000057,,d6410583,,"lb	x11,-668(x2)","a1,-668,sp",
8000043e,lbu,s8:00000057,,d6414c03,,"lbu	x24,-668(x2)","s8,-668,sp",
80000442,lbu,s2:00000057,,d6414903,,"lbu	x18,-668(x2)","s2,-668,sp",
80000446,lb,s6:00000057,,d6410b03,,"lb	x22,-668(x2)","s6,-668,sp",
8000044a,lbu,s11:00000057,,d6414d83,,"lbu	x27,-668(x2)","s11,-668,sp",
8000044e,lb,a0:00000057,,d6410503,,"lb	x10,-668(x2)","a0,-668,sp",
80000456,lb,s11:ffffffad,,d6410d83,,"lb	x27,-668(x2)","s11,-668,sp",
8000045a,lbu,a2:000000ad,,d6414603,,"lbu	x12,-668(x2)","a2,-668,sp",
8000045e,or,s7:00000000,,00d06bb3,,"or	x23,x0,x13","s7,zero,a3",
80000462,lb,a3:ffffffad,,d6410683,,"lb	x13,-668(x2)","a3,-668,sp",
80000466,lbu,gp:000000ad,,d6414183,,"lbu	x3,-668(x2)","gp,-668,sp",
8000046a,auipc,s4:8001046a,,00010a17,,"auipc	x20,0x10","s4,0x10",
8000046e,addi,s4:800104f2,,088a0a13,,"addi	x20,x20,136","s4,s4,136",
80000476,lbu,s1:0000008c,,005a4483,,"lbu	x9,5(x20)","s1,5,s4",
8000047a,lh,s1:00001acd,,010a1483,,"lh	x9,16(x20)","s1,16,s4",
8000047e,xor,s7:7cd24431,,007d4bb3,,"xor	x23,x26,x7","s7,s10,t2",
80000486,slti,s1:00000001,,89f32493,,"slti	x9,x6,-1889","s1,t1,-1889",
8000048e,sltu,s10:00000001,,01abbd33,,"sltu	x26,x23,x26","s10,s7,s10",
80000492,slli,a4:80000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80000494,lbu,t2:00000038,,ffba4383,,"lbu	x7,-5(x20)","t2,-5,s4",
8000049c,lbu,s1:0000001a,,00ea4483,,"lbu	x9,14(x20)","s1,14,s4",
800004a4,slti,s10:00000000,,c9ebad13,,"slti	x26,x23,-866","s10,s7,-866",
800004a8,remu,a4:00000000,,029d7733,,"remu	x14,x26,x9","a4,s10,s1",
800004ac,andi,s1:0000000a,,00f4f493,,"andi	x9,x9,15","s1,s1,15",
800004ae,lbu,s10:000000b9,,ff9a4d03,,"lbu	x26,-7(x20)","s10,-7,s4",
800004b2,lb,s10:ffffffd7,,ff3a0d03,,"lb	x26,-13(x20)","s10,-13,s4",
800004b6,sltu,s1:00000000,,009334b3,,"sltu	x9,x6,x9","s1,t1,s1",
800004be,lh,s1:ffff8894,,00aa1483,,"lh	x9,10(x20)","s1,10,s4",
800004c2,andi,s7:00000018,,c5b3fb93,,"andi	x23,x7,-933","s7,t2,-933",
800004c6,slti,s1:00000001,,1594a493,,"slti	x9,x9,345","s1,s1,345",
800004ca,lbu,s10:0000006e,,003a4d03,,"lbu	x26,3(x20)","s10,3,s4",
800004ce,lb,t1:ffffff94,,00aa0303,,"lb	x6,10(x20)","t1,10,s4",
800004d2,lbu,s1:00000038,,ffba4483,,"lbu	x9,-5(x20)","s1,-5,s4",
800004d6,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800004d8,lui,a4:00008000,,00008737,,"lui	x14,0x8","a4,0x8",
800004da,div,a4:00000001,,0273c733,,"div	x14,x7,x7","a4,t2,t2",
800004de,lb,s10:0000005b,,ff1a0d03,,"lb	x26,-15(x20)","s10,-15,s4",
800004e6,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
800004e8,slli,s7:00300000,,011b9b93,,"slli	x23,x23,0x11","s7,s7,0x11",
800004ea,sub,t2:ffd00038,,417483b3,,"sub	x7,x9,x23","t2,s1,s7",
800004f2,mulhsu,s10:ffffffff,,0293ad33,,"mulhsu	x26,x7,x9","s10,t2,s1",
800004fa,addi,s1:fffffc9d,,c9ed0493,,"addi	x9,x26,-866","s1,s10,-866",
800004fe,lh,s10:000038a1,,ff2a1d03,,"lh	x26,-14(x20)","s10,-14,s4",
80000502,lb,s1:0000005d,,002a0483,,"lb	x9,2(x20)","s1,2,s4",
80000506,div,s7:00000001,,02634bb3,,"div	x23,x6,x6","s7,t1,t1",
8000050e,div,a4:00000000,,0264c733,,"div	x14,x9,x6","a4,s1,t1",
80000512,xori,s10:ffffff5f,,f5ebcd13,,"xori	x26,x23,-162","s10,s7,-162",
80000516,sub,t2:00000000,,41ad03b3,,"sub	x7,x26,x26","t2,s10,s10",
8000051e,remu,s1:00000001,,02ebf4b3,,"remu	x9,x23,x14","s1,s7,a4",
80000526,auipc,sp:80010526,,00010117,,"auipc	x2,0x10","sp,0x10",
8000052a,addi,sp:80010b4a,,62410113,,"addi	x2,x2,1572","sp,sp,1572",
80000536,and,a2:00000005,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80000538,lb,a4:00000074,,f0910703,,"lb	x14,-247(x2)","a4,-247,sp",
80000544,lbu,s1:000000d4,,fe314483,,"lbu	x9,-29(x2)","s1,-29,sp",
80000548,lbu,s10:0000005b,,fa514d03,,"lbu	x26,-91(x2)","s10,-91,sp",
80000550,lbu,s8:00000023,,fa514c03,,"lbu	x24,-91(x2)","s8,-91,sp",
80000554,slti,a6:00000001,,592b2813,,"slti	x16,x22,1426","a6,s6,1426",
80000558,lbu,s3:00000023,,fa514983,,"lbu	x19,-91(x2)","s3,-91,sp",
80000568,lb,a3:00000000,,0ff10683,,"lb	x13,255(x2)","a3,255,sp",
8000056c,slt,s6:00000000,,0015ab33,,"slt	x22,x11,x1","s6,a1,ra",
